P,n,Paper,Min Time,Time opt,mtsa
2900,500,438882.3205019065,620747.9791361798,352238.57365959714,1.2459802909775628
4000,900,627393.2888930163,741315.8783375169,462887.7507123154,1.3553896985339349
2000,700,821696.8387758001,1061779.1062536533,689005.4482919492,1.1925839495359492
500,200,797508.7816166491,824631.1604689372,773214.0519936961,1.0314204450375808
500,700,2968375.049036671,3157518.332055964,2898113.8245593295,1.0242437767219252
800,500,1391130.3251374394,1595594.8043105316,1258302.4224930366,1.1055611912287626
600,300,1034177.0307189167,1100778.9118467434,992013.1801200152,1.0425033169355677
400,500,2607465.758756619,2684856.9224195,2553729.6590320794,1.0210422037174078
500,700,2690700.837243221,2854080.203009091,2628493.5671103117,1.0236665103203193
400,500,2549500.1044029035,2642235.0541911195,2496256.3351045055,1.0213294478414088
500,200,807749.4248713879,818822.0153604493,789769.3646460164,1.0227662163541003
400,500,2478888.016944795,2575013.788169084,2442395.1812655283,1.0149414132320544
2000,700,864006.7107439692,1143587.0697059392,719886.4578860059,1.200198588651302
500,700,2780094.1636878327,2958138.1386913983,2710834.1461931784,1.0255493378641094
400,500,2668874.25854202,2792827.883875677,2606939.1337576546,1.0237577947188554
3300,200,197031.1344080016,276222.95915084216,137340.04259498307,1.434622639436978
2900,900,801965.1657977395,1112752.1624206058,638465.8630514694,1.2560815107088814
600,300,1052752.4533333327,1146392.513202465,1008856.8719548507,1.0435102169581558
400,500,2518841.419157977,2642236.9433354978,2482361.0857191407,1.01469582070421
4800,900,502168.3724860047,507507.3297423649,378702.83505200164,1.3260222158544164
500,700,2809843.9327087305,2918707.5964910933,2751936.071306081,1.0210425896177036
500,200,915035.8448888889,956289.0681481721,866631.6587254644,1.0558532401581215
400,500,2498213.5721810088,2599068.3859821805,2462851.685660068,1.0143581063881495
4000,900,588981.2694926161,737638.5868877157,454443.40206240193,1.296049776098939
2000,700,838212.4774609857,1058227.310922602,716711.1370636383,1.169526234648924
400,500,2624458.2438963666,2724802.900475772,2582551.7853326993,1.0162267640872373
4600,600,345841.9086128588,351945.3139983678,264375.86190086015,1.3081447985691979
1500,400,595408.5439950228,729355.2281725663,527019.572592095,1.1297655247727578
500,200,825661.9040352383,845908.7500555839,802214.2442660409,1.0292286754277844
400,500,2607890.448801703,2675701.017049858,2558955.892193711,1.019122860521852
600,300,942102.040771954,1033695.1357369006,910743.0644661252,1.034432297680149
3500,400,287382.4956964369,402316.01249250275,217509.33688031242,1.3212421122619356
1500,400,571621.8721836453,712927.2342643669,507521.7860540623,1.126300166595715
400,500,2488445.4532027734,2599488.25954169,2454242.936351956,1.013936076312664
4400,600,355746.23599238065,374042.1843130722,276392.94653271744,1.287103164010265
2000,700,878891.3428355642,1134371.0083207432,724528.4561398324,1.2130528972155927
400,500,2602373.910031579,2723508.883760606,2516604.844986073,1.0340812603998544
500,200,892911.8140464927,958050.7044389339,850805.7063776747,1.0494896864856322
1500,400,595515.8369652708,724838.6630429311,527186.328555443,1.129611685107729
2900,900,783000.1148333088,1097573.5392746632,626818.4856033131,1.2491656401608369
3300,200,187355.91550972703,327256.2896209612,154082.1067420537,1.2159485580202798
3200,400,307960.23864697554,441193.04209561663,237900.8372128417,1.2944899322546481
4000,200,122655.56320906333,154291.2742754038,100918.28076216583,1.2153948945892743
1500,400,586586.9617843599,700605.7782977647,520492.9711976571,1.1269834450110252
4800,900,502858.699662365,498216.7691650624,377951.55456017505,1.3304845385476594
4000,200,162665.95345867996,199292.2934298191,115155.9162563489,1.4125713966494682
4000,900,599207.2465037728,728333.9960480144,453541.86547221005,1.3211729547390332
600,300,1029218.4232025376,1095022.0249257144,997788.6761422141,1.031499402440446
2000,700,786647.3287942142,997102.6516612344,657123.3917775779,1.1971074818479104
1500,400,644971.3242967298,832163.4835571671,553652.1403919176,1.164939638524958
4000,200,188167.0617281803,216614.7711177485,137320.72161632078,1.3702743439837586
1500,400,622218.3864722889,740214.0210467103,546788.8911521651,1.1379499410845428
4000,200,183584.08497751475,243915.47765726538,153927.2635835206,1.192667762055696
2900,500,429017.58899112226,550849.8809181628,344311.2186351042,1.2460168759292987
1500,400,582073.3288033865,694370.0675635275,509607.5388928041,1.1421992109222419
4000,200,147656.79401310178,179022.98848389793,112828.85828240226,1.3086793242516714
2000,700,807272.1117354961,975234.0115990893,677708.5365482946,1.191178903909186
1500,400,601626.980191386,778036.3030908888,517062.8064570028,1.1635471990604591
2900,900,793182.4262246265,1114477.4559469423,625574.9868582208,1.2679254172360186
4000,200,140898.42167439926,174886.25915694755,96651.75649921202,1.4577947341862119
3300,200,162684.63702620548,227150.3098746848,112828.85828240226,1.4418708077238351
4000,200,128103.78798500498,152904.9383991812,98721.17058075205,1.2976323845372002
600,300,1038802.3856031833,1133358.9396524506,1010968.49399918,1.0275319080359253
4800,900,472565.09546136897,475187.3787234919,371287.24620356224,1.2727749210170285
1500,400,604796.8070172665,726645.5860910391,532846.2458092739,1.1350306242633197
4000,900,556828.7996664032,703260.243960865,445544.69544427475,1.2497709104384276
4000,200,171645.9236200564,188578.4729302384,115640.3076979828,1.48430877638568
1500,1000,1534749.1390642647,1828580.0442774536,1364616.3845054149,1.124674418752866
2000,700,806171.9729179678,1015273.9061616231,687984.0178265203,1.171788809084297
1500,400,637320.2386397579,763028.7034320562,556610.2611466397,1.1450026762475638
4000,200,152860.4077069831,191159.20158148895,100276.7805332551,1.5243848764798498
3200,400,311741.23936744855,445417.4749882709,247118.59151036388,1.2615045976999042
4000,100,71670.02835925596,90187.0574118874,50724.356968730186,1.412931235450418
3500,400,291878.5655825566,386260.9258020636,225936.9979523327,1.2918582092700728
600,300,1028062.7537590762,1095949.7775861672,1007485.7690539312,1.0204240946494636
4000,100,88693.2171240165,93454.19347282151,82739.16147748545,1.071961759585287
1700,400,544330.3069682758,677932.4109363579,465017.26993420144,1.1705593365280755
4000,200,168457.02226882408,185089.02418918087,124828.15119872103,1.3495114735829723
4000,100,73168.54189051768,112386.62825252271,54290.25884700422,1.3477287352177578
4500,900,505464.40889744175,536747.5730266931,400140.1396991988,1.2632184546079765
4000,100,95940.37558680851,97691.39082542829,70156.3045836674,1.367523220559478
4000,100,69778.03884061688,80683.54265545691,52205.95982998329,1.3365914364539941
1700,400,514190.0854999352,665214.0922481257,447813.3406359373,1.148224134568516
3300,200,162838.1726159579,220987.429614838,117153.64424146911,1.3899539674611143
2900,900,768305.0825035047,1114799.5617518371,614544.4075093444,1.2502027080798426
4000,100,84386.38080217065,105649.92966870594,67742.26274582943,1.2456976986256032
4000,100,120689.53689078931,131673.9637438175,96621.71431835281,1.2490933093273107
1700,400,542838.0405385735,671871.7007325931,465164.40754892025,1.1669810323600145
4000,100,72065.69598083393,83861.61205988088,50459.111537190256,1.4281998589634066
4800,900,482700.4784983522,513378.5663650753,367964.3747955158,1.311813076378922
600,300,1071385.1924262028,1123107.411214057,1031232.1066647712,1.0389370011871482
4000,100,70247.59494670994,86426.1818715547,54138.05797390288,1.297563997965583
4000,900,570354.4798418098,662743.4480936596,441557.24975461897,1.2916886319016747
4000,100,104691.95768022463,115175.1903774825,100419.32952364009,1.0425478658028553
1700,400,527116.8612364809,685281.2463724379,459258.50399793277,1.1477563434271292
1300,1000,1751334.8451193478,2047711.2802074049,1574557.3667370172,1.1122712211805084
1700,400,572819.2125629276,684204.441682864,488516.59446345665,1.1725685863180584
2900,900,749108.0709871893,1025883.1224378768,609044.482420164,1.229972674590949
3300,200,151512.09848204232,205227.2880919855,119662.02494636612,1.266166927644353
1700,400,556686.028836777,688595.422511573,482460.78631073394,1.153847202989545
4600,600,365292.43091841944,369122.17090529046,265900.9033661142,1.3737916129433183
2900,500,421992.7815297812,578278.3480367919,336882.0939676591,1.2526423608916797
1700,400,517901.7096430661,667937.5569494343,449653.71078776836,1.1517790184267156
4800,900,499319.9000894319,496304.8975446769,375263.7901171588,1.3305837473248947
4000,900,583509.9540572915,645353.1720331345,450316.54814059054,1.295777284815919
3200,400,315201.08487804444,408026.2175618816,243981.08024890177,1.2919078994014055
1300,1000,1694460.0087800226,2103731.571365146,1511811.4301999528,1.120814391882136
2300,1000,1082197.473315259,1427792.4445959616,889967.2072861401,1.2159970215254385
1700,400,536137.0088960499,704775.6656943288,456231.8880502966,1.1751414641077091
1700,400,539233.7135121789,644374.0545605476,470158.45218465343,1.1469191099438032
3500,400,295293.69071168924,407198.6161665159,223068.41622756733,1.32378081893243
4400,600,377968.4244678074,385156.0777331097,277987.3080645739,1.359660723719116
2900,900,782849.6132035935,1040276.7257854566,621126.2732973662,1.2603711143109249
1700,400,563763.4591466459,728093.3724962729,491126.7010117409,1.1478982062780752
1300,1000,1692505.4189307017,2139980.524909286,1518164.5386384798,1.1148366174120852
3300,200,181380.239530928,255851.90566016408,131307.82707961582,1.381336083042116
2200,800,885568.9557002553,1154574.335900374,742569.1081251181,1.1925744634545754
4000,900,554075.3270042884,626019.3828154191,438241.5246178014,1.264314985868826
2300,1000,1057660.7448871245,1426989.0136667446,854502.1127217124,1.23775088339843
4800,900,456824.78133594553,477795.4744255945,365201.2705148345,1.2508849728040288
2900,900,726697.0644908987,957997.0469561325,604471.0684383468,1.2022032193671786
1300,1000,1684476.430720956,2057745.171014398,1486570.34921987,1.1331293077417723
3700,900,604280.4447017361,754174.7303655918,486656.9266611877,1.2416969976108823
3300,200,157104.26686869122,218735.07774601007,121547.61276758194,1.2925327227043049
2300,1000,1041019.1855843278,1448566.5353067543,858093.0001000103,1.2131775756975032
3200,400,330894.49254365853,479716.8264884936,259524.44080871134,1.2750032001323228
4000,900,591857.4225723067,650139.6842544335,445182.77032136265,1.3294706399914455
4800,900,509197.17198030703,512815.44964414235,370985.6419344689,1.3725522349736972
2900,900,786093.3918107019,1086364.5666322727,614045.2004432589,1.2801881542975129
3500,400,319707.8289150108,433757.61213839025,237279.48873939324,1.347389235426706
3700,500,372116.69662628724,497984.7765547749,276078.8820575221,1.3478636752403081
1300,1000,1749085.5018076447,2139372.4763174015,1551977.462538233,1.1270044469247928
2900,500,465400.5933589744,703176.2097150681,359577.81155278,1.294297307581954
3700,900,668855.1783597999,876372.2539944662,500419.1899592599,1.336589786683146
3300,200,182311.09882935332,260383.721456405,128909.95551176889,1.4142515068412165
2300,1000,1039131.7972564559,1339940.1053426294,840235.4147764483,1.2367150669707556
1500,100,152898.76733691778,179332.66297017963,135264.95191661385,1.1303649997315977
1300,1000,1739523.6312392163,2020097.9945874657,1550148.9404405733,1.1221654809148986
4000,900,588841.9492953307,730468.8681547522,455109.26530226914,1.293847421243425
2900,900,785608.6668739988,1063004.8217657628,627736.9176583022,1.251493491580228
4800,900,511731.7949656283,510066.86199414026,379257.7210852243,1.349298291149715
2300,400,412972.61356127623,586553.7424165754,343708.416907888,1.201520222508693
1500,100,167936.0501432472,207939.13125387696,132074.59556803893,1.271524242955066
4600,600,374727.63067341025,375618.78646825417,277514.5116622374,1.350299227340914
3700,900,626330.3317975042,797214.6559647729,491290.1643917859,1.274868452888523
1500,1000,1533458.8443137913,1931597.5140949907,1310236.572839959,1.1703679137806344
2800,500,460648.5212194061,643803.4163770309,364818.52271886845,1.2626785443522692
2300,400,395742.7679762325,533977.3799958405,330992.4691656928,1.195624688905312
1500,100,162943.63831564045,237955.61524462258,135657.59205852254,1.2011391020809712
5000,500,296229.50761915225,301980.66466827993,218726.61253679788,1.3543368325576548
1300,1000,1717321.7972298602,2037191.6593941622,1545823.8933273938,1.1109427177589526
2300,400,408754.24849934207,570521.0109996238,343817.170797028,1.1888709558972248
3500,400,305323.86062190885,383638.88234538515,234338.09620807075,1.3029202915039868
3200,400,324493.54745670216,440184.60287053353,256307.29272757738,1.266033221308292
4400,600,394987.63734577136,402746.56081955926,277514.5116622374,1.423304442639419
2300,1000,1069605.3038354507,1465868.9077818797,877204.6527390012,1.2193338242058953
2800,500,458970.962005189,583600.0589169669,356608.0478720722,1.2870460011879428
1500,100,164425.41722026488,221111.65706612723,135704.79963632452,1.211640396367032
2300,400,418022.59658318304,559524.739356222,339451.93773760245,1.2314632798069811
5000,500,292085.12556995696,296912.9322158251,204121.41780085766,1.4309381578709066
1500,100,151371.46238469376,182802.75375766458,139215.89287995544,1.0873145246083358
2800,500,447387.91479910334,581447.7909272831,348913.59732364694,1.2822312407163459
2300,400,430632.075551214,622210.225674502,361077.482864294,1.1926306568196088
1300,1000,1735679.3646248516,2033525.099271387,1565181.9222530297,1.108931389985898
3700,900,637099.5780200593,873362.6752417856,490315.53024022706,1.299366507334402
5000,500,273530.232609365,287159.17382260115,195391.6145012423,1.399907735588243
2300,400,441938.6072723221,567498.7423184601,356601.450751412,1.2393068125244362
1500,100,159357.80999763278,183965.9120613945,122984.77840698518,1.2957523041614207
2800,500,495539.9157607738,676481.566416346,372419.8762510935,1.330594706031936
2300,1000,1049884.8872407388,1382140.7154584818,876171.1402490197,1.19826463006114
2300,400,405531.2221170298,540536.3110967856,332352.7427561766,1.2201831666980976
1500,100,180293.78730104663,225062.0794674619,135780.76599838538,1.3278300941621626
3700,500,358671.99416505743,447874.1299587855,269865.5497410276,1.3290766254131052
5000,500,311334.2152043824,302781.9433056883,237834.46181356232,1.3090374407071264
4500,900,568714.5573960284,579635.813324536,411455.778410947,1.382200924707921
2800,500,436976.17643388873,666055.5010376378,354623.01224559156,1.2322273550912823
2300,400,429682.853253596,601831.9279558009,337214.87377630617,1.274210856839693
1300,1000,1773740.9298307798,2126106.8060302716,1585696.3978615995,1.118587979529227
1500,100,146608.22501055285,182374.35354638917,132581.37664140118,1.1057980292895186
2300,400,420773.53371558717,564312.328488437,347508.42117996124,1.210829747051467
2900,500,447141.9800262995,641130.6546806435,342394.6325129849,1.3059257872838943
3700,900,599716.8521829015,783461.6534536944,481669.9410208375,1.2450784263428993
2200,800,898636.0084982407,1135462.8882007606,746656.6704896288,1.2035464812883139
3200,400,303731.35730239167,454922.68771776,238878.53385600194,1.2714887034825975
5000,500,272203.07226215466,280110.18160952977,205105.55517118043,1.3271365177553327
2800,500,443306.0881511248,599733.1425937758,351835.95509429544,1.2599794925231973
3500,400,294552.1463042991,384511.72972051124,218403.23095405893,1.3486620368096025
2300,400,453087.7215623691,600459.7719484608,363006.6920521563,1.2481525312962276
1500,100,151125.12007933893,207949.97210467866,125793.85045794981,1.2013712874609623
2300,1000,1044636.6879635944,1334335.1334665092,873726.54840244,1.195610560161705
1500,100,179925.99151265828,266752.75282770686,142189.82963128173,1.2653928342078455
2800,500,455162.68182114547,651417.9630641923,368935.96933324274,1.2337172833641985
1300,1000,1621559.4675246503,1911142.1058900275,1471405.164591496,1.10204823698226
5000,500,280804.04273723654,285904.4877886854,197028.13485280544,1.4251976904060828
1000,600,1321086.169786589,1495202.8045958541,1216128.9647439567,1.0863043378501638
2800,500,453080.1295031853,603045.032057291,365565.12745624443,1.2393964726775417
5000,500,276026.44180229696,286195.86927129776,206604.14282661592,1.3360160063873494
3700,900,610734.8983055787,780484.6829630203,477359.18892391236,1.279403251212842
1000,600,1356124.9180657682,1532282.2330694143,1223144.1554841253,1.108720433307396
2300,1000,1054666.8264974887,1378817.272769184,884668.043012582,1.1921610991010883
3300,1000,783043.366525179,1024293.9349467888,620280.1747751886,1.2624026986014532
2800,500,442907.5956559659,677721.5849407766,350606.1337645651,1.2632625416456118
1000,600,1288933.8060367196,1537855.5125980084,1158097.510552041,1.1129751979367537
5000,500,276805.2360368594,286963.94681411807,204716.47137549688,1.3521395429346532
4600,600,419547.23686315876,427662.96991839644,314954.4837664354,1.332088471470333
2800,500,487839.7152884629,753952.8600770021,359514.9778551533,1.3569385014190172
1000,600,1395342.9571066361,1656856.846408942,1253704.305020221,1.112976123252708
4400,600,439594.73772263713,443713.03690394654,314954.4837664354,1.3957405288080695
1900,400,490627.41550324165,619111.8155444423,416068.08362533816,1.1791998348641488
1000,600,1328767.860783668,1486215.0228529295,1254237.01273745,1.059423256760339
3200,400,327241.8965247235,470251.45800502016,242373.19052672005,1.3501571515132043
5000,500,291424.13499679696,285257.420718143,208283.00259983508,1.3991738709312602
3700,900,622409.2103136579,807095.2514840391,486828.7006925303,1.2784973635043697
2300,1000,1094312.0224813817,1469337.9559864479,896263.1814000345,1.220971747128984
1900,400,480221.87922952155,627239.5240097169,400675.0942532071,1.1985318930905269
2900,500,431521.1262934883,592039.1033384065,339703.68078069907,1.2702868726702534
1000,600,1297586.2533841762,1455102.0469486502,1230039.953932416,1.0549139068497864
3300,1000,760255.3198896119,1112472.5772411372,595562.0785636178,1.2765341301165494
3700,500,346778.50591655384,436595.5969182672,264042.72229897603,1.3133424125354076
1900,400,498383.1246312599,597689.8175253385,416199.7330700866,1.1974614230406868
3500,400,290788.47512735275,391526.0834085918,221598.34562442978,1.3122321572751634
1000,600,1297345.8367628634,1489437.7131014057,1212750.2072289018,1.0697551969314936
5000,500,327944.04011825495,340924.233123916,288145.1780149138,1.138120868020499
1900,400,478518.79476373777,607900.355313812,410915.5035770977,1.164518716373903
800,100,266342.77288809634,292523.53119049757,253621.78484365094,1.0501573161480882
800,100,277022.1874163733,325762.1069493283,247639.86669007305,1.1186493964765087
800,100,289656.2640488951,340777.43575186754,254357.98510972978,1.138774015385983
800,100,290282.9705861811,328932.9995541143,254446.49931810846,1.1408408893976174
1000,600,1316700.5288483307,1537094.8113764136,1194465.827630222,1.1023341969193192
800,100,270641.36632073944,291521.56085838843,261029.79914991642,1.0368217238113218
1900,400,518334.7670576554,656309.9667952993,437093.7950462507,1.1858662212370419
800,100,254305.13317325903,279181.31942562165,230596.45951309722,1.1028145605974287
800,100,278790.1440243082,331946.84840350604,254588.93624697262,1.0950599351806019
3700,900,582366.8939916579,689968.5916027788,473774.621208434,1.2292066056772792
800,100,259313.24114876345,273930.32820036914,248590.08120262725,1.0431359123190265
800,100,250112.7654825897,273278.74556963885,235863.4696086559,1.060413322578423
800,100,297380.02442356176,366163.2195612587,266605.93055865326,1.1154291421815847
1900,400,497390.40538044437,638582.465811265,431675.44038328825,1.1522323459931083
1000,600,1309840.4367962314,1463710.3150596614,1212626.8114406893,1.0801678013700236
2300,1000,1008407.3648264293,1289882.7182313516,831663.78868215,1.2125180614444526
1500,1000,1500498.6692679403,1916473.4351913107,1315742.600153349,1.1404196148190824
3300,1000,761017.2976509627,1143430.9557956741,598064.8182515223,1.2724662518618661
800,400,1045052.0498581079,1116999.888308629,988161.6986101781,1.0575719048086407
1900,400,485236.9809756574,613386.0162721872,402321.74123116117,1.206091869384846
1000,600,1256464.3553817212,1394569.9962080542,1165123.7265828946,1.0783956473590257
800,400,1007201.7073002808,1099269.964009029,951603.3488513668,1.0584259802322302
2000,200,224832.67667719352,265567.3430891917,201836.56152433166,1.1139343386509766
1900,400,480917.4290866577,671121.7990146606,408207.4787818443,1.1781200837421975
800,400,1037333.0783246516,1147278.813204165,988474.3660414555,1.049428405997882
2000,200,274052.82905796956,350566.32861627475,214724.98832849332,1.2762968632170308
3200,400,330726.8134300279,434452.81593035447,249771.67772309712,1.324116554946953
800,400,1019474.6020093269,1116239.754758802,975924.3209956071,1.0446246497569516
2000,200,274972.22344371496,340622.81567680364,203089.54220536858,1.3539457544576916
1900,400,486735.90946142684,662817.8938470526,420668.0887967952,1.1570545102520147
4700,600,336067.97496035555,346621.7621219916,258750.843562544,1.2988091954920442
800,400,1103989.8686055685,1228148.1828304087,1038097.7632348454,1.0634738920594482
2000,200,283259.3497826768,423515.5533240117,205435.18723653464,1.3788258651938565
2400,900,888662.6835477115,1159391.1013952687,750262.7619359978,1.184468600380196
3700,900,636846.4825288387,763423.8652640579,481278.6706176894,1.323238533948509
3500,400,312991.6828650356,411353.71303011826,228362.6767754031,1.370590357779288
800,400,1068641.0100486167,1212120.7486643537,1025229.1709103095,1.0423435465650683
1900,400,513958.21299373894,657245.1054733547,439429.1535368208,1.1696042669382727
2000,200,238704.2317963143,318994.78873815347,177867.76952878715,1.3420319624443315
2200,800,892896.7660728355,1139933.148809548,744178.8416897631,1.1998416456525254
2000,200,245284.4334964144,304781.74555411434,193303.51299842403,1.26890830741609
800,400,1010709.9693125865,1100286.566672643,955514.1354240078,1.0577655859210138
1100,400,783313.8859258062,917681.9172017514,718663.0535346749,1.0899598665510248
2000,200,226468.4143356471,272191.6793271625,197442.3411615041,1.1470103778317753
800,400,1035341.27480949,1156702.7272998032,969492.7621068802,1.0679205820572701
2000,200,264695.1721256174,346908.28442833445,216657.9146813661,1.2217193750567508
3300,1000,760867.5571724075,1072373.7518240004,585618.6224199488,1.2992543748494172
1100,400,752329.2023495138,851611.4438182318,692075.162800994,1.087062855000687
2900,500,440842.12255095434,640276.8225961891,356214.03935623437,1.2375764957149458
800,400,1060336.07847128,1176919.0712851656,999086.7108923885,1.0613053570937634
2000,200,238583.1352406461,307723.3766272834,200553.5610665102,1.1896230312336564
1100,400,775272.7823856041,937087.5874675481,718890.4480301494,1.078429661306461
800,400,1119059.8556821519,1238452.2278107011,1043644.2396499494,1.0722618045182692
2000,200,252732.95034610922,366127.8861974186,212701.42659441868,1.1882052433433983
2400,900,946793.8440204937,1224135.7494056574,771479.5845205256,1.2272441980547364
1100,400,777542.6720123702,910594.0220342111,709763.1425422597,1.0954959836704607
4200,300,237440.325024327,240620.59958682692,149566.55544035122,1.5875228544594036
4400,600,348392.93677174,395464.71479329286,285053.8665312386,1.2222003546601958
2700,400,356226.0201848151,471658.15229595854,292788.6514400528,1.2166660778440412
1100,400,840280.4998560952,1000585.3386161989,754980.191443524,1.1129835052353847
3700,900,629359.2364310852,810192.2338949693,492010.01654299366,1.279159397715411
1100,400,804327.4609577374,918457.727551927,745621.2152074978,1.0787346772769901
4200,300,212372.07893791905,231237.629735879,148288.0517849619,1.432159074055999
2700,400,344352.20483993064,493449.2027495447,281956.5478078124,1.2212952936090296
1200,600,1115900.236931182,1306366.634949946,1013440.8039532973,1.1011005601690835
1100,400,750909.0750118233,881938.0522797378,694919.3712174603,1.080570072030475
3200,400,325177.31120551843,441130.0196452931,260911.05991248734,1.2463147837220345
4600,600,350061.8936249139,356038.468891692,272660.2201603152,1.283875929606046
3300,1000,781333.8074384396,1062572.009693412,611385.06099991,1.2779733383746428
4200,300,202308.25069003002,217363.46358165296,150495.8541588521,1.3442778993532183
1100,400,772302.8349600307,897512.6928276389,705085.6451686402,1.0953319504544923
2400,900,935138.7297835549,1261492.5191883382,757405.6701040033,1.234660323648153
2700,400,383667.46873012796,507808.14444183436,292881.29364191275,1.3099760109609926
3700,500,393888.2107520918,549553.0344859189,281831.25770353025,1.3976029981970233
1200,600,1142599.7552759037,1365720.3751857274,1019286.7962367709,1.120979649196288
1100,400,801587.5859267985,938548.2580001156,726608.5170126462,1.103190462482354
4200,300,211346.55183308417,236716.37577450476,141716.16858857358,1.4913369020486265
1100,400,847059.2355429656,944075.2722911476,759013.9924726904,1.1159994992759545
2700,400,353984.5257307245,495585.79983168014,289162.76177647617,1.2241705106010703
1200,600,1082871.4011655317,1330662.3971145686,965081.2587933675,1.1220520461866974
4200,300,198664.92196147554,215160.09379858358,144122.41027926438,1.3784457363467955
2700,400,390741.27758912375,518926.929852974,307584.5224399542,1.270354159856672
3500,400,311902.5440467959,406679.248486536,238547.25477713128,1.3075084194039401
4200,300,199823.96525694922,223303.52682630141,144863.04739585196,1.3793991556101355
1200,600,1170795.4019362337,1447534.1301602272,1044753.5875168508,1.120642624179886
2400,900,922949.5626264738,1266410.7827411082,755903.1091203501,1.2209892398782656
2700,400,378695.9139012984,479408.9139997563,303771.60619564727,1.246646843146345
4200,300,199168.270197367,215025.92332733885,142541.23944888773,1.3972677027884588
3300,1000,767160.0669741558,997441.6347218298,610664.7341129532,1.2562704608913213
4500,900,534039.5579587071,540310.2145872458,403949.69072213507,1.322044725431061
1200,600,1159782.3905818895,1326098.1216935953,1045197.5106145416,1.1096298822028152
2700,400,353765.5364614845,494072.1878337672,283115.2993848912,1.2495458113005238
4200,300,197247.50626129098,210475.74206822424,144424.07057131143,1.3657522979446646
3100,900,708832.4051497786,910727.7878735261,580848.5898859337,1.2203393749978428
1200,600,1095791.346536442,1259048.3538508073,1025033.2949436799,1.0690300031636044
4200,300,194417.8372158197,227606.33044080672,143926.53843627588,1.3508129864590543
2700,400,371787.37385359564,520565.0654790668,287257.1146983349,1.294266894813139
2400,900,897157.7452812657,1193467.5506243906,742574.4924071245,1.2081720479962155
4200,300,193049.51266545354,220308.75928366464,147318.8723806816,1.3104194292676974
