P,n,Paper,Min Time,Time opt,mtsa
1100,100,270820.76702215825,221779.57526972494,184452.20715901887,1.4682435693961624
1100,100,254149.8188821646,251763.67636181333,180101.72122914402,1.4111459743286348
2700,200,203037.92191180235,231867.447431118,149508.5640920975,1.3580353951278046
1700,300,530855.2136878299,532634.3476832265,369517.37226439716,1.4366177439365213
1100,100,265611.0480565767,269193.21302670776,184987.62553434892,1.435831436234406
1100,100,255620.29539483946,273549.25593414454,185051.99950407888,1.381343060760633
4600,300,213158.60356478393,211305.1270295138,142348.1066563424,1.4974460045288318
2700,200,226284.50320931035,296813.312974572,159055.54690999506,1.4226759619855207
1100,100,276011.28538228926,232148.37738540187,189839.85392721195,1.4539164441630734
1700,300,480772.8530659389,523148.07652849,350846.9814983941,1.3703206195836675
1100,100,250261.65721351188,221775.69574013687,167706.51600952525,1.4922595923422424
1100,100,258305.74451306413,289200.48868694424,185155.58999779826,1.3950739727390122
2700,200,219735.09241823643,301413.5511235184,150436.69792990264,1.460648202479318
3500,500,404705.1617818056,552672.259600999,291854.8181750948,1.3866660290631476
1100,100,269632.8942860761,208001.70341519508,180792.78632918344,1.4913918843815734
1700,300,520972.93660144956,549117.31205692,371813.2867453993,1.401168153945472
1100,100,242853.4436752387,242971.2067224012,171537.0688062952,1.415749058586725
1900,200,303254.75016762,271936.4688879601,212459.5384466649,1.4273529556958349
1100,100,271559.8402205498,311621.1591645197,193895.2222244751,1.4005494158394545
2700,200,227340.6419515133,386344.7055017358,154441.1569389403,1.4720211014826474
4600,300,217120.8231572998,213436.17520058696,148288.0517849619,1.4641828558929004
1700,300,496649.66817016545,539058.7296622259,350122.2988658877,1.4185033908977167
4500,100,71134.89064095396,76783.71825013719,45088.317305537945,1.577678984090561
200,600,8699651.720271133,6124762.532992429,6080644.823719784,1.4307120334236516
2700,200,197586.6880071584,269049.2364238436,131753.90335465714,1.4996647763466375
4100,100,76924.22245514706,85917.65035833504,49487.17753046848,1.5544273545967746
1700,300,493636.6356555558,547008.4401405889,356067.1312781826,1.3863583360911094
2300,900,1073896.1736813004,1186795.841323557,782882.8820201715,1.3717200852702138
4600,300,195985.69778604552,202276.53468037889,143441.4983667211,1.3663110049575087
3500,500,400287.12203567533,505787.5793170794,285286.43829765776,1.4031060306414913
2700,200,214165.47327993021,242327.14563872997,143187.78740624,1.4956965056825584
200,600,8754096.969109084,6177834.80710056,6115720.777420626,1.4314088703050998
1700,300,464211.79912476294,480440.4992083822,321438.728635103,1.4441688501441774
200,600,8297404.932809469,5869102.956302022,5790487.552760205,1.4329371848583403
2700,200,208270.97367368508,224566.46151191872,146253.5860455586,1.4240401162458185
4600,300,209226.24980091263,217352.11794533947,130823.99861272547,1.5992956339782818
1700,300,489873.0287998461,498746.7886454357,352160.7092266638,1.3910496428621897
4500,100,86564.4240877239,86812.05548004687,82739.16147748545,1.0462327940231708
1900,200,331170.4030001481,359203.35101165815,226026.3035036772,1.4651852367030385
2700,200,238114.9002903036,296393.9531142336,160487.34420841932,1.4836989263220162
200,600,8993229.524892056,6376944.850307251,6268521.525101105,1.4346651740574512
1700,300,488919.3940303999,523575.4592512632,356812.4096467694,1.37024212390598
4100,100,90479.95888070717,90191.2567492784,82739.16147748545,1.0935566334610256
2200,400,485226.2526438813,578042.1741593911,359331.52676733746,1.3503581414331591
3500,500,397286.59768650617,492502.9651730395,279130.8778589175,1.4232986358725555
2700,200,210535.32450250676,250697.17166376478,148558.19338260015,1.4171909317737144
4600,300,202689.84503868181,202499.09648872583,131967.49793690105,1.535907312083737
1700,300,501183.19328992773,502582.2198112965,355583.2126072699,1.4094680950066907
200,600,8964446.590443023,6303811.040007993,6271185.063687249,1.4294661215391122
2700,200,226359.31953552482,295485.57950264204,157556.61229216197,1.4366856220275916
2300,900,1105111.2875706807,1323260.9527163832,805022.1751518529,1.3727712374658765
200,600,8795233.606650947,6194555.1212000325,6150199.769662079,1.4300728327616905
1700,300,510461.6513146107,509011.0546565564,363964.2729405075,1.4025048315608966
4600,300,195549.37496879962,197852.08272984275,144863.04739585196,1.3498913524471323
3000,100,96952.59101790815,115019.9783204839,67632.47595830692,1.4335212432216153
3500,500,429557.3009312131,598373.8184928475,297935.9010008748,1.44177757527097
200,600,8671564.267899621,6095028.813532958,6063751.036144509,1.4300660129696268
