P,n,Paper,Min Time,Time opt,mtsa
400,300,2102347.7397605586,1662154.1121514542,1570448.832123688,1.3386922876803276
400,300,1978424.6235412448,1574513.4625488708,1491099.671368175,1.3268225200035886
1200,400,857565.5086707384,867002.4108516827,658774.4657401188,1.301758876928058
400,300,2130345.141398359,1659886.2662906111,1580206.468667947,1.3481435392389944
3400,100,72652.04079605061,102206.04724292802,59675.71408085905,1.2174473638909284
400,300,1986512.3581467436,1586345.779987926,1488019.7701800228,1.3350040086540063
1200,400,823426.3047701281,818663.478161897,634402.2325675779,1.297956190093349
1500,500,863695.6608542516,1002343.7266948634,680994.5757418879,1.26828566866825
5000,400,202323.28741150623,214522.62141103117,158105.8717776285,1.2796696614536132
400,300,2038676.7325749183,1607697.202485398,1513285.307932276,1.3471859680977984
400,300,1840492.5882461257,1459217.8271536408,1366114.5966991878,1.3472461188052103
600,900,3977004.9793774267,3288391.9483404863,3001051.047743991,1.325204042219508
1200,400,865261.4339502928,877253.5183710089,658982.9106943037,1.3130256034085228
3400,100,93837.50738871432,131870.9740808404,82739.16147748545,1.1341365529096992
400,300,2006799.8472902891,1572657.5166396291,1496683.0142133213,1.3408315777172715
900,400,1154185.3775761102,1041665.4659015348,878365.9543201583,1.3140142464531561
1500,500,858009.8278749345,930438.1586335584,665668.3560278681,1.2889448929115297
5000,400,206110.79228313692,214113.67452941975,152256.53581621867,1.3537073543556977
200,600,8117916.55583618,6124762.532992427,6080644.823719784,1.3350420541205221
1200,400,844998.4707167648,843151.9834283004,650616.2139970714,1.2987663887524457
4400,700,406088.58263255004,465199.4923671101,323918.5113004813,1.2536751326812692
400,300,2033414.8547962555,1599866.2087655477,1516452.74099877,1.3409022251870522
400,300,2049907.2493482858,1570313.264875442,1511228.6535808968,1.3564507558078494
1600,1000,1608375.346958846,1773559.9781958528,1279327.8604738263,1.2572034086423711
3500,900,610955.1440000786,818611.3999529451,514465.89389896987,1.1875522775083263
400,300,2049307.8352770007,1618933.1217561085,1546848.1599971568,1.3248280524707527
2000,400,498454.3320923187,601427.7447368304,395264.67944407125,1.2610646941522343
1200,400,892155.7106890546,944176.0152243398,692065.1754898969,1.2891209416187113
3400,100,77715.5983195144,147229.11320165664,59848.93767287759,1.2985292862555462
1500,500,838855.7884735675,921768.5080473133,651305.3816708076,1.2879607816561147
5000,400,222689.24717535105,231560.77160692945,158155.89856663288,1.4080363059081829
600,900,4080491.3679266535,3464263.2339457977,3085918.3380821026,1.322294021060414
1200,400,882821.1618573903,872845.7438314777,683486.1139402064,1.2916446199148715
900,400,1112098.3918234478,1009530.7249888672,845869.6434234371,1.314739688875131
1200,400,832173.9371062163,814963.6973910716,637009.4236160052,1.3063761794642743
1500,500,860125.8384239312,1082958.1918372805,695183.7690020413,1.2372639822397888
3400,100,90195.77998464677,155899.02253685737,70156.3045836674,1.2856404070867298
5000,400,214068.1645724772,227326.1779771071,156147.89135929712,1.3709321509818229
4400,700,387930.8475671516,446832.40945502836,321364.43902610044,1.2071368218051182
1200,400,829866.7564533858,885700.746227409,646328.5080712535,1.2839705290577998
3400,100,76246.67201246342,110394.63115498281,61418.776270568575,1.2414228456225407
1500,800,1407335.6844497444,1558132.7935244837,1089101.3585835064,1.292198998153979
1200,400,870660.3356234072,842683.7165277123,666057.8072615924,1.3071843406550714
600,900,4000165.080940575,3371872.7136394586,3029622.680416013,1.3203509159072218
1500,500,829456.545697216,967758.1113797252,661962.9561917708,1.2530256231693457
5000,400,229409.13328123113,240244.2511930236,176977.28425804104,1.2962631574046646
200,600,8038895.954185378,6177834.8071005605,6115720.777420626,1.314464189383066
1600,1000,1558382.1894799918,1839894.4868217262,1228346.7870374618,1.268682595115108
1200,400,899359.7670156261,909045.3235173521,695762.8264332996,1.2926240564274307
3500,900,667377.4076802909,917384.1521869712,529014.5722426461,1.261548249703377
3400,100,100655.09751397936,112544.00662741682,67808.79477229004,1.4843959084067353
1500,500,832461.013837348,898343.0124907718,656760.4495093515,1.2675261040144208
2000,400,472369.0893778548,601701.2553904006,380641.3395405467,1.2409821012820839
4400,700,391039.43416040635,436910.8879626128,321521.7415427529,1.216214593402262
900,400,1157425.3745061855,1060170.4030017774,878643.8809257383,1.317286103770191
5000,400,224044.08243391092,235262.16542381764,164036.66734564953,1.3658170826027383
2400,700,744225.9787142402,975976.9202272366,593850.6040508824,1.2532208835649739
600,900,3993424.398296466,3428744.5936550517,3023612.4364814004,1.320746121465105
1500,800,1402417.3684250764,1521502.4602620583,1095096.4500514558,1.2806336541034176
3400,100,124125.85099647174,144972.95026348118,96621.71431835281,1.2846579246927587
1500,500,875935.6499706462,945297.7753663162,688680.4760887198,1.2719042870874173
200,600,7623751.498399524,5869102.956302021,5790487.552760205,1.3165992377905105
5000,400,214164.10328374902,234046.86174321937,171534.09013886217,1.2485221049085726
1900,700,929296.7592561769,1135610.774546565,750127.0788011146,1.238852436498385
4300,600,339099.3876178252,398024.2457976454,282820.6894753388,1.1989907394925354
4000,700,454826.6048006451,605417.749043284,356310.36243052944,1.276489972669048
1500,500,854585.316757052,948269.0163571016,682388.2379183229,1.2523447346689758
1600,1000,1520483.908963571,1850110.7400033362,1233508.6876437648,1.23264953396314
3400,100,82662.11528039527,91940.77167624692,58491.78381238288,1.4132260959170042
900,400,1142083.9562822685,1036944.6932746599,867488.2853294285,1.3165410710400112
3500,900,612611.5878877077,911656.044483323,519363.8880713165,1.1795421321314254
4400,700,378262.4253673402,437512.9101706785,313184.29467815877,1.2077950005636726
600,900,3937623.922394389,3224770.8134877323,2970297.969628498,1.3256663010434864
3100,700,558752.309416487,785830.3813429185,459755.30636197346,1.2153254169872951
5000,400,203941.24236327896,219471.88952066842,162289.93398920793,1.2566475156545494
1500,800,1377726.367985571,1495793.6464116178,1091462.301144986,1.2622757254559165
1500,500,828771.3032908364,963949.541072864,654464.7830271883,1.2663344534100118
2000,400,491789.4623177196,616010.2260617067,395389.7464165822,1.2438093470425273
3400,100,79928.39715956486,141073.99033043446,55497.28696674257,1.4402217032242124
1500,500,841982.9143236008,1077572.4958705509,671094.6253296195,1.2546411229415624
4000,700,420208.8186947618,538343.856255157,353500.8829287105,1.18870656054204
200,600,8342526.203594485,6376944.850307254,6268521.525101105,1.3308602626932717
5000,400,211642.12313040378,224697.47025815776,167923.72650942532,1.260346751050243
600,900,3887184.378537979,3256426.2554151085,2943714.9983641263,1.3205029633297227
900,400,1211702.512596901,1133314.654607783,922753.5673198625,1.313137716840576
3400,100,106026.67027797739,173186.8130100766,100533.9898865908,1.0546350582283932
1500,800,1290227.4102337225,1465018.85195881,1036905.8603255186,1.2443052543156405
4400,700,409755.41633876733,443145.26624978834,327221.1172209118,1.252227911874451
4400,300,187766.64785986993,214943.96011616723,142768.075647608,1.3151865149694328
1600,1000,1511504.364244878,1774293.6866763835,1207838.4087411445,1.2514127331157037
5000,400,231458.60705038614,254681.3555488287,184114.18593069012,1.2571470573023573
400,200,1387377.4294565136,1032554.546675251,1009182.8076216583,1.3747533340625835
3500,900,611554.5731748121,933334.0625706136,518333.5605396686,1.1798475339665166
4400,300,195231.86415669977,207939.15201026094,148288.0517849619,1.316571779092579
4000,700,423776.6865365915,547195.2605654122,353673.91569702816,1.19821300844707
600,900,3989585.9264355353,3341151.5754998093,3002110.3209372703,1.3289271545457302
900,400,1195328.1410833183,1089461.5200445526,911314.8185869418,1.311652259684265
400,200,1457544.651876193,1127302.055566992,1073624.9416424667,1.3575920187234038
4400,300,187761.35405829098,213475.66644993713,143655.13351526792,1.3070285026628399
1500,800,1318286.1159684707,1453246.6642480972,1047139.8979693472,1.2589398212454137
200,600,8302712.568202495,6303811.040007993,6271185.063687249,1.3239463488772845
4400,700,386223.27491520345,424624.5572919088,325777.7895743811,1.1855420697027645
4400,300,195090.29748295178,213323.4157696346,135274.52456182026,1.4421806183750125
400,200,1386698.4993500323,1114314.3827260814,1015447.7110268429,1.3656030579336995
2000,400,488151.5940411811,619428.8854970041,390369.72839824285,1.2504852669907445
600,900,3878439.324477579,3185345.203976699,2921610.164118676,1.3275006269180123
4400,300,184427.1550695365,203492.9052691548,137571.39163020693,1.3405923490639555
1600,1000,1568412.6024009616,1851714.5233847387,1260981.6883123142,1.2438028378509682
400,200,1400635.5377511596,1152410.4520801788,1027175.9361826731,1.363579001817728
900,400,1115693.4829861377,1022115.8228024892,849345.8981546736,1.3135914183021813
1900,700,927729.4918715536,1107061.6070176458,744212.3851130747,1.2465923846867928
1500,800,1346755.8837284306,1476983.2523768463,1071427.358158738,1.256973581524788
