P,n,Paper,Min Time,Time opt,mtsa
300,100,914287.350117635,692134.7208722327,676324.7595830691,1.3518466345683715
400,200,1359073.8013561817,1032554.5466752512,1009182.8076216583,1.3467072477771511
300,100,915363.0826746275,708320.1813862089,660372.9778401948,1.386130434452965
5000,100,66615.33805137269,65900.92599916284,42511.79157511906,1.5669849607175987
400,200,1466914.8299807336,1127302.055566992,1073624.9416424667,1.3663196271657019
500,300,1683873.0580235512,1366335.0088537182,1256359.0656989503,1.3402801030346863
600,400,1783937.234378158,1450266.1180664082,1317548.9314802375,1.3539817700538403
300,100,932225.1852325663,718528.3526304455,678287.9602926127,1.3743796732443923
400,200,1424995.590509336,1114314.3827260816,1015447.7110268429,1.4033175465710088
1200,400,888245.3805485833,851010.1941367051,658774.4657401188,1.3483300078284894
500,300,1623215.549876438,1273429.0245581425,1192879.73709454,1.360753728477318
5000,100,83006.46697461359,83006.46697461359,82739.16147748545,1.0032307010653096
400,200,1467074.041913439,1160324.1142755947,1027175.9361826731,1.4282597461984685
300,100,932274.6452540583,720735.0506386233,678523.9981816225,1.3739744618502256
300,100,930936.5244861547,701526.0408838554,696079.4643997771,1.3373997827803936
300,100,839474.5899331109,641781.8182384025,614923.8920349259,1.3651682766058977
300,100,929940.8895950555,718406.2090666876,678903.829991927,1.3697682182852224
300,100,885558.8429825224,671845.76042863,662906.8832070059,1.3358721494916037
300,100,849038.162701239,651030.5507982329,628969.2522897491,1.349888185488136
400,200,1247943.5122877972,970417.7988940809,889338.8476439357,1.4032261332043328
300,100,985520.7926038429,767908.3212922724,710949.1481564087,1.3862043370604455
500,300,1708688.6281195472,1370643.0309709737,1264165.1749343576,1.3516339968851552
600,400,1748216.2392297226,1404870.2001209226,1268804.4651351557,1.3778452766112381
5000,100,61761.2325018138,71020.52281602558,54290.25884700422,1.1376116786597683
3600,300,253880.34217669902,303833.72494251176,174494.31468040976,1.4549490775197262
400,200,1306041.3144928522,997369.1694313716,966517.5649921201,1.3512856483922258
1700,100,159670.1073826731,180350.6596535796,119351.4281617181,1.3378148032407642
400,200,1330366.8441582734,1008897.7753026064,987211.7058075204,1.3476003539383263
500,300,1650916.2526097752,1301763.7189377109,1190415.8161440182,1.3868399850040676
1200,400,874544.6234267299,830604.699978207,634402.2325675779,1.378533331900864
5000,100,81080.43641557186,81071.74357238898,70156.3045836674,1.1557113348077863
400,200,1508857.9933415654,1166916.7595278132,1083289.5734068304,1.3928482562574358
600,400,1790748.2688988398,1463101.261369664,1317965.8213886074,1.3587213263331135
500,300,1619601.0065549533,1324063.005059776,1210628.2463458208,1.337818617270481
4300,500,341379.0911203144,350814.5396648462,237556.24735182134,1.4370453100091751
400,200,1356540.0367497148,1034565.7834132438,1002767.805332551,1.3527957614273836
5000,100,67347.01491796768,70394.66549256383,43958.40781420668,1.532062198490323
500,300,1500868.502486183,1209466.5625042631,1092891.6773593503,1.3733003312026204
400,200,1473917.4432013675,1146798.744397015,1063507.1329720933,1.3859027339876275
1700,100,160417.96640504012,204150.26852806,116536.407854152,1.376548062179906
600,400,1798054.9526521147,1427379.9842962015,1301232.4279941428,1.3818092094613925
1200,400,900939.2096700845,830574.8447936389,658982.9106943037,1.367166272522691
500,300,1656989.146683927,1289454.6029571046,1197346.411370657,1.3838845057272073
5000,100,87211.37720171425,87097.94580606249,67742.26274582943,1.2873998249650058
4600,500,331911.9269445686,332342.6177487732,222063.44861148516,1.4946715860711983
2900,700,686205.6048298392,839447.8237882796,491462.56886969577,1.3962520205923896
5000,100,106103.77994926946,110556.25643757582,96621.71431835281,1.0981359697228594
500,300,1678620.3687743763,1310594.5223087226,1213162.192799016,1.3836734929081924
600,400,1865460.114851605,1568956.7051221186,1384130.3509797938,1.3477488688338413
1700,100,161975.11427427625,226363.66135221478,119697.87534575518,1.3531995769047735
500,300,1644968.7569451937,1276271.6219294462,1208982.9228647174,1.3606219954268637
1200,400,889993.8958791024,835472.3683420283,650616.2139970714,1.3679245563393054
5000,100,62525.149393680134,62481.351907335906,50459.111537190256,1.23912505569181
600,400,1907034.495894372,1513438.9894495285,1366972.2278804127,1.3950791808341008
1700,100,169283.1040455367,206898.50267128964,119739.52909087457,1.413761230988822
500,300,1694235.4248602379,1314944.4077474559,1237478.5279977254,1.3691028866590176
1700,100,170670.89437860178,176697.88987807924,122837.55254113715,1.3894032471987399
3600,300,243117.35297759407,313097.41592685366,165677.74126313053,1.4674110784228607
5000,100,63269.615982000236,63468.02417175151,54138.05797390288,1.1686716951040097
1700,100,167109.08639253088,171143.31561339519,108515.98094733986,1.5399490926007
600,400,1708515.966852233,1402406.4363117788,1274018.8472320104,1.3410444991172856
1200,400,945270.2185861153,939439.0566148338,692065.1754898969,1.3658687823975255
4500,800,511697.97476678056,525655.709809843,363033.78619450214,1.4095051045541773
4300,500,336409.66054913314,342967.9043154517,232209.8916376284,1.448730965664943
3800,900,637316.2445769359,754176.3023873245,473850.1654332617,1.3449741945203502
5000,100,106474.55328691198,106470.97930019052,100419.32952364009,1.0602993845108915
1700,100,174178.31828483578,217003.68263205033,119806.55823386947,1.4538295803876566
600,400,1808992.1839900543,1462243.0923951478,1292657.016142507,1.3994370984720859
2100,700,901862.7975916652,1029395.1324008305,678686.4046295799,1.3288358090566035
4600,500,327120.3708782787,324268.5604425427,217065.76826995699,1.5070104028169504
1200,400,905319.6908171767,867550.5375407109,683486.1139402064,1.3245619367424004
2900,700,654699.7950224614,838120.535672747,487587.4247292558,1.3427331424431193
600,400,1809398.8123698805,1473027.1422912641,1332115.6145231847,1.3582896203926966
1200,400,860631.314185468,817763.353169334,637009.4236160052,1.3510495799262523
1700,100,173673.41150127043,165149.49607654352,116983.56762476575,1.484596640601199
4300,700,452041.62525165296,474367.4604457431,331451.4999353762,1.363824346366779
600,400,1916405.4607269499,1558193.939729773,1391525.6528665992,1.37719736375616
1500,600,1125170.7897843507,1099972.7898204466,810752.6431626378,1.3878102023759178
1200,400,887586.0762660545,877251.8466868887,646328.5080712535,1.3732739082092351
4300,500,324859.6821609459,320421.51439707045,227199.55174563057,1.429842971365781
1700,900,1450999.5581195424,1482093.4467994357,1059194.4874390557,1.3699085251357397
1700,100,158207.65798067144,173081.7916873066,110994.57393348514,1.425363892792447
3600,300,250360.73364611727,284610.2088022191,175578.49651866077,1.425919110883311
1700,100,172759.6586066179,267145.4401959481,125461.61438054271,1.3769921538121896
2100,700,916784.504101692,1089838.9064116392,673335.0151023057,1.3615577439744417
5000,800,470030.94492107886,473750.458358195,326730.40757505194,1.438589534440898
4600,500,312217.07414581784,312906.88081248006,212382.18967526336,1.4700718295785726
1200,400,892474.0484291443,862377.8091288253,666057.8072615924,1.3399348205202068
1500,600,1082055.9495308243,1158972.6708984275,815429.4369894167,1.326976805651999
2900,700,665005.724855903,840920.4617629698,487826.0906165906,1.3632024560542984
3900,900,610907.5429183288,721156.1172868346,461700.1611913832,1.3231694382387196
1200,400,935753.1524058072,890415.2100980615,695762.8264332996,1.344931227790329
4500,800,477459.1269022376,482089.0336692232,365032.1500171519,1.3079919861299971
3800,900,682733.8031320794,824045.8510026506,487250.2639077004,1.401197400400812
4300,500,353032.8152247354,382093.8980089271,242505.96593094463,1.4557696090877374
2100,700,928351.155368543,1069563.3493902232,673664.6013276727,1.3780613580391912
3600,300,259968.42137949466,317251.329987935,165335.53002000254,1.572368754302498
4600,500,347854.8992799139,345681.3252539627,237834.46181356232,1.4625924965936865
