P,n,Paper,Min Time,Time opt,mtsa
300,100,1174940.4970332673,767908.3212922725,710949.1481564087,1.6526364791069144
2300,100,129575.0110649098,150019.98265340534,82039.46768996728,1.5794228645483486
100,400,13181882.588872155,7907794.928331655,7907794.928331644,1.6669479555728965
1900,900,1389452.7568986525,1370614.3050089662,947700.3308665234,1.4661309188614673
1400,1000,2217692.979954174,1935862.0847382823,1462088.9833986587,1.516797544564693
2300,100,124153.98152967046,202188.49066460368,101398.54388547938,1.2244158226758297
2700,500,534069.754179574,592015.9399749665,369815.7533488156,1.4441509031007438
4600,300,193507.30333771417,191222.5989419536,143441.4983667211,1.349032919629683
400,400,3267439.609423666,2061809.4047581027,1976323.3972203562,1.6532919733780558
900,800,2907893.166531631,2181790.724624525,1825160.7500857594,1.5932257837535662
400,400,3169066.0001826743,1999288.4160445638,1903206.6977027336,1.6651191927854692
200,800,13650318.745661419,8247703.071352951,8185967.258587394,1.66752667271442
100,400,13013238.406893404,7807394.567964859,7807394.567964857,1.6667837514308625
400,400,3267600.9936330775,2067687.4678313315,1976948.732082911,1.652850648377885
4600,300,200587.72287357022,213999.4075976001,130823.99861272547,1.5332639653322653
400,400,3223164.7418740755,2028020.799669105,1951848.6419912141,1.6513394904360539
2700,500,502252.2859696387,591362.6568726953,361836.3231504487,1.3880648620254914
400,400,3402119.6821242897,2227547.9896180118,2076195.5264696907,1.6386316407824875
200,800,12967411.378531357,7845776.706170325,7776793.95244139,1.6674495245512404
900,800,2872127.6325879395,2163063.079262495,1819103.835241643,1.5788695383660805
4600,300,196989.76995065177,200226.31760333967,131967.49793690105,1.4927142897324648
400,400,3383175.1612856905,2142056.6201850427,2050458.341820619,1.6499604465417916
1900,900,1440401.7041170744,1485379.5101517888,974500.5278154009,1.4780922770212486
100,400,13847182.469613552,8304782.105878761,8304782.105878763,1.6673745672160927
400,400,3124602.149740415,2014875.4408694003,1911028.2708480156,1.6350371145236267
300,900,10007962.795280503,6106726.001545329,6002102.095487982,1.667409623505719
1400,1000,2110243.985308237,2026110.3974609254,1403824.8994713847,1.5032102551414046
200,800,13098827.274564724,7921286.83732214,7853549.234770103,1.6678863126714918
2700,500,525446.2428554966,756354.5626322333,386213.205001134,1.3605082271952709
400,400,3207631.67387601,2028286.700665602,1938985.5242137604,1.6542834558688482
4600,300,190502.46582501006,195248.1953166234,144863.04739585196,1.3150521768636005
400,400,3278464.523570866,2101200.7166871238,1998173.421784777,1.6407307232835313
900,800,2678727.3661276363,2146512.97641538,1728176.4338758644,1.550031185253421
400,400,3445250.9653998557,2204518.9590763,2087288.4792998987,1.6505868736244038
200,800,13406824.438143523,8133271.926653148,8035705.186190534,1.668406708247999
1000,800,2580949.9601450865,2004486.7198920622,1633652.0378752595,1.5798651734318465
3300,300,251534.42617179448,317271.6992105362,180739.3541052333,1.3916970513535287
100,400,13678103.23528722,8201833.367282476,8201833.367282476,1.6676885060661994
4600,300,194621.7902961605,195146.69271698143,130146.34906202793,1.4954072219375396
2700,500,511750.5528596593,680227.4629676973,367757.19788431714,1.3915446272805168
2100,700,999839.1080689455,1101526.9178973525,678686.4046295799,1.4731974904000729
200,800,13356197.217104368,8101809.261705082,8002932.060086483,1.6689129829948894
900,800,2743712.4909224203,2128439.874560472,1745233.1632822452,1.5721180118777616
4600,300,192764.24186432065,198451.92391975687,131865.45573902348,1.4618251670537785
1900,900,1400878.6948529487,1453438.3344693165,956722.9517103198,1.4642469822100723
1600,800,1547137.3837955971,1483424.0368309508,1021032.5236720373,1.5152674845571799
1400,1000,2078888.2411219147,2004315.184952683,1409724.2144500169,1.4746772594333015
1300,800,1933084.0161285046,1669035.7593700094,1256655.4137501998,1.5382769174245299
100,400,12745041.365616187,7644113.083392065,7644113.083392062,1.6673015203433643
2700,500,522347.7224981055,628913.1947337979,364866.91639408417,1.431611634347056
4600,300,180782.7253427413,188917.37342904866,131411.18726790408,1.3757027015834271
200,800,13671964.17324432,8292075.205594411,8196768.335666549,1.6679700600727707
900,800,2782799.1912916903,2168865.1534807654,1785712.2635978966,1.558369311797657
4600,300,180374.85727191134,185443.1848709642,134508.53565192668,1.340991903582051
2700,500,531738.7140884632,646725.8831803504,382600.2644937332,1.3898022647529373
200,800,13307568.433681905,8039867.651697094,7977869.7401856305,1.6680603804108065
100,400,12932288.615629012,7755942.096855037,7755942.096855042,1.6674039664211686
1300,800,1958136.230541649,1701989.625528859,1263572.8269824488,1.5496821304854222
300,600,6764200.499022199,4144378.7911960185,4053763.2158131893,1.6686224969026202
900,800,2828026.764211303,2185281.138127872,1778429.346685885,1.5901822411339253
3300,300,256572.67616211213,340737.96347713575,191540.1780203572,1.3395240560695476
200,800,13476275.245507319,8134611.31085553,8080357.979894822,1.6677819570665522
1900,900,1382914.768249018,1475665.3935381237,954824.9799414949,1.4483437250811697
3700,700,537966.503250217,672841.6704065902,385200.3918167886,1.3965886709328372
2700,500,558140.3934396064,655029.4916812093,379104.57662129053,1.4722597084264828
100,400,13326303.62331863,7992693.687139101,7992693.687139108,1.6673106896066507
1400,1000,2092114.8566126898,1911916.6566403464,1380386.7528470221,1.515600502756015
300,600,6788455.547115434,4233676.354549436,4077147.1849470837,1.665001345101928
300,900,10244613.270756723,6355271.987131375,6171836.676164205,1.6598970141775928
1300,800,1945538.963447254,1659999.4555501638,1259379.5782442144,1.544839218498096
300,600,6427062.35945241,4015196.4151077894,3860325.03517347,1.664901867301855
900,800,2849103.5227070525,2263674.746277301,1821504.0745925666,1.5641488605203033
2700,500,493681.7960769995,653874.7451603194,363591.54612621566,1.3577922846028572
300,600,6916889.078939897,4356945.170452781,4179014.350067403,1.6551484392075215
100,400,13916996.00260712,8349153.917199597,8349153.917199595,1.6668750080097992
1900,900,1379135.6784816687,1399005.2205576764,937988.8325142625,1.4703114052913826
900,800,2779893.141618407,2153815.330496379,1772859.9422634733,1.5680274991543994
300,600,6986255.21611187,4280155.035267765,4180790.0424581664,1.6710370875271656
1300,800,1834955.2848372913,1668868.0650389486,1196429.8388371367,1.5336923447352047
2700,500,545485.9129829425,781960.8584410327,372830.34740534413,1.4630941842024623
1400,1000,2164964.9220080967,2016082.3367832277,1441121.9294997877,1.5022774115716595
2700,1000,1062947.9825324593,1225723.9281375476,758120.2136141193,1.4020836846773437
300,600,6838144.592237371,4180795.0543206013,4100133.1797747198,1.6677859699701487
3300,300,284418.60126203235,363584.42152519414,180366.03274909366,1.5768966968280869
300,600,6735970.872505549,4139617.851662857,4042500.690763006,1.666288119108314
900,800,2846888.1565649984,2115889.230663219,1795635.106643294,1.585449151685882
1300,800,1836877.831797397,1617540.7229429006,1208238.343810785,1.5202942707511518
2500,1000,1156414.179739156,1281309.2728848523,818769.8307032489,1.412380056487794
300,600,6585623.677994117,4138962.935448695,3981552.758767407,1.654034010598636
2900,700,683845.1852531803,894360.3580279534,491462.56886969577,1.3914491734862764
300,600,6706007.199176619,4169060.7642458025,4042089.3714689645,1.6590447619765372
1000,800,2591481.830869139,2039087.3453376747,1642644.6750771834,1.577627754917461
1900,900,1351576.4923589288,1341679.4389306346,929594.2100097241,1.4539424598446997
1400,1000,2159394.1908312337,1916564.4390239057,1439424.0161233896,1.5001793541328041
300,600,6468927.444494552,3971386.4174854616,3883745.7552763154,1.6656413298182826
1900,100,161332.38444007552,172164.44027611744,106788.11993416882,1.5107709035380654
1900,100,147988.6415573052,196323.49039516438,104269.41755371496,1.4192909582626954
1300,800,1879100.6266349533,1718608.6384713848,1236262.3363370053,1.5199853391980311
1900,100,150758.2117932228,217908.1135002519,107098.09899357043,1.4076646850872068
2700,1000,1009772.4278203668,1343404.2665484592,727909.2071333106,1.3872230463976467
2100,700,933655.0122499171,1058249.4747604183,673335.0151023057,1.3866128915159102
1900,100,157694.57328351928,211804.81940814696,107135.3681339404,1.4719189006413818
2900,700,661567.9412086094,786269.974713152,487587.4247292558,1.3568191213626157
1600,800,1549732.7186432371,1464507.5758569052,1026652.9219232397,1.509500129547293
1900,100,156758.926460696,155400.0718163738,109907.28385259639,1.4262833268715414
1900,100,174211.27674866674,170028.17111386408,97093.24611077778,1.794267714047811
1900,100,171701.22992934845,201248.86257832768,107195.34157767268,1.6017601828801062
1900,100,157500.7071183478,151114.71524116475,104669.50787479042,1.50474297927106
1900,900,1382788.0287591303,1410532.4219944468,948034.8381907169,1.4585835594376688
300,900,10096068.856911419,6259039.539355401,6059245.360832026,1.6662254547693502
1900,100,149449.89671955066,157346.7360973062,99310.93457206564,1.5048684957354956
4000,900,604311.850736573,695876.1085360982,450157.6571615986,1.3424448992981046
1900,100,161577.49702661147,210508.03218209193,112255.12865627505,1.4393774160765644
1300,800,1871261.2122707972,1704329.4242144297,1231220.3169363819,1.519842701204781
1400,1000,2152073.9827036383,1896901.8669194875,1435407.9009468658,1.4992769520663947
3300,300,279533.1562753968,347845.94354875514,183428.52217360924,1.52393506180477
2900,700,666226.2080808184,846500.2992251449,487826.0906165906,1.3657043378691327
3100,900,796782.7971607867,965613.812254255,580848.5898859337,1.371756445715497
1300,800,1898231.7053429363,1773631.5891189168,1261041.2824102384,1.505289106566623
2700,1000,998463.6309108072,1295817.3432092988,730968.111196305,1.3659469074194195
1900,900,1350613.7074017473,1322807.296048286,922613.7360374767,1.463899413857074
3000,800,765364.190484549,926590.810385291,544550.6792917532,1.4054967142451966
1400,1000,2198896.4038071507,1950962.7790828182,1453383.2135206705,1.5129501864002899
2900,700,664363.8863765147,791127.4348923366,475176.1712358271,1.3981422608980005
4000,900,663196.0867258303,737239.9693796976,462887.7507123154,1.4327363074638944
1300,800,1886232.3958819793,1584856.3236534572,1227364.575413174,1.5368150862974086
3700,700,504463.9954522893,634831.7194019872,382163.116679687,1.320022716569767
1900,900,1376041.1600938265,1425044.2773763805,937226.8848870794,1.4682049589941257
3300,300,254448.75747910616,331207.0948728147,165589.64808475002,1.536622369949584
2900,700,688190.1284328173,853291.9411006267,496473.4192317282,1.3861570464291173
1300,800,1917501.018872746,1581007.8772336147,1243131.996906896,1.5424757979392247
1400,1000,2202530.0391918025,2052036.4003876448,1472432.3694429137,1.4958446207109106
2700,1000,1017253.4666118752,1229847.8975963935,715756.0940688263,1.421229207884407
3000,800,763219.5560632086,881390.7731540259,547548.2250257279,1.3938855450172392
400,300,2565026.5530421813,1661683.4358471646,1570448.832123688,1.6333079439293445
400,300,2431913.577191499,1591860.6141521328,1491099.671368175,1.6309530636272422
400,300,2603020.889642363,1663955.3033891805,1580206.468667947,1.6472663169368045
4000,900,616129.8775412076,704981.164210775,454443.40206240193,1.3557901264382395
1000,800,2553433.375451887,2026772.0736538253,1637193.4517174787,1.559640598838969
400,300,2426801.680424536,1586345.779987926,1488019.7701800228,1.6308934390911607
400,300,2474509.0731081855,1603675.8738841421,1513285.307932276,1.6351900465413935
400,300,2237105.101779758,1449904.7840947239,1366114.5966991878,1.6375676734477924
400,300,2493060.3800006597,1571313.8099129682,1496683.0142133213,1.665723707909553
2900,700,689181.5091927357,868011.0204918068,494283.5428025092,1.3943039763880989
1900,900,1400697.2118983588,1420928.5123813325,958124.7690574088,1.4619152506372914
400,300,2506201.440963585,1594235.8240772015,1516452.74099877,1.6526736199592635
300,900,10050599.165241916,6286882.85572941,6047224.872962801,1.6620184260350956
400,300,2494437.405208403,1572491.8566936392,1511228.6535808968,1.6506022429483231
500,300,2052753.9752780702,1367829.5971933056,1256359.0656989503,1.633891163220971
400,300,2556919.2530519017,1610194.4806907172,1546848.1599971568,1.6529865821197354
500,300,1944975.0752466226,1289481.6014273083,1192879.73709454,1.630487143644453
3000,800,763619.9664554766,920327.1602619019,545731.150572493,1.3992603604438008
1400,1000,2053719.2914796763,1759915.0876349309,1366304.7956921037,1.5031194342250418
2000,200,306228.2649020994,271250.4036925872,201836.56152433166,1.517209085357824
500,300,2093127.132278971,1372188.5045108648,1264165.1749343576,1.6557386437952284
2700,1000,1054780.1377047459,1291870.289661449,747248.4078887788,1.4115522048214793
500,300,1949312.8411762281,1295070.4902005955,1190415.8161440182,1.6375058317776898
2000,200,325717.54313110816,332528.19834329095,214724.98832849332,1.5169056273637551
500,300,1983991.0555304757,1333713.2198715918,1210628.2463458208,1.6388111391907343
2000,200,302071.0508614175,357741.1946206517,203089.54220536858,1.487378658601518
500,300,1780818.9156684706,1185358.4731829632,1092891.6773593503,1.6294560134004252
2900,700,682871.6100616016,889342.7801626187,499674.79733781546,1.3666320849076807
2100,700,965452.0257476716,1026415.7284339842,673664.6013276727,1.4331345655463237
2000,200,299905.3644144088,387359.70533309755,205435.18723653464,1.459853924971007
500,300,1966110.748453816,1274028.7634413529,1197346.411370657,1.6420567429630657
1600,800,1515446.1672121023,1488147.4404970584,1023245.9073234242,1.4810185473169013
4000,900,618085.0289512016,738059.0345656667,453541.86547221005,1.3627959754226342
500,300,1983114.902216575,1314780.2911831124,1213162.192799016,1.6346659284206007
2000,200,271363.5284229243,333563.5247279022,177867.76952878715,1.525647559093078
500,300,1991954.7671361244,1269824.87415309,1208982.9228647174,1.6476285392155368
500,300,2036615.5988225876,1317773.4789541794,1237478.5279977254,1.6457785349357845
2000,200,309267.05357397057,311395.0094930745,193303.51299842403,1.5999039478216412
3300,300,258728.65524619946,308889.55500787677,181416.122934948,1.4261613083803697
3000,800,697609.8450761872,927338.7440685901,518452.9301627593,1.3455606179276192
2000,200,306810.4161116506,275700.50598200865,197442.3411615041,1.5539241193492812
2800,200,204482.65356454958,201159.57506949897,144168.97251737976,1.4183541020929376
4300,800,532691.8302954412,549329.6384716369,379919.0785756418,1.4021191888877
2000,200,328344.65465910384,358972.96068285085,216657.9146813661,1.5154980843510513
2800,200,226577.96648654374,279916.6320324682,153374.9916632095,1.47728103538599
2900,700,616725.4236171555,794198.4756575421,453188.546053502,1.3608583645544008
2000,200,293440.9100938023,295257.0701839337,200553.5610665102,1.4631548227482611
2800,200,233254.4125520602,311075.65232198784,145063.9587181204,1.6079418665618121
3300,1000,837652.600665461,1009406.5364857564,620280.1747751886,1.3504423238564023
2700,1000,1030422.3524973253,1203455.1911739213,746368.008360276,1.3805821537837601
2000,200,304859.5944169202,359543.21042938356,212701.42659441868,1.4332747988485743
2800,200,216497.1388087347,351931.9824281368,154364.66132239698,1.4025045431646526
2800,200,191828.28049394715,285459.31215985504,127048.40680627653,1.509883400477796
4000,900,590643.6529066877,673736.6860152229,445544.69544427475,1.3256664459167842
3000,800,735183.0137291315,924847.2578762833,523569.9489846736,1.404173435001046
2800,200,204997.11020315482,254018.08575560158,138073.93785601715,1.4846908358398878
1100,700,2021487.7717175367,1622716.7549874643,1295674.045201925,1.5601823461721784
2900,700,663293.7578654632,752002.541375411,467385.1976195135,1.4191586752078398
2800,200,199911.21832195605,216569.16459465708,141030.24368678863,1.4175060121567615
300,900,9880917.216283638,6109950.7600123165,5940595.939256996,1.6632872050744907
1000,800,2400617.1642346974,1945749.6584921505,1555358.790488278,1.543449124996468
2800,200,238855.7316967556,290739.9588983975,154755.6533438329,1.5434378424035398
1100,700,2008180.7909163805,1677638.8494226125,1285457.7561044018,1.562230093816697
3300,300,250590.3683074497,303178.3213898566,183812.45345439637,1.3632937464143084
2500,1000,1092450.8074593493,1386781.5683380356,786141.9437039755,1.389635569261415
2800,200,201333.84675004444,250669.53615152332,143252.54361893586,1.4054469237601104
3300,1000,819551.5617840523,1042795.8270504618,595562.0785636178,1.3760976248868202
2700,1000,1021773.6707558652,1187536.8854933374,744285.5782687452,1.372824760534222
2900,700,682439.7972767937,772119.4707701864,474471.7364320829,1.438314961410731
3000,800,751024.7374628845,950062.9834870582,535713.679079369,1.4019144307711733
2800,200,225346.36917184517,292435.70206086955,151929.59042458478,1.4832289650889516
4700,100,61760.46914860143,72247.56050962947,43169.66550530229,1.4306450704607783
4000,900,607962.7433466404,681958.3822905561,441557.24975461897,1.3768605173723132
1100,700,1980477.1382641124,1639648.8634438028,1286086.9661710116,1.539924740984248
4700,100,87744.4362565091,85902.00663472971,82739.16147748545,1.0604946278115914
4700,100,69404.3302719205,65113.76162792672,54290.25884700422,1.278393799291128
4700,100,79976.97302509646,81259.36763912697,70156.3045836674,1.1399826929270067
4700,100,65387.51051964203,69243.14680682615,44430.604110624074,1.4716772780500373
1100,700,1945592.1124649341,1554638.667828255,1252737.178712635,1.5530728595955823
4700,100,83623.93529912892,79199.93775210301,67742.26274582943,1.2344426050970263
4700,100,113984.44382981412,114146.1940408475,96621.71431835281,1.1796980071607293
3000,800,759661.3920015137,960660.1119685518,533528.8040057655,1.4238432607535556
4700,100,66105.24577379787,65337.82564302245,50459.111537190256,1.3100754999436688
3700,700,512233.0445395286,643933.4190030135,382350.1791319223,1.3396961018888207
3100,900,836551.440873487,1003494.0605048809,597274.5170481489,1.4006146537238737
2100,700,934337.02713963,1015840.6983634289,656195.6650399517,1.4238695512911443
4700,100,62238.490560859405,62733.61326471691,54138.05797390288,1.1496254740216452
3800,800,597375.2329420635,696926.6165040984,429908.43101980514,1.3895406320015702
1100,700,2014395.6646001094,1690088.7568597794,1308884.4688836471,1.5390171649895088
2700,1000,1045859.5266942286,1227707.1663417371,753606.1107144217,1.3878065899741039
4700,100,106168.84162262938,106261.77178520491,100419.32952364009,1.0572550337296942
3300,1000,812224.6856177688,1117130.155350645,598064.8182515223,1.3580880547234921
900,200,729437.4107447658,489530.0653524608,448525.6922762926,1.6263001725560708
3300,300,272545.49509457464,336931.0159191238,183179.2307370784,1.487862428496415
4000,900,600098.6010447262,664468.1904436985,450316.54814059054,1.332615031631867
900,200,774488.0870973953,591307.16299362,477166.6407299852,1.6230977209818314
1600,800,1421971.7074339706,1422498.6209104357,972099.2440551737,1.4627845007903981
900,200,709127.2603695568,592408.5815802577,451310.0937897079,1.571263905078935
1100,700,1998930.3900854078,1586476.7275188428,1303111.1582975243,1.5339676721799778
900,200,694435.4262882622,638745.9127853983,456522.63830341026,1.5211412710419245
900,200,625377.5865330015,532388.1687752213,395261.7100639714,1.582186107609024
3000,800,747809.4687180606,1005277.1058399942,546451.22237777,1.3684834768309635
900,200,700647.3782981846,521583.0732279484,429563.36221872,1.6310687547450502
900,200,714039.9177153399,490321.9992983239,438760.75813667575,1.627401504062753
3800,800,578736.2151542198,703980.50721833,432274.91449399566,1.3388151746711143
900,200,765188.1094216382,594365.0539195015,481462.03262525797,1.58930104051884
1100,700,2016749.1090767437,1712689.0532532686,1317324.4657087862,1.53094333368479
300,900,9806783.655511742,6081404.830022139,5887429.996728253,1.665715543278059
900,200,720970.7216122241,517349.2519630092,445674.58014780044,1.617706626599898
900,200,740027.0389982113,586077.8130296598,472669.83687648596,1.5656320358592901
2700,1000,1057980.1847620294,1260207.6003064434,763483.4508222515,1.3857277241865724
3300,1000,812065.8057080272,1069532.0894717586,585618.6224199488,1.3866802977547603
4000,900,584513.5708201822,642222.8738641243,438241.5246178014,1.3337703936886112
1100,700,1837313.9233173663,1520592.252395555,1194769.8032319597,1.5377974220199297
3000,800,715321.2823054745,872010.3451740436,531857.982679042,1.3449479101588409
1000,800,2421391.769956685,1983911.1020167437,1570709.8469540207,1.541590749336893
3800,800,593783.0974396984,690498.5415229595,430840.38203091547,1.378197407217717
1100,700,1897107.2204983754,1535141.9501129112,1232197.3391787175,1.5396131448902761
3300,300,251846.4702025135,333141.2626961389,187496.74666632205,1.3432044805060603
2400,900,1054570.3177399498,1157840.6591544203,750262.7619359978,1.40560130562619
2700,1000,995961.5309256614,1111533.4638195704,708454.3385070167,1.4058231798319312
1100,700,1975419.752264294,1534795.2662716655,1250880.032411855,1.5792239871760003
3000,800,748882.6989043333,831451.4351687314,538690.5319929882,1.3901909434600588
3100,400,365227.942639544,455877.7161414553,255009.4706090782,1.4322132498342675
3300,1000,863347.4385246217,1118033.07678447,611385.06099991,1.4121173276831975
4000,900,614854.9115319477,676497.9392798597,445182.77032136265,1.3811291732788857
3800,800,542019.0798498371,679245.416011872,409304.9448653363,1.3242426866554582
2600,400,442558.78675359284,509065.180357499,304049.7534185163,1.455547264149307
2800,500,514718.02798166394,644879.6422814359,364818.52271886845,1.4108878687015272
3100,400,332927.8875989849,423311.10464262473,245575.05776809464,1.3557072555527225
2400,900,1081104.433515261,1244529.7566227298,771479.5845205256,1.4013390052144634
2600,400,407373.8342959893,480839.1515322256,292801.0304158052,1.3912991826479568
3100,400,356422.0997293613,454464.22979633,255090.15897844016,1.3972397098999243
2800,500,520429.8385733545,593808.0944528554,356608.0478720722,1.459388933252709
2600,400,432724.04810439644,525971.2312283379,304145.9587819863,1.422751266652784
300,900,9945118.381237738,6185906.782511264,6004220.641874541,1.6563545836205036
4300,800,497434.83117937343,509234.16724666604,382010.3895528334,1.302150006343156
2100,700,960282.3790640963,1062920.0470533988,685606.1503676246,1.4006326789063797
3100,400,345699.3750730328,476512.4685860238,251851.43767628568,1.3726321289353665
1600,800,1468666.5271789932,1381598.377963526,981693.6543462629,1.496053805254572
3800,800,553925.2540595041,695306.8709604458,413344.69656684756,1.3401049019384754
2600,400,429743.64664908557,505692.6054531682,300284.4064601868,1.4311220876068471
2800,500,500307.97044838517,592400.8091512993,348913.59732364694,1.4339021874928741
3300,1000,864620.3395494233,1000541.7920937549,610664.7341129532,1.4158674821878556
4000,900,599631.8329464694,738399.9195494404,455109.26530226914,1.3175557578424886
2400,900,1072721.3783799955,1231170.2452205485,757405.6701040033,1.41631020300217
3100,400,380145.8829055503,508869.2612275227,267896.1969638311,1.4190044025032358
2600,400,453170.13918095955,557299.8444605353,319414.6963799524,1.4187516864969212
2800,500,520814.7720642771,718713.8703230394,372419.8762510935,1.3984612671777286
3700,700,499841.92409300513,606585.1696222348,372435.3774551077,1.3420903446618861
3100,400,384201.05532583303,455222.64495982754,264575.26991233794,1.4521427322105005
2600,400,443739.46134229755,504496.98808428645,315455.1295108645,1.4066642759315626
1300,900,2131724.7526439438,1814499.4084025281,1385100.4835741497,1.5390397865887573
3800,800,600474.918014017,714091.8789900357,422931.851904765,1.419791191676977
2800,500,498876.45511926885,615567.892187766,354623.01224559156,1.406779700956845
2600,400,414770.287333177,502755.2219514436,294004.3493612332,1.4107624197884325
3100,400,345474.17630622,435001.4234934986,246584.29301264716,1.4010388580934505
1000,800,2499256.275022505,2008161.3661192309,1607141.037238107,1.5550945543133599
2500,1000,1097823.3821729692,1384799.8641773385,789445.5600920095,1.390625823578029
2400,900,1052203.8480219673,1292380.8573152577,755903.1091203501,1.3919824317780947
3300,1000,825979.7204496379,1048529.1277740895,608960.9276744279,1.3563755619001485
2600,400,418544.90425123007,526279.3642321527,298305.46526365547,1.4030748778984043
2800,500,497132.43661211355,598277.477398536,351835.95509429544,1.4129665527756459
3100,400,352677.2793869589,460675.0967172213,250191.68054371103,1.4096283242533423
3100,900,803099.6547836711,1049603.8203019223,586378.5833063251,1.369592406078942
1300,900,2134802.6310191955,1906144.6330125297,1424270.0021917396,1.4988749518939892
2600,400,440322.97075835825,520351.22519622196,307411.29565919645,1.4323578117523401
3100,400,363485.8578855807,455744.32767083036,257828.8286173906,1.409795249952369
2800,500,509858.69589950127,623442.7791905854,368935.96933324274,1.3819706894422363
300,900,9707700.795746844,5981619.965961534,5843220.328237352,1.6613614155253391
3800,800,568111.9985102668,705394.1646248337,421206.9505308675,1.3487716615175693
2600,400,457668.14075937204,573033.1796714598,321121.30450767674,1.4252188638216963
3100,400,376294.1590297424,483123.304499591,269327.545716116,1.3971618017355505
2400,900,1059266.8738542262,1217286.2319636443,742574.4924071245,1.4264789387264216
1300,900,2104101.9599041627,1912967.4335011982,1398287.3909612368,1.5047707456317128
2800,500,521811.96339532884,605380.0770367746,365565.12745624443,1.4274117638799835
2600,300,350804.19377865037,396916.31835018366,241607.51263441352,1.451958964162952
2600,300,333569.2490523638,397641.1182924731,229399.94944125766,1.454094692979785
3000,600,564500.9372623432,745379.6407801154,405376.3215813189,1.3925355458856117
2800,500,490375.94874959457,675619.9324846622,350606.1337645651,1.3986519388131584
3300,1000,830312.9546969724,978820.8766036498,616586.8178572542,1.3466278075526388
2600,300,336137.09244094737,416841.42589831754,243108.68748737648,1.3826617876763512
3800,800,573539.8973483623,744224.2607179298,431408.8597719236,1.3294578550185088
1300,900,2102361.34602058,1922837.2930170905,1395513.4322221847,1.506514589883113
2600,300,335392.59547258925,416645.70385612024,228926.11848923427,1.4650691571847088
2400,900,1037536.4028893063,1209215.4754178044,735928.7495910316,1.4098326821256586
2100,700,973016.0828229662,1050001.7867954718,682582.0352987031,1.4254932484374085
2800,500,508947.39164768433,766239.6750978123,359514.9778551533,1.415650036846967
1600,800,1485491.6838538179,1495066.960956124,1004463.1482738168,1.4788911732666898
2600,300,332570.4516965358,397533.92644319416,232813.12429727326,1.4284867002252197
3000,600,556426.5453330599,730240.6592335938,407714.71849470836,1.3647448082997808
2600,300,290658.78808110225,378977.0189974443,210171.47641525965,1.3829602048701162
1300,900,2088921.5762318382,1779985.1672150025,1370906.755213153,1.523751756484011
2600,300,321426.3001889951,395195.9096292601,230258.92526358788,1.395934163338267
1000,800,2503589.0566400224,1978737.0294076817,1600586.4120172965,1.5641698803906676
3000,600,537969.7462640447,734881.4314234763,386032.50351734704,1.3935866575024558
3800,800,566570.2602557407,661862.1004301058,419887.8810624016,1.349337015448512
2600,300,323196.44893343525,360643.12450545107,233300.42169211846,1.385323037949544
1100,1000,2912742.472959276,2300845.558793382,1860840.5243255657,1.5652832335081248
3300,1000,844983.4200373685,1107365.2261055151,624668.2779454786,1.3526914201830482
2400,900,1072497.444816469,1198502.7055251037,750527.5802343176,1.428991382943757
2600,300,337085.86845381174,375462.9048098306,232496.7159355226,1.4498521714487116
2600,300,340770.7968132012,380748.4011034702,237976.63999956258,1.4319506184045105
1300,900,2051051.6335756853,1767780.9375531832,1358637.6915526737,1.5096384020023097
300,900,9852363.05928609,6162327.671278015,5935770.270951502,1.6598289033357012
