P,n,Paper,Min Time,Time opt,mtsa
1900,300,485029.4497073092,514084.01582610107,330620.80676288164,1.467026393336364
3600,300,257736.76751428586,290640.6922756241,174494.31468040976,1.4770496562385802
900,500,1668858.4383456532,1399716.4740926404,1134990.9595698132,1.4703715692838537
300,300,3264194.73720116,2166299.015532587,2093931.776164917,1.5588830421111455
1300,400,897621.2468211135,804017.0137976579,608099.5068370326,1.4761091510992972
4200,300,250634.43628912725,260560.94221010024,149566.55544035122,1.6757385068554513
3600,400,299712.68630673125,401382.53983544983,219591.4885800396,1.3648647688705295
2800,400,390479.1179469096,474310.6782894342,282331.9138886223,1.3830498740604666
1900,300,444626.2990690372,505177.83518794936,313915.7202880368,1.416387489804797
900,500,1650987.892984223,1325540.6145840555,1109447.260046447,1.4881175089973224
1700,600,1000921.7560302814,1022552.2300040108,715369.979261151,1.399166564221851
3600,300,232941.49192249458,310642.8407713811,165677.74126313053,1.4059914756595775
1300,400,847843.1109406797,770024.0775584234,585602.0608316103,1.4478144249298956
300,300,3096277.0119173485,2060911.0062749716,1988132.8951575665,1.5573792976610639
1900,300,481085.99783539446,508603.50858224987,332675.0460353573,1.44611386867972
4200,300,228954.78313685986,234337.5656239069,148288.0517849619,1.5439867230090516
900,500,1615175.407814959,1301884.7049794816,1085508.969451346,1.4879429403806077
3200,600,506464.16574363253,640689.3632704273,380040.3014824865,1.3326590989639346
2800,400,376009.8478116629,465906.78361705114,271886.6711003905,1.3829653593898552
1300,400,877462.5175160278,793731.2176804276,608291.9175639726,1.4425023449760814
2400,800,965156.9490907709,1083015.585749037,680688.3491146915,1.417913132119951
3600,400,288890.6417251417,383912.6983589172,211467.41085585929,1.366123699892726
1900,300,452686.9099725723,479081.3195759611,313267.32003789954,1.4450499015275693
3600,300,238172.4810093625,300440.74632341287,175578.49651866077,1.3565014266086344
900,500,1672407.8571524455,1485711.0588636326,1158639.615003402,1.4434236802334217
1300,400,880310.1545993868,799369.3498071866,600568.8129203736,1.4657939867352099
300,300,3270309.338302855,2164665.1856605588,2106941.9582239296,1.5521591971425728
4000,200,135417.9882409244,149657.58006125255,100918.28076216583,1.341857859826844
1700,600,999880.4982732206,1074767.8752615086,719496.5620494854,1.3896946156699648
4200,300,214769.44222076403,225527.1712284492,150495.8541588521,1.427078795101356
1900,300,451080.9933803086,487315.4295617672,318586.3806173213,1.4158828525759763
1300,400,926899.4720311577,912659.5815190045,638829.3927599048,1.4509342909641605
2800,400,387563.22330519476,501907.5969034533,282421.2474404159,1.3722877680687295
900,500,1624635.12165834,1334592.3069703893,1103271.5936529515,1.4725613629542884
3600,300,259252.02185459994,315060.5173403868,165335.53002000254,1.568035750230064
3600,400,298753.73130939144,374527.08530239214,219660.97023143456,1.3600674302522875
1900,300,415444.87267424597,483561.53313754726,287603.0729893027,1.444507766750108
300,300,3061839.384911477,2056614.6044221898,1984026.3602400303,1.543245314815803
4200,300,221413.06636940778,227827.2960297338,141716.16858857358,1.5623698310120704
1300,400,927765.628019726,782028.8232229316,630910.259021729,1.470519166162066
1700,600,966407.6998225149,1081872.8922354789,681233.8297364947,1.4186137822843108
3200,600,506870.4296881817,660840.0668256275,382232.5485887891,1.3260786700650125
900,500,1644275.5854110708,1326711.7449374744,1094600.7491822524,1.5021692490521918
2800,400,391360.62820564536,501871.98932942806,278835.52028445917,1.4035537072407118
1900,300,453506.55382564414,487810.40447315434,315091.160887015,1.4392868163898191
3600,300,240453.1455273828,285447.5480374394,168142.81199247512,1.4300530761799306
2400,800,950131.0609237272,1079937.9788997902,684435.2812821597,1.3881970829204433
4200,300,215118.16124516784,230520.83617231538,144122.41027926438,1.4926072970077018
300,300,3144815.443861783,2093232.0058985099,2017713.7439097015,1.5586033714416343
1300,400,853964.0247772108,779481.6066154627,588008.6987224664,1.4522982850977726
3600,400,314567.51899586595,386992.77642251743,216872.07133235713,1.4504750061329486
900,500,1710332.2582743396,1391889.1760241713,1147800.7934811995,1.4900950304164031
1900,300,448160.364455993,480956.1598100774,319253.20863132,1.4037771660222766
2800,400,405069.7362253968,535352.1513711751,296599.36092424154,1.3657134491562886
1700,600,1035073.0256623218,1177968.5777351712,737473.12060013,1.4035400026783558
3600,300,229495.76574091762,291727.07600527344,151790.5107443542,1.5119243265966391
900,500,1678149.3587568738,1366260.918956131,1137313.7298638716,1.4755377647271843
1300,400,860126.9384943568,840287.2428962465,596610.9305273109,1.441688199936496
1900,300,471281.5916309379,467387.58970132563,318153.400753873,1.481303014565375
4200,300,219082.283136119,246217.59002537825,144863.04739585196,1.5123407043720125
3200,600,509773.81222960143,703263.6043495587,361905.4720475128,1.408582769819727
4000,200,165887.43467667475,189368.565117625,115155.9162563489,1.4405463485470629
300,300,2818009.9813323985,1877688.7591156648,1821486.1289322504,1.5470938463771378
3600,400,332415.26666337723,414584.5990055691,230688.39182996564,1.4409709306413294
1900,300,462525.80326479505,467624.8919171718,325652.24420992774,1.4203058983577384
1300,400,914130.4391995053,836699.2656513221,614822.5913183929,1.4868198600823899
900,500,1609622.6326322553,1344885.108028434,1090774.638378647,1.4756692867601289
3600,300,236096.44069975868,312239.1243318216,166298.11269036902,1.4197181007059736
200,1000,15756892.658068795,10313243.519546812,10234622.88379061,1.5395674893917435
2800,400,417408.23859950696,471886.6938827456,292922.6202600885,1.424977825983144
3100,500,455744.05766766064,571931.4739522918,329513.50439123606,1.3830815781272177
4200,300,205270.84379212005,226676.23438292716,142541.23944888773,1.4400803906698583
300,300,3081793.0445070667,2041184.6896542544,1995577.3522844282,1.5443114951065153
1700,600,1054344.101697924,997867.2845632765,737786.4780808529,1.4290640083842525
2400,800,949038.4152343189,1075654.2350980267,682163.9382156162,1.3912175095575778
1300,400,935026.1364815508,860139.6176876089,642242.6090153535,1.455876834324454
900,500,1640827.908761089,1514935.7257533376,1118491.0422160325,1.4670013856437922
3600,300,235978.5305700777,286627.9579753891,168494.74899986334,1.400509701167418
3600,400,307111.2212834891,366518.37692622124,227828.70464673545,1.3479917807533812
4400,400,237093.46922860693,252463.23575949194,179665.76338366873,1.319636333397052
2800,400,376413.810122487,474767.3047435845,273004.03869257367,1.3787847678926164
3200,600,555831.3578056507,754413.4604494805,391782.59531881905,1.4187239669320544
4200,300,193751.2120373777,211607.50666483844,144424.07057131143,1.3415437694765036
300,300,3130812.6745623304,2070685.076111613,2021936.98799836,1.548422474659665
200,800,12587306.985879766,8251726.431243706,8168260.189376298,1.541002207820328
4400,400,258072.46607432445,264016.69597746315,173018.7907002485,1.4915863475281692
4000,200,195119.42952279252,210532.3076176062,137320.72161632078,1.4209030307018302
1700,600,1035389.2658989916,1023335.5880407147,723552.9140778917,1.4309793323388234
3600,300,242622.10418549454,267704.5553904465,167914.29484232186,1.4449163152745645
3600,400,306376.6602636559,367218.19829409884,212336.4745386684,1.442882862820923
2800,400,366721.8260921056,513067.79493356857,276997.9320305372,1.323915393172238
4200,300,213330.60465091557,230689.2538297353,143926.53843627588,1.4822186857871849
200,800,12642013.191678355,8296000.031932431,8213223.37538592,1.5392267583473993
2400,800,895192.5245519096,1094616.6063184054,648066.1627034491,1.38132890755715
700,1000,4359271.510680625,3301101.627931409,2924177.9667973174,1.4907681954306915
3600,300,232305.5076076272,286197.171974914,171872.01777746188,1.3516191327224305
300,300,3116426.049786304,2048834.927628425,2014971.5381078625,1.5466352704479145
2800,400,392515.90193475434,476200.9930878196,285453.34596925386,1.3750614854485965
400,300,2369603.1195804854,1661683.435847165,1570448.832123688,1.5088699937941412
3200,600,533811.1974613764,664033.5205920503,391949.06648045307,1.3619402190564935
4400,400,255497.7146619672,252502.17316239155,179722.61200753736,1.421622531566879
3600,400,284824.4227007818,387460.98570941715,215442.83602375118,1.3220417441468406
1700,600,1030499.8835545506,1012497.5943661159,713382.4748405305,1.4445264916059348
400,300,2286455.818828917,1565065.2904123757,1491099.671368175,1.5334024027588675
4200,300,197199.21009517676,214346.59181428645,147318.8723806816,1.3385875611754692
400,300,2423921.7344128136,1663829.8548048523,1580206.468667947,1.5339272319623434
200,800,12606521.65354066,8247703.07135295,8185967.258587394,1.5400161343567476
400,300,2267359.649705677,1586345.7799879257,1488019.7701800228,1.523742960371668
300,300,3181886.6117031067,2100780.872271088,2062464.2133295424,1.5427596712412395
2500,800,919354.0361969942,1131385.3441665394,653460.8151501039,1.4069000235091573
4000,200,172477.29425421488,217214.92158992938,153927.2635835206,1.1205116640083002
2800,400,419789.29919493815,547960.9223520254,298184.0684714141,1.40781934241796
400,300,2310457.168167013,1620809.0577840838,1513285.307932276,1.526782263764906
400,300,2077787.0470631262,1456267.4204501328,1366114.5966991878,1.520946377473372
3600,400,318302.0958754162,398988.057455088,222019.26908719746,1.4336687855251153
200,800,11970336.832437644,7845776.706170323,7776793.95244139,1.5392380080585475
4400,400,243747.52401105937,261912.8999253481,177440.7856355649,1.3736837511060052
1700,600,1014556.4532104208,1055873.0715835048,702626.9574295424,1.4439475207755004
400,300,2319145.5959274126,1571929.1358084895,1496683.0142133213,1.5495235623732857
700,1000,4182508.972139565,3298427.1002832884,2807649.7989427694,1.4896832837608536
3200,600,525907.9774122607,634150.9492811705,384387.48560387996,1.3681714340570932
400,300,2317088.0642917026,1599697.3635675332,1516452.74099877,1.5279658914827876
2400,800,905264.6080257057,1056806.841868778,654462.436230842,1.383218589655466
400,300,2330481.6714871502,1572491.8566936392,1511228.6535808968,1.5421105641194743
200,800,12094981.839798596,7921286.837322139,7853549.234770103,1.540065705101886
400,300,2377721.975837892,1615341.2134299395,1546848.1599971568,1.5371398675887247
3600,400,325108.79712318163,409382.7172707932,231920.94214443318,1.4018087116976006
3100,500,461177.8745307779,572764.0009678863,322097.5916263878,1.431795476029868
4400,400,274048.85069215484,282750.6517188261,188745.047860881,1.451952534903851
100,100,3121498.8903833977,2028974.2787492094,2028974.2787492075,1.5384615384615392
1700,600,1036702.2288836348,1043354.013163575,713309.8890827585,1.453368647694938
200,1000,15157642.33738731,9984623.61500614,9826774.296299694,1.5424840217501457
100,100,3047875.282339361,1981118.9335205841,1981118.9335205844,1.5384615384615388
4000,200,147277.32284132118,177655.02957871696,112828.85828240226,1.3053160785576414
100,100,3130650.483739177,2034863.8808778375,2034863.8808778382,1.5385060952522376
100,100,3131692.5841864734,2035571.994544867,2035571.9945448677,1.53848284048862
100,100,3212674.4510758966,2088238.393199332,2088238.3931993314,1.5384615384615394
100,100,2838110.2709304295,1844771.676104779,1844771.6761047777,1.5384615384615397
100,100,3133402.2922704313,2036711.4899757816,2036711.4899757812,1.5384615384615379
200,800,12384655.50786515,8133271.926653146,8035705.186190534,1.5412033195479027
1700,900,1505754.667261148,1441837.2855418317,1059194.4874390557,1.421603572448527
100,100,3059794.005813929,1988720.6496210184,1988720.6496210184,1.53857406086522
100,100,2902935.0105680744,1886907.7568692486,1886907.7568692472,1.5384615384615394
100,100,3282346.0858776513,2132847.444469226,2132847.444469226,1.538950239685092
3200,600,514961.6455100292,661495.3303300774,378984.4397590318,1.3587936376423666
700,1000,4203543.274354445,3301645.0955597186,2819448.4289000337,1.4909097933010944
4400,400,258890.71619231906,281723.95874711656,186405.30380187446,1.3888591735967317
1700,600,985475.4667289476,961112.3611905049,685366.897989938,1.4378801626095101
3800,900,648274.5537741794,739817.6506557543,473850.1654332617,1.368100300611764
800,600,2293689.7131432393,1766905.5308555113,1520161.205929946,1.5088463672114918
200,800,12338436.185595775,8101809.261705082,8002932.060086483,1.5417394641061641
2400,800,932970.1969944482,1147128.554727206,669642.0988492112,1.3932370718593854
4100,1000,665929.0843970149,691295.7781612569,499249.8967702737,1.333859233031424
4500,400,246358.5664507423,258647.0328140876,175673.19086403167,1.4023685984130614
3600,600,462535.5527433426,561506.4488121165,337813.6013177658,1.3692034629128405
4400,400,263563.0279771505,272587.890128054,173729.84280436506,1.517085514628281
4000,200,146946.2980321605,177162.74807386962,96651.75649921202,1.5203686239614127
200,800,12625998.6957824,8292075.205594408,8196768.335666549,1.540363003897886
3200,600,515747.9487579156,674144.1001504066,373270.5711344444,1.3817000016648882
700,1000,4133722.784222254,3184558.2598999958,2760773.5056940443,1.4973060179317599
1700,900,1558380.6928695624,1567813.1934231152,1089147.6487348597,1.4308259258326987
4500,400,247647.43540775287,256247.14056728408,169173.92868468742,1.4638628855710223
4400,400,239487.9866819934,244733.064268719,176271.41129216005,1.3586320375290772
3600,600,468340.05490170955,590857.9793562061,339762.265412257,1.3784345778759164
200,800,12288172.991812674,8039867.651697091,7977869.7401856305,1.5402824804114628
3600,800,650150.802398481,777832.0831154916,453792.2327431277,1.4327058849561745
2400,800,898430.7449327457,1125075.6374298271,666911.0050072069,1.3471523759351323
4500,400,246435.69521958436,253152.86631299483,175728.77618514767,1.4023639188150947
200,800,12443688.014680661,8134611.310855529,8080357.979894822,1.5399921693621097
3200,600,547860.7646384224,653446.0162372019,378945.8785752154,1.4457493684805436
4400,400,252497.929746027,270639.80659500073,181652.12925316155,1.3900080928538436
800,600,2268451.10955155,1833607.9665690816,1528930.1943551565,1.4836852054637424
4000,200,139772.4071193994,154130.20210103208,98721.17058075205,1.4158301233378126
700,1000,4307178.177793123,3373035.356036981,2882243.8589995755,1.4943836776143364
1700,900,1496131.6026833747,1593249.346411131,1069278.5930880045,1.3991971899134794
3100,500,449768.50420175085,552482.9670174196,315147.7653245843,1.4271670425411864
3600,600,442024.7713360775,616676.000730231,321693.7529311225,1.3740545699397493
200,1000,15207168.006301248,9995221.916034518,9868069.501150118,1.5410479227501246
4500,400,249693.3339109161,252312.5288980433,173497.6570658857,1.4391740968357578
4600,300,228913.5198008767,216644.65403604228,142348.1066563424,1.6081247947576922
4100,1000,642733.3224503245,748521.2518394957,479354.8437219363,1.340829931872266
2500,800,909450.9544725587,1113940.744524469,657057.8700308733,1.384126111189911
4400,400,260609.84385544498,278338.68368368177,189753.4981181726,1.373412592863744
4000,200,185572.81450987363,179278.79400765133,115640.3076979828,1.604741618247274
2400,800,922343.873085273,1144704.6483883308,683064.0279722124,1.3503036835703413
3200,600,502696.89892282017,580172.3112048001,364101.1645571545,1.3806517195138213
3600,800,601075.3218414715,760611.3392327991,456290.18752143986,1.3173093313851474
4600,300,204186.4040329146,203724.93922929207,148288.0517849619,1.3769578976532313
700,1000,4323914.416776583,3255431.4676819495,2878848.032246779,1.5019599396505867
4500,400,259266.58003249305,272295.90155009413,184550.71346397253,1.4048527646743905
3600,600,500644.8384038126,681243.3852665899,348251.1958389503,1.4375968966818342
800,600,2123910.9864178975,1788813.9313260454,1447621.8881900513,1.4671724735202811
1700,900,1482051.6342369064,1571005.4658731208,1067157.3305228471,1.3887845698541792
4600,300,193427.35233475285,212649.76157585994,143441.4983667211,1.3484755425535115
4000,200,143394.9201626576,174414.58736990383,100276.7805332551,1.429991264180077
4500,400,263918.42380976764,266614.88731523365,182262.96371738837,1.4480090657309395
3100,500,465207.2142334042,646664.2334412617,336379.24306550383,1.3829843066232639
2700,700,736784.0901579248,893746.9122984728,527867.2036007843,1.3957754623360543
4600,300,205917.2905773441,207133.19016614306,130823.99861272547,1.5740024212752826
700,1000,4293230.2126317425,3248184.3137601493,2870815.8018937316,1.4954739380352151
3600,600,464973.08696215943,601570.6318952867,348399.1702048472,1.3345987210267196
2400,800,919083.2564667857,1078644.3964595087,664822.4783488025,1.3824491295021826
4500,400,255700.40995403496,257749.79981096272,171534.09013886217,1.4906681799928956
3600,800,605829.5533312045,783328.5871032409,454775.95881041075,1.3321494718320537
800,600,2302679.386011823,1909232.6437648803,1567130.3812752762,1.4693604396450937
4600,300,190848.76514855743,199972.70435069903,131967.49793690105,1.4461800680635004
4000,200,160334.40164534008,184379.57242275032,124828.15119872103,1.2844410504013204
1700,900,1521608.3026916103,1544633.4057596966,1048340.4598688817,1.4514447938811035
4100,1000,653821.8713207747,701477.1155725078,481369.24395854236,1.3582543536518188
4700,1000,580707.5253275231,578268.9786652967,435515.8673953451,1.3333785719462166
4600,300,203113.74843262296,213244.38398843879,144863.04739585196,1.4021087646844503
200,1000,14883465.085944504,9792699.852244735,9662707.269929156,1.5402996976077932
