P,n,Paper,Min Time,Time opt,mtsa
1000,300,992311.1923989784,781934.505812985,628179.5328494752,1.579661769459077
3800,200,149905.18949466004,160053.2963457086,106229.76922333245,1.4111410632880736
1000,300,935513.915312534,749284.1415822847,596439.86854727,1.5684966157462548
300,600,6761741.354763626,4153571.0770513476,4053763.2158131893,1.6680158644656342
2400,100,121924.68936266594,144068.4695342881,84540.59494788364,1.442202878248353
3800,200,163494.09120725835,242342.74693775654,115182.92901775395,1.4194298808120938
200,400,6588508.232655559,3975616.4162671324,3952646.7944407123,1.6668598474121472
1000,300,996070.4210616208,794629.291612251,632082.5874671788,1.5758548658221696
4700,100,66167.28904056067,72812.17365155915,43169.66550530229,1.5327264704525847
300,600,6788455.547115435,4219730.4106744975,4077147.1849470837,1.6650013451019283
1000,300,938445.5070608407,753447.09969364,595207.9080720091,1.5766684117162406
3800,200,190251.40241242645,229013.71057249073,137320.72161632078,1.3854529758734881
3300,600,502748.06267217925,615924.8053421867,368523.92871028994,1.364220946063472
300,600,6427926.4124118425,4002105.6063236385,3860325.03517347,1.6651256963710552
1000,300,945291.6045335482,764657.8240473873,605314.1231729104,1.5616546324387046
3800,200,174105.67082620398,272547.24408797536,153933.27205448702,1.1310463845956358
200,400,6348347.760986745,3831634.558598178,3806413.395405467,1.6678030212507977
1000,300,844785.5232946759,702153.9931273614,546445.8386796751,1.5459638696048092
900,400,1402933.2278238065,1023837.2810973804,878365.9543201583,1.5972081123176674
300,600,6916889.078939899,4392884.464598548,4179014.350067403,1.655148439207522
2400,100,122826.96746206409,162461.99909758492,83145.65632235991,1.477250561182147
1000,300,944618.2622779002,730591.1613749289,598673.2056853285,1.5778529142565396
3800,200,157117.0027787494,216346.50486478323,112828.85828240226,1.392524972516315
4700,100,88709.46951255847,92204.7679396587,82739.16147748545,1.0721581888003255
2600,900,972261.8976820592,1104049.2782954625,692550.2417870748,1.4038864460912022
2100,1000,1437613.4230349227,1442099.928833448,974725.9889324391,1.4748898042715135
1000,300,935381.5725219595,742306.1065111633,606581.096399508,1.5420552636310583
3800,200,157565.9596706345,197784.16253735175,101738.69105180212,1.5487319331679519
300,600,6986255.21611187,4280155.035267765,4180790.0424581664,1.6710370875271656
5000,900,479650.75081746525,483441.64832412003,360126.1257292789,1.331896567754259
200,400,6592018.248057304,3991934.317728013,3953897.464165822,1.667220333304233
4900,900,491182.58826819865,489188.11924942787,367475.6384992642,1.3366398661803596
1000,300,954501.7849551456,743573.1520459818,604491.4614323587,1.5790161579676047
3300,600,500776.8024632725,630134.5497276958,370649.7440860985,1.3510782361337519
