P,n,Paper,Min Time,Time opt,mtsa
600,500,1888700.6999538236,1916395.5342352109,1702486.4393547198,1.1093778231030629
2900,100,104802.96632823246,119314.91565698093,69964.63030169682,1.497942115556219
1200,500,955850.9178896446,1117136.24112609,851243.2196773599,1.1228881426532047
600,500,1911774.8593649191,1855019.852513346,1664170.8900696703,1.148785182322762
1700,600,785526.574868685,1009710.6993165435,715369.979261151,1.0980703658825508
300,400,3007622.3230322315,2701397.1208933834,2635097.862960475,1.1413702562276884
3800,100,86567.20296914593,99548.76886800783,53394.05996708441,1.6212890164657197
1200,500,944177.7479866518,1079126.8347677698,832085.4450348351,1.134712490911464
600,500,1867547.9658352577,1731572.3245320008,1628263.454177019,1.1469568766924032
2900,100,129449.59625688959,147598.3108647715,82903.92042485606,1.5614411911222272
3800,100,114662.46685261391,105876.79450722976,82739.16147748545,1.385830661141221
500,500,2241354.354043378,2258600.6660848907,2042983.7272256636,1.0970984859909276
1200,500,924721.2819117667,1040576.3563747696,814131.7270885095,1.1358374218122498
1700,600,771586.1008156984,1128189.7397904145,719496.5620494854,1.0723972031469282
600,500,1936858.0156640827,2014214.7456911863,1737959.422505103,1.1144437497121114
300,400,2951633.8780339155,2600891.0756030995,2537608.9302703114,1.1631555370194497
4600,400,220773.99580912507,251165.22050427026,171854.208453944,1.284658652210378
2900,100,121112.03482625159,151503.9339378612,70167.72003027028,1.7260363422668425
1200,500,972536.8831750914,1196056.5515702057,868979.7112525515,1.1191709893586261
3400,1000,660209.1237830656,1012337.727672222,602036.6402229771,1.0966261514225164
3800,100,94718.33685213953,136827.27705931212,54290.25884700422,1.7446654126123433
3700,1000,610450.4049417543,871139.4550523312,553222.8585832763,1.1034439294591505
600,500,1803867.1754943382,1838886.5042750917,1654907.390479427,1.0900109491756862
4000,400,253412.2541660014,335015.5603254413,197632.33972203563,1.2822408241607557
4100,1000,551463.18805762,715038.8543975442,499249.8967702737,1.1045834793860194
600,500,1784178.8198740992,1807535.9024518135,1641901.1237733788,1.0866542412576838
1700,600,753175.1419440472,1077436.7244420727,681233.8297364947,1.1056044328206365
2900,100,125298.72638200862,166423.28316792496,70336.67268244541,1.7814138997974043
1200,500,912849.4255195,1082325.8946690857,827453.6952397135,1.1032030321105126
200,800,8682568.958527442,8251726.431243706,8168260.189376298,1.062964298054567
300,400,2960272.779833592,2716246.314260827,2635931.6427772148,1.1230461108295857
600,500,1872720.6968940387,1928707.3492487408,1721701.1902217993,1.0877152827273031
3800,100,108293.25478700153,104925.76486925982,70156.3045836674,1.5435997581351018
500,500,2303221.4912345703,2153819.291639145,1997005.0680836043,1.153337829755646
2900,100,118411.2173567327,120204.01260964271,72008.22045514936,1.6444124935775304
1200,500,892809.2528574534,1076578.467624034,820950.5618866894,1.0875310820247446
600,500,1916282.063029229,1851913.121735374,1705970.5947958075,1.1232796560943035
1700,600,849743.1189273663,1208874.7571287542,737473.12060013,1.1522360546996953
600,500,1877128.1686061588,1865779.6211629007,1636161.9575679705,1.1472752803740567
1200,500,959961.9089938303,1150144.842694417,860850.5951108997,1.1151318410486346
1400,700,1089536.109350344,1387470.7805664104,1018029.6069443697,1.0702401009933316
2900,100,139814.77613691727,124812.7184602103,67972.02274811617,2.0569459386993483
3800,100,94216.95018681356,96254.22489160809,54953.641926298194,1.714480549135831
600,500,1893365.604659854,1974847.3167082304,1677736.5633240486,1.1285237778382715
3700,1000,608193.1280306503,959718.2011033038,531176.9889891726,1.144991482383375
1700,600,800419.2089032064,1021017.1428844206,737786.4780808529,1.0848927605521792
1200,500,968356.7113579178,1119543.298134288,852985.2973979037,1.1352560405343013
300,400,3095732.8547013984,2662879.630493306,2602464.8559882855,1.18953877420404
3400,1000,668324.1521250774,1051985.9780863752,578045.5468411584,1.156179051594228
3800,100,118779.23708524114,101392.49623886996,67742.26274582943,1.753399314854652
4600,400,229846.36530402384,251635.88523940012,165496.2345828464,1.3888313887224073
2900,100,150244.37468855846,161954.32965877393,96621.71431835281,1.5549752532182126
4100,1000,576793.4072140838,728889.2705980877,479354.8437219363,1.2032702178110661
1200,500,945557.5142300858,1079828.287445976,818080.9787839853,1.1558238594369772
3800,100,130185.95322749353,135494.7889170908,96621.71431835281,1.347377803694851
4000,400,252967.39255018943,320577.5249830755,190320.66977027335,1.329164051679378
2900,100,125922.6259190267,99347.01208086424,68576.57412486269,1.8362338382455445
1700,600,804022.3965783148,1043332.6249479591,723552.9140778917,1.111214371381497
500,500,2187884.3381944485,2110244.8470844654,1953916.1450124227,1.1197432109762
300,400,3173287.52913461,2861377.2813592856,2768260.7019595876,1.1463109406163636
1200,500,934300.1312654132,1208684.9747711155,838868.2816620243,1.1137626152872446
200,800,8825380.641344482,8296000.03193243,8213223.37538592,1.074533132484029
1400,900,1367333.302496013,1698360.3248782363,1286164.7347474247,1.0631089980588901
2900,100,110479.16917852189,156297.25520692655,65065.78471962921,1.697961065936276
3800,100,99663.66781169952,97814.49902682834,52334.75393739521,1.9043496016226793
2300,900,832095.9416471638,1193223.698502146,782882.8820201715,1.062861330547938
1700,600,785780.1722594487,1028498.5053150615,713382.4748405305,1.1014851078800358
300,400,3228354.0006170142,2807344.8979300447,2733944.4557608254,1.180841108097275
2900,100,128006.81821029088,164063.68746904674,100845.66295829043,1.269333895531375
3700,1000,592384.3869934132,956400.7568459478,533409.1622243307,1.1105628267110266
3400,1000,640173.0704484144,1086981.7839952528,580474.6765382423,1.1028440969487137
1700,600,776954.91458101,1076655.0882038167,702626.9574295424,1.1057858033562866
500,500,2263714.1094004475,2359281.7775872727,2085551.3070061237,1.0854271970177911
3800,100,92195.75551444352,111918.95089639357,54138.05797390288,1.7029749304802595
4600,400,241791.316519244,233857.8309007389,171908.585398514,1.406511000941167
4300,800,467238.0908872958,562197.9543819933,379919.0785756418,1.2298358182985243
4100,1000,552634.437183535,693824.8249456497,481369.24395854236,1.148046835395928
4800,100,72509.49818284364,66014.15165446013,42511.79157511906,1.7056326138294624
300,400,2943177.3183781924,2616867.8835398974,2548037.694464021,1.1550760511795681
3800,100,119753.90095992158,144775.36537648368,100419.32952364009,1.1925383442410842
1700,600,813734.8076407105,1054421.8700876546,713309.8890827585,1.1407872231900331
2300,900,862801.8587590826,1321806.6475823142,805022.1751518529,1.071774027338229
4000,400,264059.819211446,347933.79113922233,197694.8732082911,1.3356938140385302
1400,700,1082127.5209861433,1335484.9959910226,1010002.5226534584,1.0714107110774334
2600,900,741188.672791495,1089311.4616344196,692550.2417870748,1.070230906105689
500,500,2162570.807772967,2128266.2733688853,1985888.8685753127,1.0889686940661523
4800,100,102278.16170295396,85512.03542681917,82739.16147748545,1.2361517795993782
1700,600,746988.1081088666,998787.5116168854,685366.897989938,1.089909813706575
300,400,2910455.123584945,2669014.242063901,2585314.032285014,1.1257646410608606
4300,800,439395.38859468745,518111.14929103287,382010.3895528334,1.150218424972752
3700,1000,610479.6554555167,918059.2645139887,522308.5010772516,1.1688104907280155
200,800,8587842.118015554,8247703.071352951,8185967.258587394,1.0490931427812122
4800,100,79488.84447482416,61962.663077031044,54290.25884700422,1.4641456158614432
3400,1000,646062.6742824008,1078221.8464743143,568394.5452899503,1.136644747272918
400,500,2868919.0544490158,2705582.6501776357,2553729.6590320794,1.1234231643518602
2300,900,857285.7119682581,1307365.3861465245,790336.3514128729,1.0847099597983831
300,400,3184778.655067099,2750655.9589115004,2664231.2290463694,1.19538372658707
4100,1000,557602.6939117988,692161.8922031838,471351.5741428856,1.1829868075135928
4800,100,97905.47171053452,86306.23717823152,70156.3045836674,1.3955334775903692
700,900,2697485.2309775385,2878325.8361377516,2572329.4694948494,1.0486546389048939
4600,400,228184.20072385966,239032.2711095854,169725.96886880122,1.344427150686922
300,400,3199666.315545541,2862889.28672454,2783051.3057331983,1.1496972078646552
500,500,2122675.268156981,2120365.2224448775,1970281.3485280545,1.0773462732836485
4300,800,452518.23509377404,541207.958840131,380742.66319011134,1.188514655285226
400,500,2796067.412332131,2629423.2888284135,2496256.3351045055,1.120104282966226
4800,100,76317.62357080297,67783.82614533592,43958.40781420668,1.7361325708921216
4000,400,247983.8004131096,342124.69367975584,195184.86419912142,1.2705073286836646
3700,1000,630135.0029388217,938601.4658545341,545289.3787296495,1.1555974268320346
700,900,2809304.194475889,2993475.5269003687,2645072.8612132305,1.062089530942951
4800,100,104928.81274646537,89465.59033405241,67742.26274582943,1.5489416575906352
2300,900,845823.3767652229,1317213.5338656656,788768.4616908,1.07233417389955
3400,1000,689317.3905460727,1072623.4519192858,593403.147441089,1.1616342001531188
4300,800,419652.48399103124,524817.4106909569,361711.3466251809,1.1601861205252462
4800,100,120709.58654748529,121640.76880820544,96621.71431835281,1.249300816064667
500,500,2272094.185769669,2235719.826410071,2066041.4282661593,1.099733119909619
4100,1000,592620.2024547086,763972.3214890376,492090.41495114705,1.2042912937321526
1400,900,1407344.0544251557,1802627.9624062777,1322536.4306066153,1.0641249812526081
400,500,2819601.300398792,2548371.675710982,2442395.1812655283,1.154441067533475
700,900,2808730.9557042406,2989254.232640807,2596819.4403565824,1.0816042548258802
200,800,8352054.767146358,7845776.706170322,7776793.95244139,1.073971461533242
1400,700,1092755.4255516296,1368880.4172966674,1010496.901991509,1.0814040333998092
300,700,5222295.301489326,4911579.220121942,4750804.832407059,1.0992443355841626
4800,100,81957.18120171223,67441.62630375354,50459.111537190256,1.6242295733111891
4600,400,243285.97811089386,261141.94771113846,180538.741432147,1.3475555228811071
2300,900,819791.1341764163,1232489.5157731832,774860.3399030864,1.0579856678158925
3700,1000,599003.4588724616,856632.3143704948,544646.9250196608,1.0998014151109703
3400,1000,658357.2640691957,984553.3655582865,592704.0066390428,1.1107690460917297
700,900,2728956.400825407,3010155.687935704,2591667.802698343,1.0529730693046864
4300,800,429744.382638562,500863.2983662202,365281.359756749,1.1764749860894645
4800,100,79922.16763809463,65305.445543133355,54138.05797390288,1.4762658770771
4000,400,270094.4858529476,322033.9708785905,207619.55264696907,1.300910643576086
400,500,2862638.094585715,2795007.8639467377,2606939.1337576546,1.0980839780710547
500,500,2316197.9146458423,2222861.0659410316,2047164.713754969,1.1314174668424237
4800,100,114213.74817610881,103520.92864587044,100419.32952364009,1.1373681612684072
4100,1000,560829.6185902482,716894.4066337788,491510.6396518891,1.1410325094639946
2300,900,814643.3132182307,1251236.4419544437,767925.6517471634,1.06083617777942
700,900,2681804.9629953643,2917711.480668646,2545969.6882529985,1.053353060474013
4300,800,441491.1923780679,530480.645928251,373753.72959025746,1.1812355501096146
200,800,8635597.95123476,7921286.83732214,7853549.234770103,1.0995790174717799
4600,400,240434.2866702263,258055.5412131388,178300.725375706,1.3484762115442643
500,500,2219408.932641186,2164160.21991396,1963394.3490815647,1.1303938679865202
400,500,2663805.562800837,2636720.657370657,2482361.0857191407,1.0730935068735707
3400,1000,656680.8303492981,964704.7909441016,591050.3121545918,1.11104049324576
2600,900,808722.8794803694,1202514.6918831386,712135.0010958698,1.135631415722953
300,700,5119427.79321008,4854430.660327799,4713345.105716139,1.0861559419872442
3700,1000,623911.7525674641,877835.5904029681,543127.313871787,1.1487394145578682
700,900,2728547.6854897034,2880610.722509436,2523184.284312108,1.0813905676467794
2300,900,856478.4288562122,1182827.5498456697,783159.2141575487,1.0936198072795882
1400,700,1062884.2660366993,1311613.9953469934,984293.4975599275,1.0798448518369765
4300,800,455029.63672227855,517574.3488338294,372229.39814355737,1.222444113741891
400,500,2656719.093899925,2579967.2525595967,2462851.685660068,1.0787166394828598
500,500,2290442.0409575203,2309499.315401603,2013283.8759888585,1.1376647219372036
4100,1000,568827.7669427146,722319.9206425303,490139.2832501493,1.16054310760561
4000,400,262189.5400480388,344432.26687711314,205045.83418206192,1.278687475382887
700,900,2714217.820827612,2922416.7006076914,2573237.4179462316,1.054787172725749
4600,400,237284.60041807443,255042.0870953781,171534.09013886217,1.3833087068931031
1400,900,1385889.4357412558,1836032.9226050903,1298409.7201782912,1.0673745076022323
400,500,2835125.40930381,2687446.4592374363,2582551.7853326993,1.097800022987176
3400,1000,641184.4460267408,961226.7255114643,598451.9114496878,1.0714051267269544
4300,800,429747.59120070806,521580.3704643506,381245.0388682116,1.1272214649047874
1600,700,970453.7397991036,1258401.0712387834,890775.9060763236,1.0894476749755657
3700,1000,605504.4988688708,862595.0437231302,549928.7834943078,1.1010598409150887
