P,n,Paper,Min Time,Time opt,mtsa
2300,200,251214.55263752743,253786.38885264462,175510.05349941883,1.4313399581885449
4300,200,127954.10879041062,133125.56110995158,93877.47047643333,1.362990589126832
4800,200,125398.74234013371,117125.58919631122,84098.56730180485,1.4910924925761786
2300,200,259586.9675434491,318515.9016211046,186717.3811552116,1.390266754693092
4300,200,161581.59784191058,168690.33803767714,115155.9162563489,1.4031549840844768
2300,200,257583.9942488528,325973.356896278,176599.6019177118,1.4585763017114637
200,400,5648579.740607391,3975616.416267132,3952646.7944407123,1.42906260902238
4800,200,152020.40341952047,152287.07285977938,115155.9162563489,1.3201267321872325
500,900,5190433.518144309,3817892.6110587055,3601261.257292789,1.4412821362608286
2600,600,620323.6060309388,750562.3161634387,467741.9095169065,1.3262091623810701
1400,200,418220.28411163925,354555.2280309997,288337.9450347595,1.450451774778454
4300,200,168662.3388455852,171622.94593173979,137320.72161632078,1.228236619064922
2300,200,245577.43417477704,359165.5488983927,178639.29324916055,1.3747111831228152
4800,200,174605.7665951297,178499.75166057874,137320.72161632078,1.2715179802432495
1500,900,1662735.7487721075,1579133.6813428563,1200420.4190975963,1.3851278454777136
2300,200,229840.61609986937,310587.54434633197,154667.6256772062,1.4860292520397926
4300,200,174363.36500428052,165767.17084911515,153927.2635835206,1.1327646639392854
2300,200,242874.2860266322,281931.15779113176,168090.01130297742,1.4449061199053541
4800,200,160112.20100036132,167320.55399199398,153927.2635835206,1.0401809092999617
1500,300,589297.4984264603,586095.3300398724,418786.3552329834,1.4071554411046092
500,900,5327376.209561466,4004940.1586533785,3703102.005698523,1.4386252934332964
2300,200,248328.66004445276,248788.5399171981,171688.99231435137,1.446386612775845
2600,600,646945.124652485,808288.4241255346,470440.0598015866,1.3751914004205794
200,400,5446482.947711156,3831634.5585981794,3806413.395405467,1.4308700558602845
4300,200,144511.9877661767,143228.83199746595,112828.85828240226,1.2808069669948614
4800,200,136807.71250300523,136402.19691309618,112828.85828240226,1.212524123576485
2300,200,271551.17730851297,336509.8150725091,188398.18667944876,1.4413683172574552
4300,200,150374.57707300223,159756.8489842782,89908.61069694141,1.6725269794222035
1400,200,422410.0510783155,431354.56358646246,306749.983326419,1.3770499561162817
4800,200,125282.5637549838,131052.8690737655,89579.42667687622,1.3985640275070423
2300,200,236306.90639954904,278381.52474253176,174394.4009274002,1.3550142960032463
4700,1000,574287.768502402,588045.2748755584,435515.8673953451,1.3186379911643606
1500,900,1718559.1777668912,1713560.3913354366,1234367.335232841,1.3922591182654036
500,900,5222805.41851093,3919760.119579467,3635547.2164992155,1.436594027663361
4300,200,127132.85414813609,132712.66225061208,91833.64705186237,1.3843820672431615
2300,200,258443.0553653678,322557.59892942593,184957.76225601623,1.3973085109433478
2600,600,620878.5115071047,894533.5872742217,445422.1194430927,1.3939103704220697
4800,200,111093.94124997908,114971.69873658639,82267.6421506267,1.3503965635306927
4300,200,166305.1321786094,179907.08001118433,115640.3076979828,1.438124262112374
200,400,5658620.813344955,3991934.3177280133,3953897.464165822,1.4311501157096367
1900,400,567118.1318996386,630578.7359901933,416068.08362533816,1.3630416612544554
4800,200,162513.0534797069,161318.0655677717,115640.3076979828,1.405332247161962
4300,200,130354.0924209542,145144.48422331415,93280.7260774466,1.3974386553630311
1400,200,413997.1125931978,442820.00396920554,290127.9174362408,1.4269468317683656
1600,500,879909.4013172027,955013.2690557499,638432.4147580198,1.3782342202200182
1500,300,564035.424897293,569806.2030677528,397626.5790315133,1.4185053380261865
4800,200,125825.58424032923,129751.49152611998,83563.98377771258,1.5057394172953287
500,900,5220244.006723692,3966501.5853723795,3628334.9237776804,1.4387436982494928
4300,200,162876.21949956767,178330.2472145161,124828.15119872103,1.3048035874558117
1900,400,548779.8008568134,605982.1154846937,400675.0942532071,1.369637915427834
2600,600,671267.9452503562,867524.2561162343,482193.9634693158,1.3921118804986286
200,400,5585175.877834539,3924999.4225352104,3903697.2839824287,1.4307400065961875
4800,200,156157.555593091,162592.7874160954,124828.15119872103,1.2509802804376629
1500,900,1649560.5773663016,1743598.7688545631,1211849.0721664052,1.361193085222573
600,300,1472498.8888146172,1161801.0843589683,1046965.8880824585,1.4064439974367569
1400,200,397941.75864768156,515029.874110554,293478.8389093352,1.3559470254365367
4400,400,232251.57752402293,247963.0626975853,179665.76338366873,1.2926868934292137
4500,400,236187.6829710034,236924.11984323437,175673.19086403167,1.344471981235936
1900,400,568588.9570581843,615252.0638981414,416199.7330700866,1.3661444539236067
600,300,1423578.0534502282,1092462.0072762007,994066.4475787833,1.432075347596323
500,900,5136226.843888315,3894152.648488354,3564357.563554198,1.4409965196552077
600,300,1523146.320955133,1172615.4374052808,1053470.9791119648,1.4458360516386377
1900,400,564167.6820275189,627417.2984062111,410915.5035770977,1.3729530210379792
2600,600,660399.7399725317,821295.7528579889,482398.8510528653,1.3689911129165595
600,300,1419283.233412419,1104696.7791374638,992013.1801200152,1.430710056937663
1500,300,604634.0265861596,582224.2047104333,421388.3916447859,1.4348616112231272
600,300,1437758.8647490367,1121470.8057664202,1008856.8719548507,1.4251366122561147
200,400,5947583.95874317,4207359.125093338,4152391.0529393815,1.4323275151392625
4700,1000,560073.2757147014,572046.4677453771,418160.6083531784,1.3393735912151332
600,300,1300896.252336545,1027094.7686494332,910743.0644661252,1.4283899631990349
1900,400,610469.6069454543,699985.0722850846,437093.7950462507,1.3966558525061148
1500,900,1683722.6943998963,1761328.9871878282,1209444.9745925602,1.3921449340571377
600,300,1460401.765850724,1093676.7727091531,997788.6761422141,1.4636383442405132
1400,200,364711.00244042475,401301.1529982967,254096.81361255306,1.4353230064369726
600,300,1447504.8392822416,1107646.2248368072,1010968.49399918,1.4318001479514115
500,900,5057619.016859428,3842579.6013647327,3532457.9980369518,1.4317563067048595
3700,800,633258.4173312666,758369.068368706,441527.5778041242,1.43424431262185
600,300,1453555.022106003,1095550.7881095395,1007485.7690539312,1.4427548921817013
1900,400,592562.5481925367,647217.7775598766,431675.44038328825,1.3727038713770592
2600,600,636831.7476540208,759216.440598412,473092.2899740061,1.346104684329164
600,300,1485201.7166299464,1131981.75717994,1031232.1066647712,1.4402205934349848
200,400,5864730.7409227695,4124116.393145309,4100916.683641238,1.4301023876728522
3100,700,626128.692336305,861406.3408725585,459755.30636197346,1.3618737699643708
1900,400,565434.7576828257,637292.2418578971,402321.74123116117,1.4054292864027573
1500,300,560027.4745677663,576455.4297537145,396805.27204800607,1.4113408112682873
500,900,5210172.89107583,3882831.5656884373,3602532.3851247244,1.446252894932809
1400,200,417783.0098931844,387138.24457858276,276147.8757120343,1.512895975809883
1600,500,870828.7540467827,862140.1553618991,624064.0837761264,1.3954155938241424
1500,900,1669313.6414665289,1629838.4075819436,1188119.1878513992,1.4050052036322418
200,400,5466906.603533788,3857239.7238730984,3822056.541696031,1.4303573335175876
800,800,2920926.5105330567,2383826.7767405612,2042065.0473440746,1.4303787797220446
1900,400,552965.00969191,644931.020456908,408207.4787818443,1.3546175374886444
2600,600,626328.0814502063,733361.9707586875,466442.38739573146,1.3427769396069642
1900,400,600082.0561994569,648261.9616178988,420668.0887967952,1.4264976882744442
500,900,5035402.849808854,3713104.3238747036,3505932.1969424114,1.4362522053907154
3700,800,586388.2719537003,735288.8352775398,443958.0202911307,1.3208191881952471
200,400,5550017.598612337,3915981.6343225474,3877971.048427521,1.4311652999221887
1400,200,403242.6856292337,356967.87269507156,282060.48737357726,1.429631953713374
1900,400,618590.1514522794,654390.127346564,439429.1535368208,1.4077130442380772
800,800,2891504.835606524,2411216.8485404956,2053305.8438464794,1.4082192598204646
4700,1000,573112.899038661,573206.0140672873,419917.85111277096,1.3648214704850659
2600,600,622666.9723769639,806546.2236840778,459409.9337039316,1.35536244799235
1500,900,1651055.160967402,1661965.3949982545,1177485.9993456504,1.4021866602956827
4500,400,237033.75228671994,241416.06599492766,169173.92868468742,1.4011245948452977
1500,300,559956.7141608875,598477.6196961722,403542.7487819403,1.3876019724083002
1000,600,1739269.2772763092,1500173.9001235724,1216128.9647439567,1.4301684506317915
500,900,5094743.096460481,3881111.3490160867,3561462.162570901,1.4305200684155956
800,800,2891799.788542917,2422598.107572808,2046491.8146468485,1.413052213473885
4400,400,238526.5032551404,255729.82314871714,173018.7907002485,1.3786161739413765
200,400,5718831.881339704,4036545.7679688516,3996346.843569554,1.4310149006565254
1000,600,1705870.3113236176,1559811.6935019903,1223144.1554841253,1.3946600682144676
1400,200,443421.74092201696,446556.62759014015,309511.3066876658,1.4326511870194225
2600,600,630925.055208997,795267.0493707269,466394.9274771882,1.3527699767700756
500,900,5242743.764804816,3938998.3163345656,3640874.122418153,1.4399684220125555
3700,800,613939.4321891263,730980.0889073771,442484.71668039967,1.3874816667002894
1500,900,1678574.9560680925,1619921.6557532158,1200844.1283749081,1.3978291739992046
800,800,2773349.8810716956,2303781.6794647765,1944198.4881103474,1.4264746619401176
1000,600,1583408.292432396,1553342.4143815534,1158097.510552041,1.3672495433287117
300,600,5840435.808918849,4153571.077051347,4053763.2158131893,1.4407441919982125
200,400,5971413.794556009,4206109.503038373,4174576.9585997975,1.4304236941313668
1500,300,504968.00945748604,542973.4219049695,364297.2257864501,1.386142890238469
300,600,5897959.305230885,4233676.354549436,4077147.1849470837,1.4465897446641807
2600,600,593882.3725674389,743166.9093959809,448124.5102241902,1.325261972995693
1000,600,1750292.7544332293,1648421.8772744366,1253704.305020221,1.3960969483988481
1600,500,875056.4045061859,884656.1275714866,610598.7953163821,1.4331119078817949
800,800,2812550.2756918077,2303755.035623556,1963387.3086925258,1.4324989589368198
1400,200,415835.0767907199,365806.3259306152,286505.0872378717,1.4514055607168732
300,600,5583368.064625622,4015196.4151077894,3860325.03517347,1.4463466194562873
3200,900,762291.0789552586,950613.4433165112,562697.0714519983,1.354709518903702
300,600,6078245.181415712,4377394.188195825,4179014.350067403,1.4544686072489024
4700,1000,570821.1161458682,573189.7640544969,411179.0327629428,1.388254435811575
1000,600,1757273.9403725595,1520513.4791958418,1254237.01273745,1.401070070908847
800,800,2821689.3494040864,2400107.974108059,2008926.2965476336,1.4045758444464571
3700,800,571533.9242990619,698590.9183338538,420367.24067250756,1.3596062418772605
1500,900,1640136.941920495,1526347.1370989736,1168644.0656474705,1.4034529333033496
300,600,6014259.570877204,4280155.035267764,4180790.0424581664,1.4385461861990605
2500,200,229090.3574970155,238477.29642048827,161469.24921946533,1.4187862927735615
1000,600,1788233.4858514024,1448523.7203971702,1230039.953932416,1.4538011388446788
300,600,5903179.637202375,4192962.891966686,4100133.1797747198,1.4397531441958484
1400,200,419748.5460492235,447731.9405693227,303859.18084916956,1.3813916857018693
1500,300,573973.6329988712,540240.3614236452,399115.47045688564,1.4381142187793858
4500,400,238283.42909784382,238799.67087586207,175728.77618514767,1.3559727340659826
800,800,2830685.5550638614,2380883.7921455805,2000733.0150216208,1.4148242338237578
300,600,5815835.652617899,4139617.851662857,4042500.690763006,1.4386727665642483
1000,600,1719797.3279040614,1483338.7552534023,1212750.2072289018,1.4180969153027376
3100,700,595410.3057186278,761172.4693347885,456130.17152091675,1.3053517239021846
300,600,5786671.313791602,4153448.9807974747,3981552.758767407,1.4533704974897825
4000,1000,680252.6187712284,753982.5266372493,511731.1441895306,1.3293164320662927
1500,900,1599180.9293137745,1652157.459555761,1187154.0541903004,1.3470711098270203
2500,200,235314.9610365214,278309.7758798084,171779.99066279465,1.369862462610365
300,600,5842600.941232379,4168136.761910013,4042089.3714689645,1.4454408114952384
1000,600,1679879.5508111506,1515259.9534865494,1194465.827630222,1.4063856093262812
3500,1000,784088.4357172905,947422.2344425113,584835.5933594635,1.3406988983233075
800,800,2907250.9734231876,2488961.860931273,2049192.0839166373,1.418730335843644
3700,800,560655.7914019736,735655.6537706818,424516.17485243804,1.3206935909965214
1600,500,877465.511793042,1053418.488793568,651734.7834394136,1.3463536611662412
300,600,5585056.561364618,3971386.417485461,3883745.7552763154,1.4380592637344924
4400,400,235945.68426878663,245370.41039670573,179722.61200753736,1.312832490209364
200,500,7315525.925660377,5163874.915286066,5107459.31806416,1.432321917824521
1000,600,1691494.9246790737,1489962.6936578697,1212626.8114406893,1.3949014723412343
1500,300,571998.0952550898,557195.3441555506,404387.397599672,1.4144805170742387
800,800,2818210.0582708903,2307655.01670957,1994467.4350464076,1.413013824517679
4700,1000,598282.9106134494,606705.4804305985,429270.36197866016,1.3937205164962942
200,500,7148444.236246104,5048181.901705075,4992512.670209011,1.431832968377191
200,500,6988309.047704489,4925259.0188649,4884790.362531057,1.430626194587293
1000,600,1635415.958530915,1410192.3111317004,1165123.7265828946,1.403641451305181
2500,200,239115.08932906511,320968.62495316786,162471.63376429485,1.4717343808825145
1500,900,1660700.8435366102,1685278.3269752609,1213624.7074727179,1.368380878628365
3100,100,98272.13307073552,122583.32409798942,65450.783185458306,1.5014661137403988
200,500,7458892.437341391,5285778.545828538,5213878.267515309,1.4305843087694394
3800,100,77858.18023786217,94566.66470314293,53394.05996708441,1.4581805595202733
3100,100,98841.18656891701,151941.28732188485,82829.73232550794,1.1933056378896234
3800,100,93997.28675455315,109884.51809615616,82739.16147748545,1.1360676743156406
200,500,7098861.067552442,4999904.7549205385,4964722.171438281,1.4298606895652128
3100,100,91060.6338352232,179111.651407173,65640.770350898,1.3872572388842697
800,800,2878375.2360271676,2344147.484795064,2020089.4949737056,1.4248751073598518
3800,100,77722.02542884852,127739.6532882605,54290.25884700422,1.4316016736607857
3800,100,90406.41633320121,101527.24565984785,70156.3045836674,1.2886427936834075
3100,100,107945.30494091312,162026.0508999019,70216.21405692393,1.5373273308840378
200,500,7046543.109419769,4962861.119628383,4925703.371320136,1.430565866074722
4000,1000,666674.4033553142,822565.3582409765,491338.7148149847,1.3568529880784028
3700,800,575781.2753289923,772060.4142900414,434362.44249678566,1.3255779482666785
3800,100,75314.61595753772,96297.40403989301,54953.641926298194,1.3705118226476585
3100,100,94479.95965425234,111139.46776416911,67362.52881288166,1.402559573092883
200,500,7397414.79033384,5210324.772492689,5165103.570665399,1.4321909888402997
3800,100,96977.41626454856,108538.92414460525,67742.26274582943,1.4315644670507999
3100,100,103520.43353491809,120997.31589219748,67900.41305549568,1.5245921030010496
3800,100,122351.64355919891,135777.84910445023,96621.71431835281,1.266295515685741
3100,100,132235.66715104648,157729.66253636067,96621.71431835281,1.3685916057683627
200,500,7328249.613566909,5162644.296603688,5117911.784387422,1.431882752634051
2500,200,231034.3693926101,382521.8965399496,164348.1497892277,1.405761912676874
3800,100,84457.366182793,92162.52854094008,52334.75393739521,1.613791215753571
1500,300,569535.9373643559,532837.0710345287,402994.3076215725,1.4132605016822533
4500,400,241232.76212965001,248134.6579309019,173497.6570658857,1.3904093358335203
3100,100,95129.04366055211,100617.90835052541,64152.27902003284,1.482863042649602
200,500,7022157.405076126,4958987.305507326,4908485.872703912,1.430615792158299
3100,100,88610.05614852087,140853.104830299,60867.99215707249,1.4557742584946582
3800,100,106370.15767216832,143627.38895104194,100419.32952364009,1.0592597876998107
3100,100,106889.56548143124,161724.93013160137,100708.92896554476,1.061371286333519
200,500,7238245.847227843,5156835.516338655,5033209.689972146,1.4380974155813284
4700,1000,569159.9191389007,577747.3505207578,428764.6005473926,1.327441487502161
3600,800,629530.6995150348,762595.7940457965,453792.2327431277,1.3872663613248426
2900,400,364503.99647336465,480893.6191659292,272596.3306510836,1.3371566506517674
3700,200,145509.90850699635,174244.33896316058,109100.8440672063,1.3337193653365504
