P,n,Paper,Min Time,Time opt,mtsa
100,100,2256212.0331657287,2028974.2787492096,2028974.2787492075,1.111996370183956
2200,100,129766.38860262635,144300.6028962666,92226.10357950944,1.407046200219799
200,500,5720643.7577315485,5163874.915286066,5107459.31806416,1.1200566468534887
2200,100,129037.64587115019,165703.6315138962,90050.86061457201,1.4329418396504403
100,100,2202833.4581663013,1981118.9335205841,1981118.9335205844,1.1119137881599641
200,300,3530316.3331645057,3186201.3555993913,3140897.664247376,1.1239832399985061
2200,100,140209.72388787044,203122.33718833,92493.81276717446,1.5158821946372405
200,500,5594399.6869193865,5048181.901705073,4992512.670209011,1.120557934745347
2200,100,152707.97499845517,204617.3302716276,92525.99975203944,1.6504331259072855
100,100,2262584.3327281433,2034863.8808778375,2034863.8808778382,1.1119094274512684
2200,100,139358.99051535816,141899.61219593167,94919.92696360598,1.4681742282502064
200,500,5460576.0483991895,4925259.018864901,4884790.362531057,1.117873162026505
2200,100,145626.56613888824,151142.76131491028,83853.25800476263,1.7366834587466724
100,100,2264922.001333308,2035571.9945448674,2035571.9945448677,1.1126710366437913
800,800,2598380.705282448,2405722.266568377,2042065.0473440746,1.2724279810096752
400,1000,5910287.55043561,5377704.94287517,5117311.441895305,1.1549595168369524
200,500,5843417.681141119,5285778.54582854,5213878.267515309,1.120743021092017
2200,100,163047.61870805506,176505.98139222458,96748.51380656994,1.6852725927556618
100,100,2323325.1673991764,2088238.3931993323,2088238.3931993314,1.1125765980385387
200,300,3344410.199192105,3019869.467012975,2982199.34273635,1.1214576273507606
4000,600,424974.37044244213,437101.36207316106,304032.2411859892,1.3977937628742065
2200,100,143079.792422695,134735.21498964977,90396.39316459172,1.58280421832958
1000,300,841775.2193007612,784042.4397307639,628179.5328494752,1.3400233138485078
200,500,5539569.647085897,4999904.754920537,4964722.171438281,1.1157864339226624
2200,100,139710.82531728214,146720.79068404232,85768.5344031476,1.6289286775099066
100,100,2050879.4241211603,1844771.6761047787,1844771.6761047777,1.1117253428627967
2200,100,173900.58156036946,216746.20001205947,101520.01014978602,1.712968520233506
200,500,5502261.454053231,4962861.119628384,4925703.371320136,1.117050914208537
3800,800,640305.843540043,720601.1243125891,429908.43101980514,1.4894005265752632
200,500,5777971.119620639,5210324.772492692,5165103.570665399,1.1186554229882146
100,100,2264879.5397533183,2036711.4899757814,2036711.4899757812,1.1120276734827328
800,800,2630721.466513213,2435294.2310862634,2053305.8438464794,1.281212671944212
400,1000,5777276.263933266,5267609.219768929,4913387.148149847,1.1758235387799065
200,300,3536266.701375714,3188464.075716272,3160412.937335894,1.1189255238135591
100,100,2212875.955022764,1988720.649621019,1988720.6496210184,1.1127133192107508
4700,800,495218.95133159397,495218.95133159397,347585.5399734595,1.4247397960496495
200,500,5724878.425147597,5162644.296603688,5117911.784387422,1.1185965421701431
100,100,2099176.9680876806,1886907.7568692483,1886907.7568692472,1.1124958071986677
200,500,5489753.476922415,4958987.305507325,4908485.872703912,1.1184209589867484
3500,200,172875.5969669905,187988.78582413698,115335.1780139038,1.498897387110723
4000,600,449872.9163429808,494202.879628777,305786.0388710313,1.4712016219050463
1000,300,794495.3999458298,743001.6875534978,596439.86854727,1.332062864746043
200,500,5696913.150641751,5156835.516338656,5033209.689972146,1.1318648539503382
200,300,3338987.289658095,3014555.25659997,2976039.5403600456,1.1219566287261558
100,100,2372580.748033894,2132847.444469226,2132847.444469226,1.1124005864490358
800,800,2568727.860712204,2380691.432300858,2046491.8146468485,1.2551859930871383
300,300,2393902.721101113,2168837.228582851,2093931.776164917,1.1432572676678128
300,300,2271859.9814208425,2060911.0062749714,1988132.8951575665,1.1427103223101138
400,1000,5773140.101606781,5271871.999246781,4934034.750575059,1.170064742842341
4000,700,521737.9709868057,553844.8143879396,356310.36243052944,1.464279532674355
300,300,2390344.1212206054,2164790.634244888,2106941.9582239296,1.1345087660770554
300,300,2268882.6099937116,2056614.6044221902,1984026.3602400303,1.1435748311928773
300,300,2307204.56133692,2093232.0058985096,2017713.7439097015,1.1434746719156879
300,300,2077967.541325423,1885224.0330828978,1821486.1289322504,1.1408088748628138
800,800,2483314.6699133157,2308466.9738868074,1944198.4881103474,1.2772948261712513
300,300,2252446.601246617,2041184.6896542541,1995577.3522844282,1.1287192644615547
4000,600,439680.262512624,483285.6910493136,289524.37763801025,1.5186295057418353
3700,300,261745.38046405153,296394.09182221687,169778.25212147977,1.5416896875388222
300,300,2287125.5603176956,2070685.0761116133,2021936.98799836,1.1311557055899462
200,300,3396647.26895475,3066957.625230651,3026570.615864552,1.1222759023530942
3800,800,602770.0881357837,699110.4525409471,432274.91449399566,1.3944137582939855
300,300,2266947.197106482,2049192.254693105,2014971.5381078625,1.12505172119465
400,1000,5666486.420953691,5166446.501237572,4831353.634964578,1.172856894586487
300,300,2326333.577713855,2105927.6050103097,2062464.2133295424,1.1279388814016484
4700,800,475893.24913379934,475893.24913379934,349498.8670376986,1.3616446118048995
3800,400,304073.48777875176,359601.6314240606,208034.04181266908,1.4616525503675235
