P,n,Paper,Min Time,Time opt,mtsa
1200,400,762904.4267708237,840920.0789362049,658774.4657401188,1.1580661765839955
2600,100,97633.42350507145,142377.7381028638,78037.4722595849,1.2511095077542018
200,300,3546722.0639055115,3186201.355599391,3140897.664247376,1.1292065017837438
700,700,2326788.8974384484,2304976.2203034265,2036059.2138887395,1.1427903872178817
1200,400,738851.3475400483,847533.3476704365,634402.2325675779,1.1646417834151368
2300,600,609239.9902038162,840826.1350895765,528751.7238017203,1.1522231754128118
2800,600,503452.0033688098,738251.9479182034,434331.7731228417,1.1591415469077804
800,400,1144550.2233201896,1130774.2090789482,988161.6986101781,1.158262078898593
1100,300,664625.0232747684,705662.2933948531,571072.302590432,1.1638193977539681
3800,600,375195.46868916106,519980.9669139561,320033.938090515,1.1723615030573564
200,500,5771929.844003465,5163874.915286069,5107459.31806416,1.1300980555222815
1200,400,759516.308875746,864598.9149762086,658982.9106943037,1.1525584298923934
2600,100,105676.26490691149,170021.86930736303,83036.60298715172,1.2726467738963598
700,700,2306184.313608662,2301122.003988656,2020005.0453069168,1.1416725512476449
200,300,3376598.80412037,3019869.467012976,2982199.34273635,1.132251206595108
3100,800,629862.9820665453,894210.5369035673,526984.528346858,1.1952210134942962
1300,400,706959.1827002249,793944.6858131499,608099.5068370326,1.1625715442155196
1200,400,752972.4399049673,815327.786058974,650616.2139970714,1.1573219721640025
2300,600,606260.6974943964,881212.7701107679,531801.8067322284,1.140012481754616
800,500,1458563.7540558549,1562422.7466574318,1276864.8295160397,1.1423008296098838
200,300,3600165.218411571,3188464.075716272,3160412.937335894,1.1391439314402918
2600,100,96100.09289842036,193377.33302929898,78263.99541837838,1.2278965875009955
2800,600,515595.23121304857,758846.7280642092,436837.19838718756,1.1802914978775556
1200,400,794707.3492502577,901821.2434487544,692065.1754898969,1.1483128719599318
700,700,2321462.6695809816,2312949.193228511,2020993.803983018,1.1486738182995877
3800,600,394406.5049089184,527142.8304200076,321880.04091687506,1.2253214078929895
1100,300,621722.7225615436,726192.3449645079,542218.0623157,1.1466285721030682
1200,400,787114.5454208602,890502.6455611004,683486.1139402064,1.1516174643011394
2300,600,596356.1460299279,879370.0647508466,503520.656761757,1.184372752183028
200,300,3344818.03249417,3014555.2565999697,2976039.5403600456,1.1239158576802744
700,700,2242310.848179623,2232381.8656036253,1968586.995119855,1.139045850520364
2600,100,104762.00927483106,166940.97993377395,78291.23055941798,1.3381065609298792
200,500,5603302.561672304,5048181.901705074,4992512.670209011,1.1223411800450618
1200,400,737318.2285670423,835370.5353601561,637009.4236160052,1.1574683218681927
800,400,1090337.2764286515,1102443.768334929,951603.3488513668,1.1457896588371022
2800,600,487722.623930157,801272.3116545733,413606.2537685861,1.1791954775496196
1200,400,747900.4761691387,880525.0841992158,646328.5080712535,1.1571522326950918
200,300,3435773.8256183323,3066957.6252306513,3026570.615864552,1.1352035890419458
3100,800,607110.2581307015,901834.2517406758,529885.3790571559,1.1457388373518713
3800,600,378991.942788627,562163.1475093135,304762.5027768529,1.2435648721067396
700,700,2336332.926973256,2370777.7335993326,2056818.451102874,1.1358965229626878
2600,100,97061.92806684008,114952.86154988167,80316.86127689737,1.208487564425769
1100,300,661567.6316178793,742545.8628595793,574620.5340610717,1.151312200666269
2300,600,630619.0527084756,1018934.2479740488,545088.8282696613,1.1569106171379862
1300,400,677123.3923908779,790954.2311061532,585602.0608316103,1.1562858768449322
1200,400,776042.1618525408,848876.9793662803,666057.8072615924,1.1651273408882248
2800,600,565024.2007270763,852455.0562036291,447751.5375072218,1.2619145963691145
800,500,1465631.971845944,1437123.8912624323,1248128.1675522528,1.174263997839457
200,300,3140598.092560724,2768085.04228646,2732229.1933983755,1.1494636321685792
1200,400,810450.4036691259,899753.5873013797,695762.8264332996,1.1648371727816376
200,500,5516481.321876288,4925259.018864899,4884790.362531057,1.129317926146972
700,700,2312213.298507786,2299110.2258673944,2047746.1058961095,1.1291503823888087
2600,100,109397.65776703738,141487.34942544726,70952.75677326068,1.5418380164795102
2300,600,624164.7353599296,895121.9576586433,545320.4403206304,1.1445834214337194
800,400,1140696.6882733053,1146528.8039021483,988474.3660414555,1.1539972380279873
3800,600,439375.86451198347,622853.3613435681,329922.1855316371,1.3317560436379037
100,900,20364119.773576178,18006306.286463957,18006306.286463946,1.1309437621243117
700,700,2342318.76049054,2354568.24924567,2070081.303256664,1.131510514493122
3100,800,625000.3084554842,888043.2273850839,528126.9199088641,1.1834282345678138
2800,600,515377.43053131114,757706.6465053261,447941.790263375,1.1505455434919039
300,900,6782032.217741693,6125064.820572029,6002102.095487982,1.1299428283367614
1100,300,634946.2304719958,713429.6103124386,541098.098247281,1.173440144270894
2600,100,129014.58209461893,190155.71363652527,96621.71431835281,1.3352545336707327
2300,600,609506.5062707963,812283.7925283217,534799.9799706156,1.1396905929283794
