P,n,Paper,Min Time,Time opt,mtsa
600,200,904142.6763531059,702466.2300804057,672788.5384144388,1.3438734828686285
5000,100,60639.56059004152,60526.11266188593,42511.79157511906,1.42641743251141
3300,200,174284.54167392585,202697.86562535033,122325.18880262524,1.4247641338623913
3600,200,162761.49713435612,167651.49648499544,112131.42306907315,1.4515244048414044
3000,200,192344.84075075277,217541.67762953308,134557.70768288776,1.4294598508177025
600,200,969447.7365676576,796861.7880738333,715749.9610949778,1.3544502818897322
2000,400,532631.3319901554,623067.530280332,395264.67944407125,1.3475308057863569
1400,300,614070.3529937832,603552.0431277766,448699.6663210537,1.368555403726116
2700,400,385529.9521488066,521764.17156436207,292788.6514400528,1.3167516918863305
3300,200,196711.35099622482,263132.1765702679,130136.35656272323,1.5115787485675742
3600,200,192048.4090080265,233663.67020004362,119291.6601824963,1.609906415203079
3000,200,218664.12023742578,269114.00478388916,143149.99221899555,1.527517513957711
600,200,930003.4385011693,769280.0566423343,676965.1406845619,1.37378334955435
5000,100,84236.86588858708,84236.86588858708,82739.16147748545,1.0181015178829094
3000,600,543336.6546763771,692908.4488464196,405376.3215813189,1.340326570029777
3300,200,208941.20882202446,257324.36414777627,137340.04259498307,1.5213422456711612
4200,500,341895.6179895699,360195.71431822836,243212.34847924564,1.4057494207320043
4800,500,312906.30037419026,309628.4983017046,218726.61253679788,1.4305817510960075
3600,200,206966.791392451,265620.7407094585,137320.72161632078,1.5071781516756368
3000,200,223693.72198206684,304823.2401379385,137411.27820326833,1.6279138430774474
2000,400,525067.6536670267,568778.5654940612,380641.3395405467,1.3794288720736687
3000,200,209770.85675588012,327078.73640625284,154226.969212619,1.3601438051128898
2700,400,380152.1335463123,487327.2875361898,281956.5478078124,1.3482649596257368
1200,500,1144287.975543001,1164810.2506094035,851243.2196773599,1.3442550249935754
2000,800,1117318.641152069,1227456.438396405,816826.0189376298,1.3678783672993942
3600,200,183707.2975769834,288602.5811809384,153969.03390395865,1.1931444454706042
3300,200,202459.45574535843,302154.0257539432,154082.1067420537,1.313971232781055
600,200,931467.4913308747,848772.3224161292,684783.9574551154,1.3602355621655
3000,200,184397.2948223009,273560.13407464424,118578.51301919142,1.5550649955650648
1400,300,594930.7899502353,592237.3745559064,426028.47753376426,1.3964577987702358
2000,400,532656.4125513707,590613.9424704852,395389.7464165822,1.347167996587763
