P,n,Paper,Min Time,Time opt,mtsa
1800,600,831196.9777139407,991483.6764375675,675627.2026355315,1.2302597859759823
1700,100,166353.96163871468,218531.78592744106,119806.55823386947,1.3885213304766
4000,800,492971.9002961885,606208.9648058601,410661.16876929585,1.200434659487208
500,400,2124763.0147937275,1716173.695167935,1581558.9856663288,1.343461125415149
4900,500,301338.26798781636,310604.5139736971,237834.46181356232,1.2670084296868402
1300,500,1023141.8012313248,1084949.0158623273,794631.3185639074,1.2875679290874056
3200,100,81431.41764804616,121361.57327227687,65257.449787479105,1.247848604461867
2000,500,607157.4727360238,773288.6652613181,492570.33713201364,1.232631011179424
4100,500,318833.9865812819,385355.647810308,249144.35697873944,1.2797158661253136
1700,100,158178.17053362762,161527.5865391046,116983.56762476575,1.352140080399983
2300,800,874253.0294979236,1133679.2682662576,711823.2398771647,1.2281883767222723
1300,500,998015.8461810991,1047939.7943950107,787371.0437519111,1.2675292723814706
4000,1000,606093.1342993362,807593.7265675003,491338.7148149847,1.233554605049925
3200,100,104821.34348457535,121680.2756197353,67867.96491352702,1.5444892685102898
1700,100,143473.79092707814,168541.30348376764,110994.57393348514,1.2926198627786667
2000,500,633069.1151816772,807893.4440809932,516510.3570665398,1.225665868109827
4900,500,273007.5172654399,283456.83928597765,205105.55517118043,1.3310586202191779
1300,500,958653.675591865,1029569.5411588027,755151.6727236788,1.2694849395409478
4100,500,332922.3616790659,364262.8941632441,243537.2034248298,1.3670287619190213
1700,100,165965.50099981687,253661.58499836086,125461.61438054271,1.3228388764105983
500,400,2092077.2369066833,1678629.1018075552,1561478.9135929714,1.3398049878834433
3200,100,122097.77861958355,169246.9072530542,96621.71431835281,1.263668104845369
300,700,6247416.131612236,4872800.99747435,4713345.105716139,1.3254739450407826
4000,800,493958.75019517494,656880.3085612054,409298.3629293697,1.2068427214315895
2300,800,815219.2566933607,1094937.2404368634,676242.9523862078,1.2055123884348926
2000,500,649185.4526724771,793183.9242646806,511791.17843874224,1.268457683567088
1300,500,990925.6517549711,1160012.002987215,774339.9523034071,1.2797036350859756
2800,700,633364.8278005987,878503.1825530239,509014.80347218487,1.2442954968699824
4900,500,257959.83497282356,283372.66293127986,201049.11719674026,1.2830687275308565
3200,100,87383.4724460388,102625.7313251422,62147.52030065681,1.406065310784657
4100,500,309499.28133323224,366966.20164347044,238282.45670883206,1.2988756520645715
2000,500,602229.9797283541,777880.4628368773,490848.5872703912,1.2269159886500944
500,400,2210681.8447499587,1818847.7774775617,1660956.4211757525,1.3309692033852811
3200,700,541941.2342708996,821695.6152248798,445387.9530381618,1.2167846718217474
4000,1000,597104.3403008399,809947.4386044412,493403.4750575059,1.2101745741276908
4900,500,265661.80414347094,294075.8625452041,210820.55390471013,1.260132369557993
1700,1000,1514395.774805959,1732476.6890896324,1204073.2804459543,1.2577272491629996
3200,100,81460.386866264,136316.98666850998,58965.867402163974,1.381483737204797
2000,500,635842.0638976453,946572.9282419643,503320.96899721463,1.2632934112887397
4100,500,331453.86473604233,407003.09422805684,254335.52524464924,1.3032149732807157
4000,700,446830.38725857774,572681.2367832379,356310.36243052944,1.254048252233184
2300,800,834740.4740335025,1078878.0419866312,682917.3247626177,1.222315562610245
4000,800,469580.51189329836,627951.0203884382,388839.6976220695,1.2076455021567896
3000,400,319258.18801824405,476628.45310314803,263509.7862960475,1.211561029690049
3200,100,106484.49308672987,173920.88153152607,100646.97137508189,1.0579999738878703
500,400,2246260.4959197384,1757629.9878987286,1640366.6734564954,1.3693648696157275
4900,500,279868.71827052586,290927.1031391673,208894.35854642538,1.3397619745117573
4700,800,451718.61518391606,480981.1698892127,347585.5399734595,1.2995897793055713
1800,600,834144.5223858723,1039286.5313494699,679524.530824514,1.2275414419163753
4100,500,302355.85605937324,383280.13562882494,242181.56933845277,1.2484676554260241
300,700,6286546.493966467,4857705.239126793,4715652.209293709,1.3331234397602107
3000,400,309979.521733628,428092.28953603865,253760.89302703115,1.221541735749678
4000,700,417037.1795029188,512386.07610850176,353500.8829287105,1.1797344777410965
2300,800,837166.0495859976,1119536.853351506,698756.9727122204,1.1980789920944093
4900,500,280036.944160569,303730.53230641136,208283.00259983508,1.3445021469111025
4100,500,315956.0897250354,352727.11273312,240278.21323512858,1.3149593775938848
500,400,2036031.9053164301,1638712.6297288828,1528822.6166784125,1.3317646423494198
3000,400,328849.2765360687,466245.61392515094,263593.1642777215,1.247563750134254
4000,800,457653.4474256923,630015.4332967215,392677.46173850517,1.1654690987344123
4000,1000,605806.8471480766,790457.8460398592,483135.36349645775,1.2539070681223654
4900,500,336396.86178788514,343436.27546638,288145.1780149138,1.167456155627473
3000,400,321921.00847917044,468019.81770890485,260246.48559882856,1.2369850364681332
4100,500,308801.23420487886,366615.4578353514,251956.27173977552,1.2256143975801235
2300,800,847299.5997606476,1170415.6387847422,695907.1356596942,1.2175469345596506
4000,700,439136.0023588139,527380.0920768561,353673.91569702816,1.2416409095178964
1600,200,336377.38158838236,302100.1815528819,252295.70190541458,1.333266397516712
500,400,2051184.1013220705,1688002.0049153983,1551188.4193710084,1.3223307212116793
1600,200,349577.53058982186,395866.8355531272,268406.2354106167,1.3024195583795835
3000,400,328247.14858196577,504324.1253644357,276826.0701959588,1.185752296919171
1600,200,341801.950740264,407831.11323135934,253861.92775671073,1.346408867846583
3500,600,431697.8480411435,573744.4248709354,347465.41849827336,1.2424196051132748
1600,200,322482.49049910816,440450.34555048717,256793.98404566827,1.2558023572770218
4100,500,316395.6138591419,373584.3079890039,249654.2333847523,1.267335264335501
1600,200,285219.1601330089,383209.9904023195,222334.71191098393,1.2828368439706437
3000,400,340812.21663058136,462836.3906907434,273394.44557608257,1.246595247801906
4000,800,480465.8115564689,652745.9844328557,401785.25930952677,1.1958273740110716
300,700,6134651.706072955,4726427.0315719815,4593369.6552796615,1.3355449629493088
1600,200,327330.7843308236,335948.8455427169,241629.39124803004,1.3546811612616363
2300,800,868436.9176904511,1167360.0578556722,712762.4639710042,1.2184100055608145
1600,200,324155.6499491706,328368.8505992559,246802.9264518801,1.3134189882159772
4000,1000,644711.4628878987,780262.9086673307,504392.67532492575,1.2781935472646995
4000,700,425362.2625151801,489176.2240074003,344502.7241459746,1.2347137851221845
500,400,2143192.250908474,1738258.3345392307,1598538.7374278216,1.3407196214444224
2300,400,426298.5217848566,558224.199682997,343708.416907888,1.2402911910624008
1600,200,366532.3474381951,397469.699736582,270822.3933517076,1.3534048750621308
4100,500,318827.0646176842,398270.6553481937,239438.33525384936,1.3315623176199751
3000,400,324271.8728310775,453488.25183856784,254803.76944640206,1.2726337351115524
1600,200,328264.0052308241,344614.40929181257,250691.95133313775,1.309431768691301
1800,600,788905.1914561867,1087948.6419005834,643387.505862245,1.2261742484397862
2800,700,604387.9464484518,870469.477405791,505001.2613267292,1.1968048255178927
1600,200,325841.19700601115,406120.9905959221,265876.7832430233,1.2255345992665243
3000,400,322968.01723632583,493920.0788314851,258531.4032285014,1.2492409556562554
500,400,2239243.8274046495,1789582.769036649,1669830.783439919,1.341000447237963
4100,500,360124.5564814794,398654.0709280955,288145.1780149138,1.249802474441686
4000,800,506912.27600533096,588032.5840203954,400146.60300432413,1.2668163922907352
1600,600,953591.174137618,1057961.561790151,760080.602964973,1.2545921714325905
2300,800,851033.2951463062,1113039.6485661536,693727.8034944027,1.226753909616328
4000,700,438991.5615056915,536670.3995420476,359943.22894300293,1.2196133340105306
3000,400,331900.4078190915,449766.34505818604,266423.12290463696,1.2457642722621016
2100,600,706134.2789775839,878668.2900442001,579109.0308304556,1.2193459977043895
1600,600,944916.8495111349,1158274.4908866663,764465.0971775783,1.2360496940930181
3000,400,333430.0120724264,482529.24491325044,278305.13057331985,1.1980735367168656
3200,700,516936.3406720537,779141.0820302828,441876.1036608881,1.1698671559500524
4000,1000,594470.0383345236,766093.9730993634,503798.40564318636,1.1799760215111819
300,700,6376880.573690071,4946469.2780246185,4799243.052573373,1.3287263228460087
2300,800,869496.4890157651,1043664.2667556145,702639.8243386802,1.2374711180570064
4000,800,481912.4086388016,644322.9290269767,409838.41678332747,1.1758595312297873
2300,400,410607.0340751879,544148.5333268923,330992.4691656928,1.2405328589806692
4000,700,437959.7845448288,535999.2566198685,358355.56853181915,1.2221375164871797
1600,600,887595.6043952809,1132456.874417197,723810.9440950257,1.2262809945558832
2100,600,718626.1730570496,963771.823053057,582449.5978495834,1.2337997583142526
100,700,18599111.80096723,14252414.497221192,14252414.497221177,1.3049797144612612
1100,500,1203862.8608114135,1212584.9957986756,928628.9669207562,1.2963873664239727
1700,1000,1459436.494614454,1811953.3308249617,1156091.0936823168,1.262388839936426
1600,600,972798.194435703,1212046.2675677123,783565.1906376381,1.2415025655288154
100,700,18423005.105886772,14140035.3171484,14140035.31714842,1.3028966825524229
2100,600,687466.5773478055,979482.9830011445,551475.0050247815,1.2465960761302555
4600,900,465426.8227008178,515145.446612711,391441.44101008575,1.189007534562049
4000,700,426908.8889612876,539470.4242116385,362264.2280699162,1.1784461613441313
100,700,18369534.98151666,14146956.627881108,14146956.627881126,1.2984796281423232
1600,600,999712.5554415716,1083511.5959361237,783898.1329609061,1.27530926966939
1800,600,892940.861929104,1111996.152991446,696502.3916779006,1.2820356004492328
4000,800,468660.00101143273,603340.6827023014,398893.4870092815,1.1749001081096315
4000,1000,618628.8440568813,758141.1736549791,502392.765331403,1.2313649533722948
3500,600,423639.25768743275,638165.4059097664,349469.75870975,1.2122343840323069
2100,600,754664.9115752223,1070423.0161485232,597002.050009629,1.2640909885703917
100,700,17890518.225675274,13780108.965838982,13780108.965838986,1.2982856862762138
300,700,6377604.179380095,4871548.681721704,4778074.247090922,1.3347645619494148
2300,400,424860.39156875305,532917.4856538601,343817.170797028,1.2357160364732593
1600,600,989600.7372174907,1070040.5174934003,768774.9712077599,1.2872436984554911
100,700,18712772.666259352,14397729.15772009,14397729.157720117,1.2997030615918685
1100,500,1183356.0683650502,1143289.8700365876,907729.5764016383,1.3036438374697807
4000,700,384565.3777290816,509939.38306880917,328561.69588878896,1.170451037175218
2100,600,750013.8470494191,905355.0084908272,597255.7203511666,1.2557667034288693
100,700,18806661.764338367,14334222.741272774,14334222.741272766,1.3120112686813519
4700,800,421774.13513059664,471840.9875758885,349498.8670376986,1.206796859473373
1600,600,963893.6805525913,1066165.4187538838,757968.8795180636,1.2716797570441942
2800,700,606788.9341724599,865301.8319553845,505248.4509957545,1.2009713893760332
4600,900,512538.557345906,584073.389571206,402511.08757592645,1.2733526433584885
4000,800,490892.52015518385,554541.3031871172,404017.89899474115,1.2150266643547234
100,700,18888843.437248442,14490569.122796658,14490569.12279665,1.303526678433382
2100,600,747818.2232127221,856758.5170012815,585733.3113963886,1.2767213485432867
1600,600,945459.7150162798,1092910.1043037337,746541.1422688888,1.2664535971089785
4000,1000,596418.575980286,716605.7021790296,508684.12473223463,1.1724733424583158
100,700,17065591.618073937,13142467.835551556,13142467.835551558,1.298507390819704
4900,300,184895.79899424306,200051.11405162138,142348.1066563424,1.2988988988846866
4000,700,412520.28614028665,470774.2319817378,338854.2682741473,1.217397343823748
100,700,17621487.71414048,13554170.730965905,13554170.73096589,1.3000786299587024
4900,300,196456.160557266,200219.17579542712,148288.0517849619,1.324827983053918
2100,600,724491.2386606734,903724.6869844312,577500.0986804295,1.2545300690270258
300,700,6402449.398025489,4965077.913127081,4830189.707598883,1.3255068197327982
1600,600,958155.7703542657,1071012.5237925986,757891.7571504308,1.264238278506683
100,700,17989781.90603409,13759680.3565304,13759680.356530404,1.307427312255554
4900,300,177708.90192373272,194690.28699445844,143441.4983667211,1.238894629149815
2300,400,422994.6731994963,553355.1763348687,339451.93773760245,1.2461106453499542
1100,500,1161541.2216507078,1098805.2397343437,888143.702278374,1.3078302741673238
4600,900,487808.0673672941,517224.9767267528,395168.17570643645,1.2344315594120063
2100,600,704113.326824288,897046.1242580782,568793.2512524867,1.2379073156614033
4900,300,197612.87231747006,206801.74500891656,130823.99861272547,1.5105246316653091
4000,700,422187.62975432945,525577.342220266,343992.0089132601,1.2273181318604027
1600,600,916840.5401778381,989909.5412676036,728202.329114309,1.259046426414159
1800,600,874951.6982338001,1020502.1403919208,696798.3404096944,1.2556741993951328
1600,100,171125.8706441101,176656.78522474406,126810.89242182547,1.3494571907504183
3200,700,526836.6464577375,762364.8076930079,442092.3946212852,1.191689006342323
1600,100,157514.25771026168,210583.09270086724,123819.93334503651,1.2721235866872307
4900,300,176941.92222021922,184969.36592610448,131967.49793690105,1.3407992497123968
1600,100,165637.68728879013,227506.65824502206,127178.99255486489,1.3023981709662795
1600,100,160303.18598243123,220034.3836012969,127223.24965905423,1.2600148668740028
2100,600,730187.0715376125,917026.4945529648,577441.3387812807,1.2645216448803431
1600,100,182119.60070288004,173612.4533295786,130514.89957495821,1.3953931795985015
4000,1000,602373.3218407208,752717.0493533226,515351.3293050198,1.1688595480156325
1600,100,169070.35452989262,168592.34299439422,115298.22975654861,1.4663742443130607
4900,300,174344.02093456683,190502.62354091892,144863.04739585196,1.2035092735427229
1600,100,169645.72039497862,226208.0365919748,127294.46812348631,1.3327030066256143
3500,600,424908.2545340943,631690.4338586042,330885.0030148689,1.284156884302793
1600,100,174591.3627866549,170622.5871014701,124295.04060131362,1.4046526872031104
1600,100,169100.556205532,177162.1157338106,117931.73480432795,1.4338850902694107
2700,900,804137.9716035458,1057326.510829265,666900.2328319979,1.2057845117083954
4600,700,389109.8085524994,437799.3226902106,309835.0977656777,1.2558609768825337
1600,100,162853.93973623327,232003.56572158987,133302.96527932663,1.2216827989908907
4900,300,171827.23929213028,180871.26279423054,122178.20524190378,1.4063657176165347
300,700,5894839.54984239,4497093.023699805,4380822.611850519,1.3456010599233852
2100,600,691936.0770563164,817759.5538507532,554820.8221823308,1.2471342988438265
4600,900,494723.932205973,518700.71593717154,394384.2308454,1.2544211799378624
4900,300,179825.877307416,188231.95804662438,123792.0604896955,1.4526446736249679
3800,300,216918.3317105182,285078.6709764347,165310.40338144082,1.3121880249121172
4500,300,193548.68491370164,211802.60708207358,142348.1066563424,1.3596856990937574
2300,400,452134.2848032306,579148.0656999286,361077.482864294,1.2521807818549544
1100,500,1203441.1225935156,1276902.4365244857,947977.8668209653,1.2694822998655484
4900,300,173948.07640484988,188606.95507298346,123365.60437395076,1.4100208667366596
3800,300,221228.99033344354,297448.4350794106,156957.8601440184,1.4094801632135687
4500,300,202577.51844752659,234039.89825193337,148288.0517849619,1.366108165891153
4600,700,377409.40251878113,411493.03281489736,307392.07211192214,1.2277785823356093
1700,1000,1428671.3113594118,1788065.990690215,1160949.3530764845,1.2306060618178316
3800,300,209573.78597903118,268641.3652035873,166337.52301767864,1.2599309054082601
4000,1000,570631.075429617,701932.9493457252,478206.67849223624,1.193272911262533
4900,300,159242.63516907257,183887.27328629748,126273.31918344137,1.261094871021293
4500,300,186079.16818571344,192631.67179571438,143441.4983667211,1.2972478000054442
2700,900,841298.5595630574,1139623.0391133053,685759.6306849116,1.226812605931322
2800,700,608517.2348076914,840672.803370606,492146.74877996376,1.236454850745659
3800,300,216000.5139749777,281497.67210042005,156633.66001894977,1.3790172173008384
4100,300,223183.8102538595,256201.34487450635,153214.52020718905,1.456675320015703
4500,300,193474.47748099486,211602.55032301164,132268.424016002,1.4627412318573332
4600,900,456891.024962162,538812.3156706565,387430.1699515432,1.179286127921598
1800,600,865276.2433148717,942110.77188885,683355.5299624533,1.2662167866884957
3800,300,206405.98737924133,269043.3390365323,159293.19030866065,1.2957615261474187
4100,300,212168.81516139404,237582.22596538826,148288.0517849619,1.4307883380184134
4600,700,373324.5187295917,432845.2339051485,307542.53538872016,1.2138955616585718
4500,300,188974.41058774988,211088.25289805306,134514.2495939801,1.404865366741094
3000,700,601158.0630238716,818865.6793560081,475080.4832407059,1.2653815179338503
300,700,5985868.539932657,4650861.410805438,4518056.910321964,1.3248767465184705
3800,300,198179.35893208018,264241.3120745176,144870.0706401176,1.3679799979140765
4100,300,202707.87614753132,245093.8757006379,154166.4847480924,1.31486345089048
1100,500,1140093.0344523303,1184744.9367180017,902676.7584433239,1.2630136134427936
2300,400,440107.8525073588,541036.4577108296,356601.450751412,1.234172916515024
2700,900,797715.981773939,1173577.9391917356,673249.4845368918,1.1848742555260388
4500,300,182992.88871099515,212626.55314938352,144863.04739585196,1.2632130277568288
3800,300,198829.4411030429,269362.8528987383,157545.5804435075,1.2620439148043185
4100,300,212093.3130691474,243758.04136188136,145172.66050536808,1.460972832837935
4500,300,184689.5065931609,187895.90656202307,133038.4901522952,1.3882411502245586
3000,700,560707.9582425908,811050.9496454824,471334.51057161397,1.1896178736468683
3800,300,196305.68320087504,287119.34272876167,159626.60431566,1.2297804870463982
4600,700,376677.6260738571,407883.79670117487,299567.586213891,1.257404483691068
4500,300,179019.6062715289,202613.88606825928,134795.79919989067,1.3280800094226832
4100,300,203071.5636717896,237731.36485136114,147637.59101778304,1.3754732942461076
4600,900,488224.9449442788,528806.3411609086,383962.8258735817,1.2715422224364632
4700,800,438220.74209924974,486869.155227524,348339.03228031466,1.258029395185911
3800,300,202781.9783334258,255841.0412195381,159076.7003769365,1.27474342787428
4500,300,185153.51208642282,205037.99262807035,134331.4358738575,1.3783334547267794
4100,300,201155.8783533188,258836.62510833744,144863.04739585196,1.3885934471863026
3500,600,466522.32563963614,694128.6672474066,358201.23000577744,1.3024029136698152
3800,300,206677.6637126988,275482.0069753764,162826.12210496387,1.269315150670152
2700,900,806049.5749583102,1192371.1364645455,671913.8747736445,1.1996322820835537
3000,700,580254.4004892419,850732.1528260794,471565.2209293709,1.2304859958621717
2100,200,255992.397236127,278992.4183629973,192225.29668983968,1.3317310554041029
3200,700,516501.90104100225,751650.016428598,430628.4051824683,1.1994143786732951
4500,300,178412.9647120401,213373.04463301136,137497.6142219695,1.297571348576411
4100,300,194166.59967009453,238997.9280355426,146017.85504520207,1.32974559590666
2100,200,262744.6130687504,336101.1479248871,204499.98888427936,1.2848148036694027
300,700,6102855.99255194,4701482.308565724,4586560.118843468,1.330595442863358
1100,500,1168195.7099062665,1124322.2718763829,895582.4311491157,1.3043977519828773
4600,700,404544.0265242839,437744.2262897896,312994.1121243504,1.292497241493033
2100,200,276576.8359340629,351706.69152335555,193418.61162416055,1.4299391026107169
4100,300,194442.29148357268,230347.26929814467,147946.60887792878,1.3142733919910772
2100,200,248091.08231954116,420281.7840111649,195652.55927289012,1.268018589900025
2100,200,221813.74037639052,332960.36747961363,169397.87574170204,1.3094245686682175
1800,600,838269.1926486254,976909.5746447392,673750.1151271677,1.2441841178615685
4600,900,481655.9291216326,515943.73411646934,391579.60707877437,1.2300332305730557
4100,300,205062.57574648946,243137.00278235206,147436.9418127704,1.390849357190938
2100,200,248695.5815943091,310392.32783366484,184098.58380802287,1.3508826436907722
3000,700,585448.4190813985,780451.1762900264,459336.96552796615,1.2745510660316195
2300,400,411105.9393725536,518713.50553883065,332352.7427561766,1.23695666225975
2100,200,246164.2588199202,271277.50605794415,188040.32491571817,1.3091035602616292
4100,300,185261.63707028606,230115.64665508628,150912.01560947872,1.2276135622606439
2100,200,293102.90906934685,334778.0135502803,206340.87112511057,1.4204791686259282
2700,900,810197.777048817,1078525.273092105,660066.2154729996,1.227449243812962
1300,300,638118.9619638254,647288.9603794783,483215.02526882704,1.320569370972727
2800,700,616200.0344767512,885968.8027663464,514204.6127757185,1.198355711261424
2100,200,251194.3129008648,294361.156260001,191003.3914919145,1.3151301185743516
4600,700,367713.83130369,421069.4279083342,311613.5378537558,1.18003163096291
1800,500,730752.6007059336,849176.7422265612,567495.4797849066,1.2876800375271802
2100,200,268480.46174679406,362884.73942074104,202572.7872327797,1.3253530516824985
4700,1000,517283.991802363,581533.8806405223,435515.8673953451,1.1877500466195225
3000,700,565123.059785751,853190.8403496415,479924.3052573372,1.1775254005581774
3600,100,83432.22135351229,91696.03098827982,56360.396631922435,1.4803341768226026
3600,100,91396.44517173049,114425.07441316986,82739.16147748545,1.1046334473259172
3600,100,72562.60351182098,144495.06528730073,56523.996691051056,1.2837486334951467
1800,500,702975.10247736,798527.4299307191,554723.6300232235,1.2672528524662454
1100,500,1211729.6685392933,1214352.2311234293,939109.7401209815,1.2902961355540743
1300,300,598357.8915636439,619121.2403860433,458799.8988825153,1.3041805218812073
3600,100,95822.49707088602,146797.58309045565,70156.3045836674,1.3658429935774266
4600,900,435548.11384317686,489149.13424934907,381079.58662417514,1.1429321567746928
3600,100,76647.67229195827,95393.74134136723,58006.622033314765,1.3213607275379258
4600,700,387747.163925563,436947.3854434523,315012.37223470974,1.2308950317565939
3600,100,102395.22307169564,110461.42449824332,67756.1990911905,1.5112303294033036
3600,100,115923.92219521216,146573.48081777664,96621.71431835281,1.199770910845793
1800,500,701678.5963430335,809893.4975433337,542754.484725673,1.2928103149579433
2700,900,800751.736424911,1064900.4933089868,654158.8885253614,1.2240936421883781
3600,100,80420.05371849753,98957.66993067441,55242.2402672505,1.4557710427644135
3600,100,77802.45090398668,111854.9422357095,54138.05797390288,1.4371119655140043
1700,1000,1416901.440093143,1741283.4617657412,1136789.0905799007,1.2464066130071243
2300,400,415770.97072399326,565041.9610287098,337214.87377630617,1.2329556109669049
3600,100,105617.42399892623,138648.75338033732,100449.69451400051,1.0514459452557663
3000,700,567079.3621782723,786626.5953082931,477807.42470909224,1.186836647679831
300,400,3517563.333188551,2701397.1208933834,2635097.862960475,1.334889069067304
1800,500,707267.1026874456,986579.252771477,579319.807501701,1.220857794829273
1300,300,645641.2710477107,640639.9344910686,486217.37497475295,1.3278860531901722
300,400,3418543.7032334586,2594713.4157753433,2537608.9302703114,1.3471515104060214
300,400,3537349.900155608,2716246.314260827,2635931.6427772148,1.341973305661546
300,400,3490510.1897804094,2662879.630493307,2602464.8559882855,1.341232401947226
4700,1000,531668.70769488,576079.4746129191,418160.6083531784,1.271446178990233
1800,500,674122.8683546628,854795.6854283678,551635.7968264758,1.222043370341169
4600,700,345791.3667025393,372881.8349305128,285705.8225119904,1.2103056341738618
300,400,3695382.997089517,2877216.945832239,2768260.7019595876,1.3349114823158241
1800,600,843236.6034897793,1022889.9608363848,663592.1264612345,1.2707152027052255
3500,600,425530.7269640678,642402.4253226877,358353.43221069995,1.1874610055747137
4600,900,482767.004116109,523130.32902676205,387115.45245335886,1.2470879192668616
2700,900,810473.5580283115,1112823.018210698,667135.626874949,1.2148557585281388
300,400,3661989.695794468,2801303.609510249,2733944.4557608254,1.3394528510182837
3000,700,575959.3284962093,886394.3979167112,483018.97075988824,1.192415543410452
1100,500,1203071.6828758942,1164644.290801204,930529.4153431677,1.2928894702723785
300,400,3419746.5203818195,2616867.8835398974,2548037.694464021,1.3421098627432835
1800,500,683628.3117027404,805073.5192432044,547300.3745911262,1.249091620325422
1300,300,604711.9810833229,628459.803429608,457852.23697846854,1.3207579481844067
300,400,3455418.2506921655,2674264.7069149828,2585314.032285014,1.3365564908329974
300,400,3565533.3941602386,2750655.958911501,2664231.2290463694,1.3382972751342157
1800,500,716088.5030541042,892708.9365421932,573900.3967405998,1.2477574630041122
300,400,3728782.9667240717,2862889.28672454,2783051.3057331983,1.339818263156927
3200,700,531219.4259104773,774207.3816126899,449929.03617875365,1.1806738023002978
4600,700,359214.3608705141,400166.2900212052,294655.88545578026,1.2190978650057283
4900,100,61315.429501298495,67910.51573761577,42511.79157511906,1.4423158194345465
4900,100,84808.90009848168,87125.90832060286,82739.16147748545,1.025015223553594
3000,700,512018.3900886782,808472.1235056322,438082.26118505193,1.1687722499962048
1800,500,712919.535774186,835361.9045239756,568656.8649319358,1.253690194805821
2300,400,435512.22919136076,564095.7376954972,347508.42117996124,1.2532422314043024
4900,100,62502.24779032653,65775.82970503898,54290.25884700422,1.1512608176443693
1300,300,615370.0958714732,621247.9661862695,465626.2485945465,1.3215966619771025
4900,100,83026.65317014424,83632.74109540776,70156.3045836674,1.1834524874543222
4600,900,482033.8292716187,535833.1908298051,395747.1872193645,1.2180347576404253
2700,900,789252.7298776613,1027236.377954724,649246.7031374836,1.2156438008288666
4700,1000,519251.6368975016,552100.0188231784,419917.85111277096,1.2365552822331767
4900,100,55921.42465015767,58334.88551681847,43958.40781420668,1.2721439977196973
1800,500,680623.2279687343,836140.5582132605,545387.3191893235,1.2479630604181056
2800,700,616788.6411074669,839970.282975692,511936.52647402737,1.204814677623436
4900,100,84221.20374040048,81215.23056665613,67742.26274582943,1.2432593823504305
4900,100,110196.46458300523,111800.00748244848,96621.71431835281,1.1404937840362244
4700,800,400294.4972948363,461255.4273880207,330927.4022315485,1.209614237429489
4900,100,62798.81719721965,65787.38555230647,50459.111537190256,1.24454861142243
