P,n,Paper,Min Time,Time opt,mtsa
200,400,5275678.610973486,3975616.4162671333,3952646.7944407123,1.334720476009539
200,400,5086736.597869525,3831634.5585981803,3806413.395405467,1.3363594726756354
500,300,1672877.4141829913,1347518.7125633531,1256359.0656989503,1.3315281115532998
1600,100,180326.9215782263,172609.13160372878,126810.89242182547,1.4220144510803092
200,400,5287486.272076511,3991934.3177280133,3953897.464165822,1.3372846210598544
3300,400,323057.8682212019,423029.0556903748,239554.35117822498,1.348578586163319
1200,200,459063.09844987124,392330.4837030917,336394.2692072194,1.3646579043446416
2800,500,487754.057273315,641771.660896464,364818.52271886845,1.3369772281249586
200,400,5216385.976822415,3924999.4225352113,3903697.2839824287,1.3362680549606611
1600,100,163082.91985571454,209571.73564535854,123819.93334503651,1.3170974612081872
500,300,1635961.7746998477,1276587.709914666,1192879.73709454,1.3714389840207268
2700,600,621225.6378101435,745622.3614356008,450418.13509035436,1.3792198613084816
200,400,5561609.990135615,4207359.125093339,4152391.0529393815,1.3393752946747826
3400,600,489874.3728482928,619639.2786890301,357684.9896305755,1.3695692775764654
600,500,2326135.112827136,1917716.1996028628,1702486.4393547198,1.366316382354736
200,400,5475979.94467702,4124116.3931453098,4100916.683641238,1.3353063149322146
1600,100,188385.62639473577,241423.22092305069,127178.99255486489,1.4812637103841375
200,400,5107534.258126456,3857239.7238730993,3822056.541696031,1.3363314232551873
3300,400,327131.2997878796,436847.3945540731,230691.72093366468,1.4180452530498313
1200,200,493662.14996606775,454884.79113109136,357874.9805474889,1.3794262711823195
500,300,1710234.101659438,1371799.1245601166,1264165.1749343576,1.3528565218925943
200,400,5183793.083871195,3915981.634322547,3877971.048427521,1.3367281547842325
1600,100,178889.53977084346,217293.54679200117,127223.24965905423,1.4061072976067646
2500,900,967143.2817785252,1142423.1731037165,720252.2514585578,1.3427841146209498
2800,500,494586.8004439847,603594.4023662858,356608.0478720722,1.3869199065900226
200,400,5343231.070960118,4036545.767968852,3996346.843569554,1.3370288616359238
1200,200,435503.78495287884,475966.66874155315,338482.57034228096,1.286635777176024
2400,900,998635.9701329859,1142920.914319744,750262.7619359978,1.331048295074754
1600,100,185161.71314806188,173776.99969945374,130514.89957495821,1.4187017248687268
500,300,1651485.1838506865,1309768.0760440382,1190415.8161440182,1.3873179114842065
600,500,2218039.695538855,1818609.7876111392,1664170.8900696703,1.332819669406666
1600,100,179553.07181002217,177580.23279014044,115298.22975654861,1.5572925290279582
1200,200,454006.0450886148,547480.2437644438,342391.9787275577,1.3259832977859238
200,400,5579642.57275358,4206109.503038372,4174576.9585997975,1.3365767664815211
4800,400,228091.37108943047,220313.53644404162,164693.6164350297,1.3849436063565383
2700,600,608853.1340985025,782575.2859436289,453016.3538830093,1.3439981335767357
3300,400,320093.33393109846,443000.99671916006,239630.14934338318,1.3357807221177909
4600,400,220325.45782727678,227209.83905218472,171854.208453944,1.2820486609516042
500,300,1634038.5956555407,1330451.6625713797,1210628.2463458208,1.3497443171243924
1600,100,178231.1933002229,224162.18002635575,127294.46812348631,1.4001487725870672
3400,600,493719.4646624904,609182.3108374372,359748.2810247427,1.372402567862537
1200,200,410997.33722237835,440290.0042744885,296446.28254797857,1.3864142052645243
2800,500,492648.19582201785,612280.2434988648,348913.59732364694,1.4119489741898619
1600,100,190829.90512561775,171354.8626949755,124295.04060131362,1.5352978220403828
3300,400,340761.8270669594,420921.7768463281,236587.71418075322,1.4403191993588351
500,300,1492133.0130534102,1200731.0730714903,1092891.6773593503,1.3653073254786867
4500,500,327105.8917742382,334921.1792473579,226998.1919139626,1.441006595762748
600,500,2209523.5526906243,1796633.3661701907,1628263.454177019,1.356981603328679
1600,100,175307.5312440553,185497.0703104871,117931.73480432795,1.486517022198691
1000,900,2446142.8865958736,2141076.387536686,1800630.6286463945,1.3584923235670696
2700,600,565459.982327933,825676.5783470997,428925.00390816334,1.318319000234836
1200,200,475780.09242587653,417701.4666251084,322172.52166404005,1.4767866917030799
2500,900,1025963.7895906938,1212839.4285733423,740620.4011397046,1.385276165781942
500,300,1628156.0166363753,1260621.4729095525,1197346.411370657,1.3598036467763335
3300,400,342542.17380102916,472560.4396220511,251660.06381450797,1.3611304416322012
2800,500,505535.5527350477,750343.0134399056,372419.8762510935,1.3574344039419763
3400,600,483565.3972904993,631966.0777283172,340616.91486824735,1.4196752309777254
1600,100,190128.71895161955,267657.8988362143,133302.96527932663,1.4262902445809718
2400,900,1066862.6784382856,1331792.3583629976,771479.5845205256,1.3828786916005567
500,300,1676577.5504648124,1308551.7039991585,1213162.192799016,1.3819896139333205
1200,200,469155.8355349268,400187.91047758795,329070.5686025068,1.4256997747544926
600,500,2398149.1288339132,1974293.569023735,1737959.422505103,1.379864856325132
3300,400,342628.37857440946,407458.2448689469,248540.40506916595,1.3785620832116208
500,300,1646689.1815570148,1288935.5693416197,1208982.9228647174,1.3620450300945035
2700,600,666062.0763291366,923754.7623284586,464334.92778526706,1.4344431927747612
1000,900,2529433.618814674,2304141.6458436637,1851551.0028492615,1.3661160912782053
2800,500,488964.9313855489,644416.4469930344,354623.01224559156,1.3788302352102288
1200,200,492842.4372019881,488038.5386299438,361096.5244689435,1.364849572913504
3300,400,318669.67516327224,427108.7960791463,231639.79040582007,1.3757121546560747
3400,600,517192.2627568124,756173.706298782,368736.560300065,1.4026064091283472
4800,400,229576.35493482684,230785.24301409273,158600.55814189446,1.4475129067921235
2700,600,614321.275027473,780886.9850158154,464532.22693979624,1.3224513594556047
2500,900,959592.130467711,1192920.2660739473,727109.4432998431,1.3197354804151504
4600,400,225102.84802852065,240815.38100487564,165496.2345828464,1.36016900079884
1200,200,454376.4303648588,394641.92194458516,334255.9351108503,1.3593668283382092
500,300,1701700.2628826988,1322409.2457699175,1237478.5279977254,1.375135183667467
2800,500,487703.82935831626,590501.2929587283,351835.95509429544,1.386168247721035
2400,900,1010524.0535634722,1224832.2256847047,757405.6701040033,1.3341912972802434
1000,900,2491587.09370981,2265578.7102906387,1817773.6082496077,1.3706806405386416
600,500,2300187.4498354034,1864235.2874045863,1654907.390479427,1.3899191356980034
3300,400,330220.9867559895,457958.6195053923,235028.54838954672,1.4050250023612731
3500,300,265377.4453733428,312344.575520693,179479.86652842147,1.478591724556019
1200,200,484436.8317340549,488528.0727396548,354502.3776573645,1.366526326100626
3400,900,704641.9971095744,839840.5820238898,529597.2437195278,1.330524290800028
2800,500,484358.1536606342,650232.6465332827,368935.96933324274,1.3128515350129386
3400,600,491471.9504514455,646481.0773169763,368893.23904042644,1.3322877690300683
2700,600,612492.5075813484,745276.978395505,455570.35330830223,1.3444520766847416
3300,400,340969.85723144124,431293.4922517273,242202.8390042154,1.407786377043693
4500,500,328922.0663122273,329975.11036288063,221889.45200928938,1.482369095663263
600,500,2274602.387538755,1829578.8352759476,1641901.1237733788,1.3853467511559507
1000,900,2513709.602063266,2290001.69830978,1814167.4618888402,1.3855995407646051
2500,900,984193.9507735962,1235005.4898631359,725666.9847555361,1.3562611658640542
2800,500,510915.4073029311,630561.0904637909,365565.12745624443,1.3976043362179946
3300,400,354464.630806737,433866.5645656473,253004.66415756347,1.4010201431938323
2400,900,1010541.5968080034,1322049.840978444,755903.1091203501,1.3368665700872404
3500,300,236417.84698109797,306699.1833246266,170411.3910135057,1.3873359379031243
2700,600,605219.2134127985,722933.4450009898,449166.7434181118,1.347426589972231
3400,600,494737.8717865963,586341.3442670429,361776.45703894587,1.3675236797770312
4600,1000,598664.6171535939,595255.9225463403,444983.60364307003,1.3453633173275175
200,700,9526952.103038175,7202037.298273293,7126207.248610589,1.3368895642062142
2800,500,469474.4803610105,642813.2140880637,350606.1337645651,1.339036700014685
1000,900,2407126.2354347208,2153781.416595572,1782178.781777099,1.3506648491429438
2700,600,605056.5458147654,791167.0439053958,442394.7509741563,1.3676847306222026
3400,600,480885.3478765163,614962.4120809877,356691.2374202653,1.3481837999567157
600,500,2339175.36058385,1918699.4608225517,1721701.1902217993,1.3586418908628997
4600,400,254076.2494877381,257811.56736912252,171908.585398514,1.4779730104738233
2500,900,956782.4888942657,1183662.6970141851,712871.5127108395,1.342152788874821
4800,400,233610.22556374493,238914.27070458065,164745.72767357592,1.4180047571650285
2400,900,991429.808754859,1162715.4854581302,742574.4924071245,1.3351250533007764
2800,500,513666.68645634875,773601.874159087,359514.9778551533,1.4287768746683547
4500,800,498352.9764321735,505490.70204330725,363033.78619450214,1.3727454451447987
3100,500,432283.6095668572,596344.2879989721,329513.50439123606,1.3118843501284876
2700,600,609616.2106920978,738168.118163798,449121.04127432936,1.357353930607174
3500,300,260703.23980239377,294604.4044195115,180595.0249906225,1.443579300237816
1000,900,2374727.3941350486,2183338.0563537185,1766228.9990184759,1.344518403590206
4100,300,224875.99896868737,252708.50983912023,153214.52020718905,1.4677198914606258
3400,600,474678.82324121275,610666.4052489904,351313.4787147712,1.3511546012346454
200,700,9467891.906702446,7152082.925049242,7070017.65857421,1.339160998448172
600,500,2356309.650805439,1895239.4030703972,1705970.5947958075,1.3812135203229996
4100,300,235338.7779760307,249855.29660223462,148288.0517849619,1.587038032688597
2700,600,589693.7258996536,683452.5732719987,431527.3061418128,1.3665270250728063
2500,900,956453.275237106,1175905.3363239788,706491.5996073904,1.3538070031811047
1000,900,2453694.75994644,2257640.45804558,1801266.1925623622,1.3622055252455363
4100,300,218822.62537359234,242281.4809860445,154166.4847480924,1.419391677323044
4500,500,315240.50408328394,327669.98804539023,217101.7938902692,1.4520400703948926
2400,900,1010294.0976251381,1212037.6442634347,735928.7495910316,1.372815096823675
4500,800,479318.12471270066,472504.0146956952,365032.1500171519,1.3130846822401225
3400,600,504545.3176875373,611749.9392827274,356654.9445413792,1.414659534122903
4100,300,252323.80834265496,241763.71043087565,145172.66050536808,1.7380945383536917
600,500,2219285.9494210333,1833790.3363930946,1636161.9575679705,1.356397475907478
1000,900,2394525.624217328,2085266.0875263996,1752966.0984712057,1.3659851301777248
4100,300,221043.98309797698,231126.87383019188,147637.59101778304,1.497206650245005
3400,600,467363.26507810585,541764.9131277875,342683.448994969,1.363833784353464
2500,900,946004.1220966685,1177026.8930831247,720506.4770249448,1.312971017280552
4600,400,248819.30019721022,246802.3690896525,169725.96886880122,1.4660060676368767
3500,300,250380.35655155525,348435.3429155534,170059.4023062883,1.472311163957895
200,700,9462924.918266319,7136042.290103926,7073478.313940563,1.3378036233767174
4100,300,220068.1195646377,237154.99174746193,144863.04739585196,1.5191460039031264
1100,500,1243267.1665127052,1214081.384398724,928628.9669207562,1.3388201432432791
4500,1000,606595.4977571658,603030.9679820737,454872.1281684716,1.333551695505292
4800,400,229870.80227367076,232493.50421196528,162654.05349926784,1.4132497612468384
2400,900,1018622.6344123045,1199126.1095800109,750527.5802343176,1.3572087971694347
600,500,2224569.557094637,1986055.4685257615,1677736.5633240486,1.3259349564911218
1000,900,2421837.943411568,2217962.914689977,1780731.0812854506,1.3600245252434882
4500,800,495743.43586666265,509030.26996256236,363820.7670483286,1.362603459633765
4100,300,199513.56670241707,236699.30253361852,146017.85504520207,1.366364179508421
1100,500,1229331.2970878617,1128803.7587455185,907729.5764016383,1.3542924336134288
3100,500,452875.8660130391,569361.2853244151,322097.5916263878,1.406020652704369
4100,300,208227.8947331289,225020.70559570854,147946.60887792878,1.4074529745047308
1100,500,1216573.637329963,1110612.9667588824,888143.702278374,1.369793687901024
200,700,9209467.795137428,6946873.273667818,6890054.482919493,1.3366320713381559
2500,900,948391.1714201333,1084813.037867525,701186.4393884822,1.3525520719528503
1000,900,2481695.9876416824,2260406.4706791444,1820437.0612090765,1.3632418502804038
3400,900,763060.8838761206,967824.3605406455,544573.8243674298,1.4012074207982408
3500,300,246691.3352746943,322221.6506791994,172946.89233511727,1.4263993526792216
2800,100,103091.77856203781,115018.63038255133,72463.36709818599,1.4226744173004149
1100,500,1274922.3373173762,1293873.1007999089,947977.8668209653,1.344886185573948
4100,300,209937.82826626307,233529.8516797189,147436.9418127704,1.4239160530938189
2800,100,110768.98096751631,159833.82104738994,82944.9888369952,1.335451152874362
2400,900,982590.5623359487,1119278.6466454926,730402.541029669,1.3452726505452228
2800,100,104183.54494666476,164429.56762434109,72673.71003135137,1.4335795558217694
4500,800,459130.4888180844,473750.23876201233,345635.28677517286,1.3283669416448713
1100,500,1254372.6305185466,1147386.871809528,902676.7584433239,1.3896144093503926
2800,100,106021.40242326117,182845.43874435505,72698.99980517384,1.4583612251528644
4100,300,210967.24388722226,229434.37696425794,150912.01560947872,1.3979486194999273
2800,100,101101.16951195178,121423.26911740631,74579.94261426183,1.3556080357269988
4600,400,258253.9554163103,259304.820947806,180538.741432147,1.4304628101851007
2700,100,120000.58937570339,129425.39883660548,75147.1955092299,1.5968738229354733
4500,500,339255.363115406,340295.71766368137,237834.46181356232,1.4264348426568527
2800,100,113190.11605949569,143721.45998925215,68011.66382795967,1.6642750623748614
4500,1000,587471.2282582908,613921.1014279006,436745.5242799864,1.3451110443015737
2700,100,113872.04385957413,150960.423058306,82989.09935373723,1.3721325420607322
1100,500,1240812.2815383764,1154882.603724233,895582.4311491157,1.3854808205050413
2800,100,138432.0468787117,161542.91426615213,96621.71431835281,1.43272190785811
2700,100,101648.52672011303,171187.88515365723,75365.32892140141,1.348743887605432
2800,100,100218.60425968899,113647.43156715625,71025.73748646492,1.4110181436523237
2700,100,114986.49884196828,172968.81534349796,75391.55535351361,1.5251906967934619
2800,100,105131.50872832797,140110.6524438864,67389.56274533026,1.560056252711226
2500,900,980886.303592605,1202212.5958875134,712292.4325141803,1.3770837072217212
1100,500,1285602.4441645506,1191294.7810613075,939109.7401209815,1.3689586948581025
2700,100,109244.80363287216,125403.76152807452,77342.16271108635,1.4124870549710247
3600,300,268251.3733282871,293982.96328734554,174494.31468040976,1.5373072401791168
2800,100,117761.84883363085,184710.95159088934,100921.3549899889,1.1668674964313794
2700,100,116424.7147551041,128014.7897960589,68324.87689276955,1.7039871866556513
4900,100,60334.42046291552,61740.7065018752,42511.79157511906,1.4192396562799188
2400,900,975759.2613457373,1194055.667940485,741971.2838689378,1.3150903310674433
2700,100,152332.94264784496,174050.11999484032,96621.71431835281,1.5765911805904491
200,700,9635538.430788444,7275734.418451002,7198864.578860058,1.33848030133583
4800,400,261430.21817234988,262318.1044097701,176977.28425804104,1.4771964620678244
3500,300,243503.54571393042,291520.55955549644,156127.38247990716,1.5596466285807882
2700,100,108396.25724439457,122044.75341746048,73656.32035633399,1.4716490956919375
4900,100,86830.9573304321,88715.2815374578,82739.16147748545,1.049454161486276
1100,500,1260699.4641460706,1175263.3416350535,930529.4153431677,1.3548195719112655
2700,100,105672.11466889395,159794.37656756127,69885.47247663878,1.5120755562498038
4900,100,67863.70817428052,67447.92143853623,54290.25884700422,1.2500162941850717
2700,100,117289.67101236584,186954.37952072197,101002.65383885024,1.16125335874344
4500,800,469462.9614101822,490445.86223001895,349046.63265644904,1.3449863642496547
4900,100,87284.22480341731,87192.80130676598,70156.3045836674,1.2441394301109945
1100,500,1212784.5474426812,1162784.6591391098,892451.9768552567,1.3589353588707194
3100,500,444463.57238390605,552713.8450310492,315147.7653245843,1.410333885522348
4900,100,65120.78884455336,65683.51755941854,43958.40781420668,1.4814182788373724
3600,300,243479.28016031935,338222.0846586721,165677.74126313053,1.4695956035133524
4900,100,90228.60356016729,86617.97420054114,67742.26274582943,1.3319396179414194
2500,900,992312.2767535549,1219919.4301540612,728174.8244836307,1.3627390612648982
2900,500,480979.61075082177,644962.4351169396,352238.57365959714,1.365493863303114
1100,500,1260137.0055551694,1267320.4853908778,915129.0345403902,1.3770047261018816
4900,100,114730.37861447039,115578.74440300881,96621.71431835281,1.1874181639590091
4900,100,66435.8141451189,65502.742137573056,50459.111537190256,1.3166267126236104
2400,900,1016627.895646438,1253447.2597484973,758515.4421704486,1.3402863529546813
4500,1000,581426.5336353474,596507.0818892834,438580.86671778304,1.3256997232610295
4900,100,62436.44489582664,67233.7053006304,54138.05797390288,1.1532819467946924
4600,400,256666.7714417053,259138.1805266423,178300.725375706,1.4395161371378071
1400,500,962773.9055839238,1038404.037149154,729637.045437737,1.319524428760767
4900,100,104693.78145375731,104677.08534280452,100419.32952364009,1.0425660273813218
200,700,9578329.731227491,7212462.665522061,7167111.370636383,1.3364281976236418
3200,500,448705.07417078706,573985.7166773584,319216.2073790099,1.4056462792255193
2900,500,484894.32149931823,577210.5316461974,344311.2186351042,1.4083024172767424
4500,800,506079.40573600243,516316.4155816818,357142.45271957933,1.4170239406777139
3500,300,237306.61413152542,343670.6496988429,171049.4873386653,1.3873564769105442
4600,1000,579256.1773801435,582710.8741183864,427251.0563608562,1.3557747108082134
4500,500,306213.5140810085,297499.4426762281,220654.31873059028,1.387752190134481
4800,400,245987.3874244304,243009.2447284768,170871.5284850516,1.4396043015788333
1400,500,960743.190538483,941693.8578663471,713216.0957441444,1.347057639713077
3600,300,254737.08684514667,293771.7362217761,175578.49651866077,1.4508444479023819
2900,500,469236.66824091924,562344.016537775,336882.0939676591,1.3928810009295605
3200,500,425397.93973205786,526572.293053703,312032.0418880632,1.3633149248328253
1400,500,951350.0173346344,957710.6078096415,697827.1946472939,1.3633031567585723
1000,1000,2748943.323576214,2510360.572596866,2046924.5767581223,1.342962684013465
4800,700,400521.15052956145,405305.2229254704,296925.3020254412,1.3488953208010679
200,700,9686057.068697346,7309588.173722194,7245284.561398324,1.3368773837128571
3200,500,428178.9408751205,514734.8595845606,305299.39765819104,1.4024886526455047
1400,500,986568.2498856061,1102506.9591030665,744839.752502187,1.324537588885885
2900,500,508327.15276258066,706010.6904125279,359577.81155278,1.4136777532725118
3100,500,450979.2685004458,681071.6609973502,336379.24306550383,1.3406869710228395
4500,1000,583875.6899668444,603050.3445196487,429453.6564412958,1.3595778757716954
4500,800,491611.2468025754,500663.8738325029,355685.869337177,1.3821500632529942
1400,500,971747.6475560954,1008267.0339656788,709246.0244911831,1.3701136333520267
1000,1000,2652663.5826785266,2510002.1893906794,1965354.8592599388,1.349712277241066
2900,500,450114.67847005173,593940.6022078568,342394.6325129849,1.3146078697743069
3200,500,445065.40628464567,659388.8011368738,325867.3917197068,1.3657868740283974
3500,300,229845.18886245685,289945.09295665915,173308.88468557372,1.3262169985079202
1400,500,932684.0559365946,942806.9762489939,703671.9101885909,1.3254530164300948
4600,400,255029.66451528762,247669.51929388245,171534.09013886217,1.4867579051419644
3600,300,253494.75675005387,296811.34704499604,165335.53002000254,1.5332140449145184
3400,900,702322.1115357353,915977.5189070804,534639.2965440023,1.3136372804536869
4800,700,388408.10586430784,384632.86531253374,294584.0691072587,1.3184966418631674
4800,400,232051.861667772,233677.33936324122,171534.09013886217,1.3528031744589009
200,700,8784907.027531717,6637532.109757215,6571233.917775779,1.336873277904132
2900,500,461105.6380430729,545452.4029376772,339703.68078069907,1.3573760430954727
1400,500,1026259.6995143681,1035076.1363781077,737871.9386664855,1.3908371435957703
3200,500,419828.3692264877,593483.9657556773,310295.1357148926,1.3529969403459716
4500,500,320017.54030424915,323923.94958196196,218920.1498364505,1.4618002981604292
1000,1000,2705439.6148485504,2578973.833780035,1973613.9002300235,1.3708049049174376
1400,500,974677.2916797869,997117.2780604445,731130.2549124889,1.3331103249125547
4500,800,491738.41033345525,478151.52864031267,364300.8149185133,1.3498141925470224
3500,300,246197.3184677125,310353.8100687365,172711.84612353108,1.425480208761253
2900,500,489873.2840232544,624491.5751484919,356214.03935623437,1.375221720369514
4500,1000,644848.8409647561,640519.2490451814,448349.04473326734,1.4382741494372777
3200,500,424353.41638125206,543424.9793521487,307856.4607075085,1.3784132235068673
200,700,9062003.9053035,6839138.586998803,6777085.365482945,1.3371535721621723
1400,500,957194.5434792569,996555.8464053492,701212.2675291302,1.3650567564257459
3600,300,244467.71033367998,291681.10453381453,168142.81199247512,1.45392899902626
4800,700,399653.88330054464,396635.4179587076,294728.2630808568,1.3560080024999237
3100,500,452863.32298120076,586496.0560922829,320304.65622182464,1.4138518257055046
1000,1000,2601410.4755211016,2412018.1508192252,1932541.453985831,1.346108498814212
1400,500,985719.4444465942,1104230.2525652952,719029.9557103066,1.3709017776218149
4600,400,222621.1440388058,232915.5829758204,168607.43688815308,1.3203518667239043
2900,500,479324.0292510935,604987.6203689164,352959.43340602913,1.3580145021926644
3200,500,430057.11039918836,594014.7227068264,322818.9731665874,1.332192795797234
3400,200,161240.55163185645,189709.65465313353,118727.3891319598,1.358073758807627
3500,300,247569.01111913015,314954.7289440541,176782.64685681794,1.400414664679415
4800,400,228961.55321106614,234959.32627748905,162289.93398920793,1.41081795760846
200,700,9199056.0206268,6934279.340879944,6879840.178265202,1.33710315679839
3400,200,196734.1960060338,251888.32922169328,126308.8166638196,1.5575650315025644
4500,800,466552.56885259505,470177.6997631107,354571.98845269467,1.3158190270149903
4800,700,391455.10722228774,389085.2289872737,287085.60345497885,1.3635483720230377
2900,500,466016.08329365053,645057.1384305173,338516.2670830284,1.3766430999292276
3400,200,205999.57878311668,275636.288130342,137320.72161632078,1.5001346945924678
3200,500,445894.7847489813,595145.0869624992,319869.48652421386,1.3939897474879257
1000,1000,2745023.742553496,2572395.0590951373,2017570.701299703,1.3605588843975447
3600,300,243149.79404819055,300994.17434296815,151790.5107443542,1.6018774352614427
4500,500,302331.15382629714,314008.5765773106,229560.15869623993,1.3170018505970356
3400,200,195377.4051797232,258025.95844285013,154040.8405168634,1.2683480856385911
