P,n,Paper,Min Time,Time opt,mtsa
200,500,8519539.438502785,5163874.915286065,5107459.31806416,1.6680582081918331
200,500,8325641.753786102,5048181.901705075,4992512.670209011,1.6676255632692365
2000,400,576605.3079743303,623885.6448846495,395264.67944407125,1.458782780149518
1100,500,1448226.3606789683,1214741.8170253516,928628.9669207562,1.5595317530112665
5000,300,191611.12014209005,199621.57135252087,142348.1066563424,1.3460742446310066
200,500,8145128.067086218,4925259.018864903,4884790.362531057,1.667446801722278
3700,400,299640.3942077768,373723.90397923905,213656.58348328175,1.4024393225927585
2500,600,682165.6790139156,803465.2698821032,486451.5858975827,1.4023300546039097
200,500,8694578.24822584,5285778.54582854,5213878.267515309,1.6675836684559322
1100,500,1441911.665978256,1132942.8741066237,907729.5764016383,1.5884815295918713
2000,400,545181.316784027,568927.6331849742,380641.3395405467,1.4322703819876432
1700,200,371030.4751146285,312637.7193988723,237454.7782639196,1.5625310967726491
200,500,8275362.694234428,4999904.754920537,4964722.171438281,1.666832988528954
5000,300,204367.29330781856,205250.55441008564,148288.0517849619,1.3781777482934316
1300,300,757950.6909939374,637951.3207581758,483215.02526882704,1.5685577876479868
3700,400,283066.1590700902,358388.4861814248,205752.07542732256,1.3757633233210187
200,500,8213789.807880691,4962861.119628383,4925703.371320136,1.6675364285444814
2000,400,573628.212372363,605027.37234018,395389.7464165822,1.450791826472882
1100,500,1377790.934452427,1115891.5678331768,888143.702278374,1.5513153230923673
200,500,8616679.636069829,5210324.772492689,5165103.570665399,1.6682491489632951
5000,300,182654.68900801506,193497.37237584995,143441.4983667211,1.2733741008549835
2500,600,683659.5700721263,850261.1836634377,489257.66219365003,1.3973405485503287
1100,500,1437409.8666362518,1315954.5784688715,947977.8668209653,1.5162905347743951
2000,400,576998.1541621473,587163.7663482488,390369.72839824285,1.4780811937689802
200,500,8534442.732182337,5162644.296603689,5117911.784387422,1.6675634695809534
3700,400,301487.2258147899,366050.4038799434,213724.1872522066,1.4106369039972904
200,500,8183014.614959557,4958987.3055073265,4908485.872703912,1.6671158534784216
1700,200,401242.32666634285,387724.9195210568,252617.6333276392,1.5883385549176643
5000,300,189481.2453458553,195008.79877451615,130823.99861272547,1.4483676340361007
5000,1000,547428.3727788004,567204.7699162165,409384.9153516244,1.3371972250335828
1100,500,1408062.1147612282,1200135.2758474895,902676.7584433239,1.559874120598216
2000,400,594687.2613784537,647403.823120785,415239.10529393813,1.4321562054168486
200,500,8408725.60622088,5156835.516338654,5033209.689972146,1.670648775665735
1300,300,703487.9950826677,631741.2529875566,458799.8988825153,1.533322036025142
3700,400,300293.6011109044,381219.8417794736,211010.6639990502,1.4231204974183491
2500,600,654514.9759080517,856026.8694898437,463239.0042208164,1.4129099016801658
5000,300,185123.4578637184,194551.61302026673,131967.49793690105,1.4027958456273326
3700,300,263592.7746694435,284690.8741381255,169778.25212147977,1.5525709057296546
4200,200,129876.38383085722,147009.28825201018,96112.64834491984,1.3512933632290447
1100,500,1379958.5091078926,1154413.8810619537,895582.4311491157,1.540850357389523
2000,400,615138.5903895781,598661.1550099944,410091.66836412385,1.5000026526834762
900,700,2503880.3503336404,1891483.740138469,1583601.610802353,1.5811302118245611
4200,200,164286.27730497607,169229.76740587267,115155.9162563489,1.4266420922678253
1700,200,356208.27956071345,388345.99464961275,238928.87318278657,1.490854892569661
1700,600,1053412.1523632912,1024561.2434916786,715369.979261151,1.4725417377051202
5000,300,195399.70002549878,188714.48409339544,144863.04739585196,1.348858135584782
1100,500,1439660.8728051658,1210651.6556528804,939109.7401209815,1.5330060069653846
3700,400,306617.1023857766,364173.1010010609,224453.57042915575,1.3660602582508443
2000,400,563529.3474039572,584175.5394044474,382205.65416960313,1.4744139477169846
2500,600,738255.1286623467,929945.6939629633,501481.72200808837,1.4721476302389331
4200,200,178124.68947049082,177998.0257430233,137320.72161632078,1.2971435583347564
1100,500,1460186.1570108908,1194414.0584202707,930529.4153431677,1.5691993535447692
4200,200,163929.7818234382,166444.15894730078,153927.2635835206,1.0649821091277327
2000,400,564678.2637732602,642034.2103971872,387797.1048427521,1.4561177912925152
5000,300,191978.6515306422,198792.42658724106,119734.6411370657,1.6033676612508112
1300,300,759064.4122778828,680432.5323793213,486217.37497475295,1.5611626637515732
3700,400,309146.49667788565,413987.42994805035,221671.17208871557,1.3946175037778994
1100,700,2011920.6983103526,1615744.941736048,1295674.045201925,1.552798487984533
4200,200,145269.8576951713,151079.21246974333,112828.85828240226,1.287523953593252
1100,500,1374306.614641039,1168227.5423053445,892451.9768552567,1.5399222034150217
1700,200,340921.68555679644,462024.2271992091,241688.45557239366,1.410583243413044
2000,400,593519.2434786819,618523.4470730666,399634.6843569554,1.485154484110163
4200,200,141741.6467246779,155715.1954083525,92049.29190401144,1.539845052501712
2500,600,697771.2150548098,805641.0352708322,501694.80509497994,1.390828065127581
5000,300,176412.25729346325,181001.01763419382,123414.4751336362,1.429429222969508
3700,400,290086.9410197133,338636.3472118727,206597.65090248818,1.404115389272413
5000,1000,536936.4504982053,547150.9728471404,393070.97185198776,1.3660038236056529
1100,500,1363784.521947351,1259446.1306699985,915129.0345403902,1.490264728221951
4200,200,123832.26257112519,145295.79873169164,94020.16245785909,1.317081988947086
2000,400,606293.8836022913,676040.0022402025,417457.6958599797,1.4523480812907317
5000,300,179140.02438417004,182507.14094097132,120898.29228647175,1.4817415614084353
4200,200,167394.67653504573,176125.91714514457,115640.3076979828,1.4475461010725563
1800,700,1201545.7426531962,1223323.410502426,791800.8054011764,1.5174848705090884
2500,600,701360.5291464025,752400.9898752394,492015.9815729664,1.4254832269963371
3700,400,289070.87795465806,364006.8001358459,209620.0566717579,1.3790229930493316
3700,300,235092.55286057305,294844.23430900904,161199.96447223512,1.458390847853227
4200,200,133414.21568326428,150040.7341834431,95501.69574595724,1.3969826885394538
2000,600,877970.0843157943,911206.5161624094,608064.4823719783,1.4438766113931705
1700,200,303277.2737585507,358031.919336817,209256.19944563194,1.449310818804902
1300,300,732826.7981347868,631649.4452642918,457852.23697846854,1.6005748993845137
1500,600,1205127.3664403113,1145008.6536533681,810752.6431626378,1.4864303886069004
