P,n,Paper,Min Time,Time opt,mtsa
1000,100,239898.55248485022,245738.35180578844,202897.42787492074,1.182363694786409
2400,100,105876.17071351735,141322.6343119561,84540.59494788364,1.2523707785447495
1000,100,245654.8252684849,269428.3623504448,198111.89335205845,1.239980200643176
500,300,1434715.1084172847,1350604.2317634162,1256359.0656989503,1.1419626343995135
1900,200,251737.2111257125,274003.4633826905,212459.5384466649,1.1848713075732664
2400,100,114308.6748355421,164352.7248341495,83145.65632235991,1.3748003190011706
1000,100,246582.34375784878,299315.4796386713,203486.38808778382,1.2117879042183077
1000,100,253715.75499563135,289287.6362879381,203557.19945448675,1.2464101278439896
2500,100,102276.82708149617,131654.8815834806,81158.9711499683,1.2602035934204436
2400,100,108847.42168299289,187957.4787211912,84785.99503657658,1.2837901075058002
500,300,1353009.879857176,1279314.8162250943,1192879.73709454,1.134238295599404
1000,100,241485.44682903952,241158.36590329144,208823.83931993315,1.1564074658117287
1900,200,270534.38395735336,350736.4509455115,226026.3035036772,1.196915490647539
1000,100,224326.36675071533,245068.47872697524,184477.16761047777,1.2160115512201426
500,300,1451004.292506426,1372063.0559265355,1264165.1749343576,1.147796444069716
2400,100,112239.10309209413,149457.04870450264,84815.49977270281,1.3233324497631196
1000,100,251162.66085174942,294950.40726876154,203671.14899757807,1.2331774141203282
1000,100,225611.50836948035,228101.62642957934,198872.06496210178,1.1344555023978566
900,400,1015125.9896197129,1041509.9751823086,878365.9543201583,1.1556982424317719
1000,100,228830.6792132692,249936.04500931792,188690.77568692472,1.2127284886090273
500,300,1340372.147139461,1283663.2418870013,1190415.8161440182,1.1259697065191723
2400,100,106849.1993113289,130859.36529308317,87009.93304997214,1.2280115104784939
2500,100,109754.93855401623,168667.18672301807,83088.51270910182,1.3209399828623154
1900,200,279804.6688420415,390148.34458068904,213778.46547933534,1.3088533880840703
2500,500,488943.2617553452,680134.3902227122,408596.74544513266,1.1966401279645085
1000,100,256610.1345339348,291296.44299603155,213284.7444469226,1.2031340319222599
500,300,1379282.6413621863,1335362.9157244246,1210628.2463458208,1.1393114653696828
2400,100,119918.37667289397,147532.6437947667,76865.48650436573,1.5601069104803358
1800,700,961380.7545877051,1190984.0162424562,791800.8054011764,1.2141699629878613
2400,100,141229.64576112243,188383.81611586167,96624.49385290666,1.461634003238548
1900,200,269682.948420581,400866.3260466949,216247.5655121417,1.2471028183919095
500,300,1260718.8148195068,1194779.255766101,1092891.6773593503,1.1535624627187768
2400,100,107441.22914464877,127380.33474522714,82863.36040087574,1.2966071931535288
4700,300,222551.41231977314,211511.23020891158,142348.1066563424,1.5634307863121637
2500,100,106404.24428724531,201222.73910997342,81394.55523511353,1.3072648898920776
500,300,1351927.1081758589,1285326.0874105871,1197346.411370657,1.1291027352963345
1900,200,228784.5795037176,334890.90427666676,187229.23108293384,1.2219490417197552
2400,100,112707.42602144224,162215.81562537956,78621.15653621864,1.4335508530648615
500,300,1364217.4092577088,1302916.0408640667,1213162.192799016,1.1245136201534416
4600,700,392769.37989930774,442215.0870995573,309835.0977656777,1.2676723287054832
2400,100,119389.10232718769,189548.572984225,101287.19980986493,1.1787185602060617
1900,200,262251.05646990216,300729.628668728,203477.38210360424,1.2888462283064575
900,400,990404.5761212745,1031361.2563001248,845869.6434234371,1.1708714029656744
2500,500,496822.4914327746,643145.0472945914,399401.01361672085,1.2439189548716139
2700,500,467168.96978451696,650276.4418717588,378330.3198566043,1.2348176851424026
500,300,1374158.8208768743,1279978.5994491167,1208982.9228647174,1.1366238471100718
2500,100,107639.7160135549,182835.38694445684,81422.8797817947,1.3219836525313122
