P,n,Paper,Min Time,Time opt,mtsa
1800,100,148736.1233737939,157943.5512277139,112720.79326384487,1.319509196725117
1400,100,195832.94422587467,205836.9274090822,144926.73419637198,1.3512547930634116
2600,100,109389.46133348522,137495.24248800808,78037.4722595849,1.401755569037534
1800,100,146030.16820535157,193706.1197540051,110062.16297336579,1.3267971867924289
1500,300,573850.0450223252,578228.1764691424,418786.3552329834,1.3702692025461891
1200,200,474675.8923963369,391421.9486120349,336394.2692072194,1.4110700919935582
1400,100,186003.02930949724,221096.77164529974,141508.4952514703,1.3144301264666627
2700,200,197899.69069334323,216961.0075489395,149508.5640920975,1.3236679242764764
800,400,1388596.5735247293,1144908.4214787066,988161.6986101781,1.4052321350622594
1400,100,195979.50924709535,261677.7104366348,145347.42006270273,1.3483521700113423
2600,100,105243.8766555337,160737.7639760786,83036.60298715172,1.26743957326648
2200,300,381291.520464992,453547.07246413024,285536.151295216,1.3353528747075338
2300,300,374865.72525790695,442483.1374349937,273121.53602151095,1.3725234952852003
1800,100,140640.47561885955,225531.11936561693,113047.99338210211,1.2440775940488822
1400,100,192034.17384840702,249229.188590039,145397.99961034767,1.320748389682387
1200,200,496859.3356324387,481202.4060202523,357874.9805474889,1.3883600772323534
1000,500,1398875.695441132,1293254.317908584,1021491.8636128318,1.369443796148862
2600,100,104670.9267899153,163605.60009753343,78263.99541837838,1.3374084242744384
1500,300,534586.0724388706,561918.1567214233,397626.5790315133,1.3444425011550918
1800,100,161003.54481231523,227450.53935037798,113087.33303027043,1.4237098046093184
1400,100,202454.143751211,198885.0729598392,149159.88522852366,1.3572961888582624
1200,200,468239.7733769311,489123.10704177804,338482.57034228096,1.3833497332032099
1400,100,207168.15749706613,196865.35860610142,131769.40543605556,1.572202263579308
2700,200,219164.8992590902,309913.9709219252,159055.54690999506,1.377914216239873
2600,100,111682.31055294434,168946.71589222425,78291.23055941798,1.4264983415758767
800,400,1335922.7518430124,1099896.971314872,951603.3488513668,1.4038651224331424
2000,500,667457.6059359012,815521.1118348446,510745.9318064159,1.3068290207916575
1800,100,159526.46239288017,162493.4548913462,116013.24406662953,1.3750711280968906
1400,100,211753.02189463188,259229.45476997393,145479.3921411272,1.455553386483865
2300,300,327170.1395057037,448857.88347558107,259321.6819770739,1.2616381978219167
2600,100,101710.66290017194,119068.56879300353,80316.86127689737,1.2663675009599555
2200,300,349201.0867304661,456027.9172431382,271109.03115785,1.2880466771582684
1800,100,169874.85021200994,169629.67312706125,102487.31533915432,1.6575207346377903
1500,300,571038.9225273516,600895.8706996009,421388.3916447859,1.3551368140409414
1200,200,448601.2216111275,545173.9543908192,342391.9787275577,1.3101978126890665
900,800,2524193.6559449425,2154443.835768405,1815168.9309725107,1.3906108753153672
1800,100,169581.71813447864,211757.75649358335,113150.63833198782,1.498725244809668
1000,500,1387897.6701217561,1217137.7852164016,998502.5340418022,1.3899791165313677
1400,100,209357.69912954405,185849.12040427706,142051.47497292983,1.4738157359467088
1800,100,143561.99668996586,164994.02936340004,110484.480534501,1.2993860856786645
2700,200,226686.5895791121,295304.66493233375,150436.69792990264,1.5068569883442855
1500,300,536071.7079811377,561612.6094488003,396805.27204800607,1.350969217758485
800,900,3164628.397993116,2568159.82406416,2250788.2858079933,1.4060089160527465
1800,100,141726.75156854434,181451.97876511794,104828.20871495818,1.3519905882768464
2300,300,351892.77968352154,456472.2051574299,274818.51629007777,1.2804551324776456
1400,100,182394.09263026778,212093.1713674938,134779.12549066052,1.3532814667424649
2600,100,114476.46387635525,138932.110926244,70952.75677326068,1.613418126122718
2200,300,369924.30775642296,447170.97295877885,287310.26703053585,1.2875429464450943
1800,100,144234.29396474158,223435.91949469963,118491.52469273478,1.2172540976138289
1200,200,406060.7246136104,437247.12530398596,296446.28254797857,1.3697615673351924
1500,300,551728.1136512621,586080.9921315103,403542.7487819403,1.3672110707393623
800,400,1379469.7997945144,1147350.197321683,988474.3660414555,1.395554449549237
1400,100,202289.28425655558,279192.6491702711,152346.24603351613,1.3278258540880095
800,200,715984.6214743226,545633.6503275251,504591.40381082916,1.4189393954534044
1000,500,1344689.6685005503,1189002.5519734772,976958.0725062113,1.3764046854651493
2700,200,207040.88884933977,356437.91980924853,154441.1569389403,1.340581053347038
800,200,756303.1353395714,644169.5603803789,536812.4708212333,1.408877730024703
2200,300,363046.3422047802,475147.4570036259,270549.0491236405,1.3418873338522381
2600,100,136336.83516520495,174240.38048327138,96621.71431835281,1.411037220018652
2300,300,347935.7025689802,469830.23534181004,258786.04698783005,1.3444917398709004
1500,300,493767.0669791883,530158.337507315,364297.2257864501,1.3553961766061677
800,200,701449.7688119351,642936.702322784,507723.85551342147,1.3815576345188936
1800,1000,1496768.9643667876,1610369.5705538287,1137180.320421179,1.3162107517059627
900,800,2527883.528723809,2176865.6783012776,1825160.7500857594,1.385019663941946
800,200,699060.806360867,704811.4874154984,513587.96809133654,1.3611315875619305
1200,200,461737.6392968495,408990.10608714377,322172.52166404005,1.4331999417949965
2200,300,372396.9033288764,461481.5412506275,275142.78326041385,1.3534678210200943
1000,500,1376138.2464182137,1326936.3531500895,1042775.6535030619,1.3196877408820065
800,200,628629.5360842749,571295.0452474089,444669.42382196785,1.413700835738054
2300,300,351106.18348809064,429614.61972443614,263180.0535534393,1.3340911621054812
1500,300,546421.5117952997,549101.8841373057,399115.47045688564,1.3690812615451518
800,200,703729.4942859104,557556.4691279378,483258.78249606007,1.456216668533381
800,900,3211365.4608691907,2732495.8253296525,2314438.753561577,1.3875352959448062
2600,100,106020.67836133935,117295.80519790476,76489.25575465453,1.386085892918206
2200,300,317857.23005816893,415003.82181820297,248384.47212712505,1.2796984744500743
800,200,709466.3393623948,540596.2263094792,493605.8529037602,1.4373134661770746
2300,200,237962.2713674537,248737.41706357634,175510.05349941883,1.3558327094250568
1000,500,1357953.4034417833,1248395.6333673948,992944.4342876563,1.3676026135500587
2300,300,321841.7177927814,419714.2564488118,237585.14725203265,1.3546373648154384
1200,200,466001.3032460307,396314.96399745747,329070.5686025068,1.4161135868973023
800,200,754643.8843713779,651026.3024623027,541644.7867034152,1.3932449880378766
1500,300,538803.3426450773,586862.2159661532,404387.397599672,1.3323940010080924
800,400,1371639.6434345385,1129528.0763563782,975924.3209956071,1.4054774677971291
800,200,717866.1204670243,560463.5226517199,501383.9026662755,1.4317693820035557
900,800,2509972.556185714,2166184.9433847456,1819103.835241643,1.379785203878864
2300,300,343439.2569025258,419398.8520949712,260292.69812405587,1.3194348492205576
2000,500,660144.3435197492,732178.141412259,499251.2670209011,1.3222687394644357
2700,200,179937.94948876492,281416.26004763343,131753.90335465714,1.3657124753594982
2200,300,363480.55907672155,441524.7116868004,272124.18440242205,1.3357157500532921
800,200,730283.1227754075,647396.8505243022,531753.5664860466,1.3733488006508185
3900,700,468459.6360102439,605177.1917740515,365446.52556977374,1.2818828562670304
1000,500,1353710.0511454395,1238949.7635239325,985140.6742640273,1.3741286767565055
1500,300,547312.5909938734,560184.5835616966,402994.3076215725,1.3581149426751244
2600,100,97678.42834291593,145486.14250051335,72573.37526420182,1.3459264914621885
2300,300,336838.12073841394,430262.1124439834,263730.91147804697,1.2772037940135526
3300,100,89135.68112138698,121687.11176447796,61484.06905300629,1.4497362080011627
2200,300,351835.27344184124,438706.93655827857,275718.68018159457,1.2760661454280666
2300,200,239494.00904647828,313638.34361047763,186717.3811552116,1.282655142037341
1200,200,493846.0051842213,494938.95090495754,361096.5244689435,1.3676287965122609
3300,100,102852.55629660933,130469.27182760103,82764.5367230505,1.2427128860852328
