P,n,Paper,Min Time,Time opt,mtsa
2100,100,124704.96455589363,136643.17860760613,96617.8227975813,1.2907035259649366
1000,300,790689.3448441828,783953.3102921653,628179.5328494752,1.2586996288426486
4800,200,99476.07169496693,108015.35082772894,84098.56730180485,1.1828509674603227
600,100,429949.25542022916,369637.8774381169,338162.37979153456,1.2714284057418748
3400,400,275131.29757310566,436081.226266322,232508.63496710072,1.1833164717174307
1000,300,749608.8565164487,773559.2658892267,596439.86854727,1.256805415007296
3100,100,89798.1992017524,112956.28370906826,65450.783185458306,1.371995793347566
2100,100,130288.54676329123,185580.12631758573,94338.99683431353,1.3810677570815755
600,100,420073.4359379779,400087.91672835563,330186.4889200974,1.2722308453984998
4800,200,141800.18975560184,161782.28197553827,115155.9162563489,1.231375637183417
1000,300,803864.2231788769,788299.0655901007,632082.5874671788,1.2717708715882288
600,100,433559.9629788263,404596.81759789586,339143.98014630633,1.2783949837228101
4800,200,169265.44255916576,167506.78230181074,137320.72161632078,1.2326285542840338
1900,700,899292.6929944606,1099752.4167802006,750127.0788011146,1.1988537921224613
1000,300,745386.4348895631,734934.7356859759,595207.9080720091,1.2523127209515925
3400,400,265823.2459427034,400439.3810171946,223906.67031796864,1.1872055690221701
2100,100,116920.96579401742,209340.84653534525,96898.28004180182,1.2066361316586613
4500,600,321204.0438499935,377455.8610663213,270250.88105421263,1.1885402282391064
3100,100,102057.6710445933,138146.07477315827,82829.73232550794,1.2321381245507659
600,100,449662.8693651128,417444.31186475535,339261.99909081124,1.3254147843559403
1000,300,761620.7407292032,770279.0285750304,605314.1231729104,1.2582239725995013
4800,200,163706.5700924124,177177.48533807436,153927.2635835206,1.063531997394247
1900,800,1067877.218458903,1280970.1633563656,859816.8620396103,1.2419821773740787
1000,300,680717.1466215489,691685.9334981894,546445.8386796751,1.2457175047142837
2100,100,122605.95521510419,209338.71067952368,96931.99974023178,1.2648656330590113
600,100,445451.04077451327,369742.41650614614,348039.73219988856,1.2798855980002846
4800,200,134027.67646773966,132148.51934510164,112828.85828240226,1.1878847176870153
1000,300,757033.3502592192,734616.4731465711,598673.2056853285,1.264518510382653
3100,100,79872.32475738379,180413.9646336808,65640.770350898,1.2168096798743784
3400,400,279436.4124967406,403018.6612256198,232582.20377446013,1.2014522519862094
1000,300,758065.9278358863,759932.7403481245,606581.096399508,1.2497354967630032
600,100,401529.53784362506,356111.3948017406,307461.94601746293,1.3059487297358723
4800,200,120240.56263427556,131372.9180581898,89579.42667687622,1.342278769744729
2100,100,131856.55412443174,141279.34497218448,99439.92348568245,1.325992111643335
1900,700,893336.9349386976,1138437.2514419358,744212.3851130747,1.2003790219145105
1900,600,771474.0242909883,976544.7078867478,640067.87618103,1.2053003329802991
4400,1000,553614.338638989,632391.7756774839,465210.1310813914,1.1900307015070803
1000,300,768439.3754885116,743025.2855206166,604491.4614323587,1.2712162611324136
4500,600,347704.6800477701,387624.9354668197,271809.8123298056,1.2792204853365488
3100,100,94709.14159349122,138918.11119984748,70216.21405692393,1.348821534534901
4800,200,118732.06175539427,114627.36769484237,82267.6421506267,1.4432413358584362
600,100,446285.91951832053,401487.3408533254,339451.91499596345,1.3147250016946508
2100,100,137506.80606107577,150101.09274506167,87846.2702907037,1.5653118294724844
1000,300,777666.4438982249,741921.0702155369,618739.2639988627,1.256856464663691
3400,400,284867.0824099023,432942.9662877448,229629.25199896639,1.2405522377052578
600,100,430728.9798122766,351004.37690326304,331453.44160350296,1.2995157863756044
4800,200,146814.19905313183,154810.9737226501,115640.3076979828,1.2695763438866465
1900,800,1050700.5047640707,1291415.4732881943,864549.8289879913,1.2153151496125796
3100,100,82850.31045752147,112101.27614316704,67362.52881288166,1.229916867991424
600,100,416294.1369937499,363984.6505175122,314484.62614487455,1.323734460717245
4800,200,117474.4071971451,139457.20689170665,83563.98377771258,1.4058019003693887
2100,100,149104.39177486487,191246.65261345,96986.26142741814,1.5373764240458996
3400,400,306375.7081971382,450221.4960878255,244258.29723172833,1.2543103414271286
1900,700,880986.5376276934,1103403.2503358524,744576.6646253224,1.183204604016181
600,100,454541.21493236907,412623.143556088,355474.57407820434,1.2786884015855662
4500,600,349184.8803443346,380211.3920815161,277514.5116622374,1.2582580934337844
4800,200,142049.48576584697,155615.18398486142,124828.15119872103,1.137960343093685
3300,600,436690.9118433186,623452.7973394856,368523.92871028994,1.1849730175502857
2100,100,132196.22792649324,138867.10731383122,94700.98331528656,1.3959330019454426
3100,100,111539.69219599104,124056.49877158171,67900.41305549568,1.6426953412614522
4100,600,349323.3609254736,462159.26873221475,296616.8206692578,1.177692351152891
1400,700,1238229.0021548402,1366987.7474400399,1018029.6069443697,1.2162995984678697
4900,600,303437.3410817653,336806.2109639241,248189.58464162383,1.2226030416220612
3400,400,282371.99730797496,397796.8742717341,241230.39315536697,1.1705490075875733
2100,100,115037.15907546386,150219.3750399239,89852.75032710702,1.280285340812313
3100,100,130420.25581503776,143546.28771620276,96621.71431835281,1.3498027512255089
2500,700,680197.7770162744,938552.2385893677,570096.5798888471,1.1931272717841843
1900,800,1028254.4216705004,1280598.671057811,861680.7640618309,1.1933124940882593
