P,n,Paper,Min Time,Time opt,mtsa
1000,200,397171.8947940771,489856.4826445025,355735.5390575743,1.1164807875150098
1900,100,114350.28341634618,148121.4220969651,104669.50787479042,1.0924889754247844
1000,200,427246.4251796419,466830.07457165385,386607.02599684807,1.1051181081823516
1900,100,123233.6230625518,186855.17718814642,99310.93457206564,1.2408867522349867
4900,600,335951.12842365867,339617.32675950736,248189.58464162383,1.3536068764076425
1000,200,416082.046069768,453221.7024855196,394884.6823230082,1.0536798835094363
1900,100,146521.70888785992,255042.83829909656,112255.12865627505,1.3052562554759441
1000,200,484754.75618721027,562452.9633482115,433315.8293627322,1.1187100108946588
1000,200,427093.34684316505,484380.0529616199,401107.1221330204,1.0647862460580462
2900,100,94200.86636305039,106507.15094059316,68576.57412486269,1.3736595559809033
1000,200,474939.7216140455,551014.6500206187,425402.85318883735,1.1164469585802674
1200,800,1531214.7222706084,1840025.6912257043,1366128.0559444248,1.1208427464818125
4700,300,196905.49263947312,206761.36492017255,142348.1066563424,1.3832673806813847
4400,100,66052.67442799266,71243.1311081712,50459.111537190256,1.3090336396293734
4500,600,362216.0499539805,399052.09275421244,270250.88105421263,1.3402955377648502
1400,300,492640.45253889775,611774.304371977,432367.2308377932,1.139402844161695
1700,1000,1413521.49730292,1807699.5334218582,1186806.294882178,1.1910296595142762
1100,600,1196396.682380356,1377103.583737723,1105571.7861308698,1.0821519664203287
4700,300,206745.51474107706,205333.3880222688,148288.0517849619,1.3942155976321446
4500,800,458164.7154793423,475089.41872573976,349046.63265644904,1.312617491801714
2900,100,90739.70760583291,159185.81922051322,65065.78471962921,1.3945840812776416
1200,800,1448952.5407277718,1684832.9704168483,1329644.956697605,1.0897289035160838
4400,100,64738.965367537116,68397.27312829626,54138.05797390288,1.1958124799885577
1100,600,1236287.8290839489,1427550.7220222238,1111949.2322582956,1.1118203900128873
4700,300,188725.26076755594,191079.16448186923,143441.4983667211,1.3156949900583361
4000,300,219910.48002571403,255204.9252513289,158020.6468667947,1.3916566245364763
4500,600,386023.9377117174,396232.01858667936,271809.8123298056,1.420198683788972
1100,600,1178178.015628098,1412136.6403775958,1052815.9186836737,1.1190731396815916
4700,300,198336.1069724439,200948.09632891673,130823.99861272547,1.5160529342905393
2900,100,108595.94399861152,208254.10231711608,100845.66295829043,1.0768528939467292
1200,800,1464185.4063593831,1675110.6097134904,1346726.3299824705,1.0872182222637925
4400,100,104569.68757505169,105505.59468773361,100419.32952364009,1.0413302704877605
1700,1000,1362904.939680224,1688460.6718199693,1185408.0132780855,1.1497348798168614
1400,300,453573.03234119253,571362.1330600338,390318.45619976794,1.1620588909817025
4500,800,481796.45398592565,515448.8382247292,357142.45271957933,1.3490315987839787
4700,300,191081.70103344487,194875.56988278788,131967.49793690105,1.4479451684748064
1100,600,1272786.6828078972,1573560.4268561895,1139731.1863820192,1.1167428758778213
4500,600,385119.11531959305,395636.5526667373,277514.5116622374,1.3877440607081517
3300,900,674905.4981535655,901779.2454877937,545645.6450443619,1.2368934019416473
100,1000,19835419.83316376,19653548.592599362,19653548.59259939,1.0092538627163166
4700,300,177361.6974859412,194302.58916119518,144863.04739585196,1.2243405110848153
800,800,2174980.977418453,2428566.352737892,2053305.8438464794,1.0592581635788063
2400,100,100709.48106149871,134567.65417851953,84540.59494788364,1.1912558827340005
1100,600,1216080.6190211815,1408091.5542677033,1140215.4661249544,1.0665358041090744
4700,300,176270.44281863517,189221.3617922258,127377.27780538904,1.383845265463646
1100,800,1621385.588254212,1926349.684660024,1493313.3409792576,1.0857638137692986
1100,600,1195480.2909619426,1341800.3749638128,1118218.13993856,1.069093988251369
4500,600,417252.66411317996,438695.26752682345,314954.4837664354,1.3248030608213441
1700,1000,1382499.8569616466,1692000.7664818875,1182100.6243091836,1.1695280659965608
4500,800,472632.09331193316,492812.2106969422,355685.869337177,1.3287907506494037
1400,300,476327.4356568915,563951.9825978369,427623.7183466632,1.1138938632743132
4700,300,184267.02049019572,193554.06114201542,129059.80774457617,1.4277645667571488
2400,100,114006.88527710139,178958.63280039362,83145.65632235991,1.3711706698795056
1100,600,1197859.225060881,1378849.9910433716,1102500.1883899109,1.0864934425183477
4900,1000,529210.5436293507,559179.9263226627,417739.7095424739,1.266842800769322
4700,300,178869.6646939821,186442.1475391486,128615.20456007632,1.3907349858502294
3200,700,550849.8183497537,737012.3643325579,441876.1036608881,1.246615994361388
1100,600,1212517.2637565823,1440228.126801839,1085878.0251183838,1.1166238156669503
2400,100,118197.01945439175,186097.17325956209,84785.99503657658,1.3940630100926654
4000,300,226607.271558897,271430.0624598266,148801.97701800228,1.522878096784169
4500,600,359827.532509006,375554.5128938217,278719.33616387774,1.2910031197026075
4700,300,178441.9447227874,193840.02983851827,131646.65191465165,1.3554613211012292
1100,600,1206877.018139146,1376626.3441424991,1102388.0104006266,1.0947842381744939
1400,300,483167.18458979134,586185.1570871599,433272.21171393426,1.1151584881903296
1700,1000,1371929.85201948,1670444.16994548,1196903.8228993756,1.146232325247422
2400,100,124881.12817391472,176549.443359232,84815.49977270281,1.47238569021681
4500,800,461880.64252887364,489781.6030744135,364300.8149185133,1.2678550901188266
100,800,16435328.150485063,16336520.378752597,16336520.378752597,1.0060482752410957
700,700,2146348.613107331,2322334.106437083,2036059.2138887395,1.0541680705876653
1100,600,1149291.395026617,1294866.6648439837,1059203.3878026314,1.085052604874006
4500,600,344078.17230124236,361521.36673295696,273342.2119849813,1.2587816927454571
4900,600,333606.686227002,340941.3755879776,249621.25622125002,1.3364514355753105
700,200,590930.1167653479,613811.8634522816,576675.890069519,1.0247179168425273
2400,100,101193.48214414723,138508.77298345504,87009.93304997214,1.163010688515633
100,800,16530409.896836761,16426446.75077186,16426446.75077184,1.0063290100191655
700,200,650169.7942452271,710817.2152505318,613499.966652838,1.0597715233669107
700,200,635436.2146366652,713396.5041587693,580255.8348724816,1.0950966391855588
700,200,655252.4748175717,771049.8401741155,586957.6778186704,1.1163538694181623
4900,1000,536212.9333248414,548688.6032186539,401092.8284203957,1.3368798824865125
700,200,543297.8590892808,616444.3518291455,508193.6272251061,1.0690764897148646
700,200,583563.7175248455,614918.729115984,552295.7514240686,1.0566145331014296
100,800,16461772.647479238,16371934.51717478,16371934.517174788,1.0054873252889087
1400,300,488303.4469841399,567138.9952498259,431779.61530882766,1.130908986138412
700,200,590266.0690751212,607015.087044226,564120.9747471545,1.0463466091465314
700,200,672765.6041765035,709067.7772985521,619022.6133753316,1.0868191074767504
700,200,591193.3813802961,631521.4171682334,573010.1744757434,1.0317327819199524
4500,600,350610.42494864215,361117.0812520387,269500.04605086707,1.3009661040371987
1700,1000,1429656.7512272308,1786546.790948814,1212591.363070635,1.1790095119982738
2400,100,123058.5422520363,135250.7362207737,76865.48650436573,1.6009596484508941
700,200,650864.4765870074,703407.7240488852,607718.3616983391,1.0709968919946593
100,800,15750987.244704505,15553587.904882792,15553587.90488278,1.0126915629389768
4500,800,459527.72133572947,473101.8293489411,354571.98845269467,1.296006837260461
1300,400,677631.9539919771,797529.0340591474,608099.5068370326,1.1143438637479093
100,800,15841517.511769932,15707098.469540235,15707098.469540207,1.0085578531573094
1300,400,665754.947402541,781139.2037693416,585602.0608316103,1.1368726169732155
2400,100,131493.61492015142,197870.71797687915,96624.49385290666,1.3608724835374217
4500,600,373432.78994642315,381235.3464029182,265436.8505844938,1.4068611390020698
100,800,16256165.429547688,16071410.3723811,16071410.372381069,1.0114958832414684
1300,400,670016.9060551825,775388.8493055991,608291.9175639726,1.101472642836354
100,1000,19879727.8491561,19736139.002300248,19736139.002300236,1.0072754274196756
4000,300,214574.81943799983,246832.91108982978,151328.5307932276,1.4179402807471297
1300,400,682634.2523921911,794070.0537631426,600568.8129203736,1.1366461889233967
1700,1000,1273894.9170518448,1514531.0908088638,1125192.1846876147,1.1321576299479135
100,800,16194051.119685456,16005864.120172972,16005864.120172966,1.0117573783020755
1400,300,498092.93952789356,604473.6681006465,441956.6171420448,1.1270177212163033
800,800,2175087.773894187,2370978.675067015,2046491.8146468485,1.062837270262686
4500,800,459275.213311089,479313.50234515517,359127.0213286588,1.278865654864713
4900,1000,533148.7982247587,537423.5248765984,402778.3469857191,1.3236779042733944
2400,100,98175.90204033993,128463.36717905069,82863.36040087574,1.1847926703115261
1300,400,713121.6312520853,907247.6352286277,638829.3927599048,1.1162943335641136
4500,600,354846.50922795787,374520.55375956715,269472.6247645976,1.3168183949591914
1300,400,688918.803986579,812561.284451443,630910.259021729,1.0919442093948453
700,700,2109732.2181124156,2297358.800091979,2020005.0453069168,1.0444192815329656
100,800,16481537.062124355,16393536.67133312,16393536.671333099,1.0053679930423518
1100,800,1628625.715269707,1915581.4916110379,1488357.6833795263,1.0942434963426817
1300,400,666916.8640494803,794303.9701891522,588008.6987224664,1.1341955748247488
2400,100,105079.7212868411,160944.82751887722,78621.15653621864,1.3365323777504305
100,800,16133549.147047497,15955739.480371242,15955739.480371261,1.0111439314295008
2700,700,670141.1872561381,899030.678170772,527867.2036007843,1.2695260904349588
1300,400,691225.8824150631,834539.0276878669,596610.9305273109,1.15858735910877
1200,1000,1867575.0658929884,2196401.1487927875,1705770.4806317685,1.0948571845382693
100,800,16320704.389158618,16160715.959789656,16160715.959789645,1.0098998354879232
1300,400,692908.727301335,841085.6786752638,614822.5913183929,1.127005964135928
4500,600,328854.3791116534,366095.6908082204,258916.38368508767,1.2701180760798407
1300,400,713750.2773080512,824804.086894099,642242.6090153535,1.1113405857676257
2400,100,125180.2606788431,206992.54311557804,101287.19980986493,1.2358941792628282
3700,100,78555.81301463746,87390.87968431963,54837.142668897504,1.432529289298523
2700,700,656606.8327971139,858792.2612289762,523705.0117462377,1.253772291786419
4900,1000,539341.7411328105,548009.0249270158,394396.2150991492,1.3675124671194492
3200,700,549105.0077183311,751175.4648866892,442092.3946212852,1.2420593848684445
3700,100,91605.69208273254,117862.34317615977,82739.16147748545,1.1071624421485078
2000,600,704409.2321865455,901817.8296505234,608064.4823719783,1.1584449554408098
3700,100,83544.5603902754,124991.14064118531,54996.32110480643,1.5190936177542604
4700,600,336787.2761020021,364043.2264164929,258750.843562544,1.3015890942229742
3700,100,98573.42074111983,117031.44277529519,70156.3045836674,1.4050543472335062
1200,1000,1837816.2744626668,2211695.225434153,1637795.716049949,1.1221279042633774
3700,100,75809.7435934373,99556.17810950702,56438.87549187383,1.343218533904924
3700,100,92274.10222767934,104753.64831764158,67742.26274582943,1.3621349285879916
2000,600,728087.7555266953,969993.4947062427,611572.0777420626,1.1905183085120745
3700,100,118972.26493313184,156039.49621586266,96621.71431835281,1.2313201620614762
3300,900,712059.9169098203,991130.398214974,561076.0614694732,1.2690969474707519
4000,300,214891.5057072334,259161.10868192007,144863.04739585196,1.4834114673842396
3700,100,73045.58233884827,87648.03872767165,53749.206746514,1.3590076349096216
2700,700,651065.0046279476,901938.8332208117,523961.35658818984,1.2425821035112243
3700,100,76197.54462660154,128676.13305542457,54138.05797390288,1.4074672693899064
3700,100,103212.79692155588,137507.5122458978,100431.59248451471,1.0276925255115317
2000,600,727482.6974984988,1010696.8152371695,579048.7552760205,1.256341009060149
4700,600,360303.54692133504,363286.2718812578,260243.43733704792,1.3844865815182756
1200,1000,1853706.9461187217,2180501.671384255,1644678.2501916864,1.12709397470458
700,700,2113064.9925476206,2299857.291695532,2020993.803983018,1.0455573828990206
4900,1000,565980.3799072175,571927.2587208045,411749.1227142251,1.374575800371618
2700,700,633329.3986855474,861516.4437659547,510374.4061421846,1.2409113604907314
5000,500,299936.4409333962,305814.5557072713,218726.61253679788,1.3712846253810833
2000,600,803080.7679003903,1106451.8456967003,626852.1525101105,1.2811326637144114
4700,600,357191.2736260047,367774.40455668344,277514.5116622374,1.2871084524067764
4900,600,348477.5266214721,369218.7927698407,277514.5116622374,1.2557092043013725
5000,500,289616.6814545274,304776.9666441345,204121.41780085766,1.418845139205723
2000,600,741240.5378094746,942640.7710076427,627118.506368725,1.1819784144173378
1200,1000,1819767.6802068579,2208697.6910546655,1610451.2116548591,1.1299738030169262
2700,700,651123.5128864009,880113.6018060015,533249.228063708,1.2210491429133588
800,800,2064225.5326568244,2316229.5448223297,1944198.4881103474,1.061736003438176
100,1000,19456495.835483328,19325414.53985829,19325414.53985831,1.0067828452194214
4700,600,427121.96588189574,419796.2364019628,314954.4837664354,1.356138705422088
2000,600,715891.2665467863,892762.5203518433,615019.976966208,1.1640130294273687
5000,500,271090.17427934206,289567.7887907493,195391.6145012423,1.38741969542208
4900,1000,554352.4399937022,563155.4824728349,411264.0046066827,1.3479235570928798
2700,700,641303.2384575503,880106.93690814,530897.138565658,1.2079613768312634
1200,1000,1882687.6886018948,2214631.541143835,1681308.9177497523,1.1197749971621311
1100,800,1554314.3370070334,1839936.9964875234,1413962.5368075254,1.099261328745242
2000,600,709072.6635123786,907790.1732093092,606375.1036144509,1.1693630877748329
4700,600,340453.52043871174,359740.8566918355,266858.9388803085,1.2757808371238855
5000,500,298651.50340497796,324099.59363901324,237834.46181356232,1.255711645518764
4000,300,205279.2708288096,242953.652200176,149668.30142133211,1.3715614387239332
2000,600,718026.6488186844,952696.6934210531,597232.913815111,1.2022556563936597
2700,700,679709.304792431,986445.5578618196,536687.7452887647,1.2664893334330067
4700,600,332103.6981782113,350524.4523438977,261710.62849625872,1.2689729113655728
5000,500,264345.85547892126,274052.30559672776,205105.55517118043,1.2888283560057605
3800,500,357796.4155634639,467264.8101288244,268813.6483191662,1.3310202729686076
1200,1000,1837893.2782456477,2146623.2674434506,1679328.018810621,1.0944218506800893
2000,600,714845.4390017973,933566.4184534012,606313.4057203446,1.179003189204614
4900,1000,538731.4254808496,552953.7313937801,410116.54312767595,1.3136056921096542
700,700,2058280.9934919155,2225166.3584954357,1968586.995119855,1.04556262872528
2700,700,620315.9277333635,851643.934110158,486758.067983391,1.274382426373115
5000,500,281740.5859104949,288437.89261780196,197028.13485280544,1.4299510378097824
2000,600,687271.1261346806,831665.7769938996,582561.8632914473,1.179739302280501
4700,600,335512.6930277261,342462.3211868318,258031.95898487273,1.3002757268815515
3200,700,541544.7175547855,748348.2421131952,430628.4051824683,1.2575684999816006
1200,1000,1837550.0432474199,2154330.0766534912,1674642.5511046767,1.0972789638214324
4900,800,466386.43773727235,491284.0327173094,333398.3750765836,1.3988863551903654
5000,500,284168.5491024388,291031.923511716,206604.14282661592,1.3754252224308765
2700,700,630988.4924394962,806611.7042878707,502006.3233691071,1.2569333553504927
4700,600,358251.0128102015,370626.1454050959,258690.3915727318,1.3848640091817166
1300,900,1524599.8994082361,1797636.650876052,1385100.4835741497,1.1007142929256069
4000,300,202810.05652646426,238948.7381352377,151645.274099877,1.3373978037250867
5000,500,284311.6027198797,287197.8528323251,204716.47137549688,1.38880667886458
1200,1000,1864231.8568682412,2154565.9451142526,1695613.7491074488,1.0994437016387435
4900,1000,519135.04798750125,536755.1732316032,415252.34672019153,1.2501676440550227
2700,700,621435.1308345717,817260.5674621282,509617.7909826076,1.2194141213876504
4700,600,366249.27736116014,377319.1827029524,258005.7045618488,1.4195394554672078
800,800,2076557.82629215,2294978.295890417,1963387.3086925258,1.0576404447042023
1300,900,1573599.7966192034,1884916.2201997447,1424270.0021917396,1.1048465488970964
100,1000,20335956.00790349,20175707.012997024,20175707.012997027,1.0079426705990144
4900,600,413049.87722000224,411708.70157770044,314954.4837664354,1.3114589520380113
5000,500,289260.0250835679,295902.3190242533,208283.00259983508,1.3887836331959857
300,1000,6869047.589190868,7026313.63532722,6823081.922527074,1.0067367895015351
4700,600,326481.3870572238,328363.2095578654,247898.6652304031,1.3169953406315602
1200,1000,1931036.7343801442,2278799.282467612,1717837.764350066,1.1241089085678244
700,700,2146791.7799574467,2343260.9219417535,2056818.451102874,1.0437439331635365
1300,900,1577107.9847758196,1941586.5914066383,1398287.3909612368,1.1278854368354525
5000,500,339864.11479494895,336618.4918902752,288145.1780149138,1.1794891628460924
300,1000,6623572.727776236,6767443.113951072,6551182.864199796,1.0110498920694198
4000,500,347332.4374402704,422489.1088582418,255372.96590320792,1.3600986941269153
4000,300,210471.86434445932,247207.6732909492,151122.86535808968,1.3927201806671716
3500,300,240699.30541310023,304387.35865502915,179479.86652842147,1.3410936283206139
1100,800,1548634.6588819022,1782601.420332103,1427918.0426854733,1.0845402975435467
3800,500,350877.42779409676,464023.59700279613,262763.8247478427,1.3353338425896752
4900,1000,550693.2390514518,566373.7970857444,420694.96269797534,1.30900839772309
3500,300,242206.95281282335,361958.4183564455,170411.3910135057,1.4213072927362445
1300,900,1576188.3604293992,1875688.910023596,1395513.4322221847,1.1294684264840875
300,1000,6635108.101605863,6838860.426668946,6578713.000766746,1.0085723607083246
3500,300,243031.91269188537,290707.6987473233,180595.0249906225,1.3457287248333942
1200,1000,1729439.9263867447,1995509.1179872642,1594022.2616407876,1.084953433841361
4000,500,334225.7150331084,410242.1920735409,249625.63351045054,1.338907829027567
4900,100,63818.087313045806,60707.87446240032,42511.79157511906,1.5011855522550293
4900,100,86101.87852963901,85681.0374784962,82739.16147748545,1.0406423873786612
3300,900,702592.8859052105,995693.1940944729,550840.487348366,1.2754924556968383
3500,300,243524.12956850926,347097.5806272811,170059.4023062883,1.431994504660825
4900,100,65147.22783644808,61377.21952055321,54290.25884700422,1.1999800557230713
4900,100,87255.38342535937,84423.13460188489,70156.3045836674,1.243728328382802
1300,900,1539209.3363051494,1805348.5020279346,1370906.755213153,1.1227673439145232
300,1000,6527430.9050994925,6643427.504598018,6441804.8466194365,1.0132922465859846
4900,100,59434.633929616924,67452.5993360797,43958.40781420668,1.3520652108425222
4000,500,333842.362804012,374289.17435229017,244239.51812655284,1.3668646473132633
3500,300,237619.7614592029,300350.4439689788,172946.89233511727,1.3739464077722179
4900,100,83494.32183755064,85280.8812480308,67742.26274582943,1.2325292727646744
4900,100,108649.65989864338,113564.9610971584,96621.71431835281,1.1244849117524498
4900,100,61687.84613208034,64243.65909396168,50459.111537190256,1.2225313576243626
3500,300,223667.06036623885,299807.0149052113,156127.38247990716,1.4325934170773902
4900,1000,496118.71207284427,510379.72724584496,390372.79876917246,1.2708844305676108
4900,100,67805.49736612054,63520.724527169536,54138.05797390288,1.2524552949203684
4000,500,359775.4198321353,450153.9073505185,260693.91337576546,1.3800683536234055
4900,100,103200.50375110756,105306.56142112495,100419.32952364009,1.0276956064202036
300,1000,6806323.422514981,6967986.385717481,6725235.670999009,1.0120572356840436
3500,300,227815.9673906538,314238.71951212705,171049.4873386653,1.3318716760582572
1300,900,1532022.6148336078,1883317.4953421818,1358637.6915526737,1.1276167475398
700,700,2144069.2953401594,2316725.097610272,2047746.1058961095,1.0470386388071768
800,800,2143520.097910566,2392063.2862829887,2008926.2965476336,1.0669978792125094
3500,300,226935.5707100311,274922.21264240186,173308.88468557372,1.309428371902282
600,1000,3510836.4606607286,3743668.5260440335,3411540.961263537,1.0291057620367587
4000,500,323211.0401583788,382574.4486974443,248236.10857191408,1.3020307239659472
2800,600,528813.152459321,730829.5783825261,434331.7731228417,1.217532736914822
4000,300,203325.1176507023,247916.58664120408,154684.81599971568,1.3144478101268584
3500,300,238950.29993104492,304028.38183395937,172711.84612353108,1.3835200381109771
300,1000,6785104.241312853,6885333.673585615,6717312.075242484,1.0100921567006282
1300,900,1527252.63006126,1821994.8576599788,1385589.3788941249,1.10224042802652
3500,300,227939.20806382262,273183.98272761446,176782.64685681794,1.2893754682179754
3200,700,580916.6881890867,823086.2228317644,449929.03617875365,1.291129581506477
100,1000,20316355.328532014,20151936.225727454,20151936.225727454,1.0081589729623426
4000,500,329303.3859219995,400214.13161706977,246285.16856600682,1.3370816758449788
4000,200,123453.58967158718,151985.0933394688,100918.28076216583,1.2233025447840349
600,1000,3429343.3042144063,3729441.1039119507,3275591.432099898,1.0469386598730788
2800,600,549638.9817612319,767000.8346462033,436837.19838718756,1.2582238504195864
4000,200,169745.31873977493,201797.36716291093,115155.9162563489,1.4740477455097003
300,1000,6776019.671146194,6884913.303164523,6698570.204418707,1.011562089276365
4000,200,187824.172073166,194104.6583631595,137320.72161632078,1.3677773453445268
1300,900,1487421.3896701466,1732452.4161835317,1348435.4603624658,1.1030719922407861
