P,n,Paper,Min Time,Time opt,mtsa
4400,100,70298.9260713108,70983.5420598391,46113.05178975472,1.5244908619760802
1400,100,188226.9719550056,196600.69022475122,144926.73419637198,1.2987732939594354
4400,100,88792.96410638043,90070.11016832477,82739.16147748545,1.0731673190879787
1400,100,178022.6346426357,222690.1195690006,141508.4952514703,1.2580349633870198
800,400,1254175.5872691479,1121360.1911188301,988161.6986101781,1.2692007684907347
2900,200,177731.99157419187,212597.5123878036,139197.6286374701,1.2768320359614864
2400,100,116560.23381976622,131364.82343785462,84540.59494788364,1.3787486815253853
1400,100,182850.1216684386,244903.63721275429,145347.42006270273,1.258021102745114
2000,300,393009.52023767773,486634.8033059474,314089.7664247376,1.2512649638709288
4400,100,68407.02355425867,70755.4681870388,54290.25884700422,1.2600238976026439
1400,100,181322.11276688977,223333.75170554433,145397.99961034767,1.2470743287584092
1800,500,677163.7119502923,873361.8506913955,567495.4797849066,1.1932495254534052
800,400,1197787.2323394814,1097764.8838097767,951603.3488513668,1.2587043055126603
4400,100,84137.85003487296,88739.09732140071,70156.3045836674,1.199291361399051
2900,200,203848.5035628414,271125.28309302835,148086.19884723678,1.3765530154037384
3700,500,338365.7946524196,480100.5863621885,276078.8820575221,1.2256127383981503
1400,100,202726.16993360338,202271.59559691537,149159.88522852366,1.3591199109801695
3600,200,136515.0783173876,185683.32321949102,112131.42306907315,1.2174560402510373
2400,100,116296.01496554223,157459.46389248085,83145.65632235991,1.3987022306331518
2000,300,368682.4684217377,463581.25721692655,298219.934273635,1.2362770762448396
2100,600,698727.9998281944,901015.7739661247,579109.0308304556,1.2065569048823197
1400,100,183591.34660715776,193777.73551076965,131769.40543605556,1.3932774910808117
4400,100,63366.76895697482,76087.91604521227,47459.96348180299,1.33516261514341
2900,200,196121.63466531681,299397.45207220607,140061.75324508178,1.4002511757948708
800,400,1249381.322273315,1143798.5635549428,988474.3660414555,1.2639491373728928
1400,100,195581.64363833473,247160.83437457308,145479.3921411272,1.34439414930057
4400,100,91332.97493502499,88970.77304257195,67742.26274582943,1.3482421642410805
1800,500,675267.7926386958,799547.468527961,554723.6300232235,1.217304899397247
1400,100,187948.41560704782,185946.29621975851,142051.47497292983,1.3231007678228217
4400,100,110738.879710871,128943.06888614982,96621.71431835281,1.1461075855682339
2400,100,102969.92630909332,178615.83193595853,84785.99503657658,1.2144685718988404
2900,200,187084.49954390404,345007.383731892,154293.44126561526,1.212523993303378
1400,100,171857.74566284838,200599.70035320622,134779.12549066052,1.2751065496025733
800,400,1224601.8979405623,1108381.6367551282,975924.3209956071,1.2548123574697496
2000,300,385804.9182549575,489043.7258810415,316041.2937335894,1.2207421178960751
