P,n,Paper,Min Time,Time opt,mtsa
2200,200,261161.56574842622,251874.65505087146,183487.78320393787,1.4233185511765525
2800,300,312005.64336358063,375623.3020153471,224349.83316052685,1.390710387292039
300,700,6869567.455783716,4905910.618894899,4750804.832407059,1.4459797230405607
4100,300,215823.16167284834,253920.66560390266,153214.52020718905,1.4086338643425886
2200,200,269251.33389095735,330870.3241718519,195204.53484408485,1.3793292973752669
3000,100,99896.67055245224,122639.54253374484,67632.47595830692,1.4770518029538808
2700,400,395503.15865606046,491700.66964002437,292788.6514400528,1.3508145097523974
2300,500,602366.3180087785,762410.5516723235,444126.8972229703,1.3562932616223993
2200,200,269909.9360846652,355657.461148953,184626.85655033507,1.4619213105168114
300,700,6780418.066648204,4837054.042363102,4713345.105716139,1.438557524341939
2800,300,299101.4989087804,397384.8370067406,213014.23876688213,1.4041385244491105
4100,300,221935.72244978338,254206.0013192981,148288.0517849619,1.4966527631748832
2200,200,253659.30775674953,404634.4213577302,186759.2611241224,1.3582154171629786
2700,400,393823.0331683201,484315.9320157565,281956.5478078124,1.3967507980582818
2800,300,310914.0309767985,405848.578051145,225743.78123827814,1.37728724694578
3000,100,104008.24159987422,132524.0917036342,82865.58990685953,1.2551439230297994
3100,800,730961.342568672,924088.9072597135,526984.528346858,1.3870641418291463
2300,500,586419.2348821384,707114.5003152437,434131.53653991397,1.3507869977748626
2200,200,224126.43976890412,308738.0915537593,161697.9722988974,1.3860807070271
300,700,6810171.966647271,4865862.29736679,4715652.209293709,1.444163323415929
4100,300,217451.24068210163,237476.3853786017,154166.4847480924,1.41049619855714
2200,200,261259.27244931087,268840.31009598874,175730.46636220365,1.4867044847580446
2700,400,397961.0957934609,491391.4722476157,292881.29364191275,1.358779493373935
2800,900,873737.4334748861,1044618.1863692832,643082.3673737124,1.35867110933728
900,500,1591690.4551400344,1407289.7424517765,1134990.9595698132,1.4023816152186097
2800,300,311161.0854552988,407129.5079183459,212574.2528828604,1.4637759805594373
4100,900,582845.6779332674,612730.9247476264,439178.2021088767,1.3271279747822595
300,700,6629356.427077174,4726427.0315719815,4593369.6552796615,1.443244703690967
4100,300,242293.24381650408,254890.93797960572,145172.66050536808,1.6690005058324653
2200,200,248699.83440596543,254025.29901261226,179493.03741954916,1.385568142259755
3000,100,94484.69572391929,152727.0705702161,67828.79602926127,1.3929879528328748
2300,500,592789.9657248992,710699.9255032392,424764.3793505267,1.3955736275044697
2200,200,289630.7731895414,335577.53262388957,196961.7406194237,1.4704925549433279
2800,300,316633.7221032899,364981.77039703843,216183.6154188966,1.4646518030043685
2700,400,404779.2608448495,510138.02176626987,289162.76177647617,1.3998319090538542
2200,200,261934.87955069778,283259.2685709876,182321.41915137292,1.4366654272980706
300,700,6922034.965024144,4933779.163329682,4799243.052573373,1.4423180674945235
4100,300,223580.1169292125,240786.6117506595,147637.59101778304,1.51438475382792
2200,200,284575.1256251008,352141.77402493387,193364.93326765334,1.4716997586692486
2300,500,607273.9116886503,800220.8920217037,453380.7189143747,1.3394347980716395
3000,100,114161.01652193871,156488.11329087958,70274.43572592597,1.6245027845854605
2800,300,298524.96847970615,379973.42277504096,195159.22809988397,1.529648233323196
300,700,6878510.043483823,4891948.490648289,4778074.247090922,1.4395988190580604
3100,800,707456.2959228999,863571.4733783597,529885.3790571559,1.3351119390795463
2700,400,411556.66445335635,574641.4373450717,307584.5224399542,1.3380278734073796
4100,300,196473.98530731708,230803.0943953724,144863.04739585196,1.356274003890263
3000,100,96669.71342934978,108349.86968349993,69607.94643997772,1.3887741037254586
2800,300,297140.5241892673,367470.6728293713,213811.8591733316,1.3897289202671557
300,700,6971368.74307585,4979554.1753878845,4830189.707598883,1.4432908778113729
1900,600,856851.9879986116,935961.4662364576,640067.87618103,1.3386892545069218
2300,500,583976.9445033673,741852.4005322696,431714.9714294158,1.3526909724020213
2700,400,429814.89765252086,510146.2385471289,303771.60619564727,1.4149278236876888
2800,900,901635.0014926507,1137274.339550125,661268.2153033076,1.3634936333346865
4100,300,200960.36980324108,236682.08850996787,146017.85504520207,1.3762725780421217
4100,900,639418.3163674847,689750.704078779,451597.8055729906,1.4159021777268959
2800,300,301786.1492936918,367655.79640700604,216636.10585696713,1.3930556409324701
300,700,6321127.058775772,4517465.999296075,4380822.611850519,1.4429086997671523
2200,800,1032163.4321700027,1176292.6637043837,742569.1081251181,1.389989727388565
900,500,1552347.4063829412,1319090.4736480212,1109447.260046447,1.3992079319912443
3000,100,113367.51840326084,133183.66529675282,67935.02440692892,1.6687639313146123
4100,300,220747.15047337583,231611.6484910068,147946.60887792878,1.4920730670854039
2700,400,385924.13105315313,483874.8049487491,283115.2993848912,1.3631341431975912
2300,500,581977.153966074,702384.4975790752,428322.0322887075,1.3587373753722674
2800,300,301004.8314641091,385064.3506381385,215889.80765441383,1.3942521637980398
3100,800,721135.6111317954,880844.800466218,528126.9199088641,1.3654589151718262
300,700,6526995.61499621,4654067.111473848,4518056.910321964,1.444646613477714
2800,300,302280.7994003066,382816.0443561547,220978.3085710224,1.3679206857679136
700,1000,4138951.414646227,3260586.443421907,2924177.9667973174,1.4154239111442934
4100,300,214768.366136983,234200.64448546147,147436.9418127704,1.456679469177518
3000,100,133504.11132773221,174084.1563380722,96621.71431835281,1.3817195468904424
2300,500,608127.7090937893,754158.6318921774,449139.4409274259,1.3539842055243896
2700,400,397369.354716491,523128.0747754353,287257.1146983349,1.3833229339986628
