P,n,Paper,Min Time,Time opt,mtsa
200,900,11920440.491377022,8992001.071007706,8910893.908885494,1.3377378984941746
900,900,2747840.6965577807,2313557.341404571,2000700.6984959939,1.373439164900298
4600,700,436446.69930700946,431476.01314650674,315012.37223470974,1.385490659337727
3200,500,429011.99771034165,600687.6407867953,319216.2073790099,1.3439543099419435
3100,300,272952.2350441445,339595.64639316994,195671.32141919612,1.3949526842484277
4800,300,201575.3629727884,205621.93252500895,130823.99861272547,1.540813345489509
4600,400,261745.05284328831,262183.74353648076,184114.18593069012,1.4216452226110505
2700,700,687394.1419245999,801970.856266082,502006.3233691071,1.3692937915827483
200,900,11821038.564494107,8926403.9338555,8831144.995092379,1.338562391520382
3900,400,302805.1799026708,376774.5814060957,212943.13091996827,1.4220002241653709
4800,300,189031.24776180505,187138.16614998292,131967.49793690105,1.432407605789332
1000,700,1936149.2093405437,1761388.2134322645,1414695.6627881126,1.3685976851902828
900,900,2823503.8373861667,2473713.7447285648,2057278.892054735,1.3724458304076381
3200,500,434022.804867102,545005.8534910613,312032.0418880632,1.3909558846613617
3600,400,313496.0393756026,385791.26064005477,219591.4885800396,1.427632926042739
200,900,12048286.584370017,9082524.835941084,9006330.96281181,1.3377574768369933
4800,300,191895.9099316518,202551.89729572265,144863.04739585196,1.3246712214142375
3100,300,271108.25655527937,344878.16943686653,194997.24562334153,1.390318389824616
2700,800,813525.0638102448,1004267.789092346,608386.9166952531,1.3371836926232707
2700,700,680448.7360170214,814826.445011382,509617.7909826076,1.3352138564570717
4600,700,377348.88476712175,384568.69024602015,285705.8225119904,1.3207602191981416
3600,400,299338.0017368978,374807.8985486226,211467.41085585929,1.4155278136021299
200,900,11720803.389911199,8826431.101148935,8764830.492356028,1.3372538579192295
3200,500,424939.09411750984,531050.8590503004,305299.39765819104,1.391876621365843
4800,300,185581.22407114625,187199.4456036444,124723.58451777676,1.4879401100334435
900,900,2741693.0439397884,2474593.3228742853,2019748.4536106754,1.357442823653858
2300,400,468211.530923939,557939.9558136252,343708.416907888,1.3622346963048542
3600,400,303832.3237304051,388411.7463062724,219660.97023143456,1.3831875704194865
4800,300,181144.02143604585,182285.03477076982,126371.0617498975,1.4334296074409043
200,900,11930052.418113591,9015927.10680341,8903655.406427253,1.3399050023321526
2300,400,452863.3711161294,520574.85748412105,330992.4691656928,1.3681984132679126
3900,400,295919.0624747724,353456.2164453751,210303.41967390967,1.4071053287370021
1000,700,1878273.2631986563,1698965.6941091157,1378010.8965838985,1.3630322284496537
4900,1000,546276.7857633852,547092.9450489475,401092.8284203957,1.3619709629682497
3100,300,259718.2899591044,335320.50320231804,199593.3109673751,1.301237444783694
3200,500,458671.0409652709,688574.317991674,325867.3917197068,1.4075389333824309
900,900,2715780.9608111023,2470438.3522741315,2015741.6243209336,1.3472862434569208
3600,400,308163.96551273257,407188.7807149638,216872.07133235713,1.4209481360118073
200,900,12171750.895367665,9180109.57219882,9102185.306045383,1.3372339153855255
4800,300,184486.02460415583,184875.8555278811,125935.7211317414,1.4649221281002944
2300,400,468131.11060953233,539853.6391109144,343817.170797028,1.361569899270368
4600,700,398243.56056238076,397596.86277828465,294655.88545578026,1.3515547464676254
3200,500,424598.03749435284,554260.8475304117,310295.1357148926,1.368368332671785
1800,800,1180770.4192610716,1246048.1727993267,864088.2169379322,1.3664929067605684
4800,300,187468.91918290118,188537.42833096147,128904.0133330964,1.4543295769889588
2300,400,454265.2434610843,569253.4681227842,339451.93773760245,1.338231404683372
3600,400,329413.37906028645,421224.2807765213,230688.39182996564,1.4279581926388754
4200,400,252081.3265061879,271558.55425777717,188221.2759257482,1.3392817855810943
900,900,2702531.6703251014,2395649.723721822,1980198.6464189987,1.3647780616416305
3200,500,426812.3121489205,527245.1488471023,307856.4607075085,1.38640037362877
3300,200,160793.45836532698,184644.92343982082,122325.18880262524,1.3144754562755776
2300,400,501362.4402918962,600804.7072676605,361077.482864294,1.388517601027828
4000,400,261282.04626818188,355683.0972281712,197632.33972203563,1.3220611901658796
3600,400,330233.0161268734,418791.41194694024,227828.70464673545,1.449479408834471
3600,800,623440.6441743441,772090.2953896893,454775.95881041075,1.3708742339967166
3000,900,842977.100997897,1035478.0729167733,617183.6676164205,1.365844796660768
4200,400,266876.94098900096,275176.31230202975,181257.78073359368,1.4723612962096635
3300,200,191394.99094804973,261863.7061816689,130136.35656272323,1.4707265210379623
4600,700,411956.5163973791,415609.38635808154,299123.4860115305,1.3772122072069566
2300,400,500021.6932880878,571087.3800155144,356601.450751412,1.4021863686602174
1000,700,1984847.6364698892,1774682.7234391698,1439772.9157720117,1.3785838132714188
3200,500,432043.81155877525,594435.6913165983,322818.9731665874,1.3383470225457395
4000,400,273155.4719671471,327449.8512895365,190320.66977027335,1.4352380763311705
3900,400,283939.27693598816,298157.2683220513,196002.89957415545,1.448648349350378
3600,400,307677.4952031435,359128.898895593,212336.4745386684,1.4490091533808178
4300,200,140802.77926618356,131800.88616943848,93877.47047643333,1.4998569790131935
900,900,2645988.486318728,2355869.557281227,1962476.6655760843,1.3482904193115586
4200,400,266569.0622146757,269822.36941564915,188280.83162694392,1.415805634122387
2300,400,441664.0098259159,532287.1931407219,332352.7427561766,1.3289013539146062
4300,200,177640.76049141964,174894.85547990733,115155.9162563489,1.5426108033908832
3200,500,442624.32014517963,549961.2833149326,319869.48652421386,1.3837653755437949
4000,400,264207.7647970486,312957.3410943895,197694.8732082911,1.336442167211284
3600,400,277949.2066409651,363073.12686124194,215442.83602375118,1.2901297242964391
4300,200,175793.5555429476,178446.51822012305,137320.72161632078,1.280167723223312
2300,400,449009.9225946402,609097.6773272025,337214.87377630617,1.3315246672437528
4200,400,270022.5982009013,293659.2834637629,185890.3468563061,1.4525907491561663
4300,200,172376.9413546477,176704.97691943578,153927.2635835206,1.1198597138778883
900,900,2674505.19994228,2426454.221578601,2001406.8806248468,1.3363125838296757
3300,200,202625.39304434432,274441.5300528403,137340.04259498307,1.4753555424610454
2700,800,837281.6067940479,1000617.2729111982,606367.9450805477,1.3808144272580676
3600,400,307581.54540747154,387763.4807250999,222019.26908719746,1.3853822088148111
4000,400,266846.67042171286,335480.15232731675,195184.86419912142,1.3671483775990148
4300,200,143285.49400193396,142740.49854161788,112828.85828240226,1.269936576361528
3200,500,427306.82926127233,605042.7316965963,306780.3670439945,1.3928754091359226
2300,400,474410.15218271525,542730.103453159,347508.42117996124,1.3651759878850145
4200,400,287635.2939482168,308727.12121557316,197732.90728282768,1.4546657807281265
4300,200,150550.32513701462,159041.26740814804,89908.61069694141,1.674481720604945
3300,200,201299.8484617174,287176.78326389624,154082.1067420537,1.3064453278712638
2300,400,487593.87172190164,576561.0554612166,363006.6920521563,1.3432090437931783
4300,200,135937.05746860395,141886.63246075876,91833.64705186237,1.480253282240163
4000,400,292551.2885706103,343146.4725041325,207619.55264696907,1.409073879800025
800,300,1055171.5544985596,909972.0837548911,785224.416061844,1.343783424094972
3600,400,326948.15540731966,418718.9403799371,231920.94214443318,1.4097396827739104
900,900,2663950.9675522954,2257467.8447780735,1947740.1094124508,1.3677137697574522
1800,800,1166306.0399529121,1317734.637153214,872616.5816411226,1.3365618583129033
800,300,1018262.2017172007,903535.9994954575,745549.8356840875,1.3657869038129196
1000,700,1970968.6941807216,1746962.3247326247,1433422.2741272766,1.3750091161243634
4200,400,270721.5148985174,285106.563724856,195281.74684005897,1.3863124397399293
3900,400,267109.007374574,324577.79433894914,198870.3101757703,1.3431316476476118
3200,500,452528.6422403338,663811.0475305002,314575.60562325915,1.4385369817336995
800,300,1073257.920045239,927344.9023739024,790103.2343339735,1.3583768214161962
4300,200,167327.46093566692,177585.27892190297,115640.3076979828,1.446964853921655
500,300,1677323.3594517335,1360008.9447435006,1256359.0656989503,1.3350668652345723
800,300,1009296.6494845321,902150.3770239993,744009.8850900114,1.356563494263824
4000,400,281419.858455867,347943.8543049361,205045.83418206192,1.3724729379578222
500,300,1640282.5584425891,1295380.7509210077,1192879.73709454,1.3750611293287405
1900,600,860239.9907805145,941500.756574215,640067.87618103,1.343982447475951
4300,200,131811.3676259423,144437.89404149615,93280.7260774466,1.4130611238650257
500,300,1708688.6281195472,1370643.030970974,1264165.1749343576,1.3516339968851552
800,300,1032649.9805380219,909900.0882496679,756642.653966138,1.3647789681497866
4200,400,275474.29229398776,288169.3166048515,182002.69246171578,1.5135726211958853
500,300,1644036.6410949703,1302774.6581268827,1190415.8161440182,1.3810608182444313
800,300,920819.3215509051,812009.8831106699,683057.2983495939,1.3480850344118904
900,900,2706450.302951755,2379092.4576848894,1978590.0903171673,1.367868117907086
3300,200,175578.20505885995,247062.42198606188,112828.85828240226,1.5561462531101815
4300,200,165095.45240507973,172485.68340812527,124828.15119872103,1.322581892142702
500,300,1627275.887303084,1304042.9282361476,1210628.2463458208,1.3441582023341012
800,300,1026366.9675019583,858526.8392757061,748341.5071066606,1.3715221696979463
500,300,1494824.6131045548,1203422.6731226349,1092891.6773593503,1.367770149660538
4000,400,281114.7662442586,319659.4706023662,191102.82708480157,1.4710131217447369
800,300,1044518.280366518,883894.5979230033,758226.370499385,1.377581050997441
1900,600,857006.7586998395,998355.0207305878,643760.0818337501,1.3312517860048985
500,300,1648780.321959299,1281245.7782324771,1197346.411370657,1.3770286579569442
3300,200,177151.96725937354,206707.05444594222,117153.64424146911,1.5121336464296404
500,300,1664754.004728839,1296728.158263185,1213162.192799016,1.3722435587016666
800,300,1037490.1308933971,867234.8520942553,755614.3267904484,1.3730418999600575
4200,400,247729.93970760924,261057.42389468735,184665.28802035813,1.3415078836056002
500,300,1644968.7569451937,1288844.3705729672,1208982.9228647174,1.3606219954268637
800,300,1053403.5988686623,883869.0008820446,773424.0799985784,1.3620000024703116
500,300,1694235.4248602376,1314944.4077474559,1237478.5279977254,1.3691028866590176
3900,800,539575.9419632492,641040.936762395,398809.9462790456,1.3529651078103009
900,900,2767473.39970522,2463087.7379108844,2022707.845787863,1.3682022371487188
4000,400,272830.4837637361,317618.2130685339,193898.55242137605,1.4070784972691643
2000,300,443643.6911577829,470110.4871910372,314089.7664247376,1.4124741987227054
1000,700,1971826.7497757343,1842271.8226354036,1449056.9122796648,1.3607655662562246
1900,600,841801.6927900374,1000893.9086910958,609525.0055537059,1.3810781922315496
4200,400,281785.2490127536,281724.2906316329,190302.23064616925,1.4807248872278307
2000,300,412622.90230199165,479658.09673179226,298219.934273635,1.3836194528947383
2800,800,811280.1383054368,998789.0317420084,583447.1563840213,1.3904946307964474
3900,400,288040.73867550393,331193.8094825497,204940.86377279766,1.4054822126388262
3600,800,579051.9705867539,751163.6480532447,432044.1084689661,1.3402612354528785
3300,200,171345.13627348084,186909.89775803543,119662.02494636612,1.4319090484243409
2700,800,781020.6075408313,999889.6029262978,576058.8112919548,1.3558001235832133
3000,900,787044.3849537561,1021882.3037949406,605924.5360832026,1.2989148616448882
2000,300,435891.3364091709,508788.09340571763,316041.2937335894,1.3792227314972658
4900,1000,527320.8146199441,534214.0414499206,402778.3469857191,1.3092084481856239
4000,400,278535.0762992021,310358.4093856255,199817.3421784777,1.3939484594405895
                                                                                   1900,600,887989.9143305351,1128892.3870310185,659844.3710632742,1.3457565954523896
2000,300,424469.11290640343,478750.3414552217,297603.95403600455,1.4262885527893576
1800,800,1188846.2904011677,1358162.9824514335,892856.1317989483,1.3315093530307636
3300,200,204863.48523915772,256899.74998841734,131307.82707961582,1.5601772551985262
2000,300,428427.55050845677,499203.6639089886,302657.0615864552,1.41555445051486
4000,400,299928.28248027276,331743.6391700106,208728.84792998986,1.4369277915090695
1900,1000,1457909.652430683,1551980.0167270936,1077328.724609538,1.353263511059803
2000,300,375296.2308312688,437604.312362097,273222.91933983756,1.3735898574616698
3500,100,85117.57668987467,92601.02967457385,57970.693678548785,1.468286323462974
1900,600,906753.1092298458,966279.8142689767,660124.7435460263,1.3736087278882976
5000,800,469500.1285149071,479718.23362466256,326730.40757505194,1.436964903265271
2800,800,792848.1292669855,951367.9214785354,586658.8125275655,1.351463767928538
3500,100,93762.33649783117,119277.94512501414,82739.16147748545,1.1332280243539246
2000,300,420364.82518462016,470854.7273161839,299336.60284266423,1.40432149357147
3500,100,82554.00957455537,152545.93820220878,58138.96802508109,1.419942809080162
1000,700,1796410.4339169022,1590821.6107658444,1314246.7835551559,1.366874514280682
3900,400,292142.5025072887,348901.1023832526,214080.8696717845,1.364636190777735
3300,200,163621.8502150125,210707.466484151,121547.61276758194,1.346154371027287
3000,800,761116.9484983076,963377.6288006301,544550.6792917532,1.397697179421798
3500,100,103547.90561540783,141590.51213888093,70156.3045836674,1.4759600898293908
2000,300,415531.75826552045,468401.1892863385,303290.548199754,1.3700781667348298
3500,100,95847.18285620544,117488.7482306308,59663.95409140947,1.606450399002397
1900,600,896601.5162218367,935089.8128123475,647389.4494381137,1.384949224921754
3500,100,95330.68734488057,112326.68343103502,67781.74556486742,1.4064360035350327
2000,300,424511.94110321644,443061.73747186136,302245.73071617936,1.4045258475523343
3500,100,120029.63384497378,156214.80093171977,96621.71431835281,1.2422635500907766
3500,100,82428.1160053,99608.34975427143,56820.58998917194,1.4506733566301933
2000,300,420238.9619550635,466462.5522602853,309369.63199943135,1.3583717291160495
3500,100,88457.11656857264,128252.409406036,54138.05797390288,1.6339174303447157
1900,1000,1404844.6056678735,1635017.9980697194,1034397.2943473362,1.3581286545749087
1900,600,876706.1162206505,980129.1899859075,638289.5827520536,1.3735240867329193
3500,100,108948.63247515468,148148.16953690798,100482.34120613769,1.0842565088292335
3300,200,210551.54853654804,242428.35794227486,128909.95551176889,1.6333226375004501
2800,800,810358.428253877,978650.3395780887,584711.9470419567,1.3859105023481395
5000,800,453448.8255334255,452814.6716257803,328528.93501543667,1.380240146920755
1200,300,709403.4306594058,665163.2883414178,523482.94404122926,1.3551605429259859
1000,700,1833424.575407575,1645493.184547015,1355417.0730965892,1.3526645132327635
3000,800,743916.81298565,923249.7100470307,547548.2250257279,1.3586324984446718
1200,300,692600.9263210697,648696.73883736,497033.22378939163,1.393470080411659
2200,700,882223.8285023725,1021443.6142834402,647837.0226009625,1.3617990292687878
1900,600,857805.9819720306,962017.4612374561,628666.225068538,1.3644855533292113
1200,300,717478.614782754,662177.5857338283,526735.4895559824,1.362123169994793
3900,800,539385.425555688,655384.9319699757,402746.11460359505,1.3392690978200519
1200,300,685263.9360930533,669169.7784566063,496006.5900600076,1.3815621603135335
1800,800,1232071.217348783,1321288.7796090771,889214.6733429425,1.3855722968638096
1200,300,700577.3961289495,683053.1065728853,504428.43597742537,1.388853891179724
1900,600,891453.3668425166,973832.2837229584,638224.6376003628,1.396770532385367
1900,1000,1403890.72017292,1691134.8358140942,1038744.1580158019,1.3515269465915623
2800,800,764975.2338889434,979924.8894946777,555485.2823172421,1.3771296166440283
1200,300,626778.7461372074,630663.1394096107,455371.5322330626,1.376411790749399
2200,700,880742.7415577829,1025674.8261692851,642728.8780522009,1.3703176745798111
1200,300,690866.9441012698,644020.3168610508,498894.33807110705,1.3847961209028614
2700,800,789882.0054275744,1025716.2374467773,581744.3877607484,1.3577819091095829
3600,600,461909.4673906455,541736.0236280838,337813.6013177658,1.3673501173096594
3600,800,580146.6892228543,720266.7989156751,436308.2908205613,1.329671476404396
3000,800,753555.5045340024,929994.9027613648,545731.150572493,1.3808181991141493
5000,800,450381.2346446609,450000.7535343489,327438.69034349575,1.375467371226637
1200,300,707378.9293042929,658127.6593864535,505484.24699959,1.399408455363529
1900,600,832489.5918905162,899253.1316889719,613223.0139909971,1.3575641697993062
3000,900,805245.7129072692,1124245.890985278,604722.4872962801,1.3315954505140537
1200,300,683110.8284138556,646312.4162971762,503742.8845269656,1.3560704267918813
1000,700,1884734.5656029515,1656430.5151424443,1375968.0356530405,1.3697517069925598
1200,300,691090.8307651369,654462.4520275844,515616.0533323856,1.3403206248111783
2200,700,871044.5340396196,1038758.3423708065,643043.4830855058,1.3545655262068745
4100,400,268721.2770724304,291860.34449203283,192812.03875320547,1.3936955327586513
2800,800,765290.3122153763,957690.4192070236,560967.8024835788,1.3642321516978306
1900,1000,1361836.381148396,1567486.155480618,1017127.0810451743,1.33890484928295
3800,700,524012.2587702394,647647.6009114479,375063.5394005573,1.397129296032716
3000,800,691468.2940879363,885333.9593479914,518452.9301627593,1.333714699752708
4100,400,261840.5252307681,283489.4421685881,185678.70221490084,1.4101807159752715
2200,700,859716.3879632764,1002991.7789878915,626368.5893563175,1.3725407093717084
1400,900,1748411.7991889084,1658735.8564886856,1286164.7347474247,1.3593995791932976
5000,800,428419.0724695215,426592.8535231403,311071.7580976556,1.377235513405324
2800,800,758381.2201722059,997923.2858730366,573978.9418707525,1.3212701108867106
1900,1000,1431631.8144942562,1682682.6073338408,1061879.3164735278,1.3482057633900115
4100,400,273719.9228185315,285432.6952464253,192873.04703247914,1.4191714551615813
4900,1000,550562.3385200825,547112.7042523249,394396.2150991492,1.3959625306791394
