P,n,Paper,Min Time,Time opt,mtsa
2000,100,116138.9447655297,157814.73495275626,101448.71393746037,1.1448045052313363
300,300,2137983.091769389,2168837.228582851,2093931.776164917,1.021037607865693
1500,200,290101.86916316306,332128.14873230376,269115.4153657755,1.0779830979539513
2000,100,126298.01757193128,184103.24704487697,99055.94667602921,1.2750170162423418
300,300,2014303.3463853872,2048190.1166704097,1988132.8951575665,1.0131633309280095
1700,100,139378.90666838252,167308.53851172785,119351.4281617181,1.1678025878293448
1500,200,334909.6235549171,425684.2841428303,286299.9844379911,1.1697856855016848
2000,100,132355.50351701013,192105.64433202657,101743.19404389191,1.3008782038031173
300,300,2123627.0481742336,2164665.1856605588,2106941.9582239296,1.0079191027950143
2000,100,130384.2981225936,208960.85299810293,101778.59972724337,1.2810580856094569
300,300,2014145.9282323315,2031786.7078718976,1984026.3602400303,1.0151810321656498
2000,100,122790.31380856146,141341.89737747406,104411.91965996657,1.1760181616088177
800,700,1876868.792720037,2040598.1818327424,1781551.8121526472,1.053502222005106
1500,200,347610.64379563445,407449.2697897536,270786.05627382477,1.283709540214002
300,300,2046365.6618360984,2084905.2558107676,2017713.7439097015,1.0142001897012796
2000,100,130469.78390969326,156270.69719701153,92238.58380523889,1.4144816466954793
2000,100,150396.13640417412,190618.53519341408,101835.57449878904,1.4768526337126182
4100,400,249300.86105535884,295417.45148240245,192812.03875320547,1.2929735231650012
1500,200,350732.6850023986,489952.66135466855,273913.5829820462,1.2804501375362156
300,300,1840098.1919594882,1885224.0330828978,1821486.1289322504,1.0102180646514987
1700,100,142892.21911622316,196677.13455234934,116536.407854152,1.2261594616427174
2000,100,112393.04271693557,140908.55827817708,99436.03248105089,1.1303049801223097
300,300,2030116.0660367012,2041184.6896542541,1995577.3522844282,1.0173076296505044
1500,200,285568.8592596284,380260.7328631411,237157.02603838284,1.2041340879920222
2000,100,120509.25848626171,166969.83085590435,94345.38784346236,1.2773200814671553
300,300,2034787.9935538752,2070685.0761116133,2021936.98799836,1.0063557893405162
2000,100,140225.16974529362,234739.00434772664,106642.3722234613,1.3149104508990295
1500,200,310061.10644373053,364300.67208589194,257738.01733123203,1.2030088135785397
300,300,2046716.7436003678,2049192.2546931054,2014971.5381078625,1.0157546669479587
4800,200,101713.67451094117,117670.78144517729,84098.56730180485,1.2094578751374077
1700,100,150609.72115700325,224966.63482904053,119697.87534575518,1.2582489097818752
800,700,1872935.7639892362,2062457.4555343755,1767504.4146435524,1.059649836499529
300,300,2104289.67715204,2105927.6050103097,2062464.2133295424,1.0202793646319692
2400,800,846194.6567287144,1081690.1337829153,680688.3491146915,1.2431454979790408
1500,200,287118.86040045315,330917.54242992686,263256.45488200546,1.0906431925064974
4500,200,106829.05147752432,118794.43163387082,89705.13845525852,1.1908911052047095
4100,400,242116.35967719945,292840.6283369586,185678.70221490084,1.3039533171498516
500,600,2483752.3751929677,2606127.1580668283,2432257.9294879134,1.021171457632331
1500,200,344912.5091387433,419399.51340667973,288877.21957515477,1.1939761454572235
1700,100,142776.76541945542,215704.7668696122,119739.52909087457,1.1923945793297472
3900,800,569119.4315189422,664488.3197140336,418885.1379167332,1.3586527188560051
1500,200,297621.7307727878,361669.9686950444,267404.74808868027,1.1130009205150186
2600,300,315336.0527021118,400747.3796949641,241607.51263441352,1.3051583092917314
4200,500,336408.5334906806,380774.5692874155,243212.34847924564,1.3831885411829237
4300,300,203026.83333122302,209165.21463358382,146088.26345336632,1.3897545807711815
1500,200,333027.5938102304,419623.7247093392,283601.9021258916,1.174278420962066
800,700,1893186.7623142153,2088331.2883996665,1768369.5784851408,1.0705832001113693
4100,400,252860.89677343878,292114.67552690516,192873.04703247914,1.3110224609603327
1700,100,138141.66075866116,156225.3962032421,122837.55254113715,1.124588189042588
4300,300,200437.4143389501,206254.78397328433,148288.0517849619,1.3516760920806483
4800,200,155676.3206441888,164415.61101890536,115155.9162563489,1.351874273638163
4200,500,322012.9015965808,336039.404899838,237738.69858138147,1.3544824781075808
800,700,1821860.5302616549,1980581.1838185645,1722513.6207298732,1.057675543656767
2400,800,843594.9868683458,1104873.6974349273,684435.2812821597,1.2325416440953052
1700,100,144619.399436087,180884.7218813229,108515.98094733986,1.3327013972832926
4500,200,153260.75881538104,156247.7997307196,115155.9162563489,1.3308978278997567
4100,400,246732.17405479553,305215.40468333283,190424.2577552404,1.2956971814585192
4300,300,203883.87536511826,217225.57207214113,146995.95057376253,1.3870033464820475
3900,800,538687.8073901456,685142.4907110039,421190.9423274829,1.2789634183806995
4100,400,283566.22021689767,318817.7357840713,202555.66111899423,1.3999422116882363
2600,300,288254.23716988834,403611.0550332217,229399.94944125766,1.2565575444631973
800,700,1920384.855451362,2136548.5125259156,1799716.1447150146,1.067048746042924
1700,100,171884.19851796672,217593.46016905038,119806.55823386947,1.434681047947631
1500,1000,1539605.8373936634,1902450.6889617736,1364616.3845054149,1.1282334397235534
4300,300,206309.86448561412,235471.2606247233,138420.44373767654,1.4904580487879104
500,600,2519926.5551730357,2680107.550153993,2446288.3109682505,1.0301020300324448
4200,500,314891.05276312114,353794.987092305,232609.0648824313,1.3537350873332388
4100,400,263999.95018985856,324944.9746269168,200044.71627518235,1.319704689559004
700,800,2415336.512767165,2670981.5403253864,2333788.625536085,1.0349422764078935
2400,800,841976.7874180651,1087238.5931469998,682163.9382156162,1.2342733766028187
4300,300,204144.1739687841,218157.005606701,140770.7263192815,1.4501891075404807
1700,100,132376.31569750796,160100.77896342622,116983.56762476575,1.1315804295019938
800,700,1883027.8370896543,2068180.9781270623,1791777.8426590958,1.050927069337535
4800,200,170979.8010679437,172761.90140075717,137320.72161632078,1.2451128937821028
4200,500,342197.15402099834,383765.96393390506,248279.91750072903,1.3782715793757
4300,300,204909.17901056065,219915.96996672484,144863.04739585196,1.4145027506609533
4100,400,262681.8056624929,297258.2077529299,186441.78252175762,1.4089213378542875
4500,200,171637.0765193341,179028.38967323073,137320.72161632078,1.2498993196299573
800,700,1930277.4000055054,2140119.66158992,1811321.140349581,1.0656737543696786
1700,100,132989.6169850671,182532.65075907658,110994.57393348514,1.1981632279138508
3900,800,546725.5402121928,655712.6986135478,419793.19274807145,1.3023687607538141
1500,1000,1523245.4763484981,1928817.7556437235,1310236.572839959,1.1625728573938665
2600,300,296427.5695033766,395244.33594307606,243108.68748737648,1.2193211709835288
4300,300,204672.20221938647,204152.8842544476,139226.32690356477,1.4700682462243857
2400,800,784539.1006975077,1088173.832619068,648066.1627034491,1.2105848844580205
800,700,1744752.253512133,1964275.754331571,1642808.4794439448,1.0620545701728383
4100,400,258291.36763602862,277088.25244994514,189169.31943548884,1.365397773839917
1700,100,164106.33028553118,243938.060644403,125461.61438054271,1.3080202346812915
4200,500,329264.4716419452,338940.82106837246,236415.34149706102,1.3927373306526236
500,600,2379058.3790715686,2604718.6795710195,2316195.021104082,1.0271407879710928
4300,300,185594.894863963,210567.71476063653,141065.37125569955,1.315665873288972
800,700,1782350.123624198,1938013.7676149842,1694271.3413707362,1.051986231545534
4500,700,417900.1289521459,443532.91874462843,316720.3221604706,1.3194610503724205
4100,400,263104.50052517233,287033.85423802154,194943.7484668075,1.349643179606605
4500,200,166966.5606796849,172710.44258161943,153927.2635835206,1.0847107704808199
4300,300,200233.6343352831,203807.40811002563,140579.40963543227,1.424345392078068
4800,200,165848.3805434252,181461.03560298888,153927.2635835206,1.0774464294522863
4200,500,312969.321523115,350757.34611613915,234557.30339619695,1.3342979177863
2400,800,807193.9489545665,1080756.3600907896,654462.436230842,1.2333694101732264
3900,800,495577.26553297765,651155.6029962635,398809.9462790456,1.2426401852731737
800,700,1810435.4657706746,1934032.197067597,1719960.0445663005,1.052603211039817
1500,1000,1519317.0903693684,1924984.0049263737,1315742.600153349,1.154722124367101
4100,400,289037.1135808696,308074.5494915609,203637.90041950232,1.419367971214796
4300,300,188838.17012961317,214481.89603176658,143892.85209275878,1.3123526803672008
3200,500,420869.28754601115,535026.0474165922,319216.2073790099,1.3184458615107444
3500,200,136436.16834319785,181203.95621309665,115335.1780139038,1.182953637326075
2000,300,389612.1603230619,484808.0222284776,314089.7664247376,1.2404484385403276
4200,500,333830.2762944844,375690.4353029155,245957.31288882848,1.3572691633908607
3500,400,279291.2669418411,410258.13803242554,225865.53111089783,1.236537800027184
2600,300,305984.46108406316,410076.460158774,228926.11848923427,1.3366079113356073
2000,300,365783.6186294303,474989.58967557386,298219.934273635,1.2265565664493827
2400,800,818364.4280662198,1160906.032872321,669642.0988492112,1.2220922631247197
500,600,2590558.698107727,2789710.162646982,2507408.610040442,1.033161762201153
700,800,2453432.762600787,2663624.819622506,2346635.250110262,1.0455109129062587
2000,300,377060.88614074356,487660.8550505654,316041.2937335894,1.1930747456646957
3500,400,280537.68471702153,384338.9404466686,217509.33688031242,1.2897730678632493
4500,200,137751.9080202147,144968.1474986243,112828.85828240226,1.2208925102781054
1500,1000,1480115.6550452558,1792506.9975851509,1288360.9693238873,1.1488361494077226
3200,500,396411.8012635193,580972.730412538,312032.0418880632,1.2704201750079438
4800,200,130285.86273965733,140574.85957722014,112828.85828240226,1.154721094611819
4100,900,560448.7131219463,639175.3303072925,439178.2021088767,1.2761305329607533
3900,800,518117.4070526702,672387.8910104859,402746.11460359505,1.2864615902319254
4200,500,318458.15250549145,361327.05995720427,243710.08497082963,1.3067089634128544
2000,300,365262.11502088886,501474.7643402261,297603.95403600455,1.227342950479411
4300,900,529950.2786842074,566030.789020602,418751.3089875336,1.2655489482899365
3500,400,290734.44287596346,390697.7523835976,225936.9979523327,1.286794307753445
2000,300,378460.2014527761,495666.7641644577,302657.0615864552,1.250458850915221
3200,500,390767.63987891015,517306.7121923577,305299.39765819104,1.2799489382432656
3500,200,171272.02135255845,240608.7509950186,122699.99333056761,1.3958600705961925
2400,800,832643.3257387488,1152173.5757882013,666911.0050072069,1.248507401268256
2600,300,315509.93390715204,427135.3407960897,232813.12429727326,1.3552068203177638
2000,300,328258.6537944914,419519.578071,273222.91933983756,1.2014316170386854
4200,500,332988.3339877277,383790.188073461,233737.42250971007,1.4246256778753281
3500,400,297560.31015552283,423448.6640184165,223068.41622756733,1.333941914268855
1500,1000,1538249.6631018545,1876669.5607922561,1345047.1341998018,1.1436399691799597
2000,300,358984.40136519144,463292.7961708475,299336.60284266423,1.199266638146084
3200,500,445879.6546387291,656923.2746742889,325867.3917197068,1.3682855847763076
4500,200,133286.3918499286,145681.51612430203,89579.42667687622,1.4879129817464525
4800,200,122720.52982770323,130065.78722383155,89579.42667687622,1.3699633317633406
2000,300,361436.75930656045,460238.5436665246,303290.548199754,1.1917178476281103
3900,800,555044.7241604425,716350.4029834938,412087.4454456685,1.3469100558503235
3500,400,306141.9679999909,424956.5575279587,237279.48873939324,1.2902167381868819
500,600,2569861.597761839,2677253.729701832,2508474.0254749,1.0244720781094465
4200,500,362031.1571982885,374742.5969492298,288145.1780149138,1.2564192803516236
2400,800,845800.9990904578,1176513.6130647908,683064.0279722124,1.2382455589139378
2000,300,369488.62434704474,453952.5236950446,302245.73071617936,1.2224775631124103
3500,400,305936.6675611987,393874.23371645296,234338.09620807075,1.3055353462014772
3500,200,189339.9949986968,262860.1444601196,137320.72161632078,1.3788159046215895
3200,500,399599.9079408992,518963.3607412544,310295.1357148926,1.2878059045954953
2000,300,370125.5267297232,466359.03718730924,309369.63199943135,1.1963860975546674
2800,300,291403.392413461,407392.8662816869,224349.83316052685,1.298879470103978
2600,300,264055.6501631014,384670.96645320713,210171.47641525965,1.256381953759399
1700,300,421499.90942471626,524538.3792206607,369517.37226439716,1.1406768424493032
1500,1000,1508987.4271787568,1876206.2399083439,1343462.4150484968,1.1232077728979748
3500,400,286374.41085715895,378967.76249478816,218403.23095405893,1.3112187471136714
2800,300,276007.5820177986,376218.3006376141,213014.23876688213,1.2957236268128298
