P,n,Paper,Min Time,Time opt,mtsa
3600,900,706279.687525817,910019.844389341,504937.11340266885,1.3987478218155551
3600,300,251365.24206109563,282464.9784407009,171872.01777746188,1.4625140573293365
500,400,1874007.0163894005,1627390.0317151186,1528822.6166784125,1.225784467043633
700,400,1473627.1913440423,1301541.8496945829,1129684.9897616636,1.304458503653255
2300,900,1042697.5396883499,1203688.5936294533,767925.6517471634,1.3578105345433287
4000,400,287960.31579684134,307180.1393712854,191102.82708480157,1.5068344105085343
1000,500,1283343.8622931538,1217032.5357204475,981697.1745407823,1.3072706080604495
4100,1000,649553.0424198622,720698.3165994156,471351.5741428856,1.378064862944441
4400,200,142678.83170197107,142603.84925125877,112828.85828240226,1.264559740069837
500,400,1919504.7425977213,1676863.3214072774,1551188.4193710084,1.2374413827664221
700,400,1404439.1904163775,1236250.6234939683,1115342.0811378367,1.2592003961543468
500,400,1994881.7160676448,1734857.753320784,1598538.7374278216,1.247940803284862
4400,200,141382.664428471,144049.95781848533,89579.42667687622,1.5782939194113768
1000,500,1286574.7019319902,1355056.7431221837,1006641.9379944293,1.2780857357237485
500,400,2085459.5383248804,1816289.9284040725,1669830.783439919,1.2489047147811885
700,400,1534148.8269869713,1376085.862886275,1186397.4436969662,1.2931154185619007
1000,600,1642479.1733077,1549487.905751638,1254237.01273745,1.3095444932875069
3400,700,602493.5365112748,750866.4883506311,419188.66168297577,1.4372849067347362
1900,1000,1459314.2407525827,1581142.5843044445,1060628.2224067082,1.3758961056506702
4400,200,138728.97432937214,138505.68746286695,89746.51870977458,1.5457866926069717
4000,400,258934.07556170705,283541.1320900769,193898.55242137605,1.3354100498852475
700,400,1491334.988704796,1313614.1349071476,1171690.481040354,1.2728062682395669
1300,300,628785.748945263,659092.3501694873,483215.02526882704,1.301254547280376
700,400,1393646.347414369,1226123.1049380528,1092016.1547702947,1.2762140388916885
3700,300,252443.8900711375,304779.68393556157,147688.0645080203,1.7093046138297003
4400,200,165875.43270727224,167557.8831206452,115640.3076979828,1.4344084343020622
1300,300,634339.5065758327,632231.1535218824,458799.8988825153,1.3826060296021725
2300,700,864574.0883605405,993436.0314811465,615085.0707774403,1.4056170917427033
3500,500,412207.77653297916,488136.46790163737,291854.8181750948,1.4123726965017245
3700,700,558965.906785861,636963.187232893,385200.3918167886,1.451104200983575
700,400,1461523.9023354829,1297896.021091922,1107991.728122149,1.3190747414807047
1300,300,675984.9738604107,670279.1238906621,486217.37497475295,1.3902937423729695
4400,200,137426.4890588381,150327.48898759764,91160.70957568646,1.507518860905085
4000,400,303672.67088897823,297734.669313472,199817.3421784777,1.5197513267779155
700,400,1497565.8669556067,1320706.7182265676,1141813.3838770154,1.3115679743310045
2300,900,1080051.1122230073,1207036.1723348529,783159.2141575487,1.379095198905152
1300,300,607691.1164646456,640764.7603530152,457852.23697846854,1.327264709843983
700,400,1556766.0721058566,1376347.9368954056,1192736.2738856564,1.3052056067971138
4400,200,165407.3417282033,167419.4874523689,124828.15119872103,1.3250804417096744
3600,900,694920.09692497,865295.0407694716,503935.4060802334,1.378986450526021
1300,300,632653.1554220702,645216.442488416,465626.2485945465,1.3587145426867155
3500,500,406298.7244964847,497904.74063678,285286.43829765776,1.4241781941017715
1400,200,376168.6462878388,353045.91030170664,288337.9450347595,1.3046102768142125
4000,400,296716.20968715317,330135.42041140195,208728.84792998986,1.4215390571535915
1300,300,552726.7390779768,586661.2983932473,420342.9528305193,1.3149423235384516
4100,1000,696003.7079208156,727524.7171487348,492090.41495114705,1.4143817615100516
1400,200,412267.1032813466,430047.08813690534,306749.983326419,1.3439841098300718
1300,300,636980.8365226752,604452.0345946087,460517.85052717576,1.3831838131648844
1400,200,400762.3608616177,444532.63852348924,290127.9174362408,1.381329878224112
1900,1000,1433273.3314529043,1532162.6195533813,1057668.979645059,1.35512467419995
1000,600,1546261.5004496158,1450611.8027071827,1230039.953932416,1.257082337452735
1400,200,402557.1648132574,514065.0632016865,293478.8389093352,1.3716735636180566
3700,700,507163.4774633291,633820.8022798131,382163.116679687,1.327086407159517
1300,300,631747.0753955073,623344.371518052,466600.8433842369,1.3539347053328739
1400,200,364025.43619692564,402672.2118267374,254096.81361255306,1.432624955116485
3500,500,430795.4103381737,465106.2150449502,279130.8778589175,1.5433455934456406
1300,300,639844.5547505858,603050.7394493439,464993.4318710452,1.3760292315871494
4000,600,424685.8585603559,491829.2516301327,304032.2411859892,1.3968448112730185
2300,900,1028589.238305568,1156014.3106772623,762159.1732483503,1.349572732847501
1400,200,392506.1090856291,370305.4337268197,276147.8757120343,1.4213620440626986
3700,300,240598.29410481112,296959.4321266379,161803.56910414284,1.4869776695095833
1300,300,619411.4023189595,607862.3333158692,475953.27999912517,1.301412193902935
1400,200,365788.6699432166,351024.01508985716,282060.48737357726,1.2968447773358092
4000,900,651744.6815639138,752050.1762494083,462887.7507123154,1.4079972532454699
1400,200,408269.80123239354,443587.0846213538,309511.3066876658,1.3190787942502757
1900,900,1299055.8265061912,1346453.7898535633,947700.3308665234,1.37074535504109
1400,200,395204.878822581,393659.46063320176,286505.0872378717,1.37939916750749
3500,500,442219.66347275727,574286.6769224135,297935.9010008748,1.4842778664376497
3600,900,678709.2643546565,832175.2381204928,495049.6616047497,1.370992280157423
4400,300,225635.59618072642,225532.1043752342,142768.075647608,1.5804345275176148
1400,200,415307.89732894185,451391.33267072815,303859.18084916956,1.3667775190083644
3700,700,536210.2244878386,628160.0188955942,382350.1791319223,1.402406102450994
1900,1000,1438374.82197,1536693.4624469772,1070913.9468047046,1.3431282936053748
4000,600,426524.0651361657,484217.96700516297,305786.0388710313,1.3948447964168076
3800,900,670322.4824588748,842361.3987960261,487250.2639077004,1.3757252322101434
4400,300,220733.1759928783,223569.05762103613,148288.0517849619,1.488543232822101
1000,600,1624425.8367613028,1511302.597372726,1212750.2072289018,1.3394562434032211
1600,500,861363.79225423,930995.4772159503,638432.4147580198,1.3491855556562022
4100,1000,662355.098173289,694079.8537852785,491510.6396518891,1.3475905600790248
3500,500,381556.4533991305,514083.37360773305,283698.4097964732,1.3449368774145092
2300,900,1067747.205717229,1245127.2249427098,774230.9049067177,1.3791069291478042
4400,300,215529.755651783,215411.13783434124,143655.13351526792,1.500327557934963
1900,900,1377593.0511441636,1509327.269059506,974500.5278154009,1.4136401282741227
1600,500,814535.4053655806,870350.0394433865,624064.0837761264,1.3052111578620873
2300,700,835453.6176715785,941200.8600280887,599135.172427782,1.3944326023895413
3700,300,234103.38935765694,276917.6326019746,163940.8368647319,1.4279748343045022
3400,700,576552.9809676779,726877.5901190927,415883.39168083586,1.3863332667300785
4000,600,418137.16285428585,456596.1865213144,289524.37763801025,1.4442209193765336
3700,700,508352.74117139325,607856.4895401848,372435.3774551077,1.3649421401506592
4400,300,218539.4371246357,217237.36202482836,135274.52456182026,1.6155254496922182
3500,500,412557.76512175484,486116.7652426192,281468.76407543634,1.4657319666603765
1600,500,838613.7081728262,871130.4049303324,610598.7953163821,1.3734283699958794
3600,900,673684.9683580046,816190.4246198041,490619.1663940211,1.3731321858244763
1900,1000,1473653.9025877258,1636353.6337884502,1084950.1669579365,1.3582687458537064
4400,300,215297.44608932105,213993.6725931045,137571.39163020693,1.5649870480924
1600,500,908979.1714319016,1025776.6236959499,651734.7834394136,1.3947071639094153
2300,900,1089323.6237105161,1294300.279996019,791494.374438729,1.3762872597584617
1900,900,1312027.7425496976,1453412.956519467,956722.9517103198,1.371376886280615
4400,300,216038.06888745903,226751.36265629294,144863.04739585196,1.4913262752033278
3500,500,407592.5000462401,505851.7644706297,295148.7754665942,1.3809730343684676
4000,600,471426.8236145694,564538.9963143449,314954.4837664354,1.4968093737765964
1000,600,1523419.5477906403,1498467.217704747,1194465.827630222,1.2753981843189695
3700,700,526966.0768338317,658662.2946770336,389127.8150735167,1.3542236160482994
4100,1000,665636.3101955069,706171.7292487043,490139.2832501493,1.3580554200463673
1600,500,862509.9719833538,925855.5528682639,620590.2714297852,1.3898219351653822
3700,300,235184.25996900248,280236.9520615811,163376.07065739424,1.4395269700309583
4400,300,204787.14762122426,204641.50006220455,136062.09220121102,1.505100680933095
3500,500,402989.2144010473,495362.9423016378,292452.10196499556,1.3779665514227772
1600,500,836919.9869170006,886763.0032370603,615712.921415017,1.3592698119662825
3600,900,697038.2808169622,850014.7710309275,500351.7201562117,1.3930966013254522
1900,1000,1381483.7382256468,1443005.9018228063,1006750.9020889185,1.3722200152581845
4400,300,202662.21208975,202600.6326335747,137859.34009079728,1.4700651544993042
1600,1000,1694872.791451719,1780245.480157206,1279327.8604738263,1.324815040629215
4000,600,438777.44382286584,478540.65351009206,313559.2531843625,1.3993445875599122
1900,900,1352501.7836211028,1484030.7648695933,954824.9799414949,1.416491830475544
1600,500,876149.7660173385,919682.3755090947,645637.9463331748,1.3570295410815436
3700,700,544405.0354725646,664520.7611158448,387411.4254398045,1.4052374290575835
4400,300,205267.43146319626,205956.54237236833,137384.4230528088,1.4941099354785958
3500,500,450748.68378429714,536861.3455986396,280484.9070116521,1.6070336496415183
1600,500,862365.9263089658,921896.4676846634,639738.9730484277,1.3479965464659684
3200,700,635853.7881718236,813897.6299060547,445387.9530381618,1.4276402938930464
1000,600,1631673.8505060314,1500049.2865679932,1212626.8114406893,1.3455696634049215
4400,300,214064.69060007023,215446.0837182699,140622.55999974153,1.5222642128010164
4000,600,424655.054172525,457693.20602935454,307509.988483104,1.3809471889588962
3700,300,240395.99089224727,277991.7850368957,167226.82810780074,1.4375444036843115
4100,1000,654858.5251659794,683833.6419779727,496277.19486071676,1.3195418446535097
500,500,2563119.1026210836,2242104.391225281,2042983.7272256636,1.2545959463425365
1600,500,847940.4521046355,913852.7063809215,613560.734087989,1.3819992137616728
1900,900,1301306.5035423755,1404054.691290906,937988.8325142625,1.3873368833765818
2300,700,875157.277630041,1008188.5191036448,625988.2242487008,1.3980411191925985
3500,500,451937.759577948,595955.2130626313,288155.671889586,1.568380579199979
1600,1000,1643422.8700734717,1823786.389716376,1228346.7870374618,1.3379144126204736
500,500,2465911.982437363,2139219.3022283204,1997005.0680836043,1.2348050697756807
3700,700,548151.4708951192,724862.2804230567,391637.0033188283,1.399641673922405
3600,900,664675.1325260778,745882.8003910544,486935.0273531127,1.3650181136878299
1600,500,879364.266565171,1043059.5103493897,629151.2112465183,1.3976993937958302
100,300,7312003.545780482,6281795.328494755,6281795.328494752,1.163999010380459
500,500,2394761.928499439,2082494.635638643,1953916.1450124227,1.2256216494307197
100,300,6944199.274397206,5964398.685472701,5964398.6854727,1.1642748314781464
100,300,7361584.673383581,6320825.87467179,6320825.874671788,1.1646555085281218
500,500,2645195.095203264,2327291.394275281,2085551.3070061237,1.268343332679994
100,300,6929465.537593599,5952079.08072009,5952079.080720092,1.1642092525348742
4000,600,429940.0333608216,459926.0145877099,303187.55180722545,1.4180662457876525
1700,300,494697.97731703887,540379.8707712489,369517.37226439716,1.33876784814077
3200,700,605303.9992399317,777296.7073850898,441876.1036608881,1.3698500421839153
100,300,7048344.620284549,6053141.231729094,6053141.231729104,1.164411063686872
4000,900,616435.183248942,699414.9768822365,454443.40206240193,1.3564619498299948
100,300,6360569.829635967,5464458.386796749,5464458.386796751,1.1639890688900485
500,500,2469110.398622534,2160568.160495172,1985888.8685753127,1.243327578745072
3400,700,587971.827470152,707811.8792609503,416086.95964356256,1.4130984253239594
100,300,6973722.8818995105,5986732.05685328,5986732.056853285,1.1648630364067107
100,300,7068793.478233383,6065810.963995082,6065810.96399508,1.1653501106763333
1900,900,1287481.266736884,1366359.200663711,929594.2100097241,1.3849927773575699
100,300,7035466.905215434,6044914.614323585,6044914.614323587,1.1638653900163796
500,500,2433302.8483324884,2123558.745143864,1970281.3485280545,1.23500273204654
1500,1000,1796733.520321241,1846010.225259523,1364616.3845054149,1.3166583229707012
3700,700,494398.2963097155,590933.5751760155,355201.83339328534,1.3918799111667577
100,300,7204849.513871312,6187392.639988629,6187392.639988627,1.1644403277895994
1000,600,1522849.7393663584,1399883.7896480467,1165123.7265828946,1.307028347824151
1600,1000,1717100.8280367216,1852503.986293899,1233508.6876437648,1.3920459946793804
500,500,2544702.896540238,2220827.3337882743,2066041.4282661593,1.2316804792611424
1700,300,494070.66110929043,523391.96787688386,350846.9814983941,1.4082226359742869
4000,600,418073.4819534976,473910.67673839943,298616.4569075555,1.4000349688795724
500,500,2509505.2798582143,2182682.5902848425,2047164.713754969,1.2258443411987143
4100,1000,667621.3342787977,702178.6794049105,502781.7846878242,1.3278550548391923
3600,900,686617.8704179095,818600.1613805499,494647.52257929184,1.3880952376706686
3200,700,612365.6990565361,786867.5755154878,442092.3946212852,1.3851532089374985
500,500,2433388.8989095697,2126886.409837668,1963394.3490815647,1.2393785792690393
3800,900,638736.471343574,795104.50530076,478361.4758551599,1.3352590114028602
500,500,2573822.3722457336,2268261.206676939,2013283.8759888585,1.2784199997536647
500,200,973557.1830246096,839423.4962179606,807346.2460973266,1.205873177376793
4800,600,357762.2179577129,357762.2179577129,253360.20098832433,1.4120695222143425
1900,900,1286266.1879450178,1371440.6766507174,948034.8381907169,1.3567710131832293
500,200,1060823.754594678,924288.8159241094,858899.9533139733,1.235095834505059
3700,700,493999.8624537051,582607.4833435422,366328.9386747538,1.3485144368905682
1500,1000,1761949.3249050418,1886582.2392630149,1310236.572839959,1.3447566351212348
500,200,1028157.3033456444,899850.3572354891,812358.1688214743,1.2656453062289506
500,200,1103211.0089208316,979724.2942870588,821740.7489461385,1.3425292713494754
1600,1000,1600739.5628781589,1790484.6105871696,1207838.4087411445,1.3252928134207216
4000,600,424218.157516297,464178.4181170157,303156.7028601723,1.3993362294613785
500,200,908707.6268119819,797844.4997721235,711471.0781151486,1.2772235650384531
1700,300,505355.0371129508,556472.225815055,371813.2867453993,1.3591634702903848
500,200,949493.5059762943,824631.1604689372,773214.0519936961,1.2279827345714551
500,200,950970.1673457329,818822.0153604493,789769.3646460164,1.2041112379333283
500,200,1093533.2782933267,952926.3636964048,866631.6587254644,1.2618201369444102
500,200,976507.4272070305,846044.2341772263,802214.2442660409,1.2172651310878346
3200,700,616531.5282354797,775653.7227378426,430628.4051824683,1.4317019518817842
500,200,1097403.561961821,965368.4534832874,850805.7063776747,1.289840387453491
2300,700,864709.5255833915,971201.3337770991,623227.0757075116,1.387471050743005
4800,600,359869.1286015958,359869.1286015958,254821.69905919273,1.4122389495488041
1900,900,1252858.5448456646,1270901.337997129,922613.7360374767,1.3579448212277356
3600,900,700440.8554351581,876169.0221444069,505676.96144696575,1.3851547704109093
3700,700,499429.82977754174,605766.9069615745,371883.2528792001,1.3429747801516971
1700,300,478998.0529614215,526023.5088073686,350122.2988658877,1.3680878210642016
1500,1000,1782965.0070649537,1931908.708317799,1315742.600153349,1.3551016793536594
4000,600,388861.7798443596,413912.03270548943,291280.93164572364,1.335005960216169
600,200,819997.9609297437,709754.699200263,672788.5384144388,1.218804890556301
4100,1000,616805.5755372728,636415.3522049154,466543.10096803535,1.3220762974684575
1600,1000,1707252.215586357,1812379.1341374603,1260981.6883123142,1.3539072227696876
600,200,895128.8448027996,785255.507499734,715749.9610949778,1.2506166866336983
2700,100,125099.9525923499,126743.83791955443,75147.1955092299,1.664732153270904
600,200,878681.7571875278,773465.3326750466,676965.1406845619,1.2979719403261822
600,200,961114.3043090221,860905.4398189577,684783.9574551154,1.4035292355283002
2700,100,107949.93913361913,161332.2351948391,82989.09935373723,1.3007725107786443
600,200,778536.0697716704,691373.0996891434,592892.5650959571,1.3131149142436416
3200,700,619233.0118408556,822728.1085657305,449929.03617875365,1.376290397036831
600,200,811189.9948755687,713226.4712823958,644345.0433280801,1.2589372778996244
2700,100,113729.17025611454,168604.6142707784,75365.32892140141,1.5090383321317793
600,200,802583.1491315005,693830.9455932298,658141.1372050137,1.219469660474198
500,900,4407846.423159396,3830731.616873605,3601261.257292789,1.2239729662026657
600,200,938166.5810188268,824523.0889256485,722193.048937887,1.2990523550435265
2700,100,124730.71250626507,159840.61041244597,75391.55535351361,1.6544387752898644
600,200,823681.1798133097,717394.7006803303,668511.8702217006,1.2321115248711287
