P,n,Paper,Min Time,Time opt,mtsa
300,200,1847251.567031638,1358888.6619952228,1345577.0768288777,1.3728322210906394
300,400,3148679.445640687,2701397.1208933825,2635097.862960475,1.194900382979786
300,200,1869812.2786337438,1477274.3043509838,1431499.9221899556,1.3061909746898508
5000,200,114664.76229181192,117269.1568175758,80734.62460973267,1.4202674855564874
300,200,1725356.4575577397,1413874.9721783088,1353930.2813691243,1.2743318332558609
4600,300,205190.82072800404,201126.96487165426,142348.1066563424,1.4414720753776997
300,200,1785357.6761992737,1468579.5314146809,1369567.9149102308,1.303591926155992
2300,400,407665.9305770709,567203.0775185928,343708.416907888,1.1860807315822095
300,400,2957312.0079645882,2594713.4157753433,2537608.9302703114,1.1653931276359313
300,200,1787969.4526504995,1247764.2009579479,1185785.1301919143,1.5078359536867563
5000,200,154693.10868417975,161757.7410815162,115155.9162563489,1.3433361803124124
1800,200,297433.4063557439,290778.498988438,224262.8461381463,1.3262714331758922
300,400,3021215.165513568,2716246.314260828,2635931.6427772148,1.1461659765692631
1000,400,926132.4264698081,978718.9323992511,790529.3588881425,1.1715345117256462
300,200,1919690.3223311857,1316313.9425837956,1288690.0866561602,1.4896446726864476
5000,200,167660.31611031658,164540.84340271953,137320.72161632078,1.2209396669117845
4600,300,210381.30313823948,209085.91793469893,148288.0517849619,1.4187340153562835
300,200,1901929.4657635733,1329833.6415248176,1316282.2744100273,1.4449252282273874
2300,400,390773.18526689144,549420.2976357293,330992.4691656928,1.1806105022627351
300,400,3020058.638621811,2662879.6304933066,2602464.8559882855,1.1604608729576653
300,200,1947712.2803988645,1508738.4064206083,1444386.097875774,1.3484706639473483
4100,700,424188.44716348377,519495.4982285719,347619.86578588234,1.2202652636220856
5000,200,178399.31205210756,171909.62097042962,153927.2635835206,1.1589844963060003
300,200,1670156.9841182388,1356248.5855308252,1337023.7404434013,1.2491603055338116
300,400,3296122.6615336174,2861258.20546783,2768260.7019595876,1.1906836156003546
1800,200,317149.97909225145,377934.84813747014,238583.3203649926,1.3293049095262193
300,200,1772230.7967986977,1482731.7102347,1418009.510629458,1.249801770378818
4600,300,197510.22611719245,195751.85841726096,143441.4983667211,1.3769392286480429
2300,400,394902.74939982715,544391.5740357965,343817.170797028,1.1485835581869688
300,400,3198561.1619740524,2801303.6095102485,2733944.4557608254,1.1699437255333447
700,500,1600716.2610414142,1681608.619020704,1459274.090875474,1.096926390354182
5000,200,157011.6092211949,135088.31280495712,112828.85828240226,1.3915908714436025
1100,500,1021722.5014848622,1235059.4393508849,928628.9669207562,1.1002483638570906
1000,400,902668.5477207748,922331.8917228639,761282.6790810934,1.185720590425545
4600,300,205945.39408795003,210650.42348710468,130823.99861272547,1.5742172405049648
5000,200,137873.01824913366,131156.9536550208,89579.42667687622,1.539114765117422
300,400,2928965.1505373796,2616867.883539898,2548037.694464021,1.1494983598166457
2300,400,409195.9885180973,539338.2660114974,339451.93773760245,1.205460753134387
1800,200,298250.89967872575,394797.78208075213,225655.04689485396,1.3217116292448734
4100,700,410415.33476802835,506977.5605754444,344878.91017435165,1.1900273477451697
300,400,2949179.5602090857,2684606.9276195923,2585314.032285014,1.1407432611203796
5000,200,130278.81584754607,121161.80095999005,78976.93646460163,1.6495805190663293
4600,300,188578.87471984565,197004.49808943062,131967.49793690105,1.4289796932424434
300,400,3153000.763384128,2750655.958911501,2664231.2290463694,1.183456123856302
2300,400,419951.3353058803,614856.870539545,361077.482864294,1.1630504676574174
5000,200,160134.08366079137,155249.92728238503,115640.3076979828,1.384760096617978
5000,700,372048.6260876907,407226.73690202535,285048.28994442354,1.3052126226059093
2700,600,496296.36056396493,719032.5982389154,450418.13509035436,1.10185696778041
300,400,3276420.420624329,2862889.2867245395,2783051.3057331983,1.1772763275598872
4600,300,194148.06765758508,195077.9722654271,144863.04739585196,1.3402180276316924
1900,700,819690.4949850973,1205860.5810933623,750127.0788011146,1.0927355086223016
5000,200,123426.78477063555,124392.80212267755,81435.57132645712,1.5156372425490205
1000,400,897710.2204673591,971189.4477041287,790779.4928331644,1.1352219279879006
2300,400,427949.1395496088,572302.7896081479,356601.450751412,1.2000768326877433
5000,200,163178.7950878396,151755.1161238318,124828.15119872103,1.3072275245674831
1800,200,302502.5510950392,445768.4897977593,228261.31915170513,1.3252466612356362
700,500,1577138.8718665852,1628279.1752253906,1426432.1914882888,1.1056528878677747
2200,100,133192.2028141254,144856.4531323828,92226.10357950944,1.4441920198796918
4600,300,186532.68799373443,193277.98941853823,130146.34906202793,1.4332533285650042
4100,700,417651.5355172548,500132.08825119777,345047.72263124696,1.2104167282494998
2200,100,152328.16383484454,181667.63786357443,90050.86061457201,1.6915792119614106
1100,500,1046728.9749614389,1120739.5188129183,907729.5764016383,1.153128643346417
2600,500,450504.76307567616,661330.0584559385,392881.4860049353,1.1466683443312395
2200,100,159647.68227096798,187708.51702077998,92493.81276717446,1.7260363422668425
2300,400,389206.444896022,515805.83934329095,332352.7427561766,1.1710643386552546
