P,n,Paper,Min Time,Time opt,mtsa
4300,300,200296.61437640453,238314.14668313166,146088.26345336632,1.371065749168429
3600,400,246494.79334008362,365961.5280358658,219591.4885800396,1.1225152438011639
2100,500,537453.667412761,779913.8016958962,486424.69695849135,1.10490620803866
4300,300,206328.66147135728,214920.75347746297,148288.0517849619,1.3914044927271838
1600,100,143591.98064708096,180628.2651002663,126810.89242182547,1.1323315994767598
2200,200,198910.57506169754,252365.06820514318,183487.78320393787,1.0840535080235723
3600,400,269289.91510276747,389690.7033351526,211467.41085585929,1.2734345874519704
1700,200,252255.4392967442,293520.79286337434,237454.7782639196,1.0623304409413667
4100,700,419545.4411750336,533520.9460219835,347619.86578588234,1.2069087024889826
4300,300,192600.41285649373,215753.32879281373,146995.95057376253,1.31024298359734
2100,500,514214.5290728102,725712.5713933146,475477.39716276294,1.0814699755260648
3600,400,282485.6380614936,359413.6705109414,219660.97023143456,1.2860074220917217
4400,900,483202.79315785563,547859.6600358688,409234.23378327145,1.1807487088525384
1600,100,140328.87251392423,210543.26759051252,123819.93334503651,1.1333302217413082
4300,300,198647.21127655476,230262.046052815,138420.44373767654,1.4351002345651718
2100,500,512126.4342788279,764317.05725963,465218.1297648626,1.1008307748833315
3600,1000,649506.0355961209,927360.7326765873,568590.1602105895,1.1423096652878453
3600,400,259573.2700701932,390150.4844199243,216872.07133235713,1.1968957942601854
1700,200,273247.133736412,384594.4999419307,252617.6333276392,1.0816629470279964
4300,300,188876.7479302795,222684.74472289984,140770.7263192815,1.34173313492671
1600,100,151039.82997139168,237441.40223334514,127178.99255486489,1.1876161851670057
600,600,2078299.4181618758,2268677.5339209507,2026881.6079065946,1.0253679396244493
4100,700,412269.21479196846,491746.6924231731,344878.91017435165,1.1954027997349794
2200,200,221761.26561144082,332952.1020050258,195204.53484408485,1.1360456650690391
2100,500,556730.796243122,889851.7279151131,496559.83500145806,1.1211756509494717
4300,300,193568.72510243012,219572.61817511142,144863.04739585196,1.3362187844460105
3600,400,286473.2732749181,432488.07658445503,230688.39182996564,1.2418191960264304
1600,100,148277.50747690047,203515.97023998894,127223.24965905423,1.1654906463580326
4300,300,178145.3009681172,213992.57489373334,139226.32690356477,1.2795374619881317
3600,400,275921.2037911467,374913.31022834295,227828.70464673545,1.2110906051938541
2100,500,515103.2113452152,765081.9859216796,472830.68299412203,1.0894030989770151
1900,400,452176.8703264449,600511.1363843804,416068.08362533816,1.0867857644510461
1600,100,138253.1344614088,165462.23152147452,130514.89957495821,1.0592900497311137
4400,900,527368.8108439636,617798.1231000683,420807.0461021049,1.25323189269032
1700,200,278820.74383193,375176.14911283593,238928.87318278657,1.1669612806428176
2300,600,568859.0405614963,788913.6560533979,528751.7238017203,1.0758528340511209
4300,300,184804.03900731873,206716.62670101668,141065.37125569955,1.310059565733798
4300,400,212849.03756265732,258590.11960319924,183844.0369507308,1.1577696023923785
3600,400,263734.6124255199,343799.29798756307,212336.4745386684,1.2420598627650825
4100,700,403894.0793895381,495199.2310663695,345047.72263124696,1.17054555905932
1600,100,150417.99335322023,179945.08570598863,115298.22975654861,1.3045993305432941
2100,500,508675.5729902244,756441.0375222432,469114.6067923939,1.084331132787213
2200,200,234880.76817538956,360099.75177551503,184626.85655033507,1.272191774068112
4300,300,179216.67784927605,211605.07721282076,140579.40963543227,1.2748430108935773
3600,1000,633214.0908886957,975284.302697058,545931.905349983,1.1598774218604393
3600,400,250411.56565889608,380126.0235906477,215442.83602375118,1.162310941874576
4300,300,188240.03479426744,216314.88120303236,143892.85209275878,1.3081958697498106
1700,200,282048.40575827856,439400.2832478512,241688.45557239366,1.1669916342934128
1600,100,156287.26411416137,221964.03482319092,127294.46812348631,1.2277616334635189
2100,500,526992.1013741463,782846.5868004948,491914.62577765697,1.0713080558258177
4700,200,96030.08162029354,117698.33299437306,85887.8985209922,1.1180862877535938
3600,400,264386.7139284824,367498.62119364686,222019.26908719746,1.190827782721171
600,600,2086027.05249317,2317915.816719759,2038573.5924735419,1.0232777762818215
4100,700,400129.7255666361,482773.40795574855,336100.21867899963,1.1905071860390228
4700,200,141969.22926522203,162580.06273528052,115155.9162563489,1.2328435557681983
1600,100,137973.53390796192,163502.64245170468,124295.04060131362,1.1100485847261048
4400,900,478010.56431098835,558641.0518979274,413130.3655112745,1.1570453402025305
2100,500,536334.0474839562,765708.0746547866,487420.16994165926,1.100352592196075
3600,400,274694.329410728,391605.0873943809,231920.94214443318,1.1844308964546069
4700,200,170741.8270589429,189199.29743718763,137320.72161632078,1.243379914183687
2200,200,219154.60689583243,400355.53367445065,186759.2611241224,1.1734604515819953
500,900,3654800.7248124387,3832663.3653100575,3601261.257292789,1.0148668657157902
1900,400,439195.8748443475,594674.9790642612,400675.0942532071,1.0961396930920722
4700,200,162364.70246971908,167431.35167792212,153927.2635835206,1.0548144538515773
1700,200,252793.0078037924,347992.74339370336,209256.19944563194,1.2080550467489113
2100,500,513759.4881670344,824861.2588742533,467474.84501942014,1.0990099117433612
4700,200,136392.71129355778,138581.00906920806,112828.85828240226,1.2088459758422525
3600,1000,656156.7449401731,981097.8512917988,548226.0833972287,1.1968725400187517
4700,200,119107.07830755958,137780.37624377306,89579.42667687622,1.3296253696419955
1600,100,137792.65003263025,173710.0168045749,117931.73480432795,1.1684102693923353
4100,700,413664.91549317737,523529.9358472488,351164.12579805165,1.1779817045749965
4700,600,312006.1183272088,359646.03671409155,258750.843562544,1.2058168160205136
2100,500,557610.3529662023,870093.1767643605,479353.30380687106,1.1632554705221363
4700,200,111438.4679024939,125014.5378248493,84018.01751553366,1.3263639299974033
2200,200,191742.84846315088,291372.635871176,161697.9722988974,1.1858086142769668
1700,200,265286.48597728385,334822.7703892192,227415.89764520474,1.1665256858654696
1600,100,157639.47688856185,257214.5627916154,133302.96527932663,1.1825654182428713
4700,200,148313.9662886099,163035.48159786777,115640.3076979828,1.2825455867512972
2800,800,674706.9845037798,984682.6009979234,583447.1563840213,1.1564148991407404
4300,400,225906.55576068754,258457.0480757879,177042.48350723102,1.276001958882715
1100,500,972337.4378005755,1219077.2820633664,928628.9669207562,1.0470677444240755
2300,600,589461.7386675656,848054.6214956347,531801.8067322284,1.1084237232845093
3700,100,76220.56993522153,102223.22019360513,54837.142668897504,1.3899442280469558
4400,900,494685.52723074256,575004.0926165483,412310.7867929182,1.1997879829401523
4700,200,122855.59396383542,121389.8866901292,85341.94087936604,1.4395687829211232
600,600,1966623.2306433138,2254049.676962478,1930162.517586735,1.0188899705202883
4700,600,333365.0563906987,379684.87903209345,260243.43733704792,1.2809739211942128
1100,500,940967.5564784121,1137212.671337536,907729.5764016383,1.0366166102117478
1900,400,446114.4393920655,642178.8972182524,416199.7330700866,1.0718758421619203
4700,200,144990.77288090673,149559.0600760707,124828.15119872103,1.1615230337753515
4100,700,402913.91167848796,518238.8795627072,349615.1888115309,1.1524496777389415
1700,200,247240.88133934967,312226.1880064362,232285.10724882834,1.0643854195719074
2200,200,215958.23765574786,294095.26052546303,175730.46636220365,1.228917455955699
3700,100,89056.0832235182,117764.95372096372,82739.16147748545,1.0763474228313479
1100,500,921156.1958811156,1124665.2442373033,888143.702278374,1.037170216394097
3700,100,69588.361175688,118819.26136173305,54996.32110480643,1.2653275669671347
1700,200,284772.91773734073,394897.70752917015,254891.66433101892,1.1172311910816983
