P,n,Paper,Min Time,Time opt,mtsa
200,300,4159729.3289735075,3186201.355599391,3140897.664247376,1.3243759503289212
300,400,3524225.8048026767,2701397.120893384,2635097.862960475,1.3374174273904522
2800,200,183856.4268587576,212312.10613369924,144168.97251737976,1.2752842976431247
300,400,3392298.5822413685,2600891.0756031,2537608.9302703114,1.3368090495646285
300,400,3511526.365255692,2716246.314260828,2635931.6427772148,1.3321765664438672
4100,100,65244.320839991575,87280.4433176005,49487.17753046848,1.3184086079635815
3900,200,125420.27073477587,150575.40073860265,103505.92898683675,1.2117206421163182
2800,200,200372.44467393932,288693.8237735024,153374.9916632095,1.3064218781763965
200,300,4027424.9957204782,3019869.467012975,2982199.34273635,1.350488191049318
4800,400,204408.23105276277,222180.28867791506,164693.6164350297,1.2411424041647672
3500,200,141419.17962833718,169774.62690927758,115335.1780139038,1.2261582464570255
4400,200,111138.08409166381,135882.56577961642,91743.89160196893,1.2113949185176995
300,400,3461622.3573563644,2662879.6304933075,2602464.8559882855,1.3301322203799038
4200,600,355158.0756447785,419467.8455290628,289554.5154152278,1.2265672152805964
4500,600,332504.34691212495,387835.0591646201,270250.88105421263,1.2303543493181959
2800,200,210828.76755858999,308854.69662870286,145063.9587181204,1.4533504353638922
200,300,4242178.628083669,3188464.075716273,3160412.937335894,1.342286186076577
4000,600,381034.38667179365,473898.27834198484,304032.2411859892,1.2532696703001938
2900,300,278538.7181729885,374240.63228340936,216613.6320170604,1.2858780658414468
4100,100,88638.45031270073,89561.97242774494,82739.16147748545,1.071299838309584
300,400,3708240.245697412,2877216.945832239,2768260.7019595876,1.3395560046322352
1600,800,1305711.6638424033,1431367.3933767874,1021032.5236720373,1.278814957966811
3800,700,463695.1923724237,636427.6393279154,375063.5394005573,1.2363110344277168
3500,200,169426.33445989058,259769.6522793568,122699.99333056761,1.3808177968146824
2800,200,202067.0923991588,348345.99280501786,154364.66132239698,1.309024297841935
3900,200,161726.70043889972,203772.10752109066,115155.9162563489,1.4044150374252546
3200,800,641972.0340214395,888393.3808144623,510516.26183601865,1.2574957587299058
4800,400,209169.47479020897,235219.97825343272,158600.55814189446,1.3188445062284853
300,400,3678049.65563197,2801303.6095102495,2733944.4557608254,1.3453271327008036
200,300,3981495.8878395585,3014555.2565999706,2976039.5403600456,1.3378504666500066
4100,100,66308.20582285982,92575.27001697115,54290.25884700422,1.2213647020863074
2800,200,171546.97628336697,279417.99288782425,127048.40680627653,1.3502489373593003
4400,200,157515.7505672294,171884.48982424597,115155.9162563489,1.3678476598335005
300,400,3435212.1752032926,2598790.2267029895,2548037.694464021,1.3481794961930063
300,400,3474968.724856629,2684606.9276195914,2585314.032285014,1.3441186182652245
200,300,4026931.7289552568,3066957.6252306513,3026570.615864552,1.3305262754640692
3100,1000,789989.6091496032,1089266.849901542,660298.2505671362,1.1964133003094797
4100,100,87730.40607525865,92937.35579493268,70156.3045836674,1.2504992473004708
2900,300,264005.21986515133,388974.8165879633,205668.92018871376,1.2836417851706057
2800,200,184669.52572628806,244326.23420061983,138073.93785601715,1.3374683781298435
4200,600,366096.04045315774,432403.27979849075,291224.7989247917,1.2570908858201373
300,400,3562838.1355203465,2750655.958911501,2664231.2290463694,1.3372856292190611
4800,400,229708.60414561225,235689.09724298763,164745.72767357592,1.3943220706806585
