P,n,Paper,Min Time,Time opt,mtsa
2000,200,214746.07696110435,270032.2620741952,201836.56152433166,1.0639602425808092
700,200,612015.9603676423,609981.0642207706,576675.890069519,1.0612823787272656
500,100,411866.76840142783,427737.6414490867,405794.8557498415,1.0149630104116685
1700,200,248866.42086556804,311265.371754298,237454.7782639196,1.0480581721078905
4900,100,58796.08025552295,65802.35401585407,42511.79157511906,1.383053455924794
500,100,445209.50563546014,467262.74283147097,396223.7867041169,1.1236314440857225
700,200,639588.2501966968,703630.6396864508,613499.966652838,1.042523691869443
3300,200,134296.64700468542,179850.5701552936,122325.18880262524,1.0978658469219813
2000,200,248332.1177961561,333650.8539158598,214724.98832849332,1.1565124288946262
500,100,426401.8343662948,465233.02443853614,406972.77617556765,1.0477404370221204
700,200,604501.1541380413,690365.1467915281,580255.8348724816,1.0417838439675284
3800,200,118291.654436634,162224.96546457466,106229.76922333245,1.1135452453816708
500,100,442198.08147207764,472651.8154977744,407114.3989089735,1.0861764719133613
1700,200,271045.5161730688,395472.4720609092,252617.6333276392,1.0729477297474679
700,200,629787.5653272743,746453.4241955314,586957.6778186704,1.0729692942560594
500,100,434788.20349934057,434655.5240897565,417647.6786398663,1.0410406324184418
2000,200,251746.82110535091,370418.1730808101,203089.54220536858,1.2395853492583042
4900,100,84813.91434258234,88139.93418569256,82739.16147748545,1.0250758265861983
500,100,419328.0514903517,406370.7653900954,368954.33522095555,1.1365310323274256
1800,400,469161.36641127925,649128.586498971,439182.9771600792,1.0682594517780528
500,100,464239.62568310427,461651.3259044963,407342.2979951562,1.139679399777493
700,200,545109.768952329,617523.8238643496,508193.6272251061,1.072641882443108
3300,200,172563.9442226424,262116.94145042257,130136.35656272323,1.3260240933475795
1100,300,600086.0517173473,730251.0157875061,571072.302590432,1.0508057368485682
2700,200,163619.33879723315,219118.38006930437,149508.5640920975,1.0943810462686498
500,100,414797.8539032165,408260.2798586185,397744.12992420356,1.0428761173226184
1700,200,286935.9759883845,397165.2778965496,238928.87318278657,1.200926334963591
3800,200,166458.9895469775,213890.2749971197,115182.92901775395,1.4451706599796574
2000,200,258655.31701125047,408084.6242402457,205435.18723653464,1.259060438918086
700,200,582878.1069673366,616288.5225213589,552295.7514240686,1.0553731501001282
500,100,411662.9617559869,419813.8208621163,377381.55137384945,1.0908401861652661
700,200,596622.8458501123,607742.8344820939,564120.9747471545,1.0576150729327614
500,100,455298.39397793706,484494.6683999862,426569.4888938452,1.06734871066046
2000,200,206967.9159753552,325922.37056897586,177867.76952878715,1.1636055060658885
4900,100,57587.546452792514,61664.65496747216,54290.25884700422,1.0607344241087597
700,600,1769052.1263816308,1954422.292999667,1737327.092491367,1.0182608295394562
1700,200,283842.14609764155,456075.6725670116,241688.45557239366,1.1744133389632319
3300,200,172181.71960697885,253849.38402295724,137340.04259498307,1.253689137950424
700,200,654480.922312553,729773.1479489752,619022.6133753316,1.057281120545627
1800,400,455562.66559232504,633149.0765789495,422934.82171171857,1.077146269840241
3800,200,174132.3463024742,235507.05033542396,137320.72161632078,1.2680704285039113
2000,200,227605.36910790484,317454.33654491405,193303.51299842403,1.1774507642277585
700,200,620463.7125204607,637980.3510037757,573010.1744757434,1.082814477226575
3300,200,189181.61116439785,265010.529561591,154082.1067420537,1.227797407268734
1700,200,236756.61622266765,366896.5775449515,209256.19944563194,1.1314198425178832
700,200,632566.1407880182,712706.4148785544,607718.3616983391,1.0408869974246608
3800,200,174484.54136703967,233506.00157905306,153933.27205448702,1.1335076493747123
1100,300,574917.0777732912,680722.4715002263,542218.0623157,1.060306023960066
2700,200,190208.57344388755,287080.36764504464,159055.54690999506,1.1958625595844268
2000,200,218091.82860309773,266630.7784800623,197442.3411615041,1.1045848996730785
4900,100,80708.73168297143,87088.86533443572,70156.3045836674,1.1504130977525955
1700,200,262213.11946183647,327545.7509145781,227415.89764520474,1.15301138652549
3300,200,149514.91888103224,239377.84338783575,112828.85828240226,1.3251478492036806
1200,300,574295.2814681872,667137.7446043788,523482.94404122926,1.097065889166689
2000,1000,1115703.8693930306,1503028.9229988004,1023462.2883790612,1.0901269954558461
1800,400,471863.32756755315,654209.4609293301,439321.9404628691,1.0740718459688092
3800,200,140299.2821834068,196795.79024455464,112828.85828240226,1.2434698384720697
2000,200,252945.28595507823,357032.89889153274,216657.9146813661,1.1674869405397867
1700,200,244045.12051601306,311903.1877724297,232285.10724882834,1.0506274956947075
800,700,1846760.995744492,2085242.136932874,1781551.8121526472,1.0366024626098596
4900,100,57383.727470637794,63796.3992515922,43958.40781420668,1.3054095979357163
3300,200,154011.8042122308,206899.00948768525,117153.64424146911,1.3146138578053292
2300,1000,986788.6590047489,1403080.4028570685,889967.2072861401,1.1087921565265932
1200,300,533266.0149276062,659218.410954468,497033.22378939163,1.0728981271351943
2000,200,218648.3356151111,285775.93367154076,200553.5610665102,1.0902241498598975
1100,300,605765.3763639516,725643.7559926717,574620.5340610717,1.0542007123949555
1700,200,300225.3401588145,401004.51854686975,254891.66433101892,1.177854681700859
2700,200,198759.41145123672,296895.6517768267,150436.69792990264,1.3212162603027253
2600,1000,882055.9551046357,1270547.9490388846,787278.6833685086,1.120385923991497
3800,200,139071.05698402697,178067.5832136386,101738.69105180212,1.3669436430356314
1200,300,561656.2591323833,691663.089272211,526735.4895559824,1.0662965952908123
2600,600,520638.8298429784,789680.9679664006,467741.9095169065,1.1130899738719264
3300,200,140823.9742013808,193636.2348519477,119662.02494636612,1.1768476612734884
4600,600,313431.7219914163,359373.46561342606,264375.86190086015,1.1855534757895254
1800,400,467850.2063492687,617948.2883501273,433744.14266471425,1.0786317562123682
