P,n,Paper,Min Time,Time opt,mtsa
2100,100,118974.33864498923,158626.01837384296,96617.8227975813,1.2313912195501013
2000,300,360163.9733676663,497121.9931800936,314089.7664247376,1.146691206999159
1400,500,841413.8007629914,1033029.6696470524,729637.045437737,1.1531950111691427
3500,300,215938.01499880297,314012.3755772455,179479.86652842147,1.2031322463938214
3300,300,243228.98602215655,353884.19195314444,190357.43419681065,1.277748815266558
5000,400,200071.22907298274,210503.32638672384,158105.8717776285,1.2654256722000645
1900,200,240964.21525150602,299499.71922777256,212459.5384466649,1.134165201587298
2000,300,343702.2105128122,477137.6876024329,298219.934273635,1.1525125285469497
4500,100,65537.23776766048,77553.50395815137,45088.317305537945,1.4535303529637578
3500,300,239101.52214865695,319927.44140747504,170411.3910135057,1.4030841525711584
4700,500,300118.5924112989,315886.455370718,218726.61253679788,1.3721174068875952
3300,300,248390.55943057995,362451.5425293149,180739.3541052333,1.3743025732290575
2100,100,119629.76267000365,183486.33205951983,94338.99683431353,1.2680838962079277
1400,500,803978.9886792207,958854.8308322055,713216.0957441444,1.127258615553786
200,1000,11540052.617419206,10313243.519546812,10234622.88379061,1.1275503502621584
2000,300,376113.9405849976,483296.4659876739,316041.2937335894,1.1900784740555046
3300,300,224894.40830774524,309005.6453669465,191540.1780203572,1.1741369911635098
5000,400,201042.7996456792,220357.58564575767,152256.53581621867,1.3204214752944858
2100,100,108789.69550083352,183985.54560319154,96898.28004180182,1.122720604059244
3500,300,216321.02879452365,311394.21263391274,180595.0249906225,1.1978238537066912
4500,100,86027.10300480167,92881.86364023738,82739.16147748545,1.039738637286177
1400,500,804466.6171371357,930671.004479906,697827.1946472939,1.1528163753259015
2000,300,361191.4469087135,487388.5136002383,297603.95403600455,1.213664811943379
1900,200,261086.4091283287,366559.41559468606,226026.3035036772,1.1551151573121272
2100,100,120596.56476738532,174818.3529121579,96931.99974023178,1.24413573526361
3300,300,244462.93358831457,324477.4340359421,180366.03274909366,1.3553712407057585
4700,500,291435.252773364,319024.47909977956,212447.34766846854,1.3717999117040465
3500,300,233432.13691761662,337239.40478674707,170059.4023062883,1.37265057827964
2000,300,362805.43566171086,499811.91975585144,302657.0615864552,1.198734414984314
200,1000,11064412.364897104,9984623.615006141,9826774.296299694,1.1259455067634399
1500,500,790054.9830342947,967239.8232461042,680994.5757418879,1.1601487165644373
5000,400,224110.8674714364,228402.04747395375,158155.89856663288,1.4170250335431904
1400,500,866104.1334787396,1060257.3413508434,744839.752502187,1.1628060003097063
4000,1000,599268.4403569595,745420.5420140352,511731.1441895306,1.1710611073048303
