P,n,Paper,Min Time,Time opt,mtsa
2500,200,192425.49085807355,228342.11478838936,161469.24921946533,1.1917160189215545
3100,300,258426.86942366866,355447.3595313809,202638.55898370166,1.2753094510727057
5000,200,98333.83658421866,108828.05682671799,80734.62460973267,1.2179884041024498
2500,200,224519.15107374603,307161.24030782585,171779.99066279465,1.3070157368588915
3100,300,254901.40868063262,381027.36496981594,192399.95759589353,1.3248516884604193
5000,200,154768.592018132,158312.43054340847,115155.9162563489,1.343991668422847
2500,200,225938.49684855554,334831.6744838514,162471.63376429485,1.3906335008382757
2800,200,173912.43124019855,212153.40634834967,144168.97251737976,1.2063097086943113
2500,200,230540.62049534914,373860.7958360849,164348.1497892277,1.4027576263621562
3300,600,450194.7431245044,615436.9649683153,368523.92871028994,1.2216160418674438
5000,200,176176.16339359325,169659.31871154954,137320.72161632078,1.2829539585863525
3100,300,251989.60917931818,358569.3824011125,203897.60886038028,1.2358634835775297
1900,300,386348.7565153316,505176.51715277997,330620.80676288164,1.1685554829355238
2500,200,190525.19408466812,293166.9381098674,142294.2156230297,1.3389524883387631
600,500,1957525.5915835958,1920358.5556165038,1702486.4393547198,1.1498039257954626
5000,200,163472.0657413454,172706.514547851,153927.2635835206,1.062008522308628
2500,200,208857.1448382611,255042.17070556383,154642.8103987392,1.3505777882575516
2700,900,802155.2446507544,1032876.2173263056,666900.2328319979,1.2028114628846278
3100,300,262777.53517617163,363768.5981217898,192002.55099097066,1.3686148117299197
3900,800,542368.9895039854,672434.7506469646,418885.1379167332,1.2947916753537303
2500,200,192433.37428583513,223093.28437481288,157953.87292920327,1.2182884200128854
5000,200,130784.17749792077,133484.15295613982,112828.85828240226,1.159137648726159
3100,300,259428.7331311283,334686.2837715813,195262.6203783582,1.3286144200484258
2500,200,224749.24558976002,315513.0059081204,173326.33174509287,1.2966826409289829
3300,600,467222.7727648518,693872.6639464385,370649.7440860985,1.260550641730162
2800,200,193240.34230241232,283973.753182331,153374.9916632095,1.2599208006918212
5000,200,120910.08436289924,124912.13204791615,89579.42667687622,1.3497528266064538
1900,300,373154.0846378962,517413.2693110672,313915.7202880368,1.188707861764631
2500,200,196319.9922820013,271145.8632257419,160442.84885320815,1.2236132285435655
3100,300,235735.68687000492,357981.7737260734,176272.85118699196,1.3373340550322987
2500,200,226103.18197616067,342634.1755443046,170161.14127553493,1.3287592001398316
600,500,1902423.9563048074,1847398.038525322,1664170.8900696703,1.1431662262913171
5000,200,108523.61730066413,113444.03030149433,78976.93646460163,1.3741178394442493
2000,600,722583.7790980471,920283.1432234985,608064.4823719783,1.1883341323922494
3100,300,243880.7186119655,347288.3632072564,193120.38893075113,1.2628429342041971
5000,200,156350.59454125402,166891.91285106662,115640.3076979828,1.3520423600877478
3300,600,443276.97972483776,688726.7651859839,350938.63956122455,1.263118191485164
2400,600,621849.2024859642,793223.5434153973,506720.40197664866,1.2272037992948643
2800,200,222093.58561780813,294565.7334983239,145063.9587181204,1.5310045829465269
3800,500,346980.456965811,470796.7690668505,268813.6483191662,1.2907843747347094
3900,800,523296.2957096582,622515.7998691695,421190.9423274829,1.242420582023786
3300,400,300704.13185766427,424491.28824920877,239554.35117822498,1.2552647463036257
4200,500,318197.9684860659,359545.44170439,243212.34847924564,1.3083133750226466
2700,900,847857.8853805055,1120210.8873205665,685759.6306849116,1.2363776568966243
5000,200,107719.9670302608,125692.92796097709,81435.57132645712,1.3227630785376991
3100,300,249799.92254136305,316990.96516941447,195671.32141919612,1.276630222199014
1900,300,398542.90847281285,513019.5975119862,332675.0460353573,1.1979945993017314
5000,200,144543.8529099657,150103.39862187748,124828.15119872103,1.1579427518705947
3100,300,245140.1469138532,333126.0267719173,194997.24562334153,1.2571467157406324
600,500,1860839.5047997297,1799553.6839369251,1628263.454177019,1.1428368671089917
3300,400,304802.7328275255,410128.3292016262,230691.72093366468,1.3212556202446963
3300,600,502369.5055549486,765894.465939603,379910.395460673,1.3223368235180395
2800,200,203691.03931331076,355973.3342859724,154364.66132239698,1.3195444965729144
3100,300,245258.30807506962,344112.7305487526,199593.3109673751,1.2287902179004326
3300,400,297323.4732669227,414788.54684583,239630.14934338318,1.2407598713334966
2700,500,471282.02676364355,618407.5641685618,378330.3198566043,1.2456892879805932
1900,300,392451.3765532195,492259.7672117686,313267.32003789954,1.2527683274008288
3900,800,527757.1109157868,679376.1872238261,419793.19274807145,1.257183584757429
2700,900,814074.6816215449,1209558.207639496,673249.4845368918,1.2091723801044163
3300,400,300395.22543757467,426953.7631216493,236587.71418075322,1.2696991746920234
3300,600,458023.33943475236,583468.5800904416,380071.82204165147,1.2050968076885171
2700,500,441712.6027892113,606592.2569427073,369815.7533488156,1.1944126197690166
2800,200,183316.25637309224,280802.6441861498,127048.40680627653,1.4428851252941168
600,500,2007662.9196591522,2024604.2544422855,1737959.422505103,1.1551840012267358
3000,800,672029.9487468459,908266.0097578332,544550.6792917532,1.2340999181580183
3300,400,309563.42248954414,468796.05024191877,251660.06381450797,1.2300856075349136
2000,600,735335.5465199616,947406.2058196925,611572.0777420626,1.2023693907590358
3500,900,620159.0061508039,808506.3184764727,514465.89389896987,1.2054424083408528
2700,500,463987.4492318879,616518.024718351,361836.3231504487,1.2823130778912033
1900,300,400236.0793629208,501095.77396446327,318586.3806173213,1.2562874740200374
3300,600,447254.51385255007,613925.4561602334,372739.37997952,1.1999121581334504
3900,800,488990.8727141683,619890.5189621422,398809.9462790456,1.2261250685358371
3300,400,307050.3826492697,425598.29741581104,248540.40506916595,1.2354143486803326
4000,800,516824.5770026607,648445.2953555086,408413.0094688149,1.2654459212130553
2800,200,190671.24917372258,249095.34526687587,138073.93785601715,1.3809358386848767
3800,500,341244.32061220024,460015.3133720917,262763.8247478427,1.2986731371400542
2700,900,829313.6559162701,1162423.2825554407,671913.8747736445,1.234255887624959
2400,600,630985.5867363552,920227.8179837674,509643.39811838546,1.2380923388117413
2700,500,515789.59211052104,762382.8221417235,386213.205001134,1.3355048077887615
600,500,1882267.8431414599,1863909.7679952201,1654907.390479427,1.1373856047595305
3300,400,303373.6322803827,411541.095913409,231639.79040582007,1.3096784095206135
3300,600,450901.08435805846,597819.2189149363,367500.06279663695,1.2269415164904967
4200,500,324304.5726233689,350987.2787687843,237738.69858138147,1.3641219311729118
2700,500,439156.7173111871,636080.8757890722,367757.19788431714,1.1941485301650836
3500,900,683344.4213942938,890606.5715507441,529014.5722426461,1.2917308090349926
2800,200,177020.2742318775,212207.21887056195,141030.24368678863,1.2551937060040712
3300,400,290476.6406106897,437146.32275118283,235028.54838954672,1.235920668365959
2600,1000,940765.2235340282,1289670.0015182009,787278.6833685086,1.1949583335710308
1900,300,339277.62359025714,462673.0977540068,287603.0729893027,1.1796731518333827
3900,800,499006.8384788495,651919.512451153,402746.11460359505,1.2390109311668955
3300,600,464954.0891818292,645425.4444254601,361959.3417061279,1.2845478362023377
2700,900,796116.57148816,1053038.3440078923,660066.2154729996,1.2061162241392214
3300,400,308064.7864269473,396817.37368126767,242202.8390042154,1.2719288828054802
2700,500,448436.1140806617,602772.02533578,364866.91639408417,1.2290402169439676
600,500,1871796.0757716538,1819334.6467502902,1641901.1237733788,1.1400175373958792
2000,600,715978.5925017856,1008487.5661715923,579048.7552760205,1.2364737614546697
2800,200,209639.51072493754,293179.0027974478,154755.6533438329,1.354648480977718
3300,400,305763.3426716941,455588.1096323565,253004.66415756347,1.208528481835711
1900,300,374884.9575317937,480727.9700067776,315091.160887015,1.1897666582472604
2700,500,472744.44934706885,622271.724412801,382600.2644937332,1.235609311385649
3300,600,464669.5002416498,622403.453811658,367462.6701335422,1.2645352521734547
3500,900,631686.1669466022,909911.7055493837,519363.8880713165,1.216268942556634
3900,800,512379.5341292002,714484.2698860255,412087.4454456685,1.243375744133789
600,500,1959427.9992015283,1927616.307060208,1721701.1902217993,1.1380766943357363
2700,900,801812.1839504061,1135813.2638793692,654158.8885253614,1.225714727744344
2700,500,471621.9507841585,661596.7615405992,379104.57662129053,1.2440418287413315
2400,600,608332.9712004444,883358.1450414743,482540.62939668377,1.260687565233704
3300,600,425014.1167541239,566333.0813027748,353067.7959342105,1.203774803730102
1900,300,383183.72737164126,477273.3984230393,319253.20863132,1.2002501995654162
2800,200,179619.8231762847,230173.53615469794,143252.54361893586,1.2538682988700636
3800,500,349481.9626787469,439580.74729448726,257094.22960689774,1.3593535849214191
2700,500,442925.2322555199,664228.3819884718,363591.54612621566,1.2181945289282514
3900,800,545091.5533188242,630871.1019817839,410406.77231212734,1.328173875513596
4200,500,315955.11405792483,350464.1553083689,232609.0648824313,1.3583095491898372
4100,900,544527.8078399568,622349.3907626892,439178.2021088767,1.2398789494223643
600,500,1959788.5947120024,1884138.285493764,1705970.5947958075,1.1487821658183828
1900,300,376310.25605017756,479899.4869753852,318153.400753873,1.182795013847095
3500,900,645026.678425818,951815.427520563,518333.5605396686,1.2444239145044775
2700,900,795084.3655778405,1155316.0856245907,667135.626874949,1.1917881965054684
2700,500,467416.85706676607,769177.6818036865,372830.34740534413,1.2536985262055043
3300,700,549693.3360900045,751667.3073162296,431891.3484006417,1.2727583873249633
2000,600,756776.3934790171,1072635.1354548435,626852.1525101105,1.2072645686046535
4500,100,68489.41760011477,74571.35776443554,45088.317305537945,1.5190058465921636
2800,200,207279.98174543428,285635.0359976344,151929.59042458478,1.364316070135952
4500,100,86303.12365869107,92394.7861212648,82739.16147748545,1.0430746712628387
4500,100,65335.57558548649,68411.10774130237,54290.25884700422,1.2034493290888364
4500,100,84622.7055266335,89216.52681404227,70156.3045836674,1.2062024365281907
600,500,1879880.0423283994,1844702.6377764172,1636161.9575679705,1.1489571882741347
3900,800,511958.20462189574,694011.5364771739,420347.09413674613,1.2179415815239274
4500,100,60775.00166055013,72816.84688400604,46405.29762665181,1.3096565428694809
3000,800,650623.4437857986,892940.395556629,547548.2250257279,1.1882486583811454
1900,300,394267.419305485,477630.73324711766,325652.24420992774,1.210700759216403
4500,100,80590.48066072752,82181.69532516942,67742.26274582943,1.1896632529548785
3300,700,531938.9875852992,723966.8728916617,428485.9187014672,1.2414386666365793
2700,900,769132.4924899591,1020506.6278362958,649246.7031374836,1.1846536744401284
4500,100,115270.99700897993,130225.52093079066,96621.71431835281,1.1930133699468504
4100,900,595009.4152788828,671374.1087798609,451597.8055729906,1.3175648949930803
3500,900,609887.313175895,858588.6867885999,509193.9376505997,1.1977505388023482
4500,100,64921.802759007645,68699.32603277938,50459.111537190256,1.2866219951407158
4000,800,497003.12274720613,593106.8514690314,410661.16876929585,1.2102510793427759
4500,100,65410.48252920896,71399.2023242852,54138.05797390288,1.208216271088629
4500,100,105148.14199817591,107641.63885395604,100419.32952364009,1.0470906597063327
600,500,1964606.3991799592,1976097.6294784064,1677736.5633240486,1.1709862216315676
2400,600,660971.9743390976,965502.5260070751,522376.7937584254,1.2653164961320351
3800,500,387552.9166544072,513349.1550001068,274414.6456587005,1.4122894779326791
3300,700,531577.8694445469,724853.3191577524,428695.65539033717,1.2399889356483753
3900,800,509354.53621752106,649621.6968414582,409121.52513772465,1.2449956917961098
4200,500,347661.0040693232,396588.53299324773,248279.91750072903,1.4002783937138303
2000,600,746393.5702044886,958220.4309529224,627118.506368725,1.1901954138244388
2700,900,805168.4156289716,1118727.2871220114,659530.0301057225,1.2208214620642874
3500,900,635715.7617082992,865199.6016771438,504636.8568624217,1.2597489720843227
4100,700,444151.20982651925,534810.0326087172,347619.86578588234,1.277692253929169
4100,900,555571.5498617432,631703.2630822061,443359.4166462458,1.2530951841833347
2600,1000,906383.7537492182,1349530.1507723497,755905.7150999764,1.1990698517596727
3300,700,524118.5118838042,678828.614715326,417579.05957087834,1.2551360032814152
3900,800,504964.7132916574,594449.0533472556,414377.33230229863,1.2186108503716921
4200,300,209466.89535650206,238382.3279590039,149566.55544035122,1.400492875829047
4100,700,422225.57584371953,511839.700569352,344878.91017435165,1.2242719499150172
2700,900,818787.1770175644,1196705.1738667137,674235.9485959543,1.21439264507125
2400,700,747762.895482494,985856.6808168171,593850.6040508824,1.2591767868580364
3300,700,538949.9224781373,747950.9157709194,436294.8229612157,1.2352883740865455
3500,900,633718.7993707093,844190.8517144823,514647.48358924635,1.2313648071317433
4100,900,550219.2532554595,644574.2531073914,442479.86875337566,1.2434899124464673
4700,600,325757.82873035304,356662.75907125394,258750.843562544,1.2589633496271575
4100,700,431083.508540113,507865.3677763156,345047.72263124696,1.2493445986334262
4200,700,442007.00978526956,496471.6412857639,339343.20231478993,1.3025368027712667
3800,500,324664.82638864353,406896.6990012711,261301.16691780428,1.2424928300866376
3300,700,533261.242859754,742296.9157512562,434370.38609917474,1.2276648222929283
2400,600,630518.5937580897,865809.1122225303,522598.7553072708,1.2065061145952511
4200,300,211115.6328202577,213930.40345324963,148288.0517849619,1.4236860642447746
4200,500,315200.47029381327,342467.6350312694,236415.34149706102,1.3332487997515663
4700,600,353131.9043796861,359451.9563752044,260243.43733704792,1.356929142932953
1000,1000,2414793.2371330243,2482385.182922963,2046924.5767581223,1.179717740727665
2000,600,727916.0390827492,897619.4627607794,615019.976966208,1.183564869995669
3500,900,600421.8272124034,788691.2492666611,500847.45670605876,1.1988117722733762
4100,900,541577.0191806112,651279.9005627052,434677.75165295094,1.2459276259738485
4100,700,432411.03231388907,484061.9663328214,336100.21867899963,1.286553855910678
4200,700,429108.4905039378,472332.39374078775,336667.50755115284,1.2745764912841777
3300,700,539942.1814035662,785769.6038734971,439108.1552362621,1.229633690390128
4700,600,358554.13104251993,378192.0551472535,277514.5116622374,1.2920193934900088
3000,800,681767.5292723812,964314.8307794264,545731.150572493,1.2492736186255464
4000,800,523787.6636676968,622462.3391744905,409298.3629293697,1.2797208860522218
4200,300,203928.95978339322,230760.77098035754,150495.8541588521,1.3550470271967834
4100,700,444741.44006161933,510642.0220729509,351164.12579805165,1.2664774314600187
3500,900,632648.8236144162,845934.5292754276,508780.3089387002,1.2434616916171577
3300,700,471105.77696807723,702580.5601396101,398256.60107731994,1.1829201969124774
4700,600,422683.1751370876,433332.16343528824,314954.4837664354,1.3420452697874332
4200,700,412501.37870598095,482157.78660220496,336832.30066383636,1.2246491143902005
4100,900,553282.3724984372,638560.4520322027,430787.5607362136,1.2843508562616819
3800,500,336190.7483859237,415394.1091557773,259247.54585895455,1.29679433327724
4200,500,292955.02575073886,362443.0068984668,234557.30339619695,1.2489699596175046
2400,700,710967.3399693414,983668.350168603,589168.1382145174,1.2067308020490353
4700,600,336416.66242346074,365592.856513117,266858.9388803085,1.2606535266721954
3300,700,502336.03097619384,688044.7882393972,410732.4463929058,1.2230249530753172
4100,700,436178.7151430502,522392.69418382,349615.1888115309,1.2475965836203518
2400,600,614650.6239645643,765196.9739225929,512516.64747183997,1.1992793346255861
2000,600,727415.1053260656,922075.4506179204,606375.1036144509,1.1996124197549098
4200,300,209384.82143977509,229110.62207941452,141716.16858857358,1.4774942303701086
3500,900,633147.9261299027,898112.8127618178,520124.87463116477,1.2172998389644136
300,500,3829645.7572668064,3523116.314424022,3404972.8787094397,1.1247213689168436
4700,600,318374.5872293381,353305.0373940966,261710.62849625872,1.216513784933612
300,500,3725321.2099577007,3437392.552118392,3328341.7801393406,1.1192724353572068
4100,900,544860.9574455855,639803.6508115068,439333.2176981371,1.240199774331555
2600,1000,923800.4646525253,1358945.3179882502,759082.2693192399,1.216996499577059
300,500,3640257.012170647,3320196.786815715,3256526.908354038,1.1178341572526909
3300,700,505219.2404472055,701283.0466495497,416960.01080395165,1.211673127773282
1000,1000,2310755.6081460514,2522330.1094010556,1965354.8592599388,1.175744724805664
4100,700,441929.9764126117,547396.8824387214,353428.5151901621,1.2504083779850967
4200,700,445125.6657128427,481451.04214170633,342803.0751838123,1.2984879598123928
3800,100,82870.35332165778,88328.43089920163,53394.05996708441,1.552051920620842
300,500,3878131.1873973534,3654204.4003364956,3475918.845010206,1.115713962356899
3800,100,87687.33855705231,102454.9217134049,82739.16147748545,1.0598045350134873
3800,100,67441.88362483055,150736.48219424908,54290.25884700422,1.242246492412
300,500,3708833.7419048273,3421761.991854012,3309814.780958854,1.120556281046753
3800,100,90204.858391415,110440.22570365887,70156.3045836674,1.2857698096660433
4700,600,314586.7441796363,349871.642669761,258031.95898487273,1.2191774438222946
300,500,3673703.6922223414,3357545.632347505,3283802.2475467576,1.1187347517551853
3800,100,78116.86170089344,90727.87966432518,54953.641926298194,1.4215047258498519
4200,300,198783.8682103784,232984.45645748166,144122.41027926438,1.379271050388327
3800,100,94484.6451956392,107991.9552835173,67742.26274582943,1.3947665957092077
300,500,3851120.625556205,3544829.4741444304,3443402.3804435986,1.1184056349116196
3800,100,117105.18924968722,140228.75039598913,96621.71431835281,1.2119966001001048
3800,100,73831.85119869946,95215.46941169325,52334.75393739521,1.4107614088913054
3800,500,349682.381875562,466322.84711486055,271847.55635081045,1.2863179149725674
4100,700,392109.90332828066,513866.3665039807,320547.99598906236,1.2232486499203075
300,500,3831909.8180175265,3476238.831703667,3411941.189591615,1.1230878860711484
4200,700,419880.5721675446,473031.18938757933,341291.01764935156,1.2302713826442904
3800,100,72265.17492268028,126050.3816454932,54138.05797390288,1.3348313114134152
2000,600,696356.435604154,946878.1721808201,597232.913815111,1.1659712977904115
4100,900,508660.0802522225,596162.9125931057,427552.70694419654,1.1897014613419625
4200,500,315879.8677465112,352850.0603912738,245957.31288882848,1.2842873587958223
300,500,3650208.490254223,3386914.72371273,3272323.915135941,1.1154789638551363
4700,600,352643.0893042803,378933.1256550564,258690.3915727318,1.3631858808529937
3800,100,106396.16669687616,148732.21654341675,100419.32952364009,1.0595187918659528
200,200,2271832.562087835,2023855.8499795937,2018365.6152433166,1.125580293743739
200,200,2409928.981333639,2171884.400298013,2147249.8832849334,1.1223328035053146
200,200,2276574.7611932945,2066379.0070184288,2030895.4220536863,1.1209709453631895
300,500,3784626.053376597,3564303.2346112602,3355473.1266480973,1.1278963980728391
200,200,2305272.7898674756,2112330.106996849,2054351.8723653462,1.1221411584244443
200,200,2004299.0418593518,1813924.7796369675,1778677.6952878714,1.1268477966352215
200,200,2156690.7284942227,1946463.696631687,1933035.1299842403,1.1157017764658037
200,200,2244444.8134648497,1980843.8038623426,1974423.4116150409,1.1367596232202983
3000,800,645499.1352508672,917188.4245150755,518452.9301627593,1.2450486778968033
200,200,2445646.235406892,2201380.398699734,2166579.146813661,1.128805397672016
2400,600,599669.9962234972,830027.104266123,505312.58634537575,1.1867307730459522
200,200,2253321.349563668,2014076.9105577203,2005535.610665102,1.1235509045966987
2400,700,705271.2448281415,970088.6299885407,589456.5261617136,1.1964771166765484
200,200,2377888.7262408626,2159492.1983639887,2127014.2659441866,1.1179467690054783
4200,300,207747.26683838994,230648.08389596632,144863.04739585196,1.4340942743714407
4100,700,427705.61169901356,493215.07969156635,330589.5300235583,1.293766356328752
4200,700,428644.906426546,487505.63317373977,345013.55054277735,1.242400206462034
4700,600,358261.3655285354,373891.5042234552,258005.7045618488,1.388579241443297
1000,600,1421244.088809458,1482838.9873201489,1216128.9647439567,1.1686623129716232
4000,800,487270.31567558355,630575.1892207909,388839.6976220695,1.2531393236222066
4900,600,324718.80346429226,342845.9609208352,248189.58464162383,1.3083498404382023
1000,600,1465818.5186423713,1586038.629914402,1223144.1554841253,1.1984020951824723
4100,900,549677.7051623125,649541.4723458606,434324.6539720611,1.265591764444649
4100,700,431366.46349608566,471470.9570181027,335601.9599153757,1.2853514431347708
4200,700,376434.5058194416,445584.6922211433,312915.90084646567,1.2029893808564933
100,400,8872523.338251993,7905293.588881423,7905293.588881425,1.1223521604220936
4700,600,327981.7023957721,345528.44961725234,247898.6652304031,1.3230474722037646
1000,600,1388884.0201242939,1506305.6576790437,1158097.510552041,1.199280723315122
4900,600,334607.6235015634,345148.72126449156,249621.25622125002,1.3404612594569523
100,400,8689013.16040818,7612826.790810946,7612826.790810934,1.1413648831333267
800,300,914911.050033382,916444.7338623637,785224.416061844,1.1651586875277755
2000,600,708812.063214815,941506.4781810776,606313.4057203446,1.169052269877976
4200,300,194475.14894941638,212805.34280887252,142541.23944888773,1.3643430469758968
100,400,8865472.127196664,7907794.928331654,7907794.928331644,1.1211054671427938
3800,500,338109.7539984525,440460.09078482614,269363.7781256538,1.2552161109083115
800,300,859809.625168952,886814.0108729544,745549.8356840875,1.1532557369287384
4200,500,301538.5393863995,347108.02647053037,243710.08497082963,1.2372837973549249
100,400,8809129.635807225,7807394.5679648565,7807394.567964857,1.1283059360100316
1000,600,1514215.3020289436,1685093.345212374,1253704.305020221,1.2077930146411364
800,300,923378.3532680947,903521.7562740997,790103.2343339735,1.1686806396210578
100,400,9380172.713266095,8304782.105878761,8304782.105878763,1.1294905265035295
100,400,9145586.639972305,8201833.367282479,8201833.367282476,1.1150661358781693
800,300,885375.3456111308,890113.3803906192,744009.8850900114,1.1900048149279856
1000,1000,2340584.7400943153,2504795.7891825656,1973613.9002300235,1.1859385160499334
100,400,8629505.042638265,7644113.083392064,7644113.083392062,1.12890860568077
100,400,8718488.865707688,7755942.09685504,7755942.096855042,1.1241044294596978
800,300,880614.1099396221,892145.2620646643,756642.653966138,1.1638441281675778
1000,600,1471771.407524403,1499135.9231651442,1254237.01273745,1.1734396231157065
4200,700,411839.4421168719,456156.6046389532,322718.3507372831,1.2761574951532273
100,400,8953833.317479668,7992693.687139102,7992693.687139108,1.1202522788890448
800,300,797329.0896293595,814618.9073074999,683057.2983495939,1.1672945908869865
4900,600,350491.18651657883,367962.38745659817,277514.5116622374,1.2629652569057768
100,400,9416416.03929323,8349153.917199595,8349153.917199595,1.1278287755475476
800,300,860913.924017018,856495.5462086804,748341.5071066606,1.1504292035672326
4100,900,551902.9294682782,630328.2581272593,444009.039319287,1.2429993099113568
1000,600,1428827.539788553,1455171.7981574638,1230039.953932416,1.1616106738814596
2400,600,592855.0582089609,804772.2143410936,497694.09484592587,1.1912037220222487
800,300,869675.9198227952,897014.0754489695,758226.370499385,1.1469871711926967
                                                                                      3300,100,88389.96718534875,116766.45861179136,61484.06905300629,1.4376076363642507
800,300,867671.9549216533,875830.5348741767,755614.3267904484,1.1483000310584124
3300,100,100987.80035766054,147539.76193080415,82764.5367230505,1.2201820291170038
3300,100,77703.67717649286,147337.22236943917,61662.54184478297,1.2601439196601505
800,300,891000.1389518501,907786.0862243222,773424.0799985784,1.1520201684869804
3300,100,96065.37835756571,164849.68005705433,70156.3045836674,1.3693049958610566
4200,300,184551.57292863316,235766.05902052383,144424.07057131143,1.2778449755541839
1000,600,1429096.8673157445,1490490.278689021,1212750.2072289018,1.178393422484906
1900,100,123280.91930559005,155765.440760162,106788.11993416882,1.1544441402432075
4500,500,317094.4206719926,333380.32972177997,226998.1919139626,1.3969028475441712
1900,100,126237.2333179248,189700.3858106789,104269.41755371496,1.2106832116223627
3300,100,83445.38970678834,113409.54642429882,63279.95130907065,1.3186702578076595
4200,700,431895.41478102654,463805.7246431185,327611.4370602477,1.3183160473777997
1900,100,127541.34410158635,213752.41233061408,107098.09899357043,1.19088336114391
2400,700,690568.4560805941,929313.6694049007,574171.2069099577,1.2027221981350416
3300,100,102441.19224646968,130450.86934218004,67837.48332561705,1.5100971796780298
1900,100,138899.93195737686,206332.58049454467,107135.3681339404,1.2964899862361463
4900,600,395175.8911130836,400477.7488022521,314954.4837664354,1.2547079387069113
2600,1000,880119.6098270298,1307624.8755891565,743285.174609935,1.1840941268455991
3300,100,118624.08040135636,150761.2488357957,96621.71431835281,1.227716577357646
1900,100,132035.47495302436,154909.6325940335,109907.28385259639,1.2013350737527595
1000,600,1413419.7103588523,1498598.186694872,1194465.827630222,1.1833069458027334
1900,100,141261.80990389932,161245.24667129188,97093.24611077778,1.4549087146878144
3300,100,82346.18881005765,94085.72422770456,60264.26210972782,1.3664182705850367
1400,400,677237.002583867,769711.1722187088,564663.8277772446,1.1993631772903854
4200,500,302237.81107254996,357074.0017049956,233737.42250971007,1.2930655597521796
1900,100,160181.21443286483,217963.47085296706,107195.34157767268,1.4942926817094857
2000,600,695794.6889318944,856762.9665470903,582561.8632914473,1.1943704742371684
3300,100,76211.31023701871,141868.27014389398,57179.022935431734,1.3328543637948973
1900,100,133972.74752056453,152627.80057537978,104669.50787479042,1.2799596581731114
4500,500,318057.7912135164,333408.75815505994,221889.45200928938,1.4334065379556704
1400,400,657684.0935149717,757847.0359981668,543773.342200781,1.2094820442156407
1900,100,124328.46092927722,171584.67118877717,99310.93457206564,1.2519110958426984
3300,100,106528.51211450591,159202.36948191372,100588.76879010165,1.0590497666473948
100,200,4639724.228283143,4036731.230486634,4036731.2304866333,1.1493765532970144
1900,100,139075.23331783037,234912.27112340447,112255.12865627505,1.2389209738797629
1000,600,1440960.6296424875,1479084.8437008963,1212626.8114406893,1.1882968577369002
100,300,7053544.2052732315,6281795.328494755,6281795.328494752,1.1228548267527536
3000,800,640794.8392920586,870916.6054950166,523569.9489846736,1.223895375459787
100,300,6702536.073201181,5964398.685472699,5964398.6854727,1.1237572178946287
1400,400,672386.7278263813,743697.8421912964,564842.4948808318,1.190396852078629
100,200,4846021.253567596,4294499.766569869,4294499.766569867,1.128425082541859
3800,500,341777.08773502766,508398.09537257766,258341.3617212585,1.32296696687615
100,300,7124615.280365902,6320825.874671791,6320825.874671788,1.1271652504959806
4900,600,320216.5269137841,331546.04145081784,255966.73729335712,1.2510083548347608
100,200,4530228.673408884,4061790.844107374,4061790.8441073727,1.115327905172935
100,300,6657436.052275909,5952079.080720089,5952079.080720092,1.118505981185734
100,300,6855561.9608090175,6053141.231729095,6053141.231729104,1.1325626973436234
1000,600,1375011.0068344537,1417114.035104013,1165123.7265828946,1.1801416239862543
4500,500,297016.73440861807,314951.8319017956,217101.7938902692,1.3680989414520484
