P,n,Paper,Min Time,Time opt,mtsa
4100,300,227980.64807068175,231382.8596133669,153214.52020718905,1.4879833044700195
1300,100,199156.84597584282,197449.24015338745,156074.9445191698,1.2760334247716585
900,600,1752243.8431803188,1632034.457673664,1351254.405271063,1.2967534731765162
5000,400,213798.49740700872,213798.49740700872,158105.8717776285,1.3522489392912007
4100,300,229144.695037663,226614.018190756,148288.0517849619,1.5452674189148725
900,600,1778205.1613398578,1659947.7399300102,1359049.061649028,1.3084186667862003
1300,100,210699.7495590905,228696.689971896,152393.764116968,1.3826008615245597
4100,300,234150.56861895326,245390.46984199772,154166.4847480924,1.5188162913719843
900,600,1727047.367402928,1614008.876343768,1286775.01172449,1.3421517760811974
4100,800,558471.8699284892,612174.1851025447,398451.7165549414,1.401604878897499
2400,1000,1214853.5265182932,1336068.3776480912,852885.2403158842,1.4244044439886734
5000,400,230008.67188377984,230008.67188377984,152256.53581621867,1.5106653428750798
4300,200,133328.84515198006,134042.8448995248,93877.47047643333,1.420243264708016
2600,1000,1092349.8657518423,1255219.0019521872,787278.6833685086,1.387500879711405
1300,100,222786.43476920415,252557.57936694493,156527.99083675677,1.4233009289792034
900,600,1860694.7350504901,1736643.8175128617,1393004.7833558011,1.3357418131530074
4100,300,236185.1339272046,257419.16909382356,145172.66050536808,1.6269257111153592
2900,200,198329.21937288344,208115.458966937,139197.6286374701,1.4248031472534435
4200,1000,657785.2973050978,665665.971970538,487362.99446621956,1.34968248466532
900,600,1778111.922559898,1652425.704144807,1393596.6808193887,1.2759157272923665
5000,400,235831.11588269303,235831.11588269303,158155.89856663288,1.4911307009098664
4100,300,219985.06429110115,241811.52135528476,147637.59101778304,1.4900342302700118
1300,100,232328.33353066436,249260.17884390661,156582.46111883596,1.4837442959485876
900,600,1693833.5860020765,1570887.3757410462,1366711.0599249066,1.2393501711291803
4100,300,212532.60271071127,237148.8790298363,144863.04739585196,1.4671277909123772
4100,800,553610.9168367162,571704.4645859337,400645.04270175204,1.3817989937013522
2400,1000,1169602.3416640647,1431961.1690776898,818897.8580249745,1.428264013884372
5000,400,233899.55396680481,233899.55396680481,156147.89135929712,1.4979360395498438
4600,300,200329.18471912623,200329.18471912623,142348.1066563424,1.4073189269932622
1300,100,223264.17397764395,210451.57374807136,160633.72255379474,1.3898960344573652
900,600,1722267.7264092914,1598329.6743009344,1347500.2302543353,1.2781205433146532
1100,600,1502639.7643558236,1421007.2696956426,1105571.7861308698,1.3591516925504752
2600,1000,1114291.5859020017,1325105.1727750837,755905.7150999764,1.4741145140761702
200,800,9143773.118281592,8251726.431243704,8168260.189376298,1.119427259451658
4300,200,182131.2391695796,182546.31330144024,115155.9162563489,1.5816055752110623
4100,300,226686.82123000428,231064.92109854662,146017.85504520207,1.552459602696053
400,800,4757325.987377419,4331768.7961283345,4084130.094688149,1.1648321373417643
2900,200,215559.65059425417,284275.06156011805,148086.19884723678,1.455636327167948
1300,100,213826.34056292477,202307.47769596518,141905.51354652137,1.5068219353776227
900,600,1732034.8697046044,1614258.6160927273,1327184.252922469,1.3050447712069002
5000,400,236035.0950024262,236035.0950024262,176977.28425804104,1.3337027742965937
4100,300,217429.75915175767,229769.25641121052,147946.60887792878,1.4696501717802781
4200,1000,668587.6134208959,676760.7011219275,467941.6331571283,1.4287842030854165
900,600,1745724.436629711,1625269.9471644356,1347363.1238229882,1.2956599492469545
1300,100,231311.84296915116,249362.4413806388,156670.1146135216,1.476426078705297
4100,300,225383.52457535392,255665.70604315566,147436.9418127704,1.528677425102642
4100,800,568724.0580937376,598464.227061097,399315.4760286533,1.4242474740771833
5000,400,231397.1592580413,231397.1592580413,164036.66734564953,1.4106428946794758
2400,1000,1192927.9036145832,1418306.8676590116,822339.1250958432,1.4506520086534227
900,600,1662346.0366765882,1544730.0062005415,1294581.9184254385,1.2840794491386458
100,1000,22769540.361228198,20469245.767581183,20469245.76758122,1.1123780826985885
2000,100,140403.03351869807,147955.84082479685,101448.71393746037,1.3839804179799824
4100,300,213470.69310447748,230731.53233432912,150912.01560947872,1.4145374193191114
2000,100,142095.33156856094,167637.6731313456,99055.94667602921,1.4344957202145132
1300,100,204573.48969802915,191864.31589147742,152978.51150930906,1.3372694483668082
2000,100,167319.65046543154,202752.33599503597,101743.19404389191,1.6445291701108775
4400,100,69451.24538198394,69451.24538198394,46113.05178975472,1.506108199011336
2600,1000,1086643.2086166665,1299456.411510746,759082.2693192399,1.431522316535189
2000,100,161901.8971601443,209983.136001756,101778.59972724337,1.5907263176544522
4400,100,90293.02499299045,90286.36336436658,82739.16147748545,1.0912973177466938
5000,400,239986.88033183911,239986.88033183911,171534.09013886217,1.3990623096409716
2000,100,145510.59307185313,146543.2482221949,104411.91965996657,1.393620513306629
2900,200,216794.46671893707,294490.0778273979,140061.75324508178,1.547849157218441
3800,600,441205.6296562254,490955.0430730433,320033.938090515,1.3786213808719234
4400,100,68429.82793268349,68427.34550473548,54290.25884700422,1.2604439430934764
4300,200,175031.35333402146,175888.97671191447,137320.72161632078,1.2746171974180678
2000,100,158637.39313835767,166913.07773903542,92238.58380523889,1.7198593754791314
1300,100,209686.79515239233,198925.45574149422,145146.75052840365,1.4446537341623704
2000,100,168909.45288361542,187919.23692431828,101835.57449878904,1.6586487945391224
4400,100,95139.75053682218,95139.59640406958,70156.3045836674,1.356111201999813
2000,100,161400.83719033367,158384.1803823309,99436.03248105089,1.6231624810763758
4400,100,72326.95056041077,72325.88223415906,47459.96348180299,1.5239571473362434
2000,100,150780.41153217028,181406.660275866,94345.38784346236,1.5981746959622953
4400,100,92347.5092159681,92347.5092159681,67742.26274582943,1.3632185503229812
200,800,9190081.718961457,8296000.03193243,8213223.37538592,1.118937267249186
2000,100,160704.30957451416,216060.33123442187,106642.3722234613,1.5069461249208713
1300,100,276183.5739143762,295501.0803071494,164065.1880360943,1.6833770601818094
4400,100,125659.9387977256,125648.91238927311,96621.71431835281,1.3005351818090969
4100,800,544367.4670828579,556670.7121924189,379355.80255811656,1.4349786227389045
5000,400,205351.29013473535,205593.5822098683,162289.93398920793,1.2653359643882223
4600,300,208279.98429143577,208279.98429143577,148288.0517849619,1.4045634950647976
4400,100,73985.07975560069,73981.34449787939,50459.111537190256,1.4662382571098365
4200,1000,645381.6197818987,674114.116416849,469908.07148333895,1.373421013485999
1100,600,1534034.8510209373,1468392.0841711797,1111949.2322582956,1.3795907281714774
400,800,4751788.089459014,4320730.294656776,4106611.687692959,1.1571067465910094
2400,1000,1143958.8864137894,1382329.7515130704,805225.6058274296,1.4206687891380279
800,100,313077.92849378695,288230.77000159735,253621.78484365094,1.2344283780148801
4400,100,80223.54338991322,80215.6887993671,54138.05797390288,1.4818326772745483
2900,200,229348.64899998985,338533.1535530908,154293.44126561526,1.4864445767669896
4400,100,104080.7822445842,104080.7822445842,100419.32952364009,1.036461632818233
800,100,341931.4807580091,319988.54451849166,247639.86669007305,1.3807610435598567
5000,400,242480.46814126577,242480.46814126577,167923.72650942532,1.4439917049342976
2600,1000,1045056.3568844784,1240009.7197200456,743285.174609935,1.405996503876064
2400,800,954193.1032546917,1113036.1508672454,680688.3491146915,1.401806134181263
800,100,357121.7661232163,336281.84220689547,254357.98510972978,1.404012403892704
4300,200,172544.53111470697,176044.93047029435,153927.2635835206,1.1209484733098285
800,100,350398.2525804968,327033.5760055406,254446.49931810846,1.3770999149901042
5000,400,239983.11855393913,239983.11855393913,184114.18593069012,1.3034471914308705
4100,800,521022.5456324692,545809.6091551414,383099.9626717124,1.3600172184797261
1100,300,769878.1428469258,718606.7566395928,571072.302590432,1.3481272675188303
2400,1000,1191927.0005382963,1420970.0101018252,840654.4588748761,1.4178560381795393
1100,300,737021.3012290886,703918.4772915699,542218.0623157,1.359271024800289
800,100,318060.53748447966,293803.7242582629,261029.79914991642,1.2184836310654668
1100,300,764946.6383356994,733187.2791673727,574620.5340610717,1.3312205063914397
2400,800,928455.983423312,1072875.802913538,684435.2812821597,1.3565285262384863
4200,1000,642132.6635647389,664088.920736047,460128.917615674,1.3955494622945754
3100,1000,948704.2774959964,1103861.63997639,660298.2505671362,1.4367814494149358
100,1000,21859717.081307124,19653548.592599366,19653548.59259939,1.1122529337800338
200,800,9146312.531536555,8247703.07135295,8185967.258587394,1.117316041295147
2900,200,214654.88341366136,270457.45369987714,122667.42726123251,1.7498930906615688
1100,300,742028.1574847692,724789.4876750322,541098.098247281,1.3713375816480202
800,100,309690.82814111334,287564.7844678014,230596.45951309722,1.3429990590272864
2600,1000,1146661.0124038912,1390049.1008604486,775988.7312691165,1.4776774020011172
1100,300,755259.9627263501,705256.5698566922,550285.5665208277,1.3724873205406238
800,100,367179.77672108775,345101.1335803868,254588.93624697262,1.4422456141805493
1100,300,706767.9874251729,667039.127966722,496768.9442542501,1.4227298135276423
4100,800,566269.6959288085,589424.0204214429,391985.6188385627,1.4446185490341263
1100,300,723942.7578985235,677883.6017726786,544248.3688048441,1.330169825751217
4300,200,147035.24638073833,148261.60729204695,112828.85828240226,1.3031705595453251
800,100,296888.24283753644,273804.2032795831,248590.08120262725,1.1942883698386224
4600,300,213058.93203510495,213058.93203510495,143441.4983667211,1.4853367711650685
1100,300,730118.5670212934,684516.7349187222,551437.3603631891,1.3240281118066082
1100,600,1487371.741309582,1403052.0374078706,1052815.9186836737,1.4127557485730549
1100,300,716753.2493495151,677614.8730493742,549537.6922112352,1.3042840545940284
2400,800,957122.8677557658,1073196.5094812135,682163.9382156162,1.4030686967408141
400,800,4707054.147945788,4282131.208853147,4092983.629293697,1.1500300451380152
800,100,311034.0849835303,290788.7608056519,235863.4696086559,1.3187039328285863
2400,1000,1206651.6273418958,1371705.9068895131,839664.0094053105,1.4370648423963095
1100,300,744862.6581765289,697129.0014100278,562490.2399989661,1.3242232579500366
800,100,386786.33861936996,364499.70594795723,266605.93055865326,1.4507791998808408
3100,1000,933021.0616485854,1126490.5726403513,633985.438470948,1.4716758540998265
2900,200,221107.38328249945,222423.9261137061,133312.76758512002,1.6585611962584355
4200,1000,696537.5277215426,698401.536678603,480373.97649992927,1.4499901364278944
2600,1000,1108353.2593757354,1286476.085845662,775074.4702202866,1.4299958287372392
2400,800,974171.8605294387,1060036.1171902814,648066.1627034491,1.5031981556722835
3200,500,475486.23074031365,591409.3087506647,319216.2073790099,1.489542885821465
4100,800,560603.7737184593,582981.5897804403,390386.9297603162,1.436020857723516
200,800,8692927.730552435,7845776.706170321,7776793.95244139,1.1178035297982198
4300,200,151116.98925536638,151033.932721371,89908.61069694141,1.6807843885469715
2400,1000,1201462.2032302513,1407021.3865336396,837321.2755523383,1.4348879436243964
3800,600,447815.8013812924,548008.2524945748,321880.04091687506,1.3912506041247212
3200,500,448663.22244783456,560132.17072234,312032.0418880632,1.4378754814186223
2400,800,966949.7063218518,1041777.5973752365,654462.436230842,1.4774716665033916
3100,1000,915529.3266835005,1138830.407824018,636649.6452354915,1.4380426244404076
4100,800,549341.0169686046,568660.9113419339,399842.35783739266,1.3738940014754761
3200,500,466942.83477914595,540619.643140773,305299.39765819104,1.5294587488899296
4200,1000,664685.9415569807,665910.2603700403,479808.00537446316,1.3853164893283318
400,800,4514088.9105149945,4117868.103595223,3888396.976220695,1.1609125658004285
2600,1000,1105942.9400145486,1257184.9217595987,772911.9466636969,1.430878309991704
2900,200,203586.86090612315,213657.32116085148,136167.13183552006,1.495124837850306
1100,600,1583784.9917234213,1558575.1664059253,1139731.1863820192,1.3896127531185785
4600,300,214697.8200896585,214697.8200896585,130823.99861272547,1.6411195374422265
2400,1000,1206177.421366402,1325362.228564682,847806.8745537244,1.4227030442532322
100,1000,21954630.834904402,19736139.00230024,19736139.002300236,1.112407590580184
2400,800,954313.1790548785,1122758.9691302334,669642.0988492112,1.425109294494594
3200,500,501959.11313984107,657466.6127310457,325867.3917197068,1.5403784665008724
1300,500,1095512.0538734852,1097321.347665437,785762.9720098707,1.3942016777289976
4300,200,143754.63073367882,143699.89679457707,91833.64705186237,1.5653808309768473
4100,800,533023.5212903515,537783.0907278587,389164.37757003075,1.3696616443123268
200,800,8781585.60811906,7921286.83732214,7853549.234770103,1.1181677666500454
3200,500,472110.97026595235,561884.8443945289,310295.1357148926,1.521490078077603
3100,1000,875016.1934574206,1091578.2055307236,623400.4690276874,1.4036181185782168
2400,800,956115.1721508417,1089493.8613576763,666911.0050072069,1.433647315717199
2600,1000,1120340.009921456,1221853.5693973342,782590.9611265148,1.4315780089112735
4200,1000,643635.9930810382,650006.943532095,478469.30031562195,1.3451980987212016
2900,200,235963.9187806647,280313.6507486434,149419.2515043904,1.579206938897906
2400,1000,1210356.1252321496,1414634.6511699103,858918.882175033,1.4091623206223796
3200,500,440285.89879719383,504168.1451711053,307856.4607075085,1.4301661812954618
4100,800,538293.3619084539,547796.6135688737,394163.8038973084,1.3656590396836528
2400,800,995996.925529272,1143181.7160338212,683064.0279722124,1.4581311337475231
1700,100,164496.25994080247,166862.01352287107,119351.4281617181,1.3782512909515778
3200,500,514104.559795195,606487.5828589022,322818.9731665874,1.5925475344656914
1700,100,159880.30487773614,197159.46170180815,116536.407854152,1.371934383611944
1700,100,187414.7750631846,236796.37138655444,119697.87534575518,1.565731843792755
1700,100,192234.859043685,219034.23188709284,119739.52909087457,1.6054419163264886
1700,100,170532.28282882637,173479.2308883619,122837.55254113715,1.3882748337216886
3100,1000,968662.4127446418,1138367.6197193146,650829.2584837751,1.488351053855994
1700,100,166499.93535296497,173522.54010964354,108515.98094733986,1.5343356241120216
2600,1000,1158476.7133015476,1315062.0511641204,792848.1989307997,1.4611582833432912
1700,100,184541.15071210748,210638.80656001173,119806.55823386947,1.540325950703569
4300,200,165863.99405162127,165845.80913969653,115640.3076979828,1.4343095184838786
400,800,4555617.388298045,4152950.064624888,3926774.6173850517,1.1601423132687347
1700,100,161458.29396582223,153046.53261393312,116983.56762476575,1.3801792614473236
2400,1000,1121343.5296894175,1199109.0303765868,797011.1308203938,1.4069358460968744
3200,500,468352.43406776775,549526.0804760004,319869.48652421386,1.4641985365875587
1700,100,177323.02216959008,189730.29439993945,110994.57393348514,1.5975827996407561
1700,100,195265.6600534779,222208.6405260875,125461.61438054271,1.5563777097687403
1400,100,188277.31682599118,197939.1581692978,144926.73419637198,1.299120675491661
4200,1000,651001.288725851,670420.0812710889,484461.0711735568,1.3437638800345046
2400,800,976625.7970071661,1063931.8939802966,664822.4783488025,1.4690023710280962
2900,200,224090.5825817603,237962.0000412409,138312.80073552427,1.6201724019041202
1400,100,193273.6711184363,226058.21956377136,141508.4952514703,1.3658096694122548
4600,300,201268.60969374704,201268.60969374704,131967.49793690105,1.525137725881426
1400,100,215763.1657412592,243823.17376282526,145347.42006270273,1.4844650537875332
1400,100,217346.7919420122,242339.4360259049,145397.99961034767,1.4948403177793381
1400,100,203585.11564653282,192269.15368291637,149159.88522852366,1.3648784680587933
3200,500,494799.21441320516,607620.2254796422,306780.3670439945,1.612877705248483
1400,100,180280.86120138288,195604.663574503,131769.40543605556,1.3681541675382964
1400,100,210298.35170001825,239673.22557424274,145479.3921411272,1.4455542369603196
1300,500,1004183.4334719711,1013542.9330337428,768078.8723398478,1.307396244884152
1400,100,196383.18186646816,184871.54197588228,142051.47497292983,1.3824790056132266
1400,100,212908.12386691954,203159.74632743082,134779.12549066052,1.5796817429392873
3800,700,571758.0606132454,660772.0991495482,375063.5394005573,1.5244298646758725
1400,100,264735.1971030454,284336.692014595,152346.24603351613,1.7377205149170774
2600,1000,1067073.8204161434,1133487.4661132111,735702.582295748,1.4504146731228762
200,800,9012761.492298026,8133271.926653146,8035705.186190534,1.1215893668904846
2200,100,133951.24824393334,145527.80616442623,92226.10357950944,1.4524222865867045
3100,1000,959008.0243317939,1086100.4972127029,650062.4588944339,1.4752552023428425
3200,500,502868.74908590614,684151.3560967313,314575.60562325915,1.5985624444387143
2200,100,129035.54002284257,173959.10369376783,90050.86061457201,1.43291845455125
2400,800,916650.8816684695,1034181.2711925842,673363.1649912352,1.361302383804141
2200,100,160865.93017399524,218940.69224272828,92493.81276717446,1.7392074708708047
100,1000,21497739.336820383,19325414.53985829,19325414.53985831,1.1124076687970492
2200,100,149940.37806483617,177881.4449102605,92525.99975203944,1.6205215665506085
2200,100,139753.6906099895,134750.27853576964,94919.92696360598,1.4723324709633796
2600,400,461309.5643782195,500798.88259526005,304049.7534185163,1.5172173606180803
2200,100,144940.9630273869,152715.33980984223,83853.25800476263,1.7285072336623422
4200,1000,646135.5293291392,676480.2902465314,490810.78981430456,1.3164656171752067
2200,100,159730.95443729672,189645.28113170623,96748.51380656994,1.6509912984983734
2800,500,511681.30946022813,700522.5193602766,364818.52271886845,1.4025639532961245
2200,100,144186.11771785357,140204.36317479517,90396.39316459172,1.5950428183049596
3800,600,455222.7727400889,535821.4780785079,304762.5027768529,1.4936967920669788
3800,700,507514.1162865669,644696.4846754703,372106.19255653734,1.36389591583982
4300,200,154647.85325078896,158222.08095390574,93280.7260774466,1.6578757451179371
2900,200,240615.4191084127,288515.65442039695,146690.63903063358,1.6402915734668297
2600,400,454586.9510651981,523665.5284776976,292801.0304158052,1.5525455986942451
2200,100,143343.27367462785,162997.62279776242,85768.5344031476,1.6712804371922128
3200,800,738932.4619451317,873074.9883186853,510516.26183601865,1.447421986691742
2200,100,162395.25001232995,212540.43515356642,101520.01014978602,1.599637842556621
2800,500,497431.16502714454,582353.0971415726,356608.0478720722,1.3948960714582372
2600,400,456506.8746353197,516065.70313769334,304145.9587819863,1.5009467048764786
2700,400,409979.9956700288,506773.4513948246,292788.6514400528,1.4002591755301363
3100,1000,933145.9979644564,1118999.6521205707,648248.7294598749,1.4394875848687891
2600,400,447414.9755207674,511025.7803867995,300284.4064601868,1.4899707274013507
