P,n,Paper,Min Time,Time opt,mtsa
300,200,2436455.931192851,1358888.6619952226,1345577.0768288777,1.8107145054334965
300,200,2561207.9331286172,1477274.304350984,1431499.9221899556,1.7891778360772785
3800,100,76688.06165746259,81862.35039172386,53394.05996708441,1.4362657888300332
300,200,2424896.232667316,1425211.9809738481,1353930.2813691243,1.7910052430581636
1700,300,602779.1122142809,536677.4178542113,369517.37226439716,1.6312605508110731
3800,100,92524.06926178743,103822.35173984393,82739.16147748545,1.118262109617398
300,200,2412669.1563532576,1468579.5314146804,1369567.9149102308,1.7616279777636275
300,200,2108180.465205216,1247764.200957948,1185785.1301919143,1.7778772996284882
3800,100,75896.46649896124,140303.8460339903,54290.25884700422,1.3979757715439456
300,200,2329258.8958035577,1309132.3518946406,1288690.0866561602,1.8074624146814247
2000,400,619022.2049079295,628557.90398948,395264.67944407125,1.5660954218792507
300,200,2387300.4813355943,1329833.6415248176,1316282.2744100273,1.8136690949557985
1700,300,551592.932874207,531775.2277790892,350846.9814983941,1.572175227269931
3800,100,92317.54163409615,114960.61171031135,70156.3045836674,1.3158837567335033
300,200,2570933.684387715,1508738.4064206083,1444386.097875774,1.7799490649825067
1200,200,579717.3275142816,386053.2389077824,336394.2692072194,1.7233270022123202
3200,400,348806.6648102202,461169.73743092694,247040.42465254452,1.4119416500388835
300,200,2417492.7368182736,1356248.5855308252,1337023.7404434013,1.8081150421581542
3800,100,78309.11871048681,89888.9839493586,54953.641926298194,1.425003256663355
300,200,2534395.4459562227,1482731.7102346998,1418009.510629458,1.7872908657934166
1500,200,456729.5318899268,343611.7791718618,269115.4153657755,1.697151132235032
1700,300,582404.3072424108,536472.2206532259,371813.2867453993,1.566389174363246
3800,100,93870.86497158365,113153.86057641564,67742.26274582943,1.3857060742684275
2000,400,557586.4176617735,563316.1694409346,380641.3395405467,1.464860380994898
3800,100,117451.46993486793,127847.33175304017,96621.71431835281,1.2155804806762636
1700,300,544408.764558769,548051.4201819912,350122.2988658877,1.554910287982833
300,600,7349675.777518518,4149304.2908046506,4053763.2158131893,1.8130500935151845
3800,100,78370.4755769001,89817.96804180821,52334.75393739521,1.4974843613605178
3200,400,339644.40899847803,418724.9254256417,237900.8372128417,1.427672188873425
2400,800,1011621.3010111233,1103515.8064213127,680688.3491146915,1.486173962470264
3800,100,73496.51604041984,100716.45209390984,54138.05797390288,1.3575757755449716
1700,300,565702.5305398603,530357.7400950933,356067.1312781826,1.5887524594284916
2000,400,601509.9326757201,601221.2717828254,395389.7464165822,1.5213088809894677
1200,200,579267.155334592,490099.3280974326,357874.9805474889,1.6186299317387598
5000,700,407011.9717368733,404962.40462662454,285048.28994442354,1.427870245480965
300,600,7345987.215012766,4216755.048879974,4077147.1849470837,1.8017468788309412
3800,100,109335.03350094422,144653.92994241696,100419.32952364009,1.0887847391493015
1500,200,464037.25719849503,416729.8706566081,286299.9844379911,1.6208078324188646
1300,200,537544.9080040904,372951.7553835323,310517.78696051025,1.7311243689639335
1700,300,499899.5548715607,487416.1172854212,321438.728635103,1.5551939151646108
3700,900,664034.7101792949,761069.6971794026,486656.9266611877,1.3644821922808021
3200,400,350888.34269584273,407591.1250705382,247118.59151036388,1.419918835532562
2000,400,608758.2457557393,583791.8444087504,390369.72839824285,1.5594401959741697
1300,200,539474.9326907455,459411.8325232326,330346.13588998973,1.6330596125707333
300,600,6916424.109980953,4026539.701620749,3860325.03517347,1.7916688483383503
1700,300,553233.8888255011,519580.9974479206,352160.7092266638,1.5709699416507565
1300,200,515293.2438995603,461108.66157734935,312445.4495467209,1.6492262718087913
1300,200,493802.2139520899,511932.10606156103,316054.13421005325,1.5623975784600976
300,600,7470620.941380033,4358778.338390795,4179014.350067403,1.7876514210245629
5000,1000,553428.5252653388,543110.1354423467,409384.9153516244,1.3518537310784742
2000,400,615084.7514424655,688630.4744923152,415239.10529393813,1.4812784817245506
1700,300,556243.2983632574,538210.4935135366,356812.4096467694,1.55892363416933
3200,400,345934.50522967207,429380.7964770832,243981.08024890177,1.4178743076174622
1300,200,436558.26147324935,408585.2576728837,273642.7223519802,1.595358567262442
2400,800,1002554.0581388151,1093455.5352259476,684435.2812821597,1.464790149713966
1700,300,559282.2824467487,499145.7391987877,355583.2126072699,1.5728590738181385
1200,200,569922.5746817118,481683.510406902,338482.57034228096,1.6837575243694047
1300,200,495498.32092889166,402824.46437591675,297390.01999757544,1.6661565204270519
300,600,7582674.76128598,4280155.035267764,4180790.0424581664,1.8136942262777727
1500,200,437604.36841768335,393781.18682371266,270786.05627382477,1.6160520760905364
2000,400,628034.0852285502,611415.4728081035,410091.66836412385,1.5314480485151274
1300,200,526084.9720922271,366440.09849208227,303757.44794077554,1.7319245195752349
5000,700,374420.85454517254,383352.7445535431,282800.7063429684,1.3239742551812839
1300,200,566279.45308827,461333.73143988475,333319.8687405632,1.6989069845369134
1700,300,567438.7901033714,515165.08692799887,363964.2729405075,1.5590507978131227
3200,400,369575.1514615862,484938.09705682454,259524.44080871134,1.4240475783704332
300,600,7419228.464482642,4181789.115952597,4100133.1797747198,1.8095091401129288
1300,200,512677.41300941934,398981.1821633668,308543.94010232337,1.6616025997444597
200,900,16231543.165977616,9047423.906899318,9003153.143231973,1.8028731609635575
2000,400,598867.7763926947,575959.3424371493,382205.65416960313,1.5668731476351945
1300,300,806098.5508993431,640777.9760284942,483215.02526882704,1.668198439092175
1300,200,520161.41488791566,451288.2283171577,327232.96399141336,1.5895752327126944
300,600,7332957.374409331,4139617.8516628556,4042500.690763006,1.8139656453652366
4200,100,77134.97004917466,79332.24977462323,48308.91139879065,1.5967027162426524
1300,300,742421.0406984275,615627.6771583915,458799.8988825153,1.6181804802196325
3700,900,702953.0024785799,887309.714341709,500419.1899592599,1.4047283089519582
3400,500,420784.1267240823,533168.8696490796,300438.7834155387,1.4005652730329865
3200,400,370107.0273137113,432342.30829663324,256307.29272757738,1.4439972556968514
1200,200,547680.8989931465,552386.1584435053,342391.9787275577,1.5995728084183238
1500,200,414422.9018421975,497028.6163801168,273913.5829820462,1.5129695188184995
4200,100,88546.90013280475,91308.24401966526,82739.16147748545,1.0701933467974494
2000,400,587353.1163655396,644488.2654632423,387797.1048427521,1.5145887089685868
1300,300,798946.2703533133,638236.885654863,486217.37497475295,1.6431874126151886
300,600,7152763.048069408,4138962.9354486926,3981552.758767407,1.7964757674801557
2400,800,997897.0958076392,1100813.4931462107,682163.9382156162,1.4628405869971788
4200,100,76036.47931081991,75360.46072398202,54290.25884700422,1.400554739020473
1300,300,765753.8045081779,626838.597479871,457852.23697846854,1.672491128495216
4200,100,94098.32003102076,103463.50940189563,70156.3045836674,1.3412667698139724
5000,700,381437.7274533366,390685.2741846277,282939.1325576225,1.3481264468627512
