P,n,Paper,Min Time,Time opt,mtsa
2000,100,120289.77298139094,147267.93999800849,101448.71393746037,1.185720038358943
2600,700,598124.3825087452,874785.5270400757,530004.1909938072,1.1285276468988035
200,800,8109828.13724489,8101809.261705081,8002932.060086483,1.0133571141621378
2000,400,459610.8088928054,661883.008746141,417457.6958599797,1.100975771798837
2300,300,308387.05552557384,472846.627482022,274818.51629007777,1.1221480258632341
1600,600,824230.7777238373,1147674.2600875762,764465.0971775783,1.078179737396665
1200,200,327723.4263277863,430233.9599812422,296446.28254797857,1.1055069522578536
100,1000,20637180.90262755,20175707.012997035,20175707.012997027,1.0228727493580891
3600,200,176140.02639733275,273935.0894140248,137320.72161632078,1.28269080095191
200,800,8362345.449730065,8292075.205594411,8196768.335666549,1.020200292027657
2000,100,125301.74457807421,184767.08994334453,99055.94667602921,1.264959336443314
2600,800,672099.6333050227,997049.8904969174,598214.9194185684,1.1235086446159954
2600,700,625767.7484714626,947613.1776994503,553758.813758466,1.130036638557964
3500,600,400736.1335584581,580260.5875110831,347465.41849827336,1.153312278644643
1600,600,780342.0675919828,1069640.2912494102,723810.9440950257,1.0781020568397697
200,800,8031861.431138127,8039867.651697091,7977869.7401856305,1.006767682691099
1200,200,356945.83105119003,404464.0403149738,322172.52166404005,1.1079338151110585
2000,100,124578.24432681382,222498.4317800719,101743.19404389191,1.2244381110452547
100,1000,20654309.442187294,20151936.225727458,20151936.225727454,1.0249292778040093
1600,600,862412.3750107173,1245148.9179543436,783565.1906376381,1.1006261958994326
200,800,8318401.502975913,8134611.310855532,8080357.979894822,1.029459526876579
3500,600,406251.9240088918,586540.3687522982,349469.75870975,1.1624809125367035
1200,200,344532.87616859446,392895.2006109633,329070.5686025068,1.0469878167219657
2600,800,671679.3786026619,1021268.34349948,604119.1719053925,1.1118325817804862
2000,100,124494.17810716374,195838.83830494835,101778.59972724337,1.223186194748168
3700,700,462779.1678600108,682198.7565716676,385200.3918167886,1.2013984868429748
2600,700,603265.5424480281,920384.5221117993,551316.2592797218,1.0942277364287722
3600,200,165601.56237325005,260361.58101706815,153969.03390395865,1.0755510908547197
2300,300,306063.5733206569,436495.64946403954,258786.04698783005,1.1826896267519793
100,1000,20654897.703731027,20095710.613256086,20095710.613256123,1.027826191431421
1600,900,1183305.189640475,1521581.59044218,1125394.1429039966,1.0514584575560728
1600,600,839483.4189558278,1074755.1375774588,783898.1329609061,1.070908812838943
2000,100,113634.23951786435,154261.38617455846,104411.91965996657,1.0883263126272524
3500,600,415017.2497711193,651058.6549889792,330885.0030148689,1.2542643093209933
1200,200,396921.26527519163,505940.0143702303,361096.5244689435,1.0992109820467943
2800,500,411169.3384905573,633023.1697472562,356608.0478720722,1.1530007271121883
2400,900,819282.2683771406,1159323.2432394729,750262.7619359978,1.0919937786370246
1600,600,813434.2244652802,1059399.8257935601,768774.9712077599,1.058091450593611
2600,700,623046.9062677886,970133.0465852396,557329.581646025,1.1179146537093423
2000,100,124714.76936298315,157026.55659441938,92238.58380523889,1.352088943888357
2600,800,713653.3727452927,1078675.6103377552,618131.1681685026,1.1545338748405432
3600,200,139897.85953803093,221738.21532127276,112828.85828240226,1.2399120372899366
4700,800,442250.57079705986,485889.44642926735,347585.5399734595,1.2723503136259025
100,1000,20794732.51043059,20347364.98928941,20347364.989289388,1.0219865088858773
3500,600,480137.20500909735,668406.5527987237,358201.23000577744,1.3404119382877417
1600,600,807320.5680710602,1080915.2053839846,757968.8795180636,1.0651104417167836
2000,100,149082.94723062636,194893.37650691555,101835.57449878904,1.4639574428128665
2300,300,302290.205191596,468920.8994963482,263180.0535534393,1.1486060630739072
1200,200,349759.188284836,431899.31845035363,334255.9351108503,1.0463813848775618
3800,800,524848.9481455355,685800.0262083471,429908.43101980514,1.220838928188772
2600,700,561056.0378466976,887460.7769001358,505479.53213659837,1.1099480833085058
100,1000,20921456.06408387,20614053.1722008,20614053.17220079,1.0149122974174545
3500,600,418235.9510104138,571629.215115614,358353.43221069995,1.167104633072148
2000,100,111073.3426379144,145433.54713912946,99436.03248105089,1.1170331304105598
1600,600,800757.5865027072,1073175.2837730243,746541.1422688888,1.0726235182016142
2600,800,701952.0706971554,1090957.0601520182,615610.1584681909,1.140254203153189
2800,900,707460.2122035247,1030184.9907198708,643082.3673737124,1.1001082413326388
1200,200,379038.0963940804,478244.7272160818,354502.3776573645,1.069211718406104
3600,200,143289.1991879153,189683.73775726848,107390.84055468,1.3342776576458306
4700,800,424223.492773632,479430.6051792268,349498.8670376986,1.2138050585665368
2000,100,111930.01436406013,180164.77038707942,94345.38784346236,1.1863856508786008
1600,600,811767.5668910118,1089268.0611423189,757891.7571504308,1.07108641733108
100,1000,19457500.161707174,19128267.13968944,19128267.139689453,1.0172118582207894
2600,700,578805.2199134514,848258.4872224333,521314.2588833035,1.1102808144041525
3500,600,390042.4867485351,610038.3960403977,351439.98683783313,1.1098409439917107
2300,300,286838.10085341136,407791.6627438266,237585.14725203265,1.2073065348194123
2000,100,130041.67031617164,213172.11465340143,106642.3722234613,1.219418394441553
2600,800,696081.2615983682,1108471.389309848,630520.6412051192,1.1039785474238282
1600,600,775797.5777429185,979257.1421508375,728202.329114309,1.0653599236444329
2600,700,593246.1719976433,861537.3824469324,529218.4752511694,1.1209853770053777
1300,500,827973.4617854482,1091593.847399416,785762.9720098707,1.0537191128612349
3500,600,404369.32935197215,595910.4380969402,346500.05920825765,1.1670108521076274
700,1000,2971458.9756152593,3331851.558313894,2924177.9667973174,1.0161689915438785
4700,800,428176.5077363577,486018.77692800126,348339.03228031466,1.229194744365588
3600,200,128999.18811319201,171124.2577704724,109690.18953416894,1.1760321379790144
2800,500,394987.67356643575,598669.1716259329,348913.59732364694,1.132050102364028
1300,500,813068.9381374586,994270.7379309337,768078.8723398478,1.0585747993048613
2100,200,204195.45278579675,264235.35088212613,192225.29668983968,1.0622714923690362
2600,800,662278.0857927774,980067.3027389101,613682.287706587,1.079187226126078
800,800,2084190.8733397017,2367485.965666505,2042065.0473440746,1.0206290323858274
3500,600,398483.67315614916,579361.5611304266,341275.950751492,1.167628929840164
1300,500,793733.7034822252,956553.2832844139,751506.2096201626,1.056190478962783
2300,300,289501.3046008985,408416.1090061414,260292.69812405587,1.1122144673567516
700,1000,2880713.005262002,3287133.245124089,2807649.7989427694,1.02602290582919
3600,200,165379.94210049184,250790.38705693826,120365.50815631449,1.3739811731257652
1300,500,861127.882397791,1135427.4771088092,802135.1180792784,1.0735446721990822
800,800,2120177.7000781177,2348987.1390828807,2053305.8438464794,1.0325678984609359
4700,800,388637.19381399103,440516.5802204184,330927.4022315485,1.174388071804532
2100,200,233129.79205295994,359741.8968311197,204499.98888427936,1.1399990451093929
300,700,4865901.165549841,4912796.400547229,4750804.832407059,1.02422670204376
3500,600,426528.81123922754,608324.1327737119,346464.80326876836,1.231088431537878
1300,500,808092.8243777644,1064456.6576715335,763803.4109905049,1.0579853568993947
2600,800,687305.9389214163,983401.787509645,621565.998453448,1.1057650203382094
700,200,593169.3659188014,622454.7392154874,576675.890069519,1.0286009457535914
700,200,644309.1399490072,701994.25613676,613499.966652838,1.0502187041089168
3700,700,449999.3868141924,698403.3611340807,382163.116679687,1.1775060626569123
700,200,617659.2046052682,687601.4345063459,580255.8348724816,1.0644601354866279
800,800,2092165.1036923877,2383509.8735738527,2046491.8146468485,1.02231784594429
700,1000,2894671.5082377675,3260218.3347301646,2819448.4289000337,1.026680069252794
1300,500,801914.4792771348,1008045.9784124587,757800.5186646363,1.0582131570591087
700,200,639402.1743258857,785938.0838278291,586957.6778186704,1.0893497069535174
700,200,555418.6220203036,620463.4314642657,508193.6272251061,1.0929271684358983
700,200,597375.6252493704,620162.7897893244,552295.7514240686,1.0816227061480475
3600,200,134156.4896117717,205715.41515326904,111418.64503695011,1.2040757591988396
3500,600,382644.67686495016,521434.4518352921,332892.4933093985,1.1494542068550364
2100,200,238650.41451079014,335193.6156342963,193418.61162416055,1.2338544492012036
700,200,598721.846384263,601500.4407344582,564120.9747471545,1.061335906988066
4700,800,399193.71704507456,451648.77819099586,334193.5844583023,1.194498445241346
1300,500,829533.1585953471,1046161.7560319711,794631.3185639074,1.0439220544371643
700,200,644333.9124777493,715602.0588740649,619022.6133753316,1.0408891348320917
700,200,588017.9203829569,623441.3779159102,573010.1744757434,1.0261910635722031
800,800,1988115.6174963613,2302606.287570467,1944198.4881103474,1.0225888095554991
2300,300,295043.5412348462,435653.2427131499,263730.91147804697,1.1187294639877878
700,200,631580.4264736273,723171.2700944537,607718.3616983391,1.0392650054354173
4200,100,68121.21698447099,77606.35402806733,48308.91139879065,1.4101169952295034
1300,500,831370.6525558236,1046954.2987178789,787371.0437519111,1.0558816699611524
4200,100,87464.08491288031,88294.1350435972,82739.16147748545,1.057106252360082
4200,100,62447.963702723806,81701.06306378961,54290.25884700422,1.1502609313156689
700,1000,2801713.363447436,3223226.1101499023,2760773.5056940443,1.0148291258478663
2100,200,233773.54001893857,399941.2157056388,195652.55927289012,1.1948401844970424
1600,900,1243073.9640905426,1660936.5136032377,1157219.3767807884,1.0741904162965097
4200,100,81591.17414019212,93008.45250892153,70156.3045836674,1.162991332345444
1300,500,809515.3735389482,1046871.3810598602,755151.6727236788,1.0719904395089144
3200,700,527223.2500339316,801990.4095806445,445387.9530381618,1.1837393589959941
4200,100,61441.146219443166,84251.85017314118,49719.961742841224,1.2357440365144605
800,800,2013475.8683285555,2298802.8963476457,1963387.3086925258,1.0255112984658055
2800,500,438653.7518896677,727123.2724353463,372419.8762510935,1.177847316596813
4200,100,87388.55271529777,95689.67365482257,67742.26274582943,1.290015260387473
2400,900,864246.6612780348,1274923.1370991634,771479.5845205256,1.1202456664036857
3600,200,172755.01270182544,204155.61953378358,124905.70748891056,1.3830834168819952
4200,100,115373.0829086143,130792.93104018975,96621.71431835281,1.1940699223000617
4700,800,415925.2743627307,475813.88082251,341944.90154002275,1.2163517352927953
1300,500,847815.6598852919,1178558.994551783,774339.9523034071,1.094888178458723
4200,100,67009.04812525812,85855.1964573504,50459.111537190256,1.3279870787235313
3200,200,137383.03399930676,188779.78251050317,126147.85095270729,1.0890636103726534
4200,100,65924.07294067091,74792.97695573469,54138.05797390288,1.217702950712592
300,700,4785582.86995276,4872234.711883338,4713345.105716139,1.0153262200446587
4200,100,105137.39880344804,101841.20889461042,100419.32952364009,1.0469836763717613
800,800,2069018.6983042583,2401989.0125136487,2008926.2965476336,1.0299126960804357
700,1000,2948257.8266067,3350250.1287185964,2882243.8589995755,1.0229036718739122
2300,300,282483.1022501787,414711.51411456807,262822.37453580817,1.0748061414067007
3200,700,504135.6931803597,775715.7942072538,441876.1036608881,1.1408982948017752
2100,200,203754.4702387771,320714.9841210994,169397.87574170204,1.2028159700742767
1400,300,499707.4273874033,605937.9831573913,448699.6663210537,1.1136790706455586
3200,200,193968.85279749986,284642.259901668,137362.30372257222,1.4120966782069606
1400,300,455121.06738249894,603002.1518999515,426028.47753376426,1.0682878994783371
3200,200,185403.95984601133,309692.7531072493,154125.95210631838,1.2029379693182165
800,800,2061655.4893329155,2391952.648922197,2000733.0150216208,1.0304500769737317
4700,800,427810.7619004651,478758.2772669711,340550.30042921205,1.2562336939984329
1400,300,482005.8820741025,605756.7796350877,451487.5624765563,1.0675950394516813
1400,300,458085.75731736375,593021.6214714872,425148.5057657208,1.0774723446159613
3200,200,154961.43975599305,250480.15576108248,112828.85828240226,1.3734202589211357
3200,700,499108.03025229694,743163.9024940066,442092.3946212852,1.1289676916515465
3800,800,498037.3435478024,715367.6801564961,432274.91449399566,1.1521310324722074
700,1000,2941350.531968047,3236052.587898766,2878848.032246779,1.0217109409809617
1400,300,466960.1904121007,623792.9576985954,432367.2308377932,1.0800082825594277
3200,200,155674.65752795117,223669.88441835737,120814.69562401502,1.2885407418682173
800,800,2086464.0625547718,2468159.5718524656,2049192.0839166373,1.018188621228175
1400,300,427589.21927940764,558661.5190145954,390318.45619976794,1.0954880879641629
2100,200,220054.44393606842,291638.06689944846,184098.58380802287,1.1953076410709391
3200,200,146250.22575657626,198367.77225755464,123401.46322594005,1.185157954641118
2300,300,304651.8630687713,429649.19253738987,269017.07130385336,1.1324629384752638
1400,300,456184.6667430517,588828.3906388081,427623.7183466632,1.0667899070398028
3200,200,176888.2975660596,274437.3371807176,135411.1966758538,1.3063048101516548
1400,300,455697.24158106535,598470.5258649933,433272.21171393426,1.051757369295442
2800,900,744542.0064787528,1109291.4933864868,661268.2153033076,1.1259304307212914
3200,200,151298.99803416038,215283.11607084307,125345.97566656888,1.2070511017970675
800,800,2039222.7323692609,2390050.240678006,1994467.4350464076,1.0224397232747056
1400,300,461813.2225616636,568361.7807491679,431779.61530882766,1.0695577238665022
3200,700,507358.50290407136,764765.5177444875,430628.4051824683,1.178181691681696
4700,800,424770.0119719881,464513.877003215,348798.6525815553,1.2178086378148187
3200,200,174037.26093204523,262927.7839254359,132938.39162151166,1.3091572630692418
700,1000,2956354.3811431415,3306054.5406459207,2870815.8018937316,1.0297959134797101
1400,300,480834.45148734143,587462.1403538374,441956.6171420448,1.0879675353583433
2100,200,207238.32106012068,275919.3412897809,188040.32491571817,1.1020951019575576
800,800,2061575.4788953734,2278180.5272166934,2020089.4949737056,1.0205367059355
700,400,1174758.8038368728,1294320.477877534,1129327.6555544892,1.0402284917569624
300,700,4841769.778606062,4865862.2973667905,4715652.209293709,1.026744459454367
3200,700,512908.8078420855,788687.7066439199,449929.03617875365,1.1399771221662396
2800,500,395729.81560759805,644858.3619836206,354623.01224559156,1.1159169087806922
3700,700,451701.9315232587,617359.7775818182,382350.1791319223,1.1813828165290539
4200,500,322429.9248331398,374830.10306351946,243212.34847924564,1.325713627820399
700,1000,2968538.2143254094,3279969.66049831,2906766.427041341,1.0212510323187347
3700,500,343086.0425745501,497505.9625678737,276078.8820575221,1.2427101994098442
2100,200,241998.93001701267,360424.45772998116,206340.87112511057,1.1728114197515507
4700,800,404107.6345705398,447979.66585975245,339483.81873130344,1.1903590459207871
4300,800,475927.9208154278,570157.9481114529,379919.0785756418,1.2527086625913435
3300,800,586061.8946461222,855217.825979086,495046.07208341203,1.1838532364869965
700,400,1111845.0160862822,1262151.7834987354,1087546.684401562,1.0223423343873195
3700,500,347944.613441882,478329.31656748214,269865.5497410276,1.2893257912163365
3200,700,503986.9053383534,798589.2917707711,447944.46066477394,1.1251102527094752
2100,200,220449.7820124075,295746.1227036586,191003.3914919145,1.154166846412984
700,1000,3009308.200826634,3357140.2186159547,2944864.7388858274,1.0218833351120868
1600,900,1217281.3669620557,1601361.4084492936,1136108.5051560048,1.0714481596059389
3700,500,329258.1460104309,428555.6421802168,264042.72229897603,1.2469881507948222
4300,800,428772.87529078795,521217.6457798823,382010.3895528334,1.122411554807954
3300,800,554960.4190699459,816807.2410464529,497771.1136597526,1.1148907677460862
4700,800,400569.63529393094,451140.0272059295,343845.0204210563,1.1649714595354976
3200,700,516032.89995193976,828687.5743943361,452830.2850873952,1.1395724114440504
3700,500,348141.92526320467,554325.9113626968,281831.25770353025,1.2352850003225309
2200,600,607591.8300177474,850410.6684326042,552785.8930654349,1.0991449630676897
700,1000,2789734.0510345865,3058825.3627446406,2732609.5913842074,1.0209047277849312
700,400,1167951.1650963987,1295447.1707369962,1129684.9897616636,1.033873314845768
1300,400,649886.2701188183,779736.8359404759,608099.5068370326,1.0687169826845202
2100,200,235421.72389010852,368811.13729629986,202572.7872327797,1.1621586843230902
3700,500,312451.72438424255,464341.5069718558,268363.3606182855,1.1642860771469747
4300,800,464243.5966059736,543700.760532774,380742.66319011134,1.2193106827489117
3300,800,575371.3342284802,832164.0941381407,496119.2277931754,1.159744073592616
3200,700,467512.561070255,734336.8161182568,410702.1198609862,1.138325171607339
300,700,4715200.518370474,4715851.102787833,4593369.6552796615,1.0265232002285682
2800,500,402256.339875789,614970.7095825673,351835.95509429544,1.1433065155833217
1300,400,615332.3962095638,785801.3955777584,585602.0608316103,1.0507688366665473
2200,600,621272.6482476549,931257.8955147301,555974.6161291478,1.1174478658272753
1300,400,657663.709142496,789517.4993516008,608291.9175639726,1.0811646351906872
3700,500,314503.6881096037,432461.8535454413,266254.2362875749,1.1812157150803628
2200,600,602093.5612465236,951008.0875833529,526407.9593418369,1.1437774649139345
1300,400,634726.0262079153,790593.2316292073,600568.8129203736,1.056874770305581
3200,700,480427.9833383374,704746.3296506944,423567.83534268406,1.1342409485593992
4300,800,433632.637481492,509343.80950203724,361711.3466251809,1.198836148015115
1300,400,691666.8144633815,878471.0852790577,638829.3927599048,1.0827097536561454
3700,500,333655.7759679593,482610.7530240451,279194.78760353505,1.1950644882445316
3300,800,542253.234683908,874039.270045581,471320.84560250846,1.150497033481988
1300,400,653519.2465172671,820789.0937468694,630910.259021729,1.0358355046097918
2200,600,650570.7615661692,997909.4304747808,569865.5931910096,1.1416214092225578
4200,500,312312.5685131129,344092.5927114344,237738.69858138147,1.3136799788032982
1300,400,631173.1751150218,797397.7857210382,588008.6987224664,1.0734078874791078
2400,900,835086.3728622271,1255767.117574815,757405.6701040033,1.102561554295675
3200,700,477168.5273448295,687594.9732866694,429990.0111415751,1.1097200283281017
1300,400,634579.875109575,855474.562760561,596610.9305273109,1.063641047522722
3700,500,319756.93375022715,508623.1950350227,276643.880237158,1.1558431492361578
200,400,4035245.252634109,3975616.416267133,3952646.7944407123,1.0208969995268915
2200,600,613172.0510060072,881282.7160519415,570107.7330624772,1.0755371580599322
4300,800,429823.6700876394,518258.48817258544,365281.359756749,1.1766920446580436
200,400,3854428.637190252,3831634.558598179,3806413.395405467,1.0126143003391963
1300,400,641128.1846944208,839635.900004741,614822.5913183929,1.0427856649177767
200,400,4091181.9032226736,3991934.3177280137,3953897.464165822,1.0347212946974627
a l p h a = " 0 . 1 9 " ]  
     3 7 7   - >   3 9 9   [ s i z e   = " 6 7 9 4 7 7 2700,400,1151327.9128574883,1242792.7998395623,1115342.0811378367,1.0322643898479469
3300,800,535538.3630847776,850081.3106286539,475972.6808951578,1.125145170259762
200,400,4033264.012731221,3924999.422535211,3903697.2839824287,1.0331907725735876
1300,400,681344.883006328,855197.5582675306,642242.6090153535,1.0608839610484948
200,400,4237332.791159831,4207359.125093339,4152391.0529393815,1.020456102794153
3700,500,318889.5864669681,532665.9309109005,265323.56068669795,1.2018894426172824
2200,600,610031.766695035,825406.2694414639,559109.06996928,1.0910782876917968
200,400,4247598.24663561,4124116.3931453093,4100916.683641238,1.0357679939169435
200,400,3927134.5736287134,3857239.723873099,3822056.541696031,1.0274925372731545
200,400,4058218.329387637,3915981.634322548,3877971.048427521,1.0464797902586727
200,400,4134035.315247651,4036545.767968852,3996346.843569554,1.034453584002512
3700,500,367685.77583404747,513928.83541442244,288145.1780149138,1.2760434804673941
300,700,4858970.82610952,4946469.2780246185,4799243.052573373,1.01244524873649
200,400,4319799.539829767,4206109.503038373,4174576.9585997975,1.0347873767019207
4300,800,461562.8460427078,552540.8956371058,373753.72959025746,1.2349384353935802
2200,600,606569.3191399614,886009.8871304238,551250.0941949554,1.1003523183534218
4300,100,63739.7471794925,76441.73614928602,47185.44834300483,1.3508348318776084
3300,800,568630.4972301188,902654.9122166437,487012.43552669906,1.1675892764733014
3300,700,495510.7389393199,777467.1361093323,431891.3484006417,1.1473041559509594
3800,800,508839.0615086889,718876.9863038267,430840.38203091547,1.1810384604852953
4300,100,88600.66705284547,90070.71867882805,82739.16147748545,1.0708431832120395
4300,100,69256.6424100877,73699.35736979346,54290.25884700422,1.2756734611500078
4300,100,79433.56562052266,87879.72429773545,70156.3045836674,1.1322370254806013
100,900,18348170.251757886,18006306.286463954,18006306.286463946,1.01898579085878
4300,100,60192.063226690254,70386.71258719213,48563.68356277515,1.2394459977255194
2200,600,597162.6268769588,892082.3016640953,542939.0125591919,1.099870543584958
4300,100,88151.6915542252,92770.46498528814,67742.26274582943,1.3012805888249175
4300,100,107073.29142126144,124688.31789472452,96621.71431835281,1.1081700648414536
4300,100,67639.27970868765,80050.38497487827,50459.111537190256,1.3404770248250402
3300,700,485861.5200673306,730828.7899494661,428485.9187014672,1.1339031199432201
3700,700,447540.58622569,612336.3166801496,372435.3774551077,1.2016597061315297
4300,100,67922.88280565699,76892.28742543998,54138.05797390288,1.2546235559169678
700,400,1219906.4546341845,1395556.5057209197,1186397.4436969662,1.0282443384510338
100,900,18991608.483744618,18515510.02849263,18515510.028492615,1.0257134939582737
4300,800,440217.2304945266,500704.16178686573,372229.39814355737,1.1826503567156414
4300,100,107349.10142292181,109923.99872962286,100419.32952364009,1.0690083466216567
2200,600,619667.2298720207,860588.1685352236,551194.0052003133,1.1242270852470957
3300,800,566680.8713634984,808476.032333302,485026.18545978685,1.1683510877382959
2800,500,410711.4375788918,671281.5640062477,368935.96933324274,1.1132322996891508
100,900,18621400.003006846,18177736.08249608,18177736.082496077,1.0244069953759527
3500,500,348981.8531747958,534394.3119661852,291854.8181750948,1.1957378512950516
3300,700,475414.49579515326,754796.8918473286,428695.65539033717,1.1089790386662013
700,400,1202211.8271256324,1306422.5228227081,1171690.481040354,1.0260489835661875
2200,600,578922.7540413189,800780.7404807054,529601.6939013157,1.0931285921249216
4100,600,337343.65649138903,434131.9032404398,296616.8206692578,1.1373045390016625
100,900,18422696.820046637,18141674.61888835,18141674.6188884,1.0154904223045456
2800,900,726608.3371329417,1119692.512221082,649204.8600891456,1.1192281232046961
4300,800,469268.80030265974,536416.9158753986,381245.0388682116,1.2308850016665425
3500,500,335623.40921106254,496686.7411875455,285286.43829765776,1.176443616506176
300,700,4830769.71536971,4891948.490648291,4778074.247090922,1.0110285997148059
3300,800,569904.3331735623,839849.479283922,496773.83852524543,1.1472108411856323
1600,900,1197350.0486654136,1692713.829438173,1133854.663680525,1.0559995800332829
3300,700,493639.6273840592,744099.5943196585,417579.05957087834,1.1821465087146463
4200,500,302677.7273723577,361842.59770483343,232609.0648824313,1.3012292858205743
700,400,1123517.84192073,1247520.7567577527,1092016.1547702947,1.0288472720965027
100,900,18264945.94937649,17821787.817770995,17821787.817770988,1.0248660872936444
3500,500,333835.6877491612,453862.4335272279,279130.8778589175,1.1959826526891568
1700,1000,1279009.061757295,1707249.5034842757,1204073.2804459543,1.0622352331276603
100,900,17987508.789381612,17662289.990184736,17662289.990184758,1.018413172888543
4300,800,428555.65257602284,501370.93174558925,371063.70884584327,1.1549382016069492
3300,700,502844.97336721385,821400.9193943102,436294.8229612157,1.1525348156879553
3500,500,375637.37414196774,594611.5860941015,297935.9010008748,1.260799295687648
3300,800,534296.473280487,820836.9031901835,483507.2569809473,1.1050433381634666
100,900,18435513.80865105,18012661.92562361,18012661.92562362,1.0234752578365947
3500,500,346836.22348842,502181.0979771852,283698.4097964732,1.222552582290617
1700,1000,1233078.1965840643,1754568.873526919,1156091.0936823168,1.0665925923333017
700,400,1171493.8269761708,1302766.07809624,1107991.728122149,1.0573127914606788
2800,500,409850.53269955894,594779.4655281985,365565.12745624443,1.1211423134134018
3300,700,489961.88183038705,712038.3209001988,434370.38609917474,1.1279817812407675
4300,800,444911.8809866438,513840.4923906806,375830.6037160383,1.1838096115312642
100,900,17970995.32803209,17529660.984712034,17529660.984712057,1.0251764334578364
3500,500,326111.94983851654,459349.2376315575,281468.76407543634,1.1586079574752224
3300,100,77825.54235955256,114054.13945270213,61484.06905300629,1.2657838617099018
3300,100,93419.0309615714,118862.6458346871,82764.5367230505,1.1287326028800635
3300,800,553288.320734801,773379.7013459716,489718.6654481711,1.129808520221408
3300,100,75510.67897287886,149232.254817244,61662.54184478297,1.22457940775381
2300,100,100777.44363714824,150103.3582448,88216.27298909597,1.1423906295565773
