P,n,Paper,Min Time,Time opt,mtsa
1600,500,997453.4209129323,1036910.790608671,651734.7834394136,1.5304590859015539
2400,500,612520.6520070324,679428.694752364,407065.86354425474,1.5047212425869294
4600,200,117998.40155762671,119811.32288045509,85844.49615717569,1.3745598942252433
1000,1000,3280105.522374606,2491006.155815028,1965354.8592599388,1.6689634988409887
300,300,3621442.3512070207,2041184.6896542546,1995577.3522844282,1.8147341405039452
4600,200,165256.0381395169,173736.82508436387,115640.3076979828,1.4290522174250455
600,700,4184859.437412942,2703556.5836741426,2399621.5262866863,1.7439664511965087
4400,400,253740.00173858434,258905.48054379507,177440.7856355649,1.4299981868865586
1700,700,1282377.4927356204,1213650.456533684,832173.9192871251,1.5409969755290558
1600,500,977346.5717085791,917606.5268427549,620590.2714297852,1.5748660858908712
300,300,3661864.0923742303,2070685.076111613,2021936.98799836,1.811067364665669
1500,1000,2056032.1193534697,1936267.95854156,1310236.572839959,1.5692067844641115
800,900,3852128.012400053,2570405.7746240264,2250788.2858079933,1.7114572866266748
2400,500,618330.6648100949,827981.2283907598,434489.85562627576,1.4231187605492654
4600,200,123390.28990023606,137377.9999845251,87197.2004637001,1.415071690880753
4800,200,171317.03749341052,171943.5440811119,137320.72161632078,1.2475687243479299
300,300,3653274.182971835,2049192.2546931047,2014971.5381078625,1.8130649063174378
600,700,4182845.772072168,2652032.438170407,2389037.123545461,1.7508500520346029
1600,500,967156.1772680666,882314.902116909,615712.921415017,1.570790775423993
4600,200,143529.8208936465,153286.03627887456,124828.15119872103,1.1498193277344406
1500,500,1081906.2303142454,916140.9444794785,665668.3560278681,1.625293166660534
4400,400,263517.59290994325,277530.2054116412,188745.047860881,1.3961563277897238
2400,500,605323.7835084946,687279.5807302075,413726.84761985677,1.4631000791727256
1000,1000,3240011.628462809,2507234.0550816003,1973613.9002300235,1.6416643742148287
1700,700,1238222.7441511748,1161687.4490259592,810594.6450493521,1.527548635700384
300,300,3752405.983474735,2105927.6050103097,2062464.2133295424,1.8193799238906707
3800,200,155939.80621653135,165483.6134505293,106229.76922333245,1.4679482724723882
100,900,33105977.41421248,18515510.02849263,18515510.028492615,1.78801325825037
4500,900,559844.8314647764,592897.1739147955,411455.778410947,1.3606439885883042
1600,500,1002204.5761729059,952911.9845608626,645637.9463331748,1.552270249703893
600,700,4178925.889071974,2725412.7574063325,2415094.8537994414,1.7303361325529982
3800,200,167657.3223061874,230195.25825251616,115182.92901775395,1.4555743957539506
4800,200,166335.7205067515,169400.010714979,153927.2635835206,1.080612470035226
4400,400,262934.22967749473,275534.84487649676,186405.30380187446,1.4105512252857406
2400,500,608578.7259415552,650038.2334201268,410475.2809433447,1.4826196708920787
3800,200,194303.33260782505,235190.54408346929,137320.72161632078,1.4149600316747228
1900,1000,1681896.7451388186,1525743.0384213976,1077328.724609538,1.5611732117774892
1600,500,1023769.5784032538,887606.0376573722,639738.9730484277,1.600292652993888
1500,1000,2080897.8464861033,1922473.9575455817,1315742.600153349,1.5815387038799045
600,700,3811337.3070945847,2461785.9781549424,2190411.3059252594,1.7400098770420764
1700,700,1316602.7598784969,1248746.735244821,846925.2445717716,1.5545678539127818
3800,200,186518.1738807581,246311.33967026192,153933.27205448702,1.2116819930569471
4400,400,265151.934043912,262800.8363412609,173729.84280436506,1.5262313587798277
2400,500,634491.635965848,717557.4339343458,430425.2975554498,1.4741039608251865
1500,500,1033802.291036623,908609.4331014792,651305.3816708076,1.5872773665474524
1000,1000,3217754.751414909,2456985.115403649,1932541.453985831,1.6650378933804237
3800,200,151889.45733480714,212442.7257561842,112828.85828240226,1.346193337830638
600,700,3940490.95017535,2490374.9857294355,2259028.455160982,1.744329931379525
1600,500,976588.1223357458,904960.2720094979,613560.734087989,1.5916731108736437
3800,200,160977.14925210355,183349.79746132184,101738.69105180212,1.5822608644545966
4800,200,138681.5258526274,139498.99752564784,112828.85828240226,1.2291316952398637
800,900,3886925.29994994,2768291.5392243965,2314438.753561577,1.679424566309452
1700,700,1308351.1762019782,1201398.2043099422,843189.5730160451,1.5516690647893976
4400,400,254993.43646719228,245206.2580086199,176271.41129216005,1.4465955346812018
600,700,4048627.722872149,2475288.855472733,2293280.059421734,1.765431006230019
3800,200,148800.5157359012,168307.00997775048,103917.02166394952,1.431916671140725
4500,900,540545.5832330405,540729.6521029291,403949.69072213507,1.3381507540375015
1600,500,966800.929457875,1006992.0461350309,629151.2112465183,1.5366749871503569
2400,500,664772.6827571554,677803.2269260613,426492.6486989519,1.5586966968483391
3700,1000,758427.6971295475,922758.1879864681,553222.8585832763,1.370926174438582
100,900,32496266.260093432,18177736.082496084,18177736.082496077,1.787696009701952
3800,200,191632.99286582263,213487.83064576855,115640.3076979828,1.657147033595842
1500,1000,2054089.8492854936,1827670.1163104926,1288360.9693238873,1.594343431843833
1000,1000,3323385.589497289,2575406.5888399994,2017570.701299703,1.6472213773506874
4400,400,249815.86122409315,273930.8044656059,181652.12925316155,1.3752432313960627
1700,700,1319633.9279801655,1233870.246162557,852386.4189880381,1.548163953089314
3800,200,168529.67235379643,203515.01548161652,105554.50582447906,1.5966127740111389
2400,500,592827.6523317518,728328.6147163457,409040.4893919926,1.4493128863916251
1500,500,1075663.424299893,1051654.426168829,695183.7690020413,1.5473080245300352
4800,200,137218.9341670483,129284.53129212753,89579.42667687622,1.531813042988247
4900,500,319724.62616849144,314623.24582538387,218726.61253679788,1.4617545732561554
3800,200,177038.46959362208,203657.48602645268,124853.127638188,1.417973846091081
2400,500,612763.0683966444,845438.3414094679,419434.14083101216,1.4609279711532197
4400,400,261491.5455121754,270260.3129952662,189753.4981181726,1.3780591562497917
2500,900,1060958.7735962037,1095699.4414318157,720252.2514585578,1.4730377745403682
1700,700,1173712.014553372,1169131.6018071952,773086.3432677387,1.5182159467366079
1900,300,523351.77299187233,477042.5627790293,330620.80676288164,1.5829365916683389
4800,200,120644.2977988329,126502.04777555465,82267.6421506267,1.4664854205732678
1000,1000,3341950.821226214,2496075.613632396,2015193.6225727454,1.6583770332498533
1900,300,488988.60380719363,499891.8987148833,313915.7202880368,1.5577066460976112
4500,900,543767.0317858041,539909.3407299728,403148.3248641867,1.3488014168705507
100,900,32439097.250357717,18141674.618888367,18141674.6188884,1.7880982837484805
4900,500,303855.71565925993,299582.545613839,204121.41780085766,1.4886028077450637
1500,1000,2164981.4758305345,1928339.4760666394,1345047.1341998018,1.609595248213015
400,800,7264393.167227164,4276272.074015973,4084130.094688149,1.7786879944581808
1900,300,507230.36397140124,503329.903024245,332675.0460353573,1.5247021681256245
1500,500,1040640.9028697722,959326.9100811975,661962.9561917708,1.5720530781004884
1700,700,1246159.7930557956,1108477.0094672458,797304.1606450524,1.5629666249923997
1900,300,484868.5473549108,485547.1809165298,313267.32003789954,1.5477788978954163
3700,900,662316.2842300658,792037.5545208709,486656.9266611877,1.3609511093862898
800,900,3829003.1915405937,2695406.9276877744,2272217.0103120096,1.6851397442072726
400,800,7265086.5957226865,4326320.571705948,4106611.687692959,1.7691194464515143
4800,200,156675.97812603455,149459.251599344,115640.3076979828,1.3548561158728873
1900,300,501864.16451525886,512601.94963420555,318586.3806173213,1.5752844284893857
4300,800,545497.2415354507,538216.4927670253,379919.0785756418,1.4358248171704868
4900,500,279517.7871946465,295358.9522837461,199379.1984706554,1.4019405702234573
2500,900,1087984.2517581652,1161855.5454151477,740620.4011397046,1.4690173941791493
1900,300,441769.26227949857,447220.55345515895,287603.0729893027,1.5360380460744592
1000,1000,3317024.7351433313,2512562.639686607,2009571.061325612,1.6506133069786835
1700,700,1289666.9879575232,1161647.0035640395,809392.9621488473,1.5933755891990986
400,800,7322458.015261515,4287484.2119835215,4092983.629293697,1.7890269491561857
1900,300,488128.6002505013,470478.5871865652,315091.160887015,1.5491662758052862
1500,1000,2111502.777419513,1794901.2295778557,1343462.4150484968,1.571687271462143
4500,900,518311.17006921116,529349.1422537796,396039.72928379977,1.3087352902864762
1900,1000,1544928.4068796684,1683487.2414436615,1034397.2943473362,1.4935541839892932
4800,200,137129.05120708735,134939.32240810344,83563.98377771258,1.641006627590452
1900,300,484317.0658285688,468050.03832071944,319253.20863132,1.5170311612681955
1500,500,1058253.9425118007,903273.154762573,656760.4495093515,1.6113241034876482
4900,500,332997.2387905841,319329.8096551751,237834.46181356232,1.4001219009700099
400,800,6886034.975454092,4130399.0509212185,3888396.976220695,1.7709187147210814
100,900,31869022.26521672,17821787.817771003,17821787.817770988,1.788205683463392
1900,300,486366.9371120965,467106.66020838206,318153.400753873,1.528718335116447
3700,900,710034.399156769,881631.9788447148,500419.1899592599,1.4188792384532143
1000,1000,3440556.851800735,2479709.8401365825,2034736.4989289385,1.6909102744319984
1900,300,497933.9822623269,476156.4174624867,325652.24420992774,1.5290359305533907
1500,900,1918841.6998842885,1607680.3585048525,1200420.4190975963,1.5984747254855578
2500,900,1060791.698093455,1203886.8559152365,727109.4432998431,1.4589161341094137
400,800,6977427.473141182,4141589.1009129724,3926774.6173850517,1.776885141879532
4900,500,278071.57398976886,282848.7697794181,205105.55517118043,1.3557486229843518
4800,200,147998.4339296117,150287.2606640468,124828.15119872103,1.1856174469331409
1500,1000,2113438.3308815775,1827115.4844789053,1339714.0408837413,1.5775294326895681
400,800,7122520.673730393,4288324.6607598085,4017852.593095267,1.7727182639727845
1500,500,1056945.3896721485,992555.8777810564,688680.4760887198,1.534739877736837
1500,800,1767443.4189401045,1492866.3526364171,1089101.3585835064,1.6228456653831145
4500,900,540055.5653880357,551072.8228126535,392495.3331152168,1.3759541065154592
1000,1000,3421262.7874338003,2602890.6582132997,2061405.3172200792,1.6596749600159009
4900,500,279875.4366341836,288965.44488864864,201049.11719674026,1.3920749344067322
1500,900,1931302.5614447317,1767464.5698218637,1234367.335232841,1.5646092587831046
400,800,7121208.553965303,4258558.377746713,4001466.0300432416,1.7796498834424312
3700,1000,732989.8325410365,938243.5241629421,531176.9889891726,1.379935215070052
800,900,3819116.8755617407,2744527.5510800714,2267709.32736105,1.6841298086497156
3700,900,672687.976589878,808645.9900639447,491290.1643917859,1.3692274450937998
2500,900,1050897.3700867458,1265594.6858064933,725666.9847555361,1.4481813175512923
1500,800,1757967.1302939227,1517298.8412668805,1095096.4500514558,1.6053080349327407
400,800,7258385.0210650135,4402507.810662434,4098384.1678332747,1.7710357847937817
100,900,31585995.937101565,17662289.990184747,17662289.990184758,1.7883295968220685
4900,500,293535.0725305383,298009.2823997794,210820.55390471013,1.3923456090681496
1500,1000,2155024.0606005383,1823419.4151408253,1356490.9992859592,1.5886755324841209
1000,1000,3216107.4485065797,2268518.3296520077,1912826.713968945,1.6813375853756471
1500,900,1888807.578345644,1720613.0090056285,1211849.0721664052,1.5586161855692557
2100,200,294932.6257036095,254582.66646643818,192225.29668983968,1.5343070385761488
400,800,7114293.413526564,4169263.2678566733,3988934.8700928153,1.783507037647127
4500,900,549153.7050719616,556418.9530685296,400281.3761249694,1.3719191994096516
2100,200,313225.9941633999,342286.36695050274,204499.98888427936,1.5316675363764711
1500,500,1107586.928373893,938798.6421469619,682388.2379183229,1.623103779972338
1500,800,1742069.8585565505,1499335.5001942078,1091462.301144986,1.596087979153336
2500,900,1067376.638313144,1155203.132552498,712871.5127108395,1.497291754939437
4900,500,291570.9588698901,288194.78136053786,208894.35854642538,1.3957818722284467
2100,200,306682.7611953429,336989.4507016014,193418.61162416055,1.58559074858458
400,800,7230535.234371149,4221291.306423968,4040178.989947411,1.789657154388911
3700,900,671073.677750195,863542.2692356346,490315.53024022706,1.368656786011666
2100,200,286645.6204866533,412303.03422475955,195652.55927289012,1.4650747301845863
2100,200,259238.98527335614,349709.3846309414,169397.87574170204,1.5303555852650943
1500,900,1875779.5275129487,1716295.185229035,1209444.9745925602,1.5509424297247292
3600,200,158582.35823376468,178047.18001924615,112131.42306907315,1.4142543980386093
1500,1000,2164464.4369043843,1911844.0206601191,1374270.2114800527,1.574991889384922
2100,200,290464.7224070472,312669.2738619346,184098.58380802287,1.5777672831527179
1500,800,1627613.4378905352,1495306.3289388302,1036905.8603255186,1.5696829386030995
4900,500,290605.84672878985,288607.68752303976,208283.00259983508,1.3952451381120043
3600,200,185839.2720557464,257450.92241024767,119291.6601824963,1.5578563645727068
4300,800,512720.0307707655,516008.83685496566,382010.3895528334,1.3421625295870507
2100,200,287506.9396208302,273998.69168771355,188040.32491571817,1.528964278006295
2100,200,320854.31921037374,346141.8527494776,206340.87112511057,1.5549722042989258
3600,200,197064.04142673375,254654.26459246257,137320.72161632078,1.4350641265732498
2100,200,285074.27595420583,284667.08188046445,191003.3914919145,1.4925089744611866
2500,900,1033895.4876509468,1133411.7676192555,706491.5996073904,1.4634221952893716
3600,200,173745.72477253768,327883.82152260066,153969.03390395865,1.1284458982896206
4500,900,506505.62087958475,512063.03912364226,389548.02188249014,1.300239232205306
2100,200,296978.3950539104,343810.7482892891,202572.7872327797,1.4660330200850111
100,900,32216686.76522341,18012661.92562361,18012661.92562362,1.7885577877522967
4900,500,331815.0875127952,344924.3220426258,288145.1780149138,1.1515552326737917
1500,500,1026065.788454895,924854.1033153143,654464.7830271883,1.5677937378217484
1500,800,1655189.3988465718,1443441.6598691025,1047139.8979693472,1.5806764712684302
1500,900,1911245.8523111276,1643365.774942921,1188119.1878513992,1.6086314166573088
3600,200,164039.65136873518,233210.8197075854,112828.85828240226,1.4538802737696424
1900,1000,1590481.336406929,1633995.3747089363,1038744.1580158019,1.5311579123054222
3700,900,656106.8459480979,803406.4316743352,481669.9410208375,1.3621502819079052
3600,200,165250.6159762062,199815.31054257473,107390.84055468,1.538777563548968
800,900,3793151.165885545,2572381.7440916095,2227723.4772213735,1.7027028734359437
1500,1000,2038664.0614485063,1678872.69579223,1275217.80931263,1.5986791013743686
1300,600,1497712.6345494406,1229339.2825122345,935483.819033813,1.6010032499507145
1000,100,344951.038458303,240689.30034968632,202897.42787492074,1.7001252409712824
3600,200,152414.61984732916,168142.12681097726,109690.18953416894,1.3895009252386366
1000,100,309634.1830289274,270456.44195831206,198111.89335205845,1.5629257678068131
1000,100,325252.64745911746,294266.5225402826,203486.38808778382,1.5984000232919944
1000,100,332658.785632697,303299.3168684003,203557.19945448675,1.6342275612171409
1000,100,355906.0707197844,246393.31406465534,208823.83931993315,1.7043364008575224
1300,800,2070994.3233890375,1673679.496969864,1256655.4137501998,1.6480208502095495
3600,200,184470.24561957343,227951.34208389322,120365.50815631449,1.5325839473880536
1000,100,326738.12564710417,249338.41021465094,184477.16761047777,1.7711575360751928
1500,800,1656375.1664995672,1479424.4846942702,1071427.358158738,1.5459519060126203
1000,100,331712.66488383315,286525.52817624103,203671.14899757807,1.6286679115645273
1300,600,1484596.1406857271,1285956.1284969402,940880.1196031732,1.5778802312369744
1000,100,341640.99466944113,231525.81761335392,198872.06496210178,1.717893333759803
3600,200,161381.73286605242,210244.2375509949,111418.64503695011,1.4484266328362987
1000,100,314425.5270079199,248633.37934635716,188690.77568692472,1.6663534603812005
1500,900,1846278.3093635878,1656775.7442233912,1177485.9993456504,1.567983237498872
1000,100,333400.511241933,336086.1910523111,213284.7444469226,1.5631709248895767
2500,900,1044874.8098983101,1138405.078572442,720506.4770249448,1.450194888202421
3600,200,190720.90870895886,231357.21380757174,124905.70748891056,1.5269190859504282
1300,600,1421474.7668118635,1261492.3262550808,890844.2388861855,1.5956490537438066
3200,300,281080.93756575376,345398.52297140186,196306.104015461,1.4318502166576335
4500,900,549657.69492845,553800.0012999079,395718.01806343347,1.3890135648064934
1500,800,1680839.9207264974,1534004.8606478418,1067057.608011531,1.5752100993485758
1300,800,2070156.9441786334,1660050.7631310024,1263572.8269824488,1.6383360736890775
3700,900,660886.7896459685,758242.633273008,477359.18892391236,1.3844643718617284
1500,500,1055373.899417401,1105455.5407974215,671094.6253296195,1.5726156335986692
3200,300,278931.8956632133,338353.3706417737,186387.45892102187,1.496516435590258
100,900,31347821.330463693,17529660.98471203,17529660.984712057,1.788273107951301
1300,600,1549902.426061352,1376705.0172030549,964387.9269386316,1.607135865938707
3600,100,82444.64520087329,86840.85702972078,56360.396631922435,1.4628116572582242
1500,900,1906240.1381451774,1661568.6244818617,1200844.1283749081,1.5874167954877503
3200,300,270540.29709292715,343783.56715455087,197525.80858349337,1.3696453087980696
1500,800,1678108.8615615394,1568081.2674735575,1092902.44475554,1.5354607994649496
1300,800,2029460.8392568857,1683961.954768531,1259379.5782442144,1.6114766940133278
2500,900,1024087.7234607046,1089751.9581670323,701186.4393884822,1.4605070291345488
1300,600,1573183.788559439,1275178.618447854,964797.7021057307,1.6305840956356632
3200,300,292220.6401295432,349852.80759936647,186002.47127250285,1.5710578366532855
3600,100,92792.86517450881,113903.587689849,82739.16147748545,1.1215108241066611
4700,1000,581594.4915277505,587222.4969019443,435515.8673953451,1.3354151595119739
800,900,3751096.080886171,2603003.474807454,2207786.2487730947,1.6990304577586353
3200,300,287748.26657230465,315512.70802398474,189160.6634915345,1.521184485511081
3700,900,679423.7619128008,812963.3782710946,486828.7006925303,1.3956115589452667
1300,600,1564677.190239786,1207976.3315720675,946184.5799480123,1.6536701436476131
1500,900,1871418.6678251333,1538921.2357462454,1168644.0656474705,1.6013589790389262
3600,100,83627.02833186825,115097.37399253059,56523.996691051056,1.4794960234138606
4500,900,552158.5322464637,558061.3315574696,404541.5691575726,1.3648993684290402
1300,800,1910300.3726227859,1610512.6410889889,1196429.8388371367,1.5966672767702714
3700,1000,714778.4321701076,968029.9681341711,533409.1622243307,1.3400190375235816
5000,1000,553553.9117258292,558708.9753176761,409384.9153516244,1.3521600111972292
1500,800,1656075.3924333518,1470967.790946198,1063715.965358084,1.5568774431958994
3200,300,265383.8397178579,345524.2867698048,170764.32458739847,1.5540941608212342
4300,800,518516.74232273933,541652.3529894655,380742.66319011134,1.3618561628430776
1300,600,1533828.322467618,1245209.491034129,932884.7747914629,1.644177677581339
3600,100,102100.90702147997,124677.86022433253,70156.3045836674,1.4553347361635318
100,900,31845148.77690823,17807310.81285451,17807310.81285451,1.788318804090299
2500,900,1060962.2025952183,1186150.8762175892,712292.4325141803,1.4895036843931326
3200,300,262569.85615551996,331048.9684467175,187085.37677666516,1.4034761063606007
1300,800,1964726.44044182,1639380.2471885812,1208238.343810785,1.6261083340933136
1500,800,1748453.4342742867,1448026.2731707725,1077381.0639859764,1.6228737377335651
1300,600,1493625.0621803575,1239296.2621814013,918819.8674078631,1.6255907334634712
1900,1000,1567902.2028502207,1599424.0270943712,1017127.0810451743,1.5415007938232101
3600,100,82333.93708150371,90124.09316548984,58006.622033314765,1.4193885835002962
1500,900,1863201.1957543665,1708070.8694505012,1187154.0541903004,1.5694687552789133
800,1000,4366477.227364507,2935032.3067121636,2558655.7209476526,1.7065512923900872
3200,300,266300.70053417305,324392.74946389446,189556.59262484626,1.4048611913024411
3700,900,642499.9697897057,719161.9863864012,473774.621208434,1.35612998465581
3600,100,95509.40136296905,114316.57941081902,67756.1990911905,1.4096038833941462
1300,600,1491602.5331204326,1245641.723221178,932789.8549543764,1.5990767107918302
3200,300,257594.0846986973,317331.4374639504,188903.5816976121,1.363627319205846
1600,700,1435565.6592109543,1244070.3954645654,890775.9060763236,1.6115901310513803
1300,800,1966330.9634869623,1685992.9192623375,1236262.3363370053,1.5905450693524488
2500,900,1056697.9885614372,1218564.6023292036,728174.8244836307,1.4511597394358855
3200,300,277218.5038163851,329934.16946783906,193356.0199996446,1.4337205731525435
5000,1000,537141.6402354845,539199.9637855053,393070.97185198776,1.36652584062541
3600,100,115487.03635297538,148445.53501093213,96621.71431835281,1.195249299473868
1300,600,1451071.4755482373,1152351.5764544688,896249.0204483804,1.6190494409938516
100,900,32555803.429377995,18204370.612090778,18204370.612090766,1.7883509473134689
800,1000,4166319.2698577624,3010736.1550326454,2456693.5740749235,1.6959051441434263
1500,900,1934824.1688355966,1658148.3064667503,1213624.7074727179,1.594252454586824
3600,100,84004.09754631188,91983.90358142249,55242.2402672505,1.520649726367314
800,900,3860323.605100219,2643069.715349078,2251582.7407029527,1.7144933363163954
1600,700,1376743.0344581485,1253497.2213397783,883752.2073217762,1.5578382979437055
1700,600,1124939.2801492836,1029008.242513443,715369.979261151,1.572527940452777
1300,800,1958050.2873145433,1680326.4915612373,1231220.3169363819,1.5903329894577407
3600,100,82132.3413770029,119223.43832652907,54138.05797390288,1.5170906465945748
4000,400,273601.83573724685,321732.4274856135,197632.33972203563,1.3843981006451687
3700,900,675978.6735119519,818275.1375554263,481278.6706176894,1.404547333552883
1700,600,1090628.2590547446,1103886.494287447,719496.5620494854,1.5158213625762031
1600,700,1382023.779030416,1273173.3603844263,884184.7892425704,1.563048579714106
4000,400,264741.895121167,311433.4896547115,190320.66977027335,1.3910307032899991
3600,100,107542.9440869623,148919.06982905424,100449.69451400051,1.0706149441994883
800,1000,4130345.339668009,2990775.5455517736,2467017.3752875295,1.6742262867875504
1300,800,1995882.379050669,1701030.8840858084,1261041.2824102384,1.5827256465671948
4700,700,438391.669900369,427771.687765646,303242.86164300377,1.445678449032943
1700,600,1051585.569968165,1103182.527678164,681233.8297364947,1.5436484861224882
4000,400,281491.262321382,329023.6978947351,197694.8732082911,1.4238672847363276
4600,900,530095.2610437211,520573.1329683502,391441.44101008575,1.3542134416730365
1600,700,1349885.8061446613,1219391.6173681263,861256.8103649366,1.567344129996116
5000,1000,537001.0604579299,538210.8957481374,394722.78004600474,1.360451151046673
4300,800,481498.5670066867,495661.28057219594,361711.3466251809,1.331167992099606
1700,600,1156637.2151031396,1212850.3253133746,737473.12060013,1.5683788097414433
1300,800,1992585.6071003682,1612188.2846704933,1227364.575413174,1.6234667734561217
800,1000,4107331.116663193,2898444.8950584815,2415676.817482289,1.7002817127433507
4000,400,272114.6350327364,332144.9923762785,195184.86419912142,1.3941379939949323
3700,900,671012.2703899188,826408.8222674753,492010.01654299366,1.363818312286907
4700,700,400383.55360850086,408045.79719536717,300851.815258477,1.3308330988945873
1600,700,1432602.3588326236,1333689.0149516629,899858.0723575073,1.592031457893574
1700,600,1158000.7110676987,1036600.2008886766,737786.4780808529,1.5695607678795045
1900,1000,1597677.4539414586,1664346.5139111867,1061879.3164735278,1.5045753591352564
4000,400,283717.58361476444,334105.2000949813,207619.55264696907,1.3665263218112722
800,900,3774262.502034787,2488338.2365344344,2191207.623089007,1.7224577270838912
4700,1000,579826.6676003111,582580.1554057379,418160.6083531784,1.3866123590259116
1300,800,2070594.8877747783,1586719.4137833426,1243131.996906896,1.6656275382877583
4000,500,356622.44835727673,435456.3837010465,255372.96590320792,1.3964769023062709
3700,1000,734177.655466309,936374.3015783409,522308.5010772516,1.4056398736610283
5000,400,217867.7964349211,218599.53979828116,158105.8717776285,1.3779867501780458
800,1000,4246204.339447359,3026132.1626116573,2521963.3766246284,1.6836899293638585
4600,900,558947.6675577766,573601.1724304027,402511.08757592645,1.3886516044165893
4000,400,284238.1216873321,333773.8184442266,205045.83418206192,1.3862174904512066
1600,700,1408203.420444708,1250859.7637767342,895888.9213295479,1.571850468197394
1700,600,1135242.5675358165,1003746.480069069,723552.9140778917,1.568983477846384
2300,300,419870.21199310786,427962.6110034357,273121.53602151095,1.5373017379341298
1100,1000,3107829.4505360276,2332891.6683403775,1860840.5243255657,1.6701213295332842
2300,300,382683.1411066277,419085.4348789763,259321.6819770739,1.47570823306807
4700,700,398915.0982169107,404990.4500646768,300999.07718896016,1.3253033927625004
4000,500,348970.3329131601,432992.7808850087,249625.63351045054,1.3979747512530618
4000,400,283359.8247192635,306227.7108291123,191102.82708480157,1.4827610299743132
2300,300,391636.9318219107,469103.7723379511,274818.51629007777,1.4250747624607951
5000,1000,528615.064832545,530542.0219542824,386508.2907971662,1.3676681132564743
1700,600,1125299.958851505,1068310.0660318409,713382.4748405305,1.5774146387645065
1600,700,1440926.7715395936,1346375.274885459,905660.5701747905,1.591022971510726
800,1000,4279900.576482714,2980204.1251822724,2518992.0282159317,1.699052846750746
2300,300,385985.03697526106,462905.1845824791,258786.04698783005,1.4915218245650346
4000,500,361197.6455852312,410102.2462218186,244239.51812655284,1.4788665174080324
4000,400,269797.34467511106,298054.6749357415,193898.55242137605,1.3914355796158469
2300,300,414639.6637691647,443727.73915439186,263180.0535534393,1.575498059867106
1700,600,1089343.4186348272,1045027.4272181728,702626.9574295424,1.550386598629848
1600,700,1271826.342669633,1179701.6746784167,821404.2397219724,1.5483561943874538
4700,700,415458.8049629159,417823.2647432981,293193.8077838082,1.4170108437940203
5000,400,224753.11613374995,223211.96741422112,152256.53581621867,1.4761475750705264
4600,900,531894.1487206832,513649.27343159897,395168.17570643645,1.3459943928172446
4000,400,281385.4408719488,294036.2994663101,199817.3421784777,1.408213310237177
2300,300,368208.65877740807,436996.6010027792,237585.14725203265,1.54979662254227
4000,500,375424.589030414,442840.32473010826,260693.91337576546,1.4400972549338933
800,1000,4221084.550309776,2952419.7728491244,2511963.826657015,1.6803922514789167
1700,600,1117822.0391739015,1049407.8438434212,713309.8890827585,1.5670917455123232
2300,300,397358.16682120046,428429.6285378134,260292.69812405587,1.5265820735079514
1600,700,1324436.6991571872,1208966.3679626212,847135.6706853681,1.5634292652151722
4000,400,284737.63401035673,346369.2783673187,208728.84792998986,1.3641508437102146
