P,n,Paper,Min Time,Time opt,mtsa
2900,100,100220.83466454134,125357.5597964815,69964.63030169682,1.4324499998410016
2000,100,145799.96548204316,144702.99407204124,101448.71393746037,1.437179041736535
3600,100,77840.8300655736,94603.37446467072,56360.396631922435,1.3811263709504251
800,100,348111.4295724112,292323.8924144118,253621.78484365094,1.372561232415464
2000,100,134763.15044086633,180588.77268489473,99055.94667602921,1.3604751149531742
3600,100,99640.336034094,119052.90371246364,82739.16147748545,1.2042705564668745
2900,100,104434.62360420713,136497.1317013374,82903.92042485606,1.2597066950394276
2000,100,131680.37566340822,209737.38161560037,101743.19404389191,1.2942425967736126
800,100,337661.2997010787,325112.16428326943,247639.86669007305,1.3635175313822532
2000,100,146312.47501161895,205944.66440409885,101778.59972724337,1.4375563763278527
2900,100,100202.7052626664,165946.426408452,70167.72003027028,1.4280456201147629
400,600,4149741.72228849,3193262.6915603285,3040322.411859892,1.3649018624146245
3600,100,85580.1416506862,150260.18033756595,56523.996691051056,1.5140497250831406
4300,300,219270.37441117014,229375.9677652594,146088.26345336632,1.5009444922395474
800,100,342073.49692471855,342343.5310911484,254357.98510972978,1.3448506315897588
800,100,345498.80454950366,339530.55605093285,254446.49931810846,1.3578445978836668
2000,100,146592.97244328112,143223.5336867837,104411.91965996657,1.403986948240044
800,100,360171.649081988,293803.72425826296,261029.79914991642,1.379810467061394
400,500,3519079.3569629006,2726181.0738639697,2553729.6590320794,1.378015619044308
100,700,19018592.413343716,14252414.49722119,14252414.497221177,1.3344119634642826
800,100,316702.3052377569,288847.27300855186,230596.45951309722,1.3734048905454646
2900,100,113202.6320368638,158027.29402937894,70336.67268244541,1.609439680889495
3600,100,97804.59324863265,135147.87894821956,70156.3045836674,1.3940955674481443
1900,500,739628.1204452055,859147.0816473839,537627.2966383325,1.3757265024859051
2700,300,319415.843016639,400149.3169144881,232659.08624054634,1.3728921925120725
1700,400,635329.6991661425,666729.2831453677,465017.26993420144,1.3662496862880809
2000,100,147417.78308498356,154095.02880996777,92238.58380523889,1.5982225333842415
4500,400,239475.2472226406,240104.08446154173,175673.19086403167,1.3631860732124501
2900,100,97336.53717794218,100960.95130969671,72008.22045514936,1.351742017268274
800,100,363635.0572727538,330941.7853273198,254588.93624697262,1.4283223090260186
400,600,4193543.2021981846,3246998.518830095,3057860.388710313,1.3713978629242973
3600,100,80553.8781392261,92536.02282295543,58006.622033314765,1.3887014157273603
2000,100,156288.32119911793,202306.61663930866,101835.57449878904,1.5347124221406185
2900,100,109395.92548745376,130483.32271851924,67972.02274811617,1.6094257764380808
4300,300,217399.27984347005,223241.56884719554,148288.0517849619,1.466060665216163
2000,100,134505.53252062883,141670.89788206542,99436.03248105089,1.3526840237341629
2900,100,131529.20042586126,166702.61474472182,96621.71431835281,1.3612799291937003
3600,100,92185.75766198774,108319.59992662506,67756.1990911905,1.3605509001164369
800,100,347127.92647525854,278341.2157508113,248590.08120262725,1.3963868743110168
3600,600,446918.100900787,575938.0718453104,337813.6013177658,1.3229724888442003
3400,700,596719.3108845875,734039.6484465091,419188.66168297577,1.4235101409681608
2500,700,765796.7195152426,926170.9697331161,570096.5798888471,1.3432754142544612
2000,100,137528.9990996047,161836.4891520861,94345.38784346236,1.45771830762721
400,600,4006555.5944513287,3130317.048893041,2895243.7763801026,1.3838404997663751
3600,100,118784.03896642418,160608.28693042626,96621.71431835281,1.229372090988265
2000,100,151376.43780815517,210640.65985990904,106642.3722234613,1.419477405200223
2900,100,102547.31062622987,103452.09578848165,68576.57412486269,1.495369401794759
800,100,316969.77347973466,285593.16941488086,235863.4696086559,1.3438697141428901
1900,500,699728.8895551942,773080.272078128,525527.6494956854,1.3314787342334478
2900,100,97346.38946859966,145638.5669191761,65065.78471962921,1.496122576375106
3600,100,86112.70523766827,92456.27455917984,55242.2402672505,1.5588199323755312
4500,400,246883.8799447986,248760.72534378452,169173.92868468742,1.4593494509721403
400,600,4335325.21498069,3381137.4971551183,3134260.7625505524,1.38320501815961
400,500,3419811.1227444056,2623788.9003742323,2496256.3351045055,1.369975941433609
800,100,362520.8144181933,356045.2160946648,266605.93055865326,1.3597627541838901
4300,300,213331.4857191172,225198.4551419875,146995.95057376253,1.4512745751595892
2900,100,107519.70433554605,176605.23968891727,100845.66295829043,1.0661807477037064
3600,100,84194.20374643478,119370.18236705783,54138.05797390288,1.5551759131629803
400,600,4256422.7154653035,3270806.824722807,3135592.5318436245,1.3574540289400001
3600,100,113723.48465726696,137398.64923198964,100449.69451400051,1.1321436586491198
2400,200,237205.66953372024,234713.5069847002,168197.1346036097,1.4102836537182575
1900,500,708752.5026695183,754159.1758235492,514188.4592137955,1.378390529715924
1100,700,1738916.3544936017,1652310.171329787,1295674.045201925,1.3420939941901817
100,700,18867534.809032373,14140035.317148399,14140035.31714842,1.334334348242444
2400,200,256190.87100983816,304541.7649461822,178937.49027374445,1.4317339011400514
4300,300,226388.19848519028,232639.64236084168,138420.44373767654,1.6355112898946
3600,600,461022.1296447017,604519.0284385706,339762.265412257,1.3568962082511187
400,600,4150275.4523770474,3181787.218048522,3075099.8848310397,1.3496392337854362
4500,400,256865.29517289563,250302.8070128204,175728.77618514767,1.461714471295598
2500,700,755827.1265673178,913270.0035785041,565601.4126859368,1.3363246795619448
2700,300,334996.7460229767,397176.5923774934,220903.65501750738,1.5164834913955003
2400,200,250460.44904097883,332547.2672221628,169241.28517114048,1.4799016019507756
3400,700,551879.998574657,723617.6607892058,415883.39168083586,1.3270065831294122
1900,500,733244.2367340497,949086.0418446908,548829.291317401,1.3360151295386988
400,600,4116694.01892075,3164079.4931545504,3031875.5180722545,1.3578044330587329
400,500,3347277.6318680774,2575013.7881690837,2442395.1812655283,1.3704897788627652
1700,400,627960.6244461741,640602.6719929933,447813.3406359373,1.4022820837682295
1300,800,1707057.3025593716,1650210.651603257,1256655.4137501998,1.3584132005328737
4300,300,226284.40453801517,236039.25723723613,140770.7263192815,1.6074677630403102
2400,200,260530.2311995353,404431.30540323677,171195.98936377885,1.5218243848337345
1100,700,1749572.4531180724,1648512.4704679507,1285457.7561044018,1.3610501354942826
100,700,18877449.742558833,14146956.62788111,14146956.627881126,1.3343823861985091
2400,200,219296.70076160048,290222.6048640052,148223.14127398928,1.4795037999918805
400,600,4099698.6840511523,3165991.0705908043,2986164.569075555,1.3728977721145224
400,500,3577448.300503188,2795125.138429426,2606939.1337576546,1.3722791814270847
4500,400,254217.67021883305,256588.86032762815,173497.6570658857,1.465251315309082
1900,500,715031.8387616461,827673.5848764915,522602.33383560856,1.3682140175565476
4300,300,197432.96197547743,205834.14986074364,144863.04739585196,1.3628938885703075
