P,n,Paper,Min Time,Time opt,mtsa
300,200,1369991.4512552798,1358888.661995223,1345577.0768288777,1.0181441664300195
600,200,685766.2115605145,703372.1159070893,672788.5384144388,1.0192893790620454
300,200,1458587.6228012026,1477274.304350984,1431499.9221899556,1.0189226001282679
5000,100,62012.53660933277,64713.415705184096,42511.79157511906,1.4587137900258935
2800,200,167521.35643666575,198055.2657490533,144168.97251737976,1.161979263023955
300,200,1367367.7302180277,1417475.6116943862,1353930.2813691243,1.0099247716324915
300,200,1384294.090430236,1468579.5314146804,1369567.9149102308,1.0107524244396235
4900,200,104434.05692737027,123098.62388092716,82382.2700099313,1.2676763691359878
300,200,1205268.4564266377,1227918.276273173,1185785.1301919143,1.016430739211218
2800,200,203607.0093606008,291392.7748210826,153374.9916632095,1.327511135633467
600,700,2481643.4427462895,2630228.14448299,2375402.4162035296,1.0447254855926933
300,200,1303783.1850611118,1316313.942583796,1288690.0866561602,1.0117119690461145
300,200,1348538.3200191671,1329833.6415248178,1316282.2744100273,1.0245054166847285
300,200,1468385.1315507805,1508738.4064206083,1444386.097875774,1.0166153867794085
300,200,1342939.2162407408,1356248.585530825,1337023.7404434013,1.0044243610778203
600,200,747221.5253803756,789295.8152484896,715749.9610949778,1.0439700537842176
4900,200,139907.38033863466,155264.99154456364,115155.9162563489,1.2149387099416278
2800,200,218974.95039828768,275692.92871904525,145063.9587181204,1.509506236651012
300,200,1429978.7780658174,1482731.7102347,1418009.510629458,1.0084408936235176
600,700,2447340.458866523,2619124.1459583994,2356672.5528580695,1.0384728484653056
2800,200,212806.21936838306,342444.1315015373,154364.66132239698,1.378594151960263
4900,200,162253.4401779725,170757.11141249503,137320.72161632078,1.18156559525892
700,400,1172783.7110961585,1279428.3556856883,1129327.6555544892,1.0384795814818975
5000,100,86405.08026531691,85209.60244767906,82739.16147748545,1.0443069366714455
4600,700,439262.2089477129,441246.40001417644,309835.0977656777,1.4177290181628113
2800,200,179847.3196386395,283114.2161982965,127048.40680627653,1.4155810699214102
600,200,735057.603150653,782053.8443715556,676965.1406845619,1.0858130780668362
4900,200,169212.174093048,175875.81559630064,153927.2635835206,1.099299566260618
2700,300,288828.8471070184,376432.5337314191,232659.08624054634,1.241425176098208
700,500,1538593.200870002,1715179.3699227942,1459274.090875474,1.0543551828203441
2100,1000,1166917.3896430803,1481000.628914617,974725.9889324391,1.1971747987566612
2800,200,198320.81172782148,239929.17143408515,138073.93785601715,1.436337768063293
600,700,2441962.8014533273,2621087.640590488,2357826.1046468546,1.035684012761015
3900,500,340582.85497779597,428611.7230714763,261920.99066995684,1.3003266905284423
600,200,744561.3349706125,850738.0291901291,684783.9574551154,1.0872937761825638
4900,200,136692.41493652886,137632.69869001379,112828.85828240226,1.2115022434632627
1400,400,637863.5551288242,779382.206430429,564663.8277772446,1.1296341712550007
2800,200,168418.7993446607,217276.92346766157,141030.24368678863,1.194203420074199
4900,200,122705.98515649192,131140.63384835294,89579.42667687622,1.3698009655621841
5000,100,59900.50122498694,60497.33338403129,54290.25884700422,1.103337919124552
1000,600,1312409.4275679311,1461737.4512666578,1216128.9647439567,1.0791696157358157
2800,200,207742.35262082718,305603.79914182425,154755.6533438329,1.3423894257308295
600,200,630244.7446355846,688737.5065288924,592892.5650959571,1.062999912190807
600,700,2380500.7616690723,2517154.3491359595,2296684.8276398308,1.0364943125937633
700,400,1133281.4603843053,1251005.001304751,1087546.684401562,1.042053161155017
2800,200,178934.3517067885,259265.52374924184,143252.54361893586,1.2490832426876086
4900,200,109743.67757916595,122584.4529660765,80588.71067816493,1.3617748274622836
3900,500,346968.2885744606,400332.6428411508,256026.29077994928,1.3552056998422657
2800,200,206394.3528622824,308101.69465973735,151929.59042458478,1.3584868641157364
4600,700,399523.2888158662,399556.1676417329,307392.07211192214,1.2997189097004391
600,200,666654.9637696411,705491.5517242556,644345.0433280801,1.034624182606153
4900,200,144625.7639045043,158912.78343588155,115640.3076979828,1.2506518426275954
