P,n,Paper,Min Time,Time opt,mtsa
200,500,5211192.301927183,5163874.915286066,5107459.31806416,1.0203100949813029
1900,300,360037.000285553,511753.18654172914,330620.80676288164,1.0889726022106299
1000,100,214530.63764167408,235361.48511043156,202897.42787492074,1.0573354225758091
200,500,5077984.77908284,5048181.901705074,4992512.670209011,1.0171200584795412
4600,300,193782.79546330095,207959.1805735817,142348.1066563424,1.3613303331889932
1900,300,343019.2171231982,525889.6443163686,313915.7202880368,1.092711179957656
400,800,4171529.818598833,4318977.612349688,4084130.094688149,1.0213998383705643
200,500,4961403.812790533,4925259.0188649,4884790.362531057,1.0156840815211112
1200,200,358716.88733291265,396247.81409654365,336394.2692072194,1.0663584970644742
3200,500,370702.96952671895,547323.5124096506,319216.2073790099,1.1612911906022931
1800,200,234390.67812583674,298269.30572016054,224262.8461381463,1.0451605433628166
1000,100,232501.15041071727,282715.32287595357,198111.89335205845,1.173585020448756
4600,300,195110.6826435383,211932.63998143244,148288.0517849619,1.3157545756044842
200,500,5369565.908611222,5285778.54582854,5213878.267515309,1.029860237064972
1900,300,366879.82997031783,500819.40844840277,332675.0460353573,1.1028174019740729
200,500,5094028.539136279,4999904.7549205385,4964722.171438281,1.0260450360025963
4600,300,176756.46192878167,205397.0153596547,143441.4983667211,1.2322547096997543
1000,100,223870.57760076888,279664.27148974675,203486.38808778382,1.1001747080212134
1900,300,354745.934227894,500196.58921225776,313267.32003789954,1.132406451413369
400,800,4177314.749831542,4321826.790320493,4106611.687692959,1.0172168852366714
1200,200,382823.947263512,470028.965447216,357874.9805474889,1.0697141964991668
200,500,5018221.226829725,4962861.119628381,4925703.371320136,1.018782668897253
3200,500,384810.4007196549,543162.2739529085,312032.0418880632,1.2332400172470104
1000,100,216142.58476546212,292208.1834944778,203557.19945448675,1.0618272669534803
200,500,5232736.884446575,5210324.772492691,5165103.570665399,1.0130942802706402
4600,300,193202.0479269708,210429.18224820768,130823.99861272547,1.476808918667142
1900,300,348596.78389379126,517573.5528894909,318586.3806173213,1.0941986384299265
3000,1000,771983.3544729671,1045296.7363896967,682308.1922527074,1.1314291155206393
1800,200,257628.16332704143,369629.7030323329,238583.3203649926,1.0798247041449227
200,500,5183371.274557444,5162644.296603688,5117911.784387422,1.0127902732457623
1000,100,228693.71002785323,246895.12545017517,208823.83931993315,1.0951513523198757
1900,300,317108.9609122208,447882.41166581464,287603.0729893027,1.1025923944978697
3200,500,359931.4903610761,523091.5492141314,305299.39765819104,1.1789459564019527
400,800,4175883.1804452245,4334067.223058819,4092983.629293697,1.0202540637001847
4600,300,177575.01952064442,214207.61218332333,131967.49793690105,1.3455966226286273
200,500,4963479.916181853,4958987.305507325,4908485.872703912,1.0112038711945293
1000,100,211505.96172896493,248589.44372417114,184477.16761047777,1.1465156608191116
1200,200,368551.0503080953,468974.5480256125,338482.57034228096,1.088833170746158
1900,300,344550.22568504687,458062.68144471716,315091.160887015,1.0934937835612446
200,500,5250561.046123129,5156835.516338655,5033209.689972146,1.0431834494366528
3700,400,240112.59705587052,372031.67539375304,213656.58348328175,1.1238249397293152
4600,300,183527.99606111916,197703.5406365081,144863.04739585196,1.2669069121513894
