P,n,Paper,Min Time,Time opt,mtsa
900,100,404896.1195548271,268161.5803992182,225441.58652768974,1.7960134409588888
900,100,360179.8161616894,307022.3308406947,220124.3259467316,1.6362563047613836
600,100,606401.8632439633,367428.21057996625,338162.37979153456,1.7932268622482168
1100,100,309400.3729101211,224320.67301642237,184452.20715901887,1.6774013045199434
900,100,380112.4114396424,315415.73970463517,226095.98676420422,1.6811992856647302
900,100,373094.5460531595,312940.56184902106,226174.66606054085,1.64958592645072
200,600,10961836.675358078,6124762.532992427,6080644.823719784,1.802742471094088
900,100,411091.9007047124,260255.8412137984,232026.48813325906,1.771745562379978
900,100,361261.7704717627,267301.6449028605,204974.63067830863,1.7624706495445979
5000,300,196689.70119613016,197151.0745634082,142348.1066563424,1.3817514388932446
600,100,567646.1071451964,383376.81299720216,330186.4889200974,1.7191681858386472
200,600,11026479.03621288,6177834.807100559,6115720.777420626,1.8029729344287397
900,100,367266.8074706348,317744.997235648,226301.27666397564,1.6229108950895244
1100,100,285688.5228477318,261942.22930546704,180101.72122914402,1.5862620351320758
900,100,385965.3721535592,251999.06985774028,220968.961069002,1.7466949669597882
900,100,349529.7540855707,262395.2435130638,209656.41742991636,1.667155045241632
900,100,381731.4998631224,345690.888153565,236983.04938546955,1.610796640742897
2900,600,596232.9293974164,698700.3139452911,419354.81542895065,1.4217862951866673
1900,700,1176773.766658049,1152637.407576204,750127.0788011146,1.5687658796944375
2100,200,298145.558229724,270591.09649100015,192225.29668983968,1.5510214491217007
200,400,7125235.662371455,3975616.4162671324,3952646.7944407123,1.8026492203636562
200,600,10439286.966869406,5869102.956302021,5790487.552760205,1.802833849784068
5000,300,200801.3314479633,202878.80569004096,148288.0517849619,1.354130215016601
200,400,6863087.0738009885,3831634.55859818,3806413.395405467,1.8030325035333998
1100,100,295490.7222731395,266716.39855564694,184987.62553434892,1.5973539928392244
600,100,585663.7699259263,417559.30265516986,339143.98014630633,1.7268882958596867
200,400,7128380.712988896,3991934.3177280133,3953897.464165822,1.8028744492221713
200,600,11303236.815357264,6376944.850307252,6268521.525101105,1.803174284413892
200,400,7038789.927911557,3924999.4225352122,3903697.2839824287,1.8031085445054813
5000,300,183409.11889024128,182641.13683046284,143441.4983667211,1.2786335961252955
600,100,591341.1291871151,396074.06282060506,339261.99909081124,1.7430220029707162
2800,900,905352.8677250999,1045637.0207853481,643082.3673737124,1.4078334497375127
1100,100,302306.12030798674,272159.64339630393,185051.99950407888,1.633627959266246
2800,1000,1055983.256625793,1163604.9318194743,731044.4916993293,1.4444856210750403
2600,900,997033.0005343992,1080471.5600213828,692550.2417870748,1.4396543967144233
200,400,7485291.202936771,4207359.125093339,4152391.0529393815,1.802646019487521
2900,900,883353.4334298,1005486.280661026,620907.1133263429,1.4226820960344158
200,600,11307927.397710977,6303811.040007994,6271185.063687249,1.8031563863724172
600,100,622361.6498943294,364764.28703557694,348039.73219988856,1.7881913825197704
4000,900,610984.1604593558,675748.2307931873,450157.6571615986,1.3572670613043094
