P,n,Paper,Min Time,Time opt,mtsa
700,100,391068.4929609146,324286.6107027436,289853.46839274396,1.3491937672142218
700,100,365191.7785721257,349472.53462472674,283016.9905029406,1.2903528439163843
700,100,406440.31235771347,367944.75464405975,290694.84012540546,1.3981683066076285
300,600,5447794.477166205,4138766.78102792,4053763.2158131893,1.3438857148624481
700,100,405734.20777860476,362540.3795139202,290795.99922069535,1.3952537478711278
700,100,406492.59370782087,322933.32719529746,298319.7704570473,1.362606953890602
4500,200,122818.3955931533,124230.14603011645,89705.13845525852,1.369134452140781
1000,500,1384209.3769376876,1300033.2628999548,1021491.8636128318,1.3550860523176265
700,100,349930.2871728003,310088.9136848039,263538.8108721111,1.327813106596329
700,100,407442.49746828177,364188.8989984426,290958.7842822544,1.4003443768620796
300,600,5522936.575321906,4230700.99275491,4077147.1849470837,1.3546080935495064
700,100,387334.251299818,307973.97571654397,284102.94994585967,1.3633587802366385
300,900,8052950.6675482225,6106726.00154533,6002102.095487982,1.3416883850746133
700,100,359110.1625256453,304577.80020627286,269558.25098132103,1.3322172896519118
4500,200,158252.16408351564,156925.48539438576,115155.9162563489,1.3742425854285252
200,1000,13681220.692194713,10313243.519546816,10234622.88379061,1.3367586522277
700,100,404765.2135238912,384705.11834699265,304692.49206703226,1.328438422548472
2700,500,507060.1751393567,663434.4674325447,378330.3198566043,1.3402578342955538
1000,500,1331527.4513769636,1240007.0614636838,998502.5340418022,1.3335243587085572
4100,500,359406.9231143375,379827.8806851414,249144.35697873944,1.4425649750718907
300,600,5230359.972295067,4015196.415107789,3860325.03517347,1.3549014460281146
4500,200,184381.61135869782,186912.7631121562,137320.72161632078,1.342707853472158
2500,800,877202.7422160046,1042021.9496060204,653460.8151501039,1.3423953232980097
3600,400,306916.451092148,387274.1747982222,219591.4885800396,1.3976700694402329
4500,600,363139.4633617785,364717.4134603377,270250.88105421263,1.3437124125006359
1200,700,1621433.8038048444,1581541.114642556,1187701.2081017648,1.3651866250067133
1000,500,1338842.032908791,1157455.016874209,976958.0725062113,1.3704191311652003
300,600,5700992.701846732,4381197.856994485,4179014.350067403,1.364195531358915
300,900,8336224.378369988,6361592.745343151,6171836.676164205,1.3506877799544996
2300,600,718953.8380542911,840016.8494816348,528751.7238017203,1.359719137906576
4500,200,167014.14341275493,178490.12616197567,153927.2635835206,1.0850198952710766
2100,500,664305.8390628728,790247.3877579459,486424.69695849135,1.3656910169582956
200,1000,13181589.575234408,9984623.615006138,9826774.296299694,1.3413953732709605
300,600,5625026.927644135,4280155.035267765,4180790.0424581664,1.3454459254157631
700,900,3490420.0977888373,2860026.154394049,2572329.4694948494,1.3569102011159875
2700,500,513667.65250975423,644434.2255741627,369815.7533488156,1.3889826159602656
4100,500,355579.9485455018,364826.26896918536,243537.2034248298,1.4600641854510543
4500,200,148742.2725888419,149656.19497480345,112828.85828240226,1.3182998999826006
1000,500,1439409.440355177,1347835.1866964183,1042775.6535030619,1.3803634899987147
300,600,5519435.811848798,4192962.8919666875,4100133.1797747198,1.34616012940147
1300,900,1899888.2177884441,1807809.086022438,1385100.4835741497,1.3716609302495677
2100,500,644489.7108481333,722598.078019033,475477.39716276294,1.355458145211296
300,900,8163940.620311616,6228672.357535092,6059245.360832026,1.3473527038671667
3600,400,296212.2101186074,375645.1065371954,211467.41085585929,1.400746379405534
4500,200,140863.53467782313,144614.3544813732,89579.42667687622,1.5724987299364492
1200,700,1565791.591013003,1570845.1988103325,1178336.2764290348,1.3288155701682691
300,600,5439344.084293022,4139617.851662857,4042500.690763006,1.345539432243453
1000,500,1355088.1452426596,1252670.3098481486,992944.4342876563,1.3647169956844636
200,1000,13215328.049122736,9995221.916034516,9868069.501150118,1.3392009498496638
4500,600,394051.5277585253,400619.70279438904,271809.8123298056,1.4497325331301705
2500,800,866687.3247361468,1034766.8056975141,657057.8700308733,1.3190426053270219
4500,200,128501.32861836319,122720.93978460267,87752.15162733514,1.464366699110481
2700,500,498617.60001403495,576579.0119202302,361836.3231504487,1.3780197512307621
300,600,5415065.187968867,4146803.629724918,3981552.758767407,1.360038536735412
4600,800,505779.7387472893,498241.334039134,355141.74736418686,1.424163006746227
4100,500,338067.6448393411,362240.91151052964,238282.45670883206,1.4187685048607712
1000,500,1373224.0191688803,1235285.3966665305,985140.6742640273,1.3939369828525048
2300,600,720813.4968656382,910451.5413978271,531801.8067322284,1.355417540408208
4500,200,158451.41078402678,173628.7410558996,115640.3076979828,1.3702091765256585
2100,500,651856.7187847086,707811.5333115329,465218.1297648626,1.401185115279535
300,600,5468018.845380253,4168136.761910013,4042089.3714689645,1.3527703974029355
300,900,8189456.691689227,6266311.565312351,6047224.872962801,1.3542503981130856
1000,500,1402230.6993694657,1255870.3733558645,1033020.7141330796,1.3574081140727468
200,1000,12935604.63948487,9792699.852244738,9662707.269929156,1.3387143248912383
2700,500,539140.0646689672,717093.7760819247,386213.205001134,1.3959648652287384
3600,400,292119.74378402566,399216.48208333505,219660.97023143456,1.3298664003725769
700,900,3626204.4530745284,3020035.248053767,2645072.8612132305,1.3709280021160841
4500,200,127550.75580509656,134076.27422589177,89134.91602956009,1.4309853140243776
300,600,5224023.333353818,3971386.4174854606,3883745.7552763154,1.3450992064186105
1000,500,1397400.2278510549,1283851.6789388927,1023582.3568774845,1.365205465355939
4100,500,378856.1588062572,393926.1255221436,254335.52524464924,1.4895919806791822
2100,500,654910.1809541534,886454.0463280885,496559.83500145806,1.3188947933177688
4500,600,380469.4620960718,383870.1600341235,277514.5116622374,1.3709894297676972
