P,n,Paper,Min Time,Time opt,mtsa
500,200,1243729.0614411912,839423.4962179607,807346.2460973266,1.5405150732456099
2800,100,110951.59016454637,124594.3371274394,72463.36709818599,1.5311404176707637
1300,500,1128188.2994838278,1054141.2074498087,785762.9720098707,1.4357870498759715
1000,200,611515.5619947286,463305.827248603,403673.1230486633,1.5148780710897358
500,200,1299566.4224962832,913920.591217781,858899.9533139733,1.51305913742578
2000,600,853394.49878595,917865.6842888762,608064.4823719783,1.4034605268457254
1300,500,1140951.4928236785,1001984.1300050967,768078.8723398478,1.4854613685023323
2800,100,108498.05209281023,165518.4821771101,82944.9888369952,1.308072417804918
500,200,1209758.9121891188,896656.3809290408,812358.1688214743,1.4891940016362144
1200,1000,2502065.8136933823,2202823.339003384,1705770.4806317685,1.4668244304278786
1000,200,634876.4902473731,537962.9591497048,429449.97665698663,1.4783479444789125
2900,800,784921.0357827106,974473.5632327729,563328.2889225034,1.3933634280714982
900,400,1322071.3115990788,1039912.762942775,878365.9543201583,1.5051486286514162
1300,500,1102298.307374892,969811.34845486,751506.2096201626,1.466785361536842
2000,600,842114.9878789714,970155.310947282,611572.0777420626,1.3769676846400152
500,200,1222230.6597492164,973595.6725691314,821740.7489461385,1.487367714594531
2800,100,102209.16071669187,164765.91214612708,72673.71003135137,1.4064117639322244
3900,300,229324.28455360877,272526.1492573044,161071.67508960902,1.4237406075651027
1300,500,1130641.871429218,1186262.0349054243,802135.1180792784,1.409540420243104
1000,200,583130.6316997042,556660.8974336644,406179.08441073715,1.43564908701707
500,200,1066070.9452089416,796908.0744313687,711471.0781151486,1.498403769318649
4900,900,479139.4927023113,485959.5316632053,367475.6384992642,1.3038673656274786
2800,100,107832.58778598116,181401.24119403376,72698.99980517384,1.4832747090738783
4600,1000,586954.014765078,602875.3869837058,444983.60364307003,1.3190463872369669
1300,500,1098662.6611466398,999009.3778628899,763803.4109905049,1.4384102575843272
2000,600,812349.887970127,1023980.4295333285,579048.7552760205,1.4029041260660284
500,200,1187176.5049381866,820693.1149840547,773214.0519936961,1.535378853859559
900,400,1281747.9627937633,1037578.8113192429,845869.6434234371,1.5153020004432622
1000,200,604281.1955256255,614177.4473766354,410870.37447306927,1.4707344044958235
2800,100,105184.65652418522,109832.43608891363,74579.94261426183,1.4103611887745122
1900,600,895275.7797542041,960688.6429431126,640067.87618103,1.3987200624656781
