P,n,Paper,Min Time,Time opt,mtsa
400,600,3673319.592384246,3032884.0196718476,2912809.316457236,1.2610916793042932
3700,800,532969.1247438181,779888.2187682963,442484.71668039967,1.2044916008449937
4400,100,111574.91532667849,112359.19495329988,96621.71431835281,1.1547602535705102
3300,700,494451.40825608297,719388.7413586745,417579.05957087834,1.1840905259095174
3900,400,240726.19242236062,345715.70713047154,195200.6869438701,1.2332241048494945
1700,1000,1390611.2250270094,1764377.743467064,1160949.3530764845,1.1978224729114384
600,900,3722213.792753504,3277504.6983282566,2970297.969628498,1.2531449136798387
4900,400,198092.08131631193,223294.48635334396,162289.93398920793,1.220606087186435
4200,300,193928.28742819285,236501.74832183472,150495.8541588521,1.2885955464493841
4400,100,69747.33280378458,73050.2880610516,50459.111537190256,1.3822544765255762
3800,600,395658.20617217355,496224.6765727046,330062.37177301315,1.1987376932632334
4500,900,483303.9244157627,551843.3385868331,403949.69072213507,1.1964458335189394
3800,800,518323.3305407144,697768.8302911646,430840.38203091547,1.203051877582639
2600,900,816773.1656454356,1087307.2121121618,692550.2417870748,1.1793702700006468
2200,800,895764.4316456672,1167887.503691923,742569.1081251181,1.2063044662702784
4900,400,215600.9403056652,238232.52138165108,167923.72650942532,1.2839218422988237
600,900,3676366.8521514437,3227539.6593455807,2943714.9983641263,1.2488868162150428
3300,700,511643.94575578667,767434.4065491859,436294.8229612157,1.172702307772442
3800,600,382842.3598139957,518487.1587731638,323694.72471905686,1.1827265957030182
4400,100,69858.04510488223,70415.15655836045,54138.05797390288,1.2903685082046557
3700,800,489767.7985301183,719617.4115102214,420367.24067250756,1.1650950672240374
4900,400,228691.3038095211,253369.7826109789,184114.18593069012,1.2421166932547614
4900,800,428123.7885108548,485113.8575353022,333398.3750765836,1.284120801166209
1700,1000,1368383.6807830126,1751925.3136727714,1136789.0905799007,1.2037269640624106
3800,800,472611.69684000255,676173.0802619075,409304.9448653363,1.154668915606418
4400,100,105775.05954359824,104474.81857553446,100419.32952364009,1.053333656432125
600,900,3744806.306561428,3293980.1765859053,3002110.3209372703,1.247391303525543
2200,800,883099.5531383542,1157682.5974618103,746656.6704896288,1.1827384500017275
3300,700,513327.5628894304,734250.2761642968,434370.38609917474,1.1817738485796043
4500,900,483527.47258570715,562268.1920111005,403148.3248641867,1.1993785978116087
3800,600,366902.7356421173,484832.9897628229,319144.7913760268,1.1496435021238385
3900,400,265262.0067823403,353615.90753780684,202763.9725213242,1.3082304685781558
4200,300,198003.70507902413,232182.3925463545,141716.16858857358,1.3971850004911082
3400,600,430601.0528822514,628999.7101386134,359748.2810247427,1.1969509670920029
1800,700,946949.1321590645,1135638.389935669,785557.5176193566,1.2054485011216078
3700,800,485035.24917223287,681618.9828313757,424516.17485243804,1.1425601140894839
4600,800,454356.74367424264,514831.3500825201,355141.74736418686,1.2793673147311344
600,900,3674404.46580756,3201358.5385842104,2921610.164118676,1.257664184953289
3800,600,387111.90851515497,571298.7266847332,314333.112534269,1.231533978059507
3800,800,480581.2753132645,710023.3859536747,413344.69656684756,1.1626646702010925
1700,1000,1425828.0038736218,1811567.661031391,1186806.294882178,1.2013990910076635
3300,700,502269.11992821604,801951.6762569506,439108.1552362621,1.1438391975616353
2200,800,885560.9174320756,1182268.7452790358,744178.8416897631,1.189984003604946
600,900,3726876.6014587334,3300127.3056860683,2967885.135475751,1.2557347846487046
3800,600,395423.0249121589,538469.5102039066,319112.3188001814,1.2391343160893797
3700,800,527093.1896624869,751582.6905585,434362.44249678566,1.2134870285576946
4500,900,470508.30228632985,539046.218211493,396039.72928379977,1.1880330873298985
4200,300,186776.0767821991,240719.41451692392,144122.41027926438,1.295954434985407
4600,800,441259.453026206,485589.28356310853,357096.66849503986,1.2356862775725816
3300,700,459317.2935776192,671744.6052668577,398256.60107731994,1.1533199759530026
4300,400,220363.43899155257,265687.9187031295,183844.0369507308,1.1986433862448787
3800,800,503973.02787189774,743999.4857877683,422931.851904765,1.1916175752716336
3900,400,262570.89214394125,370107.6505242734,200189.60430679118,1.3116110252236204
2200,800,836296.3413444129,1095313.2379860403,706981.2684037627,1.1829115971242357
1700,1000,1437921.8470676264,1676679.2905704703,1185408.0132780855,1.2130184973958866
600,900,3825401.107975116,3422452.2707761885,3034061.7686817944,1.2608184670008
1400,100,189882.91590724557,209224.95919767045,144926.73419637198,1.3101993704623132
3800,600,354491.4942344874,465369.22015653196,306611.50699549855,1.156158481161282
1400,100,186001.6087913048,227735.15197209083,141508.4952514703,1.3144200880715124
1400,100,185034.64217915823,236252.26579897018,145347.42006270273,1.2730507503974577
1400,100,181091.86205669973,242392.52317586163,145397.99961034767,1.2454907395012869
1400,100,188681.65878451275,184967.61635075606,149159.88522852366,1.2649624830123656
3700,800,522846.63496788114,758389.7607347438,432590.9221668369,1.2086398677738213
1400,100,194554.8818547501,195349.45384971736,131769.40543605556,1.4764799249941427
1400,100,199742.80231319738,241645.24511732205,145479.3921411272,1.3729972291843928
3300,700,474932.7533988202,679483.5041623438,410732.4463929058,1.1563068795020408
1400,100,189871.72736140306,177605.87214128775,142051.47497292983,1.3366403087161618
3700,500,347718.0213501567,515356.16739879985,276078.8820575221,1.2594879360519444
4600,800,437547.2708506283,492183.62633427297,355911.61993858236,1.229370569373749
1400,100,173745.42020428184,189852.48470439264,134779.12549066052,1.2891122387963667
4500,900,489545.55890201137,559953.2722383844,392495.3331152168,1.2472646617642853
3400,600,420678.7337610009,645675.6928353293,340616.91486824735,1.235049451151661
2200,800,855597.0875353471,1141534.973555513,713959.0213427367,1.1983840275961959
4200,300,190848.12171573442,238335.75391846543,144863.04739585196,1.3174382642539881
3800,800,497900.51643111923,683310.4053539925,421206.9505308675,1.1820804851477194
1400,100,179934.4706353087,237503.3167114632,152346.24603351613,1.1810889688461583
1700,1000,1425060.7790654688,1675166.5385386215,1182100.6243091836,1.2055325492263151
1900,300,405629.4019397803,516244.44453484204,330620.80676288164,1.2268719743058825
3700,500,348052.71280162584,448958.78533147834,269865.5497410276,1.2897263586835348
1800,700,943808.086148944,1185854.0830058346,785942.0348822848,1.200862206447965
4300,400,229497.7656088232,261603.14592103142,177042.48350723102,1.2962864113880876
1900,300,388444.022664515,516209.00312279316,313915.7202880368,1.2374150052380108
3300,700,514695.12243975664,688436.9972930916,416960.01080395165,1.2343992447797556
2600,900,848635.8115575835,1204882.014183945,712135.0010958698,1.191678277646316
3700,800,507899.3929690678,798539.9032071768,443068.55868467834,1.146322353535648
3900,400,269099.8095189732,387852.0731381242,212943.13091996827,1.2637167884044622
1900,300,406409.90050314635,476795.0134347078,332675.0460353573,1.2216422762888937
2200,800,879502.8489007589,1189279.4446805415,730518.6532900486,1.2039430409336267
4600,800,404697.36533492035,450685.33279770805,338121.4761931039,1.1968993211889163
3700,500,330741.21418526536,441291.28628818406,264042.72229897603,1.2526049243302624
3800,800,491166.87568901083,738112.1701057825,431408.8597719236,1.1385182862231433
1900,300,390027.07984660583,472580.6844295958,313267.32003789954,1.245029579847077
4200,400,229393.3393112754,265621.7426610592,188221.2759257482,1.218742876877369
4500,900,481452.2075688716,532093.6666461523,400281.3761249694,1.2027844318656493
1900,300,400621.6398755336,511345.85401890083,318586.3806173213,1.2574976968546285
4200,300,181427.26323555957,220504.99435458,142541.23944888773,1.2728054276574152
1900,300,358233.97586285707,458818.81078182964,287603.0729893027,1.2455846599253182
3700,500,365013.0706850933,558278.9365348817,281831.25770353025,1.2951475775233752
4200,400,219415.67364312158,267399.0231385552,181257.78073359368,1.2105172685834162
1700,1000,1453431.7740325183,1661631.9157216155,1196903.8228993756,1.2143262860600865
1900,300,386258.0370629736,462241.0281701218,315091.160887015,1.2258612268767435
3700,800,504790.2972416521,707202.4895603742,431236.20217219624,1.170565677693463
4900,800,402624.7488973558,460291.7523517227,335233.60715860885,1.2010274038750006
2200,800,869720.5161211017,1185693.3342628374,727539.2781896803,1.1954275764811046
1900,300,382842.4445858677,464435.8639292325,319253.20863132,1.1991811961018748
4600,800,401574.6391713757,459868.75727500825,341458.66238130885,1.1760563822596335
3700,500,318262.4843109823,488209.3913551353,268363.3606182855,1.185938660097763
4200,400,233184.99027919755,278613.97589917894,188280.83162694392,1.2384956464459742
4300,400,235477.60837697246,260765.33805363247,183902.20763561965,1.28045014469616
3800,800,487044.2832869408,643257.2810130724,419887.8810624016,1.1599388914360182
1900,300,399996.8337367462,477582.90726543096,318153.400753873,1.257245193007345
1900,300,398283.4871757689,500374.53336154605,325652.24420992774,1.223033141202676
3400,600,470473.19435996725,701220.5973283272,368736.560300065,1.275906012620806
4200,300,184810.97411233807,213251.5930004875,144424.07057131143,1.2796410832437037
4500,100,70005.02197716205,77328.88075261688,45088.317305537945,1.552619972548049
3700,500,328302.31101257424,434165.05304100184,266254.2362875749,1.2330407042161862
3900,400,261420.27007607836,378382.44456724764,210303.41967390967,1.2430623833004188
4200,400,235781.55278997196,278894.5174551857,185890.3468563061,1.2683905150396644
4500,100,89577.92723272913,90963.98505856306,82739.16147748545,1.0826545209441674
1700,1000,1437512.3280760364,1775978.8414749415,1212591.363070635,1.1854878501161645
4500,900,441607.59618694434,512860.2201158742,389548.02188249014,1.1336409669156486
4500,100,65199.426127128725,71785.30320915974,54290.25884700422,1.200941522693191
2200,800,883273.3294327823,1238631.7784706482,745160.7577878681,1.1853460078264506
3700,800,512391.79798618006,660923.662133741,436776.1070213418,1.1731223154135204
4500,100,81942.28005440667,96552.95556999362,70156.3045836674,1.1679959561821487
3700,500,323915.80395778443,434967.02305766847,279194.78760353505,1.160178550388106
4700,100,65377.45947484353,66266.25755244406,43169.66550530229,1.5144305314761721
4200,400,251253.48059788745,297957.1161655842,197732.90728282768,1.2706710483880486
4500,100,65784.89914453028,66676.74470467861,46405.29762665181,1.417616145333119
4600,800,431886.79538779455,492232.11633781646,349378.4863561102,1.2361573830495858
4700,100,87260.38440615732,87014.74699963417,82739.16147748545,1.0546442923512362
4500,100,90239.81460466288,95377.09229407963,67742.26274582943,1.332105113513034
1800,700,908995.361817813,1142550.324086848,765561.609213277,1.187357556698715
3800,800,497828.71919738426,651376.4355348404,425281.9989418328,1.1705849775820723
4700,100,60133.85714371468,65895.66648406375,54290.25884700422,1.1076362209503983
4500,100,111072.63714072699,117879.12465800808,96621.71431835281,1.1495618549548887
4200,300,184535.7557770734,229137.66199190466,143926.53843627588,1.2821523937281203
4300,400,228454.33914338483,257759.81941923112,181567.31553406644,1.258234933260999
4700,100,82578.53422448345,81074.16341353055,70156.3045836674,1.1770650508822265
4500,100,67785.67740447652,72408.64572801397,50459.111537190256,1.3433783382118398
3800,200,127112.57089097818,166595.7577114879,106229.76922333245,1.1965814462398268
3900,400,258715.59314708595,304862.6057253864,196002.89957415545,1.3199579889337498
3700,500,333279.65740357427,481253.1598002741,276643.880237158,1.2047244895418046
4500,100,69384.08771433718,72047.994845302,54138.05797390288,1.281613901772827
4200,400,236358.5600319187,287784.65491330175,195281.74684005897,1.2103464038833223
4700,100,57633.78929956013,71871.98473778328,44430.604110624074,1.2971642059167716
4500,100,105617.42399892623,104779.34425331462,100419.32952364009,1.0517638835067349
4700,100,86171.20176026424,89869.8673063588,67742.26274582943,1.2720449283423056
2200,800,869817.8706644106,1099318.5129674536,725260.885471421,1.1993172223799542
3800,200,162819.7542738323,235908.5011504291,115182.92901775395,1.413575394047635
4700,100,110591.47189898673,114132.97394653401,96621.71431835281,1.1445819677200701
1700,1000,1367050.2450114188,1505020.4044454996,1125192.1846876147,1.2149482227260144
4700,100,67198.66703715074,69479.32767415138,50459.111537190256,1.3317449513082051
1500,400,650534.7269953329,752499.678501774,527019.572592095,1.234365402779522
4500,900,477790.3384044089,536649.774845372,395718.01806343347,1.2074010193991704
4200,400,241476.17062261148,291272.4920329243,182002.69246171578,1.3267725183428587
4200,300,188277.34917933255,225812.7652606983,147318.8723806816,1.2780259999059154
3800,200,175149.0159376912,241944.94844136547,137320.72161632078,1.275474042636217
3700,500,317894.42746693117,525779.8538688092,265323.56068669795,1.1981387052253172
3400,600,427749.0408227003,593205.5417144514,368893.23904042644,1.1595469787827257
4700,100,63753.23737129587,65422.79227222827,54138.05797390288,1.177604808100578
4700,100,105322.2552107093,106591.72937569616,100419.32952364009,1.0488245212383638
1500,400,625671.1058090198,688998.7882818045,507521.7860540623,1.2327965478557248
3800,200,170476.35565482272,270811.32150980947,153933.27205448702,1.1074691870025346
4600,800,444635.38128271943,467960.2740820997,347953.5678298471,1.2778583764950808
2200,400,432777.3346627198,582542.2336578758,359331.52676733746,1.2043956692476292
4300,400,248443.2198552908,287661.15627056325,193134.4675785759,1.2863743223576227
3900,100,76601.20258270204,93580.1254143078,52024.98150638994,1.4723926922164028
4200,400,233862.48760307318,261199.48641135596,184665.28802035813,1.2664128169950997
3800,200,148025.51976867096,198212.23470232647,112828.85828240226,1.3119473335285736
1500,400,663339.7806049442,724670.329764545,527186.328555443,1.2582643833397176
2600,900,805908.38900367,1175880.1115600774,699143.6954806184,1.1527077969996675
3900,100,93189.44576356883,91707.66023580398,82739.16147748545,1.1263039665796837
3700,500,362123.1392905283,543783.462000873,288145.1780149138,1.2567385016999506
2200,800,875928.435282878,1046504.6559190269,734577.9981722566,1.1924240005313569
3900,100,67939.3285401916,123508.93428124349,54290.25884700422,1.251409184318902
3800,200,142596.8865623243,197328.4322176204,101738.69105180212,1.4015993825762756
3900,400,244817.92659587978,331807.6330389574,198870.3101757703,1.2310431173939385
2200,400,412423.54460503435,564913.424145468,346037.581400497,1.1918461079743345
3900,100,91343.70132662315,96219.86433181191,70156.3045836674,1.3020027475604559
1500,400,643061.85818196,719463.2582730604,520492.9711976571,1.2354861521035936
3900,100,67867.31375605612,90270.81850844334,53544.57418459824,1.2674918941754834
4200,400,239461.36631293627,296798.07479148626,190302.23064616925,1.2583213843571233
3800,200,135722.49732851418,167236.8535053791,103917.02166394952,1.306066081911184
1800,700,942923.7310691361,1255315.1110905954,799873.8420955621,1.178840563905431
2200,400,430113.30155235436,536885.9270999072,359445.2240150747,1.1966031896262332
3900,100,94882.21765054857,96177.12233699209,67742.26274582943,1.4006354940718306
3800,200,165784.10039230972,196148.27962871967,115640.3076979828,1.4336186377615596
1500,400,692248.6644354506,798203.2948787209,553652.1403919176,1.2503314155805914
4500,900,479086.0792216607,569807.8873581591,404541.5691575726,1.1842690980294595
3900,100,122451.5511181805,132414.37144408122,96621.71431835281,1.267329522996483
2500,600,574912.1076327551,799913.8525854974,486451.5858975827,1.1818485627340451
3800,200,133183.62171960346,190351.8527455119,105554.50582447906,1.2617521220843702
4900,800,410028.7143348854,456121.2836816975,334121.1125954038,1.2271858882243103
3900,100,81201.16882577837,84844.87146559141,50992.837169769686,1.5924034302197492
4600,800,424837.1618854939,479667.1815149004,356381.2319855021,1.1920862373099845
2200,400,424687.4169844088,555342.1667729116,354881.5712711298,1.1967018052339136
4200,400,247445.52674534285,292652.2773297246,198789.37898094274,1.244762310812715
3800,200,161315.14999511768,212022.02228506398,124853.127638188,1.292039318891498
3900,100,74125.79003249387,124146.28481602293,54138.05797390288,1.3691992806285371
1500,400,661398.2033722623,753910.2437678468,546788.8911521651,1.2096043172687696
200,400,4960417.599179611,3975616.416267133,3952646.7944407123,1.2549610064213934
3900,100,106685.84189414424,128383.45448556238,100419.32952364009,1.062403447625379
200,400,4726428.415301325,3831634.5585981794,3806413.395405467,1.2417012878859564
2200,400,473716.9031925459,642877.6515230042,377490.095721762,1.2549121382557018
1400,400,712019.9695179295,763467.1051603622,564663.8277772446,1.2609626019799087
1500,400,628954.5403997438,708219.8674914823,509607.5388928041,1.2341939480845168
200,400,5112610.605385075,3991934.3177280137,3953897.464165822,1.2930559408079425
4400,800,468986.60477247403,553459.3843794473,371284.55406255904,1.263146014669527
2500,600,581173.1522223244,852509.1976125783,489257.66219365003,1.187867246915581
4300,400,236259.71362969215,291826.10552580317,190740.31086703434,1.238645950380093
200,400,4948931.347295662,3924999.4225352113,3903697.2839824287,1.2677548967749157
1400,400,671857.3267405643,729844.1982851068,543773.342200781,1.2355466415867258
1500,400,629390.9056656478,787721.530023383,517062.8064570028,1.217242659510428
200,400,5177584.206149387,4207359.125093338,4152391.0529393815,1.24689224597098
2200,400,443700.7806798754,543566.4706799587,372810.6076037489,1.1901506331372251
3900,400,252968.7235218957,344974.87014453893,204940.86377279766,1.234349845438062
1400,400,722580.6614546765,756434.2488828718,564842.4948808318,1.2792604451744087
200,400,5122491.34607356,4124116.393145309,4100916.683641238,1.2491088557120495
1500,400,651348.6020190216,718845.271692756,532846.2458092739,1.2223950288507133
200,400,4739580.140826828,3857239.7238730993,3822056.541696031,1.240060184646993
4600,800,403867.89421553595,456862.62478201685,346863.90174720134,1.1643410922301158
2200,400,422474.25475663354,546416.6230942218,347459.6856087301,1.2158943102031594
1400,400,692814.688942367,777121.8764213809,557671.0405689183,1.2423357831806712
2500,600,553673.0682960714,847987.8793090695,463239.0042208164,1.195221177947587
3400,600,428252.45960487693,653046.1845955213,361776.45703894587,1.1837488351509142
200,400,4813470.604236279,3915981.6343225474,3877971.048427521,1.2412342805364918
1500,400,690371.675728533,775632.8190805215,556610.2611466397,1.2403143167111927
3200,1000,753905.8342885764,1054532.0454592393,639663.9302369131,1.1785967578465013
200,400,5005406.73326961,4036545.7679688516,3996346.843569554,1.252495573882361
2200,400,419654.5095856253,596618.1366096929,352542.8225843201,1.1903646385688469
1400,400,728913.3788255911,848252.8794058191,593198.7218484831,1.22878447302483
4400,800,452101.6488149237,509381.0117703859,373328.3352448144,1.2110027719124314
4000,900,514526.4624820325,704407.5468062583,450157.6571615986,1.1429916925690027
200,400,5253298.584475246,4206109.503038373,4174576.9585997975,1.2584026205705081
4400,400,214723.45640343725,271428.03389008867,179665.76338366873,1.1951272872445056
1400,400,712806.3492030803,789865.8899159429,585845.240520177,1.2167144151758809
2500,600,626404.4273109697,910590.7441117225,501481.72200808837,1.2491071953782324
2200,400,446071.7031451659,593982.263653194,363304.2585063231,1.2278185369451218
600,600,2582134.1764384266,2210670.787866013,2026881.6079065946,1.2739442532636667
1400,400,671243.375987479,733470.4056337319,546008.0773851473,1.2293652855871438
4400,400,222273.64676163523,259920.55766792156,173018.7907002485,1.2846792297070193
2200,400,458415.18364437093,640272.0918504503,379506.9962363452,1.2079228793950458
4600,800,427293.03011135804,465186.18620904104,351319.9121693401,1.2162505320945145
600,600,2572777.5231358525,2283011.0676472555,2038573.5924735419,1.2620479008629384
1400,400,677555.5021510022,766301.5952165277,553995.8640610744,1.2230335027849704
4300,400,241125.4092559873,274796.53864450316,177770.07170679214,1.3563892219928408
4200,700,414859.00670188613,526434.542058605,339343.20231478993,1.222535191133855
2500,600,592492.1716087852,854930.7051799736,501694.80509497994,1.180981277046741
2200,300,350225.25806476315,451152.53718261217,285536.151295216,1.226553122874676
2000,400,483235.1082303283,616148.527884057,395264.67944407125,1.2225608139588515
4400,400,232653.259783083,253812.3401785309,179722.61200753736,1.2945130119371167
600,600,2433058.695769248,2224360.6990900296,1930162.517586735,1.2605460284304348
3900,400,261360.15184944027,363241.40643280797,214080.8696717845,1.2208477677157303
4400,800,448990.1843143046,516773.3062767603,372089.42084488156,1.2066728027225526
1400,400,711126.3433925322,772096.4986640841,570906.6919385077,1.2456087017966282
3200,1000,736463.301484546,1143907.1615168995,614173.3935187309,1.199113001729349
1800,700,954912.2468168519,1176974.5430782498,796345.7078484871,1.199117716596689
4000,900,579900.4615781505,721581.5410743995,462887.7507123154,1.2527885231047267
2200,300,339227.3381591211,477064.19924751343,271109.03115785,1.2512579780553679
2000,400,461515.88778434496,571695.7591064717,380641.3395405467,1.2124691667526653
600,600,2619834.963147115,2434255.7352740685,2089507.1750337016,1.2538052007908802
1400,400,720124.2356011205,807094.898719505,596368.1369428282,1.2075162822962093
2200,300,344938.7187846493,447702.63226357126,287310.26703053585,1.2005791590733115
2500,600,587424.5706601021,800314.7011519115,492015.9815729664,1.1939135976480197
4400,400,222960.70156720365,261970.55404303237,177440.7856355649,1.2565358114741974
2200,300,360834.8765688088,454187.60861221806,270549.0491236405,1.3337133423222929
4300,100,66540.39319019145,76439.85779085623,47185.44834300483,1.4101888511578795
3300,300,234255.27785341532,332833.8032050626,190357.43419681065,1.230607456135486
600,600,2637433.401361786,2292228.931540161,2090395.0212290832,1.2616913906592937
2600,900,820361.9885273535,1273558.3683679802,697756.7161110924,1.1757134966748792
2000,400,480440.74362910516,597626.2350409845,395389.7464165822,1.215106734515349
3300,300,241165.15546868008,344843.0478024269,180739.3541052333,1.3343256462467195
2200,300,346446.14828279545,457033.3091162078,275142.78326041385,1.2591504097525075
2000,400,479290.59903829417,609991.8071474598,390369.72839824285,1.2277862861060196
600,600,2595569.916585271,2204064.0129551087,2050066.5898873599,1.2660905403701463
2500,600,576390.7917014055,801730.8539690421,485100.08289156074,1.1881894314791366
4400,400,242178.15302608593,271301.7414343894,188745.047860881,1.28309672635538
4400,800,407288.3120238336,481564.07455546607,353490.63420188136,1.1521898251800018
4300,100,90156.44571504598,87989.74489646296,82739.16147748545,1.0896465966672733
3300,300,230254.7999599251,340177.8935028999,191540.1780203572,1.2021227208813245
2200,300,299559.6159045615,400591.6265671038,248384.47212712505,1.2060319767140864
2000,400,508897.2039489997,639230.9646854779,415239.10529393813,1.2255522118726345
600,600,2558653.2200159845,2211930.4602023815,2021250.345381503,1.2658764540782546
4000,900,521128.1814176786,714538.559009575,454443.40206240193,1.1467394598593377
4300,400,233659.35184226802,260284.44898193024,180370.74643848935,1.2954392907718622
2200,300,325341.6033988581,426218.6746353337,272124.18440242205,1.19556298942448
4400,400,240942.15628856234,271190.3023306201,186405.30380187446,1.292571355934452
3300,300,245584.36534847316,354140.44446222106,180366.03274909366,1.3615887737027759
3200,1000,733551.1358668917,1111783.8690698058,616754.3438218824,1.1893732783805735
3400,600,412763.01041662507,599044.7210490841,356691.2374202653,1.1571997490095172
2000,400,488416.22659866815,625305.5052898269,410091.66836412385,1.1909928054548995
600,600,2490935.607613828,2240025.3779216437,1990776.3793837035,1.2512382773925426
2500,600,585867.8045680162,808250.9897795656,477786.3310520888,1.2262129878808614
2200,300,332526.5785428102,435093.8886187195,275718.68018159457,1.2060357257034622
3300,300,239570.73920147042,323695.8775558326,183428.52217360924,1.3060713588191284
4300,100,64656.036162311626,76762.18044425908,54290.25884700422,1.1909325454593849
4900,800,388513.2722222712,434196.7656344026,317420.16132413835,1.223971629910222
4400,400,234257.09771418266,271744.6644866828,173729.84280436506,1.3483987202934187
2000,400,459245.96506088995,590533.1117172883,382205.65416960313,1.2015676901972263
2200,300,333863.37619516754,432929.3311086248,274768.8461056176,1.2150699794649746
600,600,2510756.775776399,2261346.167007178,2021044.6857344822,1.2423064138554398
3300,300,218715.84396821627,337024.2953020697,165589.64808475002,1.3208304172267813
4400,800,415018.0574240271,499213.05645129434,356979.51067136833,1.1625822911895032
2200,300,344916.8785717505,440684.57504271914,281245.11999948305,1.2263924030837743
4400,400,222449.80224246357,242152.14277930208,176271.41129216005,1.2619732298720034
4300,100,83924.96344977744,96656.16975008996,70156.3045836674,1.1962569001862082
2000,400,475385.0973197728,623905.1663860937,387797.1048427521,1.2258603568289577
3300,300,239240.92005332367,315943.95949090726,181416.122934948,1.318741224224654
2500,600,596306.8074202302,824712.7699242939,485050.72457627574,1.2293699961816245
600,600,2447846.458255162,2145899.331450166,1941872.8776381577,1.2605595795912268
2900,100,96896.80061811434,122266.36748163242,69964.63030169682,1.3849397931538039
2900,100,102686.9247192161,139124.88221483142,82903.92042485606,1.2386256788940557
