P,n,Paper,Min Time,Time opt,mtsa
4700,100,68798.66359818644,67619.34032041025,43169.66550530229,1.5936807198502911
2000,200,297914.0923257223,269837.3950055426,201836.56152433166,1.4760164861895368
3300,200,172594.83725563396,180421.52281323384,122325.18880262524,1.410950916528893
4700,100,85172.33286244851,87095.58409165392,82739.16147748545,1.02940773560565
2000,200,319619.6970410191,351149.91714172385,214724.98832849332,1.4885072274497202
4600,300,200851.83961989864,220962.68204551598,142348.1066563424,1.4109905943799892
4700,100,64724.28419723343,66074.95620017161,54290.25884700422,1.1921896408641819
1800,500,804114.9911498488,875690.9803879891,567495.4797849066,1.416954001914916
2000,200,288835.4873286732,373483.86935054103,203089.54220536858,1.4222075848523823
3100,100,98819.90498734942,124693.72739606583,65450.783185458306,1.5098353324105829
3300,200,184576.46368509883,254932.07736189754,130136.35656272323,1.418331268527074
800,300,1183119.569931361,912906.5771977348,785224.416061844,1.506727943923459
4700,100,88617.4618439696,79985.7795063511,70156.3045836674,1.2631432395115068
2000,200,292884.75858293043,412972.3711481104,205435.18723653464,1.4256796146889277
3300,200,211632.21661436974,261394.72190284834,137340.04259498307,1.5409360053751762
4700,100,64173.79836026534,63664.44678952628,44430.604110624074,1.4443602477356448
4600,300,204387.666555794,208222.62245044165,148288.0517849619,1.3783151379733838
2000,200,256275.63151731167,337960.27438073815,177867.76952878715,1.440821078468826
4700,100,83858.47380419805,86443.4585961419,67742.26274582943,1.2379048234458454
1300,400,920387.9068582103,777088.099662479,608099.5068370326,1.5135481882652955
1800,500,801815.1856838623,815377.778573745,554723.6300232235,1.4454318191750626
1300,900,2011606.553201876,1766961.774588318,1385100.4835741497,1.4523181365232605
3300,200,199710.23865222544,301514.9521428009,154082.1067420537,1.2961286866784412
3100,100,102681.83947428265,127363.73495888441,82829.73232550794,1.2396736846952374
2000,200,288364.7615569474,304599.6320776909,193303.51299842403,1.4917719656719242
4700,100,110805.68048977645,121387.40751590254,96621.71431835281,1.1467989496097097
800,300,1137137.8947638231,877779.5181780293,745549.8356840875,1.5252339150748115
3100,800,731004.197931121,892675.010409599,526984.528346858,1.3871454636899292
4500,700,435853.00682971237,456916.60713454324,316720.3221604706,1.3761447445386268
4600,300,199308.35166867956,210082.31564064286,143441.4983667211,1.3894748307712865
4700,100,70381.3732634462,69957.44312508608,50459.111537190256,1.3948199070364626
2000,200,286823.63437411626,278638.88462357677,197442.3411615041,1.4526956714897337
3300,200,170167.41755719963,233464.82170077934,112828.85828240226,1.5081905475927375
4700,100,64872.317923318406,69263.2921211214,54138.05797390288,1.1982756742879463
2000,200,316946.39156029327,348857.91468667233,216657.9146813661,1.4628885911064877
1800,500,770509.6735621704,788790.3799354866,542754.484725673,1.4196283867679376
3300,200,172916.71417032534,206376.29778716835,117153.64424146911,1.4759823758783055
4700,100,105835.37730983642,105612.92382998498,100419.32952364009,1.0539343153543095
4600,300,215656.9766027101,203218.59484868927,130823.99861272547,1.648451193126372
2000,200,278034.05403097847,312758.67534542695,200553.5610665102,1.3863331698147865
3100,100,87808.58285884518,164779.54944560642,65640.770350898,1.337714082108482
1300,600,1344691.570115349,1216427.508750812,935483.819033813,1.4374289995781802
800,300,1185127.573039085,907311.4095276141,790103.2343339735,1.4999654748130498
3300,200,164759.2175216518,192988.78400249506,119662.02494636612,1.3768713808369761
2000,200,307169.8567660952,377807.45892781194,212701.42659441868,1.4441363261366833
4800,1000,576990.4992133797,582494.4678131912,426442.6201579421,1.3530319718035664
1800,500,790876.5632607943,967865.9593711515,579319.807501701,1.3651812919558632
1300,900,2038114.8600920455,1854430.9176510798,1424270.0021917396,1.4309891080733919
3300,200,215067.5345867443,276270.59214966197,131307.82707961582,1.6378881546516073
2900,200,199854.5009718279,199682.5328585809,139197.6286374701,1.435760816675506
4600,300,202123.77786469157,206811.48468501066,131967.49793690105,1.5316178682218786
3100,800,709584.4235021574,932905.7520119579,529885.3790571559,1.3391281427027606
1300,400,855487.2450022645,755153.8400694308,585602.0608316103,1.4608678866112452
3100,100,103633.84280675657,140719.32896430767,70216.21405692393,1.4759246735054832
2900,200,226777.4813633866,268395.21123544045,148086.19884723678,1.5313883611620447
3300,200,179405.82636485924,186467.78473148524,121547.61276758194,1.476012751545448
800,300,1120460.8573569686,865807.1267012357,744009.8850900114,1.5059757670039742
4500,700,405780.95294193644,413850.69581976,314223.0070477426,1.29137887373181
2900,600,571998.9070501608,714672.7398737236,419354.81542895065,1.3639974694581085
1800,500,762123.4312411823,864774.3286790624,551635.7968264758,1.381569933687458
3300,200,194260.07901652151,235427.93608636488,128909.95551176889,1.506943961351274
2900,200,219613.34634658552,296190.3124461935,140061.75324508178,1.5679751342417039
4600,300,191852.51013145637,202570.196746755,144863.04739585196,1.3243716294825778
3100,100,96268.44968146198,114037.18056121776,67362.52881288166,1.4291097940944977
2900,200,200700.32635751637,340136.95741218305,154293.44126561526,1.3007703030747233
1300,900,2034693.8864919876,1845055.324386863,1398287.3909612368,1.455132828662111
800,300,1131611.0817396329,906667.1328449256,756642.653966138,1.4955687150440184
4600,300,194657.20036643386,207240.68206465844,130146.34906202793,1.4956793007974427
2900,200,184470.0159185144,270655.41326928686,122667.42726123251,1.5038223270605253
1800,500,778680.9068563574,807873.3312416554,547300.3745911262,1.4227669904996676
3100,100,106023.66071432208,123062.00904279028,67900.41305549568,1.5614582584006946
3700,500,378707.420409073,489602.0010560664,276078.8820575221,1.3717362863348885
1300,600,1368533.640190612,1293012.104839663,940880.1196031732,1.4545249832335776
2900,600,575043.5919255685,737242.4294382953,421773.8467186638,1.363393193767987
1300,400,885583.9186064684,808545.5638765345,608291.9175639726,1.4558535023002892
