P,n,Paper,Min Time,Time opt,mtsa
500,500,2714874.5690905545,2238068.437512098,2042983.7272256636,1.3288772362261088
100,800,21328337.91632252,16336520.378752597,16336520.378752597,1.305561859064083
3700,400,259950.23419316718,373926.9429555041,213656.58348328175,1.2166731769045058
500,500,2654009.1965798666,2162061.7619791734,1997005.0680836043,1.3289947226457197
3700,500,350937.18608266185,494164.78914734535,276078.8820575221,1.2711482438180215
3300,200,151084.79935571586,192738.6749109511,122325.18880262524,1.2351078370252506
1700,700,1074789.0751090162,1205317.054285191,838377.3233659515,1.2819872927787563
500,500,2634820.333019158,2114141.3637581686,1953916.1450124227,1.3484817860504479
3600,700,492999.80853035446,700745.3581991629,395900.4027005882,1.2452622052602473
100,800,21253832.32024134,16426446.750771862,16426446.75077184,1.2938788675793609
1800,800,1158561.544621423,1325159.7959731955,907584.4654862554,1.2765330265990196
3700,400,260850.560712599,365950.87811780896,205752.07542732256,1.2677906658819524
500,500,2794067.3379819985,2322718.171562018,2085551.3070061237,1.3397260132588023
3500,700,522198.597262332,699559.1390610951,407211.8427777479,1.282375762208229
5000,700,370036.2035327779,408290.14929430967,285048.28994442354,1.2981526870584792
3300,200,171430.88516160517,257773.91965072218,130136.35656272323,1.317317386851681
1200,600,1313280.9603264793,1319384.5302484434,1013440.8039532973,1.2958635128993676
3700,500,347601.94983158534,450794.66788263206,269865.5497410276,1.2880560344406922
2600,1000,967700.6056611441,1257646.7156187373,787278.6833685086,1.229171608610904
100,800,21394414.94820213,16371934.517174779,16371934.517174788,1.3067737918056395
500,500,2660613.0466983607,2175869.571999225,1985888.8685753127,1.339759283009174
3700,400,260787.50224704572,383166.8302294893,213724.1872522066,1.2202058438023289
1700,700,1048779.422516641,1185569.8831626135,831766.7833616717,1.260905633040418
500,500,2601913.6727831815,2128971.318562771,1970281.3485280545,1.3205797612239505
100,800,20369829.2804206,15553587.90488279,15553587.90488278,1.3096546857864124
3600,700,474398.52077806875,710954.5889606272,392778.7588096783,1.2078008551575963
3700,500,336291.99193813035,436197.82521772076,264042.72229897603,1.2736271956677765
500,500,2747997.678920368,2207521.106807135,2066041.4282661593,1.3300786912228149
3700,400,263297.8087733843,383991.0794158223,211010.6639990502,1.2477938497675618
1800,800,1153581.767867366,1357591.9672013165,912580.3750428797,1.264087853974684
1200,700,1532055.6378080824,1559573.3919665974,1187701.2081017648,1.2899335517698762
5000,700,344394.12327895506,380341.6720939097,282800.7063429684,1.2177979600280378
3500,700,472555.6360115055,715494.8724389396,404001.0090613834,1.1696892468397424
3300,200,186182.92456575227,269772.18867593515,137340.04259498307,1.3556346790630265
1700,700,1026557.9474711615,1241913.3966375757,832173.9192871251,1.233585821039133
500,500,2729805.1811111774,2199218.9914958086,2047164.713754969,1.3334565424899736
100,800,20431879.80926009,15707098.469540238,15707098.469540207,1.3008054828765705
3700,400,272208.9933580804,408238.37535997084,224453.57042915575,1.212763035302206
500,500,2654007.6232007905,2132810.0770248035,1963394.3490815647,1.3517445562794252
3700,500,359788.1308010868,548020.286340257,281831.25770353025,1.276608328447239
4400,600,341256.57218663517,381157.64664999605,276392.94653271744,1.2346790193730202
500,500,2691160.489626259,2293743.0804340923,2013283.8759888585,1.3367019533221314
100,800,20863786.37647746,16071410.372381106,16071410.372381069,1.2981926223682367
3600,700,459306.2193077321,649881.9981094535,392971.0174411424,1.168804311062266
3700,400,280928.58209245675,377363.42978313117,221671.17208871557,1.2673212283103084
2600,1000,913318.6386424789,1330301.0023291535,755905.7150999764,1.2082441240991053
1700,700,1035774.5490359155,1172666.0922279048,810594.6450493521,1.2777959432150623
1800,800,1133199.767404591,1348673.9952308778,909551.9176208215,1.2458879426792708
1200,600,1302689.8162016904,1392032.5167078078,1019286.7962367709,1.2780405093161704
3500,700,496217.44989454316,700277.7545257389,404198.76079660363,1.2276570292214333
5000,700,344944.1952024708,382364.44261531753,282939.1325576225,1.2191462951213388
3300,200,179205.38583275917,308209.29568331956,154082.1067420537,1.1630512434046865
100,800,20775046.359757937,16005864.120172968,16005864.120172966,1.297964683679536
3700,500,314333.018355105,462620.8910793306,268363.3606182855,1.1712963261113942
3700,400,263793.9665589709,364147.22249896696,206597.65090248818,1.276848818980419
100,800,21190703.432251133,16393536.671333125,16393536.671333099,1.2926254936377883
1700,700,1051313.675325443,1284364.0025874388,846925.2445717716,1.241329954519204
3600,700,479223.31619125017,653167.997450468,382780.8046066385,1.2519523195101698
3100,800,661388.0587797244,903792.7640987063,526984.528346858,1.2550426496475866
3700,400,251662.65609989554,352172.06630609505,209620.0566717579,1.2005657287554872
3700,500,335464.96136578626,435327.7397450412,266254.2362875749,1.25994224934494
4200,800,494640.26601048507,570497.6569610909,388964.77092268085,1.2716839749706037
1800,800,1063154.2532957103,1313893.31723193,864088.2169379322,1.2303769828770585
3500,800,595494.112815389,806359.4176896132,466757.72510721703,1.2758098704817373
5000,700,338989.4634324525,370384.9047321358,275602.1793167797,1.2299955837534031
3500,700,485622.29928725807,672685.3957714767,393717.399023971,1.2334285974943453
3300,200,160753.17121125082,232664.13875182616,112828.85828240226,1.4247522633695147
100,800,20837700.154013988,15955739.48037124,15955739.480371261,1.3059689386160078
1200,700,1496951.153927953,1516421.1243142642,1178336.2764290348,1.2703938458590829
1700,700,1041769.8537469917,1245044.7759442586,843189.5730160451,1.2355108353873914
2600,1000,909665.8144046754,1324481.9600312891,759082.2693192399,1.1983757903085812
3700,400,273129.1653303618,389385.60799235717,216018.74830105697,1.2643771315150492
3700,500,341623.5573552672,458981.1942851093,279194.78760353505,1.223602919981382
3600,700,476431.1649031633,693674.3329328069,399936.92104778107,1.1912657717496489
100,800,21017083.461824458,16160715.959789652,16160715.959789645,1.3005044772841874
1200,600,1218454.082742918,1336388.7988417952,965081.2587933675,1.2625404043866113
200,500,6820389.992056032,5163874.915286067,5107459.31806416,1.3353782315864067
3700,400,276332.98945984873,400685.1041786779,225652.80857296204,1.2245936188757867
1700,700,1058098.8946724576,1288461.6718010176,852386.4189880381,1.2413371108477345
3300,200,163573.6375915266,222759.48729533952,117153.64424146911,1.3962317489192206
1800,800,1078877.124155116,1312218.590749689,872616.5816411226,1.236370184630323
3500,700,492083.03170226293,751290.1389152295,411363.6902205748,1.1962237878564492
5000,700,373613.75464101636,388791.9770120366,287954.5831544023,1.2974745897365463
200,500,6613510.610557619,5048181.901705074,4992512.670209011,1.324685793993337
3700,500,352350.88899191335,464188.53192336933,276643.880237158,1.273662329670384
3500,800,557707.3233745582,763534.6224589837,469327.0500220524,1.1883127625998822
200,500,6491817.77639877,4925259.018864899,4884790.362531057,1.3289859532549173
200,500,6920480.927822566,5285778.545828541,5213878.267515309,1.3273192377620553
3600,700,472517.77733195014,694386.2625937117,398172.85392424354,1.1867151983742505
1700,700,957954.9308865098,1183526.2261165394,773086.3432677387,1.2391305825392736
4400,600,352135.05631347734,393328.2955466646,277987.3080645739,1.2667306963225802
3300,200,153070.33776239317,182114.75276909303,119662.02494636612,1.2791889309160616
200,500,6529287.687369031,4999904.754920538,4964722.171438281,1.3151365699638928
3700,500,314975.2052634826,504014.48719628394,265323.56068669795,1.1871362062542752
1800,800,1129448.4953952094,1333500.5616641666,892856.1317989483,1.2649837472914802
2600,1000,900421.9743035971,1308882.3706961076,743285.174609935,1.2114084944262815
3500,700,484460.62232301,735910.713788314,409549.22117922193,1.1829118388458766
200,500,6679412.998304921,4962861.119628383,4925703.371320136,1.356032325697025
5000,700,345060.5174350537,387385.6127539632,286684.4548254553,1.2036247924399668
200,500,6869038.055707117,5210324.77249269,5165103.570665399,1.3298935755555832
1200,700,1518420.3067136572,1571600.4973621862,1178913.0523234273,1.287983285723338
3700,500,365113.37675367674,554770.8519668379,288145.1780149138,1.26711603945279
4500,900,473771.46966812643,536481.9828614822,400140.1396991988,1.1840138558063165
3500,800,573199.3779698189,818865.3107371754,467769.55763356533,1.225388374715149
1700,700,998320.5166054462,1116923.0542015103,797304.1606450524,1.2521200388541347
200,500,6828256.001060053,5162644.296603687,5117911.784387422,1.334187904897104
1200,600,1321514.1554780696,1468719.0148634247,1044753.5875168508,1.264905113768518
100,600,15712791.806873553,12161289.647439558,12161289.647439567,1.292033350277264
200,500,6557238.085242207,4958987.3055073265,4908485.872703912,1.3358983310325911
3300,200,189004.56385903675,251638.26608775838,131307.82707961582,1.439400590677947
1800,800,1119703.1914729618,1350637.0725167955,889214.6733429425,1.25920458246996
3600,700,472948.9932534626,669587.5192477357,402515.80896657356,1.174982404958753
100,600,15917908.683838785,12231441.554841252,12231441.554841252,1.3013926945952183
3500,700,496707.46382815414,730272.8953420836,414016.2606513328,1.1997293609838682
200,500,6671277.858767731,5156835.516338657,5033209.689972146,1.3254520017433746
5000,700,376053.1886441985,389350.4795328397,290855.4444784048,1.2929212630644753
1700,700,1027643.0240587412,1120327.5313104847,809392.9621488473,1.269646601979914
100,600,15110412.678883348,11580975.10552039,11580975.10552041,1.304761692448551
3000,100,92696.66794857477,125140.29611513918,67632.47595830692,1.3705940324544537
3000,100,103286.93260292873,140168.61448236383,82865.58990685953,1.2464393570241
3500,800,512032.9790306662,738844.3959298533,444388.2258537937,1.1522199492277458
3000,100,85299.03911183617,160849.57292588032,67828.79602926127,1.257563809256444
3300,200,150296.4228089534,209192.76780452582,121547.61276758194,1.236523033128949
100,600,16267808.308832789,12537043.050202202,12537043.05020221,1.297579360914008
2600,1000,964851.5861378645,1346878.2447843442,775988.7312691165,1.2433835019225936
3000,100,97895.65802600549,137515.3283913115,70274.43572592597,1.3930479414705477
4500,900,535686.9309073031,587271.9518495436,411455.778410947,1.301930751771527
3000,100,84474.05168918398,116385.79301320497,69607.94643997772,1.2135690824039058
1800,800,1132815.1761974562,1393999.5340430257,910752.0372962833,1.243823927707484
