P,n,Paper,Min Time,Time opt,mtsa
1200,200,407935.6537850476,487287.5450668203,338482.57034228096,1.2051895415841771
3300,200,188539.40611204063,268545.607493165,130136.35656272323,1.4487834997990607
4200,100,74709.28056685001,80725.3675027107,50459.111537190256,1.4805904878405651
4100,400,229242.58595468552,286921.2289909651,185678.70221490084,1.2346197125471328
3700,100,81062.2240206123,99597.23966684748,53749.206746514,1.5081566580676975
300,300,2363765.3158436096,2070685.0761116135,2021936.98799836,1.169059832167988
4400,200,139837.85189653258,140045.6670115608,112828.85828240226,1.2393801907179527
4100,200,146069.8514670536,155363.8047552345,112828.85828240226,1.2946142830006453
4200,100,71671.28439245134,76770.91339150684,54138.05797390288,1.3238613846658538
1400,1000,1673802.7252271657,1950769.8317663446,1462088.9833986587,1.144802227656742
300,300,2314696.5508681946,2049192.254693105,2014971.5381078625,1.1487490056766685
1300,1000,1782442.61768713,2036888.4568461073,1574557.3667370172,1.1320277402028973
3700,100,77900.9517871959,110487.3901842298,54138.05797390288,1.4389314043135395
1200,200,396973.908496052,531976.9226896238,342391.9787275577,1.1594135761338187
800,400,1102884.1012272618,1111740.6055542547,951603.3488513668,1.1589745901572315
3400,500,363892.4494009503,524406.5285201537,293677.2158946477,1.2390898227920113
300,500,3836860.438945184,3437392.552118394,3328341.7801393406,1.15278438706032
4400,200,127832.40471691385,145089.9764877825,89579.42667687622,1.4270286097947549
4200,100,109175.80892515519,118067.96093660116,100419.32952364009,1.0871991422672633
300,300,2442026.6698523946,2100780.8722710875,2062464.2133295424,1.1840334751360873
4100,200,136490.31797791118,159652.34077610442,94294.39658459708,1.4474912923957008
3700,100,111336.05730566799,136752.18830123736,100431.59248451471,1.1085760421735282
1900,600,727990.1875932874,976561.876070658,643760.0818337501,1.1308408336217552
4100,100,72284.8376331915,93918.5169061854,49487.17753046848,1.460678123917794
4400,200,127951.21304699444,138588.53179826046,89746.51870977458,1.4256955577382062
3300,200,188554.72672011625,248674.25375268824,137340.04259498307,1.372904239415199
4100,400,239787.95868030135,281273.1850336863,192873.04703247914,1.2432424455860953
1200,200,373206.98880891496,430503.3710712355,296446.28254797857,1.2589363091389516
4100,200,130878.35971762986,164232.79694094288,96313.33715195321,1.3588809565506337
4100,100,95280.81885775224,92591.4791441147,82739.16147748545,1.1515806681661809
800,400,1136869.15613666,1164647.3366424076,988474.3660414555,1.1501250767781477
4100,100,72489.95192030721,89611.36345041342,54290.25884700422,1.3352294400472777
4400,200,157059.32115554923,168737.84078808574,115640.3076979828,1.3581710761764856
4100,200,157985.16957333952,174016.45947884498,115640.3076979828,1.3661773538855377
4100,100,89321.99378113817,104000.71009173054,70156.3045836674,1.273185557751464
3400,500,348620.51357646636,488509.15150694305,287340.6095606504,1.2132657270739216
1200,200,424772.88501271675,403096.09617887164,322172.52166404005,1.318464041621985
1900,600,690355.8624077906,1025976.0355288544,609525.0055537059,1.1326128643084237
300,500,3822899.542347886,3346470.1055767084,3256526.908354038,1.1739192243555305
4100,100,68178.71162298738,74788.24647985694,50932.64373656906,1.3386053937356455
700,800,2661526.2084885337,2671992.1476302203,2333788.625536085,1.140431562381604
4100,400,235878.56783563358,309039.467918407,190424.2577552404,1.2387002087665604
3300,200,183463.95188365132,298967.4807840859,154082.1067420537,1.1906895340598196
4400,200,116055.8441345746,142751.44537848738,91160.70957568646,1.2730906184776773
4100,200,129866.26097549933,163824.28301647824,97831.00539829765,1.3274550378663401
4100,100,99421.79196316216,100680.5416324596,67742.26274582943,1.4676479339964636
1200,200,409735.2157399306,394815.5818829063,329070.5686025068,1.2451287195934582
3200,700,520704.7528153739,765571.196023182,445387.9530381618,1.169103809978351
1300,1000,1745887.8573061815,2129991.2570237666,1511811.4301999528,1.1548317617067292
4100,100,115895.96927438548,132541.5317694215,96621.71431835281,1.1994816081665365
3600,700,473503.3421863483,709960.4931782213,395900.4027005882,1.1960163186407509
4400,200,154148.64559092862,162058.20313484906,124828.15119872103,1.2348868753613969
4100,200,164485.3684959444,177481.86245550239,124828.15119872103,1.3176945017321517
4100,100,79468.6701290786,94190.42571080665,50459.111537190256,1.5749121954021568
1400,1000,1583409.3991250661,1977448.1555395678,1403824.8994713847,1.1279251420325318
800,400,1145750.5187860497,1116546.702516781,975924.3209956071,1.1740157450089894
4100,400,258235.4842934135,316097.97232583974,202555.66111899423,1.274886531765258
4100,100,73610.48759646565,82656.61607794807,54138.05797390288,1.3596809776950145
2500,100,107375.20752029808,130621.48669995196,81158.9711499683,1.3230232714740373
3400,500,375346.6961556615,627532.1307804609,306698.7216185476,1.2238286947361126
3300,200,166033.09012048302,249702.13693544964,112828.85828240226,1.4715480830703305
1900,600,747009.7653775548,1122018.130283047,659844.3710632742,1.1320999286147158
1200,200,423224.34098574345,490030.8504890239,361096.5244689435,1.1720532110027089
2500,100,121100.90800759156,138656.32513071396,83088.51270910182,1.4574927876200354
4100,100,111745.53824631679,110037.28047907853,100419.32952364009,1.1127891291089567
300,500,3986165.9394245977,3654204.400336495,3475918.845010206,1.1467948813439266
2500,100,114799.1602220095,199064.4858664594,81394.55523511353,1.4104034341167486
700,800,2627282.7728368863,2675631.1053290577,2346635.250110262,1.1195957159142809
2900,100,93627.53412940603,129445.17135434544,69964.63030169682,1.3382123756771331
2500,100,116953.42212121382,179773.16867152564,81422.8797817947,1.436370494812238
1200,200,396748.2687425762,432970.18200088147,334255.9351108503,1.1869595333019334
2900,100,110183.24769685422,141543.97084646276,82903.92042485606,1.3290474941619208
2500,100,105541.74418797431,134428.63853312327,83529.53572797326,1.2635260482194848
4100,400,245496.9951155525,317456.2147326047,200044.71627518235,1.22721059414459
800,400,1217526.05134264,1273940.9940675409,1038097.7632348454,1.1728433433366365
2900,100,92569.78127506434,146880.42926192918,70167.72003027028,1.3192644885016902
3300,200,163549.18450650832,207032.1339464732,117153.64424146911,1.3960230222920926
2500,100,123423.23787061259,135807.81745234446,73790.86704419111,1.6726085871398986
3200,700,495661.3191074092,765352.4326583034,441876.1036608881,1.1217201269788462
3400,500,342635.48044037085,492097.3087983624,292042.4806728401,1.173238494793528
2900,100,105956.22964942445,148681.37595864,70336.67268244541,1.5064151545495121
2500,100,143733.3706134717,190119.4450856809,96621.71431835281,1.4875887022651415
1900,600,751013.7214911545,971776.3567818437,660124.7435460263,1.1376845495245265
300,500,3775793.8471864844,3392678.1162728183,3309814.780958854,1.1407870521662955
2500,100,109380.63771571888,125921.48302096536,79548.82598484072,1.375012595868644
2900,100,92950.24161129745,116997.55562372367,72008.22045514936,1.2908282002218332
1200,200,419859.0787898535,497944.67318275606,354502.3776573645,1.1843618132109057
2500,100,111605.60434011114,169331.27006596423,75476.31027476989,1.478683893447008
800,400,1187166.5063522386,1162972.1270968295,1025229.1709103095,1.157952329134513
4100,400,246502.44889301056,296204.4186619093,186441.78252175762,1.322141665665763
2900,100,109320.03033617225,125045.73968758582,67972.02274811617,1.6083092118838265
3300,200,161687.6509404172,186525.8803735736,119662.02494636612,1.3512026978725076
2500,100,120990.44034169536,211292.4922169086,101184.76326029963,1.1957377419606672
3000,800,625116.0165782473,907296.7451294868,544550.6792917532,1.1479482816755973
2900,100,133708.26193483826,178413.88554095037,96621.71431835281,1.3838324322656015
3600,1000,654375.5092688649,916717.422500904,568590.1602105895,1.1508737840741088
1400,1000,1574859.9256483323,2018363.0556056318,1409724.2144500169,1.1171404374739642
700,800,2604480.500558925,2669444.923925789,2338847.788167827,1.1135741768809955
1300,1000,1719053.4031689505,2101783.5864790785,1518164.5386384798,1.1323235126481295
2900,100,98745.28558316796,110407.59739435627,68576.57412486269,1.4399273635830037
3400,500,329779.71264543524,502779.37795626617,289747.2571364786,1.13816336314825
2900,100,96283.7376064685,151346.8321824825,65065.78471962921,1.47979061531892
300,500,3670796.8337792484,3371516.14904191,3283802.2475467576,1.1178495405810762
1900,600,733523.3891028529,922616.5327207005,647389.4494381137,1.1330481053398338
2900,100,116379.0007130684,182520.50385783985,100845.66295829043,1.1540307961602922
4100,400,225865.10883474685,274248.1308286945,189169.31943548884,1.1939838315682694
800,400,1082530.81155613,1122184.893946689,955514.1354240078,1.1329301905887124
3200,700,511487.47090721654,719658.4539827899,442092.3946212852,1.1569696224821466
3300,200,187243.55282095697,267703.42050665664,131307.82707961582,1.4259892725772216
700,800,2527356.325241183,2550673.9484589724,2221941.1292689685,1.1374542250238187
3400,500,355287.29702878493,544560.1561562748,303829.62180384697,1.1693635891044196
4100,400,252894.98473308954,293575.73912889644,194943.7484668075,1.2972715807614073
1900,600,725098.9955414797,932557.7102145313,638289.5827520536,1.1360031796463574
300,500,3867445.769227233,3544829.47414443,3443402.3804435986,1.1231466270662815
800,400,1115749.3005384288,1159884.7787381525,969492.7621068802,1.150858824478181
3300,200,148876.4029618712,202786.28907549672,121547.61276758194,1.2248402051840062
3600,700,433893.7014452439,662669.4291851913,392778.7588096783,1.1046771031105782
3000,800,606567.0680859397,927872.2927729067,547548.2250257279,1.107787479463455
1000,900,2058254.4215740734,2101523.383963036,1800630.6286463945,1.1430742034646744
4100,400,247397.6915143603,315906.04393496684,203637.90041950232,1.2148902095568215
2200,600,620365.6909622785,833387.5466386784,552785.8930654349,1.1222531159796512
700,800,2559310.4999569682,2530823.9001823915,2243871.209934315,1.140578161806304
3400,500,354196.57382252865,527899.1298705351,301053.6343757307,1.1765231619176295
2300,1000,1015658.8042660583,1389148.8567572695,889967.2072861401,1.1412317172485504
1300,1000,1677719.926632512,1993229.7431189816,1486570.34921987,1.12858427958889
3200,700,495991.5680028304,761772.5903607466,430628.4051824683,1.1517855348921213
1400,1000,1548875.215136732,1948935.4629936614,1380386.7528470221,1.1220588809202967
1900,600,699698.2014482078,1015371.6567829915,628666.225068538,1.112988376895746
300,500,3891125.2451288984,3487871.2757876655,3411941.189591615,1.140443234191454
800,400,1161411.9871687267,1162143.7740497424,999086.7108923885,1.1624736617018443
3300,200,176876.12774424534,236422.52182427162,128909.95551176889,1.3720905188590913
3400,500,336151.0968040454,561665.5185988314,288734.4631002301,1.1642222864381633
700,800,2615743.980569131,2645333.4721433735,2295915.76748301,1.1393031127778463
1000,900,2124293.861921812,2312544.133085917,1851551.0028492615,1.1473050748549944
1900,600,749013.3362543021,970328.9527132534,638224.6376003628,1.1735888778447814
800,400,1234798.5973252954,1222704.2632424466,1043644.2396499494,1.1831604587205518
300,500,3792351.9942521714,3386914.7237127298,3272323.915135941,1.1589170548523242
3200,700,512373.4553128029,797901.8049559665,449929.03617875365,1.1387872622411517
3000,800,627003.9916124954,930187.0626700405,545731.150572493,1.1489246874669772
1300,1000,1790358.3967206301,2130377.476091506,1551977.462538233,1.1535981932318329
3400,500,387770.3237297593,667999.0505045375,296071.1582336557,1.3097200215082612
1400,1000,1618646.4847290642,2093491.5193232298,1441121.9294997877,1.1231849655434047
3900,900,518802.81532750174,698295.4853065321,461700.1611913832,1.1236790864200032
700,800,2581887.032162859,2681793.929118996,2286552.0171675663,1.1291617303161705
1900,600,698908.94108192,853162.7518365812,613223.0139909971,1.1397304490143956
2300,1000,974579.3946760133,1441517.0773867797,854502.1127217124,1.1405230954571164
1000,900,2056157.3177704704,2258151.657052108,1817773.6082496077,1.131140483302764
3200,700,504967.4199367307,770235.3580703629,447944.46066477394,1.1272991727307702
300,500,3780122.410196249,3564303.234611261,3355473.1266480973,1.1265542197837086
2200,600,623204.0229094226,961470.3314721071,555974.6161291478,1.1209217198589838
700,800,2624279.9437349564,2701622.845854566,2341933.8101904425,1.1205611073703035
3000,800,579916.5206928002,917369.3324362411,518452.9301627593,1.1185519204428942
1300,1000,1757046.907861924,2082513.7357161313,1550148.9404405733,1.1334697344389033
3500,600,399139.5091333374,564170.9304855646,347465.41849827336,1.1487172187045165
3600,700,452164.5734154002,646744.8452707679,392971.0174411424,1.150630843871644
1400,1000,1636707.371141157,1940831.1538974398,1439424.0161233896,1.1370571511993282
1000,900,2090908.2871129897,2309305.062031036,1814167.4618888402,1.15254425571938
2800,900,731157.6813849347,998014.3502330624,643082.3673737124,1.1369580608638261
3900,900,576187.0028873939,779945.8211378249,474756.6673972465,1.21364699530439
3200,700,504518.7835439749,795374.1719879782,452830.2850873952,1.1141454097899037
700,800,2565012.496136684,2592359.8324684342,2279391.3543387516,1.1253058809994436
3800,200,128828.7827559818,144797.03703897665,106229.76922333245,1.2127371046541413
2300,1000,968036.0540589977,1430190.203329485,858093.0001000103,1.1281248698523045
3500,600,396593.85098436626,606990.7535255859,349469.75870975,1.1348445497790693
3000,800,587337.9735724349,873269.6554334075,523569.9489846736,1.1217946612700416
3600,1000,626204.1571921614,976918.9744183704,545931.905349983,1.1470371140714297
1000,900,2014658.5176677548,2209384.3231458645,1782178.781777099,1.1304469216375916
700,800,2605712.969973133,2560736.911625281,2308673.708541378,1.1286622965960074
3200,700,457463.7977738489,745785.5689754685,410702.1198609862,1.113857892743993
1300,1000,1767197.2100577906,2078647.2563831501,1545823.8933273938,1.1432073327925405
3800,200,169065.02666207947,243268.4370500404,115182.92901775395,1.4677958626665961
1400,1000,1626695.40692714,2025306.8657604808,1435407.9009468658,1.1332635175367862
1100,800,1720651.8897069981,1862511.6810543265,1485138.2162502361,1.15858030645215
3500,600,398878.4882784996,621883.8664534343,330885.0030148689,1.2054897763395318
2200,600,591362.7450010561,922168.3892080674,526407.9593418369,1.123392483921466
1600,900,1285597.1624991281,1515034.9329934935,1125394.1429039966,1.1423528108843177
2800,900,771704.6538827566,1123845.6460146566,661268.2153033076,1.1670070268367496
3900,900,540996.4297547585,736842.0866887078,466095.7969870789,1.1606979364582342
3800,200,168958.82482232683,243985.5035351271,137320.72161632078,1.2303956958106008
2400,600,578599.4840581743,832901.3072448681,506720.40197664866,1.1418515650862584
3200,700,482225.10019419785,697347.7588855546,423567.83534268406,1.1384837562183105
1000,900,2007967.2126441365,2182705.6826831116,1766228.9990184759,1.1368668580121823
3000,800,606755.9524713722,941980.1494703868,535713.679079369,1.1326123938333819
2300,1000,947756.5465553855,1404364.4868353733,840235.4147764483,1.1279654843012588
3500,600,454871.07960018533,684587.5061987548,358201.23000577744,1.269875816989374
1400,1000,1679023.601016135,1938154.8283115241,1453383.2135206705,1.1552518189259073
1300,1000,1763412.985987455,2031031.9096288888,1565181.9222530297,1.1266504940518849
3800,200,178426.41750633612,270346.606418837,153933.27205448702,1.1591153434533592
2400,600,562504.279024394,857279.6345447887,509643.39811838546,1.1037213100398673
3600,700,450640.18753851653,648240.7346994756,382780.8046066385,1.177280004940721
2800,900,716434.1193978951,1107432.2741499792,649204.8600891456,1.1035563093281802
1000,900,2061910.2464878205,2234450.985789392,1801266.1925623622,1.1447004640411773
3200,700,501840.54853377753,732452.2948542333,429990.0111415751,1.167098154679099
3800,200,149683.04289840325,208530.48399622313,112828.85828240226,1.3266379291347405
2200,600,668232.7581413297,1033297.9499218679,569865.5931910096,1.1726146763827328
3900,900,531818.5879098154,780129.4680912963,465171.1440740616,1.1432751035501518
2400,600,557267.0136366702,881589.903648757,482540.62939668377,1.154860295045862
3500,600,406777.44278923335,626043.2913055618,358353.43221069995,1.1351291943258455
1100,800,1706561.964936115,1897152.1755474762,1493313.3409792576,1.1428023296282996
3000,800,632921.5560544363,955765.275298613,533528.8040057655,1.1862931322590724
2300,1000,1020206.5403085726,1458868.1796259985,877204.6527390012,1.163019982991494
3800,200,146195.20902841908,190150.07669648193,101738.69105180212,1.4369676621255243
1400,1000,1649880.6309855774,2027820.815857874,1472432.3694429137,1.1205136923265278
1300,1000,1776965.1874313508,2113625.22575536,1585696.3978615995,1.120621318070526
1600,900,1312931.2235034574,1681502.2611630694,1157219.3767807884,1.1345568954745955
2400,600,618408.3538564931,961704.9579665535,522376.7937584254,1.183835808262336
800,900,2562801.8667727276,2600782.8002507547,2250788.2858079933,1.138624135789265
3500,600,398848.3301471966,556315.6474019841,351439.98683783313,1.1348974080494698
1000,900,2017804.8968221685,2071754.6789838863,1752966.0984712057,1.1510803880245795
3800,200,139405.48199969518,166370.12812784713,103917.02166394952,1.3415076737910125
2800,900,744572.630254717,1182427.249781846,647916.9506745858,1.1491791185266833
3000,800,598894.4804034396,1005588.5238703365,546451.22237777,1.0959706116082486
2200,600,642400.4085843101,896326.3620715678,570107.7330624772,1.1268052884206545
2400,600,585515.8017098544,825426.8935633573,522598.7553072708,1.1203926449568187
3800,200,162976.65685170612,200654.35641753516,115640.3076979828,1.4093412590820098
3900,900,524574.1032402792,704243.5776889565,456968.91840438434,1.1479426326673474
800,900,2626430.1469192863,2703089.6523399623,2314438.753561577,1.1348021816855602
3500,600,380954.06567617663,630412.3734929248,346500.05920825765,1.0994343451099124
3600,1000,623382.4442085294,1022030.5108728134,548226.0833972287,1.1370900858010518
3600,700,452174.80065457453,710508.0749715988,399936.92104778107,1.1306152967071337
1100,800,1694508.6260305194,1862877.083689951,1488357.6833795263,1.1385090055657174
2300,1000,973840.8812620335,1394318.5232930542,876171.1402490197,1.1114733600849427
1000,900,2026267.6079219242,2193282.4265123107,1780731.0812854506,1.1378852366968453
1300,1000,1701124.0944773667,1894172.2546981038,1471405.164591496,1.1561221446097392
1400,1000,1524885.8200379296,1786030.2999671688,1366304.7956921037,1.116065628142289
3800,200,132228.01824891925,195856.60430908942,105554.50582447906,1.2526989465404172
2400,600,588357.4425764894,775455.0780367362,512516.64747183997,1.1479772325030992
3300,400,280027.6833768081,444214.8226626972,239554.35117822498,1.1689526072038305
3500,600,415496.663956916,601239.4548601253,341275.950751492,1.2174800569509499
2800,900,711734.8411086585,1079171.8022527215,636492.4220632496,1.118214163181242
3000,800,604056.7121916416,869108.7359033948,531857.982679042,1.135748135524684
3800,200,158205.0599593524,206016.8983182758,124853.127638188,1.2671293298940416
800,900,2559497.237151715,2662709.0023648012,2272217.0103120096,1.1264316856778822
3300,400,280549.85256011016,417135.90078746487,230691.72093366468,1.216124494735475
1000,900,2072458.3491943083,2233728.115425918,1820437.0612090765,1.138439989690084
2400,600,567417.6639299531,762218.1730606336,505312.58634537575,1.1229042760120944
1800,100,144751.0512409573,149954.3614562347,112720.79326384487,1.2841557182989247
100,300,6938769.474513418,6281795.328494753,6281795.328494752,1.1045838190618176
1200,900,1693697.0911677727,1856598.626939839,1500525.5238719955,1.1287359423232683
1800,100,153089.72911975934,185661.9072400216,110062.16297336579,1.3909387657301073
3900,900,516960.7349384802,732197.2606280936,452879.2305175579,1.1414979979269284
100,300,6680364.369491272,5964398.685472701,5964398.6854727,1.1200398769053497
1800,100,143740.19374465686,217510.9808829401,113047.99338210211,1.2714970822950846
3300,400,291071.0034178214,440047.83540487086,239630.14934338318,1.2146677044411676
2200,600,640148.0362631554,837845.8749858697,559109.06996928,1.144943036424589
3500,600,412115.55958233227,611266.7289893472,346464.80326876836,1.189487519927488
1800,100,150006.87820303848,217985.2822099378,113087.33303027043,1.3264693240478638
100,300,6915827.201713098,6320825.874671789,6320825.874671788,1.0941334785736692
1600,900,1289753.8537873505,1619782.8954831143,1136108.5051560048,1.1352382698783228
1800,100,148139.98151382693,165263.1203744887,116013.24406662953,1.2769230160372564
2300,1000,985772.0830718626,1393258.8309010684,873726.54840244,1.1282386747596163
1800,100,167131.28677395885,165032.62250637365,102487.31533915432,1.630750949235841
100,300,6472421.184125151,5952079.080720092,5952079.080720092,1.087421906925018
1100,800,1641824.838773702,1829164.4687020422,1413962.5368075254,1.1611515836060613
2400,600,570626.5092268682,855317.3805837537,497694.09484592587,1.1465406464256331
1800,100,174910.6945949025,208751.9344723672,113150.63833198782,1.5458215452723172
800,900,2581758.6150592156,2663853.9890350094,2267709.32736105,1.1384874524741788
3300,400,273142.36434114905,410634.0620595962,236587.71418075322,1.1545078124068102
1800,100,146625.19537745128,163625.8329020524,110484.480534501,1.3271112347011
100,300,6597057.627614475,6053141.231729096,6053141.231729104,1.0898568817516254
1800,100,136222.15987049165,189945.37499485022,104828.20871495818,1.299479992459833
3000,800,599471.6447506218,854663.8940833908,538690.5319929882,1.1128312252542518
1200,900,1755781.8761143056,1979282.76381916,1542959.1690410513,1.1379315223263644
2800,900,718079.4572941705,1093910.2050500796,630796.071078027,1.1383702122097505
1800,100,148061.342943443,240264.2320871097,118491.52469273478,1.2495521795958566
3500,600,380462.2559751554,504736.9087915853,332892.4933093985,1.1428982738326408
100,300,6307615.126723258,5464458.38679675,5464458.386796751,1.1542983183774893
3600,700,452766.09812247125,660726.0183665353,398172.85392424354,1.1371094077865354
400,300,1798469.4792258043,1656582.5402857421,1570448.832123688,1.1451945726838921
3300,400,297019.3279102154,483124.02096296207,251660.06381450797,1.1802402153451752
100,300,6660557.8752383245,5986732.056853282,5986732.056853285,1.1125531946287257
400,300,1750600.4984534655,1583674.6916546058,1491099.671368175,1.1740331864248772
2400,600,601391.3259434549,845382.2747896793,505261.17143362056,1.1902583454752242
400,300,1846424.2890228196,1663955.303389181,1580206.468667947,1.1684702762793295
400,300,1703305.5632998296,1586345.779987926,1488019.7701800228,1.1446793903106283
3900,900,527499.7516932641,696203.991211531,461863.1262980416,1.1421127205397796
100,300,6551700.504898908,6065810.963995082,6065810.96399508,1.0801029810833092
800,900,2539236.820997575,2643381.0867436435,2227723.4772213735,1.1398348345122036
400,300,1750256.4779402895,1622784.3918477683,1513285.307932276,1.156593848341663
3300,400,297189.76926340663,418038.62522371334,248540.40506916595,1.19574026275809
100,300,6581317.027602808,6044914.614323586,6044914.614323587,1.0887361439329848
2200,600,630716.627323277,867724.4634992355,551250.0941949554,1.1441569515636534
400,300,1606926.9907482748,1440802.7484853666,1366114.5966991878,1.1762753978553038
400,300,1757957.6273400295,1561545.0183484692,1496683.0142133213,1.1745691042428499
2400,600,548862.789682054,753998.5191801384,485468.2194095394,1.1305843878917954
100,300,6927990.474531349,6187392.639988629,6187392.639988627,1.119694656155534
2300,1000,988528.5010160276,1379881.3488495264,884668.043012582,1.1174004857796909
900,1000,2549154.5649907086,2708001.5275261486,2274360.640842358,1.1208224936774207
1200,900,1737133.941740643,2006364.5808172547,1514811.3402080066,1.146765868218354
400,300,1714076.5274497608,1599866.2087655477,1516452.74099877,1.130319779250642
3100,200,156589.60132364449,208271.655261535,130217.13646731075,1.2025268376482399
2400,100,109430.68025043866,142524.32702433434,84540.59494788364,1.2944157811746995
400,300,1744114.3434879421,1572491.8566936397,1511228.6535808968,1.1541035430708757
1100,800,1626980.9873594553,1776471.394304661,1427918.0426854733,1.1394078222441997
3300,400,292913.24034330895,411340.8439111795,231639.79040582007,1.264520399669423
400,300,1789215.762016719,1615341.21342994,1546848.1599971568,1.156684804809806
3100,200,189516.14446811477,252830.802610758,138532.2505345118,1.3680290599256641
2800,900,718700.7922692017,1056613.863232117,643309.3544865579,1.1171931315110686
2400,100,121479.53033651614,169425.26426504843,83145.65632235991,1.4610448183310245
3600,1000,635554.7743463821,894550.8036263917,536817.0705516197,1.1839317510773306
800,900,2487670.932122689,2585774.91038927,2207786.2487730947,1.1267716399199112
3100,200,184069.67783717162,263724.8045595401,137386.0010519413,1.3397993713171743
1900,300,379426.8487291345,490384.9204502813,330620.80676288164,1.147619390455532
4200,1000,554960.9804590222,680556.9611098855,487362.99446621956,1.1387015156266405
2400,100,110507.19326501535,197694.13134363995,84785.99503657658,1.3033661186301189
3300,400,268163.21232865273,422212.2744717522,235028.54838954672,1.1409814431742444
3100,200,191283.64765946066,316946.55949868285,154172.62620376144,1.2407108341441342
1900,300,372614.52898636495,488923.52831050585,313915.7202880368,1.1869890703290311
900,1000,2477627.5814393326,2720086.532768716,2183727.621399932,1.1345863637750704
3100,200,168409.93933583482,267117.99927594454,114753.3996959917,1.4675812636661894
2400,100,116582.37732430366,198098.8213001152,84815.49977270281,1.374540946368682
3900,900,506466.0172397272,658220.7275412831,449478.4867874886,1.1267858910435062
1200,900,1710580.0672856912,1976916.7149102404,1511806.2182407002,1.131481036819855
1900,300,401700.22541071515,511013.388039324,332675.0460353573,1.207485292924621
1600,900,1270972.3903661186,1669716.825559752,1133854.663680525,1.1209306016703282
3100,200,172065.78048655097,226073.2893363972,124711.94386995098,1.379705705381197
3300,400,297216.96641923435,412598.1214436613,242202.8390042154,1.2271407207330938
2400,100,113337.8706929296,129251.22565548187,87009.93304997214,1.3025854258253091
3600,700,453023.7748906142,674008.1574613239,402515.80896657356,1.12548070112753
2200,600,617978.963869236,891392.5023264734,542939.0125591919,1.1382106453473226
800,900,2553977.0622946364,2604467.9831190496,2251582.7407029527,1.1343030021172018
2300,1000,999921.1920794614,1477368.1813811462,896263.1814000345,1.1156557725795506
3100,200,165439.75340164526,200601.73599523085,127382.15558806715,1.2987671046849771
1900,300,362938.86491266877,488781.23330621654,313267.32003789954,1.1585596125020634
2400,100,124216.00871316396,150026.6002961494,76865.48650436573,1.6160179862532822
2800,900,698287.7508964022,993089.2045080318,626059.3208825735,1.1153699459533741
3100,200,185435.63586193387,274378.31832882704,139779.29979442974,1.326631598059583
1900,300,373106.7009350229,490444.36648632295,318586.3806173213,1.1711319869106087
