P,n,Paper,Min Time,Time opt,mtsa
3200,300,234106.09618716943,320597.47569028987,170764.32458739847,1.370930940949274
1700,700,1014484.3291973057,1187828.3932967386,832173.9192871251,1.2190772934416827
1000,700,1723753.6059513392,1661647.9066679578,1378010.8965838985,1.2508998370220004
3700,200,166045.50286280122,221875.33684086343,124878.707025026,1.3296542446545774
1600,1000,1502886.37562992,1838521.4880910602,1228346.7870374618,1.2235033229130639
2500,400,373866.22087397485,532650.0880691184,304513.07163243735,1.2277509759096656
800,900,2838643.8138085115,2680539.180712443,2272217.0103120096,1.2492837615975434
3200,100,87486.47945913798,99005.08392633556,62147.52030065681,1.4077227705288407
1700,500,706262.2919174413,828851.950432072,579494.5142729572,1.2187557854685283
3200,300,230284.4277624803,322774.73518130527,187085.37677666516,1.2309055455327458
4300,100,68869.70679039028,70643.51736875605,47185.44834300483,1.459553934716403
2400,1000,1047138.9242056012,1306001.5362197815,852885.2403158842,1.2277606349686283
4300,100,87997.61789155556,89694.50818797758,82739.16147748545,1.0635546254055404
3200,100,82001.23901688828,125159.27109405439,58965.867402163974,1.3906560291501613
2600,1000,915173.9321961204,1345443.1551474768,755905.7150999764,1.210698522202705
4300,100,69764.69217019118,83336.02739176927,54290.25884700422,1.2850314891073844
1700,700,987057.8638243835,1166124.5806286708,810594.6450493521,1.217696008544798
1000,700,1786342.1446730953,1801551.430124097,1439772.9157720117,1.2407110351254607
3200,300,242163.5990695302,336356.55321245035,189556.59262484626,1.2775266516253492
4300,100,88028.66233602834,90737.66732389452,70156.3045836674,1.2547505581775138
4900,700,389044.6050488044,426039.3757180324,290865.60198410565,1.3375407830798218
1700,500,747331.7053728637,866608.2851755624,607659.2436076939,1.2298532660112755
3100,1000,787637.1953057951,1143782.6057716804,633985.438470948,1.2423584951815703
4300,100,64112.22730316913,75713.17472743036,48563.68356277515,1.3201681297567838
3200,100,113504.81465340493,167055.2600869929,100646.97137508189,1.1277519144655195
3200,300,250877.6035026295,340338.94286731957,188903.5816976121,1.3280722432474705
800,900,2829847.030921736,2685893.833734972,2267709.32736105,1.247887900260502
1100,500,1114126.341857895,1161604.9923515792,888143.702278374,1.2544437786360505
4300,100,85590.85583999638,94039.06231741689,67742.26274582943,1.2634779585254672
4300,100,113955.50520219316,118818.92148729603,96621.71431835281,1.1793985027705918
1000,700,1799323.9477319221,1761831.7601458365,1433422.2741272766,1.2552643978044926
4300,100,69543.84720566678,77142.1581381583,50459.111537190256,1.3782217935884653
1700,500,733794.8958154584,854677.5365026259,602107.2687514614,1.2187112395056556
1600,1000,1523174.4747575622,1870088.678177445,1233508.6876437648,1.234830763670675
1700,700,1029877.7561455879,1318779.3605214516,846925.2445717716,1.2160196696773657
3200,300,249668.47504520215,354044.2236643445,193356.0199996446,1.2912371440292423
4300,100,68706.83607348506,78848.77161131114,54138.05797390288,1.269104187420336
4700,800,455584.68719764304,494817.1768893971,347585.5399734595,1.3107124284641702
2400,1000,1000645.9562254018,1448587.254033734,818897.8580249745,1.2219423294606842
2100,1000,1200194.030325104,1503272.9327825513,974725.9889324391,1.2313142810930966
4300,100,103610.28855555119,105505.59468773361,100419.32952364009,1.0317763427325006
1000,700,1820350.5795210612,1822192.6040850405,1449056.9122796648,1.2562312522682597
1600,300,500096.89783754677,564962.5725870508,392612.208030922,1.273768078546756
1700,500,709630.3204897252,846114.3806390925,577468.9262004602,1.2288632137469975
2500,400,384810.49938447756,518753.03411199775,316311.79713326576,1.2165543709466913
800,900,2786987.4709720723,2565358.3117410345,2227723.4772213735,1.2510473133085016
2600,1000,912679.8648296379,1327282.9658268658,759082.2693192399,1.2023464408517242
1700,500,729435.2643050569,1015178.5499370408,592142.3164673113,1.2318580247005952
1700,700,1033463.2207700366,1222767.198608881,843189.5730160451,1.225659393620574
1000,700,1630841.227868551,1625328.2049634568,1314246.7835551559,1.240894212772565
4000,500,345511.87459892314,423185.2298290066,255372.96590320792,1.3529696590119091
1600,300,465318.01139966404,538817.7639851491,372774.91784204374,1.2482546145897984
1100,500,1161672.6928341016,1300884.5917025546,947977.8668209653,1.2254217461107608
3700,800,575454.2493234361,733377.2953384498,441527.5778041242,1.303325722450628
1600,1000,1470303.5815752319,1776929.9336368127,1207838.4087411445,1.2173015619760252
3100,1000,780733.7657535657,1189168.5719828834,636649.6452354915,1.2263161875552113
800,900,2760118.513501432,2611401.027661061,2207786.2487730947,1.2501747010315323
1000,700,1675491.9228691556,1653214.1987143806,1355417.0730965892,1.2361449151893318
2400,1000,1002915.9665652065,1398491.8741617613,822339.1250958432,1.2195892618490178
4000,500,340366.8841666867,406150.9829244739,249625.63351045054,1.3635093454953104
1700,700,1036838.3623610453,1279076.3238523966,852386.4189880381,1.21639474687078
1600,300,508046.7790624435,569559.8120063047,395051.61716698675,1.2860263241187901
2500,400,379868.64081584825,528262.1713072185,312295.78271859424,1.216374545659949
3300,800,623266.8443461672,843947.612400893,495046.07208341203,1.2590077560319493
2600,1000,912952.2796177221,1231905.1049140603,743285.174609935,1.2282664995932764
800,900,2856410.099162952,2622013.5090396013,2251582.7407029527,1.2686231989285768
1100,500,1131512.6947981769,1128734.4145351895,902676.7584433239,1.2535081735675604
1000,700,1718429.462776614,1620249.5581037286,1375968.0356530405,1.2488876327428926
3700,800,529561.0281471106,705772.0375872718,443958.0202911307,1.192817797952709
4000,500,327371.00272288127,383715.63589985605,244239.51812655284,1.3403686890393134
1700,700,953171.2808114821,1116807.3600086216,773086.3432677387,1.2329428518715608
1600,1000,1554651.4821522168,1822334.2779266224,1260981.6883123142,1.2328898163723119
1600,300,459501.2562537056,555158.9504510931,372004.9425450057,1.235202019387456
3100,1000,767116.9442330447,1143189.533708136,623400.4690276874,1.2305363604065147
2500,400,411461.1666305507,599278.2527421324,332191.28423515055,1.2386272191876257
4900,700,372215.0677553044,381320.99424859683,288572.1493295596,1.2898509735609365
3700,500,348867.3349866863,507321.5532097023,276078.8820575221,1.2636509260929218
1100,500,1110633.6361406508,1121302.561173177,895582.4311491157,1.2401244123509707
1600,300,468287.37318728544,578750.1823099741,378321.326983069,1.2378032634894058
800,900,2744659.6887039193,2509466.004914468,2191207.623089007,1.2525785597782355
3300,800,603860.6680374161,843038.2706383668,497771.1136597526,1.2131291902369814
4000,500,349281.6788767112,457740.09078490373,260693.91337576546,1.3398152429176775
1700,700,986170.1488895986,1126312.893882024,797304.1606450524,1.2368807257844303
2400,1000,977259.6803244716,1324650.648854615,805225.6058274296,1.2136470490407023
1600,300,419386.5791548499,505119.8365928876,341528.64917479694,1.2279689571231394
3700,800,542162.7134091663,774061.1926707395,442484.71668039967,1.2252687900196169
3700,500,337293.46270603215,471491.889333712,269865.5497410276,1.249857430967794
1600,1000,1562922.3618178,1764247.867064646,1259496.0141079659,1.240910923346379
2600,1000,947979.5711777763,1325160.1780432977,775988.7312691165,1.2216408988663685
4000,500,315616.2829308673,391099.5357718816,248236.10857191408,1.2714358307765412
800,900,2777953.212124785,2602415.954811629,2225913.8516068133,1.2480057168966683
1700,700,995783.5191072458,1131440.5975560935,809392.9621488473,1.2302843806098247
1100,500,1165596.318173662,1209154.0411454996,939109.7401209815,1.24117157811983
3400,100,81834.55673109845,112377.69070927327,59675.71408085905,1.3713209467458527
2500,400,398458.5693606209,496780.0639971323,328073.33469129907,1.214541162681054
3400,100,95227.25723994272,126368.34591796139,82739.16147748545,1.1509333130703223
2100,1000,1134296.93560547,1553537.2127365815,935883.2663142566,1.21200685644548
1600,300,469868.91490672337,505586.79681125324,374170.7535533303,1.2557606666063312
3400,100,75060.83326230735,163851.2505254236,59848.93767287759,1.2541715221843195
4700,800,429788.9802056825,456447.15382873546,349498.8670376986,1.2297292516239355
3300,800,606072.2648501548,828027.4876938154,496119.2277931754,1.221626235987808
3100,1000,815857.6451660894,1200473.1522993972,650829.2584837751,1.25356633023349
3700,500,352037.7668341668,437728.075889891,264042.72229897603,1.3332606321016256
3400,100,94070.72198449772,130246.47408207688,70156.3045836674,1.340873390392311
4000,500,311611.4697730839,391631.8752874755,246285.16856600682,1.2652465903141423
3400,100,76392.19827560156,99048.83787622397,61418.776270568575,1.2437922556299472
2400,1000,1027796.2800190449,1429877.3539024598,840654.4588748761,1.2226144394626033
800,900,2863247.581796776,2664764.8761540772,2275546.326511346,1.2582682006682935
3400,100,99553.09509475302,115392.51794317168,67808.79477229004,1.468144293510364
1600,300,469051.20254394575,552285.0105279479,379113.1852496925,1.2372326281266584
3400,100,118227.2049504033,176110.54173462957,96621.71431835281,1.2236090591485878
3400,100,81294.62933558052,95900.04589226248,58491.78381238288,1.3898469842591845
3700,800,504757.56033974723,707875.6389867681,420367.24067250756,1.20075379692345
1100,500,1154213.2687089967,1187325.881876229,930529.4153431677,1.2403834308487036
1600,1000,1533124.4921232124,1758727.0173275128,1255981.9133285074,1.2206580969468286
3400,100,86317.325148529,124325.48815349666,55497.28696674257,1.555343150382391
3700,500,364932.85584641295,585018.9843627297,281831.25770353025,1.2948629574307213
3400,100,103273.93569153598,160053.46409813332,100533.9898865908,1.0272539248470693
4000,500,313816.4664886448,424902.30533922085,258255.1785332699,1.2151410410080785
2500,400,375123.3096500547,512545.1488323515,305764.52333568246,1.2268372588085603
2200,500,564205.4443708563,834288.0547644112,464314.4834603781,1.2151364311662751
1600,300,465448.08046562684,524490.1859570111,377807.1633952242,1.2319726187370392
2600,1000,935437.5321936877,1291296.3425670003,775074.4702202866,1.2069001988000247
3300,800,566337.0656705764,872791.7359440746,471320.84560250846,1.2015956242007604
1200,500,1062990.1340255435,1147622.3248982092,851243.2196773599,1.2487501920173183
1100,500,1098430.4869025995,1166730.2982613111,892451.9768552567,1.230800665345772
3700,500,336710.80121579266,479814.95039324206,268363.3606182855,1.2546824590362884
4900,700,367779.9543352671,401375.7825345891,288713.40056900255,1.273858274712703
2200,500,570688.9263123964,736818.1812534882,453864.78820081917,1.2573985494109023
4000,500,334611.6482477543,416510.32900654356,255895.58921937112,1.3076100657635894
1600,300,478336.7288680176,543360.6701572775,386712.0399992892,1.236932599432117
3700,800,518276.9473773309,698507.2568226256,424516.17485243804,1.2208650178228995
1200,500,1024710.6280932641,1075629.7380741506,832085.4450348351,1.2314968783648952
3100,1000,797026.5861629394,1086715.4543562483,650062.4588944339,1.2260769334664372
2400,1000,1034920.7348434716,1347725.3286847372,839664.0094053105,1.232541496659421
1200,500,1016827.6600879725,1027221.1701321228,814131.7270885095,1.2489719123517546
2200,500,555902.9010798124,717539.4459412146,444071.851139187,1.2518309810760193
2500,400,384141.88466267777,569616.5211130619,310237.68387420167,1.2382180006811923
1600,1000,1563944.2294590208,1771813.4405707696,1271710.3118305868,1.229795980192826
3700,500,340335.90566675225,460484.6287005295,266254.2362875749,1.278236584747382
4000,500,310312.5934924067,397592.71530208504,245424.2936351956,1.2643923260248335
1200,500,1066864.3759716344,1207272.9961219085,868979.7112525515,1.2277206960722373
1700,300,472512.3972110049,535325.5489784795,369517.37226439716,1.278728505551595
3300,800,573701.9631653742,837170.1738122129,475972.6808951578,1.2053254024714566
2200,500,565721.8208405791,854909.5408088274,473988.93341048266,1.1935338168552854
1100,500,1147262.2441356594,1287471.8360313247,915129.0345403902,1.253661725105088
2600,1000,915362.8869299748,1239686.3970227172,772911.9466636969,1.1843042288079162
3700,800,559206.0180718965,756802.0122092982,434362.44249678566,1.2874179794585594
1200,500,1027313.0425207673,1098163.3083217114,827453.6952397135,1.2415353855216689
3700,500,350035.6281970433,471447.1610754325,279194.78760353505,1.2537326760344265
4000,500,351039.76308646466,455300.1399363545,288145.1780149138,1.2182739461574317
4700,800,445780.6618188825,480582.40559712955,348339.03228031466,1.2797321589277277
2500,400,391091.9344207822,528604.7628647948,319707.7474855643,1.223279502910517
1700,300,435547.99589173414,527341.2755186071,350846.9814983941,1.2414186778281509
2200,500,541729.8009867737,753298.8606129694,451338.37922166195,1.2002741754888933
1200,500,1019994.0695623356,1081013.7596050557,820950.5618866894,1.2424549259314825
2400,1000,1007524.0275908109,1354988.5819051745,837321.2755523383,1.203270545020128
3100,1000,777576.2736463128,1069270.2485772772,648248.7294598749,1.1995029659282084
1600,1000,1582260.8673349419,1880144.501830496,1288378.3232625495,1.2281026766487317
2100,1000,1129639.6337646751,1570533.9838113065,939816.1429666779,1.2019793894993007
100,800,20593453.441168386,16336520.378752602,16336520.378752597,1.260577709556338
3300,800,594886.0252014603,916313.9431703248,487012.43552669906,1.2215006882896062
1200,500,1073637.0879233372,1151666.8771739067,860850.5951108997,1.2471816759155812
2200,500,546164.1754059304,715303.483651103,447791.21557455783,1.2196848808325793
1700,300,468433.74522131635,550596.7799544078,371813.2867453993,1.2598628449286116
3700,500,350883.24029483926,499827.28607185616,276643.880237158,1.268357138404935
100,800,20622119.913797405,16426446.750771865,16426446.75077184,1.255421834477284
3700,800,564781.3813448157,685507.3341702963,432590.9221668369,1.3055784400556538
1200,500,1060000.0292064364,1094276.0671501083,852985.2973979037,1.2426943728573596
2500,400,414772.57343858265,578876.8662439787,333966.1566879838,1.2419598966313652
2600,1000,939196.5850914792,1246954.4960484623,782590.9611265148,1.2001117208656942
2200,500,573821.9002456641,759921.6423924349,469554.87006049074,1.2220550500769827
1700,300,430851.16435707215,521563.7232156716,350122.2988658877,1.2305733332400721
1200,500,999984.1865458407,1079507.339012558,818080.9787839853,1.2223535474840652
100,800,20622242.94594775,16371934.517174786,16371934.517174788,1.2596094202743253
3700,500,332236.4553312008,490663.6259506525,265323.56068669795,1.2521935649865472
4900,700,354380.04777334,375883.8282605318,281226.71358855075,1.2601222808862191
1600,1000,1458948.180400216,1627225.0822890347,1195516.6962305906,1.220349481525614
2400,1000,1031482.8064487715,1371448.7419908708,847806.8745537244,1.2166483162710044
2200,500,564794.4010106744,763100.6914124342,465264.70767158386,1.2139205740258845
3300,800,590621.1460722078,870441.059321827,485026.18545978685,1.217709813981117
1200,500,1036434.8361793672,1264330.3722469572,838868.2816620243,1.2355155855051645
100,800,19597640.751677483,15553587.904882792,15553587.90488278,1.2600077147167532
1700,300,444282.057098329,559600.7447230694,356067.1312781826,1.2477480173569495
3100,1000,784423.6224831535,1022650.7548580159,656366.6125577221,1.1950998229882843
3700,800,531311.6689860671,759727.4893904399,443068.55868467834,1.1991635573586013
3700,500,370209.4243549511,513780.03206679097,288145.1780149138,1.2848017339918483
2200,500,540938.5883546673,780658.61753828,446225.98842762836,1.2122525410516292
100,800,19831541.768933237,15707098.469540233,15707098.469540207,1.2625846719807166
2700,600,547892.3219113619,738529.9290288638,450418.13509035436,1.2164082198898454
4400,300,196693.14819450723,207788.75470855102,142768.075647608,1.3777109994814356
2600,1000,952342.7833687846,1366313.8075064924,792848.1989307997,1.201166610018251
2200,500,559657.1700109859,853759.1556596925,457564.5172701951,1.2231218743749406
1700,300,398037.88359046256,490273.5228731417,321438.728635103,1.2383009517260595
100,100,2625733.30934528,2028974.2787492094,2028974.2787492075,1.2941185784592368
100,800,20248571.597211916,16071410.372381104,16071410.372381069,1.2599125483105922
100,100,2481125.850915567,1981118.9335205846,1981118.9335205844,1.2523861182359386
100,100,2620320.5502803605,2034863.8808778378,2034863.8808778382,1.287712939869942
100,100,2604393.3544139448,2035571.9945448672,2035571.9945448677,1.2794405510556552
100,100,2675029.393559888,2088238.3931993323,2088238.3931993314,1.2809980901948415
100,100,2436808.3326821015,1844771.676104779,1844771.6761047777,1.3209267923212074
100,100,2598023.22434076,2036711.4899757819,2036711.4899757812,1.2755970775083385
4400,300,210190.4817433713,214909.31046437664,148288.0517849619,1.417447186157496
100,100,2499350.209154571,1988720.6496210184,1988720.6496210184,1.256762838778217
100,100,2395960.51168782,1886907.7568692488,1886907.7568692472,1.269781473400264
100,100,2760032.457677167,2132847.4444692265,2132847.444469226,1.2940599501545786
3300,800,589070.2549708856,850318.0567984442,496773.83852524543,1.1857916204275918
2400,1000,1030380.225569211,1394869.1003092574,858918.882175033,1.1996246059464752
2700,600,563289.2658606279,825024.8957740474,453016.3538830093,1.2434192740116758
3300,900,655871.2077389194,877834.4126064281,545645.6450443619,1.2020094244234203
100,800,20158090.428520776,16005864.120172968,16005864.120172966,1.2594190652358819
3700,800,519859.01095321914,710428.4330037128,431236.20217219624,1.205508740533883
4100,600,364329.6580253415,463873.6415260927,296616.8206692578,1.228283875483875
4400,300,192393.4715608706,211281.26494992376,143655.13351526792,1.3392732083634358
1700,300,439640.7888169348,509469.79883950227,352160.7092266638,1.2484095394468482
3100,1000,792540.4581573613,1121179.6510397098,664969.4571677675,1.1918449029718494
100,800,20685338.158881504,16393536.671333123,16393536.671333099,1.2617983888158406
4400,300,202565.95491797305,222104.2948236343,135274.52456182026,1.4974434807597545
4700,800,409160.260652235,446674.10810383543,330927.4022315485,1.2364048969445791
2700,600,547602.8262410919,839721.7023767863,428925.00390816334,1.2766866497676563
3100,700,566052.2488640792,854343.4812813296,459755.30636197346,1.2312032966910802
1700,300,438473.4493812731,530287.01642512,356812.4096467694,1.2288626671234473
4400,300,191146.0879453178,204863.07322361006,137571.39163020693,1.3894319573296177
3300,800,583869.2867800073,835761.4523448185,483507.2569809473,1.2075708861656544
100,800,20090050.640753426,15955739.480371246,15955739.480371261,1.259111222357835
4000,1000,616761.1286741558,760045.3119493625,511731.1441895306,1.2052444641628557
2100,1000,1122184.8976547588,1479525.350158884,920257.835231348,1.219424442469047
2600,1000,890064.042526332,1105385.1349913906,735702.582295748,1.209815031162323
4900,700,376334.42136729416,407616.4972353783,293831.20730041055,1.2807843823836351
2400,1000,965851.1418341894,1239162.3259571323,797011.1308203938,1.2118414718248693
4400,300,191092.52009454157,207873.21815257994,144863.04739585196,1.3191253637814426
2700,600,587418.2975821433,917437.3220145035,464334.92778526706,1.265074545186479
3700,800,531993.9598317707,647161.2836605395,436776.1070213418,1.2180015144596186
3300,900,708603.3958192529,981434.0548892018,561076.0614694732,1.2629364260585307
100,800,20421802.65890889,16160715.959789652,16160715.959789645,1.2636694258918655
1700,300,433153.8625868135,524771.8761106674,355583.2126072699,1.218150484132157
3100,700,550948.4915274283,844804.800678749,456130.17152091675,1.2078755713316445
900,600,1706305.139605143,1623113.741466358,1351254.405271063,1.2627563935770159
4400,300,184950.35518858107,205391.27000419595,136062.09220121102,1.3593084759792846
400,800,5154672.224182555,4282385.182819807,4084130.094688149,1.2621224360327703
900,600,1716413.3686549694,1695284.8426944297,1359049.061649028,1.262951733745599
2300,500,539104.6749914786,754526.0626523927,444126.8972229703,1.2138527937902068
4400,300,178716.22191405157,209512.49826048609,137859.34009079728,1.2963664398534407
2700,600,570593.6992477609,747822.8056858326,464532.22693979624,1.2283188682229151
3100,1000,740721.062664784,984791.5532892958,617040.8754738532,1.2004408331878358
3300,800,599755.8018576333,774636.8986097676,489718.6654481711,1.2246945933922297
1700,300,446101.11610536306,536498.0701597845,363964.2729405075,1.225672818107291
700,200,726823.3334516875,622454.7392154873,576675.890069519,1.260367124701655
4100,600,391110.5522354176,441019.61211310286,298327.8428010061,1.3110092191304465
700,200,765086.6804942654,701272.7611457609,613499.966652838,1.2470851215664465
2600,900,827517.1927715065,1122818.3316627212,692550.2417870748,1.19488398507545
4400,300,182493.79331361715,195008.96884931283,137384.4230528088,1.3283441401756944
400,800,5171458.776522345,4340737.664242358,4106611.687692959,1.2593006521704035
900,600,1613586.9740137297,1651260.8039660647,1286775.01172449,1.253977547987397
700,200,727153.5040846384,692710.5750817478,580255.8348724816,1.2531601758807636
2300,500,541300.9681394282,678853.5828158655,434131.53653991397,1.2468593561611967
1300,400,750297.6076836546,796411.5138420807,608099.5068370326,1.2338401844564073
700,200,732485.4610031635,763572.8867651813,586957.6778186704,1.2479357348647737
3100,700,550647.1583213118,793370.5664737419,456353.4396090686,1.206624319065107
700,200,645714.9194672217,609178.9186994085,508193.6272251061,1.2706080613269872
3300,900,657269.852857057,944114.392658643,550840.487348366,1.1932126776319953
700,200,717829.8503654687,617963.9911909362,552295.7514240686,1.2997200295576747
1300,400,726625.2002599767,774555.7743351738,585602.0608316103,1.2408173550962238
2700,600,572625.169227154,736157.9425725283,455570.35330830223,1.2569412497297343
700,200,713198.1509006266,607015.087044226,564120.9747471545,1.2642645510925916
4400,300,180788.0577162558,209459.61870078638,140622.55999974153,1.2856262730289372
900,600,1735110.6609583923,1794256.6456841347,1393004.7833558011,1.2455884442682568
700,200,776827.8860224935,725677.8699130286,619022.6133753316,1.2549265071056135
1500,200,331975.76581975265,329192.7648211419,269115.4153657755,1.2335813813138083
700,200,724083.0132660962,639770.6837263388,573010.1744757434,1.2636477422561858
400,800,5170635.098766668,4337194.5150462,4092983.629293697,1.263292396715238
2300,500,537640.429435474,702567.0014680502,424764.3793505267,1.2657380316530709
700,200,768400.7498616028,713007.8188436959,607718.3616983391,1.2644027205533468
1300,400,761677.6335795312,827357.712653619,608291.9175639726,1.2521580701414257
1500,200,371939.02918628557,422056.1091997544,286299.9844379911,1.2991234697983114
1500,200,341259.0837552852,403019.1654532584,270786.05627382477,1.260253531703998
900,600,1761042.3702571448,1681434.8785748777,1393596.6808193887,1.2636671674775446
1300,400,744599.4020659117,770657.0348767255,600568.8129203736,1.2398236239493747
1500,200,332518.07879646757,480670.1330882552,273913.5829820462,1.213952499822773
2700,600,546911.0850393416,763017.6414343438,449166.7434181118,1.217612597222594
3100,700,546488.5196855194,737181.4580623885,444519.64405932213,1.2293911573738894
400,800,4927478.216409567,4116253.0536698815,3888396.976220695,1.2672261208264803
2300,500,543820.0855647033,827577.3480295899,453380.7189143747,1.1994777520907522
500,700,3608092.0694142417,3056280.095878066,2850482.8994442355,1.2657827451333663
1500,200,301438.8847599136,380276.0229423448,237157.02603838284,1.271051884042124
1300,400,784848.9956134278,901840.5283589028,638829.3927599048,1.2285737076415368
2600,900,878400.8221266053,1213188.3726791483,712135.0010958698,1.233475142739617
900,600,1706796.9978090844,1558438.1436653796,1366711.0599249066,1.24883528629882
1500,200,343615.3747770708,354040.53251478163,257738.01733123203,1.3331963143623997
3300,900,657841.874501107,990496.5674295978,549747.7157238909,1.1966250257809277
4700,800,408470.56800460006,436613.7119129786,334193.5844583023,1.2222573592090167
1300,400,782271.6088783913,817201.9823017729,630910.259021729,1.2399094763356024
400,800,4973199.172153395,4136364.6037425725,3926774.6173850517,1.2664844959869854
1500,200,334574.386789722,333223.50463953556,263256.45488200546,1.2709066789632264
2300,500,525238.5088897813,736716.4648350399,431714.9714294158,1.2166326017156817
900,600,1706009.5401561272,1636287.7905503765,1347500.2302543353,1.266055101032617
2700,600,550523.3808079362,789698.2724252038,442394.7509741563,1.2444166202145932
4900,700,352183.824924752,400290.90956080216,292535.1579851585,1.203902557731607
1500,200,359888.0327916885,419724.1879340389,288877.21957515477,1.2458165905950207
1300,400,744369.8862855465,775041.8798716839,588008.6987224664,1.2659164531116587
1500,200,331594.803624242,340293.2449092253,267404.74808868027,1.2400483012899763
1300,400,729897.164048617,825601.0730726467,596610.9305273109,1.223405617801038
3100,700,553783.1678725722,822415.6011109928,464442.87605548766,1.1923601295725568
900,600,1644172.5314361518,1657767.7782456786,1327184.252922469,1.238842706139462
4100,600,389582.55754568795,445240.4793075612,282462.8074517173,1.379234884268015
1500,200,351424.90421961114,417511.90480844,283601.9021258916,1.2391486149610265
400,800,5071791.086617707,4213424.39514043,4017852.593095267,1.2623138776503766
2300,500,525410.2825094616,699628.2743927789,428322.0322887075,1.2266711560504375
1300,400,752731.2357298237,808877.1065398323,614822.5913183929,1.2243064037639002
500,700,3583729.699452923,3074189.691981944,2828007.063429684,1.2672279874388757
3700,1000,680223.118096111,880633.4240218899,553222.8585832763,1.2295643745416884
2100,1000,1172148.7457829914,1555387.3771515081,960747.9529998585,1.2200377238619668
2700,600,557730.5766638935,809531.2382478626,449121.04127432936,1.2418268693922625
900,600,1682130.64443025,1655475.222755509,1347363.1238229882,1.2484612460354394
1300,400,785645.820801764,850073.9867533837,642242.6090153535,1.2232851102891904
2600,900,826970.947590388,1183161.8040806537,699143.6954806184,1.182834019581477
400,800,5051491.987763306,4215388.103649337,4001466.0300432416,1.2624103140789922
