P,n,Paper,Min Time,Time opt,mtsa
2300,300,308911.2846457186,443984.90342299343,263730.91147804697,1.17131239153751
3000,900,745264.3553256972,1034836.734241074,617183.6676164205,1.2075244281883344
200,800,9134053.332729641,8251726.4312437065,8168260.189376298,1.1182373138173856
4600,300,176994.96364730297,210551.57146969123,130146.34906202793,1.3599687192373482
2700,700,603983.7135351883,919139.5427458059,523961.35658818984,1.152725684710929
900,500,1309534.239594941,1352483.571225141,1137313.7298638716,1.151427442761711
2300,300,322782.8872008844,404173.2318429625,262822.37453580817,1.2281408223747212
4300,900,550264.0408669614,625273.1746305972,430593.2564765724,1.2779207119257334
400,500,2784740.834033845,2575013.7881690855,2442395.1812655283,1.1401680020474534
2600,1000,883116.9876372598,1358199.722959662,755905.7150999764,1.1682898673685227
4600,300,170398.1184726272,194824.39672025217,131865.45573902348,1.292211955873145
2300,300,319992.2622575341,419293.0316332577,269017.07130385336,1.189486825897768
900,500,1258799.2572057857,1347695.1536252939,1090774.638378647,1.154041552595039
2100,600,661212.2711193237,911524.436215208,579109.0308304556,1.1417750991918225
900,500,1309346.8102441055,1477027.7231006727,1118491.0422160325,1.17063683196777
4600,300,174436.93305548045,194502.65223686048,131411.18726790408,1.327413112095708
2700,700,591328.9362188063,819915.6341907268,510374.4061421846,1.1586179265699084
500,900,4064999.843706297,3827381.775100078,3601261.257292789,1.1287711591249892
4600,300,170779.61364966581,190443.64137347435,134508.53565192668,1.2696563294064795
100,700,15961770.984122247,14140035.3171484,14140035.31714842,1.1288352982233718
3000,900,707768.6141270384,1053588.832866599,605924.5360832026,1.1680804654358
400,500,2934119.255701783,2800922.2305522817,2606939.1337576546,1.1255035523106094
4300,900,510397.70226358273,558074.9763631521,422738.04843014135,1.2073616372100167
3000,700,567222.478362724,809113.4364870378,475080.4832407059,1.193950284999043
2700,700,624451.7285918586,948342.904299201,533249.228063708,1.1710316597350132
2600,1000,873621.7271408011,1372477.2160627474,759082.2693192399,1.150892021130045
3400,700,514747.1742329293,766166.5285412057,419188.66168297577,1.227960632728713
5000,1000,484758.7502204894,540423.7118372308,409384.9153516244,1.1841148318914625
1900,800,1011192.2924233691,1292828.5260839555,859816.8620396103,1.1760554335078686
2700,800,710346.4821337201,1042006.9836342755,605056.3103241703,1.174017145202797
2700,700,604374.2625840704,840418.837888034,530897.138565658,1.1384018083369747
3000,700,540867.8228624547,781860.7385359245,471334.51057161397,1.147524339362534
3000,900,689725.7806997742,1100645.9577334104,604722.4872962801,1.1405657887530272
200,800,9238478.9295232,8296000.03193243,8213223.37538592,1.1248298636574103
400,500,2774328.8774165274,2651957.0656635454,2482361.0857191407,1.1176169709463535
3400,700,483838.12570267066,721105.2676804169,415883.39168083586,1.1633985280037
4300,900,516583.6705755454,575960.8407233692,421899.40974159073,1.2244237812324692
2000,900,1032455.4087745326,1345350.9270853356,900315.3143231972,1.1467709060915734
2600,1000,855509.7691805006,1284861.506032725,743285.174609935,1.1509845728181776
100,700,15965127.701987848,14146956.627881106,14146956.627881126,1.128520297469735
2700,700,620950.9511748315,978897.4749625517,536687.7452887647,1.1570060181656077
3000,700,544024.3595566179,806212.6120614735,471565.2209293709,1.1536566638320844
2100,600,662057.4677870692,930252.0850140589,582449.5978495834,1.1366776974890185
400,500,2773260.0070911413,2586291.31849439,2462851.685660068,1.1260361406407147
5000,1000,503661.19909817126,545441.170078751,393070.97185198776,1.2813492604786563
3400,700,488010.606645104,684633.5728189297,416086.95964356256,1.1728572485500488
3000,900,688142.4325666884,1018450.2335864606,594059.5939256996,1.1583727282632792
2700,700,565457.4361324831,853558.8634114802,486758.067983391,1.1616806650481188
4900,800,447177.6828924581,473860.0301193848,333398.3750765836,1.3412713328004036
4300,900,485338.346458113,551659.2470567004,414460.1818086277,1.171013206480261
3000,700,530573.9014544965,805246.2383127813,459336.96552796615,1.1550864425741352
500,900,4159600.7907063374,4023178.0389145683,3703102.005698523,1.123274698970034
2600,1000,920421.6219541297,1388157.5589440686,775988.7312691165,1.1861275619928082
3400,700,483845.2944069425,662269.8200504967,405297.32252467604,1.1938033328051019
400,500,2920135.128771876,2713258.8876052042,2582551.7853326993,1.1307169696872843
100,700,15445479.39330599,13780108.965838984,13780108.965838986,1.120853211799375
2700,700,587954.898693883,827654.7146159876,502006.3233691071,1.171210144820389
3000,900,699644.0279278329,990833.5775752848,588742.9996728252,1.1883691667104956
3000,700,549940.840038885,897431.8313167578,479924.3052573372,1.1458907873899087
200,800,9164104.942228897,8247703.071352953,8185967.258587394,1.1194895670533496
5000,1000,479521.5604558724,528861.4225476466,394722.78004600474,1.2148312301610371
3400,700,491230.1062487873,750299.7341007745,423462.6222858858,1.1600317959518767
4300,900,504668.33669699065,586372.983433539,410750.9300042967,1.228648068287299
2700,700,592248.5598682227,846760.4851004342,509617.7909826076,1.1621426299232853
400,500,2856540.2952453294,2708123.8585789907,2558955.892193711,1.1162913374003132
1300,400,710917.0625231812,809605.5075981286,608099.5068370326,1.1690801497619092
2600,1000,898297.3192463764,1312152.0837249253,775074.4702202866,1.158981947877948
3000,700,546169.7167807743,782789.9857718102,477807.42470909224,1.1430749890780867
3400,700,487881.63536458777,725123.7098783168,421594.7865080226,1.1572288153883605
3000,900,685959.0755687751,997629.6156194278,600422.0641874541,1.1424614724928164
1300,400,675448.5703938513,761901.8565595028,585602.0608316103,1.1534258766689625
2100,600,644583.8321655734,949013.6767248481,551475.0050247815,1.1688359876557015
100,700,16184388.881117158,14397729.157720087,14397729.157720117,1.1240931610690168
1300,400,692095.2732747832,804178.2087970851,608291.9175639726,1.137768320260473
2700,800,705902.844861588,1012863.7236913166,608386.9166952531,1.1602860375368353
1300,400,691926.6073068461,787071.5700555438,600568.8129203736,1.1521187787661313
4300,900,489160.6323647114,579458.878672013,418899.11454938655,1.1677289719050987
5000,1000,492282.066199822,534436.2705821357,386508.2907971662,1.2736649586080013
1900,800,989195.8495555792,1323674.4551838057,864549.8289879913,1.144174478310283
400,500,2767841.1460188776,2603311.3905002465,2454242.936351956,1.127777981968265
3000,700,559235.4285492299,850091.4372515643,483018.97075988824,1.157791851672901
3400,700,484168.53381680686,745818.6556496411,426193.20949401904,1.1360306148275257
1300,400,735818.0511138701,875781.1201852488,638829.3927599048,1.1518224731879503
2600,1000,882728.4257482793,1257203.6568657944,772911.9466636969,1.142081487494933
1300,400,734316.0305654276,823040.4083510477,630910.259021729,1.1638993344378907
1300,400,669175.4043512235,773371.7088392297,588008.6987224664,1.138036572936937
3000,900,674896.6048060749,977666.3132302338,584322.0328237353,1.1550079697399704
3000,700,508982.2529273011,766698.807644087,438082.26118505193,1.1618417316201262
500,900,4102179.425755654,3924643.6309907865,3635547.2164992155,1.128352674705673
1300,400,703357.6817438843,841360.8472938403,596610.9305273109,1.1789218831814328
3400,700,451031.28207078174,647810.0425227903,386543.17163386935,1.1668328796608392
200,800,8709031.285244737,7845776.706170323,7776793.95244139,1.1198742487591158
1300,400,699043.1052426246,832637.7374747302,614822.5913183929,1.13698344061111
400,500,2829809.2662125127,2781977.0689105596,2516604.844986073,1.1244551451335114
4300,900,465146.84109631734,537297.4027599558,407666.53452818736,1.140998344724702
100,700,16090106.763700783,14334222.741272768,14334222.741272766,1.1224959353653876
1300,400,734630.6564358141,864767.280834715,642242.6090153535,1.1438522547765932
5000,1000,524462.3978272853,560304.8733202947,403514.1402599406,1.2997373462288853
3000,700,520284.96162774105,725323.3242979583,451805.69103219634,1.1515679681659097
1400,200,326695.9666083079,356003.11277178203,288337.9450347595,1.133031473082477
2600,1000,890322.1449638763,1218267.9699425367,782590.9611265148,1.137659632156096
1400,200,360454.0853053258,442519.5881793949,306749.983326419,1.175074506595031
2000,900,1075533.830831036,1410634.7192408685,925775.5014246308,1.1617652758967476
2300,100,113263.29872687923,128955.20028108513,88216.27298909597,1.2839274987380074
3000,900,709513.1736827915,1057329.9495935042,593577.0270951502,1.1953177789831424
3400,700,461853.96464224893,669064.6066290305,398652.0803225262,1.1585389552428518
1400,200,342128.9067660759,438274.38365580945,290127.9174362408,1.1792346968514773
1400,200,349220.5923397816,517382.30557322374,293478.8389093352,1.189934489442582
1400,200,307051.217455515,400674.01058365114,254096.81361255306,1.208402471050687
2300,100,111931.18114606664,176088.83085351146,86135.60580524278,1.2994763326927663
1400,200,346379.7585326481,357044.19470706355,276147.8757120343,1.2543270797920287
3000,700,535971.2890908729,757049.6912005615,458656.0118843468,1.1685692004534798
1400,200,325369.36049508804,360159.88301257655,282060.48737357726,1.1535446298231415
1400,200,355454.2357381944,446988.7272793967,309511.3066876658,1.1484369974790307
4300,900,498169.3685275569,575265.4541360519,414123.5072756862,1.2029487816443138
2300,100,109106.72751592801,194037.36521416885,88472.34264686253,1.2332297783887973
3400,700,472818.0173658023,651023.8962467529,404696.48107442365,1.168327473741614
1400,200,347383.9209738572,371769.0743531353,286505.0872378717,1.2124877932287488
1400,200,348638.88578427245,438066.2177572779,303859.18084916956,1.1473699257990522
2100,600,700837.5785340632,1028161.3102524651,597002.050009629,1.1739282612559865
5000,1000,498277.2077619672,545873.6405440334,403038.7245145491,1.2363010734567272
3000,900,694234.3305817159,1058812.3129266994,606812.3537363589,1.144067562743357
2600,1000,916200.1414067735,1340087.8117563077,792848.1989307997,1.1555807815951664
100,700,16328033.576762889,14490569.12279666,14490569.12279665,1.1268041605816248
4300,600,334435.66905784374,397416.00117069157,282820.6894753388,1.1825007204326388
200,800,8870694.116123402,7921286.837322139,7853549.234770103,1.1295140389328793
2300,100,113239.73843374338,200789.82231496085,88503.13019760294,1.2794998118248524
2000,400,457367.5299587601,627232.8527123716,395264.67944407125,1.157117126179943
1800,600,775453.1807633961,958334.6677235081,675627.2026355315,1.1477530474475521
4900,800,414793.50904833904,459433.3031043475,335233.60715860885,1.2373267482460018
4700,800,450755.9834554188,490496.1524402925,347585.5399734595,1.296820297788674
2000,400,437421.25798242964,571824.8799385134,380641.3395405467,1.1491690800332386
4300,600,353506.2688789333,404412.0309658095,284452.12918235466,1.2427619012558344
4300,900,495173.22486320214,591027.569571676,423357.4560951341,1.169633882040169
1800,600,785414.1322937169,1063539.1873993056,679524.530824514,1.1558289607892738
2300,100,106092.74965981022,137702.45161013646,90792.97361736224,1.168512776186044
2000,400,451397.6669538296,605415.8963693125,395389.7464165822,1.1416524354636084
4000,200,116708.84180222778,143811.9724483102,100918.28076216583,1.1564687876250643
500,900,4081960.3092176476,3958130.159064678,3628334.9237776804,1.1250230188142802
1900,800,1009133.6702992527,1308538.7449170384,861680.7640618309,1.171122430008013
4000,200,162506.35203403092,217635.4728180953,115155.9162563489,1.411185437249052
1800,600,760949.6638327718,1066184.8188630121,643387.505862245,1.1827237192195303
2000,400,461366.287979219,598490.7067600276,390369.72839824285,1.1818700437461884
5000,1000,508749.84583796846,547248.9918482048,401914.2122651224,1.2658170084873037
4000,200,176396.38629685045,212656.93329367755,137320.72161632078,1.2845576706894137
2600,1000,840439.1623853107,1154108.925526133,735702.582295748,1.1423626647642502
4300,600,358901.2046690763,403366.6553544949,277514.5116622374,1.2932700438595246
2300,100,122216.62502057236,142678.92820460832,80207.4641784686,1.5237562522688628
100,700,14803845.096862545,13142467.835551552,13142467.835551558,1.1264128839499088
4000,200,162009.2080572953,236932.52395755082,153927.2635835206,1.052504957767858
2000,400,481117.7611108641,649794.5311759838,415239.10529393813,1.158652340246933
2800,200,172679.36694622418,208378.2224004028,144168.97251737976,1.197756798366635
4700,800,417053.8583987145,456319.5195458228,349498.8670376986,1.1932910167452104
4000,200,140012.0455089138,180843.96668284683,112828.85828240226,1.2409240653528024
2800,200,193304.03539574496,304249.82621764304,153374.9916632095,1.260336077606538
1800,600,826530.505528973,1101577.9117133117,696502.3916779006,1.1866872467412923
2000,400,472487.8725693185,568862.2605643074,410091.66836412385,1.152151845596123
2800,200,211746.54544554433,311933.55313191994,145063.9587181204,1.4596771473539993
4000,200,137630.35764307552,178659.33516611284,96651.75649921202,1.4239819598539587
2300,100,137681.47334984818,187147.88351763078,96672.95443360659,1.424198465398154
2700,800,717135.1725451157,1027211.0989623261,606367.9450805477,1.182673289977184
4300,600,414421.4661492811,461911.7353634429,314954.4837664354,1.3158138318697779
2800,200,198780.69694731763,314124.0223521805,154364.66132239698,1.2877344804466349
2000,400,446641.8608135687,593138.9618930363,382205.65416960313,1.1685904066070465
4000,200,125455.47414974528,163761.8409854034,98721.17058075205,1.2708061848509493
1800,600,810092.7333605567,990128.0297013818,696798.3404096944,1.162592799638772
2800,200,173371.54896508472,285543.2415032292,127048.40680627653,1.3646101775163677
4000,200,165770.34517878716,201768.68587235006,115640.3076979828,1.4334996895003835
200,800,9093672.028733337,8133271.926653146,8035705.186190534,1.1316582450487274
2000,400,436858.9058617841,623074.6974951995,387797.1048427521,1.126514098239403
2300,100,108309.4679366159,136944.41026075746,86466.11520091382,1.2526232696466884
2800,200,187072.61891638662,251118.93055677952,138073.93785601715,1.3548727719453115
4000,200,130652.95514123661,176512.6996372881,100276.7805332551,1.30292331331786
4700,800,430677.1986847785,483394.5709972997,348339.03228031466,1.2363736439911932
4300,600,347652.7145843068,406992.5398953775,291683.0262180116,1.191885311572645
2000,400,459092.5612415901,607118.6128360499,399634.6843569554,1.1487805718873156
2800,200,172631.78149881138,218829.47465684213,141030.24368678863,1.2240763185675692
5000,1000,485268.7006064653,547384.2471893171,406947.2997857877,1.1924607949528232
1800,600,779750.3058121522,985786.6537933613,683355.5299624533,1.1410609435691481
4000,200,153047.8857732336,202646.54452919748,124828.15119872103,1.2260686736406756
2800,200,195578.05742346126,277013.74070772936,154755.6533438329,1.263786189373838
3400,100,82533.58976998071,106753.75086444773,59675.71408085905,1.3830348080653017
2000,400,481744.2240043602,654805.8442947894,417457.6958599797,1.153995312056585
3400,100,97031.1842926281,123565.89768946388,82739.16147748545,1.1727358914440016
2800,200,168665.40004667218,255556.6156739243,143252.54361893586,1.177398989126062
3400,100,73029.63250520208,156743.49785168833,59848.93767287759,1.2202327283462833
2800,200,188985.86002493443,309525.0474631578,151929.59042458478,1.2439042289049265
2100,600,680896.5252187973,898693.0510905419,597255.7203511666,1.1400418648455182
3400,100,88585.02967216261,157493.9408541009,70156.3045836674,1.2626809550169134
1800,600,775133.0470896445,993649.5917916449,673750.1151271677,1.1504755690369584
2300,100,99182.79166681349,164109.48887318303,82039.46768996728,1.208964349228008
4300,600,336982.66206212156,404113.6621818824,286055.8032400967,1.1780312031610145
3400,100,74406.31285436626,94557.77925519153,61418.776270568575,1.2114587325312962
2000,900,1039550.2973361004,1421769.6395612052,908886.8041248039,1.1437621193511733
3400,100,94204.48915527595,112920.86247576868,67808.79477229004,1.3892665320424258
4900,400,195602.02563152337,229327.60012982663,161332.52222206988,1.2124153452599127
100,700,15252473.756468963,13554170.7309659,13554170.73096589,1.1252974497084596
3400,100,120843.96231214545,148188.97867104883,96621.71431835281,1.2506915569101194
4700,800,393743.3296559693,443813.68322566565,330927.4022315485,1.189817848267726
3400,100,78342.33535869599,105483.13614577218,58491.78381238288,1.3393733316457805
3400,100,74414.40104881149,126356.70036378037,55497.28696674257,1.3408655650753745
4800,500,293718.4671753934,317214.049689185,218726.61253679788,1.342856563126168
1800,600,758538.358637046,997158.6946266327,663592.1264612345,1.1430792024042467
3400,100,109545.70436232998,145379.46779108807,100533.9898865908,1.0896384843166476
4900,400,208623.5199183303,237443.18864263914,155363.812057366,1.342806392014241
4300,600,331611.14779965667,394907.7657446539,282034.9319136981,1.1757804097158033
5000,1000,491810.92735414236,537740.6743331177,412281.06344401586,1.1929020538701651
2300,100,124472.9518066511,227254.058898098,101398.54388547938,1.2275615313296038
2300,400,399003.86013707315,520874.1512266274,343708.416907888,1.160878932575003
1800,600,811523.9805971122,990436.7492742499,673681.5619114941,1.2046106446709126
4900,400,214737.73510211837,224621.66043059365,161383.56996595193,1.3306046901021145
4800,500,292609.09923624556,305852.7255623416,208021.36125870878,1.4066300569600543
500,900,4001939.115206603,3820926.2505282285,3564357.563554198,1.1227658964764664
2300,400,385288.33397314785,548032.8731598866,330992.4691656928,1.1640395775297077
4300,600,362095.92477394606,403013.7691970764,277782.75061167957,1.3035219932721103
4700,800,392880.522292247,436509.5398394391,334193.5844583023,1.1756076135604785
1800,600,747754.7483552448,914921.3381474646,647290.9592127192,1.1552065384394008
2300,400,399164.01245664863,533094.5520961066,343817.170797028,1.1609775379493614
200,800,9101097.624868225,8101809.261705081,8002932.060086483,1.1372204032892759
4900,400,218445.07735530505,236902.89633283438,159334.58301969094,1.3709834564183037
4800,500,274235.2307743919,308777.0689183961,203532.93177212737,1.3473752300754054
4000,400,233405.31393182566,311950.1570921748,197632.33972203563,1.181007694692598
4300,600,360844.7527585926,428101.75062612176,282006.235218765,1.2795630297985043
1900,800,942898.1465379753,1280503.946124262,818609.8897306726,1.1518284330136719
100,700,15512878.006251754,13759680.356530402,13759680.356530404,1.127415579744138
2300,400,397380.8986851065,554910.4288346973,339451.93773760245,1.1706543828666647
3700,200,126644.31848722896,162443.1913371601,109100.8440672063,1.1608005379794848
4900,400,230777.11582730705,236684.75049418933,176977.28425804104,1.303992864365708
800,100,302764.5808776551,285106.8710705749,253621.78484365094,1.1937640966618819
2300,400,425347.7459457461,598952.2590866019,361077.482864294,1.1779957658163003
800,100,298383.02835790114,329665.22372354456,247639.86669007305,1.2049070787593918
4700,800,410796.6603881485,481531.5546925322,341944.90154002275,1.2013533716632037
4000,400,230084.3350275866,302753.9506288373,190320.66977027335,1.2089298304031297
4800,500,313451.8066835902,329495.71078085806,237834.46181356232,1.3179410767195887
5000,1000,451567.6379004129,507271.8481252188,382565.342793789,1.1803673448376573
2100,600,673950.4642363103,880852.3768240908,585733.3113963886,1.1506097589526059
4300,600,318331.1241674517,380549.4302938694,270959.0061820685,1.1748313099198184
800,100,304804.38017140096,329058.74229067995,254357.98510972978,1.1983283325660432
2300,400,418682.9649615356,530989.1475856038,356601.450751412,1.174092152679998
4900,400,209809.61759449024,232286.29255195893,167384.35443433624,1.2534601474763112
2600,300,281151.42998392234,409512.55165115703,241607.51263441352,1.1636700652158296
3700,200,170224.29078807254,219732.18641224658,116067.56125864504,1.4665966006535158
4000,400,243099.559894301,319389.22064220574,197694.8732082911,1.2296705319119305
800,100,295879.0063102304,343961.83054835326,254446.49931810846,1.1628338652846748
4800,500,279411.5229223445,280404.87653456855,206863.42380992838,1.3507053000296236
2600,300,274913.03201166925,413184.6937385513,229399.94944125766,1.1984005780352889
4900,800,417891.7406147205,457707.26193085226,334121.1125954038,1.250719349545435
800,100,296685.3420814788,293803.7242582631,261029.79914991642,1.1365956800628898
2300,400,392645.8886318392,550287.2941892802,332352.7427561766,1.1814131135962833
2700,800,663870.5925793252,1035897.6819418824,576058.8112919548,1.1524354450727534
4900,400,222773.21732487078,236116.70422927788,171534.09013886217,1.2987110442275873
1700,700,959720.7942237429,1221431.9495964213,838377.3233659515,1.1447361080457386
4000,400,251681.15087434763,342270.0069368183,195184.86419912142,1.289450142084739
2600,300,286610.96938933624,429351.2699570367,243108.68748737648,1.1789417003216665
800,100,280660.8904657502,279771.9383858132,230596.45951309722,1.2171084111974817
2300,400,380984.71874186845,605065.688683573,337214.87377630617,1.1297980853436416
200,800,9201011.046732768,8292075.205594411,8196768.335666549,1.1225169078765425
2600,300,310039.6200317615,417868.4412914904,228926.11848923427,1.3543217439662383
4700,800,435198.0306025468,459316.7665491264,340550.30042921205,1.2779258454743563
4900,400,202131.53375037166,213730.1857092064,162289.93398920793,1.245496432106585
4800,500,267692.46458515176,291970.48435286497,205237.64047167235,1.3043049216992906
800,100,305104.7127559372,338415.54502879095,254588.93624697262,1.1984209418274172
4000,400,253551.7278467357,352220.3113469762,207619.55264696907,1.2212324158017454
2600,300,293714.06244880566,410023.3323330485,232813.12429727326,1.261587220803624
500,900,3990422.9978982066,3811930.949020106,3532457.9980369518,1.1296448535596897
800,100,289007.8301010392,273206.4357276432,248590.08120262725,1.1625879387579716
3700,200,181880.50209304638,227981.1715001926,137320.72161632078,1.324494220189341
1700,700,963553.7939955022,1198961.557116757,831766.7833616717,1.1584422620259005
800,100,286290.1994758258,282673.557890753,235863.4696086559,1.2137962693029059
2600,300,241893.50172239763,374991.497994001,210171.47641525965,1.1509340175374758
4900,400,228136.3059445409,246638.0608560025,167923.72650942532,1.3585710053411417
4000,400,245570.0870423098,327009.14799820824,205045.83418206192,1.197635094718706
2300,400,418714.9287628981,619017.5319727754,363006.6920521563,1.153463387674235
4800,500,278476.5108294809,309466.51481578266,215212.6487777249,1.2939597761147204
800,100,321805.6430247983,360410.76164849044,266605.93055865326,1.2070460786467807
2600,300,274601.4124915899,391233.0320687289,230258.92526358788,1.1925766272783613
4000,400,253550.88709514262,316959.15948642034,191102.82708480157,1.326777269404967
4900,400,227794.60457946174,245809.1902845104,184114.18593069012,1.2372463502905482
4700,800,425202.0448479587,463573.5827250298,348798.6525815553,1.21904726896426
2600,300,280874.3225601614,388698.8090643012,233300.42169211846,1.2039169090351032
1700,700,948782.433544847,1219468.6425697347,832173.9192871251,1.1401251728215822
3700,200,172573.19406255256,291807.21908909926,153939.42557382103,1.12104610900861
2600,300,280366.9951784159,395844.73073388275,232496.7159355226,1.2058965824539603
4800,500,266112.28558213013,296231.72308930795,213246.32434947594,1.2479103046391342
4000,400,238033.93865442788,293943.77183714026,193898.55242137605,1.2276210197646953
2000,900,1043715.582928179,1406742.2562898933,907083.7309444201,1.1506276072678574
2100,600,660279.160549383,869759.9676842217,577500.0986804295,1.1433403423793367
4200,500,322061.9933220401,350701.7396591876,243212.34847924564,1.3242008283535944
2600,300,274871.6756234884,381827.26719797635,237976.63999956258,1.1550363750996469
1700,700,935093.9022173985,1179235.838618865,810594.6450493521,1.1535900316248282
300,500,3832180.212017686,3520654.896460388,3404972.8787094397,1.1254657081057773
4000,400,245441.24009511416,296620.65599068976,199817.3421784777,1.228328019075967
3700,100,79955.96213313488,88630.49860257749,54837.142668897504,1.458062149880837
1900,800,941986.8588607851,1262066.0830057322,826689.3931336951,1.1394689065623995
200,800,9021415.671006273,8039867.651697091,7977869.7401856305,1.1308050851675553
4800,500,269710.323094313,306524.69570273324,208283.00259983508,1.2949223879420229
3600,900,570218.494394249,789852.4430552168,500175.17462399846,1.1400375774805396
3700,100,89278.82019665759,123086.48760046644,82739.16147748545,1.0790394609081417
3700,200,147103.6572259637,227128.53222470646,112828.85828240226,1.3037768835502541
3700,100,79402.2894580316,129861.5235831797,54996.32110480643,1.4437745627878407
4700,800,409670.86706018477,449959.3149185898,339483.81873130344,1.2067463733357888
3700,100,94007.14475994131,112667.94542331419,70156.3045836674,1.3399671678520315
4200,500,305987.118948903,348985.4617628694,237738.69858138147,1.2870732479599196
4000,400,258648.7329957159,347488.6321328285,208728.84792998986,1.2391614075428126
300,500,3758143.982095131,3437392.552118392,3328341.7801393406,1.1291340344073069
3700,100,74076.48779644295,100059.13511238607,56438.87549187383,1.3125082162047792
1700,700,965154.1978768156,1281763.7985947917,846925.2445717716,1.1395978618689349
3700,100,93048.11141309398,114917.21276659153,67742.26274582943,1.3735607232697953
3700,100,114007.84584012395,159916.5265810073,96621.71431835281,1.179940209552551
500,900,4072172.496171976,3872042.861065582,3602532.3851247244,1.1303638831912934
3700,200,146069.97142330924,193744.22165108827,104488.38540455353,1.3979541444511938
3700,100,71395.82499594195,79826.56131019244,53749.206746514,1.328314022058985
4800,500,338207.12371220044,352266.9620423031,288145.1780149138,1.1737386203793962
2700,800,680705.9870019715,952305.2040967932,581744.3877607484,1.1701118245801154
3700,100,76880.97188618859,130922.90779714068,54138.05797390288,1.4200910554133448
3700,100,105450.64121664558,146382.50359921996,100431.59248451471,1.0499747998410436
4200,500,299833.90057015297,343659.05116697523,232609.0648824313,1.2890035077596802
1900,100,127044.7440300016,163315.14413471895,106788.11993416882,1.18968986539252
1900,100,136300.42953774842,186716.36737466897,104269.41755371496,1.3071946955830316
300,500,3740190.5660750372,3346470.105576709,3256526.908354038,1.148521314680449
1700,700,983296.6705642776,1177169.7833543809,843189.5730160451,1.1661632235881152
1900,100,123643.93326367669,221015.62253367726,107098.09899357043,1.1544923245659064
4700,800,406117.4143539515,461799.5843327864,343845.0204210563,1.1811059932077521
200,800,9102026.798258703,8134611.310855531,8080357.979894822,1.1264385588987456
1900,100,132912.7831728973,214758.4689100497,107135.3681339404,1.2406060247698036
3600,900,631615.1649503973,898671.7274251089,514319.72301368375,1.228059389302465
1900,100,131451.6316466567,155714.6560855464,109907.28385259639,1.1960229298629088
2000,700,827581.5342262512,1110715.1119973427,712620.7248610589,1.1613211703709663
1900,100,133907.53582006003,171046.83236813336,97093.24611077778,1.3791642692353625
1300,300,558465.3603278431,656267.5332743836,483215.02526882704,1.1557284668810786
1900,100,154090.43400889443,207696.48748676997,107195.34157767268,1.4374732310288132
2100,600,642704.0906172941,893000.0213891444,568793.2512524867,1.1299432424735265
1900,100,123380.9157429518,143552.36297782944,104669.50787479042,1.1787665600811332
4200,500,332780.40278866043,383253.88194305904,248279.91750072903,1.3403436175528909
1300,300,538241.1131980955,622321.2153474921,458799.8988825153,1.173150025771742
1900,100,122476.64442414018,170705.3095323033,99310.93457206564,1.2332644431541844
3700,200,131116.5686331272,167866.41586011052,106725.58981702923,1.2285391803213639
4900,800,380812.8476521374,429428.47348032484,317420.16132413835,1.1997122238976643
1900,100,137794.1817091745,221616.83694647747,112255.12865627505,1.2275090087963818
300,500,3919388.125847401,3654204.400336496,3475918.845010206,1.1275833241831321
1300,300,556872.6542215196,642328.2859051919,486217.37497475295,1.1453162369000809
