P,n,Paper,Min Time,Time opt,mtsa
3900,100,75447.71208047996,82838.4571637912,52024.98150638994,1.450220834220059
200,600,8744838.771916427,6124762.53299243,6080644.823719784,1.4381433261492231
3900,100,88124.86980022244,93258.8728429992,82739.16147748545,1.065092614265888
3900,100,65210.57496928527,124685.18239053394,54290.25884700422,1.2011468789098183
200,900,12921835.096234405,9047423.90689932,9003153.143231973,1.4352566140617369
200,600,8801416.301621262,6177834.8071005605,6115720.777420626,1.4391461974713238
3900,100,84683.63271741048,104109.57204255661,70156.3045836674,1.2070708857878625
2200,200,241328.01232507557,245464.40419876238,183487.78320393787,1.315226594987259
3900,100,73953.96673885755,75642.7486578818,53544.57418459824,1.3811663994916956
1100,800,2050884.1216464948,1862299.628066253,1485138.2162502361,1.3809382178748906
4100,600,379565.29361632414,454994.625784459,296616.8206692578,1.2796485808185436
200,600,8310090.936742138,5869102.956302022,5790487.552760205,1.4351280200543546
3300,700,560940.1341819299,748476.4532802837,431891.3484006417,1.298799191646638
3900,100,93253.90713744202,103329.78090251976,67742.26274582943,1.376598645476796
1200,300,719943.6830714245,684756.2734702739,523482.94404122926,1.3752953964718324
200,900,13351584.701281685,9337281.176500872,9257755.014246307,1.4422054462162353
3900,100,119558.13468065954,135684.94390022266,96621.71431835281,1.2373837032815933
200,600,9041934.077399949,6376944.850307249,6268521.525101105,1.4424348773779017
3900,100,74783.23223354688,82202.4925317541,50992.837169769686,1.4665438595733002
3900,100,65504.219313285466,105092.5632344894,54138.05797390288,1.2099477108111565
200,600,9058952.938699408,6303811.040007992,6271185.063687249,1.4445360560565315
3900,100,106407.8219258358,134622.50752419137,100419.32952364009,1.059634857458254
2700,300,311998.7605182479,388650.91851321113,232659.08624054634,1.341012575780824
1100,800,2051817.280708864,1887774.3768180641,1493313.3409792576,1.374003180982339
4100,600,369326.4879233712,426770.98040258116,298327.8428010061,1.2379886652742746
200,900,13043590.316319903,9183455.365186224,9088868.041248038,1.435117140784104
2200,200,258568.60947523479,341645.3914599591,195204.53484408485,1.3246034969513416
2400,200,226405.01236381274,239184.40433555492,168197.1346036097,1.3460693780389397
200,600,8816552.166858047,6194555.121200031,6150199.769662079,1.4335391527196635
3300,700,534009.4397556288,712765.3907200439,428485.9187014672,1.2462706857997858
800,600,2144422.43702821,1749030.5994481524,1520161.205929946,1.4106546257483117
2400,200,247790.59114555165,317154.1562783885,178937.49027374445,1.3847885692734008
2600,300,311158.75530861266,391412.97413996374,241607.51263441352,1.287868708699634
200,600,8694669.184043515,6095028.813532956,6063751.036144509,1.4338763468712286
2400,200,230320.1342968986,324876.38013338175,169241.28517114048,1.3608980460293354
1200,300,679707.5470144129,659082.575128832,497033.22378939163,1.3675294014197048
200,600,8606931.251478365,6064231.262766746,5972329.13815111,1.4411347821568428
2400,200,223406.0848913774,393420.5423923966,171195.98936377885,1.3049726557358534
1100,800,2032458.8916300612,1880906.4155790303,1488357.6833795263,1.365571538566641
200,900,13033748.18541213,9186537.567785153,9070837.3094442,1.4368847925253716
2400,200,203958.66193695326,293621.3726340859,148223.14127398928,1.3760244195603526
4100,600,382694.5974071338,426822.38655164157,282462.8074517173,1.3548495140286727
200,600,8719137.028175723,6123144.025288041,6063134.0572034465,1.4380577678002602
2200,200,274111.56937185524,333467.7086160829,184626.85655033507,1.484678743350233
2400,200,224278.94056051847,263889.17532581626,161086.26083202002,1.392290934075349
200,600,8347746.214504139,5854585.811677904,5825618.632914472,1.4329372965370173
3300,700,530128.3079651194,717496.4048235605,428695.65539033717,1.2366076056507396
2400,200,220599.20673056916,257120.4759360971,164535.2843012534,1.3407410311253747
1800,600,879074.8494546039,979140.6944548184,675627.2026355315,1.301124119966529
1100,800,1916666.8430992952,1824265.3315825372,1413962.5368075254,1.3555287309286044
