P,n,Paper,Min Time,Time opt,mtsa
3900,100,73462.58945264004,86330.81342539536,52024.98150638994,1.4120637302603758
100,500,12369158.111686368,10214918.636128321,10214918.63612832,1.2108914962806354
2900,200,173911.85493946853,208233.45816973952,139197.6286374701,1.249388058128555
3900,100,93499.4765645077,90583.26486053159,82739.16147748545,1.1300510531515393
1900,400,513035.2322692896,634776.1701158226,416068.08362533816,1.2330559647811599
2400,400,395594.24355355004,546112.9395717344,329387.2328700594,1.2010005369868382
3900,100,69050.14830711887,125759.58765813649,54290.25884700422,1.2718699408251046
100,500,12141705.299083777,9985025.340418026,9985025.340418022,1.2159914356887818
2900,200,186201.41151267008,294429.37426195847,148086.19884723678,1.257385313163128
3800,400,247948.65556147485,353362.62007889204,208034.04181266908,1.1918657802396984
2300,200,221006.83894265228,244793.70796343844,175510.05349941883,1.259226092956459
3900,100,90761.69180767851,106332.83996758774,70156.3045836674,1.2937068499586866
100,500,11985249.90236127,9769580.725062119,9769580.725062115,1.226792657704875
1900,600,763433.8208543287,905404.9959502254,640067.87618103,1.1927388473381333
2900,200,211600.5257882923,297738.6090918556,140061.75324508178,1.5107659363511685
3400,500,371145.3054925186,517105.74058900535,300438.7834155387,1.2353441898317943
3900,100,67810.34451795115,85962.46355927644,53544.57418459824,1.2664279350540875
1900,400,480583.4868796632,638190.426337747,400675.0942532071,1.1994343890413062
2400,400,376945.4596683507,515719.9744477393,317201.1162837889,1.1883484651141976
100,500,12720253.649673156,10427756.535030618,10427756.535030618,1.2198456692905333
3900,100,94405.97411680828,113780.06767547654,67742.26274582943,1.393605266346383
2900,200,196950.27714662888,323218.1106572838,154293.44126561526,1.2764656457922934
3900,100,111927.37949445692,123147.4570115214,96621.71431835281,1.1584081309681014
3800,400,247020.67612932096,346467.2331426944,200337.54712660355,1.2330223648651142
2300,200,251341.0090278046,308674.77267067047,186717.3811552116,1.3461039752848378
100,500,12135256.598623548,9929444.34287657,9929444.342876563,1.22214860968826
3900,100,73319.87431908591,81851.49442469176,50992.837169769686,1.4378465366612796
2900,200,172023.90453309487,282916.85940975434,122667.42726123251,1.4023600916219823
1900,400,509067.2534118024,646246.0984919895,416199.7330700866,1.2231320997173183
1000,1000,2543469.5899773394,2464443.017104812,2046924.5767581223,1.242581001204077
3900,100,70680.54097904247,103420.55116960019,54138.05797390288,1.305561071531488
1900,600,770316.1507153882,970503.6212914829,643760.0818337501,1.1965888728626093
4700,800,445947.0169504578,495784.6590369687,347585.5399734595,1.2829849509404474
2400,400,390030.11067301995,511286.71660415066,329491.45534715184,1.1837336123393083
100,500,11889784.190802556,9851406.742640281,9851406.742640272,1.206912322413761
3900,100,106685.84189414424,139249.84891288518,100419.32952364009,1.062403447625379
3400,500,358651.4382223599,533806.6537822162,293677.2158946477,1.2212436607646837
2900,200,174456.9887341218,218441.88597705174,133312.76758512002,1.3086292625553007
100,500,12579746.474593103,10330207.141330782,10330207.141330797,1.2177632357692014
2300,200,230480.15691050782,320667.50863687653,176599.6019177118,1.305100093135556
1900,400,495587.737012344,658353.248986468,410915.5035770977,1.206057529341576
3800,400,260917.7823982253,340021.91532759275,208099.8665350433,1.2538104264198924
2900,200,183192.2340120273,226662.41734946877,136167.13183552006,1.3453484078177553
100,500,12629346.615769727,10235823.568774842,10235823.568774844,1.2338378569064543
2400,400,390524.06166657683,563109.5996263596,325308.1069985357,1.2004744218327603
1900,400,531397.617665337,713081.6337671806,437093.7950462507,1.2157519134059263
100,500,12150937.944263326,9816971.745407823,9816971.745407823,1.2377480815249655
2900,200,200641.17843334316,288882.41450488975,149419.2515043904,1.3428067428610273
1900,600,722827.8839310538,1054162.707431055,609525.0055537059,1.1858871700832374
3800,400,255893.45599285795,343435.991669495,205457.75178854886,1.2454796850703207
2300,200,224709.06417923755,382613.2736500707,178639.29324916055,1.257892707097874
100,500,12465024.43111094,10066419.379944284,10066419.379944293,1.2382778782240564
3400,500,366366.4122699973,526611.9715310344,287340.6095606504,1.275024831436736
2400,400,420078.9914974529,605713.4432512824,346032.58774494845,1.2139867930793908
2900,200,173780.4368026327,224821.13549751544,138312.80073552427,1.2564306114726727
