P,n,Paper,Min Time,Time opt,mtsa
1400,600,1204324.0896776037,1233102.7963896578,868663.5462456835,1.3864103022195726
600,800,3575221.291665784,3051600.052178668,2722753.396458766,1.3130903798763944
4800,600,359513.3880840343,358401.0073600804,277514.5116622374,1.2954759948611179
2700,500,504670.0203949135,699816.4154689602,367757.19788431714,1.3722913468403795
3600,600,464195.20255309186,571925.3400833088,339762.265412257,1.3662353057066292
1400,600,1151042.9670210348,1238617.7064819133,873674.3967743751,1.3174736163388907
3700,700,534664.9076793035,625008.8633374874,382350.1791319223,1.3983644754481155
100,1000,25615750.38891034,20469245.76758118,20469245.76758122,1.251426197123494
2500,600,684611.1962348782,821170.8825678859,501694.80509497994,1.3645969407741203
2800,200,220303.64661053382,296957.15147978376,145063.9587181204,1.5186656186504235
800,400,1305736.3610130795,1142544.7735858564,988474.3660414555,1.320961277167119
200,1000,12837901.947476702,10313243.519546812,10234622.88379061,1.2543600378094157
2700,500,497482.3127566866,594456.6436615274,364866.91639408417,1.3634623760170343
1400,600,1107377.088140103,1217735.0705877414,827212.5075371722,1.338685135984046
4100,200,179553.6404925076,200585.516935031,137320.72161632078,1.3075494971122215
4800,600,422897.22205541714,422712.69487482007,314954.4837664354,1.3427248820151108
2500,600,678658.1691231052,785135.3662945252,492015.9815729664,1.379341717627641
3600,600,456145.9890119103,646237.9011276086,321693.7529311225,1.4179510321718158
2700,500,537585.5987316949,664459.1550845818,382600.2644937332,1.4050842318236303
1400,600,1181964.2074970985,1319245.751566508,895503.0750144436,1.3198884967290978
4600,600,351521.93706363207,354560.9277233543,264375.86190086015,1.3296294697110107
3700,700,505609.5533127165,625733.0258353596,372435.3774551077,1.3575765996442195
800,400,1312574.0560463157,1143522.8314840724,975924.3209956071,1.3449547550032048
2500,600,652594.1420559237,788676.1926120165,485100.08289156074,1.345277325384017
2700,500,524519.3782389692,612987.4886141374,379104.57662129053,1.3835743765313127
2800,200,209893.96043276708,351889.1640129244,154364.66132239698,1.359728053264697
1400,600,1217407.6749099372,1190262.7361536962,895883.58052675,1.3588904868578366
3600,600,508659.9592261135,678534.628076537,348251.1958389503,1.460612239968717
4800,600,346327.6280658224,346016.428796096,261299.3776536354,1.3254054838389089
4100,200,178198.35316745297,193643.0986098441,153927.2635835206,1.157678951856134
2500,600,657731.4845700113,820008.3003005678,477786.3310520888,1.3766226487092712
1000,700,1905092.230569375,1790405.3218316727,1414003.531714842,1.3473037286257425
1400,600,1183224.2812256136,1128997.1863423304,878599.9670945829,1.3467155992941635
2700,500,511444.84333547176,669853.8893663131,363591.54612621566,1.4066466857783622
3700,700,523680.70216902427,661414.629102432,389127.8150735167,1.3457806969416641
1100,1000,2420415.919491242,2337982.2340034894,1860840.5243255657,1.3007110968676299
600,800,3638890.0610505724,3034109.346616333,2737741.125128639,1.3291578329487201
1400,600,1136953.6150456434,1159835.3514156642,866250.1480206442,1.3125003414354948
3600,600,485815.863688195,558094.0454371049,348399.1702048472,1.3944231365492386
800,400,1363225.3519457013,1227833.895304345,1038097.7632348454,1.3131955392117567
4800,600,352292.32701893034,352098.4155006229,256258.32373591998,1.3747546689721406
2700,500,548093.367331477,780653.5475375683,372830.34740534413,1.4700878593865792
2800,200,193261.80042246287,286435.8051053317,127048.40680627653,1.5211666582891397
2500,600,663595.4841064453,813131.1846849251,485050.72457627574,1.3680950269399976
1400,600,1137539.7254362293,1189376.9158963165,853189.87687873,1.333278507238918
4100,200,147098.26598535542,164386.13772137236,112828.85828240226,1.3037291010884766
100,1000,24588938.613370582,19653548.59259937,19653548.59259939,1.2511195368875845
3700,700,526987.4174415023,635791.9932137711,387411.4254398045,1.3602784606655463
3600,600,456170.5183554949,555596.8507395699,341677.76498122665,1.335089856902333
200,1000,12377936.177645598,9984623.615006141,9826774.296299694,1.2596133588116043
2800,200,208203.29100727415,226786.37330418703,138073.93785601715,1.5079115888212558
800,400,1381954.8914998851,1195146.9562468578,1025229.1709103095,1.3479472987223293
2700,600,588191.3543948709,732875.9565246309,450418.13509035436,1.3058784906093515
1400,600,1165006.2511886207,1178464.6154861986,866162.0081719209,1.3450211856410395
4800,600,333752.92031172966,333668.6933755987,252656.29317268787,1.320976082252632
2500,600,660594.7385109983,742591.4178881642,466049.49063315784,1.417434739846059
4100,200,151102.9749028055,164173.42934148465,94294.39658459708,1.602459747088387
1400,600,1103177.8826643308,1107746.1337194417,832231.2332734962,1.3255665475628615
100,900,22535246.89024738,18006306.286463954,18006306.286463946,1.2515196915864981
1000,700,1896985.191153861,1795531.6829207074,1414695.6627881126,1.3409139796295422
2700,600,633174.0093760914,801990.8794862664,453016.3538830093,1.3976846618204153
600,800,3548175.765464338,3031023.626667809,2728655.7528624646,1.300338366883461
3600,600,455200.53355687135,561213.1227096164,336875.05756358383,1.3512443956197442
4800,600,360817.4187377724,360679.3234863657,258690.3915727318,1.394784771649809
3700,700,517337.76681817765,641467.724174427,391637.0033188283,1.320962428049776
100,900,23172022.278882224,18515510.02849263,18515510.028492615,1.2514925186086654
800,400,1243187.3128436212,1109773.4529906334,955514.1354240078,1.3010663754251621
2800,200,206103.14823580903,218234.76686478572,141030.24368678863,1.4614109913440947
2000,700,957221.2993769067,1126253.7487999192,712620.7248610589,1.343240893763703
3600,600,464275.5514120347,594155.5373670241,331796.06323061726,1.3992798675532705
2700,600,600976.0467152523,864927.8768644748,428925.00390816334,1.4011215043176328
4600,600,370822.68610132404,377384.32038585807,265900.9033661142,1.3945897941939105
100,900,22748074.295309953,18177736.082496088,18177736.082496077,1.2514250505163182
3600,1000,751362.8753145548,925656.7595038905,568590.1602105895,1.321448959011657
4100,200,140748.9095656788,148431.49270352826,96313.33715195321,1.4613646845568204
4800,600,367339.59791186627,366354.3471138445,252630.58571681028,1.4540582917526883
100,900,22706566.026560016,18141674.618888352,18141674.6188884,1.251624588334245
2000,700,937305.3347097593,1085913.9107127027,707001.765857421,1.3257468085288815
2800,200,237107.78943281097,294083.9893282097,154755.6533438329,1.5321429899947487
3700,700,473214.74727742525,591725.6622067733,355201.83339328534,1.332241848970059
100,1000,24696052.7122,19736139.002300248,19736139.002300236,1.2513112473175068
800,400,1296900.1078279282,1159300.6878241415,969492.7621068802,1.3377099433001785
3600,600,479422.04665376747,623176.5817508557,336840.78095574706,1.4232897967207605
2700,600,632135.2311133724,915346.435917387,464334.92778526706,1.361377732509722
100,900,22300126.78428837,17821787.81777099,17821787.817770988,1.2512844958266087
2000,700,950639.4922619255,1069785.3327311885,707347.8313940563,1.3439491153714074
4800,600,324282.8140525057,323682.095116064,242734.1097047697,1.3359589818131505
100,900,22102125.023641773,17662289.990184743,17662289.990184758,1.2513736914026612
4100,200,181279.62563957908,187519.64071163628,115640.3076979828,1.5676162511866205
1000,700,1777831.6139743475,1693377.845337911,1378010.8965838985,1.2901433641646871
1100,1000,2329217.288968388,2315787.0124685816,1786686.2356908533,1.3036521144227406
2700,600,632905.637079335,762495.0969436745,464532.22693979624,1.362457974657074
200,1000,12410334.391000547,9995221.91603452,9868069.501150118,1.257625353120398
600,800,3436844.773797512,2891555.3982407236,2592264.6508137966,1.325807830893568
3600,600,445076.09196908603,499495.3451504776,323645.4796063596,1.3751963800341622
2800,200,213927.39315296258,252393.72383416787,143252.54361893586,1.493358426654035
800,400,1302041.3970001515,1177823.9856423978,999086.7108923885,1.3032316242472715
3700,700,492954.89004364883,593369.3376206772,366328.9386747538,1.3456618847175494
100,900,22547427.23921142,18012661.925623614,18012661.92562362,1.2517543121784205
3000,500,461713.32882835605,601214.8513957633,340497.2878709439,1.3559970821363951
2000,700,923878.642047265,1047652.0175848891,689005.4482919492,1.3408872808445398
2700,600,626674.3476503962,686994.420018986,455570.35330830223,1.3755819339418278
1400,800,1540975.5937606236,1566137.1032212665,1166894.3127680426,1.3205785450313885
100,900,21939874.828275442,17529660.98471203,17529660.984712057,1.2515858034795775
3000,500,463344.4383553118,585793.5373201545,332834.17801393406,1.3921179643273112
4100,200,157507.30520497958,168101.9966733612,97831.00539829765,1.6099937291222026
2000,700,944962.5076796634,1163645.8619928332,719886.4578860059,1.3126549295768226
800,400,1382870.1741402613,1219914.0551599558,1043644.2396499494,1.3250398187452195
2800,200,210762.14391032877,308990.8408832141,151929.59042458478,1.3872356485746433
100,900,22279991.61201421,17807310.812854506,17807310.81285451,1.2511710412742962
3700,700,502697.50552595046,593695.5462321803,371883.2528792001,1.3517616123715126
2700,600,608707.9819731597,786400.7444263676,449166.7434181118,1.3551937913767964
1400,800,1568534.6191610966,1600548.2568790969,1173317.625055131,1.3368371749187655
100,700,17843256.01392362,14252414.49722119,14252414.497221177,1.251946189005558
3000,500,468561.13199288375,558258.3508050304,325652.6908354038,1.438836973190284
100,1000,24188402.808981556,19325414.539858293,19325414.53985831,1.2516369446613123
100,900,22781500.209533844,18204370.612090774,18204370.612090766,1.2514302578746168
2000,700,971379.8943772458,1093181.707116006,716711.1370636383,1.3553297055728533
100,700,17694284.925370853,14140035.3171484,14140035.31714842,1.2513607306137344
2700,600,629372.5158790903,767895.4294733934,442394.7509741563,1.4226491487369768
100,700,17703441.797132496,14146956.62788111,14146956.627881126,1.2513957781027032
3000,500,478916.9391503111,646096.6984412428,347591.88450102066,1.377813926345869
4100,200,167207.47982397338,185963.48264861008,124828.15119872103,1.339501372232825
100,700,17246286.620513584,13780108.965838984,13780108.965838986,1.2515348509411126
1400,800,1555023.7498109303,1557729.9064847266,1169423.8940839134,1.329734887133534
600,800,3451363.8080937513,2902805.62684377,2617849.744923368,1.318396449141806
1000,700,1916892.7651800737,1832559.4230121518,1439772.9157720117,1.3313854873789097
100,700,18018698.904397182,14397729.157720085,14397729.157720117,1.251495892651619
2000,700,969743.47463079,1172527.9011432535,724528.4561398324,1.3384477399237327
4600,600,394185.08035927924,394677.4535393122,277514.5116622374,1.4204124966230287
5000,200,106725.48586790533,106725.48586790533,80734.62460973267,1.321929548614504
3000,500,454597.47647820273,598917.7091127869,330981.4780958854,1.3734831299125014
2700,600,639174.0061047717,771476.9876984156,449121.04127432936,1.4231664682001737
100,700,17947162.29960228,14334222.741272768,14334222.741272766,1.2520499104514902
1400,800,1492133.677380933,1486194.8706178009,1110970.5646344842,1.3430901995786482
100,700,18132371.736702602,14490569.122796658,14490569.12279665,1.2513222622965614
2000,700,893306.4775614806,1061261.8915135039,657123.3917775779,1.3594196900296094
3000,500,476611.1918760954,599094.6935048936,328380.22475467576,1.451400407049965
100,700,16447968.11351061,13142467.835551554,13142467.835551558,1.2515129060477803
4600,1000,592268.1672246647,584333.5367208099,444983.60364307003,1.3309887429014902
200,1000,12149581.730758904,9792699.852244735,9662707.269929156,1.257368291448612
2700,600,589331.32412436,672633.4881510643,431527.3061418128,1.3656872131532924
100,700,16963687.252371695,13554170.73096591,13554170.73096589,1.2515474084752685
2300,200,232587.67208282932,233993.13960758212,175510.05349941883,1.3252099662974548
1400,800,1527041.5933485986,1526909.4573839887,1121935.6049671576,1.3610777540064785
100,700,17219393.78419893,13759680.3565304,13759680.356530404,1.251438502786624
3000,500,462587.8028257858,576257.1962168347,344340.2380443599,1.3434032730330883
2000,700,891060.4577754317,1024254.027131281,677708.5365482946,1.3148136842333153
2300,200,288885.56747541483,324512.3451991188,186717.3811552116,1.5471809088585835
5000,200,157526.37801238036,157526.37801238036,115155.9162563489,1.367939947277311
3300,100,98623.00774577021,113703.42771813899,61484.06905300629,1.604041652818162
2300,200,254965.7887084462,318976.33992126613,176599.6019177118,1.443750642355637
3300,100,101939.66379600929,133028.47310175493,82764.5367230505,1.23168289018669
3300,100,104687.16172364017,147390.12201539482,61662.54184478297,1.6977432099240868
2300,200,253534.66537487778,408301.01092277624,178639.29324916055,1.4192547494086616
3300,100,97954.93983001406,131843.60618979923,70156.3045836674,1.3962385905488282
3300,100,94691.19101098325,109957.06403758144,63279.95130907065,1.4963853329863428
3000,500,459639.87926764635,568011.5806307695,341194.11895916145,1.3471506503975292
1400,800,1579852.8493613687,1641742.9622086007,1147957.883741505,1.3762289294204777
2300,200,234730.05788488357,318586.65942856605,154667.6256772062,1.5176418261877824
2000,700,949761.7295793314,1011374.341793408,687984.0178265203,1.3804996990770504
3300,100,111884.74107370326,118754.19681151587,67837.48332561705,1.6493055990397114
2300,200,255843.238062232,281923.42918704957,168090.01130297742,1.5220609248522323
100,1000,25255851.59502099,20175707.01299703,20175707.012997027,1.251795120674154
3300,100,126686.67813380924,161150.3668833016,96621.71431835281,1.3111615647430688
3300,100,90436.21022852913,105800.27075415479,60264.26210972782,1.5006607077319707
2300,200,253842.9275398225,250482.14566889897,171688.99231435137,1.4785043823604755
600,800,3479518.7274496537,3026974.5677309055,2678568.395396845,1.2990217959075647
4600,1000,589783.466551973,596622.7727953645,427251.0563608562,1.3804142968668096
1100,1000,2427649.6514500035,2344595.711307701,1794194.454754567,1.3530582735983814
3300,100,103018.01748916092,138549.53987191312,57179.022935431734,1.8016750234695678
3000,500,446010.5804946978,651828.1774734198,327232.39151359414,1.362978091599374
1000,700,1909174.9900254132,1734570.0484700433,1433422.2741272766,1.3318999045049675
2300,200,278322.5963144745,346680.0646324081,188398.18667944876,1.4773103776631786
3300,100,105090.08011312743,145091.2326631709,100588.76879010165,1.0447496413085506
2300,200,255055.4969607664,267669.431354732,174394.4009274002,1.4625211337314963
1400,800,1514838.3414900277,1588822.771036973,1143276.0085837832,1.3249979271116799
3200,200,184749.27695787072,220604.31503434054,126147.85095270729,1.4645455753909993
2300,200,254951.49543594546,326296.25336757104,184957.76225601623,1.378430904040917
5000,200,159994.2693753029,159994.2693753029,137320.72161632078,1.1651138116090947
500,400,2072531.9459576632,1702325.785620875,1581058.717776285,1.3108507120296087
3200,200,206904.42069376318,263655.23369594215,134203.11770530834,1.5417258870848063
3000,500,488601.04659791535,699184.8167827192,335547.31266480975,1.4561316039684586
4100,700,488619.1637070742,526366.2516469262,347619.86578588234,1.4056134640131321
500,400,1977481.313928957,1635760.4213558962,1522565.3581621868,1.2987825470532686
3200,200,206681.30837145136,279094.6143792607,137362.30372257222,1.5046435795724662
500,400,2063681.2369855938,1699553.489131746,1581558.9856663288,1.3048398799467738
1400,800,1538298.1356188525,1610160.1258279707,1170966.9050952212,1.313699071190881
500,400,2046057.873705561,1685947.0044833173,1561478.9135929714,1.3103333358486224
3200,200,212386.88720346833,312961.74286906037,154125.95210631838,1.378008598168858
500,400,2197421.726841735,1825463.286096674,1660956.4211757525,1.3229857802567941
3200,200,169861.77958087757,270656.6963991737,112828.85828240226,1.505481684089421
500,400,2127501.9466179186,1755053.5440304016,1640366.6734564954,1.2969673067881566
3000,600,562000.4205711015,677269.9609559358,405376.3215813189,1.3863671621934228
1800,800,1244127.4643201325,1337642.6615386668,907584.4654862554,1.370811766432745
2300,800,963429.1326306442,1115407.7759625548,710283.4947283737,1.356400845269646
200,1000,12692914.799221966,10218956.639498647,10087853.506498514,1.2582374229607214
500,400,1989813.9439539672,1634303.3390046435,1528822.6166784125,1.3015335606933425
3600,1000,742658.5652492652,942950.1766118766,545931.905349983,1.360350179154973
3200,200,190051.58457546355,221534.29806163133,120814.69562401502,1.573083337203607
1400,800,1503583.2229824746,1517586.8039364505,1139695.6771693758,1.319284834629604
4600,1000,568638.3992300117,580092.897727995,429046.50005000515,1.3253537767205588
4100,700,446344.76164277276,489640.80356050195,344878.91017435165,1.2942071796072587
4600,600,408896.1088169166,414922.6684391429,314954.4837664354,1.2982704799978229
500,400,2044889.2174615555,1693094.2953683818,1551188.4193710084,1.3182726172560892
3200,200,186572.68726848907,201135.90292866508,123401.46322594005,1.5119163289570288
500,400,2110377.987946982,1734857.7533207834,1598538.7374278216,1.320191959403343
5000,200,180689.08385321713,180689.08385321713,153927.2635835206,1.1738601703601106
500,400,2163144.3491939465,1775084.2539794506,1669830.783439919,1.29542727960601
3200,200,211472.09886907227,253246.49483703694,135411.1966758538,1.561703197818216
3000,600,553680.6358094328,733859.0826679787,407714.71849470836,1.3580099287404532
3200,200,185269.30094952846,212170.47905024939,125345.97566656888,1.4780634157921497
600,800,3458923.109020854,3003154.876751865,2667644.0200288277,1.296620944567962
1000,700,1934203.7501950038,1794343.2908262783,1449056.9122796648,1.3348017830107881
1400,800,1530548.8014143105,1517514.7083369647,1154336.854270689,1.3259117524938702
3700,300,261176.67077367904,296364.15225163323,169778.25212147977,1.5383399670459668
3200,200,207899.95922226092,268338.8345537347,132938.39162151166,1.5638820109556615
100,1000,25220416.307306375,20151936.225727465,20151936.225727454,1.2515133049651141
4100,700,485402.6807187961,516650.6568006936,345047.72263124696,1.4067696984557314
3700,300,247522.07240700463,278012.1800658391,161199.96447223512,1.5354970655073408
2300,300,369725.21353131003,419808.3711272274,273121.53602151095,1.3537021610122704
3000,600,549736.1009053733,743768.7689977231,386032.50351734704,1.4240668749300536
3700,300,232346.45055878523,284685.2069353724,170833.13174788616,1.3600783886680707
2300,300,383432.9842719387,462826.12144846545,259321.6819770739,1.4785997890675304
2300,300,407850.47266714973,463532.1921327849,274818.51629007777,1.4840720275072494
3700,300,256686.5513839341,303365.4177858667,160867.0021816241,1.595644525619534
5000,200,139624.97486340368,139624.97486340368,112828.85828240226,1.2374934656693302
4600,1000,566053.0937913958,567934.320009713,420117.70738822414,1.3473678539055605
3000,600,592159.0793587078,807339.0241572338,417901.4350067403,1.4169826417302367
2900,900,839964.6069098556,1007073.091626004,620907.1133263429,1.3528023578437862
2300,300,373407.46460042754,443639.75263557857,258786.04698783005,1.4429196200751417
4100,700,454495.3715710408,482995.5511962367,336100.21867899963,1.3522614574824696
3700,300,243669.40757438724,292784.02105568314,163598.41166835418,1.4894362670730115
2300,300,367038.19923079165,437973.19323148695,263180.0535534393,1.3946277245371246
3700,300,238458.79300247328,289129.2841145514,147688.0645080203,1.6146111318936245
3000,600,576584.47100843,697287.4670162067,418079.0042458166,1.3791280240167656
2300,300,324269.48642323486,417088.3713227762,237585.14725203265,1.3648558850324368
3700,300,238418.87274656186,300474.83870696765,161803.56910414284,1.4735081189284924
2300,300,370115.3070829643,419611.6339906204,260292.69812405587,1.4219196687052926
1100,1000,2320732.924107001,2251511.7136897673,1756855.8672598463,1.3209580634105342
4100,700,484442.8624376176,527287.2574195113,351164.12579805165,1.379534032232587
600,800,3608683.955648281,3066772.147427391,2732256.1118888496,1.3207707505697714
1000,700,1741777.2716323857,1653339.5929865171,1314246.7835551559,1.325304572494917
200,1000,12647681.057522483,10161551.23032338,10075968.112863727,1.2552323425255303
2300,300,366066.50102279306,437021.81919164374,263730.91147804697,1.3880303183696558
5000,200,124504.97461967057,124504.97461967057,89579.42667687622,1.3898835841936676
3700,300,231448.9042033957,280398.2676462434,163940.8368647319,1.4117831080389383
2900,900,877974.8956932375,1146754.8452916022,638465.8630514694,1.3751320884989278
3000,600,546775.0560306951,633952.6834458172,410013.317977472,1.3335543799597687
2300,300,370063.703356033,404133.2973849007,262822.37453580817,1.4080372875773322
4600,1000,627803.6513393015,613479.980730272,438602.3263695006,1.4313732818881773
1800,800,1219762.3512653515,1330954.069983843,912580.3750428797,1.3366081329636725
2300,300,356689.8780818464,417289.7463023568,269017.07130385336,1.3259005324571653
100,1000,25148075.130357403,20095710.61325609,20095710.613256123,1.2514150713221601
2300,100,116407.02821246094,135391.0682746751,88216.27298909597,1.3195641151927773
3700,300,228610.8538079251,267673.0686452258,167226.82810780074,1.3670704419541695
2300,100,124395.66128042,164528.09590653787,86135.60580524278,1.4441839715121438
4100,700,463535.2105099249,524967.8468859358,349615.1888115309,1.3258440289326376
2300,100,119743.29955691152,165900.1781206255,88472.34264686253,1.3534546048460259
3900,100,79011.16958123067,81335.69721758696,52024.98150638994,1.5187159570931548
3000,600,554794.4320700726,662360.7688007692,404250.0690763006,1.3724040501409471
2300,100,130456.60223739411,171917.7660886286,88503.13019760294,1.4740337652026625
4600,600,369048.8969148645,363238.73156623036,272660.2201603152,1.3535120623678654
3900,100,95246.17093125696,95413.705903158,82739.16147748545,1.151161907256878
2300,100,128398.18617632116,135448.07747509764,90792.97361736224,1.414186374349212
2300,800,947044.1154294886,1157166.8659663403,714193.3369900797,1.3260332551137244
3900,100,88657.93422390528,119000.71000348173,54290.25884700422,1.6330357619725642
2300,100,136732.782523043,160242.28102088615,80207.4641784686,1.7047388784016488
2300,100,148588.83889394175,184373.96838280384,96672.95443360659,1.5370259424107096
3900,100,91381.04307058928,103246.86520208936,70156.3045836674,1.3025350125391733
2900,900,837541.1920087625,1124920.9034016328,626818.4856033131,1.3361781939194546
2300,100,127934.40002965652,140046.27406985642,86466.11520091382,1.4795900073963824
5000,200,108780.67339117256,108780.67339117256,78976.93646460163,1.3773726642325421
3900,100,71784.49458962443,86402.07159130448,53544.57418459824,1.3406492755389732
2300,100,128378.30982466997,153071.35949141855,82039.46768996728,1.5648359678517214
3900,100,94592.70471168909,99774.2789255846,67742.26274582943,1.3963617522875365
2300,100,121934.39393829629,227812.73874097192,101398.54388547938,1.2025260843588674
3000,600,559168.7185836546,729866.1418410246,398155.2758767407,1.4043986164753468
3900,100,122623.11715067131,135853.80228231175,96621.71431835281,1.2691051697411218
3900,100,85239.30081092767,81787.5515751069,50992.837169769686,1.6715936108269824
4100,700,480390.9066707474,521293.35238472465,353428.5151901621,1.3592307525392318
3900,100,82042.39979365002,90642.98801706875,54138.05797390288,1.5154293091414244
3200,300,273974.021745436,357397.21585605206,196306.104015461,1.3956469826524494
4600,1000,584896.7175041841,583907.7322787702,438085.57012450986,1.3351197971162312
3900,100,102344.09933057094,135486.08746296196,100419.32952364009,1.0191673238216328
1000,700,1783155.396799084,1677583.4262334788,1355417.0730965892,1.3155769041076655
600,800,3485552.076068396,2940943.0999850645,2659289.91339521,1.3107078165908836
3200,300,263902.9553996617,346993.0984127748,186387.45892102187,1.4158836486498028
3000,600,554911.4605165363,723431.2424647562,404208.93714689644,1.3728332293525514
5000,200,154798.2838582357,154798.2838582357,115640.3076979828,1.338618747560942
2900,900,844611.982340587,1114508.0668404973,625574.9868582208,1.3501370740259606
3200,300,279425.1122831686,342218.22304368403,197525.80858349337,1.4146258369323759
200,1000,12612663.333834775,10140735.95691864,10047855.30662806,1.2552592517444834
4100,700,435178.20175190206,470498.85899348516,320547.99598906236,1.3576069955113714
3200,300,302078.6701702204,366497.84032635984,186002.47127250285,1.6240572939897133
3000,600,520885.28250827105,619509.4343490637,388374.5755276315,1.341193052610654
3200,300,277278.24173622695,346606.25579724286,189160.6634915345,1.4658345800771415
100,1000,25454025.375030067,20347364.98928941,20347364.989289388,1.2509740395588698
3000,1000,925061.8617810477,1093572.4990814105,682308.1922527074,1.3557830204659644
5000,200,126905.03707207243,126905.03707207243,81435.57132645712,1.558348950034848
4600,1000,594736.6856774157,596109.0506168947,436863.27420122,1.361379453937524
3200,500,455910.41137019754,590229.6599188233,319216.2073790099,1.4282182446610194
3200,300,261753.02713623096,319064.9973875371,170764.32458739847,1.5328320348449818
2900,900,826923.4132290636,1072002.3723418622,614544.4075093444,1.345587728282256
4100,700,444836.77731262264,466677.93468795484,330589.5300235583,1.3455864052346815
3200,300,255395.38122806858,344379.16568545444,187085.37677666516,1.3651274387572745
1800,800,1229463.4965130985,1338539.4346698993,909551.9176208215,1.3517243740512275
3200,500,442009.3544230388,556950.144924251,312032.0418880632,1.4165511713108072
3200,300,256079.8150363765,340995.2093553687,189556.59262484626,1.3509412228314694
1000,700,1829362.1999985357,1674274.4273182435,1375968.0356530405,1.3295092273929985
600,800,3521251.930164618,2950637.287364813,2693452.659964941,1.3073375977621422
1100,1000,2442713.1945118103,2354040.0562861157,1834155.1829997299,1.331791997292614
500,100,522315.76414027903,427737.6414490868,405794.8557498415,1.2871423990211168
500,100,536353.8505395968,450512.6310657106,396223.7867041169,1.3536639357296412
3200,300,266405.3037035167,332888.3282424091,188903.5816976121,1.41027132100632
3200,500,430251.43549933337,528880.6011746512,305299.39765819104,1.4092770532781624
4100,700,458007.54083642625,492850.479539244,335601.9599153757,1.3647344042684255
500,100,553835.3438347148,464774.7062148452,406972.77617556765,1.3608658275358223
3000,1000,892092.7645288429,1197425.6823425696,655118.2864199795,1.3617277719476526
2500,100,107501.39109901922,130386.05866568006,81158.9711499683,1.3245780420303075
3600,1000,746747.7227457827,986422.6071343936,548226.0833972287,1.3621163701631303
500,100,567801.9408319319,477083.08999519487,407114.3989089735,1.3946987440227738
2500,100,121616.7628875611,150042.7018686165,83088.51270910182,1.4637012858004708
3200,300,260107.3654507225,353561.16507375997,193356.0199996446,1.3452250695437389
4600,600,348472.3574877468,354076.3851317491,267399.9899853078,1.3031876235556086
5000,200,157448.41289107213,157448.41289107213,124828.15119872103,1.2613213556325211
2900,900,821993.180933971,1059291.3676885024,609044.482420164,1.3496439170873222
