P,n,Paper,Min Time,Time opt,mtsa
800,200,577074.1236631911,539606.9947329444,504591.40381082916,1.1436463627896754
2600,100,98590.10321948862,138921.82864907137,78037.4722595849,1.2633687427949636
4200,300,197894.54427457383,238263.8751071982,149566.55544035122,1.3231202904415107
3200,500,374233.6856058635,573016.449774209,319216.2073790099,1.1723517696002526
3600,600,401807.94696303847,545359.7378082668,337813.6013177658,1.1894368533286974
800,200,622263.5243149678,632691.8866707246,536812.4708212333,1.1591823181063745
4200,300,201112.99918596374,227052.19353850206,148288.0517849619,1.3562319874402646
300,1000,7667328.338430923,7003716.5356725985,6823081.922527074,1.123733882355492
1700,800,1125628.2254969636,1382227.8637898157,960971.7869854468,1.1713436759970253
4200,300,192473.8902811061,237025.19579892833,150495.8541588521,1.278931511813908
4300,800,474879.98479457333,541746.3056107996,379919.0785756418,1.2499503488346793
3200,500,368290.2051843298,547490.8514602006,312032.0418880632,1.1802961098349265
1100,300,659436.7145949235,711882.3859624708,571072.302590432,1.1547341932075206
2600,100,107147.06720181879,158760.69781280338,83036.60298715172,1.2903594721763567
4200,300,200224.3130633245,239697.92629884384,141716.16858857358,1.4128544050933955
800,200,613390.1979039435,645396.0104236591,507723.85551342147,1.2081177420424138
3600,600,409003.2459351211,553321.7907861636,339762.265412257,1.2037924383358147
4500,900,475982.6668213597,551726.6727878811,400140.1396991988,1.1895399126395436
300,1000,7397658.60845023,6820138.874573747,6551182.864199796,1.1292096040970196
2600,100,90916.66662386741,182734.04531710583,78263.99541837838,1.1616665637609125
3200,500,381288.01130184205,534409.5901301943,305299.39765819104,1.248898668738046
1700,800,1086481.1385053725,1353313.6629136424,966261.5735748138,1.124417205670086
1800,300,401001.32076314004,505039.97991691984,348988.6293608195,1.1490383554833374
4200,300,192381.0843817967,236859.6896946462,144122.41027926438,1.3348450390818614
1100,300,615875.2516074027,667519.3994092953,542218.0623157,1.1358442191636484
800,200,614909.9572365533,688177.0904348902,513587.96809133654,1.197282637912572
4200,300,179627.9322681217,219578.22951112525,144863.04739585196,1.239984492230592
2600,100,101031.58152914057,168431.92334520628,78291.23055941798,1.2904584690677987
3600,600,407487.0743800969,571002.629922444,321693.7529311225,1.2666925318482747
300,1000,7380461.671586122,6828998.635451753,6578713.000766746,1.1218701394521897
4300,800,447789.9697318604,512007.7882233787,382010.3895528334,1.1721931705994333
3200,500,400893.15290805866,661123.9005086999,325867.3917197068,1.230234024927799
4200,300,189406.22704926573,227520.8577368507,142541.23944888773,1.328781956587257
1700,800,1130965.809552989,1424106.545819026,963054.9715985169,1.1743522881936501
800,200,536152.9886820081,562334.3711506781,444669.42382196785,1.2057338777056719
1800,300,382546.0628451065,494001.35964591027,331355.48252626107,1.1544884060120792
1100,300,667011.0667606222,729826.0120777437,574620.5340610717,1.1607852960745937
2600,100,97131.3383741031,138756.0887127475,80316.86127689737,1.209351770349152
4200,300,188819.26356155766,219072.68213559588,144424.07057131143,1.3073946940743888
3600,600,466787.4646621698,684802.0040253698,348251.1958389503,1.3403757696729832
4500,900,528161.106558668,575735.9040027327,411455.778410947,1.283640027121359
3200,500,351948.8516925822,555907.2185062836,310295.1357148926,1.1342390233792197
300,1000,7261503.458913568,6669847.842812006,6441804.8466194365,1.127246731593289
2600,100,112923.25317206826,141905.9269930631,70952.75677326068,1.5915273529530372
800,200,557969.7468259779,570398.8873637386,483258.78249606007,1.1545982546742997
2700,600,525209.3648291586,759383.6364962866,450418.13509035436,1.1660484423519073
4200,300,187371.0027952448,224886.97619147092,143926.53843627588,1.3018516587071547
1100,300,623561.11187564,709061.4815695868,541098.098247281,1.1523993780341721
4300,800,468089.42933497916,544548.4766849157,380742.66319011134,1.2294115542845119
1800,300,406904.26677347155,512525.2669869151,351156.99303732155,1.158753135610274
2600,100,134798.12296180933,181531.7600600416,96621.71431835281,1.3951121020029875
3200,500,360290.53848195064,550014.0626636465,307856.4607075085,1.1703198875668854
800,200,578082.7931347081,535316.9961167424,493605.8529037602,1.171142501114991
1700,800,1038570.7613844475,1411478.3923207931,914916.93558134,1.1351530625286081
4200,300,184278.74370973674,212605.07421862392,147318.8723806816,1.2508834797048163
3600,600,408981.5544873227,551393.4975290954,348399.1702048472,1.173887854689364
2000,700,813864.7125090254,1082062.076250095,712620.7248610589,1.1420727521890501
300,1000,7555719.620544627,6963971.325680176,6725235.670999009,1.1234877096020417
2600,100,95781.33779253259,116750.91615297603,76489.25575465453,1.252219502563327
800,200,631464.9986234001,650983.4162894606,541644.7867034152,1.1658286281432764
1100,300,644262.0774228722,721978.2346992036,550285.5665208277,1.1707777136445892
2600,100,84679.61100282987,146587.524138479,72573.37526420182,1.1668137343007068
3200,500,376831.27742085676,562995.8345235058,322818.9731665874,1.1673145284010207
4300,800,436581.0891143019,504480.3403764473,361711.3466251809,1.2069875418276659
1800,300,392118.0358885619,486947.981887261,330671.0600400051,1.185825078980673
800,200,582219.100586367,568804.7721678527,501383.9026662755,1.1612241587538479
3600,600,389620.53930825106,582687.5636410046,341677.76498122665,1.1403157572447205
4500,900,479555.7059476953,548195.766573444,403949.69072213507,1.187166909548564
1700,800,1052915.122550879,1341075.4964740465,923946.9687964828,1.1395839351282118
2600,100,116213.34470167288,184536.30580046435,101090.2064453163,1.1496004290439081
300,1000,7578101.344609834,6900381.906228234,6717312.075242484,1.1281448977992103
800,200,620124.8000418665,649809.6537349209,531753.5664860466,1.166188323173454
1100,300,587789.9844851488,640043.0716358663,496768.9442542501,1.183226107999846
3200,500,374861.21620355884,568937.2189040582,319869.48652421386,1.1719192733164379
4200,900,499820.09086860553,590988.1600196011,428721.5782491416,1.1658384280768501
3600,600,400510.8421388549,559238.7973943659,336875.05756358383,1.1889002558857005
1700,800,1107145.9210268322,1468425.950331457,945377.0807282982,1.1711156781735292
300,1000,7504400.951233497,6892603.9329896765,6698570.204418707,1.120298917862087
4500,800,475456.1685427507,518076.27089542424,363033.78619450214,1.3096747096922163
1100,300,638773.062435206,700666.1590649345,544248.3688048441,1.1736793329081276
3200,500,368077.95419655734,598472.5825981627,306780.3670439945,1.1998093546311337
4300,800,426714.50823006284,495218.8080622691,365281.359756749,1.1681803542185232
1800,300,396406.22146106604,529082.2054268788,336285.62398495025,1.178778375250458
4500,900,501121.70172591327,551918.5429646653,403148.3248641867,1.2430206720931607
3600,600,405911.84159708215,585150.5625487163,331796.06323061726,1.2233775098017066
4100,900,513670.2520958613,611592.7357580119,439178.2021088767,1.1696169109242749
3200,500,392453.3886265643,657593.8245031975,314575.60562325915,1.2475645969082956
300,1000,7637233.363411024,6919908.081225781,6782454.996429795,1.1260278715348904
1700,800,1071735.8971541182,1421307.876512793,941521.4188337039,1.1383021944224228
2700,600,537373.8309755685,790986.9818114118,453016.3538830093,1.186212873706419
1100,300,640335.6999243165,715416.9960135163,551437.3603631891,1.161212035946525
4200,900,560590.5391307162,660937.8571801232,440845.4768688718,1.2716259291403873
4300,300,196389.99445175796,231374.94266484957,146088.26345336632,1.3443242448730233
1800,300,353111.0561162062,463144.0070599721,303581.0214887084,1.163152605471222
3800,400,243463.28699877148,353362.9109528345,208034.04181266908,1.1703050369900798
3600,600,420523.05495872523,598556.5067572555,336840.78095574706,1.2484327276689577
4300,800,437008.25804453704,544233.4173707631,373753.72959025746,1.1692411966661174
3800,1000,628729.8308907148,837472.92862528,538664.362304769,1.1672014614083341
4300,300,215766.05596441106,218515.53589062384,148288.0517849619,1.4550468049664687
300,1000,7716062.394120343,7110395.408228647,6871351.057400264,1.12293235051793
500,800,3707237.4965137364,3550884.189002157,3267304.075750519,1.1346472230816662
1700,800,1109204.9392822334,1458137.0427279207,964325.6865490058,1.1502389231709684
2000,700,822398.6314521517,1122556.447950704,707001.765857421,1.1632200528591077
1100,300,633679.8997095065,680032.6354552096,549537.6922112352,1.1531145337086872
4300,300,199431.83464121388,241888.425429198,146995.95057376253,1.3567165208482328
4500,900,466004.29465963255,533711.8457735372,396039.72928379977,1.1766604716712565
3600,600,371363.7041969412,507236.8729996029,323645.4796063596,1.1474397994021726
1800,300,388480.0209900509,461819.0066777283,332596.22538073803,1.1680229399637359
4300,300,200335.81366500212,227493.1615543675,138420.44373767654,1.447299316888932
300,1000,7165615.175753408,6509855.968680339,6376089.04656315,1.123826082638515
1700,800,1076885.5571366516,1306260.2210842157,938572.9106100742,1.1473648397082694
4300,800,471059.0428897556,517956.7909184324,372229.39814355737,1.2655073598138606
900,200,516215.36106761504,500273.962778539,448525.6922762926,1.1509159228934995
4200,900,519019.1512599451,600311.7901658067,432803.2400594304,1.1992034791344814
4300,300,193550.73008743348,217381.43429833357,140770.7263192815,1.374935934112053
900,200,553889.109852606,601627.7502022466,477166.6407299852,1.160787579377402
900,200,527299.5778227118,571095.2994051182,451310.0937897079,1.168375325698813
1100,300,643454.4797049272,701146.2705814196,562490.2399989661,1.1439389236444528
900,200,541710.012131844,617821.1597647317,456522.63830341026,1.186600546568771
4300,300,178722.66863674865,210326.71882803526,144863.04739585196,1.233735392493657
900,200,475602.0841768628,518801.79898687743,395261.7100639714,1.2032586816969664
900,200,504591.0618964159,509995.75850569044,429563.36221872,1.174660379065322
3800,400,247455.44248996672,342398.90352801967,200337.54712660355,1.2351925339965701
