P,n,Paper,Min Time,Time opt,mtsa
100,200,5460389.586917392,4036731.2304866337,4036731.2304866333,1.3526760329443916
3700,200,151139.2540848819,178400.43802211885,109100.8440672063,1.385317000772055
1400,300,556377.8344886284,578589.6898828375,448699.6663210537,1.2399782666442387
4600,300,207456.51845458438,204626.0830450044,142348.1066563424,1.4573886743392175
4300,300,215928.2112788352,233495.40279743177,146088.26345336632,1.478066794515378
100,200,5579426.3049101485,4294499.766569869,4294499.766569867,1.2992028427484552
3700,200,182466.67765372412,244511.45612676215,116067.56125864504,1.5720729864144836
1400,300,548577.800426347,598621.6365166741,426028.47753376426,1.287655237513718
4800,100,73703.09016799476,64944.454528380265,42511.79157511906,1.7337093412720597
4600,500,307097.5187990563,312303.0596663693,222063.44861148516,1.3829269099406987
4600,300,212468.48446599694,212677.26164200882,148288.0517849619,1.4328091974268131
3700,200,188064.74332377102,274383.8826734359,137320.72161632078,1.36952923863327
100,200,5414210.871202054,4061790.844107374,4061790.8441073727,1.3329615135296047
1400,300,576397.069655042,609664.3654486032,451487.5624765563,1.276662122192949
4300,300,216137.4920474241,224093.44510697149,148288.0517849619,1.457551633093496
3700,200,193848.3316391277,279805.76344223553,153939.42557382103,1.2592507144712484
4800,100,102278.16170295396,87226.5370445936,82739.16147748545,1.2361517795993782
4600,300,196272.73864083746,199950.87032785782,143441.4983667211,1.3683121054623157
1400,300,506441.80644104397,602762.4124640339,425148.5057657208,1.1912115403743653
3700,200,185319.57807970376,214029.1769443934,112828.85828240226,1.6424838547587055
4300,300,207545.36336496117,216411.2267057105,146995.95057376253,1.411912114278379
4800,100,79488.84447482416,63275.30342810063,54290.25884700422,1.4641456158614432
100,200,5282457.758833233,4108703.7447306914,4108703.7447306924,1.285675017481572
4600,500,294445.8018380501,309519.5560121422,217065.76826995699,1.3564819740340555
4100,200,135215.6506596236,141478.33124903482,98456.85928016178,1.3733492175985795
1400,300,545207.2715701426,626466.7603706805,432367.2308377932,1.2609819447086692
1200,900,1576665.7120473173,1883934.078824665,1500525.5238719955,1.050742347906784
3700,200,175522.55469104997,208609.5939798903,104488.38540455353,1.6798283752923302
3500,900,562610.4790812767,858569.6342205516,514465.89389896987,1.0935816849148825
1400,300,501672.66645003506,558693.5736711588,390318.45619976794,1.2852906606939314
4600,300,204413.20905919562,211246.95883632282,130823.99861272547,1.5625054365163855
4300,300,209613.42700276928,229374.39961299568,138420.44373767654,1.5143241947700445
4800,100,97905.47171053452,88504.38588223456,70156.3045836674,1.3955334775903692
100,200,5424862.405437678,3557355.390575743,3557355.390575743,1.524970605919609
3300,900,596093.8561336523,876754.2879979626,545645.6450443619,1.0924559951086732
100,200,5722682.818003905,3866070.2599684815,3866070.2599684806,1.4802324927355461
1400,300,521077.8269161016,580100.0299876413,427623.7183466632,1.2185428556927649
3700,200,162833.7126826485,178409.67423678987,106725.58981702923,1.5257232399634544
4800,100,74012.53566245447,68998.03998772323,43958.40781420668,1.6836946409722955
2000,600,675082.0168178837,917328.2239009183,608064.4823719783,1.110214519000483
4300,300,204546.88138169114,220644.2269237063,140770.7263192815,1.4530498401902054
100,800,17757041.47220731,16336520.378752599,16336520.378752597,1.0869537123280093
4600,300,186945.86853378432,206482.9408642875,131967.49793690105,1.4166053873596256
3600,500,347862.9064083192,525291.8834854119,283747.73989245325,1.2259583337656434
100,200,5768542.507949779,3948846.8232300812,3948846.823230082,1.4608169843446144
3700,200,191924.463850693,218961.41975587845,117112.38631425194,1.6388058504392105
1400,300,498414.7534627739,585187.3823530626,433272.21171393426,1.1503501493694908
4600,500,286642.5865921667,309962.9764563719,212382.18967526336,1.3496545403851847
4100,200,172080.71208429092,197690.34478080992,115155.9162563489,1.4943280178607723
