P,n,Paper,Min Time,Time opt,mtsa
200,100,1275823.5116287125,1025215.9451056282,1014487.1393746038,1.2576044211020887
200,100,1258044.750673563,1020213.1882779832,990559.4667602922,1.270034554097094
200,100,1285954.3788528698,1039707.8625442224,1017431.9404389191,1.2639217698415388
200,100,1285280.716527934,1039419.3832380222,1017785.9972724338,1.2628201998969917
200,600,7625903.324641147,6124762.532992427,6080644.823719784,1.2541274068324983
200,100,1305890.997078639,1045505.9972378191,1044119.1965996657,1.2507106481055739
3900,100,81128.62430513599,98074.51645124618,52024.98150638994,1.5594166870616075
200,100,1161666.9884494126,938071.1030329628,922385.8380523889,1.2594154642511253
200,100,1286310.1964882666,1037835.824240614,1018355.7449878906,1.2631246033806804
200,100,1243734.4545851103,994447.0011055407,994360.324810509,1.250788495430088
200,100,1180156.0473011232,949031.0021073675,943453.8784346236,1.2508889668875338
3900,100,90126.60659594146,89561.87801111747,82739.16147748545,1.0892859558465098
200,100,1345781.205045097,1095932.90297713,1066423.722234613,1.261957303636411
1900,400,562495.7277519364,628216.8176898793,416068.08362533816,1.351931931069372
200,600,7677949.654693109,6177834.807100561,6115720.777420626,1.2554447683485266
700,600,2309100.9179816023,2000771.3118279465,1737327.092491367,1.3291112122532427
4700,100,64599.61577939575,64495.87334449782,43169.66550530229,1.4964122381597176
3900,100,77965.20038641426,129393.10473642958,54290.25884700422,1.436080837376896
200,600,7284610.297423079,5869102.956302021,5790487.552760205,1.2580305597843235
500,900,4651650.873351308,3818638.1847452796,3601261.257292789,1.2916727060363675
3900,100,91481.61938592138,103930.76520929672,70156.3045836674,1.3039686159184984
1900,400,542348.4235881212,597971.7357849006,400675.0942532071,1.3535865626960668
900,800,2397253.7312768153,2173533.3241636045,1815168.9309725107,1.3206780318746651
200,600,7899444.69361455,6376944.850307253,6268521.525101105,1.2601766879132061
3900,100,78193.61428020718,82798.0875077885,53544.57418459824,1.4603461783192047
700,600,2353382.985124987,2034022.5828203564,1747348.7935487502,1.346830692197075
3800,600,439289.20941667614,526951.7531790873,320033.938090515,1.372633202708746
4700,100,88206.51277079651,90585.45426778744,82739.16147748545,1.066079365510597
3900,100,92553.49441254091,97416.8340683694,67742.26274582943,1.3662592694874072
1900,400,551308.5488997097,609754.6827496418,416199.7330700866,1.3246249458955595
200,600,7857669.9410861805,6303811.040007992,6271185.063687249,1.2529800765385373
3900,100,118504.4261144165,134368.2103808493,96621.71431835281,1.226478198513056
700,600,2237656.957153629,1945803.7094159988,1654425.0150743444,1.3525284837723976
1600,800,1383242.417142381,1441119.421592879,1021032.5236720373,1.354748634419297
500,900,4838836.981043906,4031224.4007209735,3703102.005698523,1.3066982690721605
3900,100,75727.86333033527,84067.39799049782,50992.837169769686,1.4850686397035653
200,600,7711343.612878783,6194555.121200032,6150199.769662079,1.2538362820208815
1500,400,692324.7625768308,731987.6177900371,527019.572592095,1.3136604380207326
900,800,2393791.2738378677,2223932.539785029,1825160.7500857594,1.311550927076089
1900,400,573644.4251490613,625137.4261857899,410915.5035770977,1.3960155315518088
1200,500,1160292.2403241948,1111101.8411177613,851243.2196773599,1.3630560731678678
4700,100,62512.5176957353,62503.41183132314,54290.25884700422,1.1514499842762271
3900,100,78484.87587810811,117343.34107423297,54138.05797390288,1.4497172380276653
700,600,2340950.4481170396,2153066.71708266,1791006.1500288872,1.307058855202302
3900,100,106263.28316341112,128127.78716237529,100419.32952364009,1.058195505461877
200,600,7596285.568211882,6095028.813532957,6063751.036144509,1.2527370472389643
1900,400,609169.29466092,665249.2387374039,437093.7950462507,1.3936809480364767
3800,600,465699.25197317713,512642.0667865363,321880.04091687506,1.4468099688524743
3600,1000,771369.7102622944,1014887.5930093986,568590.1602105895,1.3566357004430065
5000,1000,552915.5986751359,552915.5986751359,409384.9153516244,1.3506008109757333
500,900,4750764.2009711815,3960318.368225497,3635547.2164992155,1.3067535416431324
200,600,7517852.118533198,6064231.262766742,5972329.13815111,1.2587806104839936
4700,100,90211.81394992709,90156.13978671438,70156.3045836674,1.2858689534073418
700,600,2388794.5935590346,2025000.3884961726,1791767.1610535,1.3332059240077279
900,800,2421775.5152952294,2177425.072136368,1819103.835241643,1.3313014179718496
1600,800,1336342.5345115063,1401595.1793657108,1026652.9219232397,1.3016497649547636
3600,400,296756.8862425799,404722.3018009174,219591.4885800396,1.3514043197280574
1900,400,587545.6469715268,647637.7107212627,431675.44038328825,1.3610819426044718
200,600,7611666.201635831,6123144.025288042,6063134.0572034465,1.2554012709965756
700,600,2262205.0192210358,1934329.6090061353,1757199.9341891657,1.2873919325889898
200,600,7298619.558742789,5854585.811677905,5825618.632914472,1.2528488420965165
1900,400,538540.5665418931,586225.6575375404,402321.74123116117,1.3385818148775235
500,900,4752035.9597004475,3938747.547370862,3628334.9237776804,1.3097015737325632
4700,100,62581.81476604835,62446.130344766396,44430.604110624074,1.408529458888992
100,600,15217715.220824564,12161289.64743956,12161289.647439567,1.2513241327188105
900,800,2297480.171882723,2088610.0820453863,1728176.4338758644,1.3294245465030754
3600,400,292687.3059534601,355840.9679472539,211467.41085585929,1.3840775974363353
700,600,2302701.7479996276,1956863.3216593144,1732500.2960412884,1.3291205509524198
3800,600,451957.05888241465,570012.5743702016,304762.5027768529,1.482981189498032
1500,400,701428.6593983783,699622.1363022925,507521.7860540623,1.3820661076481566
1200,500,1075823.5613752622,1083876.643793551,832085.4450348351,1.2929243839017315
100,600,15307737.43351131,12231441.554841258,12231441.554841252,1.2515072213587488
1900,400,569076.4908484712,663513.9199339362,408207.4787818443,1.3940863909369947
1600,800,1387115.307489227,1399646.5444340524,1023245.9073234242,1.3556030838350495
100,600,14494084.25348372,11580975.10552039,11580975.10552041,1.2515426483021013
4700,100,84578.8985938616,84554.0595839506,67742.26274582943,1.248539614202195
700,600,2251312.336064112,1999370.83055123,1706379.75375746,1.3193501218627954
500,900,4677143.641355727,3859869.4433894604,3564357.563554198,1.3121982174795939
3600,400,296612.5287953253,388624.2861472774,219660.97023143456,1.3503196698203357
100,600,15689021.714068633,12537043.050202204,12537043.05020221,1.2514132440356887
900,800,2309909.422704774,2118134.2410134207,1745233.1632822452,1.3235534777258913
1900,400,576703.4903545188,655981.5387709787,420668.0887967952,1.3709228384877488
4700,100,119383.69092350887,120019.30322163765,96621.71431835281,1.2355782731214957
100,600,15699718.30583418,12542370.127374504,12542370.127374498,1.251734572205661
3600,1000,731911.9021032488,1005677.8270002363,545931.905349983,1.3406651908978258
700,600,2305534.5818564105,1961269.7028714584,1732324.0163438418,1.3308910804817904
3800,600,490059.1735282496,634466.4926276314,329922.1855316371,1.4853780528234788
100,600,15388852.399680052,12300399.53932416,12300399.539324159,1.2510855725037358
5000,1000,544700.4504387117,544700.4504387117,393070.97185198776,1.3857559816038019
3600,400,300939.718316625,380600.2871725603,216872.07133235713,1.3876370362850177
1900,400,597174.0204886475,682952.1304938272,439429.1535368208,1.358976789960771
1600,800,1307228.92248134,1428494.5437954455,972099.2440551737,1.3447484199536577
1500,400,696261.7264526057,730457.4931641769,527186.328555443,1.3207127892721546
500,900,4601833.801551741,3806061.2907355013,3532457.9980369518,1.3027285261732933
100,600,15179191.515033858,12127502.07228903,12127502.072289018,1.2516338009719132
4700,100,66003.70235698188,65941.49987173856,50459.111537190256,1.3080631098376492
700,600,2205185.461356998,1864986.4823276997,1664462.4665469923,1.3248634352997828
900,800,2349072.962237018,2191148.1242120853,1785712.2635978966,1.3154823484854434
100,600,14946555.764689183,11944658.276302207,11944658.27630222,1.2513171510601204
4700,300,201222.95643484977,202946.61211952768,142348.1066563424,1.413597701869287
1200,500,1088856.997720384,1025725.8643517703,814131.7270885095,1.3374457246794011
100,600,15176622.427350545,12126268.1144069,12126268.114406893,1.251549304713097
4700,100,67884.27644612594,67836.23154238309,54138.05797390288,1.2539104464894064
3600,400,342158.243911334,413742.32632470544,230688.39182996564,1.4832052935005497
500,900,4734874.22621113,3930341.239650386,3602532.3851247244,1.314318296141341
3800,600,452919.07643398404,535226.8676458255,330062.37177301315,1.3722226923384666
1600,800,1345587.5928994587,1351397.4316884694,981693.6543462629,1.3706797298140048
4200,800,544973.4960167991,561640.6840569875,388964.77092268085,1.4010870309001069
100,600,14583015.707919905,11651237.265828962,11651237.265828945,1.2516280782204443
900,800,2370906.2873176686,2166758.993577427,1778429.346685885,1.3331461785287497
2100,1000,1302895.7320091403,1446258.8876358534,974725.9889324391,1.3366789711189773
4700,300,200418.69562999468,211399.53856894607,148288.0517849619,1.3515498600024054
5000,500,305954.66519493965,305954.66519493965,218726.61253679788,1.3987994494427
3600,400,320528.5096176149,375438.962817758,227828.70464673545,1.406883781894898
4700,100,106854.93945358031,106853.07553092093,100419.32952364009,1.0640873620693234
1500,400,714473.5271224781,744849.5451223932,520492.9711976571,1.3726862160664162
