P,n,Paper,Min Time,Time opt,mtsa
2600,100,114034.75207359434,134680.94106581784,78037.4722595849,1.4612819812290638
1800,300,517591.929832873,492001.84932243335,348988.6293608195,1.4831197531588756
2600,100,114616.94228836309,165071.8912205083,83036.60298715172,1.3803182953678608
900,500,1686004.3209397604,1416743.4465477467,1134990.9595698132,1.485478194098386
1800,400,629658.7411408449,671517.9513753687,439182.9771600792,1.433704797058513
2600,100,108236.26371615611,193370.3386363605,78263.99541837838,1.3829636876772518
1800,300,475631.2803294845,516345.3214082303,331355.48252626107,1.4354109269696151
2600,100,116053.63567472302,172149.34535542168,78291.23055941798,1.482332501935141
1400,600,1258653.9593119267,1180828.7211267315,868663.5462456835,1.448954505748239
1800,400,590588.8412665868,614343.8742085103,422934.82171171857,1.3964062804673596
2600,100,113634.15241241817,127478.47545065948,80316.86127689737,1.4148231218928908
900,500,1656427.2362144534,1328873.0897168072,1109447.260046447,1.4930202596066686
1800,600,945727.1581331935,1038319.6019691579,675627.2026355315,1.399776614150582
1800,300,505436.52505269455,522717.39164117957,351156.99303732155,1.4393463182405595
2600,100,123145.97900643466,127676.97789788462,70952.75677326068,1.7356052760566387
5000,100,62611.95568682269,65262.21099482602,42511.79157511906,1.4728138562729425
3000,600,538642.6896826657,715670.8384578724,405376.3215813189,1.328747292346757
2600,100,143084.0851182454,169214.43690727782,96621.71431835281,1.4808688308593516
1800,400,616786.1181677838,639564.7265699317,439321.9404628691,1.4039501817686106
2600,100,112652.60999656667,119223.43387131521,76489.25575465453,1.4727899871049734
1800,300,480698.3433355256,511339.44187842606,330671.0600400051,1.4537055141062845
900,500,1632775.6776601917,1280690.9616256116,1085508.969451346,1.5041567813902572
1400,600,1250026.4632010565,1239580.6456851065,873674.3967743751,1.4307692520419293
2600,100,104615.44614773375,135587.40395660448,72573.37526420182,1.4415127554269518
2600,100,116900.17051456022,184400.9584537297,101090.2064453163,1.1563946165031935
1800,600,947420.6329059331,1068013.0801467742,679524.530824514,1.3942405166099925
4300,200,136589.54728263017,138847.3043413126,93877.47047643333,1.4549768606826612
1800,300,475981.39895380987,533410.7662233091,336285.62398495025,1.4154081084807582
1800,400,619772.8338905417,656157.510855717,433744.14266471425,1.4288903824336558
1100,400,1074474.2426414415,887191.5851168002,718663.0535346749,1.495101546346015
900,500,1688142.2101628818,1476688.819177158,1158639.615003402,1.4570037035700052
5000,100,85504.02840289651,85394.37544576864,82739.16147748545,1.0334166660144775
3000,600,555228.710576855,701015.5695525273,407714.71849470836,1.3618068845460658
1800,300,436527.9280141655,464789.2915006319,303581.0214887084,1.4379289122670076
1400,600,1170496.925814132,1219862.6132215457,827212.5075371722,1.4149893952873214
1800,400,666087.0899073997,718986.9351340238,461376.7836599313,1.4436944239447365
900,500,1630494.5905583391,1373858.9747493824,1103271.5936529515,1.4778723570320007
1800,600,932328.2774885767,1033638.6863452474,643387.505862245,1.4490929167782076
1800,300,462699.2973186274,480798.93271424953,332596.22538073803,1.3911742287181836
4400,300,203477.31241307862,207018.90299082524,142768.075647608,1.4252297755649392
900,500,1635321.312747868,1298899.6426676167,1094600.7491822524,1.4939888484176296
1800,400,655301.6916860893,652538.8227571498,455657.4092934709,1.4381455855226428
1800,300,467315.2929946236,501350.59781557985,336989.4979997267,1.3867354792017959
5000,100,64130.43141997224,66633.64934281216,54290.25884700422,1.1812511633200846
1200,900,2186819.833743211,1880535.5810395146,1500525.5238719955,1.457369300923508
1400,600,1285817.397367658,1339697.9995338318,895503.0750144436,1.435860393161597
1900,500,758562.7874398815,860372.3418556873,537627.2966383325,1.4109454489811266
3000,600,518848.8338348199,748294.9164016154,386032.50351734704,1.344054785820657
1800,600,988681.2124823318,1142426.0953268022,696502.3916779006,1.4194943539254208
900,500,1725591.3113170913,1392507.0153970455,1147800.7934811995,1.5033891953354497
1800,400,616160.2758078111,669667.7990894628,424672.9490773368,1.4509054017839094
4300,200,158344.1750918284,170969.1204965945,115155.9162563489,1.3750415978571002
1800,300,492793.17619186145,494410.29244392423,335828.5896846437,1.4673949488773832
900,500,1670806.6126224133,1378897.2583526392,1137313.7298638716,1.4690815460588849
1800,300,485440.9274585943,481897.5431869005,343744.03555492376,1.4122162924948558
1100,400,993481.5817088111,875120.9552672956,692075.162800994,1.4355111050192195
1400,600,1295787.6199466768,1176999.5681281372,895883.58052675,1.4463794717443046
5000,100,87462.39387934374,87071.14349461043,70156.3045836674,1.2466790318899614
1800,400,598944.0389998127,677594.2443338129,430885.67204750236,1.3900300656406672
900,300,1053472.0757439102,839337.4547537428,697977.258721639,1.5093214894613727
900,500,1620948.8429486775,1326775.452129387,1090774.638378647,1.4860529259812036
900,300,995925.9301434178,806064.6288285523,662710.9650525221,1.5028058726393447
1800,600,997374.5090023563,1025167.2614180075,696798.3404096944,1.431367515048806
3000,600,583256.9617728322,821473.0375184492,417901.4350067403,1.3956806866753757
1200,900,2252013.160380304,2014295.7961798748,1542959.1690410513,1.4595416428160761
900,300,1057284.014833037,845980.5577038898,702313.9860746431,1.5054292464576764
1800,400,631816.0253504268,632648.0440267116,444038.5381743949,1.4228855629244568
1400,600,1295099.1265952718,1126090.7599469842,878599.9670945829,1.4740486855218058
900,500,1641341.8699616815,1477955.0144513643,1118491.0422160325,1.4674608986673157
900,300,988656.0197497939,808725.8723699497,661342.1200800102,1.494923716079334
5000,100,62765.403573279444,59402.64841493814,43958.40781420668,1.427836145443708
2600,600,642226.0880951431,761289.1141268902,467741.9095169065,1.3730351611179068
1800,400,662897.9594302799,705603.0543340708,463841.88428886636,1.4291464007106516
900,300,1003878.7688503176,787353.4313153722,672571.2479699005,1.4925984003634423
