P,n,Paper,Min Time,Time opt,mtsa
800,100,274248.05200956785,292523.53119049757,253621.78484365094,1.0813268748922034
900,100,244445.4344546991,263868.8192103181,225441.58652768974,1.0842961062318253
900,100,255376.8566753751,293403.5268268187,220124.3259467316,1.160148273376993
600,100,364314.04787282366,364555.70616882644,338162.37979153456,1.077334646442371
3800,200,119297.80174946338,163318.00695465403,106229.76922333245,1.1230166705780686
800,100,271668.20248943765,333832.67666792945,247639.86669007305,1.0970293520204346
800,400,1028847.9290874418,1152387.1823416078,988161.6986101781,1.041173656633816
900,100,246965.71131248452,325570.78334141057,226095.98676420422,1.0923047102558496
1500,100,145378.09211079453,197998.23735943958,135264.95191661385,1.074765414476435
2000,400,435363.60503766505,600955.5615165817,395264.67944407125,1.101448289409496
900,100,249608.9129095646,298158.99053864967,226174.66606054085,1.1036112808618053
700,600,1776161.8446973865,1938879.4052709034,1737327.092491367,1.0223531609987901
1900,300,355262.6098104412,488772.78114877176,330620.80676288164,1.074531918571091
600,100,353097.556077446,397075.34146632254,330186.4889200974,1.069388263681779
900,100,244137.16020111254,262660.38251169666,232026.48813325906,1.0521952134227794
800,100,270734.7996085543,331734.3268320436,254357.98510972978,1.0643849041804587
3800,200,159593.0189702275,235862.51668197755,115182.92901775395,1.3855613877090096
900,100,228450.9926869107,257460.38714612776,204974.63067830863,1.114533012846094
1500,100,155358.9884029103,218173.85074571526,132074.59556803893,1.1762972866562842
800,400,987839.3565102522,1118179.3517217182,951603.3488513668,1.0380788988422793
900,100,261614.67642003286,319338.2100959213,226301.27666397564,1.1560459590711565
2700,500,437744.7721992593,638170.5012762304,378330.3198566043,1.1570438561867693
600,100,372605.4588597448,397795.8988766264,339143.98014630633,1.0986645220681883
2000,400,414502.9672090761,583976.7179238144,380641.3395405467,1.0889594065358275
900,100,243969.03777591788,248185.94985923788,220968.961069002,1.1040873641060096
1800,700,865592.4763003436,1171817.560516629,791800.8054011764,1.093194740894182
800,400,1012870.8025853557,1143299.7164056276,988474.3660414555,1.024680899557973
1900,300,342245.08537910925,468675.4718625184,313915.7202880368,1.0902451303333218
3000,500,392208.58444058365,572556.5818551722,340497.2878709439,1.151869922057175
900,100,225106.71690209382,260304.09864527662,209656.41742991636,1.073693424993023
1500,100,159012.5731987265,228073.69415637723,135657.59205852254,1.1721612538288948
800,100,275450.80031898175,324444.9055342791,254446.49931810846,1.0825489879293397
700,600,1794382.3496449753,2045338.493972238,1747348.7935487502,1.026917096500638
3800,200,182757.269200665,252345.3757128591,137320.72161632078,1.3308790330369487
2100,300,326924.08905305585,470811.25676654966,299133.11088070244,1.0929050551793873
900,100,271068.4568813228,336922.87930536567,236983.04938546955,1.1438305717824186
600,100,371217.34425012604,405904.9548049357,339261.99909081124,1.0941907588971118
800,100,278835.48317210405,290689.9645418353,261029.79914991642,1.0682132234717054
3000,700,533562.6508192095,826080.6025258837,475080.4832407059,1.1230994950151905
800,400,1005161.444026753,1115457.4414896334,975924.3209956071,1.0299583916520485
1500,100,154961.0420127971,233968.37339902535,135704.79963632452,1.141898020026391
3800,200,173381.91649622723,249668.99376854012,153933.27205448702,1.1263446438977538
2000,400,427153.6800986966,612264.8626243738,395389.7464165822,1.0803357547078318
1900,300,367146.31228402973,504963.1042582094,332675.0460353573,1.103618430836585
600,100,369015.58723891416,369742.41650614614,348039.73219988856,1.060268564472342
800,100,258605.51418188316,288847.2730085518,230596.45951309722,1.1214635069763295
2700,500,427253.3279217836,663437.3561491037,369815.7533488156,1.155314028817999
800,400,1090172.2133702552,1246373.3052157254,1038097.7632348454,1.0501633391186
3800,200,144638.25572506248,192517.04234720115,112828.85828240226,1.2819260774849255
700,600,1694114.185285598,1992262.5452191916,1654425.0150743444,1.0239897063025671
600,100,350779.77243149234,348884.61721605656,307461.94601746293,1.14088841554255
1900,300,351974.91757577454,490234.1208586216,313267.32003789954,1.1235609176635217
1500,100,152718.9870217861,178095.60170360268,139215.89287995544,1.096993912566249
800,100,287673.1423152266,340328.5065984306,254588.93624697262,1.1299514682608185
2000,400,426487.0223914648,611459.5242021979,390369.72839824285,1.0925207344878347
3000,500,395319.4120196355,579829.8805776584,332834.17801393406,1.1877368315314225
600,100,376221.2797960175,413484.5327128096,339451.91499596345,1.108319803706193
800,400,1047386.1644081536,1203538.435216753,1025229.1709103095,1.0216117470381483
3800,200,138077.07790827507,186798.7399561113,101738.69105180212,1.357173721037659
800,100,253174.08129338408,273332.5606484292,248590.08120262725,1.0184399959506847
600,100,364637.16742906783,349162.475195979,331453.44160350296,1.1001157980590845
1500,100,158443.8254527789,184473.81606740356,122984.77840698518,1.2883206158119138
1900,300,344829.50705315964,511372.5041482706,318586.3806173213,1.0823736607477925
2100,300,315485.334888731,473027.3848638038,284018.98502250947,1.1107896004336744
1800,700,850954.8517187478,1160083.451271761,785557.5176193566,1.0832495808805684
700,600,1854493.6219402822,2181184.4483113056,1791006.1500288872,1.0354479362956799
3800,200,122222.78428504645,175834.28826926154,103917.02166394952,1.1761574988195365
800,400,973523.3236375145,1087566.182588251,955514.1354240078,1.0188476418567216
2700,500,403435.5617542143,624789.9450845248,361836.3231504487,1.114967005638262
800,100,253826.67612121964,281730.4378399442,235863.4696086559,1.0761593414290405
2000,400,456526.1914435672,639653.4671701111,415239.10529393813,1.099429667445225
600,100,333667.80623651796,354534.87606735685,314484.62614487455,1.0609987849860942
1500,100,165706.62613664582,221063.2655116637,135780.76599838538,1.2203983746756613
3800,200,162048.33448199055,206765.86846638736,115640.3076979828,1.4013135878642882
600,100,395723.01084790635,453939.59668202995,355474.57407820434,1.113224516476521
1900,300,338716.04316741566,482765.9417343041,287603.0729893027,1.1777205286676964
200,900,9252424.301560285,9047423.90689932,9003153.143231973,1.027687095216824
800,400,1012581.095049145,1178787.3527108748,969492.7621068802,1.0444442028103709
3000,700,528817.0241054333,804216.8755097532,471334.51057161397,1.1219569376834024
3000,500,376774.8807337376,564635.8915755877,325652.6908354038,1.1569837785377697
800,100,286425.0486646651,369277.5948137023,266605.93055865326,1.0743386242927242
700,600,1831058.0918605411,2011568.2022703178,1791767.1610535,1.0219285918734773
3800,200,125100.47566473135,193642.30333338553,105554.50582447906,1.185174187379118
1200,100,186916.11894850194,207382.60150884662,169081.18989576728,1.1054814498509815
800,400,1044542.7123199493,1182150.139682698,999086.7108923885,1.045497553847913
1500,100,149498.965756124,179301.15029648563,132581.37664140118,1.1276015496541463
2500,900,786923.0279289185,1115555.7489239862,720252.2514585578,1.0925658702702394
1900,300,342329.20369768504,464037.83227614884,315091.160887015,1.086444960036302
2000,400,450922.2358094446,609558.7563977962,410091.66836412385,1.0995644891011709
2700,500,455392.67865028064,763933.9755475476,386213.205001134,1.1791224969869776
3800,200,155125.10364844426,210286.29859569317,124853.127638188,1.2424606942805745
700,600,1807686.317163377,1926203.7018639299,1757199.9341891657,1.0287311546010884
1200,100,205472.82627795712,250420.44249237384,165093.24446004868,1.2445865180611917
2100,300,338255.25217850367,499393.9910692321,300991.7083177042,1.1238025594428231
1800,700,848754.055996637,1227046.1247723142,785942.0348822848,1.0799194066821478
800,400,1072632.9862851277,1237869.1251181988,1043644.2396499494,1.0277764639844145
1900,300,342754.51819023606,488371.8686309147,319253.20863132,1.0736133856247498
1500,100,144614.72486583126,189079.34326967207,125793.85045794981,1.149616808288835
3000,500,412576.70542527095,703171.6827478488,347591.88450102066,1.1869572444636851
2900,100,78381.26729885985,115046.66323149348,69964.63030169682,1.12029845596081
1200,100,199830.940138185,274834.0983007979,169571.99007315317,1.1784430910551804
2000,400,420653.95072218514,574070.0039727339,382205.65416960313,1.1005958340310702
2900,100,99302.40346645878,135729.98186989178,82903.92042485606,1.197801056422492
500,500,2106318.2341489643,2242970.61453969,2042983.7272256636,1.0310009845302623
700,600,1768067.5894510897,1952881.6083274381,1732500.2960412884,1.0205294587776241
1900,300,345002.42407724645,467539.4338340543,318153.400753873,1.0843901817794623
1500,100,165689.70610701345,262419.7465984637,142189.82963128173,1.1652711486937584
2900,100,88966.80225751172,165645.86358899213,70167.72003027028,1.2679163897463326
2700,500,408187.95397432003,656084.4124214931,367757.19788431714,1.109938721315581
500,500,2034497.3117644433,2149124.468568909,1997005.0680836043,1.0187742356191503
1200,100,188778.49091403084,266042.6330078343,169630.99954540562,1.1128773126370688
2000,400,428130.37168571004,628295.2382332258,387797.1048427521,1.1040061061294222
2900,100,95253.10007131152,131738.9890365851,70336.67268244541,1.3542451816189585
3000,700,534279.1859578058,800537.8903718521,471565.2209293709,1.1329910736522022
1900,300,356512.603530605,458240.9664759096,325652.24420992774,1.094764767844755
