P,n,Paper,Min Time,Time opt,mtsa
2900,300,260493.85597054908,361827.63025958714,208445.33152839958,1.2496986814744668
1400,700,1259318.6449811526,1379848.988946471,1028409.225551437,1.2245306767895836
1600,200,334015.9401845615,404712.6897657252,270822.3933517076,1.2333394445369465
1600,900,1390373.9460556658,1641429.9316616096,1136108.5051560048,1.2238038354133671
100,800,20159679.184889887,16005864.120172968,16005864.120172966,1.2595183261290883
700,700,2584734.313229102,2308033.7337126066,2047746.1058961095,1.262233782687626
2900,300,260496.30144152156,364213.9847235507,213358.36689615957,1.2209331428202381
4500,600,403887.05252154067,431098.4103241811,314954.4837664354,1.2823664159074364
3400,900,633939.5519306373,888699.9188067743,529597.2437195278,1.1970220001114067
2100,1000,1205812.446216167,1491068.8531036312,974725.9889324391,1.237078378854783
800,800,2553584.034165608,2374416.9940006356,2053305.8438464794,1.243645237663159
4500,1000,565702.5192813353,598788.4382599278,436745.5242799864,1.29526804015667
1600,200,311925.57010403764,347362.7814758619,250691.95133313775,1.2442584153391036
100,800,20719558.85314914,16393536.671333121,16393536.671333099,1.2638858391905652
700,700,2595675.506526802,2392432.7895061383,2070081.303256664,1.253900270701093
1400,700,1250025.4004666982,1388569.305206122,1023873.0529480547,1.2208792846608076
4700,300,193785.59961336898,206800.58027374657,130823.99861272547,1.4812695045885804
3800,600,409827.07788933034,566776.5797330375,304762.5027768529,1.3447424606215603
1000,500,1274885.1514841325,1343984.9328501632,1042775.6535030619,1.2225881446323863
300,600,5272783.057667326,4280155.035267762,4180790.0424581664,1.2611929812593756
1600,200,327834.02337511675,414698.0491426592,265876.7832430233,1.2330298997015536
100,800,20079062.755092606,15955739.480371242,15955739.480371261,1.2584225745095583
4200,600,359329.08781183686,419879.1724646268,289554.5154152278,1.2409721440418593
4500,600,339704.4905842984,370450.51070981746,278719.33616387774,1.218804892619877
1600,900,1390612.2347697462,1631321.575672569,1133854.663680525,1.2264466331652937
700,700,2390697.834376672,2141938.43036908,1877495.4050787939,1.2733441732584907
1400,700,1277442.6250611804,1477777.5986457374,1035040.651628332,1.2341956067633675
100,800,20478238.988025192,16160715.959789654,16160715.959789645,1.2671616182710104
300,600,5156452.098737975,4199587.536001207,4100133.1797747198,1.2576303921477239
3800,600,457588.1421604217,638663.3819711423,329922.1855316371,1.3869577804325692
4700,1000,538572.8457259546,581359.3588438121,418160.6083531784,1.2879569116923515
1000,500,1228990.1149642894,1245598.698482864,992944.4342876563,1.2377229505757525
4700,300,189600.20527825478,205371.26259465382,131967.49793690105,1.4367189515778365
700,700,2438246.188760928,2197397.99543787,1936310.1044236987,1.2592229845779892
4200,600,379587.8791098383,431280.97504559933,291224.7989247917,1.3034188040005006
1400,700,1161603.1118449133,1294642.6371181817,938747.7025393969,1.237396489709293
4500,600,340632.9188968618,391907.8031178096,273342.2119849813,1.2461775165395155
4500,1000,544194.3981446367,592599.4859486582,438580.86671778304,1.2408074301490528
1600,900,1377508.359083805,1552261.0516804731,1113861.7386106867,1.236696002146517
700,700,2474482.8405264392,2176165.0040032403,1965668.6223614863,1.2588504554514794
300,600,5096353.987383384,4139617.851662857,4042500.690763006,1.2606934116371091
800,800,2620765.719900056,2379392.4526944715,2046491.8146468485,1.2806138295511855
700,1000,3671170.8984059375,3346959.610964725,2924177.9667973174,1.2554539908618347
1800,100,144611.87078430725,169052.08013237614,112720.79326384487,1.2829209819861287
3800,600,400901.683374887,558558.3079689046,330062.37177301315,1.2146240155196808
1800,100,142143.34636429528,197279.47586100496,110062.16297336579,1.2914823998024907
1800,100,144353.74609009977,227844.32549520937,113047.99338210211,1.276924443958808
1800,100,142716.5359498476,225433.01959219456,113087.33303027043,1.2620028444003206
1400,700,1200512.4742540105,1311562.0252540465,968155.0522118494,1.2400002164026482
4700,300,184717.831170734,201711.80284317603,144863.04739585196,1.2751204292007958
1000,500,1234400.5206244732,1222858.8294168022,985140.6742640273,1.253019546215226
1800,100,149204.00961527458,160482.28846577505,116013.24406662953,1.2860946249342249
4200,600,376807.2870796692,405602.2267326362,277514.5116622374,1.3577930927744812
4500,600,337571.14566598355,376856.01276161044,269500.04605086707,1.2525828867660689
1800,100,154021.19600990703,169125.82649081838,102487.31533915432,1.5028317943563565
1800,100,163248.7600009197,211649.3122942758,113150.63833198782,1.4427559791747906
1800,100,150644.03177375963,161442.33905865857,110484.480534501,1.3634859035855087
300,600,5014320.725568367,4138962.935448693,3981552.758767407,1.2593882410641923
1800,100,138592.33485731058,181345.76262475993,104828.20871495818,1.3220900801058382
700,1000,3519015.6355399657,3243606.386945527,2807649.7989427694,1.2533670106809844
1800,100,144154.46581057826,233045.43515279816,118491.52469273478,1.2165803941200952
3800,600,393795.33841605845,496313.63057445193,323694.72471905686,1.2165639670459374
300,100,871582.3888488332,692134.7208722326,676324.7595830691,1.2887039495436092
1600,900,1354521.7944970904,1597268.6560413335,1103893.1243865474,1.2270407021964393
1400,700,1214213.5247405446,1303444.5930193933,982834.3111807432,1.2354203663095873
300,100,841390.0130923024,698726.1811459608,660372.9778401948,1.274113328870813
300,100,881132.2695032243,718528.3526304455,678287.9602926127,1.299053383054455
4700,1000,523567.81344918016,559189.5621536631,419917.85111277096,1.2468339034926466
300,100,869419.9517536826,701029.4683081681,678523.9981816225,1.281340017572912
300,100,888414.7848459798,701526.0408838554,696079.4643997771,1.2763123038144095
1400,900,1607981.5201282296,1632978.965908225,1286164.7347474247,1.2502142817996038
300,100,785070.9814326973,641781.8182384024,614923.8920349259,1.2766961759035174
300,100,853575.30105669,718406.2090666876,678903.829991927,1.2572845568817017
300,100,855403.3981978197,671845.7604286296,662906.8832070059,1.2903824351009234
300,100,796724.1408519294,651030.550798233,628969.2522897491,1.266713973618698
4200,600,425858.42557584064,473270.0205152905,314954.4837664354,1.352126886663565
4500,600,359648.9812459998,385649.08274112636,265436.8505844938,1.354932370746753
1000,500,1308436.5661910474,1310928.5372781614,1033020.7141330796,1.2666121291566736
300,100,901210.9549032095,767908.3212922728,710949.1481564087,1.2676166182070496
4700,300,190411.49788531315,204206.3096366565,127377.27780538904,1.494862358231817
300,600,5099110.915647129,4169748.9021266596,4042089.3714689645,1.2615037538850915
4500,1000,556994.1934924579,614892.101202396,429453.6564412958,1.2969832370459657
3800,600,379909.77560687554,528576.248566775,319144.7913760268,1.1903994233114505
2100,1000,1142653.9808078574,1572209.5015621828,935883.2663142566,1.2209364371989637
700,1000,3513480.1598141976,3275892.3455956965,2819448.4289000337,1.2461586896926964
4500,400,223340.61889102618,246114.72011973182,175673.19086403167,1.27134150516961
1600,900,1368455.0500749191,1585101.3829104495,1125791.3703514764,1.2155494224899612
800,800,2450967.376138619,2292450.720652419,1944198.4881103474,1.260656970534332
3400,900,688075.9650614087,937446.2493793775,544573.8243674298,1.2635127401884751
4200,600,369198.9343286579,398511.41776638327,298627.8601755833,1.2363177839856643
4500,600,356377.90391045995,391478.508934072,269472.6247645976,1.322501327256451
1000,500,1273467.5715208028,1247860.4692171016,1023582.3568774845,1.2441280986960463
2700,1000,932813.7043112848,1189226.1889520814,758120.2136141193,1.2304298019760807
4500,400,217510.38732702102,248955.2961151015,169173.92868468742,1.2857204949849268
300,600,4894304.235852485,3971386.417485461,3883745.7552763154,1.2602020173960309
4700,300,178364.32020767854,197640.18696720066,129059.80774457617,1.3820284046965383
3800,600,399785.54106253345,524188.4351808685,314333.112534269,1.2718530918976865
700,1000,3461300.3314032536,3200537.2656289893,2760773.5056940443,1.253742954380135
4700,1000,548229.1540633985,573175.3696040801,411179.0327629428,1.3333100921502223
4200,600,351380.1857039279,413266.9241790607,292866.6556981943,1.1997958076389315
4500,400,233728.10220016164,254957.95542766442,175728.77618514767,1.3300502471712767
1600,900,1362019.7616299717,1480743.2186917865,1095603.8115445036,1.2431681482651051
4500,600,307883.7144916584,355647.321754985,258916.38368508767,1.1891241106863606
1000,500,1228418.1964831552,1222493.1209814232,981697.1745407823,1.2513209045933986
4500,1000,584674.9783747054,638098.032082682,448349.04473326734,1.3040620588866012
3800,600,417665.89139907097,546244.3802777604,319112.3188001814,1.3088366283364976
4500,400,230533.12083670025,250314.08873444356,173497.6570658857,1.32873910077734
700,1000,3615457.610002967,3391763.5262577585,2882243.8589995755,1.2543899083049446
4200,600,353278.2651438652,402326.81902211456,288750.04934021475,1.223474302259326
4700,300,180248.26739252175,195801.70186895394,128615.20456007632,1.4014538017418272
2700,1000,880509.4015446216,1291532.4376874391,727909.2071333106,1.2096417972404674
1400,900,1626375.4459791093,1807260.532915244,1322536.4306066153,1.2297396187665925
800,800,2468492.621698783,2307164.9707336794,1963387.3086925258,1.2572621870223968
1600,900,1358038.524790198,1613178.2856660895,1112956.9258034066,1.22020762286903
4500,400,245957.78942972134,273101.8617392971,184550.71346397253,1.332738220368552
3800,600,359392.78641526017,472648.6698226187,306611.50699549855,1.1721438309245729
1000,500,1243253.0493125978,1391433.708346743,1006641.9379944293,1.2350499242954032
3100,1000,804187.0117503005,1077807.700598919,660298.2505671362,1.2179147999552884
4700,1000,563806.0368866271,605463.5710639437,429270.36197866016,1.3134054591792548
4500,400,225542.2279540103,258893.3021426266,182262.96371738837,1.237455066865529
4200,600,377854.52967156755,397957.7022450464,284396.62562624336,1.3286181889096933
700,1000,3596857.6177544673,3284813.997051222,2878848.032246779,1.2494086445220667
4700,300,174141.39387245002,191686.75384666186,131646.65191465165,1.3227939437863432
1600,900,1392564.355675036,1613702.2351409148,1137773.163255673,1.2239384796968604
4500,400,241715.43893685917,255079.29779481568,171534.09013886217,1.4091393654822957
4500,1000,563846.5029662001,596027.8590119543,447820.8050161656,1.2590895658495505
2400,700,711584.7587670207,967857.588053947,593850.6040508824,1.1982555105830128
2700,1000,873652.8795901986,1299636.9211816313,730968.111196305,1.195199716934813
4200,600,375586.87534771883,440230.737934007,288720.66939064034,1.3008659066232218
3400,900,647703.6561383443,943975.0149463618,534639.2965440023,1.211477832484834
700,1000,3628703.9781426266,3284582.6036493937,2870815.8018937316,1.2639974935866505
4500,400,227412.88774678647,241860.5598963394,172354.26881900092,1.3194502770662777
2100,1000,1133145.0111114425,1500308.3062734057,939816.1429666779,1.2057092438681587
3100,1000,768101.4957356403,1174060.0372838574,633985.438470948,1.211544381189818
800,800,2521585.4904863816,2368849.288258746,2008926.2965476336,1.2551906432902789
2400,700,712471.2523238892,979580.2223254793,589168.1382145174,1.209283405044685
4700,1000,543231.552583285,575554.3806752936,428764.6005473926,1.2669692224818827
4500,400,237590.51400620904,253185.75778784067,177615.41526975797,1.3376683191904393
4100,800,524675.8497905321,593852.9116646096,398451.7165549414,1.3167865214057526
4200,600,341950.1646083426,399352.67081670824,277410.4110911654,1.2326507980119301
700,1000,3652013.835344344,3285888.798429442,2906766.427041341,1.2563836575825442
2700,1000,861602.0168310866,1248816.392462556,715756.0940688263,1.2037648354946957
4500,1000,573748.114083843,604191.4657616027,446571.34696124715,1.2847848792538676
4900,900,447698.6269154739,468535.5559932474,367475.6384992642,1.2183083176447635
1400,900,1611776.9649929847,1843039.4255547898,1298409.7201782912,1.2413469646327535
4500,400,246096.08389471445,265116.1787050977,185536.75371554657,1.3264007209698931
4200,500,321591.5188994569,360483.0693230548,243212.34847924564,1.3222664100334514
2400,700,710624.5125725953,971893.8133456312,589456.5261617136,1.20555881737348
600,300,1309818.9075445363,1153199.4361624916,1046965.8880824585,1.2510616844866826
600,300,1262944.3582839216,1100465.6890678639,994066.4475787833,1.2704828347843706
600,300,1349332.9252966389,1164124.9048692517,1053470.9791119648,1.2808448946871551
2000,700,881437.5459044619,1087684.697658616,712620.7248610589,1.2368957499465336
600,300,1248582.0040695204,1094873.1139905083,992013.1801200152,1.258634491044227
700,1000,3685094.3352891686,3362832.674469215,2944864.7388858274,1.2513628509414674
600,300,1268861.4375080334,1144902.1031477347,1008856.8719548507,1.2577219551960575
3100,1000,761492.7984581986,1159626.5757580486,636649.6452354915,1.196093964957019
4100,800,485098.5829376288,561047.5916791974,400645.04270175204,1.2107939228858637
600,300,1141356.59687187,1007153.5205211657,910743.0644661252,1.2532147006147445
2200,900,1004044.4064639375,1222575.3497959436,818468.4675665429,1.2267355997832707
600,300,1271064.5179119525,1065437.253013331,997788.6761422141,1.2738814824260327
4700,1000,541696.9713846389,576017.1593416968,427568.310920343,1.2669249744412383
600,300,1293542.8441321251,1132586.0464670977,1010968.49399918,1.2795085621463238
2400,700,709631.035311486,908490.3446719163,574171.2069099577,1.23592236387216
800,800,2500475.205978913,2374387.316224643,2000733.0150216208,1.249779549397745
600,300,1283642.6870703087,1097494.7815073696,1007485.7690539312,1.2741050310573614
2000,700,856351.0385013497,1099828.7450188869,707001.765857421,1.2112431394889156
2700,1000,935707.8081510126,1324144.8850225704,747248.4078887788,1.2522044855133159
600,300,1315180.3175297433,1123049.040845395,1031232.1066647712,1.2753484972295155
700,1000,3433987.607192648,3069634.1385793053,2732609.5913842074,1.256669675031462
4500,1000,550999.0097344512,578044.9094822004,452163.666428653,1.218583116344651
4200,500,312726.87785794906,343330.6174175619,237738.69858138147,1.3154226876988562
2000,700,851710.1156547205,1046757.5342043827,707347.8313940563,1.2040895268967629
2600,500,488538.8095317489,670287.9077506103,392881.4860049353,1.2434762821214027
2400,700,729493.6749053287,960729.8090824928,599905.3815716716,1.2160145538187257
4100,800,504012.2653923863,590716.4176516689,399315.4760286533,1.2621906628938677
300,700,6003087.406072322,4912796.400547227,4750804.832407059,1.2635937736534586
3100,1000,777978.0446617708,1164421.1166292024,623400.4690276874,1.2479587092309647
1400,900,1585257.1805342587,1817047.8224524083,1295833.9013491715,1.2233490564521818
300,700,5945801.393444323,4872800.997474351,4713345.105716139,1.2614822933787544
2600,500,480979.3374044832,598501.7608215528,384039.4361699239,1.252421736166873
2000,700,846859.2122315738,1023549.352943571,689005.4482919492,1.229103796393694
4700,1000,534516.3388857915,570897.096050609,432922.65934658266,1.234669351085817
2400,700,724358.524394384,958410.7311943138,597259.2808863652,1.2128041331051342
2700,1000,893202.2064568663,1225594.5541718793,746368.008360276,1.1967316343303298
300,700,5950065.312087983,4857705.239126793,4715652.209293709,1.2617693264913528
3400,900,645265.4912376595,962549.0791205987,533578.6652614236,1.209316513660672
2100,1000,1111005.8674700093,1495128.9054920035,920257.835231348,1.2072767271693026
2600,500,469493.52061116765,595463.1124996879,375753.1048100813,1.2494734297630514
800,800,2567341.535006835,2456598.075567639,2049192.0839166373,1.2528554815124284
4100,800,461740.95884157147,602580.8547433893,379355.80255811656,1.2171712037298643
300,700,5796949.004387925,4726427.0315719815,4593369.6552796615,1.2620253625189644
4500,1000,553214.1147355218,594467.8787086585,458090.0704933509,1.2076535824924668
2000,700,867329.0724583761,1131007.582209099,719886.4578860059,1.2048137077134986
2600,500,486921.92190309963,748798.0448015742,401067.5590396392,1.214064590686516
2400,700,728620.9374554569,1015067.8221836357,603773.7134498603,1.2067781707359215
3100,1000,819751.6318565623,1154649.6123108228,650829.2584837751,1.2595494458351835
300,700,6044306.749805671,4949701.637857607,4799243.052573373,1.2594291815590983
300,700,6015291.659137401,4891948.490648292,4778074.247090922,1.2589364141421087
4200,500,304155.24863641325,356907.7520059546,232609.0648824313,1.3075812363122816
2000,700,875927.7583716214,1083931.238048029,716711.1370636383,1.2221489426832304
2600,500,454421.81771416386,625051.1857677213,381901.70549525245,1.1898920878734147
2200,900,1023201.3294360497,1366952.1616378336,841614.0922042098,1.2157606899811504
300,700,6059021.245098428,4979554.175387884,4830189.707598883,1.2544064750844754
4900,900,503408.37276429596,522386.6398782909,377867.5516018901,1.332234987180566
4100,800,469792.5182808501,554776.5687970261,383099.9626717124,1.2262922580429136
2700,1000,885826.7094001953,1238213.27136011,744285.5782687452,1.190170460457777
4700,1000,528380.5008999442,573137.0824529185,438596.87600427214,1.2047064851752332
2400,700,662712.207827489,904559.7866004909,547602.8264813148,1.2102059664041962
2600,500,462304.6320355399,645019.4136517498,378900.25933231815,1.22012223705044
300,700,5527256.025130457,4520441.905300238,4380822.611850519,1.2616936394956357
2000,700,880814.7075232082,1158739.2765697716,724528.4561398324,1.215707540620341
800,800,2497592.328654946,2359451.972598439,1994467.4350464076,1.2522602699686753
4500,1000,509954.0494368277,560296.7171410053,425072.60310421,1.199686937508434
3100,1000,792532.3629851363,1064331.264255319,650062.4588944339,1.2191634082869545
300,700,5671315.376913065,4650861.410805439,4518056.910321964,1.2552554094563007
2600,500,493564.6746128505,702373.85596221,397315.6592819537,1.2422482302984035
1400,900,1591214.4787522831,1708523.344280085,1272984.8441264993,1.249986978316421
2400,700,682411.1520939043,881397.1485385088,564757.1137902455,1.2083267929359032
2000,700,788984.2127385164,1060505.6649833797,657123.3917775779,1.2006637149291597
1900,500,655065.3074786263,824695.9961209378,537627.2966383325,1.2184375897105826
300,700,5784440.632885103,4698209.606349291,4586560.118843468,1.2611718767448945
4100,800,496108.744215949,601543.3324562368,391985.6188385627,1.2656299628692982
2600,500,484164.4297932888,649595.5305691167,393685.5218759556,1.2298253374576518
2700,1000,914618.3406097431,1190020.1644421932,753606.1107144217,1.2136556851200173
4200,500,338296.62115753355,364943.93276047206,248279.91750072903,1.3625613564034642
1900,500,660987.5684878904,768054.0491423197,525527.6494956854,1.2577598326599888
2400,700,697352.9298558276,902412.5076742932,573320.0148554335,1.2163415052440998
4700,1000,487262.3560064009,539818.815105568,406984.4072274351,1.1972506743584013
2900,700,606206.6169696432,853567.0450402454,491462.56886969577,1.2334746435803743
2000,700,834406.1318313511,1021675.9391396458,677708.5365482946,1.2312167942891037
2600,500,461631.40827357647,652429.8855430519,377575.8363618394,1.2226190444856349
1900,500,659725.2457839242,762469.0348291988,514188.4592137955,1.2830417213032308
3100,1000,780001.7635337921,1107738.5411812116,648248.7294598749,1.203244569694251
2100,1000,1163228.926207857,1585158.1548715588,960747.9529998585,1.2107534786577143
4100,800,501628.2026031535,587007.8654896545,390386.9297603162,1.2849513248589943
800,800,2553188.8372092242,2290315.3045970513,2020089.4949737056,1.2638988735706769
1900,500,663175.8420814362,899727.0981184607,548829.291317401,1.208346297424395
3700,600,398503.13018772297,527043.1888956468,328683.5039848532,1.2124220575611464
3400,900,629431.3406911043,882984.1847996194,524170.22993444087,1.20081474441963
2600,500,503292.2315243229,764816.8530286901,387169.97615170357,1.2999257755645792
2000,700,853704.6479544766,996197.1579230345,687984.0178265203,1.240878604493606
2700,1000,904619.815487052,1321473.4902840776,763483.4508222515,1.1848584465227117
2900,700,580648.6718090574,826672.3103008702,487587.4247292558,1.190860638236263
3800,700,458747.2753920761,608149.7324891534,375063.5394005573,1.2231188244137667
1900,500,634472.6261139159,847990.5711284794,522602.33383560856,1.2140638972222761
3400,400,284814.49566455383,406835.8310169653,232508.63496710072,1.224963088811107
2200,900,996426.1279082114,1339455.5036260143,826260.731022549,1.205946368375842
3400,400,267191.39751870214,399879.06470366986,223906.67031796864,1.1933159344438693
1900,500,624447.1539784132,768776.0487188995,518495.0917179091,1.2043453524496393
3700,600,402767.16655263875,592228.3343210069,330579.501482196,1.218367033487497
1400,900,1581224.159103074,1740808.2121292248,1261592.142156054,1.253356061968467
1700,800,1204567.1509161997,1405477.1821971324,960971.7869854468,1.2534885698308664
4200,500,309916.0447160943,346428.3135019671,236415.34149706102,1.3108965042353098
2900,700,588681.5119432148,818478.7213860241,487826.0906165906,1.2067446232716816
3800,700,461104.3552623868,621013.753676946,372106.19255653734,1.2391740973037615
3100,1000,788120.0759321076,1055999.6244201378,656366.6125577221,1.200731513233085
4100,800,485109.68690495746,590437.1151407626,399842.35783739266,1.2132523665795338
3400,400,287769.68842061737,429225.501199758,232582.20377446013,1.2372816309698127
1900,500,672369.4554888575,900447.7462833672,543695.1127016209,1.2366663591067681
3700,600,413352.1712087306,561408.5515335832,312999.3271762273,1.320616804316649
1900,500,654875.4594306909,833488.7097388948,538727.5562513076,1.2155967368507916
1700,800,1179284.754131259,1379449.1782616905,966261.5735748138,1.220461194341339
3400,400,303607.66238599183,412275.16389292723,229629.25199896639,1.3221645750401105
2700,1000,851024.4745809278,1082023.1042585506,708454.3385070167,1.201241108035785
4900,900,468177.22613856004,492904.7094455548,370974.2057652261,1.2620209676649314
2900,700,584730.7190339525,769560.4041572568,475176.1712358271,1.2305556432116502
3800,700,457101.89321590046,614243.2776030228,372288.3323126612,1.2278168654289432
4100,800,466160.0620507677,565047.4930617874,389164.37757003075,1.197848747003781
1900,500,640584.2392112606,813659.51882171,516682.723442517,1.2398019328829526
3400,400,312020.9342017534,441932.93543334753,244258.29723172833,1.2774220476356573
3700,600,458712.51881680125,624236.3562482868,338839.0013568165,1.3537772127174676
500,1000,5169204.224076537,4431143.553606714,4093849.1535162446,1.2626757924474723
3100,1000,811334.4239361549,1132493.0128276907,664969.4571677675,1.2201078037355038
1700,800,1210274.6123350167,1399921.7451455689,963054.9715985169,1.256703561091798
2000,800,1006895.5802445353,1287380.3114934678,816826.0189376298,1.232692834092273
1900,500,669349.7061796576,966653.1215826106,529811.5463128575,1.2633731953142482
3400,400,308990.7191121419,406657.9092724275,241230.39315536697,1.2808946462775657
2900,700,586410.3116879849,815298.1979557727,496473.4192317282,1.181151475532024
3800,700,451727.1227768299,597256.5297133054,362634.446469447,1.2456817800260716
4200,500,303117.01181259006,341515.3066895217,234557.30339619695,1.2922940681177046
2400,400,404247.7241541031,553903.5087839036,329387.2328700594,1.2272719881452587
3700,600,415772.86118239595,543610.6943131505,338982.976415527,1.226530209802452
3400,400,288380.98844718916,408240.5679254902,224826.85539388418,1.2826803450235589
500,1000,4974805.556837944,4296707.874170916,3930709.7185198776,1.2656252720466024
2100,1000,1163180.7999610407,1422067.6341938472,959616.0107489263,1.2121315056563546
2400,400,394301.42385815794,532814.7552105747,317201.1162837889,1.2430644270034348
4100,800,482303.9213137388,545956.7245613923,394163.8038973084,1.2236129156075264
1700,800,1101991.505884662,1295355.9884684097,914916.93558134,1.204471644395187
1400,900,1591945.5030595653,1743085.0936946708,1286618.7089731158,1.2373094623582295
3400,900,640756.7789908554,860080.0926030014,519479.1173583752,1.2334601287712859
300,500,4294007.696286495,3523116.314424022,3404972.8787094397,1.261098942413315
3400,400,271538.0886196476,411707.1047727002,228115.9440251483,1.1903512039899864
2200,900,996256.3604888163,1410944.9622787423,824621.5735858364,1.208137638403798
2900,700,593100.5345328455,801001.6682369334,494283.5428025092,1.1999196476784553
3700,600,405862.2991770083,533496.1908223071,332443.23079254484,1.22084693440571
