P,n,Paper,Min Time,Time opt,mtsa
4500,500,308800.6140048935,325124.5392526589,226998.1919139626,1.3603659632757599
100,1000,19470137.213361718,19325414.539858293,19325414.53985831,1.007488722852745
2200,200,244537.79956006643,317719.32728801103,184626.85655033507,1.324497443812557
3000,400,313682.740703103,433461.75352160825,253760.89302703115,1.2361350756662448
2200,200,261020.8440858214,404102.8071079098,186759.2611241224,1.3976326663251462
2200,200,221561.95234696975,313222.15148690867,161697.9722988974,1.370220969360174
1200,700,1237976.7835517705,1473814.5455730564,1129514.227580491,1.096025843077351
2300,1000,1029156.4866628657,1490522.8082205066,854502.1127217124,1.204393144663919
3000,400,338631.00066690857,480944.2121110234,263593.1642777215,1.2846729223604876
2200,200,229721.33194172583,289442.89869972714,175730.46636220365,1.3072367967671576
4300,700,430195.30890592176,462402.54523639864,328998.9913460727,1.3075885343776057
3700,1000,673426.751289199,992207.1021939145,531176.9889891726,1.2678010630142826
100,1000,20287504.640421107,20175707.01299703,20175707.012997027,1.0055411999863033
2200,200,208352.7709564607,250987.6445876507,179493.03741954916,1.1607846964529018
3600,800,587675.9555691057,756441.6120614642,454775.95881041075,1.2922317993816796
4500,500,318049.7133778118,335274.5318580231,221889.45200928938,1.4333701331800877
                                                                                     2200,200,245515.8640660498,339882.936810709,196961.7406194237,1.2465155074987078
1400,900,1445890.915649726,1689728.655898756,1272984.8441264993,1.1358272820929554
1200,700,1250843.314827613,1430673.4362615861,1146640.029710867,1.0908770690161773
4100,1000,642346.3540352136,704509.1388707388,490139.2832501493,1.3105384040547987
2200,200,227475.93103310114,287963.3186732289,182321.41915137292,1.247664328699847
3000,400,345895.5924992634,479693.2670656209,260246.48559882856,1.329107640794287
1300,300,539114.4276225459,649102.5053769823,483215.02526882704,1.1156822520628789
2200,200,239522.30250934683,344359.2341457451,193364.93326765334,1.238705997316499
3100,300,260736.17542262265,342888.3197446983,195671.32141919612,1.3325211560463424
1300,300,504731.9223339089,643695.659675039,458799.8988825153,1.100113412324782
100,1000,20382039.957070976,20151936.225727454,20151936.225727454,1.0114184428119495
1800,400,511860.5063568365,662533.5774901257,430885.67204750236,1.1879264955006608
4500,500,307442.3262665672,323991.5162957733,217101.7938902692,1.4161206167737115
1300,300,544520.530709029,651770.6333304071,486217.37497475295,1.1199117076745837
4300,700,429304.45750772074,450071.66301251366,320467.6503683485,1.3396187010273086
3000,400,367412.6220727922,486134.9795646215,276826.0701959588,1.3272327343039234
1300,300,524598.873551608,624819.6968313977,457852.23697846854,1.1457820475304967
3600,800,549218.37150763,722997.3436760255,432044.1084689661,1.2712090287584157
1400,900,1423654.306872795,1737910.1578057143,1261592.142156054,1.1284584449295774
1300,800,1423367.0016785597,1678186.3629810032,1256655.4137501998,1.1326629289972558
1300,300,522926.8528849662,634075.9900706811,465626.2485945465,1.123061370494848
100,1000,20218680.353463694,20095710.61325609,20095710.613256123,1.0061192033749955
3000,400,329539.1032873372,468583.8578272554,273394.44557608257,1.2053613693319536
4500,500,344709.15867270035,363872.5022725563,237834.46181356232,1.4493658994755636
1300,300,477631.58370128786,590950.1232750214,420342.9528305193,1.136290213705253
3700,1000,679359.610696999,962915.8566324606,533409.1622243307,1.2736181880792055
1300,300,514438.2980543455,612316.3024575385,460517.85052717576,1.1170865525960492
3000,400,319260.8069609089,485272.7403142855,254803.76944640206,1.2529673625101743
3200,400,310995.85781538597,454205.2886167851,247040.42465254452,1.2588865091727113
1300,300,519654.74614091095,621479.0137266432,466600.8433842369,1.1137029722704233
4300,700,435064.77934082935,462201.0353299845,334830.9106446539,1.2993566767870803
4500,500,297584.52829085477,310020.4161665985,220654.31873059028,1.3486458366318814
100,1000,20524154.690017283,20347364.989289414,20347364.989289388,1.0086885796180958
1300,800,1419574.7940871497,1668543.5742985264,1263572.8269824488,1.1234610018302236
4100,1000,626039.663217911,728006.0488350987,496277.19486071676,1.2614717534897264
1300,300,518733.2201887769,608228.6692289858,464993.4318710452,1.115571069684776
1400,900,1453351.3901243596,1696670.8940927996,1286618.7089731158,1.129589815528423
1300,300,529995.3591957857,615654.8314624666,475953.27999912517,1.1135449244025797
3000,400,333058.8887144465,461299.6781384929,258531.4032285014,1.2882724673105743
3600,800,554650.5923242661,742747.2187185461,436308.2908205613,1.2712355093714571
100,700,14392602.678254858,14252414.497221194,14252414.497221177,1.0098361004769412
100,1000,20793106.829040922,20614053.1722008,20614053.17220079,1.0086859995627446
3100,300,246185.2751288158,322999.545871353,194997.24562334153,1.2625064233181504
4500,500,293269.27954124624,302492.19332191313,218920.1498364505,1.3396175717965662
1300,800,1394249.9294482663,1657076.1821840848,1259379.5782442144,1.1070926935246033
3000,400,340164.21913306933,478898.15479824215,266423.12290463696,1.276781892744449
1800,400,524856.3238147248,673957.7353782121,444038.5381743949,1.1820062420090864
100,700,14197460.084477784,14140035.317148402,14140035.31714842,1.004061147376324
4300,700,445318.8535606455,481924.0698450148,333354.0172389015,1.3358736674275722
1400,900,1384617.4802552373,1652836.3347982587,1252118.641765147,1.1058197155369422
100,700,14325783.156978844,14146956.62788111,14146956.627881126,1.0126406359898836
3700,1000,666428.2561652975,912023.2160748612,522308.5010772516,1.2759284116394842
3000,400,353921.10866503953,510386.4474398058,278305.13057331985,1.2717017035796203
100,1000,19280673.2103235,19128267.139689445,19128267.139689453,1.0079675837607798
4500,500,304710.3831892346,316820.6844272657,229560.15869623993,1.3273661462851463
3600,800,605143.818442481,845181.8851353478,446428.06589947414,1.3555236882860904
1300,800,1361718.5792693861,1627922.5607539152,1196429.8388371367,1.1381516367001518
4300,200,117807.46371903954,129751.94418456464,93877.47047643333,1.2549066684600703
100,700,13866641.50336938,13780108.965838982,13780108.965838986,1.006279524911226
4100,1000,650932.084158211,719870.0318311147,502781.7846878242,1.2946612307412309
4300,200,156071.21168808255,163870.97029931808,115155.9162563489,1.3553034595343934
100,700,14555424.247085389,14397729.157720089,14397729.157720117,1.0109527750965308
3200,400,310465.3790125732,413265.8837416177,237900.8372128417,1.3050201195164797
1400,900,1464046.99065613,1773508.7014558613,1271950.7723467506,1.1510248843632225
4300,700,444787.80189287174,477856.5845343048,336989.979599922,1.319884355080612
4300,200,162485.91810387812,187795.38899453334,137320.72161632078,1.1832585511593061
4500,500,303672.04337155627,311672.95644139114,227462.7459727743,1.3350407868895757
100,700,14448280.70142127,14334222.74127277,14334222.741272766,1.007957038355494
1300,800,1350529.2482270238,1601600.0512424302,1208238.343810785,1.1177672477827951
1000,1000,2198019.7257172777,2476593.775000471,2046924.5767581223,1.073815689485959
3100,300,255827.83599182728,331109.89407722955,199593.3109673751,1.2817455392262325
4300,200,169250.40043510558,176137.02787837703,153927.2635835206,1.0995479065556875
1800,400,552919.3108408641,706844.6991702007,463841.88428886636,1.1920426541224618
4500,800,460568.140992228,480212.8317680835,365032.1500171519,1.2617193881979631
4700,1000,575456.9625826705,566045.1027990788,418160.6083531784,1.3761625344122315
