P,n,Paper,Min Time,Time opt,mtsa
700,900,2757267.964920175,2981902.2310670884,2591667.802698343,1.0638971406942723
3300,400,307725.6606737475,414849.9080862213,248540.40506916595,1.2381313235089921
2600,200,225778.34899364406,248255.28442362315,148695.00999878772,1.5183989630552148
4000,400,258851.64349818171,296075.01535221445,191102.82708480157,1.3545149878045326
3300,300,244955.5264686834,334757.95457556966,183428.52217360924,1.3354276835793335
1500,500,790474.1978936434,941294.84709835,682388.2379183229,1.158393644510997
100,900,19313499.73266332,17662289.990184743,17662289.990184758,1.093487862751442
900,600,1510970.2175725666,1611661.8336806097,1327184.252922469,1.1384781082546749
2700,200,222600.41260802324,245498.4247154243,143187.78740624,1.5546047371797191
2500,400,382733.4877858919,515973.9343479086,319707.7474855643,1.1971354801252458
2600,200,221314.10163228115,220404.01355398374,151878.72397038777,1.4571764618948957
3300,300,241033.82672436867,358448.7676217016,165589.64808475002,1.4556092697353022
3300,400,290341.6284929612,434350.50971222465,231639.79040582007,1.2534186289164688
4600,300,205525.38193786185,227005.69992643496,130823.99861272547,1.5710067274909763
4000,400,240625.58454706636,301120.2639256833,193898.55242137605,1.2409870086298744
1500,500,725329.4007203517,951891.8105240294,654464.7830271883,1.108278733296211
2100,700,753123.3999348312,1108825.618731683,685606.1503676246,1.098478185370717
2500,400,390023.29790235485,564611.7054797229,333966.1566879838,1.1678527602027167
700,900,2670084.7973322514,2868384.2101397086,2545969.6882529985,1.0487496413063813
3300,300,237987.13122932077,306047.98549825215,181416.122934948,1.3118301029653132
900,600,1555317.2917243477,1603919.840756308,1347363.1238229882,1.1543415907890617
4000,400,259192.7439381992,302940.85792519426,199817.3421784777,1.2971483911876234
3300,400,284950.48652530374,450321.06838878867,235028.54838954672,1.2124079754473664
100,900,19402288.94431761,18012661.925623603,18012661.92562362,1.0771472325651765
2700,200,218754.0826159743,205314.402509318,146253.5860455586,1.4957177360959306
4200,200,132372.02888109602,146341.51203145788,96112.64834491984,1.3772591970002948
3300,300,234713.74020360486,310486.68162858015,183812.45345439637,1.27691968521511
4400,600,339975.8754979913,394402.64221313625,277987.3080645739,1.2229906389072194
1500,500,774591.1896294596,1092550.9137579342,671094.6253296195,1.1542205232965561
2600,200,241611.23282749887,284490.8864748244,166659.9343702816,1.4497259568739058
2100,500,536704.7950312569,741871.1548238901,465218.1297648626,1.1536626814232844
900,600,1375572.0282224212,1537795.9852598736,1294581.9184254385,1.0625608226441852
4200,200,166015.47675169253,178390.66015493197,115155.9162563489,1.441658250385721
3300,400,298917.93848944467,422000.34020955313,242202.8390042154,1.234163644482475
3300,300,249350.9843794868,326692.4879291426,183179.2307370784,1.3612404822104875
4000,400,267835.51871423924,334497.37769054325,208728.84792998986,1.2831744216021086
4600,300,194052.05825280148,197646.17229671747,131967.49793690105,1.470453416837421
2100,700,736994.6393775367,1050282.0172775362,682582.0352987031,1.0797158455174143
100,900,18968139.183935218,17529660.984712027,17529660.984712057,1.082059670205698
2700,200,236783.73242083174,301939.1616796706,160487.34420841932,1.4754043914723205
4200,200,179596.41156279438,185834.76816807358,137320.72161632078,1.3078609655474536
3300,300,245336.65459624067,302502.2627793094,187496.74666632205,1.3084848615152411
700,900,2678422.291181749,2906345.54060984,2523184.284312108,1.061524640841667
3300,400,312650.2678267629,460992.6690509705,253004.66415756347,1.2357490280576569
4500,500,309087.7604972498,337989.06439501315,226998.1919139626,1.3616309358728327
2600,200,199595.41181792377,248312.1688019572,154271.97005116168,1.2937892201138763
4200,200,188876.13938763886,192103.58914935825,153927.2635835206,1.2270479900083138
4200,200,172157.93998763006,158386.65051508817,112828.85828240226,1.5258325095937026
2700,200,187534.89147181038,261356.91557738459,148558.19338260015,1.2623665326141167
100,900,19013693.36491189,17807310.8128545,17807310.81285451,1.0677464758567887
4200,200,149862.96074151498,166359.31741002077,92049.29190401144,1.6280729339861881
1800,900,1064751.487223619,1408476.902492095,1000350.3492479969,1.0643785829874852
2100,700,739477.3457868188,1049773.049502531,690027.1010855547,1.0716642065557551
3900,700,414693.6300029522,580022.4013972721,362565.00813201076,1.143777310831831
5000,500,293547.67350670113,303044.8645765412,218726.61253679788,1.3420757085849149
3400,700,480240.01037529105,785282.9245206126,419188.66168297577,1.1456416985306899
2600,200,229711.08682997167,302802.7697625361,163616.48199570668,1.4039605547563314
4500,500,300925.5595701077,342750.2069932153,221889.45200928938,1.3561958752212768
4300,600,327759.5748187175,389496.2642310159,282820.6894753388,1.1588953249026615
4200,200,150229.3666749386,138695.41051436422,94020.16245785909,1.5978420239623934
2100,500,550933.2828777329,875410.5324953262,496559.83500145806,1.109500293909424
4600,300,195227.76232576946,189758.7466287618,144863.04739585196,1.347671237319005
2700,200,224717.74924155694,290564.51682151656,157556.61229216197,1.4262666985048909
700,900,2777449.1662286534,2961630.774191839,2573237.4179462316,1.079359854966437
4200,200,175998.17760459954,176161.606860667,115640.3076979828,1.5219449092461175
100,900,19442189.331999518,18204370.61209077,18204370.612090766,1.0679956888532378
4200,200,140912.96272036413,162899.97220753474,95501.69574595724,1.4755022056907217
4500,500,287981.13075953384,307091.2068687134,217101.7938902692,1.3264797383714366
5000,500,288495.3648297097,310307.24731660855,204121.41780085766,1.4133517586634043
2100,700,674761.6792526894,976971.6655734082,625831.8016929313,1.078183750693714
4200,200,173133.24950520846,166409.3607086602,124828.15119872103,1.3869727929366493
1300,1000,1627109.1881393662,2076693.5354807738,1511811.4301999528,1.076264642293493
700,300,1100815.6430523698,994922.1256485714,897399.3326421074,1.2266731242281712
3400,700,470983.3038278388,714313.594187761,415883.39168083586,1.1324888496371806
4300,600,352588.1819150223,409376.08536047494,284452.12918235466,1.2395343389712772
1800,900,1116211.2624716645,1466242.5324983045,1028639.4460273675,1.0851336362634172
4400,600,369624.571660916,383955.99961141095,277514.5116622374,1.3319107871042997
2100,400,438039.4418636022,572437.035212245,376442.5518514964,1.1636289248097682
700,900,2687451.217230954,2810134.3672096017,2504237.283530294,1.0731615709524052
5000,500,263236.3709040735,290276.18385085533,195391.6145012423,1.3472245038560746
4600,300,186254.68786341188,190288.39637313722,130146.34906202793,1.43111727071685
4500,500,315080.3256604355,339351.914022409,237834.46181356232,1.32478835597604
3600,800,539297.456224751,789503.7241243761,453792.2327431277,1.1884237263488469
700,300,1100803.7680441407,965789.4050964925,852056.9550675285,1.2919368376693763
2100,400,428261.42369540804,582733.615971708,362515.56146718736,1.1813601103415572
2100,700,699769.7730554936,961592.1801955365,645436.7014745662,1.0841803254398112
2100,500,502420.60661036154,756134.7683888975,472830.68299412203,1.0625803795744941
3400,700,476624.5267653426,680044.7596763673,416086.95964356256,1.1454925844675332
4300,600,368519.98637584667,408261.527253649,277514.5116622374,1.3279305077363734
3500,500,362992.7998587749,510846.67900894396,291854.8181750948,1.2437444141867884
5000,500,300796.7789971872,315634.82177503884,237834.46181356232,1.2647316822949772
2100,400,427983.4350709384,599381.8517801701,376561.66325388785,1.136556046021022
700,300,1170544.046432608,1042295.8594072032,902975.1249531126,1.2963192607253595
4500,500,277870.984726816,314293.7485110187,220654.31873059028,1.2593045371846308
700,900,2718321.983434216,2935921.7341392078,2543901.544693501,1.0685641467157212
1800,900,1063394.2822863949,1514527.0138291747,1009874.2268053377,1.052996753516885
2100,400,451713.0242926025,606867.9156204503,371780.6937126122,1.214998605177111
4600,300,186494.16798844008,190310.62723441966,131865.45573902348,1.414276141869429
2100,700,740362.317776031,1009810.1129047268,655222.8741204954,1.1299396694137367
700,300,1059065.1193364125,994019.8810711723,850297.0115314416,1.2455237463777107
5000,500,260528.41874071353,276337.9478762843,205105.55517118043,1.2702162967905837
4500,500,281858.5035368304,314423.1318946381,218920.1498364505,1.2874945670711422
3900,700,437801.2190104174,587600.2808592237,362742.4776379776,1.2069201871840043
3600,800,506176.20092261443,767970.4563662112,456290.18752143986,1.1093295774606824
4300,600,418098.61724804476,441795.8233663647,314954.4837664354,1.3274890144383504
3400,700,458213.5544694151,709518.0032237488,405297.32252467604,1.1305615137428333
3000,200,181443.033810234,212394.80437956078,134557.70768288776,1.3484402858425688
2100,400,466260.53400316735,665399.4249218012,395465.81456565537,1.1790160282634459
700,900,2762352.2534994283,2969087.7536715968,2600624.373155824,1.0621880968328192
3000,200,207034.31572427816,282265.3323152688,143149.99221899555,1.4462754242246152
700,300,1075687.5405963114,1000431.4701424122,864734.4616755864,1.2439512801559494
5000,500,251685.8627900342,284458.3102982199,197028.13485280544,1.2774107767810021
3000,200,218961.21174908942,278343.766460012,137411.27820326833,1.5934733641381804
4500,500,293650.58629830775,322573.29079265345,229560.15869623993,1.2791879390834278
2100,400,466002.20403393614,577410.1418780977,390563.49368011794,1.1931535117196708
4400,600,421256.9307671552,451926.0319452558,314954.4837664354,1.3375168555452341
4600,300,187278.0255964782,197058.43125923944,131411.18726790408,1.4251300021715811
2100,500,523989.70241163165,755509.6374321335,469114.6067923939,1.1169758835574324
3000,200,212028.75093236056,331338.1396293434,154226.969212619,1.3747838786876203
4300,600,342950.186750939,412672.6280295771,291683.0262180116,1.1757632632850186
1800,900,1048502.2474006834,1590171.2726567818,1007870.8121604668,1.0403141302932657
3500,500,354948.65618226264,474128.23438627657,285286.43829765776,1.2441834189535563
2100,400,427129.51908879285,610113.3556344594,364005.38492343156,1.1734153855406273
700,300,980537.9766208599,893920.8780406865,780636.9123995359,1.2560743170686928
3000,200,210839.5884520238,270544.2765783246,118578.51301919142,1.7780589677144991
1100,700,1433648.9611242067,1662222.3301842876,1295674.045201925,1.106488909331188
3400,700,487672.0704694474,749986.2720902284,423462.6222858858,1.1516295531278624
4500,500,283368.7751197219,330014.8522934832,227462.7459727743,1.2457810350783294
5000,500,271705.0819637733,291292.5353105714,206604.14282661592,1.3150998728606844
3000,200,203319.8123163288,234436.7131432097,128869.00866561601,1.5777246556144051
2100,400,426273.42407592235,634451.7464267437,369330.57604071626,1.1541785374112337
3600,800,529679.2504057598,750943.0991824507,454775.95881041075,1.1647037187086116
700,300,1056680.5099797014,963271.5926459858,855247.4366933265,1.235526076599753
3000,200,197327.72219263777,206551.76389647348,131628.22744100273,1.4991292219678511
4300,600,339466.23966970027,406403.05245515326,286055.8032400967,1.1867133469226432
3000,200,221213.5594602641,281681.17454148445,144438.60978757738,1.5315403532725627
2100,400,448361.40536241006,589270.8199454626,380604.4612923385,1.178024566081027
4500,500,296810.6674416522,324271.8347201505,218154.9276757294,1.3605499110377124
3000,200,174878.00409339703,229869.22111368054,133702.37404434013,1.307964838645286
4600,300,178980.70680265198,192918.39918925628,134508.53565192668,1.330627130354075
1100,700,1360432.3561209003,1624867.9599329322,1285457.7561044018,1.0583252150142297
5000,500,254140.67168494101,279831.950348964,204716.47137549688,1.2414275704214774
700,300,1042234.5621350021,992937.6247736574,866544.4234278685,1.2027479883975714
2100,400,474758.5982618876,619112.9113148294,397578.7579618855,1.1941246577046782
3000,200,209247.8431818773,263455.0498573398,141800.9510629458,1.4756448501462567
3400,700,462194.32155602763,743096.9971107182,421594.7865080226,1.0962998982607972
1800,900,1045809.6733022308,1451954.3113047122,990099.3232094994,1.0562674357883017
1400,100,208898.9989624602,205303.33534894307,144926.73419637198,1.4414110696747464
2100,500,559871.1394600313,801141.1119512883,491914.62577765697,1.1381469672200606
1300,1000,1592154.299662216,2079998.492044987,1518164.5386384798,1.048736325438145
1400,100,228097.56470973341,242871.64793188788,141508.4952514703,1.6119001499124728
1400,100,251030.3745058353,229184.50047585377,145347.42006270273,1.7271058158276291
700,300,1060165.0936933872,951422.296161526,863559.2306176553,1.2276692276627172
1400,100,225253.5575043261,229901.1259359856,145397.99961034767,1.5492204714506628
4300,600,334649.38872421323,400275.03675095737,282034.9319136981,1.1865529792834848
4500,500,360811.6255304719,353521.86420869874,288145.1780149138,1.2521869288813747
1100,700,1433239.9733077968,1643164.4231071537,1286086.9661710116,1.1144191730477566
3600,800,485804.37005627155,744174.7104592944,432044.1084689661,1.1244323450626734
1400,100,249053.15536636024,182802.5288005295,149159.88522852366,1.6697060002747581
5000,500,272487.58050078666,274990.04434568185,208283.00259983508,1.3082564448348433
1400,100,258324.79444048466,198689.66978871537,131769.40543605556,1.960430750868367
700,300,1090109.5844406728,987373.594121884,883913.2342840896,1.233276686171113
1400,100,261836.06200504565,247330.14891856353,145479.3921411272,1.7998154800581152
1400,100,252809.34998090056,187892.4478176709,142051.47497292983,1.7797023932984672
1400,100,220418.12673744565,199123.61192644614,134779.12549066052,1.6354025590759562
4400,600,323683.0636699414,383043.0222495684,285053.8665312386,1.1355154294476812
3400,700,486719.3815753474,741530.9967513412,426193.20949401904,1.1420158058200542
3500,500,343429.3671201074,463802.54050767096,279130.8778589175,1.2303524774987042
1400,100,230669.92738868127,270197.82275402977,152346.24603351613,1.5141162542195752
3900,700,406800.71792590705,539345.795392755,353336.12732920476,1.1513136825289567
4300,600,369524.6975149141,410725.17731623247,277782.75061167957,1.33026509637916
1100,700,1374758.298052969,1563387.2793934206,1252737.178712635,1.0974036066094308
4000,100,85955.72745756833,89640.91156857586,50724.356968730186,1.694565147677615
1700,900,1132279.0905980247,1505209.6187867324,1059194.4874390557,1.0690001732690986
5000,500,341199.70015727635,337143.7821540949,288145.1780149138,1.1841242755053722
4000,100,111840.79935114973,87965.73881826756,82739.16147748545,1.3517274934141466
1800,900,1053177.4612333656,1477393.624704724,981238.3327880421,1.0733146331950967
4000,100,91723.4806457615,101431.01939375869,54290.25884700422,1.689501626880213
4000,100,105827.29070459443,103513.96782565054,70156.3045836674,1.5084501860896382
3600,800,492719.3592005855,769155.1329306902,436308.2908205613,1.1292917635691322
4000,100,88163.8997265322,76817.99542198433,52205.95982998329,1.6887707842869177
2100,500,561658.5632062725,766654.3595859439,487420.16994165926,1.15230882479381
1100,700,1426958.0321520185,1642600.51058139,1308884.4688836471,1.0902093088239306
4000,100,113008.17058632364,102930.56367602751,67742.26274582943,1.668207792384098
4300,600,360899.2452121199,393967.99862652976,282006.235218765,1.2797562611768283
4000,100,127648.64457660346,135422.92760337293,96621.71431835281,1.3211175715225045
4600,900,447808.6126750574,511148.5036300291,391441.44101008575,1.1439989887619468
3400,700,416544.57728149556,666277.5819060442,386543.17163386935,1.0776146310406003
4000,100,95364.44738191899,84801.62639132096,50459.111537190256,1.8899351272095193
4000,100,90417.12416940616,115236.36719410976,54138.05797390288,1.6701213075096175
4000,100,118429.72732120934,105744.72886577153,100419.32952364009,1.1793519024973111
1800,900,1060554.9694202004,1453618.5009857167,1000703.4403124234,1.0598094567248526
1700,900,1189386.7916054016,1572948.302464696,1089147.6487348597,1.0920344849359758
1100,700,1390999.3998191354,1603862.5372061613,1303111.1582975243,1.0674449305126315
1800,1000,1224996.879126261,1610360.884063279,1137180.320421179,1.0772230728303118
3500,500,373350.78006704384,637531.4015014048,297935.9010008748,1.2531245103823443
3800,200,147065.19829877658,157264.31333753793,106229.76922333245,1.3844066439567768
3600,800,520213.5938661363,816793.1425593969,446428.06589947414,1.1652797698056847
3400,700,435615.0642447871,709102.4306531134,398652.0803225262,1.092719907274424
3800,200,181537.20681045658,243474.762060374,115182.92901775395,1.576077361103354
4300,600,313202.89903596014,375657.4287134215,270959.0061820685,1.1559051070090884
3800,200,187563.5708193309,232233.65882687268,137320.72161632078,1.3658795891226854
1100,700,1426272.765096691,1696246.4030950174,1317324.4657087862,1.082704225286885
3100,700,531176.2750452678,827037.3634984826,459755.30636197346,1.1553456103605324
3800,200,192547.40949010928,273109.27394492854,153933.27205448702,1.2508498450026722
4400,600,338145.28660136956,389648.9226742608,279554.53498464,1.2095861246534554
4600,900,513189.5627716215,580804.2445509584,402511.08757592645,1.2749700035898206
1800,900,1028387.4154464009,1435759.1820147769,973870.0547062254,1.0559801181653758
1700,900,1149010.7197916356,1552888.0772453663,1069278.5930880045,1.0745662797506963
3800,200,181882.33839218633,208525.7662531598,112828.85828240226,1.6120196655446812
3800,200,164746.695625915,191030.89268012278,101738.69105180212,1.6193121213052681
3900,700,434141.89970577654,618284.5673089148,369172.542505644,1.1759864283491215
3400,700,471595.7374603399,672151.7422726962,404696.48107442365,1.1653072352107097
300,1000,7122975.3785876315,7025801.062748032,6823081.922527074,1.043952785481064
1100,700,1269105.036287712,1536257.5087544783,1194769.8032319597,1.0622172010496655
3800,200,158164.55200568118,161480.38119707734,103917.02166394952,1.5220273779319735
1800,1000,1171241.6195592298,1719853.1051098993,1091863.810699966,1.0726993678894594
3600,800,528582.1866467259,760481.8560605226,444607.33667147125,1.1888741886355898
3800,200,188551.9385770746,202469.89075247626,115640.3076979828,1.6305036049325874
2200,1000,995226.0214623372,1374232.129379834,930420.2621627828,1.0696521367117606
3800,200,142646.86855512907,187079.51364095267,105554.50582447906,1.351404825790468
3500,500,332186.6971729081,494248.5598403313,283698.4097964732,1.1709149071763238
1300,1000,1547306.7498413757,2010527.873780593,1486570.34921987,1.0408567281416445
1100,700,1302002.1652420936,1550128.577713039,1232197.3391787175,1.0566506872266923
3800,200,184665.28316768384,205722.50570957703,124853.127638188,1.47906012977765
1700,900,1125158.252834121,1589862.4561090097,1067157.3305228471,1.0543508634128547
300,1000,6893683.540144745,6827693.327531133,6551182.864199796,1.0522807381574724
2100,500,567932.0184840438,898531.1172853973,479353.30380687106,1.1847879507113204
4600,900,474899.07994210685,510288.4220087951,395168.17570643645,1.2017644869633963
1800,900,1048941.0879529128,1488255.310646348,989295.0451585837,1.0602914601525857
900,400,1037809.9067997481,1063204.1387670508,878365.9543201583,1.1815233749616318
1100,700,1384544.8509092457,1523134.5015023556,1250880.032411855,1.1068566249632013
900,400,984627.0285975131,1003034.1948076563,845869.6434234371,1.1640410981206177
900,400,972477.6167971983,1053758.0074127421,878643.8809257383,1.1067938193259788
4800,1000,486071.57344757754,575350.8429231914,426442.6201579421,1.1398287846265238
3600,800,507446.50543324044,808231.6745258004,455376.01864814165,1.1143461329818785
1800,1000,1173682.729588912,1787436.5389177334,1096452.1667944575,1.0704367825002734
900,400,1031447.8913445885,1019999.9939991251,867488.2853294285,1.1890049799956623
300,1000,6983254.607040049,6842384.674099616,6578713.000766746,1.061492514755721
900,400,1074432.493665556,1163238.2875754177,922753.5673198625,1.1643764182741063
1700,900,1093129.5869389048,1535977.7410331655,1048340.4598688817,1.0427238371355285
4400,600,325454.1217396708,384084.5286588305,275625.0470974777,1.1807857274472249
1800,900,1078460.9899083201,1545306.3806182074,1011353.9228939315,1.0663536923081938
900,400,1097220.5197740872,1093044.4815098725,911314.8185869418,1.203997232784391
4600,900,463196.781544344,532392.6643581592,394384.2308454,1.1744809891395447
1600,500,738768.5402704576,932250.6387347016,638432.4147580198,1.1571601365987463
3100,700,510313.1088827032,796902.2235244444,456130.17152091675,1.1187883212836356
900,400,966279.0842968987,1043125.765272675,849345.8981546736,1.1376743990831995
3600,800,499052.56728449446,688590.7527110511,443214.9855658683,1.1259830636081412
3100,900,623848.9512148462,964447.8165120827,580848.5898859337,1.074030241404833
3500,500,330060.93058412883,465039.410620258,281468.76407543634,1.1726378650515883
300,1000,6704526.247563695,6701431.407554588,6441804.8466194365,1.0407838186967322
900,400,1017675.328658989,1043694.0925072159,861771.3440950047,1.1809110799892146
900,400,1059635.880513211,1071718.4035615148,888077.0763487899,1.1931800839514541
1800,1000,1139531.7326730422,1659229.1061588668,1073634.1411032395,1.0613780700957294
3900,700,412570.9825396189,584754.0192004475,367544.17285314784,1.1225072059691217
4800,1000,516156.7844686442,571632.7642145957,409448.92901248724,1.2606133461223503
900,400,1061046.3678892755,1117840.4540081907,927683.7685777327,1.1437586856952409
1700,900,1112722.530481314,1515857.1043436746,1038958.2347167504,1.0709983263039191
300,1000,7073478.420871885,6992302.200299688,6725235.670999009,1.051781493899848
1600,500,697327.4865509212,878974.7591111027,624064.0837761264,1.1173972428143726
4600,900,467405.62779615517,524588.2138987087,387430.1699515432,1.2064254775373189
3600,800,487999.78500408557,709624.3861626732,448908.7766608235,1.087080071443552
2900,1000,760733.4537024482,1107128.2265812205,705836.0609510767,1.0777764069993818
3100,900,686526.9235682447,1021527.7096878977,597274.5170481489,1.1494328051382456
2500,700,630203.5138597372,948911.3110159932,570096.5798888471,1.105432896970912
300,1000,6986440.968284821,6864190.132241635,6717312.075242484,1.0400649679555973
1800,1000,1205411.213650509,1701563.984417499,1120872.6118331682,1.0754221317613242
2200,1000,987938.7116898025,1538083.0876801938,893343.1178454267,1.1058894303372733
4400,600,366209.5283389932,392523.870364672,271469.50627959595,1.348989554509379
1300,1000,1673425.9749947833,2123827.851110873,1551977.462538233,1.0782540438814898
1700,900,1130983.9078258448,1538741.1835862927,1059568.3485660953,1.0674006158794715
3500,500,343300.0723623856,531743.147068723,295148.7754665942,1.1631424586453731
4800,1000,494886.30211595766,556099.6678044077,411169.5625479216,1.203606363878841
2500,700,627917.9695647231,914430.0292034955,565601.4126859368,1.1101775127874176
4600,900,455612.71395834826,521785.09854005754,383962.8258735817,1.1866063151341557
3100,700,524257.7046933394,794021.3347371586,456353.4396090686,1.1487975310155225
1600,500,699065.1600502522,857843.620102737,610598.7953163821,1.1448846041172276
300,1000,7060874.400537781,6892345.723268832,6698570.204418707,1.0540867954000215
2500,1000,876376.232024378,1342456.902991968,818769.8307032489,1.0703572593431423
