P,n,Paper,Min Time,Time opt,mtsa
2300,100,110094.84154970411,137299.4601829496,88216.27298909597,1.2480105746851542
4900,100,64420.47403611687,66135.46699082972,42511.79157511906,1.5153554260888957
2300,100,112668.28296984332,163980.69633776456,86135.60580524278,1.3080337906323238
2300,100,104403.81130072019,209189.472555768,88472.34264686253,1.1800728699752887
4900,100,86005.09794775586,85214.9797397301,82739.16147748545,1.039472680311839
1800,200,262712.0274690867,282173.01102263044,224262.8461381463,1.1714469516152293
2800,400,339385.1825501781,490714.41081584,282331.9138886223,1.2020787089767784
1500,500,810898.7014643778,966556.5803587419,680994.5757418879,1.190756476409478
2300,100,121478.59076529508,200604.57797109446,88503.13019760294,1.3725908958707687
4900,100,66404.20391763627,64795.18564797496,54290.25884700422,1.223132940013612
4100,100,71188.9449183457,84486.93339333229,49487.17753046848,1.4385331407214685
2300,100,114891.20561751863,138258.81636991145,90792.97361736224,1.2654195698195319
4900,100,85569.66065592042,83116.25458919122,70156.3045836674,1.2197002274239128
2300,100,117595.51518528524,135373.18782477544,80207.4641784686,1.4661417910386119
2300,100,140449.53299605212,198398.86542586007,96672.95443360659,1.4528317027127848
4900,100,62684.00442975991,65979.71744401663,43958.40781420668,1.4259844145106049
2300,100,108440.8098584012,134886.86992301833,86466.11520091382,1.25414226840684
1500,500,779805.7566623917,910003.1628779621,665668.3560278681,1.171462860748852
4900,100,81744.125339219,86818.87063680099,67742.26274582943,1.206693163556182
2800,400,329446.0029467806,470522.83832920186,271886.6711003905,1.211703396909579
3400,700,516502.51083697204,774299.3656665323,419188.66168297577,1.2321480947583283
2300,100,108037.41445233894,153589.03132268463,82039.46768996728,1.3168956051813947
4900,100,108116.328098247,114104.63327595644,96621.71431835281,1.1189651193935695
2300,100,120016.41885051332,212578.70840355128,101398.54388547938,1.1836108710403295
1800,200,285335.11473702366,373802.5952720503,238583.3203649926,1.1959558375686474
4100,100,86170.03674307585,91147.87650008767,82739.16147748545,1.0414661594863273
4900,100,64264.36068226038,65977.98854603039,50459.111537190256,1.2735927907667408
2100,900,1022506.1270282195,1262280.0502068868,857443.1564982831,1.1925060212784693
4900,100,63520.76740009961,62276.72382120872,54138.05797390288,1.173310786853855
2800,400,346826.7752994403,482803.1692816814,282421.2474404159,1.2280477423095173
1500,500,767000.2833833155,899372.2363148557,651305.3816708076,1.17763541491967
4900,100,102484.71803930508,105759.98653010567,100419.32952364009,1.0205676389741158
2100,100,119710.10889451217,137341.26386238367,96617.8227975813,1.239006483775879
1800,200,294398.09324242704,391449.5674603251,225655.04689485396,1.3046377525941377
2100,100,115896.20045828566,184086.6417513338,94338.99683431353,1.228507874233948
100,800,18331722.710499983,16336520.3787526,16336520.378752597,1.122131413880667
4100,100,69463.038314873,83018.11736874658,54290.25884700422,1.2794751727124254
1500,500,858553.336375737,1063019.3327197721,695183.7690020413,1.235001987471914
2100,100,120024.83646449304,213547.28808284854,96898.28004180182,1.238668389291476
2800,400,337481.16212618805,486632.3666148416,278835.52028445917,1.2103234257310562
600,1000,3864065.181446734,3742553.88523885,3411540.961263537,1.1326451082725957
2100,100,127966.0273233374,198518.35611000418,96931.99974023178,1.3201628736255702
3400,700,503757.9398316485,729413.0982915502,415883.39168083586,1.2112961226839536
2100,100,122585.29785618113,149060.51527165493,99439.92348568245,1.2327573630306665
4100,100,90730.80866749307,99413.31713798386,70156.3045836674,1.29326664518495
2100,100,132045.1354974001,158840.68616690094,87846.2702907037,1.5031387793748339
1500,500,801030.5194780856,962397.7486160512,661962.9561917708,1.2100836035997562
2100,100,146634.0677303302,198871.4907168514,96986.26142741814,1.5119055582946366
2800,400,364382.9038937889,520568.8207113595,296599.36092424154,1.2285357013525762
1800,200,278105.92319685133,436822.45701600105,228261.31915170513,1.2183664066710265
2100,900,1048154.2536613734,1433473.3810876457,881690.9537377435,1.1888000542797266
2100,100,115054.10790977062,137862.13099746866,94700.98331528656,1.2149198865942363
2500,500,493938.94200574845,701895.862191566,408596.74544513266,1.2088665597853514
2100,100,111975.41822356761,154085.32161113527,89852.75032710702,1.2462102474985295
4100,100,67364.17448902,73670.81895892252,50932.64373656906,1.3226129559941397
2100,100,134922.2474323551,224906.79977236947,101653.04462974092,1.3272819119564325
3600,500,367353.9650890045,523185.7725493299,283747.73989245325,1.2946498366057113
1500,500,783954.0569812899,918204.836567051,656760.4495093515,1.193668189926725
4600,100,69172.94472235009,66261.13699381276,44108.13649454799,1.5682581541593863
2800,400,356792.6959231657,458175.0925867257,292922.6202600885,1.2180441906683972
600,1000,3762925.9299724298,3676019.087307118,3275591.432099898,1.1487775590987286
4600,100,85525.79387560359,91393.79468421677,82739.16147748545,1.0336797273305267
1800,200,242772.66414484463,344236.9470889629,197630.8550319857,1.2284147842478996
4800,600,315188.8924048707,343754.03956592834,253360.20098832433,1.2440347425339928
3400,700,532384.9619723748,701160.8543256387,416086.95964356256,1.2795040787349787
4600,100,60726.84364017062,69161.6420633024,54290.25884700422,1.118558742025994
1500,500,821478.2344771882,967514.343565525,688680.4760887198,1.1928292771455897
4600,100,82089.9113280471,85594.26824322999,70156.3045836674,1.1701002755945884
4100,100,86372.89088455283,101539.89501855132,67742.26274582943,1.2750222296031941
4600,100,58662.23431255394,67431.85974901654,45396.48680868112,1.2922196944397915
2800,400,341932.4883029173,473940.2022730303,273004.03869257367,1.2524814282618106
4600,100,83774.66099102543,90528.0867895239,67742.26274582943,1.236667592657038
100,800,18360255.507802684,16426446.750771863,16426446.75077184,1.1177253234598639
1800,200,278836.06308198743,321351.4474301904,214781.68110936,1.2982301918943122
1500,500,820930.2303037323,945537.5092296671,682388.2379183229,1.2030251764128326
4600,100,108929.98145573572,112780.05456000683,96621.71431835281,1.1273861390704492
2100,900,1028194.1817905941,1341564.6467154096,865606.4801188608,1.1878309663871827
600,1000,3786545.0980337607,3743265.571277741,3289356.500383373,1.1511507182612892
4100,100,109744.23896432016,129971.94575148364,96621.71431835281,1.1358134114939296
4600,100,66100.75800558436,72595.15147157945,50459.111537190256,1.3099865612351422
2800,400,333126.284471646,475896.70466073585,276997.9320305372,1.2026309439556429
4600,100,61893.08488236259,65510.21043381705,54138.05797390288,1.1432453840918713
3400,700,509492.06012922636,715271.8786168988,405297.32252467604,1.2570822253537255
1500,500,785406.8271961497,955070.5751539676,654464.7830271883,1.2000750041328379
4600,100,106254.23493919111,107641.63885395604,100419.32952364009,1.0581054010540611
4100,100,70368.98890990949,86527.51054453745,50459.111537190256,1.3945744735922452
2800,400,348972.2225214009,500314.3500552968,285453.34596925386,1.2225192923784773
1800,200,265434.1216519617,288926.7505631525,219380.37906833788,1.2099264427347802
1500,500,789315.5390728378,1058504.3161464087,671094.6253296195,1.1761613180632344
5000,700,391242.90624785196,400481.08075647044,285048.28994442354,1.3725495645812624
1200,100,193064.9094842912,203855.6181311343,169081.18989576728,1.1418473551274926
600,1000,3694576.353101205,3656588.351708069,3220902.4233097183,1.1470624898051869
1200,100,196865.07717459855,241750.28580227031,165093.24446004868,1.1924478061986263
