P,n,Paper,Min Time,Time opt,mtsa
200,100,1489914.4075362224,1025215.9451056282,1014487.1393746038,1.4686380435090611
200,100,1451223.5990619648,1020213.1882779832,990559.4667602922,1.465054494717327
200,100,1542489.241240056,1039707.8625442225,1017431.9404389191,1.5160613500836504
200,100,1478509.0722309637,1039419.3832380224,1017785.9972724338,1.4526718545875286
200,100,1514992.8013486124,1045505.997237819,1044119.1965996657,1.4509768676626373
200,100,1355484.9376576038,938071.1030329628,922385.8380523889,1.4695422259731357
200,100,1473431.7509370486,1037835.8242406142,1018355.7449878906,1.446873313367098
3400,100,76392.99202208509,107102.453865255,59675.71408085905,1.2801353649254128
200,100,1473801.7532520364,994447.0011055407,994360.324810509,1.4821606579414686
200,100,1364083.8923416517,949031.0021073674,943453.8784346236,1.4458405689157126
3800,400,265320.3762287196,396795.70356069563,208034.04181266908,1.2753700015482843
200,100,1560304.278754011,1095932.9029771297,1066423.722234613,1.4631185017944905
1200,200,473236.47457554884,398085.271294376,336394.2692072194,1.4067911314031167
1000,200,571628.395963256,462354.75267371803,403673.1230486633,1.4160675143446335
700,900,3626023.9390366194,2870484.0352685326,2572329.4694948494,1.4096265591315147
1300,900,1870642.451916305,1803288.2570660766,1385100.4835741497,1.3505463856956068
4800,200,104899.23089663063,114216.99500992494,84098.56730180485,1.24733671764203
3800,400,255077.08428144865,344833.7502793134,200337.54712660355,1.2732365347383054
3400,100,95106.09198750577,128418.88286523212,82739.16147748545,1.14946888860344
1200,200,498562.30505482486,486647.7809409753,357874.9805474889,1.3931186368270503
1000,200,591638.7289522341,538258.6912941239,429449.97665698663,1.3776662268276059
4800,800,450477.8871949484,465923.2609113767,340344.17455734574,1.3235951159758894
2000,1000,1336824.011567615,1491483.6595999796,1023462.2883790612,1.306178084670662
2500,700,732830.5248759654,947984.2318118925,570096.5798888471,1.285449782945281
3400,100,74284.51934676971,160683.73137571345,59848.93767287759,1.241200299206548
3800,400,267928.16518321214,361269.76437249046,208099.8665350433,1.2874980154689046
700,900,3711170.7639091187,2987698.1400194834,2645072.8612132305,1.4030504861808968
1000,200,542444.0101144362,541177.2742948702,406179.08441073715,1.3354799174393355
1200,200,466824.57887643913,475528.3338062683,338482.57034228096,1.3791687365301437
5000,1000,511062.3857145004,547271.9733082914,409384.9153516244,1.2483664310775697
1300,900,1906735.8064653391,1888186.7546171772,1424270.0021917396,1.338746026758379
1000,200,550235.8608039765,610755.0191455521,410870.37447306927,1.339195753672043
4800,200,152709.77930813716,169281.30382075417,115155.9162563489,1.3261131887326527
1200,200,448720.1129189359,554864.1323043329,342391.9787275577,1.310545050110487
3400,100,94165.57639149544,121429.27184886546,70156.3045836674,1.3422254343399023
3800,400,257779.9081159496,356020.45060579194,205457.75178854886,1.254661388397013
2500,700,713150.2131322727,929637.189510933,565601.4126859368,1.260870636347342
700,900,3618462.5406923215,2973139.2501747007,2596819.4403565824,1.3934209227097638
3800,400,294527.00902301865,393687.6197904391,218546.89752312534,1.347660444330277
1200,200,409861.26606981794,428355.17121870804,296446.28254797857,1.3825819050487962
4800,800,424550.7329360529,450665.13707374455,342217.64064107987,1.2405869321661431
1000,200,503111.5263244733,485947.4934587761,355735.5390575743,1.4142852515026532
2000,1000,1260068.7101089165,1584174.1299466747,982677.4296299694,1.282281114956919
4200,500,324868.4993213615,365109.0821106777,243212.34847924564,1.335740151981156
1300,900,1876572.1716532703,1836445.960114209,1398287.3909612368,1.3420504138017306
3400,100,81662.05174652147,108970.86842712462,61418.776270568575,1.3295942495951896
3800,400,279210.03476568754,380734.5002033384,215837.72019164413,1.293610933796811
700,900,3584055.469036575,3026688.8396791974,2591667.802698343,1.3829146873318396
1200,200,460384.34358744917,430648.22185581084,322172.52166404005,1.4289994106559334
1000,200,573972.1293961557,474903.0075212532,386607.02599684807,1.4846396749158801
2500,700,731597.838373497,977990.0437182969,565878.265115245,1.2928537522544747
4800,200,161904.01145323733,171282.24748200606,137320.72161632078,1.1790209776613554
5000,1000,508463.6286751932,553838.3464040671,393070.97185198776,1.2935669766696913
3800,400,272957.79341433325,329792.0323100377,201160.87061558058,1.3569129651260903
3400,100,105371.73879894102,112591.19134932828,67808.79477229004,1.5539538662026333
1200,200,463076.48295931675,381979.7149874157,329070.5686025068,1.4072254620822053
1000,200,578912.5194528436,452167.4894412436,394884.6823230082,1.4660293127787218
4800,800,445842.1780851146,467796.4839813662,341081.9691078081,1.3071408589886329
2000,1000,1265712.6173302955,1601604.3391890395,986806.9501150118,1.2826344779825247
3400,100,119226.67467530014,163135.63757742613,96621.71431835281,1.2339532114123712
1300,900,1860747.1222029147,1899338.9162224152,1395513.4322221847,1.3333781526129076
3800,400,251861.58728309753,338948.5815263513,204103.73939092216,1.2339881083741648
700,900,3568303.2990608015,2907945.2721063863,2545969.6882529985,1.4015497967335624
1200,200,496934.1067644455,473264.74316770455,361096.5244689435,1.3761808078747788
1000,200,598581.3284905631,561970.4861091344,433315.8293627322,1.381397327143306
2500,700,692824.6421223619,898675.7807225987,551204.3586335594,1.256928816455444
4800,200,159364.1225088423,166057.3263055295,153927.2635835206,1.0353209613342582
2200,800,974596.4361398023,1152129.219034465,742569.1081251181,1.3124656351521549
3400,100,80718.13667498474,89028.83353574025,58491.78381238288,1.379991024617999
3800,400,261363.46126677212,323707.6324114253,210334.0443983976,1.2426113043864586
1200,200,464374.95009770326,428347.61761171534,334255.9351108503,1.3892795948221568
1400,900,1722674.9812472197,1645052.848522908,1286164.7347474247,1.3393890647962108
1000,200,564571.0678873898,468520.8212462331,401107.1221330204,1.4075318954325606
3800,800,550753.1238128393,716181.0557340974,429908.43101980514,1.2810940285734174
700,900,3539478.2103675464,2897574.708298718,2523184.284312108,1.4027822828376997
1300,900,1845130.4135262973,1778844.3307032029,1370906.755213153,1.345919703517261
4800,800,408228.21084232605,435781.2191777294,324033.08135172457,1.2598349808586708
1800,900,1310374.4580065852,1404055.9219722084,1000350.3492479969,1.3099155300856802
3800,400,278961.8295438935,360430.276968209,219714.5767684104,1.2696555396865294
3400,100,78206.4520646843,118489.47520617403,55497.28696674257,1.409194148743712
2500,700,724992.5379455173,931673.7337414739,575909.1663088046,1.2588661204895177
1200,200,474095.1478890669,501512.0668680948,354502.3776573645,1.3373539298156467
2000,1000,1244523.220250521,1495979.2920834671,966270.7269929155,1.287965355344606
5000,1000,505678.98295778164,528337.3047030063,394722.78004600474,1.2810990612166975
1000,200,578205.3130929164,527559.376201573,425402.85318883735,1.3591947227402579
4200,500,313188.62597769895,363642.6706881335,237738.69858138147,1.3173649382558972
3400,100,105138.30987514509,155691.8452974298,100533.9898865908,1.0457986397809167
4800,200,134927.71314244845,137585.59144696646,112828.85828240226,1.195861725417219
700,900,3595624.1830751305,2999440.3709443044,2573237.4179462316,1.3973153654608725
1700,600,928985.8417336843,962618.7359387638,715369.979261151,1.2986089277791055
1500,200,371803.6707601739,316248.45150650776,269115.4153657755,1.3815770094582907
1300,900,1821172.7200189244,1819084.4493574486,1358637.6915526737,1.3404403037999468
2500,700,718791.6478454581,935474.6461133136,573368.9096509106,1.253628572716101
1700,600,941254.5895655763,1106987.3914894573,719496.5620494854,1.308212768778788
4800,800,399956.1212557155,440440.59114938753,327231.218115421,1.2222431697046794
700,900,3532405.944823826,2803138.53990442,2504237.283530294,1.4105715812377386
2000,1000,1350161.0104965488,1612481.911553133,1008785.3506498515,1.3384026736974182
1500,200,387150.77747375646,410132.802249973,286299.9844379911,1.3522556706865918
300,500,4914376.246916998,3529964.082916173,3404972.8787094397,1.4432938005602136
1700,600,878855.7279863465,1080008.8198677034,681233.8297364947,1.2900940758128425
1300,900,1877505.8198632922,1849456.8806841532,1385589.3788941249,1.3550232474802735
2500,700,731520.0101032835,1028705.4786109789,579622.7649118659,1.2620622487360622
4800,200,129018.12770378008,136975.16512960423,89579.42667687622,1.4402651645579738
5000,1000,531856.7959030824,549127.9922313661,386508.2907971662,1.3760553358535663
1500,200,363714.1259732182,394334.20284257503,270786.05627382477,1.343178932394593
700,900,3550794.556354335,2971097.0246748184,2543901.544693501,1.3958065962738146
1700,600,962841.3218408803,1199562.502637085,737473.12060013,1.3055951395996015
4800,800,426021.728551675,455145.6922502371,334821.0494246056,1.2723863367724308
1300,900,1826029.8352542429,1690948.0330012406,1348435.4603624658,1.3541840814267798
2500,700,648594.6541691099,926140.1671065491,525698.7134220623,1.2337763772466745
2000,1000,1299546.413028951,1555293.6646563336,1007596.8112863727,1.28974843754205
1700,600,990533.9118355394,1043503.4616239008,737786.4780808529,1.3425753131341454
300,500,4784366.354502516,3414302.273260818,3328341.7801393406,1.437462457446969
700,900,3636247.358044766,2976196.027417671,2600624.373155824,1.3982209024797483
500,100,598156.4848617984,427737.6414490867,405794.8557498415,1.4740366379374241
1500,200,369064.7179613014,493618.07598261844,273913.5829820462,1.3473764752494657
500,100,557475.1608100694,455093.9296884316,396223.7867041169,1.4069704533573806
500,100,583174.3015991925,465233.0244385362,406972.77617556765,1.432956540925017
4800,200,114167.811125027,114024.29199225178,82267.6421506267,1.3877608272277107
500,100,581722.1484323449,477083.08999519475,407114.3989089735,1.428891117561312
500,100,612779.7858193424,433823.92777320347,417647.6786398663,1.4672170280341403
1700,600,979154.7264586628,1004862.1679156111,723552.9140778917,1.3532593227221181
2800,500,467668.5336276013,645692.9007331984,364818.52271886845,1.2819210223818316
500,100,529810.7560147896,412514.8204835174,368954.33522095555,1.4359792132473577
500,100,575751.4584163222,475581.27630959556,407342.2979951562,1.4134340117636608
500,100,589320.5020232497,407662.5123066788,397744.12992420356,1.4816573210912103
4200,500,331197.4284483897,348206.43444463774,232609.0648824313,1.4238371519002855
500,100,550335.0468251432,405590.33933063847,377381.55137384945,1.4582987557861804
4800,800,432235.6725411083,468408.91653623374,333455.50250360346,1.2962319388819723
500,100,614335.3768344856,512902.0590714684,426569.4888938452,1.440176554651257
2500,700,677627.650898831,900794.8560228957,542166.8292386356,1.249850810405393
1300,900,1864851.2849212873,1841072.0296277246,1369793.1394503466,1.3614108811127434
200,400,5670063.16289125,3975616.416267133,3952646.7944407123,1.4344978081183566
5000,1000,535583.2376055596,559185.715111995,403514.1402599406,1.327297321626799
1700,600,952314.1768114995,1012214.9585537722,713382.4748405305,1.3349279108999415
200,400,5475029.925611089,3831634.558598179,3806413.395405467,1.4383697609460198
200,400,5728195.011558335,3991934.317728013,3953897.464165822,1.4487464744528593
2000,1000,1308502.3979228837,1559831.5576741556,1004785.530662806,1.3022703432639313
1500,200,310880.02505645086,386677.8053747583,237157.02603838284,1.3108615428755472
1400,900,1768113.530627884,1779853.0973008324,1322536.4306066153,1.3369110216622868
200,400,5659719.283359099,3924999.4225352113,3903697.2839824287,1.449835597289253
200,400,5983536.645857776,4207359.125093339,4152391.0529393815,1.4409858246906126
1700,600,927752.2284389292,1035483.353589695,702626.9574295424,1.3204051148748612
300,500,4706161.853421544,3331758.3836715254,3256526.908354038,1.4451475408812764
200,400,5877528.905612577,4124116.3931453093,4100916.683641238,1.4332231935016708
2500,700,720710.0260147835,893902.2780502327,550387.2142612161,1.309459971707721
1300,900,1864114.7556114371,1870656.8652129641,1400336.200930059,1.3311908628608982
200,400,5516671.416761361,3857239.7238730984,3822056.541696031,1.4433777618353463
1300,200,435203.0613276892,361273.2171196204,310517.78696051025,1.4015398782390385
4800,800,420898.32539522415,447793.8519116106,341532.0139861062,1.2323832266346388
1500,200,367757.9405854903,357063.808517619,257738.01733123203,1.4268672677529997
1300,200,461782.9612751611,441239.1116876682,330346.13588998973,1.3978760793767597
200,400,5564672.105089501,3915981.634322545,3877971.048427521,1.43494421067066
1300,200,427684.0023377663,454401.85710108734,312445.4495467209,1.3688277520387233
