P,n,Paper,Min Time,Time opt,mtsa
2300,100,131772.81123752886,214604.9731185527,101398.54388547938,1.29955328930911
2300,1000,1204926.4842498032,1479959.3169557296,858093.0001000103,1.404191019049648
500,500,3333864.2086797236,2291621.5803695098,2085551.3070061237,1.5985529569471937
1100,500,1373699.495840325,1103543.8597016444,888143.702278374,1.5467085926706956
1800,600,992951.805179586,986389.642402751,673750.1151271677,1.473768661237513
4000,900,609187.1691285031,671933.6458862008,454443.40206240193,1.3405127379203372
3900,200,190099.07371291096,239888.67761043046,153927.43410024705,1.2349915063815506
3100,100,89686.76940672632,136256.9453831986,60867.99215707249,1.4734635763125836
700,600,2808885.793200823,1989862.687637538,1737327.092491367,1.6167858115726592
1700,700,1252065.5548018937,1188259.0739079195,843189.5730160451,1.4849158420250863
2600,200,207102.67792889668,293540.59709601523,136821.3611759901,1.5136721060866027
1900,800,1220378.690940742,1239226.5649695783,826689.3931336951,1.476223961595426
500,500,3210719.200119929,2125254.2662108247,1985888.8685753127,1.6167668044905836
700,600,2769275.5978452577,2025646.6190611804,1747348.7935487502,1.5848441982902803
3100,100,112249.4612697671,214106.40606371328,100708.92896554476,1.1145929404945878
2400,600,721911.3405294723,835647.9373603036,505312.58634537575,1.4286431013931913
500,500,3217304.6177254263,2115182.048244296,1970281.3485280545,1.63291634472863
1800,600,970168.2372416501,1038008.5084858751,663592.1264612345,1.4619947985448634
5000,600,320311.7735052549,328266.958141386,250847.40254748997,1.276918836919645
700,600,2611457.4289589566,1947093.9529565736,1654425.0150743444,1.5784682927086946
500,500,3409032.0241625733,2236680.216888667,2066041.4282661593,1.6500308161891333
1700,700,1278096.1925375625,1293015.7117192845,852386.4189880381,1.4994328441494076
2600,200,223364.96176474474,256320.03139605565,148695.00999878772,1.5021685110116727
4700,800,476468.2595778051,462430.29404509807,349498.8670376986,1.3632898544601317
1900,800,1228200.3525892159,1296312.5043683252,845863.70380953,1.4520073944037912
500,500,3343935.7622322273,2186492.5584100257,2047164.713754969,1.6334473429344545
1800,600,988840.9404044132,1000107.1800080885,673681.5619114941,1.4678165416887623
3900,200,154037.03870721027,205183.4151363875,112828.85828240226,1.365227310212313
700,600,2841120.269332306,2167470.0170180392,1791006.1500288872,1.5863263614625116
2400,600,705668.337968303,844040.002436539,497694.09484592587,1.4178756494725158
500,500,3196622.065134197,2146543.8103703535,1963394.3490815647,1.6281100465780147
2300,1000,1215254.8162040936,1424829.2431485243,840235.4147764483,1.4463265828034901
700,600,2898273.063938711,2011457.603536501,1791767.1610535,1.6175500516677748
1100,500,1432330.77353713,1244847.5889929445,947977.8668209653,1.5109327165416189
5000,600,323618.3816794371,333671.73779934895,246007.9907864832,1.3154791462051085
4000,900,611978.2603973309,703893.9706118222,453541.86547221005,1.3493313561255542
1700,700,1133085.8079044607,1156247.1326729339,773086.3432677387,1.4656652750002666
500,500,3240261.3223268897,2290476.0151498215,2013283.8759888585,1.6094408548001609
1800,600,967649.1191013103,939011.9833342858,647290.9592127192,1.4949214187669686
2400,600,728377.2781748382,832512.7128712003,505261.17143362056,1.441585697369444
500,300,2048103.5018832672,1363179.1237985035,1256359.0656989503,1.6301896152146964
2600,200,224883.1149754966,232814.10764647403,151878.72397038777,1.480675562031603
700,600,2863233.12136794,1947371.0231352653,1757199.9341891657,1.6294293356487846
500,300,1939317.4653290329,1277389.7024843632,1192879.73709454,1.6257443269617171
2900,1000,994491.3134545835,1107485.1997676813,705836.0609510767,1.408955093785601
1900,800,1204434.5969141629,1313739.7789470085,842413.901061735,1.429742072627429
500,300,2089183.5437647295,1368244.9159966237,1264165.1749343576,1.652619123820755
4700,800,487756.91029445425,479244.4880000641,348339.03228031466,1.400236163893191
500,300,1949312.8411762281,1309768.076044038,1190415.8161440182,1.6375058317776898
700,600,2787997.251384582,1958226.780312508,1732500.2960412884,1.6092333477547291
1700,700,1184481.6649264432,1162088.3760316547,797304.1606450524,1.4856082827514008
3900,200,156365.3367456889,185086.9680933979,99130.00666585847,1.577376437315856
500,300,1983991.0555304755,1328865.9865278795,1210628.2463458208,1.6388111391907343
2400,600,688151.2644928843,713401.0785296968,485468.2194095394,1.4175001307600779
500,300,1779184.0519496584,1171128.3410178225,1092891.6773593503,1.6279601069417335
1900,600,921848.6594461243,952896.7423726142,640067.87618103,1.4402357839708215
5000,600,319610.058216172,315558.3287266928,242550.04144578037,1.3177077039898903
3800,600,440549.3656893851,499554.30179454957,320033.938090515,1.3765707734558603
500,300,1968884.5216433425,1276985.8431269655,1197346.411370657,1.6443733433747638
700,600,2724003.101330502,2009632.630670283,1706379.75375746,1.596363936768605
2300,1000,1264181.70297156,1477167.197806768,877204.6527390012,1.4411479681785246
500,300,1982947.38703649,1316397.1405405155,1213162.192799016,1.6345278469826203
3100,300,282913.3167202496,375919.322289501,202638.55898370166,1.396147496010394
500,300,1995852.5557999995,1289814.033441174,1208982.9228647174,1.650852562144363
500,300,2036615.598822588,1315553.0110314982,1237478.5279977254,1.6457785349357847
700,600,2788104.90096329,2012156.4711846393,1732324.0163438418,1.6094592435702229
1700,700,1214106.373616877,1146098.76007387,809392.9621488473,1.5000209173966144
1900,800,1240052.506228298,1335715.6989776425,862817.7195438473,1.4372126094998217
2600,200,262680.8435539113,314043.41621948057,166659.9343702816,1.5761487279257678
4000,900,607094.3754726773,696012.5961114002,445544.69544427475,1.3625891671032315
1100,500,1368912.8816409816,1202776.511233248,902676.7584433239,1.5165039631702573
3100,300,277213.8271374178,371884.7438148299,192399.95759589353,1.4408206249175104
700,600,2688400.293626949,1849103.167346292,1664462.4665469923,1.615176279224947
3800,600,441216.59381638863,535232.043116857,321880.04091687506,1.3707485327750781
2600,400,437742.8178016982,513611.06892007624,304049.7534185163,1.4397078533366117
5000,600,347398.4301627836,355314.2805930287,258690.3915727318,1.3429119962699163
3900,200,148425.5084791748,161540.93190718503,101252.48264692517,1.4658950042414804
4700,800,447541.7681394825,446019.3527734296,330927.4022315485,1.3523865510125976
3100,300,277282.3283605168,357820.23531322635,203897.60886038028,1.359909662061741
100,1000,34131029.096227616,20469245.76758118,20469245.76758122,1.667429737459289
200,800,13627114.38497009,8251726.431243703,8168260.189376298,1.6683007236588299
2600,400,418578.10051666613,494100.6583749374,292801.0304158052,1.4295649845297527
2600,200,218039.8405059572,259994.48589211793,154271.97005116168,1.4133470936661272
1900,800,1219885.5075546699,1267864.8258562724,839775.7621248032,1.452632431862658
3100,300,273550.6295378157,373423.4506881035,192002.55099097066,1.4247239327079566
2300,1000,1253698.2107778245,1405082.6065958366,876171.1402490197,1.4308827958217232
3800,600,444068.8561766427,551525.0771791096,304762.5027768529,1.4570980751585108
2600,400,450672.3822484109,517195.36294090515,304145.9587819863,1.4817635060916776
200,800,13693033.509544238,8296000.031932431,8213223.37538592,1.6671936076377365
100,1000,32762286.087693702,19653548.59259937,19653548.59259939,1.6669908710547292
5000,600,341546.1792892224,348643.7368664397,242525.36228813787,1.4082905641985624
1100,500,1392461.0089551667,1156478.0243473484,895582.4311491157,1.554810546214612
3100,300,296478.0859279858,351104.771705576,195262.6203783582,1.518355563156448
4000,900,589313.0860351287,667469.8105238413,441557.24975461897,1.3346244147562296
3900,200,173315.40813273317,214686.6667878893,115640.3076979828,1.4987456500494631
3100,300,244216.73453045546,346848.5033291182,176272.85118699196,1.3854472364061778
2600,400,423762.3671757984,535113.0986115852,300284.4064601868,1.4112033727331854
4700,800,443633.05384141806,446913.6282989291,334193.5844583023,1.3274732803758256
200,800,13650318.74566142,8247703.071352949,8185967.258587394,1.6675266727144202
1900,800,1266559.3597948297,1233564.6325154891,850563.9978836656,1.4890817891966093
2600,200,236678.25928429633,302266.9313089329,163616.48199570668,1.4465428934629385
100,1000,32905891.84012154,19736139.002300236,19736139.002300236,1.6672912486219507
3800,600,475907.02883527125,579200.5694463244,329922.1855316371,1.4424826510784474
3100,300,270067.4772187762,366828.45649793046,193120.38893075113,1.3984410383287735
1900,600,913417.6782454026,1018521.4281332637,643760.0818337501,1.4188790265521483
2600,400,441567.33510228666,554873.8467448498,319414.6963799524,1.3824264822712802
200,800,12967411.37853136,7845776.706170323,7776793.95244139,1.6674495245512406
3100,300,267106.8003567839,356049.41700025945,195671.32141919612,1.3650789416633422
5000,600,314647.1827909576,300950.4382864258,233024.74531657892,1.3502736903048191
2000,900,1286827.878953322,1306357.2396743135,900315.3143231972,1.4293079974105314
3800,100,80501.1209827849,96326.7906251494,53394.05996708441,1.5076793379715094
200,800,13098827.274564726,7921286.837322142,7853549.234770103,1.667886312671492
2300,1000,1239455.9345719807,1382891.5673390685,873726.54840244,1.4185856396812668
100,1000,32225965.018894736,19325414.539858297,19325414.53985831,1.6675432732596382
2600,400,440022.6838669532,498177.0266506863,315455.1295108645,1.3948820060375606
3100,300,269655.87580828334,344780.28593499854,194997.24562334153,1.3828701782237125
3900,200,146126.72046535183,189867.16107548235,102847.9800341078,1.420803018366441
3800,300,242280.32162774043,268573.12816620735,165310.40338144082,1.465608435233792
1100,500,1435210.9605670108,1215327.455871234,939109.7401209815,1.52826757007346
3800,600,445541.7903586518,536106.3937892943,330062.37177301315,1.3498715044835674
4000,900,613106.4659851822,671190.2501091814,450316.54814059054,1.3615010785563404
2600,400,405065.1127429272,503979.6597656094,294004.3493612332,1.377752110208538
200,800,13406824.438143525,8133271.926653145,8035705.186190534,1.6684067082479992
3800,100,91784.42850597165,103842.88191898438,82739.16147748545,1.109322681871118
3100,300,268405.8326323222,333602.8544465663,199593.3109673751,1.3447636663344646
4700,800,464602.5313469647,472164.016697438,341944.90154002275,1.3587058302508002
3800,300,244636.7267468526,267066.9832070683,156957.8601440184,1.5586140542587896
100,1000,33638670.82873885,20175707.01299702,20175707.012997027,1.6672858506058348
4100,200,132755.32381192123,136425.40980752508,98456.85928016178,1.3483603355065614
2600,400,416163.8277491467,582390.3054688033,298305.46526365547,1.3950928702607672
200,800,13356197.217104366,8101809.261705083,8002932.060086483,1.6689129829948892
4100,200,169889.4073923265,178281.58491948366,115155.9162563489,1.4752989938800474
4500,1000,604340.4070803622,610283.6591528875,454872.1281684716,1.3285940589803116
3800,300,230255.08403027276,277266.1335139134,166337.52301767864,1.3842642348702092
3800,100,72434.3482465957,128011.56037747933,54290.25884700422,1.334205247588218
2600,400,442672.12454569427,501482.9954074369,307411.29565919645,1.439999540668965
3800,600,434154.16277134605,524031.50552725577,323694.72471905686,1.3412457158458786
200,800,13671964.17324432,8292075.205594409,8196768.335666549,1.6679700600727707
4100,200,187561.25304645367,199514.53394227882,137320.72161632078,1.3658627105857106
3900,200,169498.79081530278,203036.93138608933,124828.86001477759,1.357849385112041
100,1000,33601687.891393855,20151936.225727454,20151936.225727454,1.6674173397043333
2300,1000,1249048.2181000956,1387406.0946384098,884668.043012582,1.4118835058703836
3800,300,241126.34884024586,287507.5163530569,156633.66001894977,1.5394286822581689
4100,200,171562.0544010045,176489.00384316035,153927.2635835206,1.1145657397327493
3800,100,90390.18101174974,102016.85721712449,70156.3045836674,1.288411377254794
200,200,3364104.7646039655,2023855.8499795941,2018365.6152433166,1.6667469655632328
2600,400,460038.14980499184,548891.9921985678,321121.30450767674,1.4325992805438237
200,800,13307568.433681905,8039867.651697092,7977869.7401856305,1.6680603804108065
1900,600,906879.1879868066,1019023.2144130489,609525.0055537059,1.4878457482855485
1100,500,1461303.3369908407,1138530.5445418525,930529.4153431677,1.5703999388906262
4100,200,145245.32587643692,152335.78804425168,112828.85828240226,1.2873065285558296
4700,800,459460.0644874807,473296.3229376619,340550.30042921205,1.3491694586920078
3800,300,234453.25437553308,262334.3945642041,159293.19030866065,1.4718347590454783
4000,900,571754.3915582363,636372.0242660276,438241.5246178014,1.3046559019181807
200,200,3580738.1892376128,2171884.400298013,2147249.8832849334,1.667592680810713
3800,600,426001.968799493,539263.8618800899,319144.7913760268,1.3348235042870042
100,1000,33507065.269932516,20095710.613256086,20095710.613256123,1.6673739941213923
4100,200,146254.65236652154,161166.2029102209,94294.39658459708,1.5510428791525044
200,200,3389257.302754625,2066379.007018428,2030895.4220536863,1.6688487580159757
200,800,13476275.24550732,8134611.310855531,8080357.979894822,1.6677819570665524
4800,300,192858.6857724324,210830.74694240754,142348.1066563424,1.3548384330676975
3800,100,71896.26435819341,88586.42142754445,54953.641926298194,1.3083075450143602
3800,300,217258.7653737909,278847.78529018443,144870.0706401176,1.4996801231187316
4100,200,140591.67587018257,149050.17803345795,96313.33715195321,1.459732161999242
200,200,3433449.4251827486,2112330.10699685,2054351.8723653462,1.6713054230722084
2100,400,550201.3122824079,564118.6175143978,376442.5518514964,1.4615810820968453
3800,300,213401.8701339044,270127.7030188593,157545.5804435075,1.3545405052503252
4800,300,205887.295699791,213473.61353810332,148288.0517849619,1.3884280845388404
4100,200,175918.78584063947,186640.58639671138,115640.3076979828,1.5212583686657566
4500,1000,601333.4265802824,616517.9255742977,436745.5242799864,1.376850804760126
3800,100,89440.59988435647,111533.93139344954,67742.26274582943,1.320307238923207
200,200,2967411.773931352,1813924.779636968,1778677.6952878714,1.6683246109133274
2300,1000,1260440.2952158572,1436619.5088169842,896263.1814000345,1.4063283211600293
100,1000,33929078.06635556,20347364.989289418,20347364.989289388,1.6674924779800937
3800,600,423006.26330464747,530482.5581472381,314333.112534269,1.3457260671464601
2900,1000,930800.7242091813,1273573.2304234768,677708.5721585995,1.37345278257946
2100,400,519855.0717981944,550110.3871985789,362515.56146718736,1.4340213967483666
4100,200,134796.66432679826,154080.00928452745,97831.00539829765,1.3778521827308527
3800,300,219862.94674106143,264468.7075861161,159626.60431566,1.3773577887197592
200,200,3222599.3375643827,1946463.6966316868,1933035.1299842403,1.667118867928001
4800,300,188631.682609345,195676.51755836472,143441.4983667211,1.3150426114979024
1100,500,1379714.9064543333,1171113.8004174326,892451.9768552567,1.5459822402052945
4700,800,451643.54621363553,455971.1374762943,348798.6525815553,1.2948546184765817
3800,100,124507.43774176759,136655.25951354104,96621.71431835281,1.2886072102957713
2100,400,549795.4024075412,594975.3082243096,376561.66325388785,1.4600408274616488
4100,200,161399.98583305778,176410.77996860867,124828.15119872103,1.2929774596766717
200,200,3292491.0825095624,1980843.8038623426,1974423.4116150409,1.6675709288801266
3800,300,223147.79135420086,275178.61587954155,159076.7003769365,1.4027685438876103
4000,900,623335.3478705678,665257.7374591358,445182.77032136265,1.4001785096503234
4800,300,205029.13017866603,205558.9554053525,130823.99861272547,1.5672134497708474
200,200,3614915.76296204,2201380.398699734,2166579.146813661,1.668490056446087
100,1000,34381044.38923061,20614053.172200803,20614053.17220079,1.6678449454857998
2100,400,548231.3742714464,585789.2757978844,371780.6937126122,1.4746095844751723
3800,600,456667.2620050388,524185.5312661386,319112.3188001814,1.4310549455503478
200,200,3342991.8271944043,2014076.9105577206,2005535.610665102,1.6668823078567812
3800,300,218472.14684178345,252772.4854981243,162826.12210496387,1.3417512129960822
300,200,2248458.9582474725,1358888.661995223,1345577.0768288777,1.6709997494505608
4800,400,213692.06136291317,217632.97698634616,164693.6164350297,1.2975127147518373
300,200,2405363.4214153546,1477274.3043509843,1431499.9221899556,1.6803098513170371
3800,100,86997.74661369518,85557.96465693126,52334.75393739521,1.6623321993214135
4800,300,195848.79225530295,195649.67280920275,131967.49793690105,1.4840683904528227
300,200,2225592.321634015,1408401.9226003913,1353930.2813691243,1.6438012741567807
300,200,2251847.902023614,1473668.6074237383,1369567.9149102308,1.644203166201665
200,200,3546288.0828046007,2159492.198363989,2127014.2659441866,1.6672610708750442
300,200,1975962.8299042329,1247764.200957948,1185785.1301919143,1.6663751126516755
300,200,2152178.372414243,1316313.942583795,1288690.0866561602,1.6700511586914015
300,200,2188375.9069138477,1329833.6415248178,1316282.2744100273,1.6625430194254516
2300,1000,1200408.6604145253,1265625.9980385955,831663.78868215,1.4433821416184136
300,200,2389594.3582318686,1508738.406420608,1444386.097875774,1.6544013832216962
100,1000,31891694.207891796,19128267.13968944,19128267.139689453,1.6672547479075805
4700,800,465386.98265378503,460468.5381004438,339483.81873130344,1.3708664654268312
2100,400,568457.8969364495,576682.5443914458,390563.49368011794,1.4554813906955468
2000,900,1359834.6150349346,1433246.781224181,925775.5014246308,1.4688600129754477
4700,100,69148.54961153706,71587.07219701023,43169.66550530229,1.6017856242838835
4800,300,185141.8365763707,188168.50045806475,144863.04739585196,1.27804736890874
300,200,2235379.7130650724,1356248.585530825,1337023.7404434013,1.6719072709387692
300,200,2363674.615254928,1474577.2719747028,1418009.510629458,1.6668961650374876
4700,100,84058.42369255764,89384.86926626875,82739.16147748545,1.0159448342418986
4800,400,226580.98554190973,238852.04143743563,158600.55814189446,1.4286266593034025
4500,1000,573745.6491390773,580817.4279170773,438580.86671778304,1.3081866827270185
3800,100,75283.50321688161,128241.5690793079,54138.05797390288,1.3905837415367177
1100,500,1366265.7440845142,1303989.654402649,915129.0345403902,1.4929760640483891
3800,600,418573.03024852875,466813.2132888576,306611.50699549855,1.3651576039991022
1900,600,947124.1222640441,1070497.0099145477,659844.3710632742,1.4353750123500286
4700,100,65858.18474871121,74360.63710747316,54290.25884700422,1.2130755341267878
2900,300,324318.3263909979,369316.2286170284,216613.6320170604,1.4972202966683776
2100,400,528831.2134327573,584293.3514662983,364005.38492343156,1.4528115114121094
4700,100,86008.84050514203,80879.01033709619,70156.3045836674,1.2259602471303077
4800,300,197539.70516008185,203402.6157642881,124723.58451777676,1.5838199801892854
4000,900,619502.8795876894,721243.2550496925,455109.26530226914,1.3612179026419848
2900,300,302533.2491031776,370412.5470594601,205668.92018871376,1.4709721275610572
4700,100,64158.52658328223,64793.40072519773,44430.604110624074,1.444016525715906
3800,100,103663.28107161654,136427.9470247569,100419.32952364009,1.0323040550396503
4800,400,235127.99610698095,251270.8759222491,164745.72767357592,1.4272175638621667
4700,100,90785.25351293336,86987.6224185159,67742.26274582943,1.3401567918326225
2100,400,533984.4403848953,629510.9332718025,369330.57604071626,1.4458170404121296
2400,500,601254.6809128758,693104.0768766492,425621.6098386799,1.4126507372141297
4700,100,114457.40472654073,120644.30447448161,96621.71431835281,1.1845929823747716
2900,300,296523.94519441645,376119.79776964866,217959.51291971683,1.3604542477741637
4800,300,182145.3409019943,185025.83114557926,126371.0617498975,1.4413532527128745
4700,100,69195.3854439666,66207.54275031433,50459.111537190256,1.371315969227223
1500,700,1449266.4078692824,1353433.048775117,950160.9664814118,1.5252851453539842
2100,400,560273.3633624113,619558.7904383937,380604.4612923385,1.4720619970139313
1300,1000,2436856.1080316096,2058455.884247812,1574557.3667370172,1.5476451728662952
4700,100,64788.024252967276,63208.01023181012,54138.05797390288,1.196718661097858
2900,300,312015.27853173215,380233.04961724754,205244.10623172726,1.5202155338845968
4800,400,228620.23315423526,234649.98249234338,162654.05349926784,1.4055612401646318
4800,300,187861.8099278039,186908.47428180184,125935.7211317414,1.4917277499946309
4700,100,106223.66574670974,106294.15801076872,100419.32952364009,1.0578009856329824
2400,500,610725.592425837,654887.2904771614,416042.72251741757,1.4679396114187986
4700,800,444120.62363693316,444250.01998737844,343845.0204210563,1.2916302324026216
2100,400,566594.6646484365,632561.5487698619,397578.7579618855,1.4251130205068803
800,400,1574352.404524312,1133634.4063545065,988161.6986101781,1.593213344272091
2900,300,322900.0300467389,380241.7945441192,208729.00799065878,1.5469820565677657
300,400,4409981.203762975,2701397.120893383,2635097.862960475,1.6735549998922836
4800,300,186770.3431315877,189596.15787944547,128904.0133330964,1.4489102263167006
800,400,1523876.7740439894,1087506.7499911669,951603.3488513668,1.6013781118817894
4800,400,251419.32146844588,256120.69720561488,176977.28425804104,1.420630464087498
300,400,4220783.657998819,2594713.415775344,2537608.9302703114,1.6632916158398026
1500,700,1406830.9055077194,1274151.7014852413,942669.0211432279,1.492391151033664
2900,300,260661.03293814452,359611.05423919036,188429.59954471554,1.3833337945203668
2400,500,600317.0865085266,643057.1931950747,407065.86354425474,1.4747419036360987
300,400,4399570.29021879,2716246.3142608274,2635931.6427772148,1.6690760180652513
2700,500,526802.9135949073,689855.3336284634,378330.3198566043,1.3924416996094244
800,400,1600932.265429496,1160377.135385027,988474.3660414555,1.6195991726530568
300,400,4324520.992598438,2662879.6304933066,2602464.8559882855,1.6617019755896767
4500,1000,593765.0800574787,606582.2543492324,429453.6564412958,1.3826057157779572
1300,1000,2295795.8230232666,2129382.710709472,1511811.4301999528,1.5185728703741999
2900,300,295452.5215442826,365198.15319088206,206439.03644321673,1.4311853350737278
2200,600,797117.164578752,858665.0054999358,552785.8930654349,1.4419998313603761
300,400,4627851.846873677,2877216.9458322395,2768260.7019595876,1.6717543414887652
800,400,1558109.4690325884,1127303.086250882,975924.3209956071,1.596547432533554
4800,400,236658.54202935507,236305.6447651615,170871.5284850516,1.3850086326702389
300,400,4560763.848614404,2801303.6095102485,2733944.4557608254,1.6681991614731602
2900,300,290540.88515869237,348199.78226740524,209165.89531017517,1.3890452108736229
2400,500,611751.7968283045,793116.1642784439,434489.85562627576,1.4079771688720386
