P,n,Paper,Min Time,Time opt,mtsa
900,100,314723.04077017243,267961.94162313227,225441.58652768974,1.3960292136762298
4000,100,79539.64777722556,85501.89733351936,50724.356968730186,1.5680760196971844
900,100,305647.9911356699,298593.9771349593,220124.3259467316,1.388524370585168
1100,200,504404.9441882118,429740.75638038036,366975.56640787574,1.3744919018057729
900,100,309936.6562052401,307964.92056430364,226095.98676420422,1.3708189191720304
1100,200,552864.6651858708,514422.10569379205,390409.0696881697,1.4161163459328925
900,100,322746.10656757717,323348.6954985718,226174.66606054085,1.42697726579681
900,100,313327.92493108026,258490.21708597193,232026.48813325906,1.3503972216789646
900,100,292100.1714010428,255664.67626016375,204974.63067830863,1.4250552394431228
1100,200,491212.5793637501,523277.93833693257,369253.71310067014,1.3302847390185355
900,100,304166.9390767707,296254.4117715174,226301.27666397564,1.3440796426810007
500,600,3337517.6392494985,2641147.485074896,2432257.9294879134,1.3721890260019332
900,100,311763.80389845587,255154.13329868022,220968.961069002,1.4108941020051289
1100,200,520708.2806490185,573131.8110895704,373518.5222482448,1.3940628098302168
900,100,293347.75363363023,249206.7323754966,209656.41742991636,1.3991832791461778
3200,400,346256.1838299278,460347.69294290495,247040.42465254452,1.401617505786462
900,100,333450.1081970622,308873.9727147153,236983.04938546955,1.4070631172218662
4000,100,87463.81579682056,89806.99711427126,82739.16147748545,1.0571029997762398
1100,200,457490.24023117067,459645.975133852,323395.9445977948,1.4146443326620808
1100,200,521279.7614133308,461612.6175916804,351460.9327244073,1.483179815669824
500,600,3369788.977848322,2665403.1172132436,2446288.3109682505,1.3775109674274437
700,600,2371598.605253032,1950807.0506193482,1737327.092491367,1.3650846841121351
1100,200,502011.13648348104,424618.77050037123,358986.0748390983,1.3984139543810667
3400,600,488493.13948269974,605481.67052949,357684.9896305755,1.3657076859367947
1100,200,522351.87119286833,508812.39590799285,393923.4812388474,1.32602369767379
3200,400,315468.6354143888,421950.2376118833,237900.8372128417,1.3260509677490115
1100,200,519225.7677076089,456545.23362817144,364642.83830274583,1.423929700976384
500,600,3200792.0046504796,2587347.12799073,2316195.021104082,1.3819181785153518
3700,400,291683.07432176004,369652.3406192059,213656.58348328175,1.3651958182911959
1100,200,519832.48145622417,496996.7821456293,386729.8665353067,1.344174646021982
2600,900,942939.087245608,1083756.7637850787,692550.2417870748,1.3615461093659043
500,600,3417488.3456730926,2827272.4895388656,2507408.610040442,1.3629562935966675
3200,400,333710.22051285196,398479.2023216511,247118.59151036388,1.3504051575935618
4000,100,85974.35592477336,106939.41704862569,54290.25884700422,1.5836055629621943
4100,1000,653982.8786410417,706737.2718687515,499249.8967702737,1.3099309241158787
3900,1000,712753.4604221784,817162.7667646344,524852.4555790056,1.3580072891835564
3700,400,285404.8838042225,363119.80972626957,205752.07542732256,1.387130036046881
3400,600,493531.94126053795,634015.1339075114,359748.2810247427,1.3718813050467193
4000,400,269094.00535611284,304607.96097320714,197632.33972203563,1.3615889268658463
1200,700,1621195.1868347754,1530047.3826711725,1187701.2081017648,1.3649857184416267
1100,700,1783987.2095247486,1599497.704872008,1295674.045201925,1.37687963738343
4000,100,84461.22001430568,95122.04628808059,70156.3045836674,1.2039006403705095
500,600,3476203.101982825,2709554.9667268195,2508474.0254749,1.3857839733160946
700,600,2399761.985634535,2032527.3141372781,1747348.7935487502,1.3733731894253216
3200,600,519678.8878276025,640052.5772807117,380040.3014824865,1.3674309956086355
3200,400,339480.86183055514,437551.1626944285,243981.08024890177,1.391422898383053
3700,400,286323.6060333867,387755.81744459027,213724.1872522066,1.339687424781308
500,600,3376237.843176436,2617585.767888852,2460079.907864832,1.3724098279826862
4000,100,78392.63800870442,91106.68099759666,52205.95982998329,1.5016032319681905
4000,400,268971.1763653575,301368.03854796384,190320.66977027335,1.4132525736170394
500,600,3324782.809861714,2603457.459226838,2425500.4144578036,1.3707615921413627
2600,900,979363.6241107314,1242159.4803864222,712135.0010958698,1.3752499492422596
3200,400,371342.3767683626,466848.89327171684,259524.44080871134,1.430857053814324
3400,600,480910.9956669618,667528.1093939868,340616.91486824735,1.4118823072922877
500,600,3238488.146386753,2619932.931396677,2388931.655260444,1.3556219321953307
3700,400,297666.9709531513,359498.6124114189,211010.6639990502,1.410672642376459
4000,400,283152.0407956489,316268.4006063715,197694.8732082911,1.4322680006846722
4000,100,95153.01851355667,99151.71604240063,67742.26274582943,1.4046330113089527
500,600,3295497.9258911246,2624614.7629757114,2425253.6228813785,1.3588261016494565
3200,400,358919.48339367576,430277.9165202227,256307.29272757738,1.4003483068082745
3700,400,320750.9151434203,387200.1191511309,224453.57042915575,1.4290301309537816
4000,400,281652.5454459027,355770.4829715252,195184.86419912142,1.443004029034596
3400,600,532012.4686185832,727697.801382795,368736.560300065,1.4427982627642075
500,600,3154513.430721588,2462282.35797311,2330247.453165789,1.3537246554806792
4100,1000,656831.6610540119,732132.6244105155,479354.8437219363,1.3702410013301674
3900,1000,673949.2902150317,888706.0865396755,503937.1433999843,1.3373677631063317
700,600,2282462.204143579,1978048.4418374363,1654425.0150743444,1.3796105494941473
4000,100,119889.86652285128,133831.24754179677,96621.71431835281,1.240817008564283
1100,700,1692300.7371626666,1607300.0460023063,1285457.7561044018,1.316496578068196
2900,700,687104.9712893184,855457.3435967992,491462.56886969577,1.3980820001604117
1200,700,1582424.589278684,1515634.3375603997,1178336.2764290348,1.3429312335815076
3200,400,335887.13170245214,451081.68673411995,238878.53385600194,1.4061001056919071
4000,100,75403.83601802491,84747.68379187452,50459.111537190256,1.494355206045383
3700,400,313037.25329238264,364222.5344425571,221671.17208871557,1.4121694325101561
2600,900,944920.8518969443,1182272.8556016446,699143.6954806184,1.3515402598994606
3400,700,568794.6843727394,750959.2858639191,419188.66168297577,1.3568942492125604
4000,400,302634.7019634339,355740.043632953,207619.55264696907,1.4576406610317003
1700,500,819102.7688737682,890293.8522031017,600877.5668310776,1.3631774825503502
3200,400,342712.7596206993,462357.2160729214,242373.19052672005,1.4139879038433396
3400,600,485456.80298298015,628598.4034394511,368893.23904042644,1.3159818386635698
1700,500,811471.9272928918,855791.9040204558,587354.4317892954,1.3815711321371202
3700,400,306124.32901784085,356516.0067155741,206597.65090248818,1.4817415768310365
4000,400,277957.8929628599,330136.35514656187,205045.83418206192,1.355589076323583
4000,100,71783.37411443732,86024.48966421442,54138.05797390288,1.3259318269052118
4000,800,555777.275137637,642557.4510938027,408413.0094688149,1.3608216737769574
3200,400,344946.3747401991,430175.27370898967,249771.67772309712,1.3810467939548172
1700,500,797379.5234515734,838659.0131074872,574681.2191213008,1.387516238430034
3700,400,283847.1895065491,397245.1054540045,209620.0566717579,1.3541031999195705
4000,400,293385.7690680438,312596.7549820382,191102.82708480157,1.535224640804787
3400,600,488885.32874935586,622218.5578001338,361776.45703894587,1.3513464440189553
700,600,2431909.7443001736,2157429.8505010977,1791006.1500288872,1.3578455575157848
4100,1000,629169.0427780803,726614.3816356629,481369.24395854236,1.3070403867187392
3200,400,356578.3930918667,448542.9547182711,260911.05991248734,1.3666664541222104
2600,900,928030.7559894134,1144050.4517685978,697756.7161110924,1.3300205280169002
4000,100,109799.35061363924,108577.09680336065,100419.32952364009,1.0934085213921985
3200,600,513096.964388844,716151.2528562328,382232.5485887891,1.3423685823805669
1700,500,832119.4385898456,956710.6780704326,613397.4432370953,1.356574677257349
3900,1000,666444.9329410314,859212.0802173526,506054.84621282655,1.3169421020834393
1100,700,1773747.3689061794,1647403.9109774544,1286086.9661710116,1.379181513818657
3700,400,305391.68448291323,379362.7493951415,216018.74830105697,1.4137276828273289
4000,400,270963.42802298395,302178.62905959843,193898.55242137605,1.3974494633365402
1700,500,796492.1469364086,890386.3900431332,584084.9613456802,1.3636580286220021
1200,700,1595309.4036395238,1493750.5396248382,1178913.0523234273,1.3532036145460038
3400,600,483267.9780425141,635034.2179631984,356691.2374202653,1.3548636112782104
3700,400,325318.1314093924,388139.95318400284,225652.80857296204,1.4416755256303615
500,200,1076768.8477686667,833116.3698668889,807346.2460973266,1.3337138222586853
4000,400,286263.16593136074,309513.4591732288,199817.3421784777,1.432624229761145
3900,600,425623.6521483853,501550.72332999174,311827.93967793765,1.3649310981818312
500,200,1166179.803982209,927109.1896038529,858899.9533139733,1.357759771068364
1700,500,788268.7249736221,863586.7103896277,579494.5142729572,1.3602695203467046
500,200,1133553.3120949233,915197.6057136725,812358.1688214743,1.3953861185878413
500,200,1134432.9327186723,974321.2531695166,821740.7489461385,1.3805241302363958
500,200,974449.2783855436,786765.9819077696,711471.0781151486,1.3696259881246122
2600,900,920965.5774643811,1124615.2503160725,685453.3776065765,1.3435860228454215
700,600,2473046.284860274,2043162.3373037488,1791767.1610535,1.3802274863694926
500,200,1058663.1392741408,824631.1604689372,773214.0519936961,1.3691721413293352
500,200,1060652.14198133,818822.0153604496,789769.3646460164,1.3429897251797382
4000,400,284310.27861814335,346716.35541583,208728.84792998986,1.3621034247911166
500,200,1184608.4778501785,955291.1882199356,866631.6587254644,1.366911150686966
1700,500,833240.4133692088,920394.9969640141,607659.2436076939,1.371229718192439
3400,600,475845.31652796036,643746.3089039847,351313.4787147712,1.3544749784971832
500,200,1099066.4225205767,846044.2341772262,802214.2442660409,1.370041021306136
500,200,1176625.273153956,938931.1609306457,850805.7063776747,1.3829541390401174
4100,1000,639609.9857144401,684551.0027907931,471351.5741428856,1.356970085180088
2900,700,677208.8240869022,818733.6280575384,487587.4247292558,1.3888972310205459
3900,600,426636.5414067851,511361.9538393805,313626.70653439104,1.360332307542189
1700,500,812094.6946872108,881613.2283454547,602107.2687514614,1.3487541785887796
500,800,4438666.498692997,3530483.8762597437,3267304.075750519,1.3585103791337232
3900,1000,678872.1784117365,819982.9723695302,495523.44973995665,1.370010195820195
1700,500,793379.0455299102,892859.8108419208,577468.9262004602,1.3738904545913175
500,800,4525409.3359616995,3547482.858024456,3285289.350154367,1.377476640147104
3400,600,509820.91613888025,628386.1254994405,356654.9445413792,1.4294514177967064
1100,700,1703786.9484857523,1572511.201160333,1252737.178712635,1.3600513958056508
700,600,2389979.0996881607,1954022.6434575208,1757199.9341891657,1.3601065269735408
2600,900,905286.0343267974,1126622.3988768635,679318.8457763368,1.3326378915518255
3200,600,490838.6217482233,687745.2006750634,361905.4720475128,1.3562619514185834
3400,700,560413.5178960606,730613.91423686,415883.39168083586,1.3475256023836182
3900,600,426029.6124172897,562821.7572024963,296948.07962872845,1.4346939470022866
1700,500,798615.6568874946,987369.4901181884,592142.3164673113,1.348688709923641
500,800,4463632.029458719,3537798.098831011,3274386.9034349574,1.3631962749350721
2600,200,221722.21216485163,226636.40149408218,155258.89348025512,1.4280805897476585
1200,700,1570718.2362802397,1506447.6128810127,1148342.4138199154,1.3678134826138728
2400,1000,1154222.8720295175,1312353.4217505578,852885.2403158842,1.3533155663498486
3400,600,469017.3683672156,570041.0163827848,342683.448994969,1.3686606976285607
2600,200,234786.50200492347,275546.2303392058,165173.06794499487,1.4214575349724141
500,800,4325928.918232891,3411205.863635823,3110717.580976556,1.3906530585379724
2600,200,240728.44945922538,321649.7358848401,156222.72477336045,1.540931063700632
4100,1000,682051.9811618992,730860.9825653319,492090.41495114705,1.3860298035465917
2600,200,226864.96217743517,375439.97515482653,158027.06710502662,1.4356082558101144
2300,800,980019.8177670499,1122168.6945086312,710283.4947283737,1.3797586809219446
3900,600,468185.7569789691,645716.7502415433,321462.6423128772,1.4564235321729466
700,600,2392521.1631616484,1946747.8879573285,1732500.2960412884,1.380964360368935
2600,200,190045.60259099345,283161.96628529084,136821.3611759901,1.3890053494391292
500,800,4299953.749933268,3395625.5004513822,3141419.6939080413,1.3687931473377783
3900,1000,713621.2558318373,842923.3968756414,517325.82084607764,1.3794425622612878
2600,900,908127.3611010957,1140318.7366639506,692794.6894470624,1.3108174397611159
4000,800,540937.2664924744,644229.4752790683,410661.16876929585,1.3172350045016454
2600,200,229995.075615795,239568.02891937035,148695.00999878772,1.5467571885409612
4000,600,413408.67925638903,459920.9037204807,304032.2411859892,1.3597527605747897
2600,200,210458.35820977183,226640.48970215363,151878.72397038777,1.3857000685020602
500,800,4364623.4726472,3530675.72065304,3214282.074476214,1.3578843958050697
2600,200,239938.2026111999,298507.9450463647,166659.9343702816,1.4396873700796626
3900,600,445375.9233287861,509321.5530469622,321599.2340352436,1.384878681893807
2400,1000,1100787.1419148652,1375569.5949539607,818897.8580249745,1.3442300906364
1100,700,1786779.6532826375,1643852.50495071,1308884.4688836471,1.3651163993156623
2600,200,217428.50033826794,272301.89626638446,154271.97005116168,1.4093843506773231
500,800,4320573.8515628055,3457340.243366477,3201172.824034593,1.34968465904861
4000,600,402506.0500630555,473171.48574291513,305786.0388710313,1.316299630778163
2600,200,223886.8346387106,318280.45482192736,163616.48199570668,1.3683635774822822
2600,900,918865.7629633264,1043868.3865241254,674217.7301812329,1.362862057508234
1200,700,1627112.7646960858,1575264.7455599739,1199810.7631433432,1.3561411638225922
2900,700,672463.3247188837,803114.4083183919,487826.0906165906,1.3784898709884907
700,600,2312834.634920119,2016159.8366743354,1706379.75375746,1.3554044050436258
4100,1000,683353.5274310656,703799.145385262,491510.6396518891,1.3903127873590866
3200,600,541678.4512108449,758039.9647168503,391782.59531881905,1.3825995786516392
500,800,4504128.270637402,3569239.0777809806,3278707.3342666198,1.3737512414004114
3900,600,419529.7107913057,491339.139980665,315394.85998267075,1.330172948330092
3900,1000,670032.8066788556,781322.356526588,516716.3134801911,1.2967130883986344
4000,600,419416.3491275046,473846.98783600057,289524.37763801025,1.4486391527690188
500,800,4347249.369370128,3422204.871290426,3191147.896074252,1.3622838899814425
2400,1000,1094581.268233573,1412433.9035009788,822339.1250958432,1.331058239635625
2600,900,926654.2264344302,1149446.0822670155,684896.5697251733,1.3529841838838037
3900,600,417292.06949107104,456951.35743973585,310961.5915971543,1.3419408723366264
500,800,4379540.713448501,3468118.694840414,3232143.191957929,1.3549958814774896
3600,900,652893.6097624907,815686.9376944005,500175.17462399846,1.3053298981767674
3400,700,556495.1779372457,703909.6367659911,416086.95964356256,1.337449215937848
4000,600,456980.7888879026,530691.1251983012,314954.4837664354,1.4509423184678056
700,600,2352277.8212627093,1954406.445946886,1732324.0163438418,1.3578740461194503
1100,700,1778549.7441727952,1643629.4452146168,1303111.1582975243,1.3648488333845725
2300,800,967284.6424674229,1151691.186594059,714193.3369900797,1.354373658180542
4100,1000,643394.4022527369,669065.9370699872,490139.2832501493,1.3126766701626968
1200,700,1644624.5450719865,1541307.6244027996,1194518.5617727304,1.376809534572049
3900,600,426290.49070877716,501582.39630286914,306273.2891359544,1.3918631034113695
700,1000,4028987.3334072535,3297761.114485719,2924177.9667973174,1.3778187850242132
3900,1000,690176.1480839963,779447.932533189,515274.6311091313,1.3394335882563992
4000,600,417504.45378248644,454804.99621346407,313559.2531843625,1.3315009828047
2400,1000,1081253.0094201008,1356732.3844375943,805225.6058274296,1.3427951143071666
2600,900,962845.8837343884,1192913.852437147,700168.1004650295,1.3751638829231103
100,100,2708539.660885692,2028974.2787492094,2028974.2787492075,1.3349305061449144
100,100,2642531.967825364,1981118.9335205844,1981118.9335205844,1.3338583176979704
100,100,2717311.9417458745,2034863.8808778382,2034863.8808778382,1.3353777455490679
100,100,2718243.4030559217,2035571.9945448667,2035571.9945448677,1.3353708001193503
3600,900,713513.2746742733,908182.9158100362,514319.72301368375,1.3872951838078547
100,100,2787025.744679523,2088238.3931993323,2088238.3931993314,1.3346300660671215
100,100,2462139.046340738,1844771.676104779,1844771.6761047777,1.334657875677887
100,100,2716762.161471299,2036711.4899757819,2036711.4899757812,1.3338964182421362
100,100,2656286.751962159,1988720.6496210187,1988720.6496210184,1.3356761556573344
100,100,2519138.884475862,1886907.7568692486,1886907.7568692472,1.3350620216091598
100,100,2844681.474506254,2132847.4444692265,2132847.444469226,1.3337482162087653
700,1000,3792748.759798455,3296149.0900371983,2807649.7989427694,1.3508624762342611
700,600,2290572.4652547576,1851693.7922725403,1664462.4665469923,1.3761634829811817
3900,600,432996.8893186198,507342.61591553217,310929.9516514588,1.3925866164350535
4000,600,415586.0617943984,477086.4095998226,307509.988483104,1.3514554887937653
3200,600,541439.0673684363,711079.7478865592,391949.06648045307,1.38140159952502
3300,500,421239.4750128681,557325.9706986584,309542.98897358536,1.3608432108562933
1100,700,1788982.6524109393,1712275.7814356494,1317324.4657087862,1.3580425316464289
2900,700,653196.6810492277,827886.7885646095,475176.1712358271,1.3746410712271389
4000,800,561700.5930918665,665556.6000107937,409298.3629293697,1.372349962681859
2400,1000,1152774.9966406652,1465110.8442536658,840654.4588748761,1.371282795767869
700,1000,3880032.5028966027,3328321.465643074,2819448.4289000337,1.376167218781278
4100,1000,661009.5361681831,700388.1857085956,496277.19486071676,1.331936149823889
1400,400,773858.0285222429,786310.0245615821,564663.8277772446,1.370475653750436
3900,1000,681617.865542366,780528.231252302,521727.30741767655,1.3064638477830082
3900,600,410962.0310282784,457043.3598898335,298749.6734827935,1.3756066282427177
4000,600,418222.493278444,464429.3195420454,303187.55180722545,1.3794184186834977
3300,500,417650.7490009576,567494.699054582,302576.5254672128,1.3803144455970504
3600,900,665218.451691313,821680.5596547446,504937.11340266885,1.3174283173770702
700,1000,3757798.4248525943,3187892.2864946593,2760773.5056940443,1.3611397012837905
1200,700,1647548.4601620706,1605984.7675063652,1207547.4268997207,1.3643757780942953
1500,700,1307697.778152731,1356135.8498686235,950160.9664814118,1.376290780493048
3300,500,425399.3053826473,495039.2601711743,296047.900759458,1.4369272820086256
4000,600,417450.8610350249,477456.47498770716,298616.4569075555,1.3979499501069281
3400,700,551460.7191518964,679625.3762891032,405297.32252467604,1.360632524579092
1400,400,756670.8060707528,720958.7387905956,543773.342200781,1.3915187585480464
2400,1000,1113154.5770349163,1343573.2391305775,839664.0094053105,1.3257142911523678
1500,700,1288838.7819253781,1341941.4278695914,942669.0211432279,1.3672230157328502
3300,500,453831.16886418563,609794.1611807559,315992.62227365514,1.4362081165020362
700,1000,3900001.4351389646,3294429.16686763,2882243.8589995755,1.3531129307332974
4100,1000,670041.649159555,724422.8157195008,502781.7846878242,1.3326689024256955
1100,700,1608062.5212482063,1516197.9542393503,1194769.8032319597,1.3459182822483902
3900,1000,692740.4383687663,822478.6602197309,528565.4659538665,1.3106048029805055
3600,900,666343.3878584417,857064.3874528307,503935.4060802334,1.3222793632252756
3200,600,509046.7055571398,619179.9178142439,384387.48560387996,1.3243061354024517
2300,800,1001223.7049460148,1128899.7423859737,711823.2398771647,1.4065622599211431
4000,600,444153.12340032484,483956.93913830223,303156.7028601723,1.4650941879559416
1500,700,1258296.728384786,1322145.74535209,943130.4418587418,1.3341704100918508
3300,500,405571.04601880227,569439.823463911,300892.2528144413,1.3478946108623004
700,1000,3927213.995050708,3258916.704832405,2878848.032246779,1.3641616198774265
2400,1000,1142922.3098543,1368366.7847889885,837321.2755523383,1.364974643813239
1400,400,754819.0779609587,740529.4244478411,564842.4948808318,1.3363355002534067
1500,700,1253808.1645126215,1283529.1723681155,918673.9310559323,1.364802158989624
4000,600,388230.7235975751,422315.86422856455,291280.93164572364,1.332839473576556
3300,500,413832.51970492303,523818.7581013393,298527.4770497052,1.386245995828449
1200,700,1495826.5579562231,1440806.6148328069,1095205.6529626297,1.3657951398533033
2900,700,646084.8309300223,846017.2586258802,496473.4192317282,1.3013482815048014
3600,900,659392.6352529596,848511.5993071044,495049.6616047497,1.331972701719413
1500,700,1279949.4814148475,1364569.5132576376,959848.6105146745,1.3334909978444764
700,1000,3884466.975343515,3273473.449766513,2870815.8018937316,1.353088196317273
4100,1000,613661.5815329499,648471.2687675804,466543.10096803535,1.3153373831049198
3900,1000,652844.4824946637,720067.3221636313,490468.3881971654,1.3310633227441033
3300,500,408676.1383555534,577026.4762582955,313036.58004032716,1.3055219882063156
1400,400,755735.6896807842,732617.5520137701,557671.0405689183,1.3551639491801593
1500,900,1610695.0559959922,1608726.0823302418,1200420.4190975963,1.341775789857703
3900,400,278238.20056648913,369103.6946122802,202699.83561234424,1.3726612048102949
1100,700,1648697.8104046655,1530088.4972534988,1232197.3391787175,1.3380144218648884
1500,700,1287319.7914769088,1314701.951292681,955614.8494181845,1.347111540031718
2400,1000,1135554.0171183962,1316096.4704050121,847806.8745537244,1.339401756698586
3300,500,430649.1597549005,541201.408860973,310176.4717810559,1.3884004717768619
700,1000,3969085.677594689,3256648.5803463995,2906766.427041341,1.3654642632000646
3900,400,277099.9168537562,330458.4782203783,195200.6869438701,1.4195642504753898
800,1000,3491414.794676459,2967428.674887454,2558655.7209476526,1.3645504418950662
4000,800,516728.2973903787,613908.3877431315,388839.6976220695,1.328898002314079
1400,400,819726.9606101185,853143.9025466831,593198.7218484831,1.3818758038718364
3600,900,646673.4803840896,819407.7467069328,490619.1663940211,1.3180762690888024
1500,900,1691613.550364577,1709679.1954272138,1234367.335232841,1.3704296136818013
3200,600,519725.88789009344,627509.167356963,378984.4397590318,1.3713647141306085
1500,700,1313654.0781842608,1382812.5568077064,966037.9415197765,1.3598369398593315
1200,700,1551350.350253305,1452772.1075727977,1129514.227580491,1.3734668518310038
3300,500,414471.2336683952,580536.9015325414,297483.99228508555,1.3932555848961383
3900,400,272171.38957253617,333043.6974247585,202763.9725213242,1.3423064570502659
3400,700,558290.4563495746,763038.9225406125,423462.6222858858,1.3183937069483893
700,1000,4035183.2245264794,3381845.567378913,2944864.7388858274,1.3702439949935248
1500,700,1180683.42448634,1257028.5559533923,876164.5223701039,1.347559042099177
800,1000,3349949.5352530177,2943553.2848508884,2456693.5740749235,1.3636008864127276
3900,400,290329.946469965,372429.9924481583,200189.60430679118,1.4502748405708092
3300,500,454156.6498203394,684198.8047705088,305043.0115134634,1.4888282395556363
2300,800,904736.5509003366,1117657.2899048317,676242.9523862078,1.3378868462996334
2400,1000,1128906.404534131,1429534.8137394732,858918.882175033,1.314334133248312
1500,900,1620625.8887888142,1720291.331092419,1211849.0721664052,1.3373166065074793
1100,700,1700218.3286093539,1506124.5783024172,1250880.032411855,1.3592177383558661
2900,400,363193.23114136944,487188.54906713293,272596.3306510836,1.3323482024644255
3900,400,308665.90928470314,383905.1784371197,212943.13091996827,1.4495227338453616
1500,700,1218853.4650460877,1250112.276374009,903611.3820643927,1.3488690926640303
700,1000,3742957.8834219608,3052129.6898719426,2732609.5913842074,1.3697375194844281
3600,900,660469.9080389984,849620.7756851811,500351.7201562117,1.3200112669399782
1400,400,770985.994169209,760564.2437599676,585845.240520177,1.3160233127176113
1500,400,733274.065403559,704409.539888349,527019.572592095,1.3913602141890502
800,1000,3341531.3497175854,2912177.3935232083,2467017.3752875295,1.354482292338185
2900,700,650701.4663217199,835628.9024530428,494283.5428025092,1.3164538366629523
2900,400,374289.7082829617,424673.95850439614,262511.2686486529,1.4258043481703406
3900,400,302469.73822367087,342173.9814782191,210303.41967390967,1.438254017422406
1500,900,1663354.837158659,1791942.3911729811,1209444.9745925602,1.3753042693976323
1500,700,1260076.4475455275,1231516.2907135834,917312.0237686936,1.3736617583716142
1500,400,697268.8998848357,703410.8827618993,507521.7860540623,1.3738698890269139
1200,700,1561854.7632876402,1455590.2927397126,1146640.029710867,1.3621142841851357
3200,100,97617.80324412065,120773.02631029583,63405.446210912734,1.5395807312735166
2900,400,366422.53172445577,499028.7115881244,272682.5837355739,1.3437694725666214
3200,100,101093.76965483827,131891.330067551,82796.11584299082,1.2209965241189082
1500,400,725233.3255133808,722323.3694689453,527186.328555443,1.3756679303513268
1400,400,748618.3974290431,750999.940046177,546008.0773851473,1.371075682642286
3200,100,94312.40299951687,136077.28117878386,63589.496277432445,1.483144363780529
2400,1000,1050681.044535634,1220697.6545936621,797011.1308203938,1.3182765006733699
3900,400,281741.24598297017,321204.18566164706,196002.89957415545,1.4374340716137037
3200,100,99627.03213556473,138579.2708217519,70162.59082707834,1.4199451725080108
1500,400,700840.3340291476,701139.4583443587,520492.9711976571,1.346493368424381
3200,100,81542.60989543558,109508.43870003124,65257.449787479105,1.2495525056678065
