P,n,Paper,Min Time,Time opt,mtsa
300,300,3746296.8298722245,2154950.3537769243,2093931.776164917,1.7891207691272784
600,100,606401.8632439635,367428.2105799661,338162.37979153456,1.7932268622482173
300,300,3600955.1386521542,2048190.1166704097,1988132.8951575665,1.8112245652304675
600,100,563742.9903709802,387279.92977141845,330186.4889200974,1.707347239478965
2300,300,410774.3357354126,448532.9919613402,273121.53602151095,1.5039983361219094
100,700,25473996.6961342,14252414.497221189,14252414.497221177,1.787346045899866
600,100,585663.7699259262,417559.30265517,339143.98014630633,1.7268882958596863
300,300,3798024.762154938,2164790.6342448886,2106941.9582239296,1.8026242950501237
3300,200,178165.42349016553,173456.51207944346,122325.18880262524,1.4564900756265327
600,100,571635.5468566598,405489.5752177761,339261.99909081124,1.684938331992934
300,300,3577235.9731732775,2031786.7078718971,1984026.3602400303,1.8030183695444946
600,100,629661.1464910476,369742.41650614614,348039.73219988856,1.8091645528833364
1500,500,1071816.5240886302,946583.0768041629,680994.5757418879,1.5738987684607821
4800,300,199659.71087332736,201586.03525663298,142348.1066563424,1.4026158518240568
600,100,570487.5776774137,356111.3948017406,307461.94601746293,1.8554737751025998
300,300,3617904.659791053,2093232.00589851,2017713.7439097015,1.7930713267485998
600,100,577269.501422316,413383.7150528089,339451.91499596345,1.700592855483465
2900,100,99857.59909892052,131264.11151506155,69964.63030169682,1.4272582970612613
300,300,3289447.1835604073,1885224.033082898,1821486.1289322504,1.8059139355009368
600,100,583803.0783214361,349162.4751959791,331453.44160350296,1.7613426353249433
3300,200,220351.80056500938,249490.80368808212,130136.35656272323,1.6932378190471626
2300,300,383069.83774949407,425254.8185309337,259321.6819770739,1.4771994182243524
600,100,538427.4633697544,344492.12970786414,314484.62614487455,1.7120947054553803
100,700,25273869.594469626,14140035.317148399,14140035.31714842,1.787397911504406
600,100,585295.4988438047,433001.46335330413,355474.57407820434,1.6465186022419702
300,300,3621442.351207021,2041184.6896542548,1995577.3522844282,1.8147341405039454
4600,100,71774.11343367556,68389.72613691904,44108.13649454799,1.6272306911571122
3300,200,217785.78312637215,292743.1444187735,137340.04259498307,1.5857413396078828
500,500,3610605.234308275,2211294.2772043757,2042983.7272256636,1.7673196248172833
300,300,3661864.09237423,2070685.076111613,2021936.98799836,1.8110673646656688
1500,500,1074254.3376006708,914854.9974410593,665668.3560278681,1.6137981141403352
4800,300,200578.08196904603,210057.29744954468,148288.0517849619,1.3526247027637257
2300,300,397418.7752014292,439587.8081483535,274818.51629007777,1.4461135318187361
5000,600,331188.15136033663,329825.3765617311,243225.79294879135,1.361648973758572
300,300,3653274.182971835,2049192.2546931047,2014971.5381078625,1.8130649063174378
100,700,25286056.08581186,14146956.627881112,14146956.627881126,1.7873848595801558
800,500,2146154.309373057,1537055.4240796592,1276864.8295160397,1.68079992475515
3300,700,604910.7297096526,757138.731744794,431891.3484006417,1.4006085835007522
2700,300,349558.84665614855,388581.89256576623,232659.08624054634,1.502450870518504
2900,100,107339.35859117158,154245.62130751528,82903.92042485606,1.2947440608488925
3300,200,185655.27374859352,292201.26228996075,154082.1067420537,1.2049113143253936
300,300,3752405.9834747347,2100780.872271088,2062464.2133295424,1.8193799238906705
2300,300,383244.9561536416,456746.9116754794,258786.04698783005,1.4809336152952035
3300,200,178341.23485565442,251229.54739908976,112828.85828240226,1.5806349330353016
100,700,24635115.499616068,13780108.965838982,13780108.965838986,1.7877300942022114
1500,500,1046719.1725576951,932771.7896097796,651305.3816708076,1.6071096631698698
2700,300,326860.71640114853,398913.43387961906,220903.65501750738,1.479652821386064
4800,300,189268.82763428646,181865.09081485876,143441.4983667211,1.3194844573528064
2900,100,99291.33303687957,158984.30872632092,70167.72003027028,1.4150571372996783
900,600,2284366.8925249013,1580011.0079370758,1351254.405271063,1.6905527808929917
4600,100,85576.19749084397,86682.79111119923,82739.16147748545,1.0342889142541107
2300,300,410308.81608533714,438348.7918080828,263180.0535534393,1.5590422243075612
3300,200,179880.86461539962,219376.7025061292,117153.64424146911,1.5354269666988885
500,500,3552086.9145916146,2151684.761053041,1997005.0680836043,1.7787070104936293
2700,300,330557.4685923547,410183.0892963978,234104.66202488105,1.4120072011091451
100,700,25741939.963466488,14397729.157720089,14397729.157720117,1.7879166694605837
4800,300,204893.45260508414,202849.2315150825,130823.99861272547,1.5661763497355279
2900,100,109459.4968544214,183860.9334717872,70336.67268244541,1.5562222760892732
1500,500,1083604.880354369,1090028.9426347825,695183.7690020413,1.5587315594406337
2300,300,353692.4113854784,415991.17210406443,237585.14725203265,1.4886974858334812
4600,100,63102.514191177055,70714.80691861232,54290.25884700422,1.1623174309963547
3300,200,167833.73603802442,201397.09075886488,119662.02494636612,1.4025647327399768
5000,600,362796.14099148626,352625.58745747287,244628.83109682502,1.48304735531312
2700,300,334148.6892229111,410123.5450793527,220447.37336000337,1.5157753260104707
100,700,25624300.101962175,14334222.741272768,14334222.741272766,1.7876309420099703
3300,700,582671.7367113145,726916.6262133796,428485.9187014672,1.3598387047983038
3300,200,208007.20189725223,257622.59282291066,131307.82707961582,1.5841188337625245
2900,100,100901.74648047736,125149.90503090205,72008.22045514936,1.4012531603016694
4800,300,180687.75775575484,196806.02535211144,131967.49793690105,1.3691837807074958
800,500,2168763.431015118,1464726.9468221085,1248128.1675522528,1.7376127607698775
2300,300,396373.0368129782,416379.66769035824,260292.69812405587,1.5227973726103767
1500,500,1046024.3803972912,948412.2787204355,661962.9561917708,1.580185674459792
4600,100,83707.81035692533,82077.7384246837,70156.3045836674,1.1931616246562218
3300,200,181780.58496798377,230621.43365491688,121547.61276758194,1.495550433520868
500,500,3466430.1455703173,2094521.394240868,1953916.1450124227,1.774093609093075
2700,300,352899.04802086786,412345.20437780797,224190.41598996683,1.5741040778329307
100,700,25907357.601743747,14490569.122796662,14490569.12279665,1.787877162187242
2900,100,113010.44019444003,131714.10589025152,67972.02274811617,1.662602282901344
