P,n,Paper,Min Time,Time opt,mtsa
500,100,465358.6352227563,427737.6414490867,405794.8557498415,1.1467829831476075
900,400,1015746.7818594126,1039474.5991482523,878365.9543201583,1.1564050005166524
1000,500,1178816.5362005166,1318612.1715700657,1021491.8636128318,1.1540146115616192
900,400,962978.3941329506,1006742.5433679427,845869.6434234371,1.1384477521093512
3100,500,397209.8189130016,585461.2669602517,329513.50439123606,1.2054432174087433
500,100,455418.8600794172,459473.56293963373,396223.7867041169,1.1493980809877642
900,400,1014054.1139609381,1033507.9501383383,878643.8809257383,1.1541127594179927
4600,500,299715.28403709544,330574.2208527403,222063.44861148516,1.3496831014340742
1000,500,1154684.923263878,1242592.1129261889,998502.5340418022,1.1564166177825017
3900,200,120702.2611392465,151526.68660476018,103505.92898683675,1.1661386195045569
900,400,1002515.6755332083,1029644.4356956331,867488.2853294285,1.155653272196642
4200,600,340071.91683036805,409699.26722873724,289554.5154152278,1.174465942424338
500,100,481480.05261187867,465233.0244385362,406972.77617556765,1.1830768070937714
3100,500,384989.3854780675,584643.6449148898,322097.5916263878,1.1952569515782971
800,1000,2895493.3292067084,2944318.3411530075,2558655.7209476526,1.1316463193939592
900,400,1056329.6998669168,1146516.0159266142,922753.5673198625,1.1447581860182086
1000,500,1105615.9290930927,1177035.143445554,976958.0725062113,1.1316923010389102
500,100,480063.78340989107,465543.7329353752,407114.3989089735,1.1791864515144017
3000,1000,789153.0590996572,1129925.1109789372,682308.1922527074,1.1565932639533332
1800,1000,1314100.101317564,1624207.1177381831,1137180.320421179,1.1555775963752688
900,400,1044979.6422636148,1073121.4549249287,911314.8185869418,1.1466725010396843
4600,500,303319.1555802942,324856.356526508,217065.76826995699,1.3973606156225746
1000,500,1202862.937336539,1342491.6356261305,1042775.6535030619,1.1535203505142124
500,100,473661.5920178811,434655.52408975654,417647.6786398663,1.134117621724686
3100,1000,773118.4899767794,1103204.8627365697,660298.2505671362,1.1708625447859977
200,700,8045677.163356872,7202037.298273295,7126207.248610589,1.1290265470353187
4500,300,188868.71723506664,200123.439498479,142348.1066563424,1.3268087765370464
900,400,989412.3960053283,1011497.2387961271,849345.8981546736,1.1649110193561532
3100,500,380575.13295953925,537177.3943385573,315147.7653245843,1.2076085406081445
500,100,434974.2329154284,412514.82048351737,368954.33522095555,1.1789378559678274
1000,500,1148515.5352546994,1253232.336094343,992944.4342876563,1.1566765426090038
4200,600,362722.66488944914,422671.4327041683,291224.7989247917,1.2455074781702284
900,400,995241.3877162563,1081920.5915382372,861771.3440950047,1.1548787210619265
500,100,473013.7960851109,475581.2763095954,407342.2979951562,1.1612194422557502
3900,200,155860.52916005036,204745.43200762087,115155.9162563489,1.353473918032043
800,1000,2807909.618503299,3012177.865239041,2456693.5740749235,1.1429629027139159
900,400,1022513.0083370149,1055890.01884334,888077.0763487899,1.1513786759826528
500,100,486499.0240292354,408260.2798586185,397744.12992420356,1.2231457045562069
1000,500,1125851.02744995,1189650.657710424,985140.6742640273,1.1428327515672254
4600,500,282611.48544778116,318387.81142324314,212382.18967526336,1.3306741298783096
500,100,436180.070694816,407644.8980725043,377381.55137384945,1.155806554684276
3100,500,400836.01676105254,692624.2823820197,336379.24306550383,1.1916193553090222
900,400,1068217.746763947,1137659.051489057,927683.7685777327,1.1514890989217934
4200,600,380492.5594473774,417720.36669450696,277514.5116622374,1.371072659113677
1000,500,1178904.468157861,1291537.4970980228,1033020.7141330796,1.141220550593904
1800,1000,1248171.344626899,1656294.4303854418,1091863.810699966,1.1431566211785409
500,100,487348.78066202556,492523.7392742522,426569.4888938452,1.1424839172763848
3000,1000,759381.0239730007,1210774.7895308684,655118.2864199795,1.1591510109155785
4600,500,308560.67081375694,327874.78488291765,237834.46181356232,1.297375781713403
1000,500,1174864.878991354,1243461.6631774392,1023582.3568774845,1.1477971177379105
3100,500,375244.47749415494,577603.6174616476,320304.65622182464,1.1715236422735051
3900,200,180214.12765321237,238495.24251445182,137320.72161632078,1.3123593113407703
3100,1000,735983.4373924786,1154539.6889288363,633985.438470948,1.1608838196150535
800,1000,2833612.7999436995,3023450.0863393657,2467017.3752875295,1.1485986391212357
200,700,7934287.727428638,7152082.925049242,7070017.65857421,1.1222444003101293
1000,500,1139368.889159386,1243222.2855497473,981697.1745407823,1.1606113562386071
4400,600,339248.9911179965,391899.0739595255,276392.94653271744,1.2274155161113658
4500,300,202997.01698035296,210347.17987520216,148288.0517849619,1.3689371094761338
4200,600,431919.5644212287,467017.2870633521,314954.4837664354,1.3713713780354768
3100,500,370428.8794393215,548239.7641190562,317787.3142787185,1.1656503038206025
4600,500,273962.30568948574,304521.1140207583,215857.4857147079,1.2691813989326883
1000,500,1183584.9361771354,1343513.1218510794,1006641.9379944293,1.1757755081565908
800,1000,2769874.559733644,2876358.11163186,2415676.817482289,1.1466246393921657
1800,1000,1248338.4431108702,1780011.4173282403,1096452.1667944575,1.1385252188068187
1000,600,1406786.4450197774,1489691.551111309,1216128.9647439567,1.156774064102619
900,900,2275220.332267874,2346226.6078220485,2000700.6984959939,1.137211744854314
4400,600,355328.40283609484,378598.5207822548,277987.3080645739,1.2782180787676656
3100,500,394440.2203642803,594814.2432806599,333232.4884300257,1.1836787650046534
3900,200,172607.64809173867,233048.3497389708,153927.43410024705,1.1213572752685912
4600,500,264966.4181679939,294672.27205875027,214161.01614435375,1.2372299260543063
4200,600,344996.0268675778,401204.2862270145,298627.8601755833,1.155270732826909
2300,800,825533.1584599152,1124362.5162715924,710283.4947283737,1.1622586820430274
3000,1000,762808.8827054779,1252559.2495639625,657871.3000766746,1.1595108079902146
3100,1000,736602.6090040528,1179228.7152842397,636649.6452354915,1.156998381317859
1000,600,1419734.9451856874,1528027.4925936395,1223144.1554841253,1.16072577285361
4500,300,191033.2291386358,209640.61758544153,143441.4983667211,1.3317849528470636
3100,500,395241.31236655946,585114.0259978964,330187.8570572531,1.197019526669106
4400,600,364777.5397553965,382599.41195030604,277514.5116622374,1.314444918827765
800,1000,2875607.7740035583,3005328.3855467727,2521963.3766246284,1.1402258259008677
1000,600,1340007.3984194752,1509883.1231090804,1158097.510552041,1.1570764864011507
4600,500,281226.65731255425,311605.42974834336,224569.72046371296,1.2522910779416327
200,700,7995185.97017006,7136042.290103929,7073478.313940563,1.130304726376693
4200,600,353935.1355989578,421374.4865788469,292866.6556981943,1.2085197434142039
3900,200,139553.20560429967,195130.62222956048,112828.85828240226,1.2368573761068145
3100,500,373081.9302763124,640405.7829056951,316676.5079163814,1.1781168509500708
1800,1000,1226175.6044880985,1645241.133920559,1073634.1411032395,1.1420795572205922
1000,600,1459425.488205445,1631025.5542998337,1253704.305020221,1.1640906730250926
4400,600,406165.22340162226,453934.2454610311,314954.4837664354,1.28959974960327
4600,500,285259.9702471684,303048.5266793171,222517.90366901836,1.2819641275763365
3100,1000,731133.9784430427,1137112.397488487,623400.4690276874,1.1728158940646713
800,1000,2878009.022143879,2957899.695426663,2518992.0282159317,1.1425240691143512
3000,1000,760177.8027971556,1203943.6799946404,644180.4846619436,1.180069593688616
1000,600,1443144.2377077867,1533184.4760722143,1254237.01273745,1.1506152529800049
3100,500,421180.3468263156,676563.8098617317,324723.2058046546,1.2970441880882615
4200,600,350288.10802528757,405144.4321462805,288750.04934021475,1.213118781540247
3900,200,141829.85764895065,179888.72746090023,99130.00666585847,1.4307459710662818
4800,800,436260.7125012571,483794.498340149,340344.17455734574,1.281822182115093
4600,500,281682.28957907297,314108.86357346113,213412.42924799616,1.3198963648539126
1000,600,1404629.9301016235,1429471.804431594,1230039.953932416,1.1419384594874715
4500,300,198182.21634916926,220884.58549335276,132268.424016002,1.498333542744812
4400,600,351543.99298261653,376906.1733636813,285053.8665312386,1.233254602929904
1800,1000,1303156.406835267,1760883.7631425979,1120872.6118331682,1.1626266830661307
1000,600,1397197.422476269,1458988.0404925724,1212750.2072289018,1.1520900298741847
2200,700,750176.717702315,1003675.2389663078,647837.0226009625,1.1579713593558991
4600,500,342931.6206533469,348297.0549966703,288145.1780149138,1.190134858462207
800,1000,2854975.415973151,2956277.8510700124,2511963.826657015,1.1365511659348315
200,700,7795847.237809997,6946873.273667816,6890054.482919493,1.131463801503453
4200,600,366600.369415943,428958.59107547393,284396.62562624336,1.2890461291820408
3900,200,124968.65141937848,161847.0879542975,101252.48264692517,1.234228022389864
1000,600,1396104.566459092,1501925.235610793,1194465.827630222,1.1688108057715758
4400,600,333228.8589894637,386473.9546559491,279554.53498464,1.1919994751928198
3100,1000,779542.7333695304,1083764.8512901592,650829.2584837751,1.1977684211456885
3000,1000,806496.1563811838,1216864.042832993,672523.5670999009,1.1992087650682757
1000,600,1402057.5287861119,1486176.2447305291,1212626.8114406893,1.1562151814212034
3900,600,364059.98675930296,505526.66836651077,311827.93967793765,1.167502780973737
2200,700,729569.3304880664,1007295.1852931543,642728.8780522009,1.1351121062103773
4200,600,367721.713678986,426219.54070390284,288720.66939064034,1.2736244843678195
800,1000,2877915.249943034,2911826.831653696,2543420.6236611735,1.131513687972053
1800,1000,1288422.475878687,1605783.4101599117,1119552.012540414,1.1508375327333684
1000,600,1350500.104329931,1391957.6003266675,1165123.7265828946,1.159104456906661
