P,n,Paper,Min Time,Time opt,mtsa
200,900,10210015.789752387,9180109.57219882,9102185.306045383,1.1217103856335706
4900,500,273871.8735249454,291664.229626396,208894.35854642538,1.3110544268914721
4800,600,412972.08957463584,412423.457082174,314954.4837664354,1.3112119714443835
1900,200,272598.2135986154,368290.40210048924,226026.3035036772,1.2060464174877792
700,400,1369316.4520545164,1370480.2142817746,1192736.2738856564,1.148046288215586
4100,200,118511.1850193262,153397.486535271,98456.85928016178,1.203686425565326
2100,900,1079585.982883169,1401406.6056552632,881690.9537377435,1.2244494267594457
4100,1000,616957.3041014263,707549.464482673,499249.8967702737,1.2357685161131136
4700,900,499645.2548778073,517404.84609751625,385993.0769976256,1.2944409748594554
1800,900,1176286.2580857333,1509671.1006014904,1007870.8121604668,1.1671002313920094
1900,200,282660.0980052596,369844.98075833777,213778.46547933534,1.3222103422413358
700,900,2993303.275516189,2939914.1845366308,2591667.802698343,1.154971818687441
600,300,1047341.54467007,1032744.8746578296,910743.0644661252,1.1499857484877125
4000,700,437996.0453110316,537443.8676183714,358355.56853181915,1.222238703044295
4100,200,156527.78119718286,169499.79923847094,115155.9162563489,1.3592682537364034
1900,200,275434.0523463157,434114.1560340242,216247.5655121417,1.2736978180263068
4900,900,487143.69012161676,494033.743811322,370238.25752833474,1.3157573001065
1900,200,233470.46020334936,337760.8382056913,187229.23108293384,1.2469765476948032
4100,200,181217.35741309554,199925.1298723576,137320.72161632078,1.3196650533152863
4900,500,289855.8592463725,300234.6673417952,208283.00259983508,1.391644328285682
1900,200,265602.20429573127,326251.81919725414,203477.38210360424,1.3053156156712054
600,300,1129185.1659593799,1069002.1198808057,997788.6761422141,1.1316876939565887
4800,600,321983.6745852242,339955.2117135757,261299.3776536354,1.2322404954673436
4100,200,172823.16075372449,182824.30672457776,153927.2635835206,1.1227586116344557
1900,200,249595.69009329504,295423.43443408445,207834.04332789904,1.2009374696113129
1900,200,271948.66686797905,362028.83384831354,228060.9628224906,1.19243847567042
700,900,2916177.4809867796,2847275.6302341335,2545969.6882529985,1.1454093481324248
4100,200,141458.3959227629,159174.87498618395,112828.85828240226,1.2537430412413022
4000,700,454982.4597021505,563924.378574663,362264.2280699162,1.2559408974113224
2200,500,558717.1857220712,732910.4992359523,451338.37922166195,1.23791197789469
600,300,1143593.4021976262,1109741.871521039,1010968.49399918,1.1311859953951777
1900,200,247586.3665752682,314184.02774946496,211109.0116489581,1.1727891890610826
1800,900,1167698.2244309785,1411306.4574696138,990099.3232094994,1.1793748334720358
4900,500,336189.0568851839,338133.48510875413,288145.1780149138,1.1667349743669264
4100,200,140860.881215799,164122.84736807275,94294.39658459708,1.493841482822623
1300,700,1257069.4246370809,1400618.7551714224,1060008.3819876143,1.1859051739571707
1900,200,283642.19423422747,375278.92816990317,223896.2385204407,1.2668466255110054
1300,200,363227.945856972,360505.99136954185,310517.78696051025,1.1697492417822917
4700,900,468325.04458173265,508018.57755081495,379186.97484619124,1.235076823964479
4100,200,125587.94551378436,153095.52630928205,96313.33715195321,1.303951760239028
1300,200,384491.84105797973,443920.37277730403,330346.13588998973,1.1639059740236264
600,300,1139248.9709557353,1099702.468095148,1007485.7690539312,1.1307841817215294
700,900,2889726.2785029057,2845939.7815208263,2523184.284312108,1.1452696089103644
1300,200,388081.9874513212,461198.4676026865,312445.4495467209,1.2420791789873393
4800,600,330090.1889210044,359554.32237985916,256258.32373591998,1.2881149931393832
4100,1000,613560.2364495231,730882.095565147,479354.8437219363,1.279970870192013
4100,200,170886.6878880529,190130.61348638654,115640.3076979828,1.4777432825097352
1300,200,382340.37624195335,517014.635652086,316054.13421005325,1.20973065958329
4900,900,453308.9180346512,483320.26235713763,363709.95546471403,1.2463472919113696
1300,200,328149.44885892497,416741.39302734693,273642.7223519802,1.199189388405638
1500,700,1126545.9636101862,1343931.5565679446,950160.9664814118,1.185636963999852
1300,200,372203.161564503,396190.6696372626,297390.01999757544,1.2515657437581043
4100,200,130286.41131637909,170513.4982541286,97831.00539829765,1.3317496920934861
600,300,1179996.9637144748,1148841.2385540295,1031232.1066647712,1.144259334138501
4000,700,401750.40968446486,524254.5421121938,328561.69588878896,1.222754857646123
1300,200,353662.55268672254,385018.11617302865,303757.44794077554,1.1642926126890463
1800,900,1159167.902269499,1459968.9187197092,981238.3327880421,1.1813316536217011
4100,200,153849.26598243494,181038.3746497728,124828.15119872103,1.2324885412867612
1300,200,403255.5678875378,484622.85002175247,333319.8687405632,1.209815572684653
4400,700,407016.87685485516,451646.05072697025,321521.7415427529,1.2659077886984322
700,900,2961179.2602415015,2970227.047935341,2573237.4179462316,1.1507602211866235
2200,500,542183.0311639055,706963.9091948264,447791.21557455783,1.2107942547917878
4800,600,317732.81286233914,331473.64001152804,252656.29317268787,1.257569359830559
1300,200,371371.97931811796,398144.3664805079,308543.94010232337,1.2036275260987421
4600,200,111133.99436756685,124194.91983378195,87755.02674970942,1.26641172003215
1500,700,1114213.5582200931,1286593.1633868506,942669.0211432279,1.1819774843866444
1300,200,384071.3111934589,477654.6109048629,327232.96399141336,1.1736938311738576
4600,200,144899.6399903783,152642.86296928517,115155.9162563489,1.2582908868339584
4700,900,485027.3675829177,526908.8880405233,375793.4040464842,1.2906755742922025
4600,200,168320.51916930996,175169.2530122881,137320.72161632078,1.225747412248559
1300,700,1290963.1110684953,1470092.7826784533,1107517.627516932,1.1656366264461635
2100,900,1043498.8670151955,1435159.6219018959,865606.4801188608,1.205511847452791
4000,700,415437.92206496396,495402.22445579345,338854.2682741473,1.226007640927389
700,900,2850563.801099535,2804091.7366514024,2504237.283530294,1.1382962069317228
4800,600,345483.9712372904,350514.1346655905,258690.3915727318,1.3355114163185156
1800,900,1189858.8393592362,1448131.4607539745,1000703.4403124234,1.1890224330474548
4600,200,171774.0776030421,165414.73405537318,153927.2635835206,1.1159431643494258
2200,600,662459.1814977158,841444.8891645998,552785.8930654349,1.1984010261623999
1500,700,1111321.0514415924,1324668.879572878,943130.4418587418,1.178332288003955
4100,1000,597828.0143585468,683314.5170818742,481369.24395854236,1.2419323042791541
4900,900,479695.51197135553,496978.23523900786,360454.8977588726,1.330805920390765
4600,200,131523.25430824887,142747.1963401032,112828.85828240226,1.1656880722754095
4600,800,471500.6124047558,509149.8930773746,355141.74736418686,1.3276406277329218
2200,600,669105.9947420234,906741.706558699,555974.6161291478,1.2034829924440222
2200,500,575922.3390383588,737376.5769295272,469554.87006049074,1.2265283053377025
4600,200,125514.25748117032,138292.86160696312,89579.42667687622,1.4011504888719077
700,900,2928883.840703016,2954122.5038462076,2543901.544693501,1.1513353756998088
1500,700,1109708.7824541198,1290298.2610311005,918673.9310559323,1.2079463071066034
4600,200,109765.45711301804,125985.94841016512,85844.49615717569,1.2786545675804846
4800,600,354377.12145434425,352960.8321920714,252630.58571681028,1.4027482873811177
4700,900,478734.86692232336,510811.5238851012,383248.12607709836,1.249151226967815
4000,700,423583.0625169354,536271.8055039004,343992.0089132601,1.2313747166834468
4600,200,150022.7697673496,168481.25478990452,115640.3076979828,1.2973224713234357
1800,900,1157269.6875889006,1347477.7463925392,973870.0547062254,1.1883204355615995
2200,600,647230.215345064,963030.6456054428,526407.9593418369,1.2295220918663352
1300,700,1310989.4491697757,1428571.0286721871,1102632.5185594435,1.188963165064771
700,900,2988051.7912722393,2996423.503243238,2600624.373155824,1.1489747701034876
4600,300,197708.632093567,218143.67664180713,142348.1066563424,1.3889094610220303
1700,900,1257704.9464476493,1481130.562545714,1059194.4874390557,1.1874164389663286
1500,700,1150813.181444308,1343289.2580083772,959848.6105146745,1.1989528023874907
4600,200,120788.4860298863,140848.22003370305,87197.2004637001,1.3852335325853742
4600,200,145728.2984597553,150827.63267225778,124828.15119872103,1.167431361117911
4600,300,201908.08528669286,209186.68537320817,148288.0517849619,1.361593755237188
3300,400,292839.7295733458,426408.6777586374,239554.35117822498,1.2224354437021987
4900,900,480521.6172833158,502393.1960734484,367605.34542089025,1.3071671107860032
4400,700,415250.97187765077,434351.9311707108,313184.29467815877,1.3258997303947824
4800,600,302474.11877670896,341095.64442133415,242734.1097047697,1.2461129552191872
2200,600,710840.4632657003,1047199.6580083016,569865.5931910096,1.2473826666482708
4100,1000,605138.0165875362,702603.9809062579,471351.5741428856,1.2838357815775419
2200,500,559966.3915997708,734134.479442697,465264.70767158386,1.2035436652870604
4600,300,191879.73266859673,202934.40844854366,143441.4983667211,1.3376863380082584
1500,700,1141170.1201639879,1309270.6372276915,955614.8494181845,1.1941736996435086
3800,400,259131.87021090163,381920.80110014835,208034.04181266908,1.2456224373328535
1800,900,1180201.1763595839,1474618.3410497108,989295.0451585837,1.192971886531988
3300,400,307134.6753771833,410815.0379703555,230691.72093366468,1.3313640998217693
4700,900,450893.9941970336,481684.8376681576,372971.5103130225,1.2089234210372084
4600,300,212316.43472602885,225381.62571416041,130823.99861272547,1.6229165671242254
2200,600,681740.3440570871,864383.6000862779,570107.7330624772,1.1958096768744868
2100,900,1027899.0795458917,1418620.3616822353,863889.2675661144,1.1898505029954263
3800,400,259188.74795013064,359001.0280308057,200337.54712660355,1.293760214536
1300,700,1324548.8806502104,1513602.806216559,1114659.16329205,1.1882994589469569
1500,700,1158037.1381985361,1403573.7451878763,966037.9415197765,1.1987491261230439
3300,400,304922.8712128551,419747.09091661236,239630.14934338318,1.2724729006278308
4600,300,177488.07216925235,209656.2858686035,131967.49793690105,1.3449377683444184
2400,900,893492.3039916693,1151672.4547710447,750262.7619359978,1.1909058390237552
3800,400,260892.11093153106,354255.2193451623,208099.8665350433,1.253687065136093
2200,600,655501.2009516838,864416.0854603017,559109.06996928,1.1724030894145574
1800,900,1207294.1691131578,1509087.5353736305,1011353.9228939315,1.1937405311669276
4900,900,432376.1402302443,464156.1411981948,357748.1833614705,1.2086047123078452
4600,300,196737.52657247885,189054.90603645542,144863.04739585196,1.3580932481343913
3300,400,300389.94588602724,429977.12441007805,236587.71418075322,1.2696768592832723
2200,500,546649.0154541286,733803.7908464455,446225.98842762836,1.2250497049272322
1500,700,1033279.2168653728,1218551.0222918144,876164.5223701039,1.1793209956393345
3800,400,266068.1448659427,350720.04981721105,205457.75178854886,1.2950017341753661
4100,1000,628720.9214546416,729816.0588784348,492090.41495114705,1.2776532571093846
2200,600,665768.178973451,836302.6334404956,551250.0941949554,1.2077425219232616
4600,300,183168.1406471043,214562.5496879896,130146.34906202793,1.4074012983630153
3300,400,317786.61910553905,488954.3418440209,251660.06381450797,1.262761418274817
1700,900,1307709.3344597875,1545077.910398779,1089147.6487348597,1.2006722283969546
4600,800,449795.0298071825,473073.72817467235,357096.66849503986,1.2595889838536263
4700,900,486517.92675091635,515529.94671597047,378878.9534649895,1.2840985816222523
1500,700,1076449.9607170718,1219818.589658453,903611.3820643927,1.191275344781306
4600,300,180140.03427609816,184650.79171892605,131865.45573902348,1.3660896499885116
2400,900,946684.4178634699,1268418.987739594,771479.5845205256,1.2271023587122323
3300,400,309370.85887512454,435052.452951584,248540.40506916595,1.2447507631164847
2200,600,646125.6852810908,915283.273559142,542939.0125591919,1.1900520506631476
3800,400,273184.58598699165,359912.10665336816,215837.72019164413,1.2656943640084262
4600,300,179083.69289275908,190125.66653634133,131411.18726790408,1.3627735706220085
1300,700,1201370.2995871748,1367239.3319432933,1010959.0642731967,1.1883471270430415
1500,700,1064231.800606271,1237968.4137113711,917312.0237686936,1.1601633610273316
4400,700,405491.3183955513,450021.88098064886,327221.1172209118,1.2391966687217137
3300,400,305791.39806913317,447693.13739803503,231639.79040582007,1.3201160195034005
3800,1000,650023.3504370117,826034.8263794439,538664.362304769,1.2067316791773155
4900,900,470357.82917519583,495411.1810598543,363414.50638478587,1.2942736762334346
4600,300,181525.74191564962,204208.93198139014,134508.53565192668,1.3495481237368558
2200,500,572118.9520041205,839640.4630069974,457564.5172701951,1.2503569013990656
2200,600,687991.8878026333,879049.6989759621,551194.0052003133,1.2481846342878953
3800,400,269363.1995530193,347983.45804853307,201160.87061558058,1.3390437152550096
1000,100,235330.12670552786,244736.41756862198,202897.42787492074,1.1598477574126802
1000,100,240562.98679488522,274854.04486182256,198111.89335205845,1.21427836928189
1000,100,255865.9847372131,298190.1629796715,203486.38808778382,1.2574108132816861
4800,500,300537.12726979604,329225.81107693515,218726.61253679788,1.3740309136787578
3300,400,304743.923774037,434003.9404183928,235028.54838954672,1.2966251370830957
1000,100,248744.90578670843,289852.52237246133,203557.19945448675,1.2219902143147985
4100,1000,621720.4319776221,710071.8161331367,491510.6396518891,1.2649175456668724
4700,900,498128.8558722369,528844.6133539224,387327.03429980355,1.2860678748457026
1000,100,244597.1679390671,240470.6443239047,208823.83931993315,1.1713086433792008
2400,900,902144.0837343547,1268840.779453844,757405.6701040033,1.1910976103604778
1000,100,238035.47467771778,242111.63262896688,184477.16761047777,1.2903248557042462
1000,100,262088.91028392562,285177.8562861541,203671.14899757807,1.2868239393447043
3800,400,265301.68977787864,346436.04436082253,204103.73939092216,1.299837477596348
1000,100,235351.88423400198,230770.23179009277,198872.06496210178,1.1834336022952847
2100,900,1004949.5052743598,1287548.0329320885,848656.5627509995,1.1841651256625203
2200,600,634365.6586235918,782007.2136271065,529601.6939013157,1.1978165212247178
700,500,1677954.085474286,1663866.589022797,1459274.090875474,1.1498553259913067
1000,100,226729.5679335285,237862.37285995248,188690.77568692472,1.2015932793117436
1000,100,263379.75242250133,314477.2932079378,213284.7444469226,1.2348738448475636
2800,400,347945.78552510944,461104.8272574975,282331.9138886223,1.23239976923888
3300,400,306581.74366162275,420906.05959695886,242202.8390042154,1.2658057391981556
4800,500,286331.4031052993,305404.0559020441,208021.36125870878,1.3764519248059293
3800,400,263986.88610632013,343426.0355007057,210334.0443983976,1.2550839635180395
2800,400,348346.9583735527,466542.1485568682,271886.6711003905,1.281221168230532
1300,700,1243185.4594744432,1374655.0461367501,1042628.517766607,1.1923570459567374
3300,400,314671.9272549257,455668.09809584444,253004.66415756347,1.2437396294755965
700,500,1653625.698919088,1616804.9847357506,1426432.1914882888,1.1592739625384882
4900,900,473312.79704016814,499874.72899637494,371517.7675936891,1.2739977420347963
1700,900,1274154.7962846798,1591107.671611632,1069278.5930880045,1.1916022676606726
3800,400,275368.76125265885,355065.2933989204,219714.5767684104,1.253302194614564
2800,400,342026.3138406595,450284.5115033513,282421.2474404159,1.2110502199832498
300,600,4527646.308109323,4148959.776406028,4053763.2158131893,1.1168995491516571
3800,1000,649087.8677491109,956237.7565455459,517198.6471736681,1.2550068939587853
3800,200,126877.02503180338,161043.69936327328,106229.76922333245,1.1943641218410548
4800,500,283417.86798769573,303668.6318044123,203532.93177212737,1.3924914534469852
2400,900,915095.7960956092,1280234.4572570657,755903.1091203501,1.210599328213523
3000,800,679632.3213822135,979852.2087615861,544550.6792917532,1.2480607356254674
3800,200,169641.27879471853,240846.86481950321,115182.92901775395,1.4727987926802115
300,600,4568472.958678554,4233676.354549436,4077147.1849470837,1.120507244758162
2800,400,345431.980368903,477041.52251629316,278835.52028445917,1.2388377923175076
300,600,4345051.83767014,4002105.606323639,3860325.03517347,1.1255663184006701
3800,200,174568.15655688412,229818.32623388892,137320.72161632078,1.2712440955898416
4100,1000,614135.1089604244,711180.2105856913,490139.2832501493,1.2529807953528023
5000,800,452609.0408120474,479072.4672287224,326730.40757505194,1.3852675793821865
4600,800,467391.39313694957,507410.2645248796,355911.61993858236,1.3132231906831382
700,500,1611186.3503158898,1610227.36313234,1395654.3892945878,1.1544307549738295
2800,400,374155.2278436218,521953.59697806544,296599.36092424154,1.2614835941578102
4800,500,307361.3360969079,338116.1968998278,237834.46181356232,1.2923330528014376
300,600,4679290.368067367,4391051.296660533,4179014.350067403,1.119711486033039
3800,200,170114.22924646494,265758.6920718631,153933.27205448702,1.1051166974885742
4400,700,399594.7762383224,465620.7624065165,325777.7895743811,1.2265869222097092
300,600,4682142.665042741,4280155.035267764,4180790.0424581664,1.1199181536248102
3800,200,148368.22525226072,210225.17332019386,112828.85828240226,1.3149847256355822
1300,700,1234407.3371721667,1361755.7225142121,1058436.9505023388,1.1662549541437603
2800,400,354842.59111810825,517722.68358798017,292922.6202600885,1.2113867846840933
3100,900,695259.8022532049,931293.8070435401,580848.5898859337,1.1969725232349089
100,200,4553878.870822643,4036731.2304866347,4036731.2304866333,1.1281104960445105
300,600,4596043.697677665,4199587.536001206,4100133.1797747198,1.1209498560556985
